token,community
男生,383
画,238
画儿,238
画册,238
画家,238
画展,238
画蛇添足,727
画面,870
画龙点睛,900
畅谈,685
畅通,175
畅销,1275
界,945
界定,702
界线,1068
界限,1068
畏惧,132
畏缩,132
留,518
留下,518
留学,82
留学生,776
留心,620
留念,870
留恋,132
留意,620
留神,620
留言,459
略,544
略微,544
番,47
番茄,70
畸形,987
疏导,662
疏忽,979
疏散,791
疏通,175
疑惑,132
疑点,920
疑虑,920
疑问,920
疗养,443
疗效,254
疗法,254
疫苗,254
疯,562
疯子,560
疯狂,670
疲倦,132
疲劳,482
疲惫,132
疲惫不堪,141
疼,221
疼痛,174
疾病,174
病,174
病人,236
病床,236
病情,174
病房,236
病毒,637
病症,174
症状,174
症结,920
痒,174
痕迹,1276
痛,174
痛心,132
痛快,414
痛苦,132
痰,387
痴呆,174
痴心,978
痴迷,997
瘟疫,530
瘦,231
瘫,562
瘫痪,748
瘾,1197
癌,174
癌症,174
登,1234
登山,299
登录,1234
登机,104
登记,668
登陆,1234
白,358
白天,22
白白,219
白色,358
白菜,70
白酒,331
白领,97
百,65
百分比,395
百分点,528
百合,1212
百科全书,195
百货,188
的,935
的确,130
的话,935
皆,2
皇上,602
皇后,602
皇室,602
皇宫,602
皇帝,602
皮,216
皮包,101
皮带,101
皮球,773
皮肤,221
皮鞋,101
皱,14
盆,760
盈利,210
益处,377
盏,261
盐,1217
监察,1277
监护,471
监控,749
监测,749
监狱,612
监督,1277
监管,1277
监视,749
盒,760
盒子,327
盒饭,70
盖,1128
盖子,327
盗,493
盗版,120
盗窃,493
盘,1278
盘子,327
盘算,1279
盛,302
盛会,298
盛大,298
盛开,861
盛气凌人,202
盛行,1107
盟友,450
目不转睛,14
目中无人,320
目光,1280
目前,75
目录,814
目标,297
目的,283
目的地,443
目睹,169
目瞪口呆,14
盯,749
盲人,243
盲目,20
直,1281
直到,271
直升机,99
直奔,193
直径,484
直接,1281
直播,786
直线,1196
直至,271
直观,660
直视,844
直觉,910
直达,175
相互,311
相传,604
相伴,474
相似,41
相依为命,474
相信,831
相关,1028
相反,54
相同,41
相声,196
相处,363
相对,544
相对而言,54
相差,546
相应,1028
相当,142
相当于,128
相提并论,144
相机,870
相比,144
相比之下,54
相片,870
相等,41
相约,474
相继,63
相识,474
相辅相成,355
相连,894
相通,175
相遇,555
盼,885
盼望,885
省,1282
省事,134
省略,1134
省钱,134
眉开眼笑,14
眉毛,221
看,1037
看上去,972
看不起,508
看中,1037
看似,972
看作,267
看出,169
看到,169
看台,485
看好,316
看待,964
看得出,169
看得见,854
看得起,1230
看成,267
看护,471
看望,426
看来,54
看样子,136
看法,547
看热闹,1136
看病,236
看管,471
看见,169
看起来,972
看重,140
真,9
真假,696
真实,660
真心,31
真情,382
真挚,382
真正,1009
真理,1283
真的,136
真相,345
真空,1284
真诚,202
眨眼,14
眼,221
眼下,75
眼光,1280
眼前,989
眼泪,465
眼界,390
眼看,40
眼睛,221
眼神,14
眼红,1230
眼色,14
眼里,989
眼镜,101
着,332
着力,337
着实,130
着急,132
着想,336
着手,659
着火,1229
着眼,191
着眼于,191
着落,1090
着迷,997
着重,191
睁,14
睡,22
睡眠,482
睡着,22
睡袋,101
睡觉,22
督促,559
瞄准,1027
瞅,14
瞎,9
瞒,1285
瞧,9
瞧不起,508
瞩目,293
瞪,14
瞬间,13
瞻仰,610
矛头,1027
矛盾,920
矣,300
知名,293
知名度,400
知己,450
知觉,910
知识,742
知识分子,401
知足,414
知道,169
矫正,525
短,60
短信,459
短处,377
短暂,263
短期,263
短片,90
短缺,503
短裤,101
矮,231
矮小,231
石头,932
石油,359
矿,359
矿泉水,648
矿藏,359
码,349
码头,552
砂糖,70
砍,218
研制,1077
研发,1077
研究,1077
研究所,184
研究生,82
研讨,298
砖,932
破,1286
破产,534
破坏,463
破旧,32
破案,366
破灭,534
破碎,842
破裂,842
破解,578
破除,578
砸,218
硕士,184
硕果,258
硬,1245
硬件,637
硬币,848
硬朗,202
硬盘,569
确保,68
确信,831
确凿,660
确切,660
确定,702
确实,130
确立,702
确认,702
确诊,174
碍事,9
碎,683
碑,610
碗,70
碧绿,861
碰,218
碰上,555
碰到,555
碰巧,555
碰撞,647
碰见,555
碰钉子,679
碳,348
磁卡,16
磁带,569
磁盘,569
磅,373
磋商,356
磕,218
磨,683
磨合,1116
磨损,842
磨难,798
礁石,774
示威,1243
示意,14
示范,1287
礼,909
礼仪,324
礼品,909
礼堂,485
礼拜,699
礼服,101
礼物,909
礼貌,202
社,981
社交,289
社会,1288
社会主义,187
社区,325
社团,776
社论,190
祈祷,85
祖传,201
祖先,201
祖国,1020
祖宗,201
祖母,26
祖父,26
祖籍,680
祝,380
祝愿,380
祝福,380
祝贺,380
神,1251
神仙,560
神圣,455
神奇,991
神态,746
神情,14
神气,202
神秘,991
神经,387
神话,456
祥和,414
票,242
票价,104
票房,90
祭,610
祭奠,610
祭祀,610
祸害,463
禁不住,14
禁区,773
禁忌,1100
禁止,111
禅杖,454
福,710
福利,631
福气,995
离,265
离不开,350
离奇,991
离婚,468
离开,193
离职,76
离谱儿,9
禾苗,861
秀丽,259
秀美,259
私下,1195
私事,339
私人,925
私家车,551
私房钱,848
私有,925
私立,82
私自,111
私营,925
秃,432
秉承,191
秋天,644
秋季,644
种,436
种子,988
种族,1180
种植,496
种种,7
种类,692
科,1046
科学,1283
科学家,189
科幻,90
科技,707
科普,458
科目,495
科研,1077
秒,699
秘书,274
秘书长,274
秘密,516
秘方,808
秘诀,808
租,235
租赁,235
租金,235
秤,983
秧歌,196
秩序,481
积,1162
积极,337
积极性,521
积淀,1162
积累,1162
积蓄,1162
称为,267
称作,267
称号,853
称呼,853
称赞,508
移,1160
移交,360
移动,354
移植,1160
移民,776
稀,1024
稀奇,863
稀少,863
稀罕,863
程序,481
程度,25
稍,544
稍候,1289
稍后,125
稍微,544
稍稍,544
税,1050
税务,1050
税收,1050
稠,664
稠密,1025
稳,247
稳健,247
稳固,883
稳妥,999
稳定,247
稳重,202
稻草,1290
稿子,190
穆斯林,273
穴位,254
究竟,164
穷,545
穷人,321
空,587
空中,99
空儿,678
空军,623
空前,142
空地,936
空想,550
空气,348
空白,958
空荡荡,256
空虚,141
空调,569
空间,488
空隙,488
空难,228
穿,101
穿小鞋,161
穿着,101
穿越,1231
穿过,1231
突出,1083
突击,222
突发,1291
突如其来,1291
突然,135
突破,1286
突破口,112
窃取,516
窄,60
窍门,808
窑,760
窒息,748
窗口,728
窗台,327
窗子,327
窗帘,327
窗户,327
窘迫,132
窜,994
窝,793
窟窿,943
立,1002
立交桥,403
立体,71
立刻,135
立功,740
立即,135
立场,547
立方,1292
立方米,373
立足,191
竖,875
站,1293
站住,14
站台,104
站立,113
竞争,338
竞技,299
竞相,63
竞赛,970
竞选,535
竟,130
竟敢,122
竟然,130
章,1216
竣工,523
童年,46
童话,456
竭力,337
竭尽全力,337
端,94
端午节,251
端正,525
竹子,861
竹竿,327
笑,14
笑声,61
笑容,746
笑脸,746
笑话,456
笔,1294
笔记,195
笔记本,569
笔试,495
笛子,196
符号,850
符合,867
笨,181
笨蛋,560
笨重,32
第,1
第一手,50
第一线,50
第二,1
笼子,327
笼统,473
笼罩,568
等,429
等于,128
等候,1096
等到,1096
等待,1096
等级,1045
筋,1245
筐,760
筑,1295
筒,760
答,916
答复,916
答应,559
答案,916
答辩,916
策划,706
策略,297
筛,1249
筛选,1138
筷子,327
筹,1296
筹划,344
筹办,277
筹备,659
筹措,306
筹码,333
筹集,306
签,613
签名,879
签字,613
签约,613
签署,613
签订,613
签证,668
简介,814
简体字,850
简化,802
简单,32
简历,1297
简易,133
简洁,259
简直,130
简短,1019
简称,422
简要,408
简陋,32
算,123
算了,9
算是,131
算盘,1279
算计,1279
算账,1279
管,477
管子,1258
管家,753
管教,471
管理,1277
管理费,365
管用,152
管辖,1091
管道,504
箭,454
箱,760
箱子,327
篇,436
篇幅,638
篮球,299
簇拥,761
米,373
米饭,70
类,692
类似,41
类别,692
类型,692
粉,1298
粉丝,386
粉碎,800
粒,261
粗,60
粗心,979
粗心大意,979
粗暴,182
粗略,466
粗糙,32
粗鲁,202
粘,653
粥,70
粪,948
粪便,948
粮食,496
粽子,70
精,1257
精力,678
精华,807
精品,448
精妙,259
精彩,991
精心,198
精打细算,1279
精明,202
精疲力竭,141
精益求精,31
精确,660
精神,232
精神病,174
精简,802
精练,1019
精细,225
精美,259
精致,259
精英,97
精通,334
精髓,498
糊,653
糊涂,979
糖,70
糖尿病,174
糖果,70
糟,181
糟糕,152
系,1299
系列,1175
系统,741
紊乱,987
素,1300
素不相识,474
素养,390
素描,238
素材,941
素质,390
素食,70
索取,1265
索性,135
索赔,102
紧,1022
紧凑,1171
紧密,894
紧张,226
紧急,791
紧接着,125
紧紧,1121
紧缩,1022
紧缺,503
紧迫,226
紫,358
累,406
累积,1162
累计,11
絮叨,162
繁体字,850
繁华,507
繁忙,212
繁殖,496
繁荣,965
繁重,226
纠正,525
纠纷,102
纠缠,338
红,358
红包,909
红扑扑,221
红润,575
红火,621
红灯,533
红眼,1301
红色,358
红茶,70
红薯,70
红酒,70
纤维,888
约,11
约会,468
约定,613
约定俗成,324
约束,722
级,1045
级别,1045
纪实,926
纪录,704
纪录片,90
纪律,1277
纪念,810
纪念日,251
纪念碑,610
纪念馆,610
纬度,938
纯,20
纯净水,648
纯朴,202
纯洁,978
纯粹,20
纱,766
纲要,650
纲领,650
纳入,267
纳税,1050
纳税人,1050
纳闷儿,132
纵容,440
纵横交错,568
纵深,597
纵然,136
纵观,54
纷纷,63
纸,930
纺织,766
纽带,1206
纽扣,101
线,934
线条,928
线索,345
线路,104
练,952
练习,742
组,694
组合,1158
组建,277
组成,690
组织,674
组装,721
组长,274
绅士,321
细,1257
细微,171
细心,225
细胞,387
细腻,259
细致,225
细节,941
细菌,348
织,766
终于,703
终止,249
终点,1302
终生,58
终究,130
终结,896
终身,58
经,51
经久不息,61
经典,807
经历,798
经受,838
经商,34
经常,4
经度,938
经济,640
经理,274
经营,210
经贸,220
经费,1078
经过,51
经验,539
绑,218
绑架,404
结,333
结冰,121
结合,355
结婚,468
结实,231
结尾,272
结局,272
结晶,664
结束,896
结构,928
结果,718
结论,466
结识,555
绕,1231
绕行,403
绘声绘色,675
绘画,238
给,682
给予,127
络绎不绝,913
绝,955
绝大多数,53
绝对,955
绝技,808
绝招,808
绝望,132
绝缘,1258
绞,683
统一,777
统治,280
统筹,777
统统,2
统计,1127
绣,725
继,409
继承,201
继母,26
继父,26
继续,517
继而,200
续,517
绯闻,183
绰号,853
绳子,327
维修,512
维护,68
维持,517
维生素,888
绷,218
绷带,101
综上所述,54
综合,1104
绽放,574
绿,358
绿化,367
绿地,367
绿灯,533
绿色,478
绿茶,70
缅怀,380
缆车,104
缓,1038
缓和,1022
缓慢,157
缓缓,157
缓解,446
缕,261
编,1303
编写,326
编制,1303
编剧,90
编号,422
编排,506
编辑,287
编造,86
缘分,382
缘故,805
缝,683
缝合,683
缠,218
缤纷,259
缩,1022
缩小,446
缩影,1094
缩水,77
缩短,446
缴,365
缴纳,365
缴费,365
缸,760
缺,172
缺乏,172
缺口,503
缺失,172
缺少,172
缺席,1184
缺点,377
缺陷,377
罐,760
罐头,70
网,1304
网上,100
网友,386
网吧,188
网址,480
网民,386
网点,188
网球,299
网站,289
网络,461
网页,289
罕见,863
罗,64
罚,224
罚款,224
罢了,323
罢休,1260
罢免,76
罢工,1243
罩,875
罪,224
罪恶,182
罪犯,404
罪魁祸首,805
置,1305
羊,421
美,710
美中不足,1306
美丽,259
美人,420
美元,399
美化,900
美味,70
美女,383
美好,414
美妙,259
美容,513
美德,603
美景,443
美术,238
美滋滋,129
美满,414
美观,259
美金,399
美食,70
羞愧,132
羡慕,132
群,449
群众,386
群体,97
羽毛球,299
羽绒服,101
翅膀,221
翘,432
翠绿,861
翻,723
翻天覆地,1307
翻来覆去,23
翻番,179
翻译,248
耀眼,574
老,1308
老乡,26
老人,26
老人家,26
老伴儿,26
老公,26
老化,842
老大,26
老太太,26
老头儿,26
老婆,26
老字号,188
老实,202
老家,26
老师,26
老年,243
老是,4
老朋友,450
老板,26
老汉,26
老王,26
老百姓,398
老远,38
考,495
考场,495
考察,426
考核,969
考生,495
考虑,633
考试,495
考量,633
考题,495
考验,801
者,300
而,200
而且,136
而已,323
而是,131
耍,218
耍赖,162
耐,1309
耐人寻味,991
耐心,225
耐性,521
耕地,496
耗,1079
耗时,270
耗费,1079
耳光,1310
耳朵,221
耳机,569
耳熟能详,293
耳目一新,165
耳闻目睹,317
耸立,568
耻笑,508
耻辱,149
耽搁,1074
耽误,1074
耿直,202
聊,685
聊天儿,9
聋,562
聋人,243
职业,1047
职业病,174
职位,76
职务,76
职员,389
职工,389
职权,713
职能,305
职责,305
联合,615
联合国,1311
联想,1312
联手,615
联欢,298
联盟,527
联系,1206
联络,1206
联网,1313
联赛,204
联邦,1314
聘,1067
聘任,76
聘用,1067
聘请,1067
聚,665
聚会,298
聚精会神,31
聚集,665
聪明,202
肇事,551
肉,70
肌肉,221
肌肤,575
肖像,238
肚子,221
肝,387
肝脏,387
肠,387
股,1253
股东,608
股份,608
股市,1253
股民,386
股票,1253
肢体,221
肥,1274
肥料,496
肥沃,256
肥皂,648
肥胖,174
肩,221
肩膀,221
肩负,305
肯,315
肯定,130
肺,387
肾,387
肿,221
肿瘤,174
胀,96
胃,387
胃口,846
胆,1315
胆子,678
胆小,202
胆怯,132
背,949
背包,101
背叛,978
背后,124
背心,101
背景,108
背着,949
背诵,742
背面,62
胎,817
胎儿,387
胖,231
胖子,26
胚胎,387
胜,677
胜任,305
胜出,677
胜利,929
胜负,677
胡子,221
胡思乱想,162
胡说,162
胡闹,162
胳膊,221
胶囊,254
胶带,930
胶水,930
胶片,870
胸有成竹,984
胸膛,221
胸部,221
能,452
能人,1086
能力,734
能否,452
能够,452
能干,678
能源,829
能耐,678
能耗,1079
能量,888
脂肪,888
脆,70
脆弱,141
脉搏,691
脉络,691
脊梁,775
脏,181
脑子,989
脑海,989
脑筋,989
脑袋,221
脖子,221
脚,221
脚印,1276
脚步,735
脱,1249
脱口而出,675
脱离,265
脱节,894
脱落,842
脱身,950
脱颖而出,1156
脸,221
脸盆,327
脸色,14
脸颊,221
脾,387
脾气,202
腊月,251
腐化,187
腐朽,182
腐烂,842
腐蚀,842
腐败,493
腔,387
腥,70
腰,221
腹泻,174
腹部,221
腺,387
腾,667
腿,221
膜,1316
膝盖,221
膨胀,826
膳食,888
自,409
自主,1269
自从,409
自以为是,182
自信,202
自信心,232
自力更生,1269
自动,1113
自助,1113
自卑,132
自卫,494
自发,1181
自在,414
自如,415
自始至终,19
自学,742
自尊,232
自尊心,232
自己,1098
自强不息,155
自愿,1181
自我,232
自杀,404
自来水,648
自然,402
自然界,402
自然而然,163
自理,614
自由,252
自由自在,414
自相矛盾,473
自私,182
自私自利,182
自称,853
自立,1269
自行,614
自行车,551
自觉,163
自言自语,14
自豪,132
自负,1317
自责,132
自费,614
自身,571
臭,181
至,549
至于,619
至今,271
至关重要,288
至少,11
至此,54
致,372
致使,200
致力于,337
致命,1318
致富,34
致敬,380
致辞,298
舅舅,26
舆论,1288
舌头,221
舍不得,122
舍得,315
舒服,414
舒畅,414
舒适,414
舔,218
舞,196
舞厅,188
舞台,196
舞蹈,196
航天,785
航天员,785
航海,552
航班,104
航空,99
航行,552
航运,416
舱,882
舵手,1319
船,552
船只,552
船员,552
船桨,454
船舶,552
船长,552
艘,552
良,509
良好,45
良心,603
良性,353
艰巨,226
艰苦,798
艰苦奋斗,155
艰辛,798
艰险,798
艰难,798
色,358
色彩,259
艳丽,259
艺人,554
艺术,196
艾滋病,174
节,1216
节俭,1279
节假日,251
节奏,735
节日,251
节气,644
节水,478
节目,786
节省,1079
节约,1079
节能,478
节衣缩食,1279
芝士,70
芝麻,70
芦花,1212
芬芳,259
芭蕾,196
芯片,637
花,1212
花卉,1212
花园,264
花样,1209
花瓣,1212
花瓶,1212
花生,70
花纹,725
花费,1079
芽,861
苍蝇,421
苏醒,1143
苗,1274
苗头,570
苗条,231
苛刻,227
若,39
若干,7
苦,406
苦力,34
苦心,31
苦恼,132
苦笑,14
苦练,952
苦难,798
英俊,202
英勇,155
英文,248
英语,248
英镑,399
英雄,347
苹果,1175
茂密,861
茂盛,861
范围,1063
范畴,635
茄子,70
茅台,331
茎,861
茫然,132
茶,70
茶叶,70
茶道,324
荆棘,861
草,861
草原,207
草地,207
草坪,861
草案,526
荒,1320
荒凉,256
荒诞,182
荒谬,182
荡漾,568
荣幸,995
荣获,835
荣誉,455
荧光,376
药,254
药品,254
药店,188
药方,254
药材,496
药水,648
药片,254
药物,254
荷花,1212
莫名其妙,163
莫过于,131
莫非,136
莲子,70
获,835
获取,835
获奖,204
获得,835
获悉,1127
获胜,677
菊花,1212
菜,70
菜单,1213
菜市场,188
菩萨,490
萌发,830
萌芽,830
萍水相逢,474
萎缩,77
萝卜,70
营业,1076
营养,888
营救,791
营造,630
萧条,159
落,119
落下,1156
落后,1247
落地,1321
落实,526
落差,546
落户,1321
著作,195
著名,293
葡萄,70
葡萄酒,331
董事,274
董事会,608
董事长,274
葬,610
葬礼,610
葱,70
蒙,758
蒜,70
蒸,70
蓝,358
蓝图,297
蓝天,312
蓝色,358
蓝领,97
蓬勃,621
蔓延,1107
蔬菜,70
蕴涵,375
蕴藏,375
薄,60
薄弱,172
薪水,631
薯条,70
薯片,70
藏,950
藏匿,950
藏品,782
藏身,950
藤椅,327
蘑菇,70
蘸,70
虎,421
虐待,404
虔诚,978
虚,1322
虚伪,182
虚假,86
虚幻,550
虚弱,141
虚心,31
虚拟,1018
虚构,86
虫子,421
虽,130
虽然,136
虽说,136
虾,70
蚊子,421
蚊帐,327
蛇,421
蛋,421
蛋白质,888
蛋糕,70
蛮,142
蜂蜜,70
蜜,1298
蜜月,443
蜜蜂,421
蜡,1298
蜡烛,1087
融,313
融入,1084
融化,664
融合,355
融洽,363
螺丝,1258
蠢,182
血,465
血压,174
血栓,174
血液,387
血管,387
血缘,201
血脉,691
行,1323
行业,209
行为,5
行人,403
行使,713
行列,878
行动,5
行家,639
行情,781
行政,241
行李,104
行程,57
行走,57
行驶,551
衍生,1324
衔接,355
街,403
街头,322
街道,325
衡量,178
衣服,101
衣架,327
衣食住行,864
补,1065
补习,82
补偿,631
补充,567
补助,631
补救,525
补给,1325
补考,495
补课,82
补贴,631
表,927
表决,819
表彰,347
表态,547
表情,746
表扬,508
表明,789
表格,927
表演,196
表率,347
表现,95
表白,468
表示,831
表达,408
表述,408
表面,972
衬托,900
衬衣,101
衬衫,101
衰减,1031
衰弱,141
衰竭,174
衰老,1031
衰退,159
衷心,380
袋,760
袖手旁观,1136
袖珍,143
袜子,101
被,1120
被动,278
被告,102
被子,327
被捕,404
被迫,278
袭击,404
裁,1326
裁决,102
裁判,102
裁定,102
裂,432
裂痕,842
裂缝,842
装,318
装修,264
装备,431
装扮,101
装置,431
装饰,725
裙子,101
裤子,101
裸,1327
裸露,1327
裹,653
西,211
西北,211
西医,236
西南,211
西方,849
西班牙语,248
西瓜,70
西红柿,70
西装,101
西边,38
西部,211
西餐,70
要,145
要不,136
要不是,136
要不然,136
要么,136
要命,152
要好,144
要害,1318
要强,144
要是,136
要求,282
要点,288
要素,563
要紧,288
要领,808
覆盖,1073
见,169
见义勇为,347
见仁见智,42
见到,169
见外,1230
见效,992
见解,547
见证,317
见识,390
见过,169
见钱眼开,320
见面,356
观众,386
观光,443
观察,749
观念,232
观感,790
观摩,426
观望,1136
观测,785
观点,547
观看,786
观赏,443
规划,297
规则,481
规定,526
规律,611
规格,484
规模,395
规矩,324
规范,481
视为,267
视力,482
视察,426
视线,1280
视觉,910
视角,1280
视野,1280
视频,786
觉,1102
觉得,136
觉悟,390
觉醒,1143
角,72
角度,1280
角色,427
角落,1041
角逐,338
解,578
解体,534
解决,578
解剖,765
解围,773
解开,578
解放,1163
解救,791
解散,249
解析,408
解答,916
解脱,940
解说,408
解读,408
解释,408
解除,581
解雇,76
触动,724
触摸,317
触犯,463
触目惊心,138
触觉,910
言行,5
言论,547
言语,746
言辞,675
警告,559
警官,366
警察,366
警惕,620
警车,551
警钟,1310
譬如,294
譬如说,294
计,1328
计划,297
计时,532
计策,681
计算,466
计算机,637
计较,140
订,1014
订单,1329
订婚,468
订立,613
订购,1014
认,1330
认为,831
认出,169
认可,52
认同,52
认定,969
认得,169
认真,225
认知,232
认证,668
认识,334
认错,750
讥笑,508
讨,904
讨人喜欢,202
讨价还价,356
讨厌,132
讨好,508
讨论,685
让,200
让座,974
让步,750
训,952
训练,952
议,199
议会,535
议员,535
议程,650
议论,508
议题,199
记,1331
记住,915
记号,1134
记录,704
记得,915
记忆,915
记忆犹新,915
记者,1127
记载,604
讲,685
讲学,396
讲座,742
讲究,687
讲解,408
讲话,79
讲课,742
讲述,408
许,684
许可,668
许可证,668
许多,7
讹诈,440
论坛,298
论文,190
论证,969
论述,408
讽刺,508
设,1305
设备,431
设定,702
设想,466
设施,29
设法,337
设立,277
设置,1053
设计,706
设计师,706
访谈,356
访问,426
诀别,810
诀窍,808
证,1332
证书,668
证人,102
证件,668
证实,831
证据,345
证明,789
评,1256
评价,178
评估,969
评判,178
评委,284
评定,969
评审,969
评论,1256
评论员,1256
评选,1138
识,696
识别,696
识字,742
诈骗,493
诉苦,542
诉讼,102
诉说,542
诊所,236
诊断,236
词,850
词典,195
词汇,850
词语,850
译,287
试,1040
试卷,495
试图,337
试探,1040
试点,1287
试用,1040
试用期,519
试行,526
试题,495
试验,768
诗,196
诗人,401
诗歌,196
诚信,603
诚实,202
诚心诚意,31
诚恳,202
诚意,521
诚挚,380
话,17
话剧,196
话筒,569
话语,746
话费,365
话题,199
诞生,277
诞辰,810
询问,296
该,105
详尽,660
详细,627
诧异,132
语气,746
语法,248
语言,248
语音,248
误,979
误会,979
误区,377
误导,86
误差,546
误解,979
诱人,259
诱发,372
诱惑,1333
诱饵,1333
说,831
说不上,123
说不定,136
说到底,136
说实话,136
说干就干,1017
说情,161
说明,789
说明书,1334
说服,559
说法,547
说白了,136
说真的,136
说老实话,1017
说话,162
说谎,162
说道,14
说闲话,162
请,145
请假,441
请坐,9
请客,909
请帖,909
请教,303
请柬,909
请求,559
请进,1335
请问,164
诸位,418
诸多,7
诸如此类,310
诺言,582
读,742
读书,82
读者,386
读音,850
诽谤,508
课,742
课堂,742
课文,742
课本,742
课程,742
课题,1077
谁,164
调,103
调侃,508
调动,724
调度,777
调控,1205
调整,103
调料,70
调查,889
调皮,202
调研,889
调节,1151
调解,102
调试,768
谅解,486
谈,685
谈不上,123
谈判,356
谈到,685
谈论,685
谈话,356
谈起,685
谋害,404
谋求,337
谋生,34
谎言,86
谎话,86
谜,1105
谜团,1105
谜底,1105
谜语,456
谢谢,9
谣言,183
谦虚,202
谦逊,202
谨慎,225
谱,1064
谴责,508
豁,1165
豁出去,671
豁达,202
豆制品,70
豆子,70
豆浆,70
豆腐,70
象征,874
豪华,357
豹,421
贝壳,932
负,1336
负担,305
负有,305
负责,342
负责人,274
负面,168
贡献,1075
财产,1265
财力,1078
财务,343
财富,959
财政,1078
财物,1265
财经,640
责任,305
责任感,390
责备,132
责怪,132
败,677
账,1294
账单,365
账号,480
账户,16
货,1329
货币,399
货物,416
货车,551
货运,416
质地,575
质朴,259
质疑,508
质量,448
质问,508
贩卖,493
贪,754
贪婪,182
贪污,493
贪玩儿,26
贫困,545
贫富,545
贫穷,545
贬值,77
购,1337
购买,1337
购物,443
贮藏,514
贯彻,526
贯穿,1073
贯通,175
贱,182
贴,723
贴切,660
贴近,265
贵,134
贵宾,426
贵族,602
贵重,880
贷款,489
贸易,543
费,365
费劲,152
费用,365
贺信,459
贺卡,459
贺电,380
贼,560
贿赂,493
资产,959
资助,306
资历,400
资料,522
资本,959
资本主义,187
资格,881
资深,205
资源,388
资讯,522
资金,1078
赋予,1119
赌,1129
赌博,493
赎,1330
赏,374
赐,1023
赐教,303
赔,351
赔偿,102
赔钱,351
赖,1285
赚,351
赚钱,34
赛,204
赛场,204
赛跑,1145
赛车,299
赞不绝口,165
赞助,306
赞叹,132
赞叹不已,165
赞同,52
赞成,819
赞扬,508
赞美,508
赞许,508
赞赏,52
赠,1023
赠送,1023
赡养,471
赢,677
赢家,677
赢得,835
赤字,1078
赫然,1338
走,994
走后门,161
走廊,739
走开,14
走弯路,679
走投无路,6
走私,493
走路,213
走过,798
走过场,126
走近,265
走进,193
赴,193
赶,994
赶上,555
赶不上,1247
赶到,193
赶往,193
赶忙,14
赶快,135
赶紧,135
赶赴,193
起,1137
起伏,752
起初,250
起到,497
起劲,129
起床,22
起来,78
起步,891
起源,828
起点,1302
起码,136
起程,193
起草,526
起诉,102
起跑线,1302
起飞,99
趁,472
趁早,1153
趁机,135
趁着,472
超,128
超出,128
超前,1247
超市,188
超标,871
超级,205
超越,128
超车,533
超过,128
超速,533
越,142
越发,142
越来越,142
越过,1231
趋于,157
趋势,570
趟,104
趣味,991
足,566
足以,452
足够,566
足智多谋,202
足球,299
足迹,1276
趴,218
跌,77
跑,994
跑步,299
跑车,551
跑道,485
跑龙套,427
距,265
距离,265
跟,177
跟上,1247
跟不上,1247
跟前,38
跟踪,749
跟随,1339
跨,362
跨国,240
跨越,1231
跪,295
路,403
路上,57
路人,386
路况,403
路口,403
路子,681
路段,403
路灯,553
路程,57
路线,1340
路边,38
路过,555
路途,57
路面,403
跳,218
跳伞,299
跳动,113
跳槽,173
跳水,299
跳舞,196
跳跃,113
跳远,299
跳高,299
踊跃,589
踏,994
踏上,193
踏实,414
踢,218
踩,218
踹,218
蹦,218
蹬,218
蹭,218
蹲,218
身上,73
身不由己,150
身价,434
身份,680
身份证,668
身体,221
身子,221
身影,1094
身心,232
身材,231
身躯,221
身边,38
身高,231
躲,950
躲藏,950
躲避,950
躺,218
车,551
车上,551
车主,551
车位,264
车厢,104
车号,422
车型,551
车展,378
车牌,551
车票,104
车祸,228
车站,104
车轮,1177
车轴,1177
车辆,551
车速,551
车道,403
车间,439
轨迹,1276
轨道,785
转,1341
转交,360
转动,113
转化,695
转变,772
转向,541
转告,559
转型,772
转学,82
转弯,533
转悠,213
转折,993
转折点,993
转换,364
转播,786
转机,993
转眼,40
转移,1160
转让,329
转身,14
转载,804
转达,380
轮,1342
轮子,1177
轮廓,928
轮换,364
轮椅,1177
轮流,1259
轮胎,1177
轮船,552
软,1245
软件,637
软实力,1343
软弱,182
轰,646
轰动,617
轰炸,494
轻,1344
轻型,239
轻微,544
轻易,158
轻松,414
轻而易举,158
轻蔑,132
载体,1081
轿车,551
较,544
较劲,338
较量,338
辅助,753
辅导,742
辆,551
辈,201
辉煌,574
辐射,1073
输,1129
输入,747
输出,747
输家,677
输液,236
输血,1101
输送,1325
辛勤,31
辛苦,212
辛酸,798
辜负,1029
辞,895
辞典,195
辞去,76
辞呈,76
辞职,76
辞退,76
辣,70
辣椒,70
辨别,696
辨认,696
辩,1272
辩护,1155
辩解,508
辩论,338
辫子,101
边,38
边境,588
边界,1068
边疆,1180
边缘,1068
边远,545
辽阔,256
达到,549
达成,613
达标,871
迁,1160
迁就,750
迁移,1160
迄今,271
迄今为止,271
迅速,157
过,332
过不去,148
过于,142
过关,223
过分,142
过剩,503
过半,15
过去,92
过后,125
过境,588
过失,979
过头,14
过奖,303
过年,251
过度,990
过往,1345
过意不去,132
过敏,174
过日子,1279
过早,1153
过时,492
过期,492
过来,78
过渡,1346
过滤,664
过瘾,152
过硬,45
过程,234
过节,251
过道,327
过错,979
迈,1142
迈进,730
迎,1133
迎合,867
迎接,1133
迎来,719
运,1347
运作,1161
运动,299
运动会,299
运动员,299
