token,community
百分点,388
百合,665
百科全书,156
百货,151
的,626
的确,115
的话,47
皆,2
皇上,27
皇后,621
皇室,621
皇宫,621
皇帝,621
皮,682
皮包,96
皮带,96
皮球,76
皮肤,175
皮鞋,96
皱,175
盆,531
盈利,166
益处,294
盏,170
盐,67
监察,377
监护,350
监控,526
监测,326
监狱,377
监督,526
监管,178
监视,526
盒,531
盒子,96
盒饭,67
盖,717
盖子,96
盗,136
盗版,136
盗窃,136
盘,786
盘子,96
盘算,229
盛,239
盛会,235
盛大,235
盛开,581
盛气凌人,148
盛行,340
盟友,276
目不转睛,14
目中无人,148
目光,787
目前,71
目录,558
目标,724
目的,222
目的地,331
目睹,140
目瞪口呆,14
盯,526
盲人,193
盲目,20
直,788
直到,214
直升机,93
直奔,142
直径,360
直接,788
直播,224
直线,724
直至,214
直观,411
直视,41
直觉,226
直达,144
相互,247
相传,439
相伴,284
相似,42
相依为命,27
相信,601
相关,452
相反,39
相同,42
相声,84
相处,284
相对,64
相对而言,39
相差,402
相应,452
相当,64
相当于,120
相提并论,42
相机,588
相比,656
相比之下,39
相片,588
相等,42
相约,18
相继,12
相识,284
相辅相成,42
相连,42
相通,144
相遇,140
盼,599
盼望,599
省,258
省事,121
省略,720
省钱,274
眉开眼笑,14
眉毛,175
看,640
看上去,640
看不起,14
看中,725
看似,115
看作,211
看出,140
看到,140
看台,361
看好,252
看待,229
看得出,640
看得见,640
看得起,126
看成,211
看护,350
看望,54
看来,115
看样子,115
看法,252
看热闹,405
看病,143
看管,350
看见,140
看起来,640
看重,126
真,47
真假,493
真实,411
真心,47
真情,159
真挚,159
真正,557
真理,216
真的,115
真相,654
真空,789
真诚,159
眨眼,175
眼,175
眼下,13
眼光,787
眼前,21
眼泪,14
眼界,383
眼看,705
眼睛,175
眼神,175
眼红,14
眼色,14
眼里,21
眼镜,96
着,74
着力,32
着实,64
着急,14
着想,266
着手,32
着火,761
着眼,154
着眼于,154
着落,598
着迷,92
着重,32
睁,175
睡,171
睡眠,300
睡着,86
睡袋,96
睡觉,86
督促,104
瞄准,398
瞅,171
瞎,47
瞒,357
瞧,47
瞧不起,14
瞩目,231
瞪,14
瞬间,13
瞻仰,368
矛头,398
矛盾,294
矣,243
知名,162
知名度,297
知己,284
知觉,226
知识,36
知识分子,88
知足,253
知道,115
矫正,374
短,58
短信,233
短处,294
短暂,208
短期,208
短片,84
短缺,367
短裤,96
矮,186
矮小,186
石头,96
石油,369
矿,280
矿泉水,67
矿藏,280
码,272
码头,404
砂糖,67
砍,171
研制,501
研发,501
研究,501
研究所,152
研究生,77
研讨,235
砖,191
破,499
破产,393
破坏,344
破旧,34
破案,377
破灭,393
破碎,474
破裂,474
破解,421
破除,421
砸,171
硕士,77
硕果,206
硬,771
硬件,734
硬币,371
硬朗,203
硬盘,413
确保,65
确信,601
确凿,411
确切,411
确定,100
确实,115
确立,387
确认,445
确诊,143
碍事,47
碎,171
碑,368
碗,67
碧绿,203
碰,171
碰上,140
碰到,140
碰巧,140
碰撞,265
碰见,140
碰钉子,478
碳,774
磁卡,371
磁带,413
磁盘,413
磅,308
磋商,174
磕,171
磨,496
磨合,277
磨损,474
磨难,310
礁石,163
示威,255
示意,104
示范,270
礼,192
礼仪,257
礼品,192
礼堂,361
礼拜,368
礼服,96
礼物,56
礼貌,159
社,715
社交,227
社会,425
社会主义,425
社区,258
社团,337
社论,395
祈祷,56
祖传,9
祖先,9
祖国,190
祖宗,27
祖母,27
祖父,27
祖籍,48
祝,56
祝愿,56
祝福,56
祝贺,56
神,773
神仙,362
神圣,419
神奇,124
神态,6
神情,14
神气,14
神秘,654
神经,527
神话,686
祥和,253
票,334
票价,334
票房,776
祭,368
祭奠,368
祭祀,368
祸害,255
禁不住,14
禁区,76
禁忌,257
禁止,182
禅杖,362
福,239
福利,109
福气,80
离,210
离不开,273
离奇,124
离婚,348
离开,142
离职,72
离谱儿,47
禾苗,581
秀丽,203
秀美,203
私下,251
私事,169
私人,440
私家车,98
私房钱,16
私有,440
私立,77
私自,182
私营,440
秃,69
秉承,154
秋天,199
秋季,199
种,184
种子,204
种族,358
种植,204
种种,8
种类,489
科,679
科学,444
科学家,152
科幻,84
科技,501
科普,727
科目,77
科研,501
秒,484
秘书,37
秘书长,37
秘密,378
秘方,36
秘诀,36
租,209
租赁,209
租金,287
秤,651
秧歌,84
秩序,181
积,643
积极,32
积极性,383
积淀,643
积累,643
积蓄,643
称为,211
称作,211
称号,192
称呼,321
称赞,546
移,661
移交,661
移动,342
移植,527
移民,661
稀,765
稀奇,124
稀少,583
稀罕,47
程序,181
程度,514
稍,400
稍候,790
稍后,117
稍微,400
稍稍,400
税,602
税务,377
税收,287
稠,67
稠密,668
稳,195
稳健,195
稳固,597
稳妥,195
稳定,65
稳重,159
稻草,760
稿子,156
穆斯林,216
穴位,175
究竟,137
穷,401
穷人,88
空,429
空中,93
空儿,86
空军,363
空前,64
空地,361
空想,686
空气,271
空白,634
空荡荡,21
空虚,34
空调,413
空间,351
空隙,634
空难,93
穿,96
穿小鞋,478
穿着,96
穿越,762
穿过,762
突出,183
突击,791
突发,390
突如其来,745
突然,3
突破,120
突破口,105
窃取,136
窄,627
窍门,36
窑,280
窒息,611
窗口,450
窗台,96
窗子,96
窗帘,96
窗户,96
窘迫,14
窜,171
窝,630
窟窿,630
立,680
立交桥,55
立体,68
立刻,3
立功,519
立即,3
立场,6
立方,308
立方米,308
立足,154
竖,69
站,792
站住,41
站台,98
站立,175
竞争,265
竞技,236
竞相,247
竞赛,161
竞选,75
竟,115
竟敢,255
竟然,115
章,793
竣工,219
童年,48
童话,84
竭力,32
竭尽全力,32
端,89
端午节,199
端正,794
竹子,581
竹竿,96
笑,14
笑声,59
笑容,159
笑脸,6
笑话,17
笔,650
笔记,702
笔记本,413
笔试,77
笛子,84
符号,196
符合,586
笨,148
笨蛋,148
笨重,34
第,1
第一手,35
第一线,50
第二,1
笼子,96
笼统,20
笼罩,486
等,145
等于,120
等候,705
等到,705
等待,705
等级,608
筋,175
筐,96
筑,449
筒,531
答,615
答复,615
答应,104
答案,615
答辩,615
策划,500
策略,234
筛,464
筛选,445
筷子,96
筹,242
筹划,268
筹办,219
筹备,268
筹措,242
筹码,263
筹集,242
签,446
签名,371
签字,446
签约,446
签署,446
签订,446
签证,518
简介,558
简体字,196
简化,146
简单,34
简历,72
简易,121
简洁,203
简直,115
简短,667
简称,321
简要,232
简陋,34
算,346
算了,47
算是,237
算盘,795
算计,229
算账,795
管,731
管子,96
管家,529
管教,350
管理,731
管理费,287
管用,106
管辖,505
管道,369
箭,565
箱,531
箱子,96
篇,156
篇幅,460
篮球,236
簇拥,614
米,308
米饭,67
类,489
类似,42
类别,489
类型,489
粉,612
粉丝,299
粉碎,373
粒,170
粗,186
粗心,148
粗心大意,148
粗暴,148
粗略,346
粗糙,34
粗鲁,148
粘,612
粥,67
粪,271
粪便,271
粮食,204
粽子,67
精,179
精力,383
精华,492
精品,577
精妙,203
精彩,203
精心,33
精打细算,795
精明,159
精疲力竭,14
精益求精,33
精确,411
精神,383
精神病,143
精简,412
精练,667
精细,179
精美,203
精致,203
精英,88
精通,264
精髓,568
糊,67
糊涂,148
糖,67
糖尿病,143
糖果,67
糟,22
糟糕,34
系,796
系列,589
系统,734
紊乱,143
素,797
素不相识,240
素养,302
素描,191
素材,588
素质,302
素食,67
索取,570
索性,3
索赔,97
紧,177
紧凑,203
紧密,597
紧张,177
紧急,343
紧接着,3
紧紧,597
紧缩,177
紧缺,367
紧迫,225
紫,279
累,408
累积,643
累计,11
絮叨,14
繁体字,196
繁华,453
繁忙,614
繁殖,204
繁荣,453
繁重,241
纠正,421
纠纷,97
纠缠,265
红,279
红包,192
红扑扑,175
红润,203
红火,453
红灯,392
红眼,798
红色,279
红茶,67
红薯,67
红酒,67
纤维,300
约,11
约会,348
约定,446
约定俗成,257
约束,718
级,608
级别,608
纪实,702
纪录,499
纪录片,84
纪律,181
纪念,56
纪念日,199
纪念碑,368
纪念馆,368
纬度,628
纯,637
纯净水,67
纯朴,159
纯洁,159
纯粹,20
纱,96
纲要,387
纲领,395
纳入,211
纳税,287
纳税人,299
纳闷儿,14
纵容,255
纵横交错,486
纵深,436
纵然,115
纵观,39
纷纷,3
纸,635
纺织,509
纽带,597
纽扣,96
线,50
线条,203
线索,666
线路,98
练,236
练习,236
组,491
组合,653
组建,219
组成,291
组织,337
组装,318
组长,37
绅士,88
细,179
细微,179
细心,159
细胞,527
细腻,203
细致,179
细节,179
细菌,271
织,509
终于,3
终止,197
终点,677
终生,57
终究,115
终结,508
终身,57
经,51
经久不息,59
经典,338
经历,310
经受,180
经商,274
经常,24
经度,628
经济,309
经理,37
经营,166
经贸,174
经费,242
经过,51
经验,36
绑,171
绑架,255
结,263
结冰,113
结合,277
结婚,348
结实,203
结尾,215
结局,215
结晶,290
结束,508
结构,409
结果,106
结论,346
结识,140
绕,762
绕行,55
绘声绘色,62
绘画,84
给,288
给予,119
络绎不绝,614
绝,237
绝大多数,8
绝对,129
绝技,36
绝招,36
绝望,14
绝缘,789
绞,171
统一,277
统治,255
统筹,277
统统,2
统计,346
绣,191
继,799
继承,9
继母,27
继父,27
继续,19
继而,123
续,471
绯闻,149
绰号,321
绳子,96
维修,374
维护,65
维持,19
维生素,300
绷,171
绷带,96
综上所述,39
综合,800
绽放,203
绿,279
绿化,204
绿地,361
绿灯,392
绿色,279
绿茶,67
缅怀,56
缆车,98
缓,674
缓和,146
缓慢,133
缓缓,3
缓解,146
缕,170
编,502
编写,387
编制,387
编剧,84
编号,321
编排,84
编辑,153
编造,136
缘分,284
缘故,101
缝,69
缝合,143
缠,171
缤纷,203
缩,177
缩小,146
缩影,590
缩水,73
缩短,146
缴,287
缴纳,287
缴费,287
缸,531
缺,141
缺乏,141
缺口,367
缺失,141
缺少,141
缺席,141
缺点,294
缺陷,294
罐,531
罐头,67
网,801
网上,95
网友,299
网吧,151
网址,233
网民,299
网点,151
网球,236
网站,227
网络,342
网页,227
罕见,583
罗,61
罚,178
罚款,178
罢了,47
罢休,802
罢免,72
罢工,803
罩,591
罪,136
罪恶,148
罪犯,254
罪魁祸首,101
置,659
羊,319
美,456
美中不足,804
美丽,203
美人,27
美元,308
美化,605
美味,67
美女,27
美好,253
美妙,203
美容,375
美德,302
美景,203
美术,84
美滋滋,253
美满,253
美观,203
美金,308
美食,67
羞愧,14
羡慕,14
群,335
群众,299
群体,91
羽毛球,236
羽绒服,96
翅膀,175
翘,69
翠绿,203
翻,171
翻天覆地,230
翻来覆去,24
翻番,73
翻译,196
耀眼,203
老,341
老乡,27
老人,27
老人家,27
老伴儿,27
老公,27
老化,474
老大,27
老太太,27
老头儿,27
老婆,27
老字号,151
老实,159
老家,27
老师,27
老年,193
老是,24
老朋友,27
老板,27
老汉,27
老王,27
老百姓,299
老远,21
考,77
考场,77
考察,54
考核,445
考生,77
考虑,229
考试,77
考量,229
考题,77
考验,180
者,243
而,115
而且,115
而已,243
而是,115
耍,171
耍赖,148
耐,805
耐人寻味,124
耐心,383
耐性,383
耕地,204
耗,320
耗时,320
耗费,320
耳光,283
耳朵,175
耳机,413
耳熟能详,231
耳目一新,124
耳闻目睹,292
耸立,486
耻笑,14
耻辱,14
耽搁,542
耽误,542
耿直,159
聊,232
聊天儿,86
聋,408
聋人,193
职业,150
职业病,143
职位,72
职务,72
职员,109
职工,109
职权,505
职能,241
职责,241
联合,18
联合国,646
联想,806
联手,18
联欢,235
联盟,276
联系,174
联络,174
联网,275
联赛,161
联邦,75
聘,72
聘任,72
聘用,72
聘请,72
聚,578
聚会,235
聚精会神,33
聚集,578
聪明,159
肇事,98
肉,67
肌肉,175
肌肤,175
肖像,191
肚子,175
肝,527
肝脏,143
肠,527
股,569
股东,569
股份,569
股市,309
股民,299
股票,569
肢体,175
肥,204
肥料,204
肥沃,204
肥皂,96
肥胖,143
肩,175
肩膀,175
肩负,241
肯,802
肯定,115
肺,527
肾,527
肿,175
肿瘤,143
胀,175
胃,175
胃口,383
胆,527
胆子,383
胆小,148
胆怯,14
背,171
背包,96
背叛,255
背后,510
背心,96
背景,101
背着,684
背诵,196
背面,60
胎,562
胎儿,527
胖,186
胖子,27
胚胎,527
胜,480
胜任,241
胜出,480
胜利,622
胜负,480
胡子,175
胡思乱想,14
胡说,47
胡闹,148
胳膊,175
胶囊,202
胶带,531
胶水,635
胶片,588
胸有成竹,246
胸膛,175
胸部,175
能,134
能人,697
能力,36
能否,134
能够,134
能干,159
能源,369
能耐,36
能耗,320
能量,300
脂肪,300
脆,67
脆弱,34
脉搏,444
脉络,444
脊梁,541
脏,22
脑子,175
脑海,550
脑筋,229
脑袋,175
脖子,175
脚,175
脚印,703
脚步,703
脱,807
脱口而出,17
脱离,210
脱节,42
脱落,474
脱身,343
脱颖而出,480
脸,175
脸盆,96
脸色,14
脸颊,175
脾,527
脾气,148
腊月,199
腐化,148
腐朽,148
腐烂,474
腐蚀,474
腐败,136
腔,527
腥,67
腰,175
腹泻,143
腹部,175
腺,527
腾,477
腿,175
膜,808
膝盖,175
膨胀,177
膳食,300
自,799
自主,587
自从,799
自以为是,148
自信,159
自信心,383
自力更生,147
自动,664
自助,151
自卑,14
自卫,373
自发,809
自在,253
自如,718
自始至终,19
自学,77
自尊,159
自尊心,383
自己,185
自强不息,33
自愿,182
自我,226
自杀,254
自来水,271
自然,305
自然界,305
自然而然,4
自理,336
自由,200
自由自在,253
自相矛盾,20
自私,148
自私自利,148
自称,321
自立,147
自行,182
自行车,98
自觉,220
自言自语,14
自豪,14
自负,148
自责,14
自费,336
自身,185
臭,271
至,214
至于,115
至今,19
至关重要,225
至少,11
至此,39
致,123
致使,123
致力于,32
致命,551
致富,274
致敬,56
致辞,235
舅舅,27
舆论,620
舌头,175
舍不得,114
舍得,574
舒服,253
舒畅,253
舒适,253
舔,171
舞,84
舞厅,151
舞台,84
舞蹈,84
航天,537
航天员,537
航海,404
航班,93
航空,93
航行,404
航运,404
舱,404
舵手,810
船,404
船只,404
船员,404
船桨,96
船舶,404
船长,404
艘,404
良,372
良好,46
良心,302
良性,447
艰巨,241
艰苦,33
艰苦奋斗,33
艰辛,33
艰险,33
艰难,310
色,279
色彩,203
艳丽,203
艺人,84
艺术,84
艾滋病,143
节,793
节俭,159
节假日,199
节奏,514
节日,199
节气,199
节水,204
节目,84
节省,320
节约,320
节能,369
节衣缩食,795
芝士,67
芝麻,67
芦花,581
芬芳,203
芭蕾,84
芯片,734
花,581
花卉,204
花园,209
花样,278
花瓣,581
花瓶,531
花生,67
花纹,191
花费,320
芽,581
苍蝇,319
苏醒,638
苗,581
苗头,463
苗条,203
苛刻,122
若,40
若干,1
苦,33
苦力,167
苦心,33
苦恼,14
苦笑,14
苦练,33
苦难,310
英俊,159
英勇,33
英文,196
英语,196
英镑,309
英雄,270
苹果,811
茂密,163
茂盛,581
范围,627
范畴,222
茄子,67
茅台,574
茎,581
茫然,14
茶,67
茶叶,67
茶道,257
荆棘,581
草,581
草原,163
草地,163
草坪,361
草案,387
荒,812
荒凉,401
荒诞,148
荒谬,148
荡漾,203
荣幸,419
荣获,192
荣誉,192
荧光,279
药,202
药品,202
药店,151
药方,202
药材,204
药水,202
药片,202
药物,143
荷花,581
莫名其妙,4
莫过于,237
莫非,115
莲子,67
获,570
获取,570
获奖,192
获得,570
获悉,601
获胜,480
菊花,581
菜,67
菜单,742
菜市场,151
菩萨,362
萌发,813
萌芽,813
萍水相逢,284
萎缩,73
萝卜,67
营业,166
营养,300
营救,343
营造,457
萧条,453
落,111
落下,111
落后,416
落地,507
落实,387
落差,402
落户,661
著作,156
著名,231
葡萄,67
葡萄酒,67
董事,37
董事会,37
董事长,37
葬,368
葬礼,368
葱,67
蒙,548
蒜,67
蒸,67
蓝,279
蓝图,234
蓝天,248
蓝色,279
蓝领,109
蓬勃,530
蔓延,340
蔬菜,67
蕴涵,293
蕴藏,293
薄,360
薄弱,141
薪水,109
薯条,67
薯片,67
藏,577
藏匿,254
藏品,577
藏身,345
藤椅,96
蘑菇,67
蘸,67
虎,319
虐待,255
虔诚,159
虚,563
虚伪,148
虚假,136
虚幻,686
虚弱,148
虚心,159
虚拟,642
虚构,642
虫子,319
虽,115
虽然,115
虽说,115
虾,67
蚊子,319
蚊帐,96
蛇,319
蛋,67
蛋白质,300
蛋糕,67
蛮,64
蜂蜜,67
蜜,67
蜜月,331
蜜蜂,319
蜡,752
蜡烛,761
融,249
融入,313
融化,113
融合,277
融洽,284
螺丝,327
蠢,148
血,527
血压,143
血栓,143
血液,527
血管,175
血缘,9
血脉,9
行,814
行业,165
行为,6
行人,98
行使,505
行列,430
行动,639
行家,304
行情,73
行政,505
行李,684
行程,331
行走,55
行驶,98
衍生,291
衔接,277
街,55
街头,256
街道,258
衡量,229
衣服,96
衣架,96
衣食住行,336
补,688
补习,77
补偿,424
补充,634
补助,242
补救,343
补给,382
补考,77
补课,77
补贴,287
表,815
表决,52
表彰,192
表态,601
表情,6
表扬,546
表明,601
表格,371
表演,84
表率,270
表现,90
表白,348
表示,601
表达,232
表述,232
表面,640
衬托,605
衬衣,96
衬衫,96
衰减,604
衰弱,393
衰竭,143
衰老,143
衰退,73
衷心,56
袋,531
袖手旁观,405
袖珍,127
袜子,96
被,816
被动,220
被告,97
被子,96
被捕,254
被迫,3
袭击,373
裁,496
裁决,97
裁判,97
裁定,97
裂,69
裂痕,474
裂缝,474
装,591
装修,209
装备,327
装扮,96
装置,327
装饰,191
裙子,96
裤子,96
裸,817
裸露,817
裹,171
西,29
西北,29
西医,143
西南,29
西方,549
西班牙语,196
西瓜,67
西红柿,67
西装,96
西边,21
西部,29
西餐,67
要,114
要不,115
要不是,115
要不然,115
要么,115
要命,47
要好,656
要害,225
要强,656
要是,115
要求,424
要点,225
要素,434
要紧,225
要领,36
覆盖,692
见,140
见义勇为,270
见仁见智,43
见到,140
见外,818
见效,106
见解,36
见证,292
见识,140
见过,140
见钱眼开,148
见面,174
观众,299
观光,331
观察,229
观念,302
观感,550
观摩,54
观望,405
观测,326
观点,252
观看,224
观赏,331
规划,387
规则,181
规定,181
规律,444
规格,360
规模,307
规矩,181
规范,181
视为,211
视力,143
视察,54
视线,787
视觉,226
视角,787
视野,787
视频,588
觉,357
觉得,115
觉悟,383
觉醒,638
角,69
角度,645
角色,215
角落,401
角逐,265
解,421
解体,393
解决,421
解剖,819
解围,76
解开,421
解放,200
解救,343
解散,72
解析,232
解答,615
解脱,807
解说,232
解读,232
解释,232
解除,421
解雇,72
触动,475
触摸,292
触犯,344
触目惊心,124
触觉,226
言行,6
言论,6
言语,6
言辞,6
警告,104
警官,377
警察,377
警惕,451
警车,98
警钟,394
譬如,39
譬如说,39
计,11
计划,387
计时,664
计策,234
计算,346
计算机,734
计较,126
订,334
订单,166
订婚,348
订立,446
订购,334
认,820
认为,601
认出,140
认可,52
认同,52
认定,445
认得,140
认真,32
认知,226
认证,518
认识,140
认错,283
讥笑,14
讨,602
讨人喜欢,159
讨价还价,265
讨厌,14
讨好,546
讨论,232
让,123
让座,256
让步,420
训,606
训练,236
议,158
议会,75
议员,75
议程,395
议论,546
议题,158
记,702
记住,173
记号,720
记录,702
记得,173
记忆,173
记忆犹新,173
记者,716
记载,232
讲,232
讲学,54
讲座,235
讲究,126
讲解,232
讲话,235
讲课,77
讲述,232
许,484
许可,518
许可证,518
许多,8
讹诈,255
论坛,235
论文,156
论证,232
论述,232
讽刺,546
设,659
设备,327
设定,100
设想,346
设施,31
设法,32
设立,219
设置,659
设计,500
设计师,500
访谈,174
访问,54
诀别,348
诀窍,36
证,821
证书,518
证人,97
证件,371
证实,601
证据,666
证明,601
评,728
评价,546
评估,445
评判,493
评委,152
评定,445
评审,445
评论,615
评论员,153
评选,192
识,610
识别,493
识字,196
诈骗,136
诉苦,283
诉讼,97
诉说,232
诊所,151
诊断,143
词,196
词典,196
词汇,196
词语,196
译,156
试,675
试卷,77
试图,32
试探,675
试点,727
试用,675
试用期,380
试行,387
试题,77
试验,326
诗,84
诗人,84
诗歌,84
诚信,302
诚实,159
诚心诚意,32
诚恳,159
诚意,383
诚挚,159
话,6
话剧,84
话筒,413
话语,6
话费,287
话题,158
诞生,219
诞辰,56
询问,104
该,99
详尽,411
详细,411
诧异,14
语气,6
语法,196
语言,196
语音,196
误,403
误会,403
误区,294
误导,403
误差,402
误解,403
诱人,203
诱发,123
诱惑,81
诱饵,81
说,47
说不上,47
说不定,115
说到底,115
说实话,115
说干就干,465
说情,104
说明,822
说明书,822
说服,104
说法,346
说白了,115
说真的,115
说老实话,47
说话,14
说谎,148
说道,14
说闲话,86
请,110
请假,86
请坐,47
请客,86
请帖,371
请教,104
请柬,371
请求,104
请进,823
请问,137
诸位,110
诸多,8
诸如此类,8
诺言,424
读,77
读书,77
读者,299
读音,196
诽谤,255
课,77
课堂,77
课文,77
课本,77
课程,77
课题,501
谁,137
调,824
调侃,546
调动,475
调度,824
调控,177
调整,386
调料,67
调查,445
调皮,148
调研,54
调节,221
调解,97
调试,326
谅解,446
谈,232
谈不上,114
谈判,174
谈到,232
谈论,232
谈话,174
谈起,232
谋害,255
谋求,32
谋生,274
谎言,148
谎话,148
谜,654
谜团,654
谜底,654
谜语,196
谢谢,110
谣言,149
谦虚,159
谦逊,159
谨慎,195
谱,687
谴责,255
豁,807
豁出去,462
豁达,159
豆制品,67
豆子,67
豆浆,67
豆腐,67
象征,590
豪华,595
豹,319
贝壳,665
负,825
负担,287
负有,241
负责,241
负责人,37
负面,122
贡献,206
财产,505
财力,301
财务,269
财富,632
财政,309
财物,136
财经,716
责任,241
责任感,383
责备,14
责怪,14
败,480
账,795
账单,287
账号,227
账户,16
货,523
货币,309
货物,399
货车,98
货运,98
质地,699
质朴,159
质疑,546
质量,360
质问,14
贩卖,136
贪,136
贪婪,148
贪污,136
贪玩儿,27
贫困,401
贫富,402
贫穷,401
贬值,73
购,261
购买,261
购物,331
贮藏,382
贯彻,387
贯穿,692
贯通,144
贱,148
贴,548
贴切,411
贴近,586
贵,260
贵宾,54
贵族,88
贵重,397
贷款,16
贸易,399
费,287
费劲,47
费用,287
贺信,56
贺卡,371
贺电,56
贼,22
贿赂,136
资产,632
资助,242
资历,297
资料,384
资本,632
资本主义,425
资格,518
资深,304
资源,301
资讯,384
资金,242
赋予,700
赌,473
赌博,136
赎,820
赏,192
赐,288
赐教,110
赔,274
赔偿,97
赔钱,274
赖,657
赚,274
赚钱,274
赛,161
赛场,161
赛跑,391
赛车,236
赞不绝口,62
赞助,242
赞叹,14
赞叹不已,62
赞同,52
赞成,52
赞扬,546
赞美,546
赞许,14
赞赏,52
赠,288
赠送,288
赡养,350
赢,480
赢家,480
赢得,570
赤字,309
赫然,573
走,171
走后门,136
走廊,361
走开,14
走弯路,478
走投无路,7
走私,136
走路,86
走过,41
走过场,118
走近,41
走进,142
赴,54
赶,171
赶上,140
赶不上,120
赶到,142
赶往,142
赶忙,3
赶快,3
赶紧,3
赶赴,142
起,364
起伏,528
起初,87
起到,364
起劲,62
起床,23
起来,74
起步,198
起源,549
起点,677
起码,115
起程,142
起草,387
起诉,97
起跑线,677
起飞,93
趁,351
趁早,114
趁机,3
趁着,351
超,120
超出,120
超前,416
超市,151
超标,271
超级,741
超越,120
超车,392
超过,120
超速,98
越,64
越发,64
越来越,64
越过,762
趋于,64
趋势,463
趟,98
趣味,203
足,538
足以,123
足够,64
足智多谋,159
足球,236
足迹,703
趴,171
跌,73
跑,171
跑步,236
跑车,98
跑道,361
跑龙套,534
距,210
距离,210
跟,656
跟上,330
跟不上,141
跟前,21
跟踪,526
跟随,330
跨,762
跨国,160
跨越,762
跪,171
路,55
路上,55
路人,299
路况,55
路口,55
路子,234
路段,55
路灯,248
路程,55
路线,826
路边,21
路过,140
路途,55
路面,55
跳,171
跳伞,236
跳动,107
跳槽,109
跳水,236
跳舞,84
跳跃,107
跳远,236
跳高,236
踊跃,313
踏,171
踏上,142
踏实,159
踢,171
踩,171
踹,171
蹦,171
蹬,171
蹭,171
蹲,171
身上,21
身不由己,7
身价,776
身份,358
身份证,371
身体,175
身子,175
身影,703
身心,226
身材,186
身躯,175
身边,21
身高,186
躲,171
躲藏,345
躲避,345
躺,171
车,98
车上,98
车主,98
车位,209
车厢,98
车号,98
车型,589
车展,235
车牌,98
车票,98
车祸,131
车站,98
车轮,392
车轴,392
车辆,98
车速,98
车道,98
车间,318
轨迹,703
轨道,537
转,285
转交,288
转动,107
转化,492
转变,540
转向,398
转告,104
转型,540
转学,77
转弯,392
转悠,86
转折,540
转折点,540
转换,285
转播,224
转机,540
转眼,3
转移,661
转让,261
转身,3
转载,153
转达,56
轮,629
轮子,392
轮廓,203
轮换,285
轮椅,236
轮流,78
轮胎,392
轮船,404
软,771
软件,734
软实力,339
软弱,148
轰,171
轰动,231
轰炸,373
轻,827
轻型,176
轻微,183
轻易,134
轻松,253
轻而易举,246
轻蔑,14
载体,217
轿车,98
较,400
较劲,265
较量,265
辅助,482
辅导,606
辆,98
辈,27
辉煌,453
辐射,692
输,480
输入,520
输出,525
输家,480
输液,143
输血,828
输送,382
辛勤,33
辛苦,33
辛酸,310
辜负,173
辞,72
辞典,156
辞去,72
辞呈,72
辞职,72
辞退,72
辣,67
辣椒,67
辨别,493
辨认,493
辩,503
辩护,546
辩解,546
辩论,265
辫子,96
边,21
边境,618
边界,493
边疆,190
边缘,678
边远,401
辽阔,627
达到,120
达成,446
达标,560
迁,661
迁就,420
迁移,661
迄今,19
迄今为止,244
迅速,133
过,74
过不去,47
过于,64
过关,480
过分,64
过剩,367
过半,15
过去,87
过后,117
过境,399
过失,403
过头,41
过奖,110
过年,199
过度,829
过往,87
过意不去,14
过敏,143
过日子,689
过早,542
过时,34
过期,172
过来,74
过渡,286
过滤,464
过瘾,124
过硬,46
过程,188
过节,199
过道,96
过错,403
迈,579
迈进,398
迎,508
迎合,586
迎接,508
迎来,508
运,289
运作,731
运动,236
运动会,236
运动员,236
运气,80
运河,163
运用,365
运营,731
运行,731
运转,731
运输,382
运送,382
近,63
近代,549
近年来,71
近日,71
近期,71
近来,71
近视,143
返回,142
返还,287
还,115
还原,492
还是,115
还有,293
还款,385
这,115
这么,47
这些,8
这会儿,115
这儿,21
这就是说,39
这时,13
这时候,13
这样,352
这样一来,39
这边,21
这里,21
进,142
进一步,146
进修,77
进入,142
进出,479
进出口,399
进化,422
进去,74
进口,399
进场,429
进展,514
进度,514
进攻,373
进来,74
进步,540
进程,514
进而,123
进行,119
远,120
远处,21
远方,168
远离,210
远程,275
远见,787
远近闻名,231
远远,120
违反,344
违法,136
违章,98
违约,385
违背,344
违规,136
连,5
连任,72
连夜,3
连忙,3
连接,144
连滚带爬,3
连续,12
连续剧,84
连绵,486
连锁,151
连锁店,151
迟,542
迟到,542
迟早,125
迟疑,14
迟迟,19
迫不及待,3
迫使,123
迫切,225
迫害,255
迭起,528
迷,92
迷人,203
迷信,216
迷失,173
迷恋,92
迷惑,14
迷惑不解,14
迷路,55
迹象,463
追,171
追尾,98
追悼会,235
追求,599
追溯,568
追究,178
追赶,330
追踪,526
追逐,566
追问,104
追随,330
退,420
退休,109
退休金,287
退出,767
退却,420
退回,420
退学,77
退役,767
退票,334
退缩,420
退让,420
送,288
送别,56
送到,142
送礼,348
送给,288
送行,56
适合,586
适宜,586
适应,586
适度,195
适当,411
适时,32
适用,365
适量,596
逃,254
逃亡,254
逃生,343
逃走,254
逃跑,254
逃避,345
逆,563
选,725
选举,72
选修,77
选手,161
选拔,72
选择,725
选民,299
选用,365
选项,725
逊色,656
透,768
透彻,411
透支,829
透明,443
透气,96
透过,325
透露,601
逐年,133
逐步,133
逐渐,133
递,288
递交,518
递给,288
途中,55
途径,234
逗,171
