token,community
百分比,306
百分点,71
百合,370
百科全书,164
百货,158
的,15
的确,114
的话,15
皆,1
皇上,381
皇后,381
皇室,381
皇宫,381
皇帝,381
皮,693
皮包,51
皮带,51
皮球,515
皮肤,184
皮鞋,51
皱,60
盆,509
盈利,176
益处,313
盏,425
盐,370
监察,503
监护,362
监控,503
监测,338
监狱,326
监督,503
监管,503
监视,503
盒,509
盒子,509
盒饭,65
盖,546
盖子,509
盗,139
盗版,427
盗窃,139
盘,226
盘子,509
盘算,239
盛,389
盛会,245
盛大,245
盛开,528
盛气凌人,168
盛行,641
盟友,268
目不转睛,45
目中无人,168
目光,45
目前,69
目录,337
目标,612
目的,447
目的地,345
目睹,142
目瞪口呆,128
盯,45
盲人,202
盲目,18
直,67
直到,221
直升机,90
直奔,163
直径,373
直接,699
直播,160
直线,136
直至,221
直观,44
直视,45
直觉,237
直达,635
相互,254
相传,352
相伴,360
相似,38
相依为命,24
相信,327
相关,443
相反,48
相同,38
相声,82
相处,294
相对,62
相对而言,48
相差,414
相应,443
相当,62
相当于,112
相提并论,38
相机,633
相比,112
相比之下,48
相片,633
相等,38
相约,360
相继,58
相识,360
相辅相成,9
相连,9
相通,9
相遇,142
盼,343
盼望,343
省,266
省事,116
省略,206
省钱,116
眉开眼笑,60
眉毛,184
看,45
看上去,114
看不起,387
看中,122
看似,114
看作,219
看出,142
看到,142
看台,374
看好,258
看待,619
看得出,142
看得见,142
看得起,273
看成,219
看护,362
看望,49
看来,135
看样子,135
看法,458
看热闹,540
看病,197
看管,362
看见,142
看起来,114
看重,122
真,114
真假,474
真实,44
真心,114
真情,299
真挚,203
真正,700
真理,324
真的,114
真相,605
真空,290
真诚,203
眨眼,45
眼,184
眼下,69
眼光,591
眼前,37
眼泪,452
眼界,591
眼看,45
眼睛,184
眼神,501
眼红,273
眼色,45
眼里,449
眼镜,51
着,72
着力,30
着实,114
着急,46
着想,161
着手,463
着火,191
着眼,161
着眼于,161
着落,46
着迷,554
着重,161
睁,45
睡,340
睡眠,340
睡着,340
睡袋,51
睡觉,340
督促,298
瞄准,410
瞅,45
瞎,152
瞒,607
瞧,45
瞧不起,387
瞩目,379
瞪,45
瞬间,2
瞻仰,438
矛头,410
矛盾,280
矣,247
知名,241
知名度,241
知己,268
知觉,237
知识,531
知识分子,518
知足,331
知道,142
矫正,297
短,530
短信,243
短处,313
短暂,630
短期,172
短片,82
短缺,144
短裤,51
矮,194
矮小,194
石头,576
石油,296
矿,296
矿泉水,65
矿藏,296
码,91
码头,185
砂糖,370
砍,472
研制,483
研发,483
研究,483
研究所,155
研究生,155
研讨,167
砖,576
破,481
破产,406
破坏,358
破旧,31
破案,303
破灭,406
破碎,545
破裂,545
破解,429
破除,429
砸,405
硕士,155
硕果,216
硬,693
硬件,448
硬币,14
硬朗,194
硬盘,448
确保,63
确信,327
确凿,44
确切,44
确定,474
确实,114
确立,446
确认,474
确诊,197
碍事,470
碎,472
碑,438
碗,509
碧绿,528
碰,405
碰上,142
碰到,142
碰巧,142
碰撞,459
碰见,142
碰钉子,517
碳,290
磁卡,14
磁带,427
磁盘,448
磅,309
磋商,183
磕,405
磨,478
磨合,589
磨损,545
磨难,529
礁石,455
示威,638
示意,298
示范,287
礼,616
礼仪,265
礼品,616
礼堂,374
礼拜,477
礼服,51
礼物,616
礼貌,203
社,266
社交,581
社会,432
社会主义,432
社区,266
社团,520
社论,542
祈祷,25
祖传,198
祖先,7
祖国,432
祖宗,7
祖母,24
祖父,24
祖籍,369
祝,25
祝愿,25
祝福,25
祝贺,25
神,506
神仙,506
神圣,351
神奇,121
神态,501
神情,501
神气,501
神秘,121
神经,319
神话,352
祥和,331
票,94
票价,94
票房,82
祭,438
祭奠,438
祭祀,438
祸害,358
禁不住,104
禁区,515
禁忌,265
禁止,28
禅杖,55
福,389
福利,439
福气,25
离,692
离不开,291
离奇,121
离婚,361
离开,163
离职,70
离谱儿,106
禾苗,214
秀丽,592
秀美,592
私下,363
私事,178
私人,394
私家车,289
私房钱,701
私有,157
私立,76
私自,28
私营,322
秃,684
秉承,336
秋天,208
秋季,208
种,192
种子,214
种族,579
种植,214
种种,1
种类,210
科,155
科学,324
科学家,159
科幻,82
科技,483
科普,353
科目,376
科研,483
秒,477
秘书,34
秘书长,34
秘密,394
秘方,33
秘诀,33
租,196
租赁,196
租金,196
秤,55
秧歌,165
秩序,371
积,701
积极,30
积极性,397
积淀,213
积累,213
积蓄,701
称为,219
称作,219
称号,201
称呼,219
称赞,379
移,611
移交,611
移动,355
移植,319
移民,611
稀,583
稀奇,121
稀少,248
稀罕,248
程序,244
程度,97
稍,136
稍候,8
稍后,105
稍微,136
稍稍,136
税,40
税务,40
税收,40
稠,583
稠密,618
稳,205
稳健,205
稳固,213
稳妥,205
稳定,205
稳重,203
稻草,576
稿子,434
穆斯林,223
穴位,184
究竟,140
穷,152
穷人,85
空,75
空中,90
空儿,8
空军,377
空前,62
空地,374
空想,415
空气,290
空白,144
空荡荡,13
空虚,123
空调,456
空间,375
空隙,375
空难,191
穿,51
穿小鞋,466
穿着,51
穿越,692
穿过,692
突出,492
突击,377
突发,191
突如其来,702
突然,2
突破,481
突破口,603
窃取,139
窄,530
窍门,33
窑,296
窒息,561
窗口,442
窗台,271
窗子,271
窗帘,51
窗户,271
窘迫,570
窜,405
窝,340
窟窿,545
立,584
立交桥,304
立体,582
立刻,2
立功,287
立即,2
立场,458
立方,309
立方米,309
立足,161
竖,67
站,340
站住,45
站台,94
站立,340
竞争,281
竞技,246
竞相,58
竞赛,170
竞选,73
竟,114
竟敢,316
竟然,114
章,0
竣工,227
童年,42
童话,352
竭力,30
竭尽全力,30
端,144
端午节,208
端正,703
竹子,528
竹竿,55
笑,60
笑声,56
笑容,501
笑脸,501
笑话,387
笔,574
笔记,164
笔记本,448
笔试,376
笛子,165
符号,206
符合,383
笨,152
笨蛋,348
笨重,31
第,0
第一手,285
第一线,377
第二,0
笼子,271
笼统,364
笼罩,423
等,510
等于,112
等候,609
等到,221
等待,609
等级,210
筋,693
筐,270
筑,587
筒,509
答,514
答复,514
答应,298
答案,376
答辩,542
策划,463
策略,244
筛,460
筛选,657
筷子,55
筹,250
筹划,463
筹办,227
筹备,463
筹措,250
筹码,226
筹集,250
签,441
签名,243
签字,441
签约,441
签署,441
签订,441
签证,81
简介,337
简体字,206
简化,150
简单,31
简历,70
简易,31
简洁,347
简直,114
简短,31
简称,219
简要,479
简陋,31
算,359
算了,127
算是,388
算盘,704
算计,704
算账,704
管,698
管子,55
管家,615
管教,362
管理,503
管理费,40
管用,117
管辖,679
管道,367
箭,586
箱,509
箱子,271
篇,192
篇幅,434
篮球,246
簇拥,571
米,309
米饭,65
类,210
类似,38
类别,210
类型,210
粉,576
粉丝,325
粉碎,390
粒,192
粗,530
粗心,417
粗心大意,417
粗暴,153
粗略,359
粗糙,31
粗鲁,153
粘,693
粥,65
粪,319
粪便,451
粮食,214
粽子,65
精,705
精力,332
精华,705
精品,705
精妙,565
精彩,500
精心,188
精打细算,704
精明,666
精疲力竭,123
精益求精,188
精确,44
精神,397
精神病,146
精简,150
精练,347
精细,188
精美,347
精致,347
精英,85
精通,277
精髓,705
糊,88
糊涂,152
糖,370
糖尿病,146
糖果,65
糟,583
糟糕,102
系,291
系列,314
系统,293
紊乱,275
素,556
素不相识,360
素养,323
素描,199
素材,482
素质,323
素食,215
索取,330
索性,2
索赔,92
紧,186
紧凑,347
紧密,9
紧张,126
紧急,357
紧接着,105
紧紧,647
紧缩,186
紧缺,144
紧迫,189
紫,295
累,569
累积,701
累计,10
絮叨,540
繁体字,206
繁华,566
繁忙,566
繁殖,214
繁荣,444
繁重,189
纠正,297
纠纷,92
纠缠,281
红,295
红包,616
红扑扑,13
红润,426
红火,444
红灯,304
红眼,295
红色,295
红茶,65
红薯,370
红酒,65
纤维,556
约,10
约会,361
约定,441
约定俗成,265
约束,488
级,210
级别,210
纪实,352
纪录,481
纪录片,82
纪律,371
纪念,438
纪念日,438
纪念碑,438
纪念馆,438
纬度,108
纯,289
纯净水,65
纯朴,203
纯洁,315
纯粹,36
纱,51
纲要,371
纲领,371
纳入,219
纳税,40
纳税人,40
纳闷儿,128
纵容,263
纵横交错,584
纵深,35
纵然,3
纵观,48
纷纷,58
纸,574
纺织,512
纽带,9
纽扣,51
线,533
线条,67
线索,285
线路,304
练,93
练习,93
组,66
组合,476
组建,227
组成,520
组织,520
组装,339
组长,34
绅士,203
细,426
细微,426
细心,188
细胞,319
细腻,426
细致,188
细节,582
细菌,333
织,180
终于,114
终止,207
终点,623
终生,52
终究,17
终结,218
终身,52
经,383
经久不息,505
经典,705
经历,529
经受,543
经商,292
经常,21
经度,338
经济,412
经理,34
经营,176
经贸,183
经费,320
经过,529
经验,329
绑,551
绑架,326
结,551
结冰,108
结合,9
结婚,361
结实,194
结尾,206
结局,102
结晶,464
结束,218
结构,598
结果,276
结论,359
结识,142
绕,571
绕行,304
绘声绘色,113
绘画,199
给,471
给予,111
络绎不绝,566
绝,114
绝大多数,1
绝对,114
绝技,33
绝招,33
绝望,124
绝缘,617
绞,478
统一,706
统治,157
统筹,519
统统,1
统计,359
绣,180
继,291
继承,198
继母,24
继父,24
继续,17
继而,120
续,707
绯闻,154
绰号,219
绳子,55
维修,339
维护,362
维持,17
维生素,556
绷,478
绷带,356
综上所述,48
综合,639
绽放,312
绿,295
绿化,257
绿地,257
绿灯,304
绿色,295
绿茶,65
缅怀,438
缆车,94
缓,366
缓和,664
缓慢,136
缓缓,136
缓解,429
缕,192
编,269
编写,269
编制,402
编剧,82
编号,219
编排,165
编辑,269
编造,80
缘分,299
缘故,98
缝,546
缝合,356
缠,478
缤纷,312
缩,186
缩小,150
缩影,251
缩水,71
缩短,150
缴,40
缴纳,40
缴费,40
缸,509
缺,144
缺乏,144
缺口,144
缺失,144
缺少,144
缺席,628
缺点,313
缺陷,313
罐,509
罐头,65
网,293
网上,91
网友,325
网吧,158
网址,91
网民,325
网点,158
网球,246
网站,91
网络,355
网页,91
罕见,248
罗,445
罚,187
罚款,187
罢了,127
罢休,131
罢免,70
罢工,638
罩,350
罪,139
罪恶,153
罪犯,326
罪魁祸首,98
置,611
羊,333
美,312
美中不足,135
美丽,312
美人,229
美元,309
美化,511
美味,212
美女,229
美好,312
美妙,312
美容,392
美德,323
美景,592
美术,199
美滋滋,610
美满,331
美观,347
美金,309
美食,212
羞愧,124
羡慕,379
群,575
群众,325
群体,85
羽毛球,246
羽绒服,51
翅膀,333
翘,67
翠绿,528
翻,405
翻天覆地,401
翻来覆去,43
翻番,71
翻译,206
耀眼,312
老,202
老乡,268
老人,24
老人家,24
老伴儿,24
老公,24
老化,545
老大,24
老太太,24
老头儿,24
老婆,24
老字号,158
老实,203
老家,24
老师,24
老年,202
老是,388
老朋友,268
老板,24
老汉,24
老王,24
老百姓,325
老远,37
考,376
考场,376
考察,49
考核,149
考生,376
考虑,239
考试,376
考量,239
考题,376
考验,47
者,247
而,120
而且,135
而已,127
而是,120
耍,466
耍赖,466
耐,708
耐人寻味,500
耐心,188
耐性,397
耕地,214
耗,320
耗时,10
耗费,320
耳光,405
耳朵,184
耳机,56
耳熟能详,241
耳目一新,709
耳闻目睹,310
耸立,584
耻笑,387
耻辱,124
耽搁,628
耽误,628
耿直,203
聊,167
聊天儿,106
聋,564
聋人,202
职业,175
职业病,146
职位,70
职务,70
职员,322
职工,322
职权,679
职能,249
职责,249
联合,16
联合国,497
联想,359
联手,16
联欢,245
联盟,349
联系,294
联络,294
联网,293
联赛,170
联邦,73
聘,77
聘任,70
聘用,77
聘请,77
聚,465
聚会,245
聚精会神,133
聚集,465
聪明,261
肇事,289
肉,212
肌肉,184
肌肤,426
肖像,199
肚子,184
肝,319
肝脏,319
肠,319
股,78
股东,78
股份,78
股市,78
股民,325
股票,78
肢体,184
肥,194
肥料,214
肥沃,214
肥皂,574
肥胖,146
肩,184
肩膀,184
肩负,249
肯,131
肯定,23
肺,319
肾,319
肿,146
肿瘤,319
胀,146
胃,319
胃口,637
胆,319
胆子,397
胆小,261
胆怯,126
背,270
背包,270
背叛,263
背后,37
背心,51
背景,98
背着,270
背诵,93
背面,53
胎,606
胎儿,606
胖,194
胖子,229
胚胎,319
胜,469
胜任,249
胜出,469
胜利,469
胜负,469
胡子,184
胡思乱想,415
胡说,80
胡闹,540
胳膊,184
胶囊,211
胶带,617
胶水,574
胶片,633
胸有成竹,331
胸膛,184
胸部,184
能,137
能人,318
能力,494
能否,137
能够,137
能干,261
能源,367
能耐,397
能耗,290
能量,556
脂肪,556
脆,212
脆弱,630
脉搏,710
脉络,710
脊梁,184
脏,677
脑子,184
脑海,449
脑筋,239
脑袋,184
脖子,184
脚,184
脚印,634
脚步,634
脱,711
脱口而出,60
脱离,182
脱节,9
脱落,545
脱身,145
脱颖而出,469
脸,184
脸盆,509
脸色,501
脸颊,184
脾,319
脾气,261
腊月,208
腐化,157
腐朽,157
腐烂,545
腐蚀,545
腐败,157
腔,319
腥,212
腰,184
腹泻,146
腹部,184
腺,319
腾,389
腿,184
膜,617
膝盖,184
膨胀,71
膳食,556
自,291
自主,620
自从,291
自以为是,168
自信,620
自信心,397
自力更生,620
自动,293
自助,215
自卑,620
自卫,377
自发,250
自在,610
自如,610
自始至终,17
自学,93
自尊,620
自尊心,620
自己,318
自强不息,57
自愿,228
自我,620
自杀,326
自来水,525
自然,23
自然界,79
自然而然,104
自理,228
自由,610
自由自在,610
自相矛盾,121
自私,168
自私自利,168
自称,219
自立,620
自行,228
自行车,289
自觉,104
自言自语,60
自豪,128
自负,168
自责,124
自费,228
自身,193
臭,677
至,221
至于,120
至今,17
至关重要,236
至少,10
至此,48
致,308
致使,120
致力于,30
致命,190
致富,292
致敬,25
致辞,245
舅舅,24
舆论,712
舌头,184
舍不得,131
舍得,131
舒服,610
舒畅,610
舒适,331
舔,478
舞,165
舞厅,158
舞台,165
舞蹈,165
航天,524
航天员,524
航海,185
航班,94
航空,90
航行,185
航运,185
舱,524
舵手,553
船,185
船只,185
船员,185
船桨,55
船舶,185
船长,185
艘,185
良,389
良好,213
良心,378
良性,536
艰巨,189
艰苦,529
艰苦奋斗,57
艰辛,529
艰险,529
艰难,529
色,295
色彩,295
艳丽,312
艺人,335
艺术,82
艾滋病,146
节,208
节俭,704
节假日,208
节奏,495
节日,208
节气,208
节水,525
节目,160
节省,320
节约,320
节能,367
节衣缩食,704
芝士,65
芝麻,370
芦花,528
芬芳,212
芭蕾,165
芯片,448
花,528
花卉,528
花园,257
花样,713
花瓣,528
花瓶,509
花生,370
花纹,180
花费,320
芽,528
苍蝇,333
苏醒,340
苗,528
苗头,424
苗条,194
苛刻,153
若,3
若干,1
苦,529
苦力,292
苦心,133
苦恼,46
苦笑,60
苦练,133
苦难,529
英俊,194
英勇,57
英文,206
英语,206
英镑,309
英雄,287
苹果,370
茂密,528
茂盛,528
范围,510
范畴,447
茄子,370
茅台,65
茎,528
茫然,126
茶,65
茶叶,370
茶道,223
荆棘,528
草,528
草原,173
草地,173
草坪,374
草案,371
荒,686
荒凉,413
荒诞,121
荒谬,121
荡漾,423
荣幸,128
荣获,201
荣誉,201
荧光,295
药,211
药品,211
药店,158
药方,211
药材,307
药水,574
药片,211
药物,211
荷花,528
莫名其妙,121
莫过于,388
莫非,135
莲子,370
获,330
获取,330
获奖,201
获得,330
获悉,327
获胜,469
菊花,528
菜,370
菜单,673
菜市场,158
菩萨,223
萌发,528
萌芽,714
萍水相逢,360
萎缩,71
萝卜,370
营业,176
营养,556
营救,357
营造,446
萧条,138
落,405
落下,573
落后,171
落地,402
落实,402
落差,414
落户,611
著作,164
著名,241
葡萄,370
葡萄酒,65
董事,34
董事会,34
董事长,34
葬,438
葬礼,438
葱,370
蒙,445
蒜,370
蒸,88
蓝,295
蓝图,612
蓝天,255
蓝色,295
蓝领,85
蓬勃,444
蔓延,641
蔬菜,370
蕴涵,311
蕴藏,311
薄,426
薄弱,144
薪水,439
薯条,65
薯片,65
藏,145
藏匿,145
藏品,522
藏身,145
藤椅,271
蘑菇,370
蘸,88
虎,333
虐待,326
虔诚,315
虚,415
虚伪,168
虚假,80
虚幻,415
虚弱,123
虚心,133
虚拟,415
虚构,80
虫子,333
虽,17
虽然,135
虽说,135
虾,370
蚊子,333
蚊帐,51
蛇,333
蛋,333
蛋白质,556
蛋糕,65
蛮,62
蜂蜜,65
蜜,370
蜜月,361
蜜蜂,333
蜡,693
蜡烛,425
融,305
融入,234
融化,464
融合,9
融洽,294
螺丝,55
蠢,152
血,319
血压,319
血栓,319
血液,319
血管,319
血缘,7
血脉,710
行,380
行业,174
行为,5
行人,304
行使,679
行列,715
行动,5
行家,159
行情,71
行政,679
行李,94
行程,50
行走,636
行驶,304
衍生,311
衔接,9
街,304
街头,601
街道,266
衡量,149
衣服,51
衣架,271
衣食住行,368
补,297
补习,93
补偿,439
补充,297
补助,439
补救,297
补给,418
补考,376
补课,93
补贴,439
表,691
表决,73
表彰,201
表态,5
表情,501
表扬,387
表明,87
表格,66
表演,165
表率,287
表现,87
表白,361
表示,327
表达,87
表述,479
表面,53
衬托,511
衬衣,51
衬衫,51
衰减,138
衰弱,138
衰竭,146
衰老,426
衰退,138
衷心,379
袋,509
袖手旁观,115
袖珍,200
袜子,51
被,543
被动,716
被告,92
被子,51
被捕,326
被迫,2
袭击,326
裁,92
裁决,92
裁判,92
裁定,92
裂,545
裂痕,545
裂缝,545
装,339
装修,196
装备,339
装扮,51
装置,339
装饰,180
裙子,51
裤子,51
裸,652
裸露,652
裹,88
西,26
西北,26
西医,197
西南,26
西方,354
西班牙语,206
西瓜,370
西红柿,370
西装,51
西边,37
西部,26
西餐,212
要,118
要不,3
要不是,388
要不然,3
要么,3
要命,19
要好,112
要害,236
要强,112
要是,3
要求,232
要点,236
要素,420
要紧,236
要领,33
覆盖,510
见,142
见义勇为,287
见仁见智,39
见到,142
见外,470
见效,216
见解,458
见证,310
见识,142
见过,142
见钱眼开,168
见面,294
观众,325
观光,345
观察,239
观念,591
观感,310
观摩,49
观望,258
观测,338
观点,458
观看,91
观赏,345
规划,612
规则,371
规定,371
规律,531
规格,373
规模,306
规矩,265
规范,371
视为,219
视力,372
视察,49
视线,45
视觉,237
视角,591
视野,591
视频,160
觉,340
觉得,327
觉悟,591
觉醒,340
角,67
角度,101
角色,224
角落,271
角逐,281
解,429
解体,406
解决,429
解剖,319
解围,515
解开,429
解放,390
解救,357
解散,70
解析,479
解答,514
解脱,711
解说,479
解读,479
解释,479
解除,429
解雇,70
触动,231
触摸,448
触犯,358
触目惊心,153
触觉,237
言行,5
言论,5
言语,5
言辞,5
警告,298
警官,303
警察,303
警惕,132
警车,289
警钟,56
譬如,125
譬如说,125
计,359
计划,612
计时,717
计策,233
计算,359
计算机,448
计较,122
订,572
订单,441
订婚,361
订立,441
订购,572
认,474
认为,327
认出,142
认可,379
认同,379
认定,474
认得,142
认真,188
认知,237
认证,81
认识,277
认错,242
讥笑,387
讨,656
讨人喜欢,261
讨价还价,183
讨厌,554
讨好,656
讨论,167
让,120
让座,365
让步,504
训,93
训练,93
议,167
议会,73
议员,73
议程,167
议论,167
议题,167
记,567
记住,567
记号,206
记录,398
记得,142
记忆,567
记忆犹新,567
记者,521
记载,479
讲,167
讲学,133
讲座,93
讲究,565
讲解,479
讲话,542
讲课,93
讲述,479
许,20
许可,81
许可证,81
许多,1
讹诈,80
论坛,245
论文,164
论证,167
论述,479
讽刺,387
设,227
设备,339
设定,572
设想,359
设施,416
设法,30
设立,227
设置,227
设计,482
设计师,159
访谈,160
访问,49
诀别,438
诀窍,33
证,81
证书,81
证人,92
证件,81
证实,327
证据,285
证明,327
评,149
评价,149
评估,149
评判,149
评委,201
评定,149
评审,81
评论,514
评论员,160
评选,201
识,277
识别,474
识字,668
诈骗,139
诉苦,411
诉讼,92
诉说,411
诊所,197
诊断,197
词,206
词典,164
词汇,206
词语,206
译,206
试,338
试卷,376
试图,30
试探,621
试点,402
试用,338
试用期,77
试行,402
试题,376
试验,338
诗,165
诗人,82
诗歌,82
诚信,378
诚实,203
诚心诚意,203
诚恳,203
诚意,203
诚挚,203
话,15
话剧,82
话筒,56
话语,5
话费,201
话题,167
诞生,227
诞辰,438
询问,514
该,95
详尽,44
详细,44
诧异,128
语气,501
语法,206
语言,206
语音,206
误,417
误会,417
误区,313
误导,80
误差,414
误解,417
诱人,312
诱发,308
诱惑,467
诱饵,467
说,327
说不上,39
说不定,3
说到底,48
说实话,48
说干就干,15
说情,298
说明,87
说明书,437
说服,298
说法,458
说白了,48
说真的,15
说老实话,15
说话,540
说谎,80
说道,60
说闲话,540
请,318
请假,83
请坐,134
请客,215
请帖,243
请教,134
请柬,243
请求,298
请进,134
请问,140
诸位,318
诸多,1
诸如此类,125
诺言,407
读,93
读书,133
读者,325
读音,206
诽谤,358
课,93
课堂,93
课文,93
课本,164
课程,93
课题,483
谁,140
调,519
调侃,387
调动,231
调度,519
调控,186
调整,401
调料,370
调查,597
调皮,261
调研,49
调节,519
调解,92
调试,338
谅解,441
谈,167
谈不上,39
谈判,183
谈到,327
谈论,167
谈话,49
谈起,167
谋害,326
谋求,541
谋生,292
谎言,80
谎话,80
谜,605
谜团,605
谜底,605
谜语,605
谢谢,127
谣言,154
谦虚,203
谦逊,203
谨慎,258
谱,165
谴责,387
豁,665
豁出去,718
豁达,203
豆制品,65
豆子,370
豆浆,65
豆腐,370
象征,547
豪华,604
豹,333
贝壳,455
负,249
负担,249
负有,249
负责,249
负责人,34
负面,258
贡献,216
财产,679
财力,320
财务,284
财富,85
财政,320
财物,139
财经,521
责任,249
责任感,397
责备,387
责怪,387
败,469
账,14
账单,14
账号,91
账户,14
货,719
货币,14
货物,185
货车,289
货运,185
质地,426
质朴,203
质疑,46
质量,373
质问,387
贩卖,139
贪,157
贪婪,153
贪污,139
贪玩儿,261
贫困,413
贫富,85
贫穷,413
贬值,71
购,274
购买,274
购物,345
贮藏,393
贯彻,402
贯穿,9
贯通,9
贱,152
贴,551
贴切,422
贴近,692
贵,116
贵宾,49
贵族,381
贵重,522
贷款,399
贸易,412
费,320
费劲,117
费用,320
贺信,25
贺卡,243
贺电,25
贼,348
贿赂,139
资产,550
资助,250
资历,329
资料,66
资本,550
资本主义,157
资格,329
资深,171
资源,550
资讯,521
资金,550
赋予,720
赌,644
赌博,89
赎,485
赏,201
赐,616
赐教,134
赔,292
赔偿,92
赔钱,292
赖,609
赚,292
赚钱,292
赛,170
赛场,170
赛跑,281
赛车,289
赞不绝口,379
赞助,250
赞叹,379
赞叹不已,379
赞同,379
赞成,537
赞扬,379
赞美,387
赞许,379
赞赏,379
赠,616
赠送,616
赡养,264
赢,469
赢家,469
赢得,330
赤字,320
赫然,114
走,405
走后门,375
走廊,271
走开,45
走弯路,517
走投无路,145
走私,139
走路,636
走过,692
走过场,517
走近,692
走进,163
赴,163
赶,342
赶上,142
赶不上,342
赶到,163
赶往,163
赶忙,2
赶快,2
赶紧,2
赶赴,163
起,658
起伏,27
起初,84
起到,224
起劲,113
起床,20
起来,72
起步,714
起源,447
起点,603
起码,3
起程,163
起草,402
起诉,92
起跑线,714
起飞,90
趁,363
趁早,283
趁机,363
趁着,363
超,112
超出,112
超前,171
超市,158
超标,290
超级,171
超越,112
超车,304
超过,112
超速,304
越,62
越发,62
越来越,62
越过,692
趋于,62
趋势,424
趟,94
趣味,259
足,695
足以,120
足够,62
足智多谋,666
足球,246
足迹,634
趴,340
跌,71
跑,405
跑步,636
跑车,289
跑道,374
跑龙套,82
距,692
距离,692
跟,148
跟上,342
跟不上,342
跟前,37
跟踪,503
跟随,342
跨,692
跨国,169
跨越,692
跪,340
路,304
路上,50
路人,360
路况,304
路口,304
路子,244
路段,304
路灯,425
路程,50
路线,304
路边,37
路过,142
路途,50
路面,304
跳,405
跳伞,246
跳动,103
跳槽,70
跳水,246
跳舞,165
跳跃,103
跳远,246
跳高,246
踊跃,58
踏,405
踏上,163
踏实,203
踢,405
踩,405
踹,405
蹦,405
蹬,405
蹭,405
蹲,340
身上,32
身不由己,104
身价,341
身份,369
身份证,81
身体,184
身子,184
身影,634
身心,449
身材,194
身躯,184
身边,37
身高,369
躲,145
躲藏,145
躲避,145
躺,340
车,289
车上,94
车主,289
车位,289
车厢,94
车号,289
车型,289
车展,245
车牌,289
车票,94
车祸,191
车站,94
车轮,289
车轴,289
车辆,289
车速,304
车道,304
车间,174
轨迹,634
轨道,524
转,103
转交,616
转动,103
转化,401
转变,401
转向,410
转告,298
转型,401
转学,76
转弯,304
转悠,106
转折,603
转折点,603
转换,301
转播,160
转机,603
转眼,2
转移,611
转让,274
转身,45
转载,532
转达,25
轮,580
轮子,55
轮廓,67
轮换,301
轮椅,271
轮流,156
轮胎,289
轮船,185
软,693
软件,448
软实力,494
软弱,168
轰,555
轰动,308
轰炸,230
轻,366
轻型,200
轻微,136
轻易,131
轻松,610
轻而易举,602
轻蔑,387
载体,244
轿车,289
较,62
较劲,281
较量,281
辅助,471
辅导,93
辆,289
辈,7
辉煌,312
辐射,641
输,469
输入,721
输出,721
输家,469
输液,197
输血,357
输送,418
辛勤,133
辛苦,529
辛酸,529
辜负,568
辞,70
辞典,164
辞去,70
辞呈,70
辞职,70
辞退,70
辣,212
辣椒,370
辨别,474
辨认,474
辩,542
辩护,542
辩解,387
辩论,167
辫子,51
边,37
边境,26
边界,474
边疆,26
边缘,67
边远,413
辽阔,530
达到,63
达成,441
达标,149
迁,611
迁就,656
迁移,611
迄今,69
迄今为止,69
迅速,136
过,722
过不去,470
过于,62
过关,469
过分,18
过剩,144
过半,218
过去,84
过后,105
过境,412
过失,417
过头,45
过奖,134
过年,208
过度,18
过往,84
过意不去,124
过敏,146
过日子,292
过早,283
过时,31
过期,396
过来,72
过渡,301
过滤,460
过瘾,610
过硬,41
过程,50
过节,208
过道,271
过错,417
迈,328
迈进,328
迎,559
迎合,383
迎接,559
迎来,218
运,185
运作,661
运动,246
运动会,246
运动员,246
运气,102
运河,173
运用,162
运营,176
运行,661
运转,661
运输,185
运送,418
近,10
近代,354
近年来,69
近日,69
近期,69
近来,69
近视,146
返回,163
返还,40
还,17
还原,464
还是,388
还有,493
还款,399
这,95
这么,62
这些,1
这会儿,12
这儿,37
这就是说,48
这时,12
这时候,12
这样,95
这样一来,48
这边,37
这里,37
进,72
进一步,150
进修,155
进入,234
进出,412
进出口,412
进化,430
进去,72
进口,412
进场,75
进展,216
进度,495
进攻,515
进来,72
进步,216
进程,495
进而,120
进行,402
远,112
远处,37
远方,267
远离,182
远程,293
远见,397
远近闻名,241
远远,112
违反,383
违法,187
违章,187
违约,399
违背,383
违规,187
连,723
连任,73
连夜,2
连忙,2
连接,9
连滚带爬,2
连续,11
连续剧,82
连绵,584
连锁,158
连锁店,158
迟,628
迟到,628
迟早,23
迟疑,126
迟迟,17
迫不及待,2
迫使,120
迫切,189
迫害,326
迭起,658
迷,554
迷人,312
迷信,724
迷失,182
迷恋,554
迷惑,128
迷惑不解,128
迷路,50
迹象,424
追,342
追尾,289
追悼会,438
追求,343
追溯,503
追究,187
追赶,342
追踪,503
追逐,342
追问,514
追随,342
退,504
退休,70
退休金,439
退出,70
退却,504
退回,399
退学,76
退役,70
退票,94
退缩,504
退让,504
送,616
送别,438
送到,163
送礼,616
送给,616
送行,438
适合,383
适宜,422
适应,383
适度,97
适当,422
适时,283
适用,162
适量,88
逃,145
逃亡,145
逃生,357
逃走,145
逃跑,145
逃避,145
逆,665
选,657
选举,73
选修,93
选手,170
选拔,77
选择,657
选民,73
选用,162
选项,673
逊色,112
透,690
透彻,44
透支,701
透明,426
透气,108
透过,336
透露,327
逐年,136
逐步,136
逐渐,136
递,616
递交,81
递给,302
途中,50
途径,244
