token,community
痛,159
痛心,125
痛快,873
痛苦,125
痰,159
痴呆,159
痴心,1069
痴迷,94
瘟疫,478
瘦,164
瘫,507
瘫痪,134
瘾,1115
癌,159
癌症,159
登,1116
登山,396
登录,115
登机,878
登记,85
登陆,115
白,316
白天,23
白白,142
白色,316
白菜,69
白酒,290
白领,93
百,64
百分比,354
百分点,1117
百合,1118
百科全书,178
百货,171
的,562
的确,124
的话,562
皆,16
皇上,541
皇后,541
皇室,541
皇宫,541
皇帝,541
皮,1119
皮包,97
皮带,97
皮球,685
皮肤,195
皮鞋,97
皱,15
盆,667
盈利,186
益处,340
盏,405
盐,69
监察,1023
监护,418
监控,1006
监测,383
监狱,362
监督,1023
监管,1023
监视,1006
盒,667
盒子,285
盒饭,69
盖,671
盖子,285
盗,477
盗版,441
盗窃,477
盘,1041
盘子,285
盘算,729
盛,459
盛会,262
盛大,262
盛开,755
盛气凌人,165
盛行,965
盟友,401
目不转睛,15
目中无人,165
目光,1081
目前,639
目录,374
目标,899
目的,602
目的地,602
目睹,156
目瞪口呆,125
盯,899
盲人,415
盲目,21
直,1120
直到,634
直升机,878
直奔,176
直径,435
直接,1121
直播,699
直线,1122
直至,634
直观,255
直视,1081
直觉,255
直达,176
相互,313
相传,408
相伴,323
相似,45
相依为命,323
相信,382
相关,901
相反,39
相同,45
相声,87
相处,323
相对,49
相对而言,39
相差,490
相应,901
相当,135
相当于,427
相提并论,620
相机,763
相比,122
相比之下,39
相片,763
相等,45
相约,323
相继,13
相识,323
相辅相成,315
相连,160
相通,160
相遇,323
盼,786
盼望,786
省,284
省事,126
省略,993
省钱,126
眉开眼笑,15
眉毛,195
看,156
看上去,1123
看不起,125
看中,174
看似,1123
看作,233
看出,156
看到,156
看台,404
看好,174
看待,872
看得出,156
看得见,1078
看得起,1078
看成,233
看护,418
看望,378
看来,124
看样子,124
看法,872
看热闹,113
看病,208
看管,418
看见,156
看起来,1123
看重,174
真,1124
真假,615
真实,302
真心,1124
真情,66
真挚,236
真正,1124
真理,303
真的,124
真相,302
真空,1125
真诚,236
眨眼,15
眼,195
眼下,639
眼光,1081
眼前,40
眼泪,89
眼界,1081
眼看,422
眼睛,195
眼神,15
眼红,1078
眼色,15
眼里,571
眼镜,97
着,291
着力,33
着实,124
着急,125
着想,534
着手,586
着火,92
着眼,534
着眼于,174
着落,1126
着迷,94
着重,174
睁,15
睡,23
睡眠,503
睡着,23
睡袋,97
睡觉,23
督促,689
瞄准,899
瞅,15
瞎,113
瞒,84
瞧,15
瞧不起,125
瞩目,259
瞪,15
瞬间,14
瞻仰,378
矛头,899
矛盾,297
矣,264
知名,260
知名度,359
知己,323
知觉,255
知识,551
知识分子,920
知足,873
知道,156
矫正,318
短,713
短信,458
短处,340
短暂,237
短期,20
短片,87
短缺,448
短裤,97
矮,164
矮小,164
石头,285
石油,735
矿,664
矿泉水,69
矿藏,664
码,307
码头,496
砂糖,69
砍,191
研制,636
研发,636
研究,636
研究所,172
研究生,80
研讨,311
砖,1072
破,622
破产,481
破坏,414
破旧,34
破案,327
破灭,481
破碎,481
破裂,481
破解,808
破除,521
砸,191
硕士,80
硕果,227
硬,1127
硬件,384
硬币,17
硬朗,164
硬盘,569
确保,465
确信,382
确凿,302
确切,587
确定,103
确实,124
确立,103
确认,103
确诊,159
碍事,54
碎,606
碑,549
碗,69
碧绿,339
碰,191
碰上,156
碰到,156
碰巧,140
碰撞,580
碰见,156
碰钉子,389
碳,429
磁卡,17
磁带,441
磁盘,569
磅,334
磋商,311
磕,191
磨,606
磨合,1014
磨损,742
磨难,711
礁石,686
示威,962
示意,15
示范,935
礼,213
礼仪,283
礼品,213
礼堂,404
礼拜,617
礼服,97
礼物,213
礼貌,236
社,577
社交,858
社会,526
社会主义,526
社区,552
社团,806
社论,253
祈祷,784
祖传,407
祖先,9
祖国,209
祖宗,9
祖母,27
祖父,27
祖籍,369
祝,784
祝愿,784
祝福,784
祝贺,784
神,371
神仙,371
神圣,406
神奇,132
神态,15
神情,15
神气,15
神秘,132
神经,349
神话,408
祥和,873
票,793
票价,793
票房,699
祭,549
祭奠,549
祭祀,549
祸害,414
禁不住,3
禁区,685
禁忌,503
禁止,31
禅杖,607
福,897
福利,846
福气,140
离,1005
离不开,896
离奇,132
离婚,419
离开,176
离职,75
离谱儿,129
禾苗,226
秀丽,339
秀美,339
私下,666
私事,189
私人,204
私家车,100
私房钱,1017
私有,204
私立,80
私自,31
私营,204
秃,1103
秉承,247
秋天,220
秋季,220
种,386
种子,1128
种族,432
种植,226
种种,8
种类,612
科,273
科学,215
科学家,172
科幻,87
科技,981
科普,935
科目,443
科研,636
秒,617
秘书,241
秘书长,241
秘密,463
秘方,957
秘诀,957
租,605
租赁,605
租金,605
秤,854
秧歌,87
秩序,542
积,1017
积极,33
积极性,469
积淀,225
积累,1017
积蓄,1017
称为,233
称作,233
称号,530
称呼,233
称赞,467
移,879
移交,319
移动,519
移植,522
移民,879
稀,898
稀奇,132
稀少,898
稀罕,127
程序,921
程度,1058
稍,49
稍候,1129
稍后,119
稍微,49
稍稍,49
税,325
税务,325
税收,325
稠,797
稠密,895
稳,752
稳健,752
稳固,752
稳妥,752
稳定,752
稳重,236
稻草,755
稿子,173
穆斯林,395
穴位,675
究竟,151
穷,851
穷人,851
空,691
空中,95
空儿,1130
空军,561
空前,135
空地,807
空想,494
空气,306
空白,1130
空荡荡,513
空虚,134
空调,579
空间,437
空隙,1130
空难,202
穿,97
穿小鞋,598
穿着,97
穿越,937
穿过,937
突出,259
突击,196
突发,1131
突如其来,1131
突然,3
突破,622
突破口,808
窃取,477
窄,713
窍门,957
窑,664
窒息,778
窗口,793
窗台,285
窗子,285
窗帘,285
窗户,285
窘迫,125
窜,191
窝,385
窟窿,744
立,1132
立交桥,328
立体,70
立刻,3
立功,510
立即,3
立场,872
立方,334
立方米,334
立足,976
竖,595
站,385
站住,15
站台,100
站立,385
竞争,297
竞技,263
竞相,62
竞赛,181
竞选,109
竟,124
竟敢,346
竟然,124
章,1133
竣工,471
童年,704
童话,408
竭力,33
竭尽全力,33
端,455
端午节,220
端正,318
竹子,755
竹竿,285
笑,15
笑声,60
笑容,15
笑脸,15
笑话,456
笔,815
笔记,178
笔记本,569
笔试,443
笛子,87
符号,218
符合,450
笨,165
笨蛋,165
笨重,34
第,1
第一手,35
第一线,35
第二,1
笼子,285
笼统,423
笼罩,946
等,272
等于,427
等候,875
等到,634
等待,875
等级,222
筋,606
筐,667
筑,874
筒,667
答,728
答复,728
答应,282
答案,728
答辩,443
策划,623
策略,905
筛,998
筛选,998
筷子,285
筹,1134
筹划,300
筹办,244
筹备,586
筹措,268
筹码,1135
筹集,268
签,690
签名,1136
签字,690
签约,690
签署,690
签订,690
签证,529
简介,374
简体字,218
简化,712
简单,34
简历,812
简易,34
简洁,339
简直,124
简短,34
简称,233
简要,364
简陋,34
算,417
算了,129
算是,124
算盘,1137
算计,1137
算账,1137
管,1138
管子,822
管家,1139
管教,418
管理,1049
管理费,325
管用,860
管辖,949
管道,822
箭,607
箱,667
箱子,285
篇,386
篇幅,173
篮球,263
簇拥,669
米,334
米饭,69
类,612
类似,45
类别,612
类型,612
粉,1140
粉丝,357
粉碎,460
粒,829
粗,164
粗心,165
粗心大意,500
粗暴,165
粗略,417
粗糙,34
粗鲁,165
粘,797
粥,69
粪,913
粪便,913
粮食,226
粽子,69
精,1011
精力,942
精华,695
精品,714
精妙,339
精彩,339
精心,199
精打细算,1137
精明,798
精疲力竭,134
精益求精,199
精确,587
精神,469
精神病,159
精简,712
精练,1011
精细,199
精美,339
精致,339
精英,48
精通,294
精髓,695
糊,69
糊涂,165
糖,69
糖尿病,159
糖果,69
糟,826
糟糕,826
系,1141
系列,1034
系统,931
紊乱,289
素,1142
素不相识,865
素养,36
素描,210
素材,953
素质,36
素食,69
索取,738
索性,3
索赔,98
紧,894
紧凑,1143
紧密,558
紧张,796
紧急,705
紧接着,119
紧紧,982
紧缩,894
紧缺,448
紧迫,200
紫,316
累,507
累积,1017
累计,12
絮叨,113
繁体字,218
繁华,796
繁忙,796
繁殖,226
繁荣,560
繁重,200
纠正,318
纠纷,98
纠缠,297
红,316
红包,213
红扑扑,195
红润,164
红火,560
红灯,480
红眼,1144
红色,316
红茶,69
红薯,69
红酒,69
纤维,509
约,12
约会,419
约定,690
约定俗成,283
约束,414
级,222
级别,222
纪实,889
纪录,622
纪录片,87
纪律,542
纪念,784
纪念日,784
纪念碑,549
纪念馆,549
纬度,936
纯,1020
纯净水,69
纯朴,236
纯洁,236
纯粹,255
纱,677
纲要,553
纲领,553
纳入,943
纳税,325
纳税人,325
纳闷儿,125
纵容,670
纵横交错,160
纵深,724
纵然,124
纵观,420
纷纷,13
纸,815
纺织,677
纽带,242
纽扣,97
线,35
线条,339
线索,1008
线路,328
练,1025
练习,99
组,614
组合,682
组建,244
组成,565
组织,806
组装,462
组长,241
绅士,1102
细,199
细微,157
细心,199
细胞,349
细腻,339
细致,199
细节,157
细菌,913
织,677
终于,145
终止,219
终点,1145
终生,50
终究,124
终结,635
终身,50
经,727
经久不息,467
经典,714
经历,711
经受,711
经商,309
经常,24
经度,936
经济,603
经理,241
经营,1049
经贸,603
经费,942
经过,727
经验,483
绑,697
绑架,362
结,1146
结冰,116
结合,315
结婚,419
结实,164
结尾,903
结局,110
结晶,332
结束,635
结构,922
结果,110
结论,872
结识,156
绕,669
绕行,669
绘声绘色,123
绘画,210
给,326
给予,121
络绎不绝,801
绝,1147
绝大多数,16
绝对,1147
绝技,957
绝招,957
绝望,125
绝缘,672
绞,606
统一,1148
统治,170
统筹,315
统统,16
统计,417
绣,210
继,365
继承,247
继母,27
继父,27
继续,53
继而,131
续,464
绯闻,166
绰号,233
绳子,285
维修,462
维护,461
维持,464
维生素,509
绷,191
绷带,97
综上所述,39
综合,1029
绽放,517
绿,316
绿化,474
绿地,474
绿灯,480
绿色,316
绿茶,69
缅怀,784
缆车,100
缓,956
缓和,722
缓慢,145
缓缓,145
缓解,162
缕,190
编,877
编写,473
编制,473
编剧,87
编号,374
编排,877
编辑,253
编造,84
缘分,66
缘故,715
缝,744
缝合,208
缠,697
缤纷,339
缩,979
缩小,162
缩影,304
缩水,76
缩短,162
缴,325
缴纳,325
缴费,325
缸,667
缺,158
缺乏,158
缺口,448
缺失,158
缺少,158
缺席,1039
缺点,340
缺陷,340
罐,667
罐头,69
网,1149
网上,96
网友,357
网吧,171
网址,115
网民,357
网点,171
网球,263
网站,115
网络,519
网页,115
罕见,266
罗,63
罚,198
罚款,198
罢了,120
罢休,1069
罢免,75
罢工,962
罩,697
罪,139
罪恶,165
罪犯,362
罪魁祸首,715
置,244
羊,372
美,897
美中不足,1150
美丽,339
美人,371
美元,358
美化,474
美味,69
美女,246
美好,339
美妙,339
美容,675
美德,36
美景,339
美术,210
美滋滋,873
美满,873
美观,339
美金,358
美食,69
羞愧,125
羡慕,125
群,361
群众,357
群体,361
羽毛球,263
羽绒服,97
翅膀,878
翘,595
翠绿,339
翻,1151
翻天覆地,749
翻来覆去,128
翻番,1151
翻译,218
耀眼,339
老,961
老乡,27
老人,27
老人家,27
老伴儿,27
老公,27
老化,742
老大,27
老太太,27
老头儿,27
老婆,27
老字号,331
老实,165
老家,27
老师,27
老年,214
老是,24
老朋友,27
老板,27
老汉,27
老王,27
老百姓,357
老远,40
考,443
考场,443
考察,378
考核,932
考生,443
考虑,729
考试,443
考量,729
考题,443
考验,711
者,1152
而,131
而且,124
而已,120
而是,124
耍,113
耍赖,113
耐,947
耐人寻味,132
耐心,199
耐性,947
耕地,226
耗,942
耗时,237
耗费,942
耳光,389
耳朵,195
耳机,60
耳熟能详,260
耳目一新,704
耳闻目睹,336
耸立,827
耻笑,125
耻辱,125
耽搁,939
耽误,939
耿直,236
聊,311
聊天儿,113
聋,415
聋人,415
职业,167
职业病,159
职位,75
职务,75
职员,351
职工,351
职权,631
职能,267
职责,267
联合,19
联合国,694
联想,1153
联手,19
联欢,262
联盟,403
联系,558
联络,558
联网,1006
联赛,181
联邦,109
聘,177
聘任,75
聘用,177
聘请,177
聚,590
聚会,262
聚精会神,32
聚集,590
聪明,165
肇事,100
肉,69
肌肉,195
肌肤,195
肖像,210
肚子,195
肝,349
肝脏,349
肠,349
股,547
股东,547
股份,547
股市,547
股民,357
股票,547
肢体,195
肥,817
肥料,226
肥沃,226
肥皂,815
肥胖,159
肩,195
肩膀,195
肩负,267
肯,142
肯定,124
肺,349
肾,349
肿,159
肿瘤,159
胀,159
胃,349
胃口,503
胆,1154
胆子,469
胆小,165
胆怯,125
背,925
背包,97
背叛,670
背后,640
背心,97
背景,104
背着,925
背诵,99
背面,455
胎,1155
胎儿,349
胖,164
胖子,27
胚胎,349
胜,604
胜任,982
胜出,604
胜利,604
胜负,604
胡子,195
胡思乱想,113
胡说,456
胡闹,113
胳膊,195
胶囊,224
胶带,97
胶水,815
胶片,763
胸有成竹,1156
胸膛,195
胸部,195
能,146
能人,945
能力,36
能否,146
能够,146
能干,309
能源,735
能耐,947
能耗,942
能量,647
脂肪,509
脆,69
脆弱,134
脉搏,1008
脉络,1008
脊梁,1061
脏,913
脑子,195
脑海,571
脑筋,149
脑袋,195
脖子,195
脚,195
脚印,416
脚步,648
脱,1157
脱口而出,123
脱离,1005
脱节,1000
脱落,742
脱身,804
脱颖而出,827
脸,195
脸盆,285
脸色,15
脸颊,195
脾,349
脾气,165
腊月,220
腐化,170
腐朽,170
腐烂,742
腐蚀,742
腐败,170
腔,349
腥,69
腰,195
腹泻,159
腹部,195
腺,349
腾,504
腿,195
膜,1158
膝盖,195
膨胀,979
膳食,509
自,365
自主,975
自从,365
自以为是,165
自信,469
自信心,469
自力更生,221
自动,975
自助,1159
自卑,125
自卫,454
自发,245
自在,873
自如,873
自始至终,53
自学,99
自尊,469
自尊心,469
自己,760
自强不息,143
自愿,245
自我,760
自杀,362
自来水,822
自然,353
自然界,353
自然而然,814
自理,402
自由,390
自由自在,873
自相矛盾,423
自私,165
自私自利,165
自称,554
自立,221
自行,975
自行车,100
自觉,245
自言自语,15
自豪,125
自负,402
自责,125
自费,529
自身,760
臭,913
至,634
至于,152
至今,238
至关重要,254
至少,12
至此,39
致,1160
致使,131
致力于,33
致命,201
致富,309
致敬,784
致辞,262
舅舅,27
舆论,736
舌头,195
舍不得,142
舍得,142
舒服,873
舒畅,873
舒适,873
舔,191
舞,87
舞厅,171
舞台,404
舞蹈,87
航天,360
航天员,360
航海,496
航班,878
航空,878
航行,496
航运,496
舱,651
舵手,496
船,496
船只,496
船员,496
船桨,496
船舶,496
船长,496
艘,496
良,459
良好,155
良心,1055
良性,312
艰巨,200
艰苦,143
艰苦奋斗,143
艰辛,143
艰险,143
艰难,200
色,316
色彩,339
艳丽,339
艺人,499
艺术,87
艾滋病,159
节,1133
节俭,236
节假日,220
节奏,648
节日,220
节气,220
节水,429
节目,87
节省,942
节约,942
节能,429
节衣缩食,1137
芝士,69
芝麻,69
芦花,1161
芬芳,339
芭蕾,87
芯片,569
花,309
花卉,755
花园,275
花样,1162
花瓣,755
花瓶,667
花生,69
花纹,210
花费,942
芽,755
苍蝇,372
苏醒,740
苗,817
苗头,468
苗条,164
苛刻,197
若,124
若干,8
苦,711
苦力,309
苦心,143
苦恼,125
苦笑,125
苦练,143
苦难,711
英俊,164
英勇,143
英文,218
英语,218
英镑,358
英雄,304
苹果,1034
茂密,755
茂盛,755
范围,270
范畴,270
茄子,69
茅台,290
茎,755
茫然,125
茶,69
茶叶,69
茶道,215
荆棘,755
草,755
草原,183
草地,183
草坪,755
草案,553
荒,1163
荒凉,489
荒诞,132
荒谬,132
荡漾,517
荣幸,140
荣获,530
荣誉,530
荧光,316
药,224
药品,224
药店,171
药方,224
药材,224
药水,815
药片,224
药物,224
荷花,755
莫名其妙,132
莫过于,599
莫非,124
莲子,69
获,738
获取,738
获奖,530
获得,738
获悉,382
获胜,604
菊花,755
菜,69
菜单,863
菜市场,171
菩萨,395
萌发,1164
萌芽,1164
萍水相逢,323
萎缩,76
萝卜,69
营业,1049
营养,509
营救,705
营造,625
萧条,147
落,111
落下,111
落后,48
落地,1165
落实,473
落差,490
落户,879
著作,178
著名,260
葡萄,69
葡萄酒,69
董事,241
董事会,241
董事长,241
葬,549
葬礼,549
葱,69
蒙,1166
蒜,69
蒸,69
蓝,316
蓝图,966
蓝天,95
蓝色,316
蓝领,93
蓬勃,560
蔓延,965
蔬菜,69
蕴涵,568
蕴藏,804
薄,713
薄弱,158
薪水,846
薯条,69
薯片,69
藏,804
藏匿,804
藏品,695
藏身,804
藤椅,285
蘑菇,69
蘸,69
虎,372
虐待,362
虔诚,236
虚,1167
虚伪,165
虚假,84
虚幻,494
虚弱,134
虚心,236
虚拟,888
虚构,84
虫子,372
虽,53
虽然,124
虽说,124
虾,69
蚊子,372
蚊帐,97
蛇,372
蛋,372
蛋白质,509
蛋糕,69
蛮,135
蜂蜜,69
蜜,1140
蜜月,396
蜜蜂,372
蜡,797
蜡烛,405
融,622
融入,943
融化,578
融合,315
融洽,722
螺丝,384
蠢,165
血,349
血压,159
血栓,159
血液,349
血管,349
血缘,850
血脉,1094
行,1168
行业,185
行为,6
行人,328
行使,631
行列,1018
行动,6
行家,572
行情,694
行政,692
行李,878
行程,57
行走,862
行驶,100
衍生,1169
衔接,315
街,328
街头,281
街道,284
衡量,932
衣服,97
衣架,285
衣食住行,758
补,1167
补习,99
补偿,846
补充,1167
补助,846
补救,318
补给,1167
补考,443
补课,99
补贴,846
表,812
表决,484
表彰,530
表态,6
表情,15
表扬,456
表明,703
表格,812
表演,87
表率,304
表现,364
表白,320
表示,382
表达,364
表述,364
表面,1123
衬托,1007
衬衣,97
衬衫,97
衰减,742
衰弱,134
衰竭,159
衰老,159
衰退,147
衷心,784
袋,667
袖手旁观,251
袖珍,211
袜子,97
被,739
被动,245
被告,98
被子,285
被捕,362
被迫,948
袭击,362
裁,606
裁决,98
裁判,98
裁定,98
裂,742
裂痕,416
裂缝,742
装,709
装修,230
装备,384
装扮,97
装置,384
装饰,210
裙子,97
裤子,97
裸,1170
裸露,1007
裹,797
西,187
西北,187
西医,208
西南,187
西方,412
西班牙语,218
西瓜,69
西红柿,69
西装,97
西边,40
西部,187
西餐,69
要,136
要不,124
要不是,124
要不然,124
要么,124
要命,129
要好,122
要害,1171
要强,122
要是,124
要求,1172
要点,957
要素,715
要紧,254
要领,957
覆盖,668
见,156
见义勇为,510
见仁见智,44
见到,156
见外,1173
见效,860
见解,872
见证,336
见识,336
见过,156
见钱眼开,1078
见面,323
观众,357
观光,396
观察,729
观念,149
观感,336
观摩,378
观望,276
观测,383
观点,872
观看,378
观赏,277
规划,966
规则,553
规定,553
规律,1008
规格,652
规模,354
规矩,283
规范,553
视为,233
视力,433
视察,378
视线,1081
视觉,798
视角,1081
视野,1081
视频,763
觉,1174
觉得,124
觉悟,740
觉醒,740
角,71
角度,1081
角色,239
角落,489
角逐,297
解,808
解体,481
解决,808
解剖,1175
解围,685
解开,864
解放,1176
解救,705
解散,75
解析,364
解答,728
解脱,1177
解说,364
解读,364
解释,364
解除,521
解雇,75
触动,333
触摸,569
触犯,414
触目惊心,132
触觉,798
言行,6
言论,6
言语,6
言辞,6
警告,282
警官,327
警察,327
警惕,4
警车,100
警钟,1178
譬如,43
譬如说,43
计,1179
计划,966
计时,137
计策,957
计算,417
计算机,1053
计较,133
订,883
订单,992
订婚,419
订立,690
订购,883
认,1180
认为,382
认出,156
认可,467
认同,467
认定,103
认得,156
认真,199
认知,255
认证,978
认识,294
认错,670
讥笑,456
讨,1181
讨人喜欢,165
讨价还价,311
讨厌,125
讨好,456
讨论,311
让,131
让座,868
让步,774
训,1025
训练,1025
议,556
议会,109
议员,109
议程,1040
议论,456
议题,179
记,1182
记住,193
记号,1060
记录,622
记得,156
记忆,704
记忆犹新,704
记者,987
记载,408
讲,364
讲学,99
讲座,99
讲究,174
讲解,364
讲话,6
讲课,99
讲述,364
许,1183
许可,978
许可证,978
许多,8
讹诈,456
论坛,262
论文,178
论证,311
论述,364
讽刺,456
设,244
设备,384
设定,103
设想,417
设施,30
设法,33
设立,244
设置,244
设计,623
设计师,623
访谈,311
访问,378
诀别,320
诀窍,957
证,978
证书,978
证人,98
证件,17
证实,382
证据,302
证明,703
评,576
评价,932
评估,932
评判,932
评委,250
评定,932
评审,85
评论,728
评论员,173
评选,530
识,633
识别,615
识字,99
诈骗,477
诉苦,320
诉讼,98
诉说,320
诊所,208
诊断,208
词,218
词典,178
词汇,218
词语,218
译,178
试,383
试卷,443
试图,33
试探,1003
试点,935
试用,445
试用期,1184
试行,473
试题,443
试验,383
诗,87
诗人,87
诗歌,87
诚信,355
诚实,236
诚心诚意,236
诚恳,236
诚意,1124
诚挚,236
话,129
话剧,87
话筒,60
话语,6
话费,213
话题,179
诞生,341
诞辰,784
询问,977
该,101
详尽,199
详细,199
诧异,125
语气,15
语法,218
语言,218
语音,218
误,500
误会,491
误区,340
误导,84
误差,490
误解,491
诱人,339
诱发,333
诱惑,84
诱饵,84
说,382
说不上,150
说不定,124
说到底,292
说实话,124
说干就干,1185
说情,282
说明,703
说明书,703
说服,282
说法,872
说白了,124
说真的,124
说老实话,129
说话,15
说谎,113
说道,15
说闲话,113
请,348
请假,986
请坐,129
请客,213
请帖,458
请教,154
请柬,458
请求,282
请进,1186
请问,151
诸位,348
诸多,8
诸如此类,272
诺言,525
读,99
读书,99
读者,357
读音,218
诽谤,456
课,99
课堂,99
课文,99
课本,99
课程,99
课题,636
谁,151
调,585
调侃,456
调动,601
调度,106
调控,1023
调整,472
调料,69
调查,987
调皮,165
调研,987
调节,825
调解,98
调试,462
谅解,690
谈,311
谈不上,150
谈判,311
谈到,382
谈论,311
谈话,311
谈起,311
谋害,362
谋求,906
谋生,309
谎言,84
谎话,84
谜,864
谜团,864
谜底,864
谜语,864
谢谢,129
谣言,84
谦虚,236
谦逊,236
谨慎,276
谱,452
谴责,456
豁,1103
豁出去,295
豁达,236
豆制品,69
豆子,69
豆浆,69
豆腐,69
象征,698
豪华,335
豹,372
贝壳,839
负,1187
负担,267
负有,267
负责,267
负责人,241
负面,276
贡献,227
财产,762
财力,942
财务,301
财富,762
财政,942
财物,477
财经,736
责任,267
责任感,469
责备,125
责怪,125
败,604
账,1137
账单,17
账号,858
账户,17
货,1188
货币,358
货物,496
货车,100
货运,496
质地,947
质朴,236
质疑,456
质量,388
质问,456
贩卖,477
贪,971
贪婪,165
贪污,477
贪玩儿,165
贫困,851
贫富,851
贫穷,851
贬值,358
购,287
购买,287
购物,171
贮藏,370
贯彻,473
贯穿,724
贯通,160
贱,165
贴,697
贴切,587
贴近,1005
贵,127
贵宾,378
贵族,541
贵重,127
贷款,486
贸易,603
费,942
费劲,54
费用,942
贺信,784
贺卡,458
贺电,784
贼,505
贿赂,477
资产,762
资助,268
资历,359
资料,470
资本,185
资本主义,170
资格,978
资深,260
资源,762
资讯,470
资金,584
赋予,653
赌,971
赌博,780
赎,1189
赏,277
赐,83
赐教,154
赔,309
赔偿,98
赔钱,309
赖,955
赚,309
赚钱,309
赛,181
赛场,181
赛跑,862
赛车,100
赞不绝口,467
赞助,268
赞叹,125
赞叹不已,125
赞同,467
赞成,484
赞扬,467
赞美,456
赞许,467
赞赏,467
赠,326
赠送,326
赡养,870
赢,604
赢家,1190
赢得,738
赤字,942
赫然,776
走,862
走后门,280
走廊,285
走开,15
走弯路,389
走投无路,153
走私,477
走路,862
走过,937
走过场,1191
走近,1005
走进,176
赴,176
赶,757
赶上,757
赶不上,757
赶到,176
赶往,176
赶忙,3
赶快,3
赶紧,3
赶赴,176
起,444
起伏,644
起初,367
起到,444
起劲,123
起床,23
起来,77
起步,1145
起源,733
起点,1145
起码,124
起程,176
起草,473
起诉,98
起跑线,1145
起飞,878
趁,422
趁早,721
趁机,3
趁着,422
超,427
超出,427
超前,641
超市,171
超标,306
超级,258
超越,427
超车,480
超过,427
超速,480
越,135
越发,135
越来越,135
越过,937
趋于,135
趋势,468
趟,600
趣味,277
足,512
足以,146
足够,512
足智多谋,798
足球,263
足迹,416
趴,191
跌,76
跑,862
跑步,263
跑车,100
跑道,878
跑龙套,679
距,1005
距离,1005
跟,161
跟上,757
跟不上,757
跟前,40
跟踪,1006
跟随,757
跨,937
跨国,180
跨越,937
跪,385
路,328
路上,57
路人,865
路况,328
路口,328
路子,261
路段,328
路灯,405
路程,57
路线,602
路边,40
路过,156
路途,57
路面,328
跳,191
跳伞,263
跳动,421
跳槽,114
跳水,263
跳舞,87
跳跃,421
跳远,263
跳高,263
踊跃,527
踏,191
踏上,176
踏实,873
踢,191
踩,191
踹,191
蹦,191
蹬,191
蹭,191
蹲,385
身上,40
身不由己,3
身价,846
身份,432
身份证,17
身体,195
身子,195
身影,416
身心,571
身材,164
身躯,195
身边,40
身高,164
躲,804
躲藏,804
躲避,804
躺,191
车,100
车上,100
车主,100
车位,426
车厢,100
车号,374
车型,100
车展,262
车牌,100
车票,100
车祸,202
车站,100
车轮,1155
车轴,1155
车辆,100
车速,480
车道,328
车间,394
轨迹,416
轨道,360
转,1192
转交,326
转动,421
转化,321
转变,321
转向,487
转告,282
转型,624
转学,80
转弯,480
转悠,113
转折,861
转折点,861
转换,321
转播,699
转机,861
转眼,14
转移,879
转让,287
转身,15
转载,714
转达,784
轮,368
轮子,1155
轮廓,595
轮换,322
轮椅,415
轮流,322
轮胎,1155
轮船,496
软,1127
软件,115
软实力,359
软弱,165
轰,782
轰动,556
轰炸,831
轻,1193
轻型,211
轻微,49
轻易,146
轻松,873
轻而易举,814
轻蔑,125
载体,242
轿车,100
较,49
较劲,297
较量,297
辅助,1194
辅导,99
辆,100
辈,9
辉煌,517
辐射,1195
输,604
输入,413
输出,413
输家,1190
输液,208
输血,1107
输送,413
辛勤,143
辛苦,143
辛酸,711
辜负,803
辞,75
辞典,178
辞去,75
辞呈,75
辞职,75
辞退,75
辣,69
辣椒,69
辨别,615
辨认,615
辩,1196
辩护,98
辩解,456
辩论,311
辫子,97
边,40
边境,324
边界,324
边疆,489
边缘,324
边远,489
辽阔,713
达到,493
达成,690
达标,764
迁,879
迁就,670
迁移,879
迄今,238
迄今为止,238
迅速,145
过,291
过不去,1197
过于,135
过关,604
过分,21
过剩,448
过半,1198
过去,367
过后,119
过境,529
过失,500
过头,21
过奖,154
过年,220
过度,21
过往,367
过意不去,125
过敏,159
过日子,309
过早,721
过时,34
过期,440
过来,77
过渡,319
过滤,581
过瘾,873
过硬,155
过程,921
过节,220
过道,285
过错,500
迈,504
迈进,643
迎,231
迎合,982
迎接,231
迎来,231
运,709
运作,1049
运动,263
运动会,263
运动员,263
运气,140
运河,317
运用,445
运营,1049
运行,1049
运转,1049
运输,496
运送,413
近,12
近代,412
近年来,639
近日,639
近期,639
近来,639
近视,159
返回,176
返还,486
还,53
还原,91
还是,124
还有,337
还款,486
这,747
这么,135
这些,8
这会儿,10
这儿,40
这就是说,39
这时,10
这时候,10
这样,747
这样一来,39
这边,40
这里,40
进,527
进一步,162
进修,80
进入,527
进出,600
进出口,603
进化,741
进去,77
进口,603
进场,78
进展,648
进度,648
进攻,685
进来,77
进步,624
进程,648
进而,131
进行,121
远,427
远处,40
远方,801
远离,1005
远程,1006
远见,469
远近闻名,260
远远,427
违反,450
违法,198
违章,198
违约,486
违背,450
违规,198
连,58
连任,75
连夜,3
连忙,3
连接,160
连滚带爬,3
连续,13
连续剧,87
连绵,644
连锁,171
连锁店,171
迟,939
迟到,939
迟早,26
迟疑,125
迟迟,53
迫不及待,3
迫使,131
迫切,200
迫害,456
迭起,644
迷,94
迷人,339
迷信,247
迷失,1199
迷恋,94
迷惑,84
迷惑不解,125
迷路,1199
迹象,468
追,757
