token,community
熟悉,2043
熟练,2043
熬,813
熬夜,659
燃放,1595
燃料,1969
燃气,1281
燃油,1969
燃烧,2033
燕子,471
爆,2025
爆冷门,818
爆发,2044
爆满,2045
爆炸,2025
爆竹,1595
爪子,537
爬,1786
爬山,1621
爱,1639
爱不释手,109
爱人,80
爱国,2046
爱好,35
爱心,320
爱情,547
爱惜,1140
爱护,576
爱理不理,22
爱面子,1492
爵士,2047
父亲,80
父女,27
父子,27
父母,80
爷爷,80
爸,80
爸爸,80
爹,80
爽,625
爽快,625
片,1354
片子,100
片段,1579
片面,1024
版,1795
牌,1731
牌子,1731
牌照,2048
牙,2049
牙刷,927
牙膏,927
牙齿,537
牛,2042
牛仔裤,112
牛奶,808
牡丹,1894
牢,2050
牢固,1293
牢牢,1705
牢记,1636
牧场,805
牧民,438
物业,277
物价,1578
物体,371
物品,1790
物流,1448
物证,369
物质,2051
物资,1771
牲畜,788
牵,1375
牵制,1054
牵头,281
牵扯,1046
牵挂,1639
牵涉,1046
特,2052
特产,2053
特价,507
特例,594
特别,1497
特制,923
特地,200
特大,1111
特定,1737
特征,1514
特快,336
特性,1514
特意,200
特有,917
特权,1898
特殊,1737
特点,504
特色,2053
特质,1514
特邀,1559
特长,35
牺牲,468
犯,510
犯愁,55
犯罪,510
犯规,1014
状元,2054
状况,1285
状态,1285
犹如,43
犹豫,156
犹豫不决,1694
狂,2055
狂欢,2055
狂欢节,1245
狂热,2055
狗,471
狠,837
狡猾,197
独,2056
独一无二,917
独唱,211
独家,2057
独特,917
独立,2058
独立自主,2058
独自,1025
独身,108
狭小,1462
狭窄,1462
狭隘,197
狮子,471
狼,471
狼狈,156
猎人,470
猎犬,2059
猖狂,197
猛,837
猛烈,837
猛然,3
猜,2060
猜想,1638
猜测,1638
猜谜,1658
猩猩,471
猪,471
猫,471
献,1376
献血,2061
猴,471
玄,2062
玄机,2063
率,833
率先,180
率领,1535
玉,1976
玉米,270
王,1493
王后,743
王国,1532
王子,743
王牌,2064
玩儿,129
玩具,1456
玩意儿,226
玩耍,129
玫瑰,1894
环,2065
环保,565
环境,1904
环球,2066
环绕,2067
环节,957
现代,1127
现代化,1127
现任,87
现在,1491
现场,733
现实,1387
现成,2068
现有,533
现状,1285
现行,533
现象,1285
现金,2069
玻璃,1961
珍惜,1140
珍珠,1431
珍藏,853
珍视,1140
珍贵,1140
珍重,1140
珠宝,1431
班,2070
班级,94
班长,291
球,1014
球员,1337
球场,575
球拍,1902
球星,680
球迷,1192
球队,1337
球鞋,112
理,2071
理事,291
理会,150
理发,617
理念,487
理性,305
理想,670
理所当然,1628
理智,305
理由,652
理直气壮,1628
理睬,22
理科,587
理解,420
理论,1065
理财,685
琢磨,1083
琴,942
瑞雪,807
瑰宝,1263
瓜,1030
瓜分,608
瓜子,373
瓦,1317
瓶,808
瓶子,984
瓶颈,1259
瓷,2072
瓷器,2072
甘心,166
甚至,183
甚至于,183
甜,1122
甜头,2073
甜美,1122
甜蜜,1239
生,463
生产,404
生前,50
生动,964
生命,1217
生命线,1217
生存,1149
生平,50
生态,2074
生怕,4
生意,671
生成,1157
生效,585
生日,1210
生机,417
生死,1217
生气,156
生活,1149
生活费,1381
生涯,50
生物,1008
生理,1629
生病,519
生硬,33
生育,1395
生词,1193
生长,1096
用,592
用不着,158
用于,2075
用人,2076
用力,66
用功,724
用品,1456
用处,1437
用得着,158
用心,465
用意,849
用户,1445
用来,2075
用法,2077
用途,2075
用餐,385
甩,945
田,386
田径,315
由,457
由于,956
由来,1094
由此,212
由此可见,61
由此看来,61
由衷,591
甲,71
申办,294
申报,98
申请,98
申领,1092
电,2078
电信,1841
电力,1095
电动,861
电动车,861
电台,1038
电器,809
电子版,2079
电子邮件,532
电影,100
电影院,385
电报,631
电梯,2080
电池,699
电源,699
电灯,1575
电线,1575
电网,1095
电脑,1510
电视,1038
电视剧,100
电视台,1038
电视机,809
电讯,1841
电话,1688
电车,336
电铃,1237
电饭锅,809
男,1386
男人,1386
男士,1386
男女,1386
男子,1386
男孩儿,1386
男性,1386
男朋友,80
男生,1386
画,248
画儿,248
画册,210
画家,248
画展,248
画蛇添足,2081
画面,1289
画龙点睛,2081
畅谈,1234
畅通,191
畅销,1703
界,2082
界定,911
界线,2083
界限,2083
畏惧,156
畏缩,156
留,626
留下,626
留学,852
留学生,253
留心,4
留念,1156
留恋,1639
留意,4
留神,4
留言,1031
略,49
略微,49
番,51
番茄,1030
畸形,1699
疏导,1414
疏忽,167
疏散,1414
疏通,191
疑惑,156
疑点,1638
疑虑,1638
疑问,1638
疗养,618
疗效,246
疗法,246
疫苗,266
疯,2055
疯子,689
疯狂,2055
疲倦,156
疲劳,570
疲惫,156
疲惫不堪,947
疼,190
疼痛,190
疾病,893
病,893
病人,519
病床,519
病情,893
病房,519
病毒,531
病症,893
症状,893
症结,1259
痒,190
痕迹,2084
痛,190
痛心,156
痛快,625
痛苦,156
痰,190
痴呆,893
痴心,1946
痴迷,109
瘟疫,531
瘦,271
瘫,15
瘫痪,261
瘾,2085
癌,893
癌症,893
登,2086
登山,1621
登录,1912
登机,1446
登记,952
登陆,1912
白,2026
白天,23
白白,2087
白色,2026
白菜,1030
白酒,808
白领,108
百,74
百分比,1033
百分点,2088
百合,1894
百科全书,1400
百货,203
的,782
的确,340
的话,1438
皆,316
皇上,93
皇后,743
皇室,743
皇宫,1451
皇帝,743
皮,2089
皮包,112
皮带,2090
皮球,1014
皮肤,537
皮鞋,112
皱,2091
盆,984
盈利,221
益处,1437
盏,1575
盐,1213
监察,1695
监护,2092
监控,2093
监测,2093
监狱,444
监督,1695
监管,2094
监视,2093
盒,988
盒子,984
盒饭,81
盖,2095
盖子,984
盗,682
盗版,713
盗窃,682
盘,2096
盘子,984
盘算,1900
盛,1996
盛会,1032
盛大,314
盛开,1894
盛气凌人,242
盛行,522
盟友,511
目不转睛,189
目中无人,242
目光,1444
目前,1128
目录,1071
目标,2097
目的,849
目的地,2098
目睹,419
目瞪口呆,161
盯,54
盲人,540
盲目,20
直,2099
直到,1619
直升机,1446
直奔,208
直径,573
直接,2100
直播,1038
直线,2101
直至,1619
直观,305
直视,1444
直觉,305
直达,2102
相互,382
相传,1742
相伴,546
相似,45
相依为命,546
相信,479
相关,770
相反,1654
相同,45
相声,100
相处,380
相对,1952
相对而言,61
相差,1006
相应,770
相当,152
相当于,2103
相提并论,139
相机,1270
相比,1952
相比之下,61
相片,1270
相等,1168
相约,2104
相继,180
相识,2104
相辅相成,1467
相连,2105
相通,2105
相遇,2104
盼,1185
盼望,1185
省,343
省事,509
省略,562
省钱,509
眉开眼笑,817
眉毛,537
看,54
看上去,1862
看不起,160
看中,2106
看似,1862
看作,582
看出,1138
看到,1131
看台,575
看好,2106
看待,1473
看得出,1138
看得见,2107
看得起,1476
看成,582
看护,552
看望,516
看来,1138
看样子,340
看法,1643
看热闹,1832
看病,519
看管,552
看见,1131
看起来,1862
看重,2106
真,1608
真假,889
真实,1387
真心,1608
真情,393
真挚,448
真正,1608
真理,2063
真的,340
真相,2063
真空,2108
真诚,448
眨眼,54
眼,54
眼下,1128
眼光,1444
眼前,2109
眼泪,1126
眼界,2110
眼看,42
眼睛,537
眼神,1125
眼红,2111
眼色,1125
眼里,795
眼镜,1680
着,353
着力,206
着实,340
着急,156
着想,2112
着手,206
着火,2033
着眼,206
着眼于,206
着落,2113
着迷,109
着重,206
睁,65
睡,15
睡眠,1214
睡着,15
睡袋,112
睡觉,23
督促,1590
瞄准,1474
瞅,54
瞎,2114
瞒,2115
瞧,54
瞧不起,160
瞩目,309
瞪,54
瞬间,3
瞻仰,597
矛头,1474
矛盾,360
矣,316
知名,310
知名度,440
知己,345
知觉,305
知识,528
知识分子,442
知足,1251
知道,356
矫正,1700
短,70
短信,532
短处,504
短暂,2116
短期,260
短片,100
短缺,596
短裤,112
矮,271
矮小,271
石头,1276
石油,982
矿,982
矿泉水,808
矿藏,982
码,375
码头,675
砂糖,1213
砍,945
研制,1577
研发,1577
研究,1577
研究所,1577
研究生,868
研讨,1234
砖,1260
破,693
破产,649
破坏,539
破旧,1846
破案,2117
破灭,541
破碎,2036
破裂,541
破解,717
破除,717
砸,945
硕士,868
硕果,273
硬,1602
硬件,2118
硬币,633
硬朗,970
硬盘,713
确保,627
确信,479
确凿,369
确切,826
确定,911
确实,340
确立,904
确认,911
确诊,893
碍事,143
碎,2036
碑,751
碗,81
碧绿,412
碰,945
碰上,1131
碰到,1131
碰巧,681
碰撞,811
碰见,1131
碰钉子,1017
碳,1958
磁卡,1035
磁带,713
磁盘,713
磅,409
磋商,396
磕,945
磨,1689
磨合,1689
磨损,1116
磨难,1050
礁石,1353
示威,1226
示意,515
示范,1702
礼,1241
礼仪,341
礼品,1241
礼堂,514
礼拜,10
礼服,112
礼物,1241
礼貌,448
社,2119
社交,402
社会,1527
社会主义,1527
社区,2120
社团,1253
社论,1031
祈祷,64
祖传,1066
祖先,216
祖国,1455
祖宗,216
祖母,80
祖父,80
祖籍,463
祝,64
祝愿,64
祝福,64
祝贺,64
神,470
神仙,470
神圣,521
神奇,1082
神态,1125
神情,1125
神气,1125
神秘,1082
神经,972
神话,525
祥和,1218
票,1228
票价,1228
票房,1019
祭,597
祭奠,597
祭祀,597
祸害,539
禁不住,3
禁区,1014
禁忌,1121
禁止,31
禅杖,870
福,1364
福利,1620
福气,1364
离,2121
离不开,1467
离奇,1082
离婚,880
离开,208
离职,87
离谱儿,226
禾苗,270
秀丽,1174
秀美,1174
私下,553
私事,362
私人,2122
私家车,861
私房钱,1787
私有,2122
私立,94
私自,31
私营,2122
秃,932
秉承,168
秋天,806
秋季,806
种,2123
种子,2124
种族,1268
种植,270
种种,56
种类,884
科,2125
科学,204
科学家,204
科幻,583
科技,1704
科普,529
科目,1407
科研,1577
秒,10
秘书,1220
秘书长,291
秘密,623
秘方,1385
秘诀,1385
租,860
租赁,860
租金,860
秤,2126
秧歌,100
秩序,351
积,2127
积极,359
积极性,777
积淀,268
积累,407
积蓄,1787
称为,582
称作,582
称号,712
称呼,1132
称赞,591
移,2128
移交,389
移动,111
移植,2129
移民,567
稀,2130
稀奇,1082
稀少,1472
稀罕,660
程序,957
程度,2131
稍,49
稍候,2132
稍后,135
稍微,49
稍稍,49
税,773
税务,773
税收,773
稠,2130
稠密,1470
稳,1549
稳健,1549
稳固,1293
稳妥,1549
稳定,1549
稳重,448
稻草,1887
稿子,858
穆斯林,494
穴位,246
究竟,283
穷,668
穷人,438
空,110
空中,110
空儿,2133
空军,780
空前,935
空地,575
空想,1389
空气,1214
空白,1319
空荡荡,1025
空虚,1314
空调,809
空间,2134
空隙,2133
空难,370
穿,112
穿小鞋,2135
穿着,112
穿越,2136
穿过,1975
突出,1855
突击,2137
突发,2138
突如其来,2139
突然,3
突破,693
突破口,292
窃取,682
窄,1462
窍门,1385
窑,2072
窒息,261
窗口,2140
窗台,347
窗子,347
窗帘,347
窗户,347
窘迫,1259
窜,1378
窝,2141
窟窿,1123
立,2142
立交桥,761
立体,82
立刻,127
立功,953
立即,127
立场,1643
立方,409
立方米,409
立足,206
竖,1597
站,674
站住,674
站台,336
站立,15
竞争,361
竞技,574
竞相,180
竞赛,2143
竞选,446
竟,340
竟敢,755
竟然,340
章,2123
竣工,639
童年,1248
童话,525
竭力,359
竭尽全力,359
端,606
端午节,262
端正,2144
竹子,1145
竹竿,870
笑,817
笑声,530
笑容,1125
笑脸,1125
笑话,525
笔,1355
笔记,1250
笔记本,1510
笔试,587
笛子,211
符号,1129
符合,1153
笨,335
笨蛋,689
笨重,1846
第,72
第一手,57
第一线,57
第二,72
笼子,2145
笼统,1024
笼罩,1614
等,327
等于,2103
等候,1753
等到,1619
等待,1619
等级,2146
筋,2147
筐,988
筑,2050
筒,2095
答,1085
答复,1085
答应,1645
答案,1085
答辩,2148
策划,2149
策略,1529
筛,821
筛选,821
筷子,870
筹,2150
筹划,2149
筹办,294
筹备,2149
筹措,1583
筹码,2151
筹集,320
签,1020
签名,1156
签字,1020
签约,1020
签署,1020
签订,1020
签证,728
简介,1071
简体字,1129
简化,1055
简单,1021
简历,2152
简易,1846
简洁,508
简直,340
简短,802
简称,478
简要,802
简陋,1846
算,353
算了,353
算是,610
算盘,1900
算计,2153
算账,2154
管,2155
管子,1202
管家,620
管教,1404
管理,2156
管理费,469
管用,1137
管辖,2157
管道,1281
箭,1399
箱,988
箱子,347
篇,2123
篇幅,2158
篮球,315
簇拥,2159
米,1057
米饭,81
类,884
类似,45
类别,884
类型,884
粉,2160
粉丝,1192
粉碎,1684
粒,2161
粗,2162
粗心,683
粗心大意,683
粗暴,1836
粗略,545
粗糙,711
粗鲁,197
粘,1375
粥,81
粪,1232
粪便,1232
粮食,270
粽子,81
精,1767
精力,123
精华,1263
精品,2163
精妙,508
精彩,269
精心,465
精打细算,2153
精明,1856
精疲力竭,947
精益求精,724
精确,826
精神,527
精神病,893
精简,1055
精练,1767
精细,508
精美,508
精致,508
精英,48
精通,2043
精髓,1263
糊,81
糊涂,650
糖,1213
糖尿病,893
糖果,808
糟,2036
糟糕,151
系,2164
系列,2165
系统,569
紊乱,1799
素,2166
素不相识,2104
素养,428
素描,248
素材,1929
素质,428
素食,1190
索取,469
索性,163
索赔,113
紧,1463
紧凑,2167
紧密,1468
紧张,979
紧急,1558
紧接着,135
紧紧,1705
紧缩,1463
紧缺,596
紧迫,237
紫,2026
累,979
累积,407
累计,12
絮叨,1097
繁体字,1129
繁华,1242
繁忙,979
繁殖,788
繁荣,776
繁重,237
纠正,1700
纠纷,360
纠缠,1211
红,2026
红包,1241
红扑扑,65
红润,711
红火,107
红灯,1010
红眼,2168
红色,2026
红茶,808
红薯,1030
红酒,808
纤维,1190
约,12
约会,880
约定,1020
约定俗成,1538
约束,677
级,2146
级别,2146
纪实,2169
纪录,900
纪录片,100
纪律,590
纪念,1210
纪念日,1210
纪念碑,751
纪念馆,751
纬度,2170
纯,1021
纯净水,808
纯朴,448
纯洁,1021
纯粹,1021
纱,230
纲要,1356
纲领,1356
纳入,582
纳税,773
纳税人,773
纳闷儿,161
纵容,991
纵横交错,2105
纵深,1999
纵然,40
纵观,2171
纷纷,180
纸,2172
纺织,230
纽带,292
纽扣,112
线,2173
线条,970
线索,2117
线路,2174
练,1310
练习,1310
组,513
组合,2175
组建,904
组成,1908
组织,2176
组装,1418
组长,291
绅士,2047
细,2162
细微,1626
细心,465
细胞,972
细腻,711
细致,465
细节,1626
细菌,1453
织,230
终于,1652
终止,259
终点,1502
终生,50
终究,340
终结,1449
终身,50
经,1888
经久不息,974
经典,2177
经历,1050
经受,1050
经商,671
经常,172
经度,2170
经济,1027
经理,903
经营,2178
经贸,1027
经费,1583
经过,1050
经验,653
绑,1375
绑架,838
结,2179
结冰,807
结合,2180
结婚,880
结实,271
结尾,1579
结局,151
结晶,407
结束,1449
结构,1612
结果,944
结论,1429
结识,2110
绕,2067
绕行,2067
绘声绘色,1370
绘画,248
给,398
给予,138
络绎不绝,1242
绝,1965
绝大多数,60
绝对,1965
绝技,1385
绝招,1385
绝望,156
绝缘,2181
绞,69
统一,2182
统治,202
统筹,381
统统,731
统计,545
绣,869
继,457
继承,527
继母,80
继父,80
继续,624
继而,212
续,2183
绯闻,524
绰号,1132
绳子,870
维修,617
维护,619
维持,624
维生素,1190
绷,2184
绷带,902
综上所述,61
综合,2185
绽放,412
绿,2026
绿化,1257
绿地,1257
绿灯,1010
绿色,2026
绿茶,808
缅怀,597
缆车,336
缓,1238
缓和,1546
缓慢,961
缓缓,1581
缓解,717
缕,228
编,2186
编写,303
编制,641
编剧,100
编号,472
编排,303
编辑,303
编造,1275
缘分,1364
缘故,1060
缝,2038
缝合,902
缠,1375
缤纷,412
缩,1463
缩小,1055
缩影,803
缩水,1985
缩短,1055
缴,388
缴纳,388
缴费,388
缸,2187
缺,188
缺乏,188
缺口,1123
缺失,188
缺少,188
缺席,1842
缺点,504
缺陷,504
罐,984
罐头,81
网,2188
网上,111
网友,1192
网吧,385
网址,306
网民,1192
网点,933
网球,315
网站,306
网络,111
网页,306
罕见,1148
罗,2189
罚,910
罚款,925
罢了,2190
罢休,1946
罢免,87
罢工,1226
罩,2095
罪,510
罪恶,197
罪犯,510
罪魁祸首,1060
置,2191
羊,471
美,2192
美中不足,2193
美丽,1174
美人,1386
美元,2194
美化,1257
美味,81
美女,1386
美好,1239
美妙,1174
美容,618
美德,428
美景,1174
美术,248
美滋滋,779
美满,1239
美观,508
美金,2194
美食,81
羞愧,156
羡慕,591
群,1313
群众,438
群体,442
羽毛球,315
羽绒服,112
翅膀,2195
翘,484
翠绿,1145
翻,2196
翻天覆地,1580
翻来覆去,1080
翻番,2196
翻译,258
耀眼,412
老,2197
老乡,345
老人,80
老人家,80
老伴儿,80
老公,80
老化,1116
老大,91
老太太,80
老头儿,80
老婆,80
老字号,2198
老实,448
老家,80
老师,80
老年,695
老是,24
老朋友,345
老板,91
老汉,80
老王,80
老百姓,438
老远,2199
考,587
考场,587
考察,516
考核,1158
考生,587
考虑,1900
考试,587
考量,1900
考题,587
考验,1050
者,2200
而,212
而且,61
而已,2190
而是,212
耍,129
耍赖,226
耐,1890
耐人寻味,964
耐心,1635
耐性,1635
耕地,1277
耗,1989
耗时,284
耗费,1989
耳光,2201
耳朵,537
耳机,1237
耳熟能详,1457
耳目一新,2202
耳闻目睹,419
耸立,557
耻笑,160
耻辱,151
耽搁,1570
耽误,1570
耿直,448
聊,1234
聊天儿,129
聋,1225
聋人,540
职业,219
职业病,531
职位,95
职务,87
职员,427
职工,427
职权,1898
职能,877
职责,319
联合,764
联合国,2203
联想,2204
联手,764
联欢,1254
联盟,765
联系,1468
联络,1468
联网,2205
联赛,214
联邦,698
聘,846
聘任,87
聘用,846
聘请,846
聚,832
聚会,1254
聚精会神,32
聚集,832
聪明,335
肇事,370
肉,81
肌肉,537
肌肤,425
肖像,248
肚子,537
肝,972
肝脏,972
肠,972
股,2206
股东,2207
股份,2206
股市,1526
股民,1526
股票,2206
肢体,537
肥,998
肥料,270
肥沃,1277
肥皂,927
肥胖,893
肩,537
肩膀,537
肩负,319
肯,166
肯定,26
肺,972
肾,972
肿,190
肿瘤,893
胀,190
胃,972
胃口,2208
胆,1890
胆子,1890
胆小,335
胆怯,156
背,1692
背包,723
背叛,875
背后,1540
背心,112
背景,936
背着,1692
背诵,1193
背面,607
胎,2209
胎儿,1395
胖,271
胖子,1386
胚胎,718
胜,1053
胜任,2210
胜出,1053
胜利,2211
胜负,1053
胡子,2212
胡思乱想,1083
胡说,1516
胡闹,1097
胳膊,537
胶囊,279
胶带,2213
胶水,2214
胶片,1270
胸有成竹,462
胸膛,537
胸部,537
能,1044
能人,1594
能力,219
能否,1044
能够,1044
能干,1541
能源,1095
能耐,1890
能耗,1649
能量,946
脂肪,1190
脆,1122
脆弱,1026
脉搏,1905
脉络,1905
脊梁,2215
脏,1967
脑子,1372
脑海,795
脑筋,1372
脑袋,537
脖子,537
脚,537
脚印,2084
脚步,2084
脱,2216
脱口而出,145
脱离,2121
脱节,2013
脱落,1116
脱身,2217
脱颖而出,2218
脸,537
脸盆,984
脸色,1125
脸颊,537
脾,972
脾气,242
腊月,262
腐化,175
腐朽,202
腐烂,628
腐蚀,1116
腐败,175
腔,2219
腥,1122
腰,537
腹泻,190
腹部,537
腺,972
腾,2220
腿,537
膜,2221
膝盖,537
膨胀,1463
膳食,1190
自,457
自主,2058
自从,457
自以为是,197
自信,634
自信心,634
自力更生,500
自动,1679
自助,2222
自卑,156
自卫,2223
自发,2224
自在,1646
自如,1646
自始至终,2225
自学,724
自尊,433
自尊心,433
自己,424
自强不息,500
自愿,2224
自我,1892
自杀,2226
自来水,1281
自然,1357
自然界,1357
自然而然,1628
自理,512
自由,1646
自由自在,1646
自相矛盾,1082
自私,197
自私自利,197
自称,1147
自立,2058
自行,2058
自行车,2227
自觉,1628
自言自语,817
自豪,156
自负,2228
自责,156
自费,760
自身,1892
臭,1967
至,919
至于,183
至今,285
至关重要,304
至少,1309
至此,61
致,477
致使,477
致力于,359
致命,2229
致富,1100
致敬,1808
致辞,483
舅舅,80
舆论,1396
舌头,537
舍不得,144
舍得,144
舒服,625
舒畅,625
舒适,625
舔,945
舞,211
舞厅,385
舞台,1142
舞蹈,211
航天,1286
航天员,1286
航海,1448
航班,1446
航空,1446
航行,675
航运,1448
舱,988
舵手,2230
船,675
船只,675
船员,675
船桨,897
船舶,675
船长,675
艘,675
良,2231
良好,165
良心,636
良性,1656
艰巨,237
艰苦,1113
艰苦奋斗,500
艰辛,1113
艰险,1113
艰难,1113
色,2026
色彩,1613
艳丽,412
艺人,680
艺术,248
艾滋病,531
节,2123
节俭,2153
节假日,262
节奏,1049
节日,262
节气,806
节水,565
节目,1038
节省,1989
节约,1989
节能,565
节衣缩食,2153
芝士,81
芝麻,1030
芦花,329
芬芳,1122
芭蕾,211
芯片,432
花,1989
花卉,1894
花园,575
花样,2232
花瓣,1894
花瓶,2072
花生,1030
花纹,869
花费,1989
芽,2233
苍蝇,1453
苏醒,1110
苗,386
苗头,703
苗条,271
苛刻,236
若,40
若干,2234
苦,1113
苦力,1541
苦心,465
苦恼,156
苦笑,817
苦练,1310
苦难,1113
英俊,271
英勇,939
英文,258
英语,258
英镑,2194
英雄,2235
苹果,2236
茂密,1145
茂盛,1145
范围,1464
范畴,1464
茄子,1030
茅台,2237
茎,1145
茫然,156
茶,808
茶叶,1030
茶道,494
荆棘,1113
草,2238
草原,217
草地,217
草坪,575
草案,641
荒,2239
荒凉,668
荒诞,1082
荒谬,1082
荡漾,1596
荣幸,1553
荣获,729
荣誉,712
荧光,1087
药,266
药品,266
药店,203
药方,669
药材,971
药水,927
药片,266
药物,266
荷花,1894
莫名其妙,2139
莫过于,1104
莫非,340
莲子,1030
获,1105
获取,1105
获奖,729
获得,1105
获悉,2240
获胜,1053
菊花,1894
菜,81
菜单,2241
菜市场,1344
菩萨,523
萌发,2233
萌芽,2233
萍水相逢,2104
萎缩,174
萝卜,1030
营业,2178
营养,1190
营救,538
营造,614
萧条,174
落,2242
落下,2242
落后,855
落地,2243
落实,892
落差,1006
落户,567
著作,210
著名,310
葡萄,1030
葡萄酒,808
董事,903
董事会,903
董事长,903
葬,751
葬礼,597
葱,1030
蒙,2244
蒜,1030
蒸,813
蓝,2026
蓝图,1271
蓝天,447
蓝色,2026
蓝领,108
蓬勃,776
蔓延,1696
蔬菜,1030
蕴涵,794
蕴藏,1227
薄,1058
薄弱,1026
薪水,1381
薯条,81
薯片,81
藏,1302
藏匿,543
藏品,853
藏身,543
藤椅,347
蘑菇,1030
蘸,81
虎,471
虐待,838
虔诚,448
虚,2245
虚伪,197
虚假,544
虚幻,1389
虚弱,1026
虚心,182
虚拟,1932
虚构,544
虫子,1453
虽,53
虽然,61
虽说,61
虾,1030
蚊子,1453
蚊帐,112
蛇,471
蛋,1213
蛋白质,1190
蛋糕,81
蛮,152
蜂蜜,1030
蜜,2233
蜜月,1642
蜜蜂,1453
蜡,2015
蜡烛,1575
融,900
融入,2180
融化,831
融合,2180
融洽,1218
螺丝,870
蠢,335
血,1126
血压,972
血栓,972
血液,972
血管,972
血缘,1459
血脉,1459
行,2246
行业,220
行为,6
行人,443
行使,1898
行列,2247
行动,1981
行家,796
行情,2248
行政,1022
行李,1790
行程,63
行走,1621
行驶,648
衍生,2249
衔接,2105
街,443
街头,443
街道,443
衡量,1900
衣服,112
衣架,347
衣食住行,1149
补,2250
补习,114
补偿,1380
补充,2251
补助,1380
补救,387
补给,1757
补考,587
补课,114
补贴,1380
表,1318
表决,518
表彰,729
表态,6
表情,1125
表扬,591
表明,1041
表格,1318
表演,211
表率,372
表现,572
表白,880
表示,456
表达,535
表述,986
表面,1336
衬托,1215
衬衣,112
衬衫,112
衰减,174
衰弱,174
衰竭,174
衰老,425
衰退,174
衷心,591
袋,988
袖手旁观,1832
袖珍,249
袜子,112
被,2252
被动,295
被告,113
被子,112
被捕,838
被迫,163
袭击,838
裁,2253
裁决,113
裁判,1337
裁定,113
裂,839
裂痕,541
裂缝,541
装,2114
装修,1456
装备,482
装扮,996
装置,482
装饰,1456
裙子,112
裤子,112
裸,1866
裸露,1866
裹,1375
西,222
西北,222
西医,246
西南,222
西方,250
西班牙语,258
西瓜,1030
西红柿,1030
西装,112
西边,39
西部,222
西餐,81
要,962
要不,176
要不是,610
要不然,176
要么,176
要命,146
要好,139
要害,2254
要强,139
要是,40
要求,2255
要点,2034
要素,696
要紧,304
要领,1385
覆盖,878
见,1131
见义勇为,2256
见仁见智,2257
见到,1131
见外,2258
见效,1137
见解,1643
见证,419
见识,2110
见过,1131
见钱眼开,1492
见面,380
观众,1192
观光,498
观察,1037
观念,487
观感,420
观摩,516
观望,1832
观测,1037
观点,1643
观看,1935
观赏,1935
规划,1356
规则,823
规定,641
规律,1065
规格,472
规模,1358
规矩,341
规范,678
视为,582
视力,1194
视察,516
视线,1444
视觉,2259
视角,1444
视野,1444
视频,1038
觉,1661
觉得,356
觉悟,1110
觉醒,1110
角,2260
角度,1506
角色,290
角落,2261
角逐,361
解,1658
解体,541
解决,717
解剖,2262
解围,2263
解开,1658
解放,2264
解救,538
解散,90
解析,2265
解答,1085
解脱,2217
解说,1512
解读,2265
解释,1085
解除,717
解雇,87
触动,1685
触摸,2266
触犯,609
触目惊心,1051
触觉,1244
言行,6
言论,6
言语,6
言辞,6
警告,629
警官,399
警察,399
警惕,4
警车,861
警钟,2267
譬如,43
譬如说,43
计,2268
计划,1356
计时,647
计策,299
计算,545
计算机,2118
计较,150
订,2269
订单,2269
订婚,880
订立,1020
订购,2269
认,2270
认为,479
认出,1131
认可,591
认同,591
认定,911
认得,356
认真,465
认知,487
认证,1163
认识,2110
认错,1808
讥笑,160
讨,2271
讨人喜欢,335
讨价还价,396
讨厌,160
讨好,1744
讨论,1234
让,477
让座,613
让步,1181
训,2272
训练,1310
议,816
议会,698
议员,698
议程,518
议论,1638
议题,205
记,2273
记住,1636
记号,1914
记录,1927
记得,1636
记忆,1248
记忆犹新,1636
记者,2274
记载,1927
讲,986
讲学,2275
讲座,114
讲究,298
讲解,1512
讲话,1099
讲课,114
讲述,986
许,2276
许可,1163
许可证,1163
许多,8
讹诈,1114
论坛,1032
论文,210
论证,1429
论述,986
讽刺,160
设,2277
设备,482
设定,2277
设想,1271
设施,29
设法,359
设立,904
设置,2277
设计,905
设计师,905
访谈,1099
访问,384
诀别,1206
诀窍,1385
证,2278
证书,1163
证人,1109
证件,728
证实,1041
证据,369
证明,1041
评,2034
评价,1443
评估,1443
评判,1443
评委,1443
评定,1443
评审,1443
评论,1031
评论员,1031
评选,729
识,2279
识别,889
识字,1819
诈骗,1114
诉苦,662
诉讼,113
诉说,662
诊所,519
诊断,893
词,1129
词典,1400
词汇,1129
词语,1129
译,2280
试,1441
试卷,587
试图,359
试探,1755
试点,1702
试用,1441
试用期,2281
试行,1197
试题,587
试验,1441
诗,211
诗人,583
诗歌,211
诚信,636
诚实,448
诚心诚意,32
诚恳,448
诚意,32
诚挚,64
话,1438
话剧,100
话筒,1237
话语,6
话费,2282
话题,205
诞生,1227
诞辰,1210
询问,1687
该,1327
详尽,465
详细,465
诧异,156
语气,1125
语法,258
语言,258
语音,975
误,167
误会,453
误区,2283
误导,1640
误差,167
误解,453
诱人,2284
诱发,408
诱惑,2284
诱饵,2284
说,817
说不上,177
说不定,176
说到底,921
说实话,61
说干就干,2285
说情,1205
说明,1041
说明书,2286
说服,629
说法,524
说白了,61
说真的,185
说老实话,1438
说话,1097
说谎,1275
说道,817
说闲话,1097
请,1810
请假,495
请坐,169
请客,613
请帖,1241
请教,182
请柬,1241
请求,2255
请进,2287
请问,1687
诸位,424
诸多,8
诸如此类,327
