token,community
百分点,32
百合,29
百科全书,11
百货,29
的,3
的确,3
的话,3
皆,3
皇上,8
皇后,8
皇室,8
皇宫,62
皇帝,8
皮,29
皮包,29
皮带,29
皮球,36
皮肤,45
皮鞋,29
皱,29
盆,29
盈利,56
益处,5
盏,29
盐,29
监察,38
监护,45
监控,38
监测,20
监狱,38
监督,38
监管,38
监视,38
盒,29
盒子,29
盒饭,29
盖,29
盖子,29
盗,38
盗版,38
盗窃,38
盘,162
盘子,29
盘算,6
盛,57
盛会,27
盛大,27
盛开,50
盛气凌人,6
盛行,23
盟友,8
目不转睛,6
目中无人,6
目光,6
目前,13
目录,51
目标,68
目的,5
目的地,28
目睹,27
目瞪口呆,6
盯,29
盲人,8
盲目,6
直,163
直到,3
直升机,28
直奔,27
直径,76
直接,163
直播,11
直线,32
直至,3
直观,2
直视,6
直觉,6
直达,28
相互,9
相传,62
相伴,27
相似,9
相依为命,8
相信,3
相关,9
相反,3
相同,9
相声,11
相处,27
相对,32
相对而言,3
相差,9
相应,9
相当,32
相当于,9
相提并论,9
相机,11
相比,9
相比之下,3
相片,11
相等,9
相约,27
相继,4
相识,27
相辅相成,9
相连,9
相通,9
相遇,27
盼,6
盼望,6
省,16
省事,6
省略,48
省钱,56
眉开眼笑,6
眉毛,29
看,6
看上去,3
看不起,6
看中,52
看似,3
看作,51
看出,20
看到,6
看台,29
看好,52
看待,20
看得出,3
看得见,141
看得起,6
看成,51
看护,45
看望,27
看来,3
看样子,3
看法,5
看热闹,6
看病,45
看管,38
看见,6
看起来,3
看重,6
真,3
真假,20
真实,2
真心,6
真情,6
真挚,6
真正,3
真理,5
真的,3
真相,5
真空,74
真诚,6
眨眼,6
眼,29
眼下,13
眼光,6
眼前,30
眼泪,6
眼界,5
眼看,3
眼睛,29
眼神,6
眼红,6
眼色,6
眼里,30
眼镜,29
着,30
着力,12
着实,3
着急,6
着想,12
着手,12
着火,38
着眼,12
着眼于,12
着落,164
着迷,6
着重,12
睁,6
睡,29
睡眠,45
睡着,6
睡袋,29
睡觉,6
督促,12
瞄准,34
瞅,6
瞎,6
瞒,38
瞧,6
瞧不起,6
瞩目,6
瞪,6
瞬间,3
瞻仰,62
矛头,34
矛盾,6
矣,67
知名,23
知名度,5
知己,8
知觉,45
知识,5
知识分子,8
知足,6
知道,3
矫正,45
短,76
短信,69
短处,5
短暂,32
短期,32
短片,11
短缺,53
短裤,29
矮,50
矮小,50
石头,29
石油,74
矿,74
矿泉水,29
矿藏,16
码,69
码头,16
砂糖,29
砍,29
研制,60
研发,60
研究,20
研究所,19
研究生,11
研讨,27
砖,29
破,48
破产,19
破坏,38
破旧,50
破案,38
破灭,65
破碎,45
破裂,45
破解,48
破除,48
砸,29
硕士,11
硕果,50
硬,50
硬件,41
硬币,10
硬朗,50
硬盘,41
确保,12
确信,20
确凿,2
确切,2
确定,20
确实,3
确立,60
确认,20
确诊,45
碍事,6
碎,29
碑,62
碗,29
碧绿,50
碰,29
碰上,27
碰到,27
碰巧,3
碰撞,27
碰见,27
碰钉子,6
碳,74
磁卡,10
磁带,11
磁盘,41
磅,76
磋商,27
磕,29
磨,29
磨合,27
磨损,45
磨难,6
礁石,16
示威,38
示意,6
示范,61
礼,62
礼仪,62
礼品,29
礼堂,29
礼拜,13
礼服,29
礼物,29
礼貌,6
社,165
社交,69
社会,63
社会主义,63
社区,16
社团,19
社论,69
祈祷,6
祖传,8
祖先,8
祖国,63
祖宗,8
祖母,8
祖父,8
祖籍,8
祝,6
祝愿,6
祝福,6
祝贺,6
神,14
神仙,8
神圣,6
神奇,6
神态,6
神情,6
神气,6
神秘,6
神经,45
神话,71
祥和,6
票,28
票价,28
票房,11
祭,62
祭奠,62
祭祀,62
祸害,6
禁不住,6
禁区,36
禁忌,62
禁止,38
禅杖,29
福,92
福利,10
福气,6
离,76
离不开,54
离奇,6
离婚,8
离开,27
离职,19
离谱儿,6
禾苗,29
秀丽,50
秀美,50
私下,38
私事,5
私人,55
私家车,28
私房钱,10
私有,55
私立,11
私自,38
私营,55
秃,29
秉承,12
秋天,13
秋季,13
种,58
种子,29
种族,62
种植,29
种种,7
种类,76
科,123
科学,2
科学家,11
科幻,11
科技,37
科普,11
科目,11
科研,11
秒,76
秘书,19
秘书长,19
秘密,38
秘方,45
秘诀,5
租,10
租赁,10
租金,10
秤,59
秧歌,11
秩序,60
积,77
积极,12
积极性,5
积淀,50
积累,77
积蓄,77
称为,51
称作,51
称号,36
称呼,51
称赞,6
移,102
移交,10
移动,41
移植,45
移民,8
稀,121
稀奇,6
稀少,50
稀罕,6
程序,60
程度,32
稍,32
稍候,166
稍后,3
稍微,3
稍稍,32
税,10
税务,10
税收,10
稠,29
稠密,50
稳,32
稳健,32
稳固,50
稳妥,2
稳定,32
稳重,6
稻草,29
稿子,11
穆斯林,62
穴位,45
究竟,3
穷,6
穷人,8
空,73
空中,16
空儿,6
空军,38
空前,32
空地,29
空想,6
空气,74
空白,53
空荡荡,6
空虚,6
空调,29
空间,34
空隙,34
空难,38
穿,29
穿小鞋,6
穿着,29
穿越,9
穿过,30
突出,50
突击,167
突发,45
突如其来,50
突然,3
突破,9
突破口,5
窃取,38
窄,50
窍门,5
窑,74
窒息,45
窗口,65
窗台,29
窗子,29
窗帘,29
窗户,29
窘迫,6
窜,29
窝,29
窟窿,29
立,63
立交桥,28
立体,50
立刻,3
立功,61
立即,3
立场,5
立方,76
立方米,76
立足,12
竖,29
站,28
站住,6
站台,28
站立,29
竞争,27
竞技,36
竞相,4
竞赛,36
竞选,19
竟,3
竟敢,6
竟然,3
章,1
竣工,60
童年,8
童话,11
竭力,12
竭尽全力,12
端,37
端午节,13
端正,50
竹子,29
竹竿,29
笑,6
笑声,6
笑容,6
笑脸,6
笑话,6
笔,58
笔记,11
笔记本,29
笔试,11
笛子,11
符号,11
符合,54
笨,6
笨蛋,6
笨重,50
第,1
第一手,2
第一线,26
第二,1
笼子,29
笼统,20
笼罩,50
等,7
等于,9
等候,70
等到,3
等待,70
等级,64
筋,29
筐,29
筑,60
筒,29
答,67
答复,20
答应,6
答案,11
答辩,20
策划,60
策略,5
筛,29
筛选,20
筷子,29
筹,10
筹划,60
筹办,60
筹备,60
筹措,10
筹码,73
筹集,10
签,60
签名,10
签字,10
签约,60
签署,60
签订,60
签证,10
简介,51
简体字,11
简化,60
简单,6
简历,19
简易,50
简洁,50
简直,3
简短,6
简称,51
简要,20
简陋,50
算,3
算了,3
算是,3
算盘,56
算计,6
算账,56
管,168
管子,29
管家,169
管教,6
管理,37
管理费,10
管用,2
管辖,68
管道,74
箭,29
箱,29
箱子,29
篇,11
篇幅,11
篮球,36
簇拥,50
米,76
米饭,29
类,76
类似,9
类别,76
类型,76
粉,29
粉丝,8
粉碎,38
粒,58
粗,50
粗心,6
粗心大意,6
粗暴,6
粗略,20
粗糙,50
粗鲁,6
粘,29
粥,29
粪,29
粪便,29
粮食,29
粽子,29
精,50
精力,56
精华,50
精品,23
精妙,50
精彩,50
精心,12
精打细算,56
精明,6
精疲力竭,6
精益求精,6
精确,2
精神,6
精神病,45
精简,60
精练,50
精细,50
精美,50
精致,50
精英,8
精通,5
精髓,5
糊,29
糊涂,6
糖,29
糖尿病,45
糖果,29
糟,29
糟糕,6
系,170
系列,7
系统,41
紊乱,45
素,45
素不相识,27
素养,5
素描,11
素材,11
素质,5
素食,29
索取,10
索性,3
索赔,38
紧,59
紧凑,50
紧密,9
紧张,6
紧急,38
紧接着,3
紧紧,29
紧缩,32
紧缺,53
紧迫,6
紫,50
累,6
累积,77
累计,4
絮叨,6
繁体字,11
繁华,50
繁忙,6
繁殖,29
繁荣,57
繁重,6
纠正,48
纠纷,38
纠缠,6
红,50
红包,10
红扑扑,6
红润,50
红火,50
红灯,28
红眼,171
红色,50
红茶,29
红薯,29
红酒,29
纤维,45
约,4
约会,27
约定,60
约定俗成,23
约束,38
级,64
级别,64
纪实,11
纪录,71
纪录片,11
纪律,60
纪念,62
纪念日,13
纪念碑,62
纪念馆,62
纬度,16
纯,96
纯净水,29
纯朴,6
纯洁,6
纯粹,3
纱,29
纲要,60
纲领,60
纳入,51
纳税,10
纳税人,10
纳闷儿,6
纵容,6
纵横交错,50
纵深,60
纵然,3
纵观,3
纷纷,3
纸,29
纺织,29
纽带,9
纽扣,29
线,26
线条,50
线索,2
线路,28
练,11
练习,11
组,95
组合,59
组建,60
组成,60
组织,60
组装,41
组长,19
绅士,6
细,50
细微,50
细心,6
细胞,45
细腻,50
细致,50
细节,50
细菌,45
织,29
终于,3
终止,48
终点,57
终生,24
终究,3
终结,65
终身,24
经,54
经久不息,50
经典,50
经历,40
经受,40
经商,56
经常,3
经度,16
经济,10
经理,19
经营,37
经贸,27
经费,10
经过,4
经验,5
绑,29
绑架,38
结,73
结冰,13
结合,9
结婚,8
结实,50
结尾,11
结局,5
结晶,77
结束,65
结构,60
结果,15
结论,20
结识,27
绕,29
绕行,28
绘声绘色,6
绘画,11
给,51
给予,40
络绎不绝,7
绝,3
绝大多数,7
绝对,3
绝技,5
绝招,5
绝望,6
绝缘,74
绞,29
统一,12
统治,38
统筹,12
统统,3
统计,20
绣,29
继,4
继承,8
继母,8
继父,8
继续,32
继而,3
续,32
绯闻,20
绰号,51
绳子,29
维修,41
维护,38
维持,32
维生素,45
绷,29
绷带,29
综上所述,3
综合,4
绽放,50
绿,50
绿化,16
绿地,16
绿灯,28
绿色,50
绿茶,29
缅怀,6
缆车,28
缓,32
缓和,32
缓慢,32
缓缓,6
缓解,48
缕,58
编,172
编写,11
编制,60
编剧,11
编号,51
编排,11
编辑,11
编造,38
缘分,6
缘故,5
缝,29
缝合,45
缠,29
缤纷,50
缩,32
缩小,32
缩影,61
缩水,32
缩短,60
缴,10
缴纳,10
缴费,10
缸,29
缺,53
缺乏,53
缺口,53
缺失,53
缺少,53
缺席,53
缺点,5
缺陷,5
罐,29
罐头,29
网,173
网上,41
网友,8
网吧,29
网址,69
网民,8
网点,37
网球,36
网站,69
网络,41
网页,69
罕见,23
罗,31
罚,38
罚款,38
罢了,3
罢休,6
罢免,19
罢工,38
罩,29
罪,38
罪恶,6
罪犯,38
罪魁祸首,5
置,102
羊,14
美,92
美中不足,53
美丽,50
美人,8
美元,76
美化,50
美味,29
美女,8
美好,6
美妙,50
美容,45
美德,6
美景,50
美术,11
美滋滋,6
美满,6
美观,50
美金,76
美食,29
羞愧,6
羡慕,6
群,58
群众,8
群体,8
羽毛球,36
羽绒服,29
翅膀,29
翘,29
翠绿,50
翻,29
翻天覆地,50
翻来覆去,6
翻番,32
翻译,11
耀眼,50
老,8
老乡,8
老人,8
老人家,8
老伴儿,8
老公,8
老化,45
老大,8
老太太,8
老头儿,8
老婆,8
老字号,29
老实,6
老家,8
老师,8
老年,8
老是,3
老朋友,8
老板,8
老汉,8
老王,8
老百姓,8
老远,6
考,11
考场,11
考察,27
考核,20
考生,11
考虑,20
考试,11
考量,20
考题,11
考验,40
者,67
而,3
而且,3
而已,3
而是,3
耍,6
耍赖,6
耐,174
耐人寻味,50
耐心,6
耐性,6
耕地,16
耗,56
耗时,4
耗费,56
耳光,29
耳朵,29
耳机,29
耳熟能详,23
耳目一新,6
耳闻目睹,27
耸立,50
耻笑,6
耻辱,6
耽搁,6
耽误,6
耿直,6
聊,6
聊天儿,6
聋,45
聋人,8
职业,36
职业病,45
职位,19
职务,19
职员,8
职工,8
职权,68
职能,68
职责,68
联合,12
联合国,19
联想,175
联手,12
联欢,27
联盟,19
联系,27
联络,27
联网,41
联赛,36
联邦,19
聘,19
聘任,19
聘用,19
聘请,19
聚,79
聚会,27
聚精会神,6
聚集,79
聪明,6
肇事,28
肉,29
肌肉,45
肌肤,45
肖像,11
肚子,29
肝,45
肝脏,45
肠,45
股,37
股东,37
股份,37
股市,37
股民,8
股票,37
肢体,45
肥,29
肥料,29
肥沃,50
肥皂,29
肥胖,45
肩,29
肩膀,29
肩负,68
肯,105
肯定,3
肺,45
肾,45
肿,29
肿瘤,45
胀,29
胃,45
胃口,29
胆,45
胆子,6
胆小,6
胆怯,6
背,29
背包,29
背叛,6
背后,30
背心,29
背景,30
背着,29
背诵,11
背面,30
胎,176
胎儿,45
胖,6
胖子,8
胚胎,45
胜,36
胜任,19
胜出,36
胜利,15
胜负,36
胡子,29
胡思乱想,6
胡说,6
胡闹,6
胳膊,29
胶囊,45
胶带,29
胶水,29
胶片,11
胸有成竹,6
胸膛,29
胸部,29
能,3
能人,126
能力,5
能否,3
能够,3
能干,6
能源,74
能耐,5
能耗,74
能量,45
脂肪,45
脆,29
脆弱,6
脉搏,45
脉络,5
脊梁,29
脏,6
脑子,6
脑海,6
脑筋,6
脑袋,29
脖子,29
脚,29
脚印,34
脚步,34
脱,29
脱口而出,6
脱离,48
脱节,9
脱落,45
脱身,38
脱颖而出,36
脸,6
脸盆,29
脸色,6
脸颊,29
脾,45
脾气,6
腊月,13
腐化,6
腐朽,6
腐烂,29
腐蚀,38
腐败,38
腔,45
腥,29
腰,29
腹泻,45
腹部,29
腺,45
腾,14
腿,29
膜,45
膝盖,29
膨胀,32
膳食,45
自,54
自主,63
自从,3
自以为是,6
自信,6
自信心,6
自力更生,63
自动,41
自助,29
自卑,6
自卫,38
自发,63
自在,6
自如,50
自始至终,3
自学,11
自尊,6
自尊心,6
自己,8
自强不息,6
自愿,63
自我,6
自杀,38
自来水,29
自然,3
自然界,14
自然而然,3
自理,10
自由,63
自由自在,6
自相矛盾,6
自私,6
自私自利,6
自称,51
自立,63
自行,63
自行车,28
自觉,6
自言自语,6
自豪,6
自负,6
自责,6
自费,10
自身,7
臭,29
至,27
至于,3
至今,3
至关重要,49
至少,3
至此,3
致,40
致使,3
致力于,12
致命,38
致富,56
致敬,6
致辞,27
舅舅,8
舆论,69
舌头,29
舍不得,6
舍得,105
舒服,6
舒畅,6
舒适,50
舔,29
舞,11
舞厅,29
舞台,11
舞蹈,11
航天,16
航天员,16
航海,16
航班,28
航空,28
航行,16
航运,16
舱,16
舵手,16
船,16
船只,16
船员,16
船桨,29
船舶,16
船长,16
艘,16
良,92
良好,50
良心,6
良性,2
艰巨,6
艰苦,6
艰苦奋斗,6
艰辛,6
艰险,6
艰难,6
色,50
色彩,50
艳丽,50
艺人,11
艺术,11
艾滋病,45
节,13
节俭,6
节假日,13
节奏,34
节日,13
节气,13
节水,74
节目,11
节省,56
节约,56
节能,74
节衣缩食,56
芝士,29
芝麻,29
芦花,14
芬芳,50
芭蕾,11
芯片,41
花,56
花卉,29
花园,29
花样,148
花瓣,29
花瓶,29
花生,29
花纹,50
花费,56
芽,29
苍蝇,14
苏醒,65
苗,29
苗头,5
苗条,50
苛刻,6
若,3
若干,7
苦,6
苦力,8
苦心,6
苦恼,6
苦笑,6
苦练,11
苦难,6
英俊,6
英勇,6
英文,11
英语,11
英镑,76
英雄,61
苹果,41
茂密,50
茂盛,50
范围,43
范畴,43
茄子,29
茅台,105
茎,29
茫然,6
茶,29
茶叶,29
茶道,11
荆棘,16
草,29
草原,16
草地,16
草坪,29
草案,60
荒,177
荒凉,6
荒诞,6
荒谬,6
荡漾,50
荣幸,6
荣获,36
荣誉,36
荧光,50
药,45
药品,45
药店,45
药方,45
药材,29
药水,29
药片,29
药物,45
荷花,29
莫名其妙,6
莫过于,3
莫非,3
莲子,29
获,40
获取,40
获奖,36
获得,40
获悉,20
获胜,36
菊花,29
菜,29
菜单,29
菜市场,29
菩萨,62
萌发,57
萌芽,57
萍水相逢,27
萎缩,32
萝卜,29
营业,37
营养,45
营救,38
营造,60
萧条,32
落,29
落下,65
落后,53
落地,60
落实,60
落差,9
落户,60
著作,11
著名,23
葡萄,29
葡萄酒,29
董事,19
董事会,19
董事长,19
葬,62
葬礼,62
葱,29
蒙,92
蒜,29
蒸,29
蓝,50
蓝图,60
蓝天,50
蓝色,50
蓝领,8
蓬勃,50
蔓延,23
蔬菜,29
蕴涵,68
蕴藏,68
薄,50
薄弱,53
薪水,10
薯条,29
薯片,29
藏,62
藏匿,38
藏品,62
藏身,38
藤椅,29
蘑菇,29
蘸,29
虎,14
虐待,38
虔诚,6
虚,73
虚伪,6
虚假,38
虚幻,6
虚弱,6
虚心,6
虚拟,41
虚构,38
虫子,29
虽,3
虽然,3
虽说,3
虾,29
蚊子,14
蚊帐,29
蛇,14
蛋,29
蛋白质,45
蛋糕,29
蛮,32
蜂蜜,29
蜜,29
蜜月,28
蜜蜂,14
蜡,29
蜡烛,29
融,71
融入,27
融化,29
融合,9
融洽,6
螺丝,29
蠢,6
血,45
血压,45
血栓,45
血液,45
血管,45
血缘,8
血脉,45
行,178
行业,37
行为,5
行人,28
行使,68
行列,34
行动,5
行家,43
行情,32
行政,68
行李,28
行程,28
行走,28
行驶,28
衍生,77
衔接,9
街,28
街头,28
街道,28
衡量,20
衣服,29
衣架,29
衣食住行,28
补,48
补习,11
补偿,10
补充,48
补助,10
补救,48
补给,48
补考,11
补课,11
补贴,10
表,179
表决,19
表彰,36
表态,20
表情,6
表扬,6
表明,20
表格,11
表演,11
表率,61
表现,20
表白,6
表示,20
表达,20
表述,20
表面,30
衬托,50
衬衣,29
衬衫,29
衰减,32
衰弱,6
衰竭,45
衰老,45
衰退,32
衷心,6
袋,29
袖手旁观,6
袖珍,23
袜子,29
被,40
被动,12
被告,38
被子,29
被捕,38
被迫,3
袭击,38
裁,180
裁决,38
裁判,36
裁定,38
裂,29
裂痕,45
裂缝,29
装,29
装修,29
装备,41
装扮,29
装置,41
装饰,29
裙子,29
裤子,29
裸,181
裸露,50
裹,29
西,16
西北,16
西医,45
西南,16
西方,55
西班牙语,11
西瓜,29
西红柿,29
西装,29
西边,30
西部,16
西餐,29
要,3
要不,3
要不是,3
要不然,3
要么,3
要命,6
要好,3
要害,5
要强,9
要是,3
要求,12
要点,5
要素,5
要紧,3
要领,5
覆盖,79
见,27
见义勇为,61
见仁见智,20
见到,27
见外,30
见效,2
见解,5
见证,27
见识,27
见过,3
见钱眼开,6
见面,27
观众,8
观光,28
观察,20
观念,5
观感,5
观摩,27
观望,70
观测,16
观点,5
观看,11
观赏,28
规划,60
规则,60
规定,60
规律,5
规格,76
规模,76
规矩,60
规范,60
视为,51
视力,45
视察,27
视线,52
视觉,45
视角,5
视野,5
视频,11
觉,6
觉得,3
觉悟,6
觉醒,65
角,35
角度,64
角色,11
角落,29
角逐,36
解,48
解体,45
解决,48
解剖,45
解围,38
解开,48
解放,63
解救,38
解散,19
解析,20
解答,20
解脱,48
解说,20
解读,20
解释,20
解除,48
解雇,19
触动,6
触摸,41
触犯,38
触目惊心,6
触觉,45
言行,5
言论,5
言语,6
言辞,6
警告,38
警官,38
警察,38
警惕,6
警车,28
警钟,61
譬如,3
譬如说,3
计,4
计划,60
计时,65
计策,5
计算,20
计算机,41
计较,6
订,60
订单,37
订婚,8
订立,60
订购,37
认,182
认为,20
认出,6
认可,6
认同,6
认定,20
认得,6
认真,6
认知,5
认证,10
认识,6
认错,6
讥笑,6
讨,102
讨人喜欢,6
讨价还价,27
讨厌,6
讨好,6
讨论,27
让,3
让座,28
让步,27
训,183
训练,11
议,27
议会,19
议员,19
议程,27
议论,6
议题,27
记,71
记住,6
记号,11
记录,71
记得,3
记忆,6
记忆犹新,6
记者,143
记载,20
讲,6
讲学,11
讲座,11
讲究,50
讲解,20
讲话,27
讲课,11
讲述,20
许,13
许可,10
许可证,10
许多,7
讹诈,38
论坛,27
论文,11
论证,20
论述,20
讽刺,6
设,60
设备,41
设定,60
设想,20
设施,41
设法,12
设立,60
设置,60
设计,60
设计师,11
访谈,27
访问,27
诀别,6
诀窍,5
证,10
证书,10
证人,38
证件,10
证实,20
证据,20
证明,20
评,20
评价,20
评估,20
评判,20
评委,36
评定,20
评审,20
评论,69
评论员,69
评选,36
识,20
识别,20
识字,11
诈骗,38
诉苦,6
诉讼,38
诉说,6
诊所,45
诊断,45
词,11
词典,11
词汇,11
词语,11
译,11
试,20
试卷,11
试图,12
试探,20
试点,60
试用,20
试用期,19
试行,60
试题,11
试验,20
诗,11
诗人,11
诗歌,11
诚信,6
诚实,6
诚心诚意,6
诚恳,6
诚意,6
诚挚,6
话,5
话剧,11
话筒,29
话语,6
话费,10
话题,27
诞生,60
诞辰,27
询问,6
该,7
详尽,2
详细,2
诧异,6
语气,6
语法,11
语言,11
语音,11
误,9
误会,6
误区,5
误导,38
误差,9
误解,6
诱人,50
诱发,45
诱惑,38
诱饵,38
说,6
说不上,3
说不定,3
说到底,3
说实话,3
说干就干,118
说情,6
说明,20
说明书,184
说服,6
说法,20
说白了,3
说真的,3
说老实话,3
说话,6
说谎,6
说道,6
说闲话,6
请,3
请假,13
请坐,6
请客,29
请帖,69
请教,6
请柬,69
请求,38
请进,185
请问,3
诸位,8
诸多,7
诸如此类,7
诺言,60
读,11
读书,11
读者,8
读音,11
诽谤,38
课,11
课堂,11
课文,11
课本,11
课程,11
课题,11
谁,3
调,32
调侃,6
调动,60
调度,69
调控,59
调整,51
调料,29
调查,20
调皮,6
调研,27
调节,59
调解,38
调试,20
谅解,27
谈,27
谈不上,3
谈判,27
谈到,20
谈论,6
谈话,27
谈起,20
谋害,38
谋求,12
谋生,56
谎言,6
谎话,6
谜,5
谜团,5
谜底,5
谜语,11
谢谢,6
谣言,38
谦虚,6
谦逊,6
谨慎,6
谱,83
谴责,6
豁,29
豁出去,6
豁达,6
豆制品,29
豆子,29
豆浆,29
豆腐,29
象征,61
豪华,50
豹,14
贝壳,16
负,77
负担,10
负有,68
负责,19
负责人,19
负面,49
贡献,56
财产,10
财力,10
财务,10
财富,10
财政,10
财物,38
财经,143
责任,68
责任感,6
责备,6
责怪,6
败,36
账,10
账单,10
账号,69
账户,10
货,28
货币,10
货物,28
货车,28
货运,28
质地,50
质朴,6
质疑,6
质量,76
质问,6
贩卖,38
贪,6
贪婪,6
贪污,38
贪玩儿,6
贫困,16
贫富,9
贫穷,6
贬值,32
购,37
购买,37
购物,28
贮藏,29
贯彻,60
贯穿,9
贯通,9
贱,6
贴,29
贴切,50
贴近,9
贵,56
贵宾,27
贵族,8
贵重,56
贷款,10
贸易,28
费,10
费劲,6
费用,10
贺信,27
贺卡,69
贺电,27
贼,6
贿赂,38
资产,37
资助,10
资历,5
资料,20
资本,37
资本主义,63
资格,10
资深,19
资源,74
资讯,143
资金,10
赋予,68
赌,132
赌博,38
赎,182
赏,62
赐,62
赐教,6
赔,56
赔偿,38
赔钱,56
赖,31
赚,56
赚钱,56
赛,36
赛场,36
赛跑,36
赛车,28
赞不绝口,6
赞助,10
赞叹,6
赞叹不已,6
赞同,6
赞成,19
赞扬,6
赞美,6
赞许,6
赞赏,6
赠,10
赠送,10
赡养,8
赢,36
赢家,36
赢得,40
赤字,10
赫然,3
走,29
走后门,38
走廊,29
走开,6
走弯路,28
走投无路,6
走私,38
走路,29
走过,27
走过场,48
走近,27
走进,27
赴,27
赶,29
赶上,27
赶不上,9
赶到,27
赶往,27
赶忙,6
赶快,3
赶紧,3
赶赴,27
起,68
起伏,40
起初,3
起到,40
起劲,6
起床,13
起来,30
起步,57
起源,5
起点,57
起码,3
起程,27
起草,60
起诉,38
起跑线,57
起飞,28
趁,54
趁早,3
趁机,38
趁着,3
超,9
超出,9
超前,53
超市,29
超标,74
超级,23
超越,9
超车,28
超过,9
超速,28
越,32
越发,32
越来越,32
越过,9
趋于,32
趋势,5
趟,28
趣味,6
足,53
足以,3
足够,32
足智多谋,6
足球,36
足迹,34
趴,29
跌,32
跑,29
跑步,36
跑车,28
跑道,28
跑龙套,11
距,76
距离,76
跟,3
跟上,54
跟不上,53
跟前,30
跟踪,20
跟随,54
跨,9
跨国,55
跨越,9
跪,29
路,28
路上,28
路人,8
路况,28
路口,28
路子,5
路段,28
路灯,28
路程,28
路线,28
路边,28
路过,27
路途,28
路面,28
跳,29
跳伞,36
跳动,45
跳槽,19
跳水,36
跳舞,11
跳跃,29
跳远,36
跳高,36
踊跃,4
踏,29
踏上,27
踏实,6
踢,29
踩,29
踹,29
蹦,29
蹬,29
蹭,29
蹲,29
身上,30
身不由己,6
身价,56
身份,69
身份证,10
身体,29
身子,29
身影,34
身心,6
身材,50
身躯,29
身边,30
身高,8
躲,29
躲藏,38
躲避,38
躺,29
车,28
车上,28
车主,28
车位,28
车厢,28
车号,28
车型,28
车展,27
车牌,28
车票,28
车祸,38
车站,28
车轮,28
车轴,28
车辆,28
车速,28
车道,28
车间,37
轨迹,34
轨道,28
转,51
转交,10
转动,29
转化,51
转变,51
转向,34
转告,6
转型,60
转学,11
转弯,28
转悠,6
转折,40
转折点,40
转换,51
转播,11
转机,40
转眼,3
转移,51
转让,37
转身,6
转载,11
转达,6
轮,58
轮子,29
轮廓,50
轮换,51
轮椅,29
轮流,13
轮胎,28
轮船,16
软,186
软件,41
软实力,5
软弱,6
轰,29
轰动,40
轰炸,38
轻,23
轻型,23
轻微,32
轻易,3
轻松,6
轻而易举,3
轻蔑,6
载体,5
轿车,28
较,32
较劲,27
较量,27
辅助,77
辅导,11
辆,28
辈,8
辉煌,50
辐射,79
输,36
输入,69
输出,76
输家,36
输液,45
输血,45
输送,79
辛勤,6
辛苦,6
辛酸,6
辜负,6
辞,19
辞典,11
辞去,19
辞呈,19
辞职,19
辞退,19
辣,29
辣椒,29
辨别,20
辨认,20
辩,20
辩护,38
辩解,6
辩论,27
辫子,29
边,30
边境,16
边界,43
边疆,16
边缘,43
边远,16
辽阔,50
达到,9
达成,60
达标,74
迁,102
迁就,6
迁移,60
迄今,13
迄今为止,13
迅速,32
过,3
过不去,6
过于,32
过关,36
过分,32
过剩,53
过半,65
过去,13
过后,3
过境,28
过失,38
过头,6
过奖,3
过年,13
过度,32
过往,13
过意不去,6
过敏,45
过日子,56
过早,12
过时,53
过期,53
过来,30
过渡,51
过滤,48
过瘾,6
过硬,50
过程,28
过节,13
过道,29
过错,38
迈,34
迈进,34
迎,65
迎合,54
迎接,65
迎来,40
运,37
运作,37
运动,36
运动会,36
运动员,36
运气,6
运河,16
运用,54
运营,37
运行,37
运转,37
运输,28
运送,28
近,4
近代,62
近年来,13
近日,13
近期,13
近来,13
近视,45
返回,27
返还,10
还,3
还原,77
还是,3
还有,3
还款,10
这,3
这么,3
这些,7
这会儿,3
这儿,3
这就是说,3
这时,3
这时候,3
这样,3
这样一来,3
这边,30
这里,30
进,27
进一步,60
进修,11
进入,27
进出,28
进出口,28
进化,14
进去,30
进口,28
进场,36
进展,34
进度,34
进攻,38
进来,30
进步,34
进程,34
进而,3
进行,60
远,9
远处,30
远方,30
远离,48
远程,41
远见,6
远近闻名,23
远远,9
违反,38
违法,38
违章,28
违约,10
违背,38
违规,38
连,4
连任,19
连夜,13
连忙,6
连接,9
连滚带爬,6
连续,4
连续剧,11
连绵,50
连锁,29
连锁店,29
迟,32
迟到,13
迟早,3
迟疑,6
迟迟,3
迫不及待,6
迫使,3
迫切,6
迫害,38
迭起,40
迷,8
迷人,50
迷信,6
迷失,6
迷恋,6
迷惑,6
迷惑不解,6
迷路,28
迹象,5
追,29
追尾,28
追悼会,27
追求,6
追溯,187
追究,38
追赶,54
追踪,20
追逐,6
追问,6
追随,54
退,102
退休,8
退休金,10
退出,19
退却,38
退回,10
退学,11
退役,19
退票,28
退缩,6
退让,6
送,29
送别,6
送到,27
送礼,13
送给,51
送行,27
适合,54
适宜,2
适应,54
适度,32
适当,2
适时,12
适用,54
适量,29
逃,38
逃亡,38
逃生,38
逃走,38
逃跑,38
逃避,38
逆,73
选,19
选举,19
选修,11
选手,36
选拔,19
选择,20
选民,19
选用,54
选项,41
逊色,9
透,2
透彻,2
透支,77
透明,50
透气,29
透过,54
透露,20
逐年,32
逐步,32
逐渐,32
递,29
递交,10
递给,6
途中,28
途径,5
逗,6
