token,community
电脑,558
电视,558
电视剧,97
电视台,746
电视机,558
电讯,358
电话,287
电车,111
电铃,564
电饭锅,558
男,272
男人,272
男士,272
男女,272
男子,272
男孩儿,272
男性,272
男朋友,27
男生,272
画,233
画儿,233
画册,193
画家,233
画展,233
画蛇添足,682
画面,879
画龙点睛,1093
畅谈,1088
畅通,176
畅销,360
界,881
界定,663
界线,1204
界限,1204
畏惧,149
畏缩,149
留,508
留下,508
留学,90
留学生,236
留心,4
留念,879
留恋,1038
留意,4
留神,4
留言,287
略,48
略微,48
番,50
番茄,78
畸形,1055
疏导,944
疏忽,916
疏散,751
疏通,176
疑惑,149
疑点,367
疑虑,166
疑问,166
疗养,428
疗效,231
疗法,231
疫苗,248
疯,1198
疯子,548
疯狂,1198
疲倦,149
疲劳,469
疲惫,149
疲惫不堪,144
疼,175
疼痛,244
疾病,244
病,244
病人,231
病床,231
病情,244
病房,231
病毒,244
病症,244
症状,244
症结,367
痒,175
痕迹,452
痛,175
痛心,149
痛快,943
痛苦,149
痰,375
痴呆,244
痴心,985
痴迷,830
瘟疫,793
瘦,227
瘫,420
瘫痪,66
瘾,134
癌,244
癌症,244
登,1205
登山,290
登录,127
登机,937
登记,95
登陆,1205
白,344
白天,23
白白,406
白色,344
白菜,78
白酒,1206
白领,105
百,72
百分比,384
百分点,1207
百合,78
百科全书,193
百货,185
的,346
的确,38
的话,18
皆,38
皇上,88
皇后,582
皇室,582
皇宫,488
皇帝,582
皮,1166
皮包,109
皮带,109
皮球,735
皮肤,375
皮鞋,109
皱,71
盆,512
盈利,208
益处,367
盏,213
盐,69
监察,708
监护,457
监控,708
监测,708
监狱,868
监督,708
监管,708
监视,708
盒,512
盒子,512
盒饭,78
盖,895
盖子,315
盗,548
盗版,564
盗窃,454
盘,1208
盘子,1100
盘算,778
盛,293
盛会,286
盛大,286
盛开,809
盛气凌人,198
盛行,446
盟友,313
目不转睛,16
目中无人,198
目光,1032
目前,262
目录,767
目标,952
目的,643
目的地,428
目睹,371
目瞪口呆,16
盯,969
盲人,236
盲目,21
直,1209
直到,292
直升机,937
直奔,191
直径,471
直接,1210
直播,746
直线,1136
直至,292
直观,280
直视,871
直觉,280
直达,1022
相互,299
相传,584
相伴,1021
相似,43
相依为命,1021
相信,417
相关,112
相反,58
相同,43
相声,194
相处,351
相对,48
相对而言,58
相差,533
相应,970
相当,145
相当于,133
相提并论,841
相机,879
相比,147
相比之下,58
相片,879
相等,43
相约,19
相继,579
相识,1021
相辅相成,841
相连,841
相通,841
相遇,633
盼,845
盼望,845
省,312
省事,497
省略,1075
省钱,497
眉开眼笑,71
眉毛,216
看,52
看上去,1211
看不起,153
看中,526
看似,38
看作,257
看出,52
看到,52
看台,440
看好,526
看待,1000
看得出,52
看得见,1212
看得起,137
看成,257
看护,457
看望,59
看来,58
看样子,130
看法,940
看热闹,1122
看病,231
看管,457
看见,52
看起来,1211
看重,189
真,1213
真假,663
真实,804
真心,1213
真情,352
真挚,260
真正,1213
真理,93
真的,130
真相,932
真空,1214
真诚,260
眨眼,926
眼,926
眼下,262
眼光,1032
眼前,1028
眼泪,801
眼界,1032
眼看,42
眼睛,216
眼神,289
眼红,1171
眼色,289
眼里,1028
眼镜,109
着,63
着力,32
着实,38
着急,149
着想,324
着手,189
着火,1187
着眼,189
着眼于,189
着落,1215
着迷,830
着重,189
睁,926
睡,420
睡眠,547
睡着,420
睡袋,109
睡觉,23
督促,546
瞄准,969
瞅,52
瞎,180
瞒,94
瞧,52
瞧不起,153
瞩目,366
瞪,71
瞬间,15
瞻仰,59
矛头,969
矛盾,325
矣,291
知名,284
知名度,387
知己,313
知觉,280
知识,961
知识分子,388
知足,943
知道,322
矫正,518
短,67
短信,287
短处,367
短暂,1216
短期,41
短片,97
短缺,487
短裤,109
矮,227
矮小,227
石头,882
石油,719
矿,719
矿泉水,78
矿藏,719
码,335
码头,573
砂糖,78
砍,690
研制,679
研发,679
研究,679
研究所,90
研究生,90
研讨,785
砖,882
破,1217
破产,523
破坏,496
破旧,614
破案,357
破灭,523
破碎,795
破裂,795
破解,566
破除,566
砸,690
硕士,90
硕果,251
硬,1184
硬件,342
硬币,17
硬朗,227
硬盘,558
确保,76
确信,417
确凿,601
确切,601
确定,663
确实,38
确立,516
确认,663
确诊,244
碍事,136
碎,649
碑,488
碗,78
碧绿,809
碰,690
碰上,633
碰到,633
碰巧,633
碰撞,620
碰见,633
碰钉子,132
碳,1189
磁卡,17
磁带,564
磁盘,558
磅,364
磋商,339
磕,690
磨,649
磨合,1043
磨损,795
磨难,757
礁石,203
示威,1039
示意,546
示范,1091
礼,864
礼仪,310
礼品,864
礼堂,440
礼拜,10
礼服,109
礼物,864
礼貌,260
社,860
社交,359
社会,878
社会主义,989
社区,1218
社团,439
社论,590
祈祷,61
祖传,443
祖先,9
祖国,962
祖宗,9
祖母,27
祖父,27
祖籍,402
祝,61
祝愿,372
祝福,372
祝贺,372
神,408
神仙,408
神圣,565
神奇,672
神态,289
神情,289
神气,289
神秘,672
神经,375
神话,444
祥和,551
票,856
票价,856
票房,1191
祭,488
祭奠,488
祭祀,488
祸害,451
禁不住,3
禁区,735
禁忌,1034
禁止,139
禅杖,650
福,876
福利,438
福气,391
离,256
离不开,336
离奇,142
离婚,655
离开,191
离职,84
离谱儿,831
禾苗,809
秀丽,434
秀美,434
私下,458
私事,327
私人,585
私家车,111
私房钱,1102
私有,585
私立,90
私自,139
私营,378
秃,227
秉承,443
秋天,616
秋季,616
种,425
种子,480
种族,468
种植,480
种种,54
种类,658
科,982
科学,961
科学家,186
科幻,97
科技,465
科普,1134
科目,479
科研,679
秒,10
秘书,267
秘书长,267
秘密,506
秘方,1029
秘诀,1029
租,255
租赁,255
租金,255
秤,922
秧歌,194
秩序,628
积,1102
积极,32
积极性,513
积淀,827
积累,1102
积蓄,1102
称为,257
称作,257
称号,574
称呼,410
称赞,153
移,946
移交,349
移动,358
移植,567
移民,946
稀,965
稀奇,811
稀少,965
稀罕,527
程序,1163
程度,1147
稍,48
稍候,123
稍后,129
稍微,48
稍稍,48
税,355
税务,355
税收,355
稠,103
稠密,965
稳,892
稳健,892
稳固,827
稳妥,701
稳定,892
稳重,260
稻草,1219
稿子,314
穆斯林,264
穴位,909
究竟,168
穷,180
穷人,100
空,738
空中,937
空儿,1220
空军,598
空前,145
空地,884
空想,536
空气,334
空白,1220
空荡荡,939
空虚,144
空调,558
空间,473
空隙,1220
空难,224
穿,109
穿小鞋,641
穿着,109
穿越,1005
穿过,1005
突出,640
突击,891
突发,1221
突如其来,1221
突然,3
突破,1217
突破口,929
窃取,454
窄,250
窍门,1029
窑,512
窒息,1222
窗口,1223
窗台,315
窗子,315
窗帘,315
窗户,315
窘迫,221
窜,690
窝,420
窟窿,799
立,1224
立交桥,392
立体,79
立刻,3
立功,695
立即,3
立场,940
立方,1225
立方米,364
立足,189
竖,80
站,420
站住,464
站台,111
站立,420
竞争,326
竞技,290
竞相,579
竞赛,200
竞选,87
竟,38
竟敢,259
竟然,38
章,1226
竣工,516
童年,389
童话,444
竭力,32
竭尽全力,32
端,493
端午节,245
端正,222
竹子,809
竹竿,650
笑,71
笑声,68
笑容,289
笑脸,289
笑话,444
笔,650
笔记,193
笔记本,558
笔试,479
笛子,194
符号,241
符合,1185
笨,198
笨蛋,548
笨重,614
第,70
第一手,34
第一线,55
第二,70
笼子,315
笼统,739
笼罩,107
等,54
等于,133
等候,941
等到,941
等待,941
等级,850
筋,649
筐,512
筑,381
筒,512
答,777
答复,777
答应,158
答案,777
答辩,785
策划,330
策略,972
筛,543
筛选,1084
筷子,650
筹,296
筹划,330
筹办,270
筹备,330
筹措,296
筹码,1227
筹集,296
签,590
签名,824
签字,590
签约,590
签署,590
签订,590
签证,819
简介,767
简体字,241
简化,759
简单,739
简历,1157
简易,497
简洁,434
简直,38
简短,1216
简称,257
简要,398
简陋,614
算,319
算了,319
算是,319
算盘,319
算计,778
算账,319
管,1228
管子,784
管家,712
管教,457
管理,1064
管理费,1012
管用,928
管辖,277
管道,334
箭,781
箱,512
箱子,315
篇,193
篇幅,1216
篮球,290
簇拥,1093
米,364
米饭,78
类,658
类似,43
类别,658
类型,658
粉,1229
粉丝,374
粉碎,501
粒,213
粗,227
粗心,198
粗心大意,916
粗暴,142
粗略,455
粗糙,614
粗鲁,198
粘,1184
粥,78
粪,882
粪便,480
粮食,480
粽子,78
精,431
精力,376
精华,956
精品,760
精妙,672
精彩,703
精心,187
精打细算,1230
精明,1135
精疲力竭,144
精益求精,187
精确,601
精神,513
精神病,244
精简,759
精练,431
精细,187
精美,434
精致,434
精英,100
精通,322
精髓,956
糊,103
糊涂,198
糖,78
糖尿病,244
糖果,78
糟,893
糟糕,893
系,1231
系列,658
系统,697
紊乱,66
素,1232
素不相识,1021
素养,379
素描,233
素材,34
素质,379
素食,78
索取,355
索性,3
索赔,110
紧,218
紧凑,434
紧密,594
紧张,210
紧急,751
紧接着,129
紧紧,1061
紧缩,218
紧缺,487
紧迫,221
紫,344
累,875
累积,1102
累计,12
絮叨,71
繁体字,241
繁华,551
繁忙,210
繁殖,480
繁荣,596
繁重,221
纠正,518
纠纷,110
纠缠,325
红,344
红包,864
红扑扑,562
红润,562
红火,1139
红灯,522
红眼,926
红色,344
红茶,78
红薯,78
红酒,78
纤维,833
约,12
约会,655
约定,590
约定俗成,310
约束,1073
级,850
级别,850
纪实,959
纪录,680
纪录片,97
纪律,628
纪念,372
纪念日,245
纪念碑,488
纪念馆,488
纬度,888
纯,1105
纯净水,78
纯朴,260
纯洁,985
纯粹,739
纱,729
纲要,590
纲领,590
纳入,257
纳税,355
纳税人,355
纳闷儿,149
纵容,900
纵横交错,674
纵深,1180
纵然,130
纵观,58
纷纷,3
纸,748
纺织,729
纽带,1103
纽扣,109
线,55
线条,910
线索,1092
线路,392
练,897
练习,897
组,660
组合,732
组建,516
组成,1148
组织,707
组装,503
组长,267
绅士,1195
细,431
细微,1027
细心,187
细胞,375
细腻,434
细致,187
细节,1027
细菌,140
织,729
终于,666
终止,242
终点,1233
终生,62
终究,38
终结,523
终身,62
经,316
经久不息,700
经典,956
经历,757
经受,791
经商,35
经常,24
经度,888
经济,609
经理,267
经营,1064
经贸,339
经费,1012
经过,316
经验,524
绑,681
绑架,393
结,321
结冰,128
结合,11
结婚,655
结实,227
结尾,266
结局,826
结晶,634
结束,947
结构,764
结果,826
结论,455
结识,633
绕,1005
绕行,306
绘声绘色,644
绘画,233
给,356
给予,2
络绎不绝,859
绝,26
绝大多数,8
绝对,26
绝技,1029
绝招,1029
绝望,149
绝缘,1234
绞,690
统一,653
统治,184
统筹,653
统统,14
统计,455
绣,676
继,399
继承,443
继母,27
继父,27
继续,507
继而,129
续,507
绯闻,442
绰号,410
绳子,650
维修,503
维护,504
维持,507
维生素,833
绷,690
绷带,109
综上所述,58
综合,1111
绽放,366
绿,344
绿化,874
绿地,874
绿灯,522
绿色,465
绿茶,78
缅怀,372
缆车,111
缓,1037
缓和,433
缓慢,1037
缓缓,161
缓解,433
缕,213
编,1235
编写,1235
编制,1235
编剧,97
编号,410
编排,1235
编辑,1235
编造,94
缘分,352
缘故,643
缝,80
缝合,723
缠,681
缤纷,434
缩,1104
缩小,433
缩影,615
缩水,85
缩短,433
缴,355
缴纳,355
缴费,17
缸,512
缺,174
缺乏,174
缺口,487
缺失,174
缺少,174
缺席,1127
缺点,367
缺陷,367
罐,512
罐头,78
网,999
网上,108
网友,374
网吧,185
网址,127
网民,374
网点,185
网球,290
网站,188
网络,999
网页,127
罕见,811
罗,69
罚,219
罚款,219
罢了,1236
罢休,1164
罢免,84
罢工,1039
罩,895
罪,496
罪恶,142
罪犯,393
罪魁祸首,761
置,1237
羊,409
美,876
美中不足,1238
美丽,434
美人,272
美元,364
美化,874
美味,78
美女,272
美好,252
美妙,672
美容,540
美德,379
美景,428
美术,233
美滋滋,134
美满,252
美观,434
美金,364
美食,78
羞愧,149
羡慕,153
群,796
群众,374
群体,226
羽毛球,290
羽绒服,109
翅膀,1239
翘,80
翠绿,809
翻,1240
翻天覆地,283
翻来覆去,774
翻番,1240
翻译,241
耀眼,366
老,447
老乡,27
老人,27
老人家,27
老伴儿,27
老公,27
老化,795
老大,265
老太太,27
老头儿,27
老婆,27
老字号,185
老实,260
老家,27
老师,27
老年,236
老是,24
老朋友,313
老板,265
老汉,27
老王,27
老百姓,374
老远,39
考,479
考场,479
考察,59
考核,1081
考生,479
考虑,778
考试,479
考量,778
考题,479
考验,618
者,1241
而,58
而且,130
而已,1236
而是,38
耍,782
耍赖,782
耐,1138
耐人寻味,703
耐心,187
耐性,1016
耕地,480
耗,406
耗时,261
耗费,406
耳光,423
耳朵,216
耳机,564
耳熟能详,284
耳目一新,154
耳闻目睹,371
耸立,894
耻笑,153
耻辱,149
耽搁,1007
耽误,1007
耿直,260
聊,1088
聊天儿,122
聋,854
聋人,236
职业,206
职业病,244
职位,84
职务,84
职员,378
职工,378
职权,277
职能,295
职责,295
联合,19
联合国,913
联想,1242
联手,19
联欢,245
联盟,341
联系,594
联络,642
联网,342
联赛,200
联邦,87
聘,192
聘任,84
聘用,192
聘请,192
聚,635
聚会,816
聚精会神,32
聚集,635
聪明,198
肇事,111
肉,78
肌肉,375
肌肤,562
肖像,233
肚子,216
肝,375
肝脏,375
肠,375
股,445
股东,445
股份,445
股市,386
股民,374
股票,445
肢体,216
肥,227
肥料,480
肥沃,203
肥皂,727
肥胖,244
肩,216
肩膀,216
肩负,295
肯,158
肯定,38
肺,375
肾,375
肿,175
肿瘤,244
胀,175
胃,375
胃口,619
胆,375
胆子,1138
胆小,198
胆怯,149
背,1053
背包,109
背叛,985
背后,683
背心,109
背景,890
背着,1053
背诵,314
背面,494
胎,1243
胎儿,375
胖,227
胖子,27
胚胎,375
胜,998
胜任,295
胜出,200
胜利,638
胜负,326
胡子,216
胡思乱想,536
胡说,94
胡闹,782
胳膊,216
胶囊,248
胶带,1234
胶水,727
胶片,879
胸有成竹,401
胸膛,216
胸部,216
能,752
能人,1244
能力,379
能否,752
能够,752
能干,482
能源,465
能耐,1138
能耗,406
能量,833
脂肪,833
脆,78
脆弱,144
脉搏,1092
脉络,1092
脊梁,1151
脏,621
脑子,275
脑海,1028
脑筋,275
脑袋,216
脖子,216
脚,216
脚印,452
脚步,691
脱,543
脱口而出,71
脱离,1067
脱节,841
脱落,795
脱身,647
脱颖而出,1245
脸,216
脸盆,315
脸色,289
脸颊,216
脾,375
脾气,198
腊月,245
腐化,900
腐朽,184
腐烂,795
腐蚀,795
腐败,900
腔,375
腥,103
腰,216
腹泻,244
腹部,216
腺,375
腾,500
腿,216
膜,1234
膝盖,216
膨胀,597
膳食,833
自,399
自主,1041
自从,399
自以为是,198
自信,513
自信心,513
自力更生,1041
自动,1048
自助,930
自卑,149
自卫,478
自发,1124
自在,943
自如,943
自始至终,578
自学,90
自尊,228
自尊心,228
自己,404
自强不息,430
自愿,1124
自我,228
自杀,106
自来水,334
自然,919
自然界,919
自然而然,169
自理,1246
自由,671
自由自在,943
自相矛盾,459
自私,198
自私自利,198
自称,1247
自立,1041
自行,1199
自行车,111
自觉,1124
自言自语,71
自豪,149
自负,1246
自责,149
自费,1124
自身,599
臭,1165
至,292
至于,130
至今,262
至关重要,279
至少,12
至此,58
致,872
致使,141
致力于,32
致命,223
致富,35
致敬,372
致辞,286
舅舅,27
舆论,878
舌头,216
舍不得,158
舍得,158
舒服,943
舒畅,943
舒适,943
舔,690
舞,194
舞厅,185
舞台,899
舞蹈,194
航天,937
航天员,937
航海,539
航班,937
航空,937
航行,539
航运,573
舱,937
舵手,1248
船,539
船只,539
船员,539
船桨,650
船舶,539
船长,539
艘,539
良,581
良好,47
良心,1165
良性,701
艰巨,221
艰苦,221
艰苦奋斗,430
艰辛,757
艰险,221
艰难,221
色,344
色彩,344
艳丽,434
艺人,541
艺术,194
艾滋病,244
节,1226
节俭,1230
节假日,245
节奏,691
节日,245
节气,616
节水,465
节目,746
节省,406
节约,406
节能,465
节衣缩食,1230
芝士,78
芝麻,78
芦花,338
芬芳,557
芭蕾,194
芯片,342
花,317
花卉,809
花园,302
花样,1249
花瓣,809
花瓶,512
花生,78
花纹,676
花费,406
芽,809
苍蝇,409
苏醒,792
苗,809
苗头,716
苗条,227
苛刻,1083
若,40
若干,54
苦,155
苦力,308
苦心,171
苦恼,149
苦笑,71
苦练,171
苦难,757
英俊,260
英勇,430
英文,241
英语,241
英镑,386
英雄,492
苹果,1250
茂密,203
茂盛,809
范围,1006
范畴,606
茄子,78
茅台,1206
茎,809
茫然,149
茶,78
茶叶,78
茶道,264
荆棘,1251
草,809
草原,203
草地,203
草坪,440
草案,590
荒,1252
荒凉,532
荒诞,142
荒谬,142
荡漾,1123
荣幸,565
荣获,574
荣誉,574
荧光,344
药,248
药品,248
药店,185
药方,248
药材,480
药水,727
药片,248
药物,248
荷花,809
莫名其妙,1221
莫过于,498
莫非,130
莲子,78
获,788
获取,788
获奖,574
获得,788
获悉,442
获胜,200
菊花,809
菜,78
菜单,930
菜市场,185
菩萨,408
萌发,1253
萌芽,1253
萍水相逢,1021
萎缩,85
萝卜,78
营业,1009
营养,833
营救,751
营造,516
萧条,163
落,125
落下,125
落后,201
落地,125
落实,645
落差,533
落户,946
著作,193
著名,284
葡萄,78
葡萄酒,78
董事,267
董事会,267
董事长,267
葬,488
葬礼,488
葱,78
蒙,747
蒜,78
蒸,103
蓝,344
蓝图,990
蓝天,300
蓝色,344
蓝领,105
蓬勃,370
蔓延,446
蔬菜,78
蕴涵,602
蕴藏,602
薄,562
薄弱,174
薪水,438
薯条,78
薯片,78
藏,453
藏匿,453
藏品,505
藏身,453
藤椅,315
蘑菇,78
蘸,103
虎,409
虐待,393
虔诚,260
虚,1254
虚伪,142
虚假,454
虚幻,536
虚弱,144
虚心,171
虚拟,958
虚构,463
虫子,409
虽,38
虽然,130
虽说,130
虾,78
蚊子,409
蚊帐,109
蛇,409
蛋,409
蛋白质,833
蛋糕,78
蛮,145
蜂蜜,78
蜜,78
蜜月,428
蜜蜂,409
蜡,1184
蜡烛,1015
融,667
融入,698
融化,634
融合,11
融洽,351
螺丝,784
蠢,198
血,801
血压,375
血栓,244
血液,375
血管,375
血缘,9
血脉,9
行,1255
行业,207
行为,6
行人,392
行使,277
行列,873
行动,6
行家,607
行情,741
行政,277
行李,856
行程,60
行走,306
行驶,111
衍生,1006
衔接,841
街,392
街头,308
街道,392
衡量,1081
衣服,109
衣架,315
衣食住行,915
补,1254
补习,90
补偿,438
补充,556
补助,438
补救,518
补给,556
补考,90
补课,90
补贴,438
表,1104
表决,775
表彰,574
表态,940
表情,289
表扬,1186
表明,749
表格,1157
表演,194
表率,333
表现,398
表白,655
表示,417
表达,398
表述,398
表面,1211
衬托,1093
衬衣,109
衬衫,109
衰减,630
衰弱,144
衰竭,244
衰老,562
衰退,163
衷心,372
袋,512
袖手旁观,397
袖珍,217
袜子,109
被,1059
被动,271
被告,110
被子,109
被捕,393
被迫,271
袭击,393
裁,1256
裁决,110
裁判,110
裁定,110
裂,80
裂痕,795
裂缝,795
装,725
装修,255
装备,866
装扮,109
装置,784
装饰,676
裙子,109
裤子,109
裸,1068
裸露,1068
裹,103
西,209
西北,209
西医,231
西南,209
西方,802
西班牙语,241
西瓜,78
西红柿,78
西装,109
西边,39
西部,209
西餐,78
要,148
要不,130
要不是,130
要不然,130
要么,130
要命,22
要好,147
要害,223
要强,147
要是,130
要求,798
要点,279
要素,552
要紧,279
要领,1029
覆盖,1006
见,52
见义勇为,492
见仁见智,44
见到,633
见外,1257
见效,928
见解,940
见证,371
见识,371
见过,633
见钱眼开,1171
见面,351
观众,374
观光,428
观察,708
观念,422
观感,304
观摩,59
观望,303
观测,418
观点,940
观看,746
观赏,428
规划,990
规则,628
规定,628
规律,764
规格,471
规模,384
规矩,628
规范,628
视为,257
视力,469
视察,59
视线,1032
视觉,79
视角,1032
视野,1032
视频,879
觉,304
觉得,322
觉悟,792
觉醒,792
角,80
角度,1032
角色,414
角落,1258
角逐,326
解,566
解体,523
解决,566
解剖,728
解围,735
解开,566
解放,1259
解救,751
解散,242
解析,398
解答,777
解脱,1073
解说,276
解读,398
解释,398
解除,566
解雇,84
触动,363
触摸,1260
触犯,496
触目惊心,831
触觉,865
言行,6
言论,940
言语,289
言辞,289
警告,219
警官,357
警察,357
警惕,4
警车,111
警钟,1261
譬如,285
譬如说,285
计,12
计划,990
计时,521
计策,275
计算,455
计算机,342
计较,143
订,951
订单,951
订婚,655
订立,590
订购,951
认,663
认为,417
认出,52
认可,57
认同,57
认定,663
认得,52
认真,187
认知,422
认证,819
认识,322
认错,779
讥笑,153
讨,1262
讨人喜欢,198
讨价还价,339
讨厌,830
讨好,1262
讨论,1088
让,141
让座,1263
让步,828
训,897
训练,897
议,197
议会,87
议员,87
议程,590
议论,153
议题,197
记,1128
记住,1036
记号,1149
记录,680
记得,1036
记忆,750
记忆犹新,750
记者,1264
记载,584
讲,1088
讲学,785
讲座,785
讲究,189
讲解,398
讲话,785
讲课,785
讲述,398
许,1265
许可,819
许可证,819
许多,54
讹诈,184
论坛,286
论文,193
论证,1088
论述,398
讽刺,153
设,1237
设备,866
设定,1237
设想,455
设施,866
设法,32
设立,516
设置,1237
设计,910
设计师,186
访谈,785
访问,59
诀别,842
诀窍,1029
证,1266
证书,819
证人,110
证件,17
证实,749
证据,332
证明,749
评,1081
评价,1081
评估,1081
评判,1081
评委,476
评定,1081
评审,95
评论,777
评论员,276
评选,574
识,669
识别,663
识字,314
诈骗,454
诉苦,529
诉讼,110
诉说,529
诊所,231
诊断,231
词,241
词典,193
词汇,479
词语,241
译,193
试,418
试卷,479
试图,259
试探,978
试点,1091
试用,418
试用期,438
试行,645
试题,479
试验,418
诗,194
诗人,388
诗歌,194
诚信,583
诚实,260
诚心诚意,32
诚恳,260
诚意,1213
诚挚,372
话,18
话剧,194
话筒,564
话语,289
话费,17
话题,197
诞生,597
诞辰,245
询问,1051
该,599
详尽,601
详细,601
诧异,149
语气,289
语法,241
语言,241
语音,564
误,534
误会,534
误区,367
误导,534
误差,533
误解,534
诱人,249
诱发,363
诱惑,94
诱饵,94
说,417
说不上,167
说不定,130
说到底,130
说实话,130
说干就干,1267
说情,843
说明,749
说明书,1268
说服,546
说法,940
说白了,130
说真的,130
说老实话,960
说话,71
说谎,94
说道,71
说闲话,782
请,160
请假,104
请坐,160
请客,864
请帖,864
请教,171
请柬,864
请求,798
请进,1269
请问,168
诸位,160
诸多,54
诸如此类,54
诺言,568
读,314
读书,171
读者,374
读音,241
诽谤,153
课,90
课堂,475
课文,479
课本,193
课程,90
课题,197
谁,168
调,1270
调侃,153
调动,707
调度,653
调控,1271
调整,517
调料,78
调查,708
调皮,198
调研,59
调节,1271
调解,110
调试,418
谅解,339
谈,1088
谈不上,167
谈判,339
谈到,417
谈论,1088
谈话,785
谈起,1088
谋害,393
谋求,309
谋生,35
谎言,94
谎话,94
谜,932
谜团,932
谜底,932
谜语,932
谢谢,160
谣言,442
谦虚,260
谦逊,260
谨慎,303
谱,1001
谴责,153
豁,1272
豁出去,323
豁达,260
豆制品,78
豆子,78
豆浆,78
豆腐,78
象征,744
豪华,931
豹,409
贝壳,957
负,998
负担,295
负有,295
负责,295
负责人,267
负面,172
贡献,251
财产,1273
财力,376
财务,373
财富,1273
财政,1012
财物,454
财经,188
责任,295
责任感,513
责备,153
责怪,153
败,925
账,319
账单,17
账号,188
账户,17
货,1274
货币,386
货物,573
货车,111
货运,573
质地,562
质朴,260
质疑,153
质量,851
质问,153
贩卖,454
贪,900
贪婪,142
贪污,454
贪玩儿,198
贫困,532
贫富,100
贫穷,532
贬值,386
购,318
购买,318
购物,428
贮藏,403
贯彻,645
贯穿,1006
贯通,176
贱,180
贴,1114
贴切,555
贴近,1185
贵,527
贵宾,385
贵族,582
贵重,527
贷款,474
贸易,573
费,1012
费劲,146
费用,1012
贺信,287
贺卡,864
贺电,372
贼,548
贿赂,454
资产,318
资助,296
资历,237
资料,514
资本,571
资本主义,184
资格,400
资深,186
资源,435
资讯,514
资金,571
赋予,1017
赌,1069
赌博,106
赎,1275
赏,1160
赐,870
赐教,160
赔,337
赔偿,110
赔钱,337
赖,1276
赚,317
赚钱,35
赛,200
赛场,200
赛跑,1085
赛车,290
赞不绝口,154
赞助,296
赞叹,154
赞叹不已,154
赞同,775
赞成,775
赞扬,372
赞美,153
赞许,372
赞赏,372
赠,864
赠送,864
赡养,604
赢,998
赢家,1277
赢得,788
赤字,1012
赫然,1278
走,617
走后门,843
走廊,315
走开,464
走弯路,132
走投无路,647
走私,454
走路,306
走过,1005
走过场,843
走近,464
走进,191
赴,191
赶,1086
赶上,1086
赶不上,1086
赶到,191
赶往,191
赶忙,3
赶快,3
赶紧,3
赶赴,191
起,481
起伏,1123
起初,243
起到,481
起劲,134
起床,23
起来,86
起步,1233
起源,656
起点,1233
起码,130
起程,191
起草,645
起诉,110
起跑线,1233
起飞,937
趁,458
趁早,768
趁机,458
趁着,458
超,133
超出,133
超前,685
超市,185
超标,140
超级,857
超越,133
超车,522
超过,133
超速,522
越,145
越发,145
越来越,145
越过,1005
趋于,161
趋势,716
趟,1022
趣味,932
足,544
足以,141
足够,544
足智多谋,401
足球,290
足迹,452
趴,420
跌,85
跑,617
跑步,290
跑车,111
跑道,440
跑龙套,414
距,256
距离,256
跟,178
跟上,1086
跟不上,1086
跟前,39
跟踪,708
跟随,708
跨,771
跨国,234
跨越,1217
跪,420
路,392
路上,60
路人,429
路况,392
路口,392
路子,972
路段,392
路灯,392
路程,60
路线,972
路边,392
路过,633
路途,60
路面,392
跳,690
跳伞,290
跳动,119
跳槽,124
跳水,85
跳舞,194
跳跃,119
跳远,290
跳高,290
踊跃,698
踏,690
踏上,191
踏实,943
踢,690
踩,690
踹,690
蹦,690
蹬,690
蹭,690
蹲,420
身上,394
身不由己,169
身价,1279
身份,468
身份证,17
身体,216
身子,216
身影,452
身心,1030
身材,227
身躯,216
身边,394
身高,469
躲,453
躲藏,453
躲避,453
躺,420
车,111
车上,111
车主,111
车位,255
车厢,111
车号,410
车型,111
车展,286
车牌,111
车票,111
车祸,224
车站,111
车轮,522
车轴,784
车辆,111
车速,522
车道,392
车间,699
轨迹,452
轨道,390
转,353
转交,356
转动,119
转化,661
转变,794
转向,528
转告,546
转型,353
转学,90
转弯,522
转悠,122
转折,794
转折点,929
转换,353
转播,746
转机,929
转眼,42
转移,946
转让,318
转身,464
转载,760
转达,372
轮,889
轮子,1243
轮廓,910
轮换,354
轮椅,1280
轮流,354
轮胎,1243
轮船,539
软,1184
软件,127
软实力,1116
软弱,198
轰,690
轰动,773
轰炸,478
轻,1281
轻型,217
轻微,48
轻易,162
轻松,943
轻而易举,162
轻蔑,153
载体,288
轿车,111
较,48
较劲,326
较量,326
辅助,712
辅导,475
辆,111
辈,9
辉煌,366
辐射,1006
输,998
输入,448
输出,448
输家,1277
输液,231
输血,1282
输送,448
辛勤,210
辛苦,210
辛酸,757
辜负,968
辞,84
辞典,193
辞去,84
辞呈,84
辞职,84
辞退,84
辣,78
辣椒,78
辨别,663
辨认,663
辩,669
辩护,332
辩解,332
辩论,785
辫子,109
边,39
边境,345
边界,1204
边疆,532
边缘,1204
边远,532
辽阔,203
达到,788
达成,339
达标,769
迁,946
迁就,828
迁移,946
迄今,262
迄今为止,262
迅速,161
过,1026
过不去,136
过于,145
过关,769
过分,21
过剩,487
过半,947
过去,99
过后,129
过境,573
过失,916
过头,464
过奖,160
过年,245
过度,21
过往,99
过意不去,149
过敏,244
过日子,632
过早,768
过时,614
过期,477
过来,86
过渡,349
过滤,537
过瘾,134
过硬,47
过程,1163
过节,245
过道,315
过错,916
迈,807
