token,community
疯子,177
疯狂,595
疲倦,145
疲劳,145
疲惫,145
疲惫不堪,145
疼,170
疼痛,170
疾病,674
病,674
病人,425
病床,425
病情,674
病房,425
病毒,445
病症,674
症状,674
症结,431
痒,170
痕迹,1004
痛,170
痛心,452
痛快,643
痛苦,452
痰,170
痴呆,674
痴心,498
痴迷,100
瘟疫,445
瘦,177
瘫,416
瘫痪,235
瘾,100
癌,674
癌症,674
登,628
登山,633
登录,121
登机,943
登记,90
登陆,1143
白,1003
白天,22
白白,965
白色,1003
白菜,763
白酒,801
白领,99
百,66
百分比,380
百分点,80
百合,763
百科全书,190
百货,184
的,690
的确,305
的话,690
皆,2
皇上,490
皇后,490
皇室,490
皇宫,490
皇帝,490
皮,1144
皮包,311
皮带,56
皮球,750
皮肤,372
皮鞋,56
皱,438
盆,737
盈利,202
益处,431
盏,562
盐,471
监察,727
监护,459
监控,727
监测,473
监狱,686
监督,727
监管,727
监视,727
盒,737
盒子,311
盒饭,241
盖,1145
盖子,311
盗,315
盗版,564
盗窃,315
盘,1146
盘子,737
盘算,276
盛,286
盛会,282
盛大,282
盛开,1094
盛气凌人,550
盛行,269
盟友,310
目不转睛,13
目中无人,550
目光,1012
目前,698
目录,780
目标,948
目的,631
目的地,656
目睹,361
目瞪口呆,132
盯,948
盲人,1100
盲目,20
直,75
直到,255
直升机,943
直奔,189
直径,474
直接,420
直播,767
直线,718
直至,255
直观,273
直视,838
直觉,861
直达,189
相互,293
相传,480
相伴,932
相似,39
相依为命,932
相信,890
相关,1078
相反,51
相同,39
相声,363
相处,340
相对,44
相对而言,51
相差,538
相应,1078
相当,68
相当于,394
相提并论,39
相机,874
相比,129
相比之下,51
相片,874
相等,39
相约,994
相继,5
相识,932
相辅相成,11
相连,11
相通,11
相遇,166
盼,844
盼望,844
省,308
省事,133
省略,819
省钱,133
眉开眼笑,438
眉毛,838
看,48
看上去,1147
看不起,147
看中,166
看似,1147
看作,251
看出,650
看到,166
看台,475
看好,233
看待,963
看得出,650
看得见,166
看得起,147
看成,251
看护,459
看望,52
看来,1147
看样子,1147
看法,541
看热闹,840
看病,425
看管,459
看见,166
看起来,1147
看重,140
真,305
真假,671
真实,273
真心,305
真情,69
真挚,805
真正,305
真理,205
真的,305
真相,930
真空,961
真诚,719
眨眼,838
眼,838
眼下,698
眼光,1012
眼前,105
眼泪,802
眼界,1012
眼看,679
眼睛,838
眼神,722
眼红,147
眼色,280
眼里,620
眼镜,803
着,81
着力,187
着实,305
着急,256
着想,322
着手,187
着火,448
着眼,187
着眼于,187
着落,256
着迷,100
着重,187
睁,838
睡,426
睡眠,426
睡着,426
睡袋,313
睡觉,426
督促,756
瞄准,948
瞅,48
瞎,584
瞒,852
瞧,48
瞧不起,147
瞩目,998
瞪,838
瞬间,3
瞻仰,1017
矛头,948
矛盾,324
矣,284
知名,278
知名度,383
知己,310
知觉,861
知识,988
知识分子,947
知足,924
知道,320
矫正,520
短,775
短信,446
短处,431
短暂,1075
短期,1075
短片,92
短缺,492
短裤,56
矮,177
矮小,244
石头,877
石油,736
矿,736
矿泉水,801
矿藏,736
码,336
码头,545
砂糖,471
砍,660
研制,693
研发,693
研究,693
研究所,180
研究生,180
研讨,193
砖,813
破,680
破产,945
破坏,451
破旧,1071
破案,351
破灭,945
破碎,945
破裂,945
破解,566
破除,568
砸,1028
硕士,180
硕果,246
硬,1001
硬件,618
硬币,515
硬朗,231
硬盘,618
确保,70
确信,890
确凿,330
确切,610
确定,685
确实,305
确立,685
确认,685
确诊,674
碍事,935
碎,1148
碑,593
碗,737
碧绿,889
碰,1028
碰上,166
碰到,166
碰巧,547
碰撞,632
碰见,166
碰钉子,753
碳,335
磁卡,15
磁带,564
磁盘,618
磅,360
磋商,329
磕,1028
磨,1031
磨合,1031
磨损,800
磨难,774
礁石,751
示威,1014
示意,280
示范,332
礼,859
礼仪,307
礼品,859
礼堂,475
礼拜,10
礼服,56
礼物,859
礼貌,719
社,308
社交,764
社会,183
社会主义,570
社区,1149
社团,866
社论,764
祈祷,55
祖传,441
祖先,9
祖国,223
祖宗,9
祖母,455
祖父,455
祖籍,402
祝,55
祝愿,55
祝福,55
祝贺,55
神,406
神仙,406
神圣,440
神奇,786
神态,722
神情,722
神气,722
神秘,786
神经,730
神话,442
祥和,553
票,854
票价,854
票房,92
祭,480
祭奠,1017
祭祀,480
祸害,451
禁不住,116
禁区,750
禁忌,307
禁止,136
禅杖,60
福,503
福利,914
福气,985
离,839
离不开,127
离奇,786
离婚,666
离开,189
离职,114
离谱儿,385
禾苗,243
秀丽,433
秀美,433
私下,460
私事,325
私人,872
私家车,334
私房钱,646
私有,872
私立,228
私自,136
私营,872
秃,697
秉承,187
秋天,625
秋季,625
种,421
种子,243
种族,470
种植,243
种种,49
种类,668
科,575
科学,693
科学家,481
科幻,92
科技,1150
科普,988
科目,104
科研,693
秒,10
秘书,34
秘书长,34
秘密,125
秘方,1010
秘诀,1010
租,221
租赁,221
租金,221
秤,921
秧歌,363
秩序,642
积,646
积极,323
积极性,606
积淀,242
积累,646
积蓄,646
称为,251
称作,251
称号,576
称呼,409
称赞,148
移,944
移交,346
移动,352
移植,567
移民,944
稀,970
稀奇,786
稀少,970
稀罕,531
程序,583
程度,982
稍,44
稍候,153
稍后,126
稍微,44
稍稍,44
税,345
税务,345
税收,345
稠,886
稠密,960
稳,887
稳健,887
稳固,826
稳妥,1008
稳定,887
稳重,231
稻草,814
稿子,1070
穆斯林,424
穴位,1151
究竟,159
穷,94
穷人,94
空,757
空中,101
空儿,385
空军,505
空前,68
空地,475
空想,540
空气,335
空白,142
空荡荡,939
空虚,145
空调,627
空间,478
空隙,478
空难,215
穿,56
穿小鞋,638
穿着,56
穿越,1109
穿过,1109
突出,96
突击,211
突发,1152
突如其来,1152
突然,3
突破,680
突破口,871
窃取,315
窄,775
窍门,1010
窑,765
窒息,236
窗口,1069
窗台,813
窗子,813
窗帘,313
窗户,813
窘迫,847
窜,628
窝,416
窟窿,478
立,889
立交桥,386
立体,74
立刻,50
立功,332
立即,50
立场,541
立方,360
立方米,360
立足,187
竖,75
站,416
站住,542
站台,586
站立,416
竞争,321
竞技,283
竞相,161
竞赛,197
竞选,389
竟,537
竟敢,537
竟然,537
章,1
竣工,518
童年,864
童话,442
竭力,323
竭尽全力,323
端,492
端午节,237
端正,212
竹子,814
竹竿,60
笑,438
笑声,699
笑容,722
笑脸,438
笑话,638
笔,875
笔记,1070
笔记本,618
笔试,485
笛子,191
符号,819
符合,816
笨,177
笨蛋,177
笨重,1071
第,1
第一手,330
第一线,484
第二,1
笼子,876
笼统,461
笼罩,999
等,174
等于,394
等候,1007
等到,1007
等待,1007
等级,239
筋,1153
筐,737
筑,518
筒,737
答,787
答复,787
答应,1015
答案,787
答辩,485
策划,682
策略,418
筛,715
筛选,389
筷子,60
筹,289
筹划,521
筹办,261
筹备,521
筹措,289
筹码,1154
筹集,289
签,596
签名,515
签字,596
签约,596
签署,596
签订,596
签证,574
简介,780
简体字,806
简化,432
简单,31
简历,86
简易,1071
简洁,728
简直,305
简短,728
简称,409
简要,610
简陋,1071
算,456
算了,306
算是,502
算盘,1155
算计,1155
算账,1155
管,923
管子,923
管家,510
管教,299
管理,1058
管理费,995
管用,137
管辖,664
管道,923
箭,704
箱,737
箱子,311
篇,421
篇幅,678
篮球,283
簇拥,740
米,360
米饭,73
类,668
类似,39
类别,668
类型,668
粉,471
粉丝,832
粉碎,504
粒,207
粗,177
粗心,918
粗心大意,918
粗暴,918
粗略,456
粗糙,563
粗鲁,918
粘,886
粥,97
粪,877
粪便,621
粮食,243
粽子,73
精,842
精力,373
精华,176
精品,851
精妙,139
精彩,721
精心,404
精打细算,1155
精明,688
精疲力竭,145
精益求精,113
精确,610
精神,63
精神病,674
精简,432
精练,728
精细,842
精美,689
精致,689
精英,94
精通,163
精髓,176
糊,860
糊涂,177
糖,471
糖尿病,674
糖果,73
糟,1128
糟糕,141
系,1156
系列,357
系统,415
紊乱,145
素,831
素不相识,932
素养,376
素描,224
素材,1157
素质,376
素食,274
索取,793
索性,150
索赔,103
紧,959
紧凑,728
紧密,603
紧张,742
紧急,450
紧接着,126
紧紧,1038
紧缩,959
紧缺,492
紧迫,213
紫,1003
累,869
累积,646
累计,12
絮叨,324
繁体字,806
繁华,699
繁忙,699
繁殖,614
繁荣,605
繁重,213
纠正,520
纠纷,324
纠缠,324
红,1003
红包,859
红扑扑,372
红润,372
红火,605
红灯,386
红眼,838
红色,1003
红茶,801
红薯,763
红酒,801
纤维,831
约,12
约会,666
约定,596
约定俗成,307
约束,546
级,239
级别,239
纪实,1158
纪录,680
纪录片,92
纪律,642
纪念,612
纪念日,612
纪念碑,593
纪念馆,593
纬度,466
纯,20
纯净水,801
纯朴,805
纯洁,805
纯粹,20
纱,208
纲要,596
纲领,570
纳入,251
纳税,345
纳税人,345
纳闷儿,132
纵容,595
纵横交错,691
纵深,582
纵然,37
纵观,337
纷纷,161
纸,875
纺织,208
纽带,1159
纽扣,56
线,28
线条,696
线索,330
线路,586
练,896
练习,896
组,669
组合,747
组建,261
组成,1160
组织,725
组装,507
组长,34
绅士,434
细,842
细微,842
细心,404
细胞,730
细腻,842
细致,842
细节,842
细菌,957
织,208
终于,537
终止,235
终点,973
终生,57
终究,318
终结,945
终身,57
经,494
经久不息,714
经典,176
经历,774
经受,796
经商,33
经常,155
经度,466
经济,946
经理,270
经营,1058
经贸,210
经费,995
经过,494
经验,230
绑,820
绑架,387
结,820
结冰,626
结合,341
结婚,666
结实,244
结尾,825
结局,825
结晶,626
结束,14
结构,979
结果,825
结论,330
结识,166
绕,740
绕行,386
绘声绘色,130
绘画,224
给,346
给予,128
络绎不绝,863
绝,146
绝大多数,8
绝对,146
绝技,1010
绝招,1010
绝望,452
绝缘,961
绞,738
统一,1161
统治,183
统筹,341
统统,2
统计,456
绣,696
继,397
继承,441
继母,455
继父,455
继续,19
继而,194
续,511
绯闻,179
绰号,409
绳子,60
维修,507
维护,509
维持,511
维生素,831
绷,738
绷带,449
综上所述,51
综合,579
绽放,364
绿,1003
绿化,868
绿地,868
绿灯,386
绿色,1003
绿茶,801
缅怀,1017
缆车,586
缓,1162
缓和,848
缓慢,718
缓缓,3
缓解,566
缕,207
编,271
编写,271
编制,521
编剧,92
编号,409
编排,942
编辑,487
编造,454
缘分,69
缘故,865
缝,672
缝合,449
缠,820
缤纷,364
缩,959
缩小,644
缩影,358
缩水,80
缩短,644
缴,345
缴纳,345
缴费,345
缸,737
缺,142
缺乏,142
缺口,492
缺失,142
缺少,142
缺席,142
缺点,431
缺陷,431
罐,737
罐头,801
网,880
网上,102
网友,832
网吧,342
网址,121
网民,832
网点,184
网球,283
网站,121
网络,352
网页,121
罕见,611
罗,64
罚,686
罚款,686
罢了,306
罢休,1163
罢免,114
罢工,1014
罩,1145
罪,622
罪恶,178
罪犯,435
罪魁祸首,776
置,209
羊,407
美,433
美中不足,1164
美丽,433
美人,263
美元,360
美化,640
美味,766
美女,263
美好,433
美妙,433
美容,508
美德,376
美景,433
美术,224
美滋滋,604
美满,924
美观,689
美金,360
美食,766
羞愧,143
羡慕,489
群,216
群众,381
群体,99
羽毛球,283
羽绒服,56
翅膀,1165
翘,75
翠绿,889
翻,571
翻天覆地,749
翻来覆去,652
翻番,80
翻译,234
耀眼,364
老,581
老乡,310
老人,455
老人家,455
老伴儿,455
老公,72
老化,800
老大,455
老太太,455
老头儿,455
老婆,72
老字号,766
老实,299
老家,309
老师,455
老年,229
老是,155
老朋友,310
老板,555
老汉,455
老王,455
老百姓,381
老远,48
考,485
考场,485
考察,781
考核,1166
考生,575
考虑,276
考试,485
考量,276
考题,485
考验,629
者,284
而,194
而且,194
而已,306
而是,194
耍,840
耍赖,840
耐,1167
耐人寻味,721
耐心,1168
耐性,63
耕地,734
耗,408
耗时,254
耗费,408
耳光,1028
耳朵,838
耳机,858
耳熟能详,278
耳目一新,100
耳闻目睹,361
耸立,889
耻笑,638
耻辱,143
耽搁,993
耽误,993
耿直,219
聊,193
聊天儿,385
聋,1100
聋人,1100
职业,201
职业病,445
职位,86
职务,79
职员,375
职工,375
职权,664
职能,664
职责,664
联合,18
联合国,1169
联想,67
联手,18
联欢,994
联盟,598
联系,603
联络,340
联网,339
联赛,197
联邦,556
聘,328
聘任,79
聘用,328
聘请,328
聚,647
聚会,994
聚精会神,30
聚集,647
聪明,688
肇事,331
肉,73
肌肉,32
肌肤,372
肖像,224
肚子,32
肝,730
肝脏,730
肠,730
股,897
股东,591
股份,591
股市,897
股民,832
股票,897
肢体,32
肥,1141
肥料,243
肥沃,734
肥皂,1025
肥胖,674
肩,32
肩膀,32
肩负,288
肯,296
肯定,25
肺,730
肾,730
肿,170
肿瘤,674
胀,170
胃,730
胃口,274
胆,730
胆子,1077
胆小,742
胆怯,742
背,571
背包,311
背叛,1170
背后,700
背心,56
背景,109
背着,571
背诵,833
背面,499
胎,934
胎儿,934
胖,177
胖子,177
胚胎,567
胜,655
胜任,288
胜出,655
胜利,655
胜负,655
胡子,838
胡思乱想,548
胡说,978
胡闹,840
胳膊,32
胶囊,240
胶带,903
胶水,903
胶片,874
胸有成竹,231
胸膛,32
胸部,32
能,156
能人,371
能力,376
能否,159
能够,156
能干,688
能源,557
能耐,1077
能耗,408
能量,831
脂肪,831
脆,245
脆弱,761
脉搏,1171
脉络,594
脊梁,1153
脏,1101
脑子,927
脑海,620
脑筋,927
脑袋,32
脖子,32
脚,32
脚印,1004
脚步,1004
脱,855
脱口而出,438
脱离,839
脱节,11
脱落,800
脱身,658
脱颖而出,321
脸,838
脸盆,737
脸色,372
脸颊,32
脾,730
脾气,219
腊月,237
腐化,158
腐朽,183
腐烂,621
腐蚀,800
腐败,158
腔,730
腥,245
腰,32
腹泻,170
腹部,32
腺,730
腾,503
腿,32
膜,1172
膝盖,32
膨胀,1173
膳食,831
自,397
自主,1137
自从,397
自以为是,301
自信,931
自信心,931
自力更生,152
自动,339
自助,241
自卑,931
自卫,484
自发,161
自在,974
自如,974
自始至终,19
自学,163
自尊,931
自尊心,931
自己,371
自强不息,152
自愿,262
自我,931
自杀,387
自来水,882
自然,384
自然界,384
自然而然,160
自理,436
自由,974
自由自在,974
自相矛盾,809
自私,301
自私自利,301
自称,409
自立,931
自行,136
自行车,334
自觉,116
自言自语,438
自豪,604
自负,931
自责,143
自费,590
自身,616
臭,1101
至,255
至于,285
至今,19
至关重要,272
至少,895
至此,51
致,359
致使,359
致力于,323
致命,1174
致富,33
致敬,55
致辞,282
舅舅,455
舆论,1102
舌头,838
舍不得,134
舍得,296
舒服,643
舒畅,643
舒适,643
舔,694
舞,363
舞厅,342
舞台,363
舞蹈,363
航天,762
航天员,762
航海,955
航班,943
航空,943
航行,545
航运,955
舱,1085
舵手,545
船,545
船只,545
船员,545
船桨,545
船舶,545
船长,545
艘,545
良,503
良好,429
良心,990
良性,1175
艰巨,213
艰苦,799
艰苦奋斗,152
艰辛,799
艰险,799
艰难,799
色,1003
色彩,1003
艳丽,889
艺人,412
艺术,363
艾滋病,445
节,237
节俭,1155
节假日,237
节奏,706
节日,237
节气,237
节水,467
节目,767
节省,408
节约,408
节能,467
节衣缩食,1155
芝士,73
芝麻,763
芦花,1094
芬芳,245
芭蕾,363
芯片,618
花,338
花卉,1094
花园,295
花样,49
花瓣,1094
花瓶,737
花生,763
花纹,696
花费,408
芽,814
苍蝇,957
苏醒,426
苗,1141
苗头,514
苗条,244
苛刻,212
若,37
若干,8
苦,799
苦力,33
苦心,404
苦恼,870
苦笑,438
苦练,896
苦难,799
英俊,244
英勇,152
英文,234
英语,234
英镑,382
英雄,332
苹果,763
茂密,814
茂盛,814
范围,676
范畴,676
茄子,763
茅台,801
茎,814
茫然,742
茶,801
茶叶,801
茶道,424
荆棘,814
草,1176
草原,199
草地,199
草坪,475
草案,642
荒,1177
荒凉,462
荒诞,786
荒谬,809
荡漾,999
荣幸,604
荣获,576
荣誉,576
荧光,1003
药,240
药品,240
药店,184
药方,240
药材,1083
药水,1025
药片,240
药物,240
荷花,1094
莫名其妙,786
莫过于,502
莫非,291
莲子,763
获,793
获取,793
获奖,576
获得,793
获悉,890
获胜,655
菊花,1094
菜,763
菜单,1069
菜市场,184
菩萨,480
萌发,853
萌芽,853
萍水相逢,932
萎缩,157
萝卜,763
营业,1058
营养,831
营救,450
营造,683
萧条,157
落,120
落下,282
落后,43
落地,834
落实,834
落差,538
落户,944
著作,190
著名,278
葡萄,763
葡萄酒,801
董事,270
董事会,248
董事长,270
葬,593
葬礼,1017
葱,471
蒙,613
蒜,471
蒸,97
蓝,1003
蓝图,1095
蓝天,101
蓝色,1003
蓝领,99
蓬勃,735
蔓延,444
蔬菜,763
蕴涵,607
蕴藏,892
薄,775
薄弱,142
薪水,914
薯条,73
薯片,73
藏,892
藏匿,658
藏品,765
藏身,658
藤椅,313
蘑菇,763
蘸,860
虎,407
虐待,387
虔诚,390
虚,1125
虚伪,178
虚假,454
虚幻,540
虚弱,761
虚心,719
虚拟,540
虚构,454
虫子,957
虽,19
虽然,169
虽说,169
虾,407
蚊子,957
蚊帐,313
蛇,407
蛋,407
蛋白质,831
蛋糕,73
蛮,68
蜂蜜,801
蜜,1178
蜜月,1114
蜜蜂,957
蜡,886
蜡烛,439
融,1040
融入,266
融化,626
融合,341
融洽,366
螺丝,60
蠢,177
血,855
血压,730
血栓,674
血液,730
血管,730
血缘,9
血脉,1125
行,852
行业,200
行为,6
行人,386
行使,664
行列,598
行动,6
行家,185
行情,80
行政,226
行李,311
行程,54
行走,633
行驶,386
衍生,670
衔接,11
街,386
街头,303
街道,308
衡量,1166
衣服,56
衣架,313
衣食住行,436
补,520
补习,104
补偿,914
补充,905
补助,914
补救,520
补给,824
补考,485
补课,104
补贴,914
表,873
表决,389
表彰,576
表态,792
表情,722
表扬,148
表明,768
表格,1065
表演,363
表率,332
表现,96
表白,666
表示,890
表达,96
表述,678
表面,1147
衬托,683
衬衣,56
衬衫,56
衰减,157
衰弱,157
衰竭,157
衰老,372
衰退,157
衷心,55
袋,737
袖手旁观,395
袖珍,225
袜子,56
被,796
被动,262
被告,103
被子,313
被捕,686
被迫,150
袭击,387
裁,103
裁决,103
裁判,103
裁定,103
裂,1148
裂痕,800
裂缝,800
装,1179
装修,249
装备,415
装扮,298
装置,415
装饰,696
裙子,56
裤子,56
裸,1043
裸露,563
裹,860
西,203
西北,203
西医,222
西南,203
西方,447
西班牙语,234
西瓜,763
西红柿,763
西装,56
西边,206
西部,203
西餐,766
要,720
要不,119
要不是,169
要不然,119
要么,37
要命,21
要好,129
要害,272
要强,129
要是,37
要求,347
要点,1010
要素,599
要紧,272
要领,1010
覆盖,739
见,166
见义勇为,332
见仁见智,40
见到,166
见外,153
见效,246
见解,541
见证,361
见识,361
见过,166
见钱眼开,42
见面,340
观众,832
观光,656
观察,276
观念,418
观感,600
观摩,781
观望,233
观测,473
观点,541
观看,781
观赏,781
规划,521
规则,642
规定,642
规律,594
规格,474
规模,380
规矩,307
规范,642
视为,251
视力,472
视察,781
视线,1012
视觉,861
视角,1012
视野,1012
视频,873
觉,426
觉得,320
觉悟,1180
觉醒,426
角,75
角度,579
角色,257
角落,1181
角逐,321
解,566
解体,945
解决,566
解剖,791
解围,750
解开,930
解放,504
解救,450
解散,114
解析,396
解答,787
解脱,870
解说,396
解读,396
解释,396
解除,568
解雇,114
触动,785
触摸,618
触犯,622
触目惊心,828
触觉,861
言行,6
言论,6
言语,6
言辞,6
警告,347
警官,351
警察,351
警惕,4
警车,334
警钟,528
譬如,279
譬如说,279
计,12
计划,1095
计时,950
计策,265
计算,456
计算机,618
计较,140
订,1182
订单,1182
订婚,666
订立,596
订购,1182
认,1036
认为,890
认出,166
认可,489
认同,1036
认定,685
认得,1036
认真,404
认知,1036
认证,574
认识,1036
认错,933
讥笑,638
讨,941
讨人喜欢,299
讨价还价,329
讨厌,147
讨好,941
讨论,193
让,359
让座,93
让步,729
训,443
训练,896
议,193
议会,556
议员,556
议程,193
议论,193
议题,193
记,1070
记住,769
记号,819
记录,1070
记得,769
记忆,769
记忆犹新,769
记者,764
记载,678
讲,396
讲学,794
讲座,104
讲究,264
讲解,396
讲话,792
讲课,104
讲述,678
许,22
许可,574
许可证,574
许多,8
讹诈,500
论坛,282
论文,190
论证,193
论述,678
讽刺,638
设,261
设备,415
设定,108
设想,540
设施,415
设法,323
设立,261
设置,261
设计,682
设计师,682
访谈,792
访问,52
诀别,1017
诀窍,1010
证,574
证书,574
证人,103
证件,574
证实,768
证据,330
证明,768
评,1166
评价,1166
评估,1166
评判,1166
评委,576
评定,1166
评审,90
评论,764
评论员,764
评选,576
识,671
识别,671
识字,806
诈骗,315
诉苦,893
诉讼,103
诉说,535
诊所,425
诊断,222
词,806
词典,190
词汇,806
词语,806
译,190
试,953
试卷,485
试图,323
试探,953
试点,834
试用,953
试用期,843
试行,834
试题,485
试验,953
诗,481
诗人,481
诗歌,481
诚信,488
诚实,719
诚心诚意,719
诚恳,719
诚意,719
诚挚,719
话,17
话剧,363
话筒,858
话语,6
话费,227
话题,193
诞生,607
诞辰,612
询问,1005
该,106
详尽,610
详细,610
诧异,132
语气,722
语法,234
语言,234
语音,339
误,925
误会,539
误区,431
误导,539
误差,538
误解,539
诱人,721
诱发,359
诱惑,89
诱饵,89
说,890
说不上,151
说不定,119
说到底,318
说实话,690
说干就干,690
说情,347
说明,768
说明书,592
说服,347
说法,541
说白了,51
说真的,690
说老实话,690
说话,65
说谎,89
说道,438
说闲话,65
请,153
请假,110
请坐,153
请客,354
请帖,859
请教,1005
请柬,859
请求,281
请进,572
请问,1183
诸位,371
诸多,49
诸如此类,279
诺言,569
读,833
读书,85
读者,832
读音,806
诽谤,500
课,104
课堂,104
课文,833
课本,190
课程,104
课题,871
谁,159
调,1184
调侃,638
调动,695
调度,1184
调控,1184
调整,749
调料,471
调查,781
调皮,299
调研,781
调节,1184
调解,103
调试,953
谅解,476
谈,193
谈不上,151
谈判,329
谈到,193
谈论,193
谈话,340
谈起,193
谋害,387
谋求,304
谋生,33
谎言,89
谎话,89
谜,930
谜团,930
谜底,930
谜语,930
谢谢,306
谣言,179
谦虚,719
谦逊,719
谨慎,233
谱,1185
谴责,893
豁,115
豁出去,1046
豁达,231
豆制品,317
豆子,763
豆浆,801
豆腐,763
象征,819
豪华,929
豹,407
贝壳,1115
负,655
负担,995
负有,288
负责,288
负责人,270
负面,499
贡献,246
财产,1186
财力,995
财务,345
财富,1186
财政,995
财物,158
财经,764
责任,288
责任感,931
责备,893
责怪,893
败,655
账,15
账单,15
账号,121
账户,479
货,1187
货币,382
货物,955
货车,334
货运,955
质地,563
质朴,805
质疑,811
质量,851
质问,1005
贩卖,315
贪,898
贪婪,178
贪污,158
贪玩儿,385
贫困,94
贫富,94
贫穷,94
贬值,382
购,654
购买,654
购物,184
贮藏,403
贯彻,834
贯穿,11
贯通,11
贱,177
贴,820
贴切,663
贴近,839
贵,531
贵宾,302
贵族,490
贵重,531
贷款,517
贸易,536
费,995
费劲,707
费用,995
贺信,446
贺卡,859
贺电,55
贼,878
贿赂,158
资产,897
资助,289
资历,230
资料,516
资本,897
资本主义,183
资格,398
资深,185
资源,1188
资讯,516
资金,289
赋予,1189
赌,118
赌博,118
赎,733
赏,1190
赐,1190
赐教,153
赔,338
赔偿,103
赔钱,338
赖,1191
赚,338
赚钱,338
赛,197
赛场,197
赛跑,630
赛车,334
赞不绝口,148
赞助,289
赞叹,148
赞叹不已,148
赞同,784
赞成,784
赞扬,148
赞美,148
赞许,148
赞赏,148
赠,859
赠送,859
赡养,938
赢,655
赢家,655
赢得,793
赤字,995
赫然,3
走,628
走后门,158
走廊,312
走开,542
走弯路,753
走投无路,7
走私,315
走路,633
走过,991
走过场,753
走近,542
走进,572
赴,189
赶,1192
赶上,142
赶不上,142
赶到,189
赶往,189
赶忙,50
赶快,50
赶紧,50
赶赴,189
起,1193
起伏,731
起初,400
起到,952
起劲,130
起床,22
起来,81
起步,198
起源,607
起点,973
起码,895
起程,189
起草,521
起诉,103
起跑线,973
起飞,943
趁,460
趁早,717
趁机,460
趁着,460
超,394
超出,394
超前,1194
超市,184
超标,335
超级,43
超越,394
超车,526
超过,394
超速,526
越,154
越发,154
越来越,154
越过,1109
趋于,154
趋势,514
趟,586
趣味,850
足,913
足以,156
足够,913
足智多谋,688
足球,283
足迹,1004
趴,416
跌,80
跑,628
跑步,633
跑车,334
跑道,475
跑龙套,412
距,839
距离,839
跟,174
跟上,142
跟不上,142
跟前,105
跟踪,727
跟随,457
跨,348
跨国,196
跨越,1109
跪,416
路,386
路上,54
路人,565
路况,386
路口,386
路子,659
路段,386
路灯,562
路程,54
路线,659
路边,386
路过,565
路途,54
路面,386
跳,628
跳伞,633
跳动,38
跳槽,716
跳水,80
跳舞,363
跳跃,38
跳远,283
跳高,283
踊跃,161
踏,628
踏上,189
踏实,553
踢,1028
踩,1028
踹,1028
蹦,628
蹬,628
蹭,1028
蹲,416
身上,388
身不由己,116
身价,417
身份,470
身份证,15
身体,32
身子,32
身影,1004
身心,620
身材,912
身躯,32
身边,105
身高,912
躲,658
躲藏,658
躲避,658
躺,416
车,334
车上,388
车主,334
车位,544
车厢,586
车号,334
车型,334
车展,282
车牌,334
车票,854
车祸,331
车站,586
车轮,1195
车轴,1195
车辆,334
车速,526
车道,386
车间,423
轨迹,1004
轨道,762
转,1196
转交,346
转动,38
转化,749
转变,749
转向,532
转告,347
转型,749
转学,85
转弯,526
转悠,247
转折,928
转折点,928
转换,349
转播,767
转机,928
转眼,3
转移,944
转让,591
转身,50
转载,487
转达,55
轮,684
轮子,1195
轮廓,696
轮换,349
轮椅,313
轮流,349
轮胎,1195
轮船,545
软,886
软件,618
软实力,376
软弱,809
轰,1028
轰动,785
轰炸,704
轻,1106
轻型,225
轻微,44
轻易,156
轻松,643
轻而易举,156
轻蔑,638
载体,711
轿车,334
较,44
较劲,353
较量,353
辅助,756
辅导,443
辆,334
辈,9
辉煌,364
辐射,1197
输,338
输入,1198
输出,723
输家,655
输液,425
输血,425
输送,824
辛勤,404
辛苦,799
辛酸,799
辜负,965
辞,114
辞典,190
辞去,114
辞呈,114
辞职,114
辞退,114
辣,1199
辣椒,763
辨别,671
辨认,671
辩,1200
辩护,1200
辩解,787
辩论,193
辫子,697
边,105
边境,268
边界,676
边疆,199
边缘,676
边远,462
辽阔,775
达到,952
达成,596
达标,818
迁,944
迁就,729
迁移,944
迄今,255
迄今为止,255
迅速,718
过,1076
过不去,353
过于,68
过关,655
过分,20
过剩,492
过半,14
过去,400
过后,126
过境,574
过失,925
过头,48
过奖,153
过年,237
过度,20
过往,400
过意不去,143
过敏,170
过日子,991
过早,717
过时,1071
过期,483
过来,81
过渡,349
过滤,467
过瘾,172
过硬,429
过程,583
过节,237
过道,312
过错,925
迈,703
迈进,703
迎,250
迎合,816
迎接,250
迎来,250
运,955
运作,1058
运动,283
运动会,283
运动员,283
运气,985
运河,343
运用,413
运营,1058
运行,1058
运转,1058
运输,955
运送,824
近,12
近代,447
近年来,698
近日,698
近期,698
近来,698
近视,674
返回,189
返还,517
还,19
还原,670
还是,502
还有,123
还款,517
这,106
这么,913
这些,8
这会儿,124
这儿,76
这就是说,51
这时,124
这时候,124
这样,913
这样一来,51
这边,76
这里,76
进,572
进一步,644
进修,180
进入,572
进出,652
进出口,536
进化,567
进去,81
进口,536
进场,84
进展,706
进度,706
进攻,750
进来,81
进步,1180
进程,706
进而,194
进行,128
远,394
远处,206
远方,1201
远离,839
远程,339
远见,63
远近闻名,278
远远,394
违反,816
违法,497
违章,497
违约,517
违背,816
违规,497
连,16
连任,389
连夜,50
连忙,50
连接,11
连滚带爬,50
连续,5
连续剧,92
