token,community
疼痛,147
疾病,147
病,147
病人,191
病床,191
病情,147
病房,191
病毒,147
病症,147
症状,147
症结,283
痒,147
痕迹,447
痛,147
痛心,126
痛快,241
痛苦,126
痰,478
痴呆,147
痴心,355
痴迷,91
瘟疫,147
瘦,187
瘫,310
瘫痪,200
瘾,91
癌,147
癌症,147
登,415
登山,210
登录,93
登机,504
登记,83
登陆,557
白,519
白天,20
白白,120
白色,519
白菜,341
白酒,68
白领,90
百,0
百分比,292
百分点,73
百合,341
百科全书,160
百货,159
的,137
的确,118
的话,137
皆,1
皇上,81
皇后,81
皇室,81
皇宫,81
皇帝,81
皮,208
皮包,250
皮带,54
皮球,428
皮肤,11
皮鞋,54
皱,14
盆,56
盈利,172
益处,283
盏,325
盐,341
监察,277
监护,333
监控,309
监测,309
监狱,296
监督,277
监管,277
监视,309
盒,56
盒子,250
盒饭,204
盖,528
盖子,250
盗,253
盗版,386
盗窃,253
盘,56
盘子,56
盘算,232
盛,237
盛会,234
盛大,234
盛开,480
盛气凌人,140
盛行,228
盟友,249
目不转睛,11
目中无人,140
目光,467
目前,110
目录,213
目标,372
目的,405
目的地,319
目睹,280
目瞪口呆,117
盯,372
盲人,195
盲目,18
直,69
直到,215
直升机,504
直奔,163
直径,342
直接,314
直播,227
直线,441
直至,215
直观,229
直视,31
直觉,166
直达,163
相互,240
相传,316
相伴,335
相似,38
相依为命,335
相信,308
相关,9
相反,50
相同,38
相声,85
相处,261
相对,43
相对而言,50
相差,374
相应,38
相当,63
相当于,114
相提并论,38
相机,491
相比,114
相比之下,50
相片,491
相等,38
相约,335
相继,4
相识,335
相辅相成,9
相连,9
相通,9
相遇,143
盼,317
盼望,317
省,99
省事,119
省略,15
省钱,119
眉开眼笑,14
眉毛,31
看,46
看上去,558
看不起,128
看中,143
看似,558
看作,213
看出,143
看到,143
看台,242
看好,332
看待,232
看得出,143
看得见,143
看得起,128
看成,213
看护,333
看望,51
看来,558
看样子,558
看法,280
看热闹,423
看病,191
看管,333
看见,143
看起来,558
看重,344
真,118
真假,432
真实,229
真心,118
真情,64
真挚,298
真正,118
真理,174
真的,118
真相,132
真空,508
真诚,298
眨眼,31
眼,31
眼下,110
眼光,467
眼前,35
眼泪,478
眼界,467
眼看,434
眼睛,31
眼神,446
眼红,130
眼色,14
眼里,297
眼镜,54
着,74
着力,161
着实,118
着急,216
着想,257
着手,161
着火,263
着眼,161
着眼于,161
着落,216
着迷,91
着重,161
睁,31
睡,310
睡眠,310
睡着,310
睡袋,250
睡觉,310
督促,461
瞄准,372
瞅,46
瞎,153
瞒,82
瞧,46
瞧不起,128
瞩目,282
瞪,31
瞬间,2
瞻仰,399
矛头,372
矛盾,258
矣,236
知名,42
知名度,293
知己,249
知觉,166
知识,400
知识分子,158
知足,500
知道,255
矫正,366
短,467
短信,328
短处,283
短暂,43
短期,169
短片,85
短缺,349
短裤,54
矮,187
矮小,187
石头,505
石油,381
矿,381
矿泉水,68
矿藏,381
码,268
码头,377
砂糖,341
砍,427
研制,438
研发,438
研究,438
研究所,156
研究生,156
研讨,165
砖,251
破,388
破产,477
破坏,331
破旧,346
破案,277
破灭,477
破碎,477
破裂,477
破解,388
破除,388
砸,415
硕士,156
硕果,209
硬,518
硬件,270
硬币,13
硬朗,196
硬盘,270
确保,65
确信,308
确凿,262
确切,45
确定,39
确实,118
确立,39
确认,39
确诊,147
碍事,502
碎,427
碑,399
碗,56
碧绿,493
碰,415
碰上,143
碰到,143
碰巧,116
碰撞,415
碰见,143
碰钉子,313
碳,267
磁卡,13
磁带,386
磁盘,270
磅,279
磋商,261
磕,415
磨,524
磨合,524
磨损,477
磨难,173
礁石,460
示威,520
示意,275
示范,264
礼,194
礼仪,248
礼品,194
礼堂,242
礼拜,8
礼服,54
礼物,194
礼貌,298
社,99
社交,93
社会,158
社会主义,158
社区,99
社团,186
社论,93
祈祷,52
祖传,224
祖先,7
祖国,192
祖宗,7
祖母,67
祖父,67
祖籍,340
祝,52
祝愿,52
祝福,52
祝贺,52
神,304
神仙,304
神圣,326
神奇,123
神态,446
神情,446
神气,446
神秘,123
神经,389
神话,327
祥和,379
票,396
票价,396
票房,85
祭,399
祭奠,399
祭祀,316
祸害,331
禁不住,105
禁区,428
禁忌,248
禁止,28
禅杖,57
福,237
福利,402
福气,52
离,212
离不开,269
离奇,123
离婚,430
离开,163
离职,72
离谱儿,149
禾苗,207
秀丽,319
秀美,319
私下,334
私事,259
私人,490
私家车,266
私房钱,420
私有,490
私立,78
私自,28
私营,490
秃,427
秉承,161
秋天,339
秋季,339
种,259
种子,207
种族,340
种植,207
种种,1
种类,431
科,156
科学,438
科学家,156
科幻,85
科技,559
科普,400
科目,95
科研,438
秒,8
秘书,33
秘书长,33
秘密,111
秘方,444
秘诀,444
租,190
租赁,190
租金,190
秤,436
秧歌,85
秩序,248
积,420
积极,29
积极性,60
积淀,205
积累,420
积蓄,420
称为,213
称作,213
称号,168
称呼,213
称赞,129
移,274
移交,274
移动,271
移植,389
移民,274
稀,406
稀奇,123
稀少,406
稀罕,119
程序,87
程度,151
稍,43
稍候,133
稍后,112
稍微,43
稍稍,43
税,40
税务,40
税收,40
稠,411
稠密,493
稳,492
稳健,492
稳固,205
稳妥,492
稳定,492
稳重,196
稻草,480
稿子,364
穆斯林,316
穴位,191
究竟,138
穷,86
穷人,86
空,77
空中,92
空儿,149
空军,358
空前,63
空地,242
空想,375
空气,267
空白,139
空荡荡,346
空虚,127
空调,350
空间,345
空隙,345
空难,184
穿,54
穿小鞋,128
穿着,54
穿越,114
穿过,114
突出,88
突击,180
突发,560
突如其来,560
突然,2
突破,114
突破口,283
窃取,253
窄,467
窍门,444
窑,176
窒息,147
窗口,97
窗台,251
窗子,251
窗帘,250
窗户,251
窘迫,383
窜,415
窝,310
窟窿,477
立,493
立交桥,295
立体,69
立刻,49
立功,264
立即,49
立场,280
立方,279
立方米,279
立足,161
竖,69
站,310
站住,46
站台,396
站立,310
竞争,256
竞技,235
竞相,4
竞赛,168
竞选,75
竟,118
竟敢,118
竟然,118
章,0
竣工,365
童年,44
童话,327
竭力,29
竭尽全力,29
端,349
端午节,201
端正,181
竹子,480
竹竿,57
笑,14
笑声,14
笑容,446
笑脸,14
笑话,128
笔,465
笔记,364
笔记本,270
笔试,347
笛子,164
符号,15
符合,351
笨,153
笨蛋,153
笨重,346
第,0
第一手,262
第一线,48
第二,0
笼子,250
笼统,18
笼罩,391
等,150
等于,114
等候,361
等到,361
等待,361
等级,431
筋,31
筐,56
筑,365
筒,56
答,472
答复,472
答应,222
答案,472
答辩,347
策划,435
策略,312
筛,411
筛选,75
筷子,57
筹,239
筹划,367
筹办,221
筹备,367
筹措,239
筹码,561
筹集,239
签,403
签名,403
签字,403
签约,403
签署,403
签订,403
签证,301
简介,213
简体字,15
简化,322
简单,448
简历,79
简易,346
简洁,448
简直,118
简短,448
简称,213
简要,45
简陋,346
算,332
算了,142
算是,116
算盘,232
算计,232
算账,232
管,381
管子,381
管家,277
管教,244
管理,537
管理费,306
管用,122
管辖,219
管道,381
箭,440
箱,56
箱子,250
篇,259
篇幅,300
篮球,235
簇拥,452
米,279
米饭,68
类,431
类似,38
类别,431
类型,431
粉,341
粉丝,245
粉碎,357
粒,175
粗,467
粗心,374
粗心大意,374
粗暴,374
粗略,332
粗糙,385
粗鲁,374
粘,411
粥,89
粪,207
粪便,267
粮食,207
粽子,68
精,181
精力,286
精华,464
精品,321
精妙,123
精彩,282
精心,181
精打细算,232
精明,166
精疲力竭,127
精益求精,102
精确,45
精神,60
精神病,147
精简,322
精练,448
精细,181
精美,123
精致,123
精英,86
精通,255
精髓,464
糊,411
糊涂,153
糖,341
糖尿病,147
糖果,68
糟,125
糟糕,125
系,269
系列,562
系统,359
紊乱,127
素,230
素不相识,335
素养,288
素描,193
素材,435
素质,288
素食,230
索取,473
索性,131
索赔,94
紧,507
紧凑,448
紧密,9
紧张,47
紧急,330
紧接着,112
紧紧,507
紧缩,507
紧缺,349
紧迫,182
紫,519
累,204
累积,420
累计,10
絮叨,258
繁体字,15
繁华,246
繁忙,246
繁殖,408
繁荣,284
繁重,182
纠正,366
纠纷,258
纠缠,258
红,519
红包,194
红扑扑,11
红润,11
红火,284
红灯,295
红眼,31
红色,519
红茶,68
红薯,341
红酒,68
纤维,230
约,10
约会,430
约定,403
约定俗成,248
约束,98
级,42
级别,431
纪实,563
纪录,388
纪录片,85
纪律,248
纪念,399
纪念日,399
纪念碑,399
纪念馆,399
纬度,337
纯,266
纯净水,68
纯朴,298
纯洁,298
纯粹,116
纱,455
纲要,403
纲领,403
纳入,213
纳税,40
纳税人,40
纳闷儿,117
纵容,401
纵横交错,437
纵深,322
纵然,36
纵观,269
纷纷,4
纸,465
纺织,455
纽带,291
纽扣,54
线,564
线条,176
线索,262
线路,396
练,141
练习,141
组,186
组合,458
组建,221
组成,278
组织,439
组装,359
组长,33
绅士,323
细,181
细微,181
细心,181
细胞,389
细腻,181
细致,181
细节,181
细菌,305
织,455
终于,118
终止,200
终点,416
终生,55
终究,103
终结,12
终身,55
经,351
经久不息,52
经典,464
经历,173
经受,475
经商,32
经常,21
经度,309
经济,363
经理,33
经营,537
经贸,179
经费,306
经过,351
经验,370
绑,482
绑架,296
结,482
结冰,108
结合,9
结婚,430
结实,187
结尾,15
结局,103
结晶,421
结束,12
结构,458
结果,103
结论,262
结识,143
绕,452
绕行,295
绘声绘色,115
绘画,193
给,194
给予,113
络绎不绝,246
绝,565
绝大多数,1
绝对,565
绝技,444
绝招,444
绝望,126
绝缘,508
绞,390
统一,248
统治,158
统筹,9
统统,1
统计,332
绣,176
继,4
继承,224
继母,67
继父,67
继续,17
继而,146
续,55
绯闻,327
绰号,213
绳子,57
维修,359
维护,361
维持,55
维生素,230
绷,390
绷带,184
综上所述,50
综合,34
绽放,282
绿,519
绿化,242
绿地,242
绿灯,295
绿色,519
绿茶,68
缅怀,399
缆车,396
缓,441
缓和,379
缓慢,441
缓缓,2
缓解,388
缕,175
编,160
编写,160
编制,367
编剧,85
编号,213
编排,353
编辑,348
编造,82
缘分,64
缘故,142
缝,482
缝合,184
缠,482
缤纷,282
缩,507
缩小,322
缩影,264
缩水,73
缩短,322
缴,40
缴纳,40
缴费,40
缸,56
缺,139
缺乏,139
缺口,349
缺失,139
缺少,139
缺席,139
缺点,283
缺陷,283
罐,56
罐头,68
网,271
网上,93
网友,245
网吧,272
网址,93
网民,245
网点,159
网球,235
网站,93
网络,271
网页,93
罕见,406
罗,61
罚,296
罚款,296
罢了,142
罢休,120
罢免,72
罢工,520
罩,250
罪,412
罪恶,154
罪犯,412
罪魁祸首,468
置,303
羊,305
美,282
美中不足,139
美丽,282
美人,223
美元,279
美化,417
美味,208
美女,223
美好,282
美妙,282
美容,360
美德,288
美景,319
美术,193
美滋滋,241
美满,500
美观,123
美金,279
美食,208
羞愧,126
羡慕,129
群,185
群众,245
群体,90
羽毛球,235
羽绒服,54
翅膀,305
翘,69
翠绿,493
翻,415
翻天覆地,152
翻来覆去,424
翻番,73
翻译,199
耀眼,282
老,346
老乡,249
老人,67
老人家,67
老伴儿,67
老公,67
老化,477
老大,67
老太太,67
老头儿,67
老婆,67
老字号,208
老实,244
老家,249
老师,67
老年,195
老是,21
老朋友,249
老板,67
老汉,67
老王,67
老百姓,245
老远,46
考,347
考场,347
考察,469
考核,39
考生,347
考虑,232
考试,347
考量,232
考题,347
考验,84
者,236
而,146
而且,146
而已,142
而是,146
耍,423
耍赖,423
耐,60
耐人寻味,282
耐心,60
耐性,60
耕地,451
耗,306
耗时,10
耗费,306
耳光,415
耳朵,31
耳机,386
耳熟能详,42
耳目一新,123
耳闻目睹,280
耸立,493
耻笑,128
耻辱,126
耽搁,200
耽误,200
耿直,188
聊,165
聊天儿,149
聋,195
聋人,195
职业,156
职业病,147
职位,72
职务,72
职员,287
职工,287
职权,219
职能,219
职责,219
联合,16
联合国,443
联想,62
联手,16
联欢,234
联盟,368
联系,9
联络,261
联网,510
联赛,168
联邦,75
聘,79
聘任,72
聘用,79
聘请,79
聚,422
聚会,234
聚精会神,29
聚集,422
聪明,166
肇事,263
肉,68
肌肉,31
肌肤,11
肖像,193
肚子,31
肝,389
肝脏,389
肠,389
股,265
股东,265
股份,265
股市,265
股民,245
股票,265
肢体,31
肥,207
肥料,207
肥沃,451
肥皂,338
肥胖,147
肩,31
肩膀,31
肩负,182
肯,120
肯定,23
肺,389
肾,389
肿,147
肿瘤,147
胀,147
胃,389
胃口,230
胆,389
胆子,225
胆小,47
胆怯,47
背,390
背包,250
背叛,412
背后,35
背心,54
背景,70
背着,390
背诵,95
背面,198
胎,223
胎儿,223
胖,153
胖子,153
胚胎,389
胜,357
胜任,182
胜出,357
胜利,357
胜负,357
胡子,31
胡思乱想,375
胡说,423
胡闹,423
胳膊,31
胶囊,203
胶带,455
胶水,455
胶片,491
胸有成竹,196
胸膛,31
胸部,31
能,134
能人,285
能力,288
能否,138
能够,134
能干,166
能源,381
能耐,225
能耗,306
能量,230
脂肪,230
脆,208
脆弱,385
脉搏,389
脉络,400
脊梁,31
脏,547
脑子,297
脑海,297
脑筋,297
脑袋,31
脖子,31
脚,31
脚印,447
脚步,441
脱,566
脱口而出,14
脱离,212
脱节,9
脱落,477
脱身,145
脱颖而出,357
脸,31
脸盆,56
脸色,11
脸颊,31
脾,389
脾气,188
腊月,201
腐化,136
腐朽,158
腐烂,136
腐蚀,477
腐败,136
腔,389
腥,208
腰,31
腹泻,147
腹部,31
腺,389
腾,237
腿,31
膜,389
膝盖,31
膨胀,84
膳食,230
自,269
自主,320
自从,434
自以为是,41
自信,41
自信心,41
自力更生,320
自动,510
自助,204
自卑,41
自卫,48
自发,105
自在,241
自如,241
自始至终,17
自学,141
自尊,41
自尊心,41
自己,285
自强不息,320
自愿,222
自我,41
自杀,296
自来水,89
自然,294
自然界,294
自然而然,105
自理,272
自由,241
自由自在,241
自相矛盾,154
自私,41
自私自利,41
自称,213
自立,320
自行,28
自行车,266
自觉,105
自言自语,14
自豪,117
自负,41
自责,126
自费,398
自身,186
臭,547
至,215
至于,215
至今,17
至关重要,144
至少,10
至此,50
致,278
致使,278
致力于,29
致命,144
致富,32
致敬,52
致辞,234
舅舅,67
舆论,245
舌头,31
舍不得,120
舍得,120
舒服,337
舒畅,241
舒适,337
舔,390
舞,85
舞厅,272
舞台,85
舞蹈,85
航天,294
航天员,294
航海,377
航班,504
航空,504
航行,377
航运,377
舱,504
舵手,377
船,377
船只,377
船员,377
船桨,377
船舶,377
船长,377
艘,377
良,237
良好,321
良心,202
良性,509
艰巨,182
艰苦,173
艰苦奋斗,320
艰辛,173
艰险,173
艰难,173
色,519
色彩,519
艳丽,282
艺人,217
艺术,85
艾滋病,147
节,201
节俭,232
节假日,201
节奏,441
节日,201
节气,201
节水,338
节目,227
节省,306
节约,306
节能,338
节衣缩食,232
芝士,68
芝麻,341
芦花,480
芬芳,208
芭蕾,85
芯片,270
花,32
花卉,480
花园,242
花样,206
花瓣,480
花瓶,56
花生,341
花纹,176
花费,306
芽,480
苍蝇,305
苏醒,310
苗,480
苗头,383
苗条,187
苛刻,181
若,36
若干,1
苦,173
苦力,32
苦心,181
苦恼,216
苦笑,14
苦练,141
苦难,173
英俊,187
英勇,320
英文,199
英语,199
英镑,279
英雄,264
苹果,341
茂密,480
茂盛,480
范围,467
范畴,432
茄子,341
茅台,68
茎,480
茫然,47
茶,68
茶叶,68
茶道,316
荆棘,480
草,480
草原,170
草地,170
草坪,242
草案,403
荒,135
荒凉,86
荒诞,154
荒谬,154
荡漾,391
荣幸,117
荣获,168
荣誉,168
荧光,519
药,203
药品,203
药店,159
药方,203
药材,203
药水,338
药片,203
药物,203
荷花,480
莫名其妙,123
莫过于,116
莫非,107
莲子,341
获,473
获取,473
获奖,168
获得,473
获悉,308
获胜,357
菊花,480
菜,341
菜单,445
菜市场,159
菩萨,316
萌发,466
萌芽,466
萍水相逢,335
萎缩,135
萝卜,341
营业,537
营养,230
营救,330
营造,221
萧条,135
落,104
落下,234
落后,139
落地,367
落实,367
落差,374
落户,274
著作,160
著名,42
葡萄,341
葡萄酒,68
董事,33
董事会,265
董事长,33
葬,399
葬礼,399
葱,341
蒙,407
蒜,341
蒸,89
蓝,519
蓝图,375
蓝天,92
蓝色,519
蓝领,90
蓬勃,284
蔓延,228
蔬菜,341
蕴涵,405
蕴藏,145
薄,467
薄弱,139
薪水,402
薯条,68
薯片,68
藏,145
藏匿,145
藏品,464
藏身,145
藤椅,250
蘑菇,341
蘸,411
虎,305
虐待,296
虔诚,298
虚,304
虚伪,154
虚假,82
虚幻,375
虚弱,127
虚心,298
虚拟,375
虚构,82
虫子,305
虽,17
虽然,146
虽说,146
虾,305
蚊子,305
蚊帐,250
蛇,305
蛋,305
蛋白质,230
蛋糕,68
蛮,63
蜂蜜,68
蜜,341
蜜月,430
蜜蜂,305
蜡,411
蜡烛,325
融,527
融入,226
融化,421
融合,9
融洽,261
螺丝,57
蠢,153
血,478
血压,389
血栓,147
血液,389
血管,389
血缘,7
血脉,389
行,567
行业,171
行为,5
行人,295
行使,219
行列,12
行动,5
行家,156
行情,73
行政,248
行李,250
行程,53
行走,210
行驶,295
衍生,562
衔接,9
街,295
街头,246
街道,99
衡量,39
衣服,54
衣架,250
衣食住行,272
补,366
补习,95
补偿,402
补充,366
补助,402
补救,366
补给,377
补考,347
补课,95
补贴,402
表,491
表决,75
表彰,168
表态,5
表情,446
表扬,129
表明,88
表格,445
表演,85
表率,264
表现,88
表白,430
表示,308
表达,88
表述,300
表面,558
衬托,300
衬衣,54
衬衫,54
衰减,135
衰弱,135
衰竭,135
衰老,11
衰退,135
衷心,52
袋,56
袖手旁观,124
袖珍,180
袜子,54
被,475
被动,131
被告,94
被子,250
被捕,296
被迫,131
袭击,296
裁,94
裁决,94
裁判,94
裁定,94
裂,477
裂痕,477
裂缝,477
装,243
装修,190
装备,359
装扮,54
装置,359
装饰,176
裙子,54
裤子,54
裸,385
裸露,385
裹,411
西,26
西北,26
西医,191
西南,26
西方,329
西班牙语,199
西瓜,341
西红柿,341
西装,54
西边,35
西部,26
西餐,208
要,121
要不,107
要不是,146
要不然,107
要么,36
要命,154
要好,114
要害,144
要强,114
要是,36
要求,275
要点,444
要素,188
要紧,144
要领,444
覆盖,150
见,143
见义勇为,264
见仁见智,39
见到,143
见外,133
见效,209
见解,280
见证,280
见识,143
见过,143
见钱眼开,41
见面,261
观众,245
观光,319
观察,232
观念,312
观感,280
观摩,469
观望,198
观测,309
观点,280
观看,469
观赏,319
规划,367
规则,248
规定,248
规律,400
规格,342
规模,292
规矩,248
规范,248
视为,213
视力,286
视察,469
视线,467
视觉,166
视角,467
视野,467
视频,491
觉,310
觉得,308
觉悟,288
觉醒,310
角,69
角度,161
角色,217
角落,568
角逐,256
解,388
解体,477
解决,388
解剖,389
解围,428
解开,132
解放,357
解救,330
解散,72
解析,300
解答,472
解脱,216
解说,300
解读,300
解释,300
解除,388
解雇,72
触动,439
触摸,270
触犯,412
触目惊心,154
触觉,166
言行,5
言论,5
言语,5
言辞,5
警告,275
警官,277
警察,277
警惕,3
警车,266
警钟,275
譬如,189
譬如说,189
计,10
计划,444
计时,433
计策,225
计算,332
计算机,270
计较,124
订,489
订单,403
订婚,430
订立,403
订购,489
认,143
认为,308
认出,143
认可,129
认同,129
认定,39
认得,143
认真,181
认知,343
认证,301
认识,143
认错,343
讥笑,128
讨,247
讨人喜欢,244
讨价还价,261
讨厌,128
讨好,351
讨论,165
让,278
让座,74
让步,449
训,95
训练,141
议,165
议会,75
议员,75
议程,165
议论,165
议题,165
记,364
记住,178
记号,15
记录,364
记得,178
记忆,178
记忆犹新,178
记者,308
记载,300
讲,300
讲学,95
讲座,95
讲究,224
讲解,300
讲话,5
讲课,95
讲述,300
许,20
许可,301
许可证,301
许多,1
讹诈,356
论坛,234
论文,160
论证,165
论述,300
讽刺,128
设,221
设备,359
设定,98
设想,375
设施,359
设法,29
设立,221
设置,221
设计,435
设计师,435
访谈,469
访问,51
诀别,399
诀窍,444
证,301
证书,301
证人,94
证件,301
证实,88
证据,262
证明,88
评,39
评价,39
评估,39
评判,39
评委,168
评定,39
评审,83
评论,93
评论员,93
评选,168
识,432
识别,432
识字,15
诈骗,253
诉苦,128
诉讼,94
诉说,373
诊所,191
诊断,191
词,15
词典,160
词汇,15
词语,15
译,160
试,309
试卷,347
试图,29
试探,511
试点,367
试用,309
试用期,402
试行,367
试题,347
试验,309
诗,164
诗人,164
诗歌,164
诚信,202
诚实,298
诚心诚意,298
诚恳,298
诚意,298
诚挚,298
话,137
话剧,85
话筒,386
话语,5
话费,194
话题,165
诞生,405
诞辰,399
询问,472
该,96
详尽,45
详细,45
诧异,117
语气,446
语法,199
语言,199
语音,270
误,374
误会,130
误区,283
误导,82
误差,374
误解,130
诱人,282
诱发,278
诱惑,82
诱饵,82
说,308
说不上,137
说不定,107
说到底,103
说实话,137
说干就干,137
说情,275
说明,88
说明书,397
说服,275
说法,327
说白了,50
说真的,137
说老实话,137
说话,258
说谎,82
说道,14
说闲话,258
请,133
请假,398
请坐,133
请客,194
请帖,194
请教,472
请柬,194
请求,330
请进,133
请问,138
诸位,285
诸多,1
诸如此类,189
诺言,373
读,95
读书,78
读者,245
读音,15
诽谤,356
课,95
课堂,95
课文,95
课本,160
课程,95
课题,283
谁,138
调,73
调侃,128
调动,439
调度,100
调控,507
调整,152
调料,341
调查,469
调皮,244
调研,469
调节,507
调解,94
调试,359
谅解,343
谈,165
谈不上,137
谈判,261
谈到,165
谈论,165
谈话,261
谈起,165
谋害,296
谋求,247
谋生,32
谎言,82
谎话,82
谜,132
谜团,132
谜底,132
谜语,15
谢谢,142
谣言,82
谦虚,298
谦逊,298
谨慎,198
谱,164
谴责,128
豁,104
豁出去,530
豁达,196
豆制品,414
豆子,341
豆浆,68
豆腐,68
象征,405
豪华,323
豹,305
贝壳,505
负,182
负担,306
负有,182
负责,182
负责人,33
负面,198
贡献,209
财产,86
财力,306
财务,40
财富,86
财政,306
财物,136
财经,364
责任,182
责任感,41
责备,128
责怪,128
败,357
账,13
账单,13
账号,93
账户,13
货,266
货币,279
货物,377
货车,266
货运,377
质地,385
质朴,298
质疑,216
质量,321
质问,472
贩卖,253
贪,136
贪婪,154
贪污,136
贪玩儿,149
贫困,86
贫富,86
贫穷,86
贬值,279
购,489
购买,489
购物,159
贮藏,303
贯彻,367
贯穿,9
贯通,9
贱,154
贴,482
贴切,45
贴近,212
贵,119
贵宾,245
贵族,158
贵重,119
贷款,363
贸易,179
费,306
费劲,115
费用,306
贺信,328
贺卡,194
贺电,52
贼,450
贿赂,136
资产,265
资助,239
资历,195
资料,364
资本,265
资本主义,158
资格,301
资深,156
资源,569
资讯,364
资金,239
赋予,570
赌,106
赌博,106
赎,450
赏,571
赐,571
赐教,133
赔,32
赔偿,94
赔钱,32
赖,310
赚,32
赚钱,32
赛,168
赛场,168
赛跑,416
赛车,266
赞不绝口,129
赞助,239
赞叹,129
赞叹不已,129
赞同,471
赞成,471
赞扬,129
赞美,129
赞许,129
赞赏,129
赠,194
赠送,194
赡养,408
赢,357
赢家,357
赢得,473
赤字,306
赫然,2
走,416
走后门,136
走廊,251
走开,46
走弯路,313
走投无路,47
走私,253
走路,210
走过,516
走过场,313
走近,46
走进,163
赴,163
赶,526
赶上,526
赶不上,526
赶到,163
赶往,163
赶忙,49
赶快,49
赶紧,49
赶赴,163
起,572
起伏,155
起初,238
起到,66
起劲,115
起床,20
起来,74
起步,169
起源,405
起点,416
起码,107
起程,163
起草,367
起诉,94
起跑线,416
起飞,504
趁,334
趁早,433
趁机,334
趁着,334
超,114
超出,114
超前,139
超市,159
超标,267
超级,42
超越,114
超车,295
超过,114
超速,295
越,63
越发,63
越来越,63
越过,114
趋于,63
趋势,383
趟,396
趣味,288
足,139
足以,134
足够,63
足智多谋,166
足球,235
足迹,447
趴,310
跌,73
跑,416
跑步,210
跑车,266
跑道,242
跑龙套,217
距,212
距离,212
跟,150
跟上,526
跟不上,526
跟前,35
跟踪,309
跟随,269
跨,240
跨国,167
跨越,114
跪,310
路,295
路上,53
路人,513
路况,295
路口,295
路子,312
路段,295
路灯,325
路程,53
路线,312
路边,295
路过,143
路途,53
路面,295
跳,415
跳伞,235
跳动,37
跳槽,72
跳水,73
跳舞,85
跳跃,37
跳远,235
跳高,235
踊跃,105
踏,415
踏上,163
踏实,379
踢,415
踩,415
踹,415
蹦,415
蹬,415
蹭,415
蹲,310
身上,297
身不由己,105
身价,311
身份,340
身份证,13
身体,31
身子,31
身影,446
身心,297
身材,187
身躯,31
身边,35
身高,187
躲,145
躲藏,145
躲避,145
躺,310
车,266
车上,53
车主,266
车位,376
车厢,396
车号,266
车型,266
车展,234
车牌,266
车票,396
车祸,263
车站,396
车轮,573
车轴,573
车辆,266
车速,295
车道,295
车间,171
轨迹,447
轨道,294
转,37
转交,194
转动,37
转化,152
转变,152
转向,372
转告,275
转型,152
转学,78
转弯,295
转悠,210
转折,152
转折点,345
转换,276
转播,227
转机,345
转眼,2
转移,274
转让,265
转身,49
转载,348
转达,52
轮,77
轮子,573
轮廓,176
轮换,276
轮椅,250
轮流,276
轮胎,573
轮船,377
软,208
软件,270
软实力,288
软弱,41
轰,415
轰动,117
轰炸,356
轻,183
轻型,180
轻微,43
轻易,134
轻松,241
轻而易举,134
轻蔑,140
载体,444
轿车,266
较,43
较劲,258
较量,258
辅助,461
辅导,95
辆,266
辈,7
辉煌,282
辐射,150
输,32
输入,271
输出,214
输家,357
输液,191
输血,191
输送,377
辛勤,173
辛苦,173
辛酸,173
辜负,142
辞,72
辞典,160
辞去,72
辞呈,72
辞职,72
辞退,72
辣,208
辣椒,341
辨别,432
辨认,432
辩,165
辩护,165
辩解,472
辩论,165
辫子,57
边,35
边境,574
边界,432
边疆,170
边缘,432
边远,86
辽阔,467
达到,114
达成,403
达标,267
迁,274
迁就,449
迁移,274
迄今,110
迄今为止,110
迅速,49
过,109
过不去,258
过于,63
过关,357
过分,18
过剩,349
过半,12
过去,238
过后,112
过境,301
过失,374
过头,46
过奖,133
过年,201
过度,18
过往,238
过意不去,126
过敏,147
过日子,516
过早,433
过时,346
过期,346
过来,74
过渡,274
过滤,338
过瘾,149
过硬,321
过程,87
过节,201
过道,251
过错,374
迈,372
迈进,372
迎,212
迎合,351
迎接,212
迎来,212
运,377
运作,537
运动,235
运动会,235
运动员,235
运气,52
运河,170
运用,162
运营,537
运行,537
运转,537
运输,377
运送,377
近,10
近代,329
近年来,110
近日,110
近期,110
近来,110
近视,147
返回,163
返还,363
还,17
还原,88
还是,17
还有,109
还款,363
这,96
这么,63
这些,1
这会儿,110
这儿,35
这就是说,50
这时,110
这时候,110
这样,63
这样一来,50
这边,35
这里,35
进,74
进一步,322
进修,156
进入,163
进出,424
进出口,179
进化,152
进去,74
进口,179
进场,77
进展,441
进度,441
进攻,428
进来,74
进步,152
进程,441
进而,146
进行,113
远,114
远处,35
远方,352
远离,212
远程,510
远见,60
远近闻名,42
远远,114
违反,351
违法,354
违章,354
违约,363
违背,351
违规,354
连,215
连任,75
连夜,49
连忙,49
连接,9
连滚带爬,49
连续,4
连续剧,85
连绵,493
连锁,159
连锁店,159
迟,433
迟到,200
迟早,23
迟疑,47
迟迟,17
迫不及待,105
迫使,278
迫切,182
迫害,296
迭起,155
迷,91
迷人,282
迷信,30
迷失,91
迷恋,91
迷惑,82
迷惑不解,117
迷路,513
迹象,383
追,526
追尾,263
追悼会,399
追求,247
追溯,62
追究,296
追赶,526
追踪,309
追逐,526
追问,472
追随,526
退,449
退休,72
退休金,402
退出,163
退却,449
退回,363
退学,78
退役,72
退票,396
退缩,449
退让,449
送,194
送别,399
