token,community
焦虑,159
焦距,1581
焦躁,1016
焰火,1567
然后,137
然而,196
煎,1816
煤,1385
煤气,1385
煤炭,1022
煤矿,1022
照,1685
照例,1861
照办,979
照常,1861
照料,573
照明,1177
照样,53
照片,1299
照相,1581
照耀,739
照顾,602
煮,1816
煲,1816
煽动,1701
熄火,1552
熊,751
熏,1816
熏陶,1233
熙熙攘攘,1283
熟,1859
熟人,535
熟悉,1706
熟练,1706
熬,1816
熬夜,955
燃放,1567
燃料,1385
燃气,1385
燃油,1385
燃烧,1847
燕子,494
爆,1851
爆冷门,857
爆发,1139
爆满,1848
爆炸,1851
爆竹,1567
爪子,1238
爬,844
爬山,1586
爱,1862
爱不释手,164
爱人,78
爱国,1863
爱好,808
爱心,334
爱情,440
爱惜,1175
爱护,1175
爱理不理,180
爱面子,48
爵士,216
父亲,567
父女,27
父子,27
父母,567
爷爷,1361
爸,1361
爸爸,1361
爹,1361
爽,1864
爽快,1864
片,1322
片子,99
片段,1299
片面,21
版,1484
牌,1258
牌子,1258
牌照,1201
牙,1162
牙刷,1805
牙膏,1805
牙齿,1162
牛,751
牛仔裤,111
牛奶,1168
牡丹,1789
牢,1325
牢固,1325
牢牢,1669
牢记,1599
牧场,837
牧民,460
物业,782
物价,256
物体,231
物品,231
物流,1362
物证,390
物质,231
物资,1865
牲畜,818
牵,1665
牵制,1674
牵头,792
牵扯,1086
牵挂,1605
牵涉,1086
特,1866
特产,1867
特价,530
特例,253
特别,812
特制,948
特地,208
特大,1534
特定,1868
特征,794
特快,928
特性,794
特意,208
特有,1868
特权,1780
特殊,1868
特点,794
特色,1867
特质,794
特邀,610
特长,37
牺牲,492
犯,937
犯愁,563
犯罪,937
犯规,1051
状元,910
状况,1502
状态,1502
犹如,44
犹豫,160
犹豫不决,160
狂,1869
狂欢,1279
狂欢节,1279
狂热,108
狗,751
狠,875
狡猾,218
独,1062
独一无二,1868
独唱,321
独家,768
独特,1868
独立,1870
独立自主,1870
独自,1062
独身,1062
狭小,1463
狭窄,1463
狭隘,1204
狮子,751
狼,751
狼狈,1034
猎人,1414
猎犬,751
猖狂,785
猛,875
猛烈,875
猛然,3
猜,1871
猜想,1715
猜测,1715
猜谜,1871
猩猩,1010
猪,1455
猫,751
献,1736
献血,334
猴,751
玄,1852
玄机,1620
率,872
率先,734
率领,59
玉,645
玉米,283
王,1492
王后,771
王国,771
王子,771
王牌,1258
玩儿,464
玩具,1458
玩意儿,464
玩耍,1735
玫瑰,1789
环,1304
环保,584
环境,1808
环球,1809
环绕,1304
环节,1517
现代,1165
现代化,752
现任,85
现在,1411
现场,538
现实,1296
现成,603
现有,554
现状,1502
现行,554
现象,1502
现金,915
玻璃,1778
珍惜,1175
珍珠,1442
珍藏,1068
珍视,1175
珍贵,1175
珍重,1175
珠宝,1442
班,1429
班级,1429
班长,980
球,1051
球员,671
球场,600
球拍,346
球星,712
球迷,1226
球队,671
球鞋,865
理,180
理事,308
理会,180
理发,704
理念,511
理性,858
理想,1635
理所当然,1196
理智,858
理由,682
理直气壮,1196
理睬,180
理科,910
理解,375
理论,783
理财,606
琢磨,1657
琴,341
瑞雪,1872
瑰宝,1441
瓜,1066
瓜分,635
瓜子,1873
瓦,817
瓶,1794
瓶子,1024
瓶颈,1874
瓷,1875
瓷器,1875
甘心,343
甚至,188
甚至于,188
甜,1159
甜头,345
甜美,1837
甜蜜,1622
生,1802
生产,518
生前,1102
生动,1000
生命,1249
生命线,56
生存,1876
生平,51
生态,836
生怕,72
生意,1194
生成,917
生效,1388
生日,1244
生机,1770
生死,1249
生气,1125
生活,1876
生活费,1431
生涯,51
生物,1791
生理,1280
生病,1496
生硬,1764
生育,1422
生词,1227
生长,1135
用,618
用不着,149
用于,214
用人,456
用力,147
用功,187
用品,1458
用处,1446
用得着,604
用心,489
用意,883
用户,351
用来,214
用法,1167
用途,214
用餐,642
甩,1658
田,1877
田径,329
由,625
由于,570
由来,1223
由此,483
由此可见,391
由此看来,391
由衷,1833
甲,68
申办,305
申报,1147
申请,1147
申领,1130
电,1134
电信,555
电力,1134
电动,1072
电动车,1072
电台,1075
电器,843
电子版,1774
电子邮件,664
电影,99
电影院,971
电报,658
电梯,1878
电池,731
电源,1134
电灯,1177
电线,1813
电网,1134
电脑,1649
电视,1649
电视剧,99
电视台,1075
电视机,1649
电讯,555
电话,553
电车,772
电铃,1879
电饭锅,843
男,299
男人,443
男士,443
男女,1405
男子,1405
男孩儿,254
男性,443
男朋友,78
男生,443
画,259
画儿,259
画册,361
画家,259
画展,1104
画蛇添足,1561
画面,1319
画龙点睛,1026
畅谈,1708
畅通,198
畅销,1717
界,1327
界定,1440
界线,1543
界限,1543
畏惧,1643
畏缩,1210
留,655
留下,655
留学,1023
留学生,265
留心,4
留念,1195
留恋,1605
留意,4
留神,4
留言,1067
略,1769
略微,1769
番,52
番茄,1066
畸形,1664
疏导,1434
疏忽,1373
疏散,1724
疏通,198
疑惑,192
疑点,1620
疑虑,1211
疑问,1211
疗养,521
疗效,974
疗法,257
疫苗,747
疯,1869
疯子,1457
疯狂,1869
疲倦,1016
疲劳,1016
疲惫,1016
疲惫不堪,1016
疼,723
疼痛,197
疾病,1596
病,1596
病人,1046
病床,592
病情,558
病房,592
病毒,552
病症,1596
症状,197
症结,1874
痒,723
痕迹,1582
痛,723
痛心,1208
痛快,1864
痛苦,1602
痰,1212
痴呆,719
痴心,1730
痴迷,108
瘟疫,552
瘦,1352
瘫,1073
瘫痪,271
瘾,847
癌,1596
癌症,1596
登,1824
登山,1586
登录,1824
登机,1450
登记,985
登陆,1824
白,1777
白天,23
白白,343
白色,1580
白菜,1066
白酒,1267
白领,102
百,71
百分比,457
百分点,1202
百合,1066
百科全书,1424
百货,211
的,1447
的确,1294
的话,1447
皆,761
皇上,95
皇后,771
皇室,771
皇宫,771
皇帝,771
皮,1804
皮包,363
皮带,1773
皮球,1051
皮肤,446
皮鞋,865
皱,723
盆,1024
盈利,225
益处,345
盏,1177
盐,593
监察,1661
监护,573
监控,1008
监测,1008
监狱,1282
监督,1661
监管,1661
监视,1008
盒,1794
盒子,363
盒饭,642
盖,1331
盖子,1306
盗,714
盗版,742
盗窃,714
盘,1501
盘子,1024
盘算,1880
盛,1470
盛会,1069
盛大,328
盛开,1789
盛气凌人,720
盛行,1822
盟友,793
目不转睛,15
目中无人,720
目光,1881
目前,1411
目录,1106
目标,1743
目的,883
目的地,589
目睹,442
目瞪口呆,1190
盯,1473
盲人,562
盲目,21
直,1696
直到,1644
直升机,1450
直奔,882
直径,599
直接,515
直播,1075
直线,670
直至,1644
直观,318
直视,1882
直觉,1277
直达,1559
相互,402
相传,1231
相伴,1579
相似,46
相依为命,1579
相信,1323
相关,1767
相反,1617
相同,46
相声,432
相处,1579
相对,1614
相对而言,1617
相差,697
相应,1767
相当,74
相当于,479
相提并论,182
相机,1581
相比,140
相比之下,203
相片,1581
相等,1203
相约,1795
相继,734
相识,1579
相辅相成,11
相连,1467
相通,1467
相遇,1883
盼,1403
盼望,1403
省,1043
省事,638
省略,1694
省钱,638
眉开眼笑,809
眉毛,1127
看,54
看上去,575
看不起,368
看中,800
看似,575
看作,608
看出,1587
看到,191
看台,600
看好,800
看待,1475
看得出,1587
看得见,1750
看得起,368
看成,608
看护,573
看望,540
看来,575
看样子,575
看法,702
看热闹,828
看病,1496
看管,573
看见,191
看起来,575
看重,800
真,1577
真假,918
真实,1296
真心,1577
真情,440
真挚,996
真正,1577
真理,1884
真的,1577
真相,1884
真空,583
真诚,996
眨眼,1882
眼,1882
眼下,1411
眼光,1881
眼前,965
眼泪,1160
眼界,1881
眼看,1497
眼睛,1882
眼神,1416
眼红,1216
眼色,539
眼里,827
眼镜,1161
着,372
着力,632
着实,1294
着急,1593
着想,377
着手,632
着火,1847
着眼,632
着眼于,632
着落,563
着迷,108
着重,632
睁,1882
睡,1073
睡眠,955
睡着,1625
睡袋,1528
睡觉,955
督促,1181
瞄准,1473
瞅,54
瞎,721
瞒,1219
瞧,54
瞧不起,368
瞩目,434
瞪,1882
瞬间,3
瞻仰,1621
矛头,1473
矛盾,382
矣,330
知名,326
知名度,462
知己,535
知觉,1277
知识,1885
知识分子,1516
知足,1634
知道,1637
矫正,667
短,65
短信,664
短处,527
短暂,1590
短期,1590
短片,99
短缺,623
短裤,111
矮,1352
矮小,711
石头,1771
石油,1022
矿,1022
矿泉水,1168
矿藏,1022
码,397
码头,1831
砂糖,593
砍,899
研制,1553
研发,1553
研究,1553
研究所,1449
研究生,898
研讨,1546
砖,1771
破,929
破产,1514
破坏,1081
破旧,1886
破案,937
破灭,1514
破碎,1514
破裂,1514
破解,744
破除,744
砸,1654
硕士,898
硕果,286
硬,1571
硬件,825
硬币,661
硬朗,267
硬盘,825
确保,76
确信,1323
确凿,390
确切,863
确定,935
确实,1294
确立,935
确认,935
确诊,541
碍事,889
碎,1859
碑,1860
碗,1024
碧绿,1397
碰,848
碰上,1883
碰到,1883
碰巧,713
碰撞,848
碰见,1883
碰钉子,138
碳,1807
磁卡,17
磁带,742
磁盘,825
磅,672
磋商,416
磕,1654
磨,1657
磨合,1657
磨损,1151
磨难,1089
礁石,1377
示威,1610
示意,411
示范,1887
礼,1272
礼仪,356
礼品,1272
礼堂,1300
礼拜,920
礼服,111
礼物,1272
礼貌,1110
社,1194
社交,403
社会,1806
社会主义,752
社区,786
社团,1288
社论,1355
祈祷,28
祖传,698
祖先,9
祖国,258
祖宗,9
祖母,567
祖父,567
祖籍,891
祝,28
祝愿,28
祝福,28
祝贺,1737
神,1852
神仙,1852
神圣,543
神奇,1117
神态,1416
神情,1416
神气,1416
神秘,1117
神经,1280
神话,546
祥和,1250
票,1263
票价,1263
票房,1857
祭,1736
祭奠,1621
祭祀,356
祸害,560
禁不住,148
禁区,1051
禁忌,161
禁止,150
禅杖,900
福,939
福利,1365
福气,1410
离,291
离不开,153
离奇,1117
离婚,907
离开,1284
离职,748
离谱儿,464
禾苗,283
秀丽,1205
秀美,1205
私下,715
私事,384
私人,1297
私家车,395
私房钱,1888
私有,1297
私立,264
私自,150
私营,1297
秃,1801
秉承,1775
秋天,840
秋季,840
种,508
种子,1180
种族,1298
种植,283
种种,14
种类,914
科,1430
科学,1430
科学家,212
科幻,1011
科技,932
科普,1452
科目,1428
科研,1553
秒,920
秘书,1013
秘书长,308
秘密,653
秘方,698
秘诀,1404
租,782
租赁,782
租金,782
秤,1383
秧歌,1798
秩序,1889
积,1726
积极,378
积极性,806
积淀,281
积累,1726
积蓄,1726
称为,608
称作,608
称号,1021
称呼,495
称赞,1393
移,1721
移交,410
移动,403
移植,924
移民,1055
稀,688
稀奇,688
稀少,1349
稀罕,688
程序,1517
程度,977
稍,1769
稍候,10
稍后,137
稍微,1769
稍稍,1769
税,417
税务,417
税收,417
稠,1838
稠密,1466
稳,1537
稳健,1537
稳固,1325
稳妥,1588
稳定,1537
稳重,267
稻草,1773
稿子,1774
穆斯林,520
穴位,1699
究竟,470
穷,1471
穷人,1471
空,757
空中,109
空儿,1245
空军,810
空前,325
空地,1318
空想,701
空气,1807
空白,1890
空荡荡,1890
空虚,1890
空调,843
空间,605
空隙,1245
空难,248
穿,111
穿小鞋,896
穿着,111
穿越,1821
穿过,1821
突出,598
突击,244
突发,1891
突如其来,1891
突然,3
突破,929
突破口,1874
窃取,714
窄,1094
窍门,1404
窑,1875
窒息,273
窗口,964
窗台,1178
窗子,1178
窗帘,1528
窗户,1178
窘迫,1292
窜,844
窝,1073
窟窿,1157
立,1321
立交桥,465
立体,80
立刻,1575
立功,986
立即,1575
立场,702
立方,429
立方米,429
立足,1374
竖,1696
站,1316
站住,706
站台,1316
站立,1073
竞争,381
竞技,1892
竞相,734
竞赛,220
竞选,681
竟,695
竟敢,785
竟然,695
章,1506
竣工,1006
童年,487
童话,546
竭力,378
竭尽全力,378
端,631
端午节,274
端正,667
竹子,1781
竹竿,1773
笑,1253
笑声,963
笑容,1253
笑脸,1253
笑话,1141
笔,1303
笔记,1756
笔记本,1649
笔试,1109
笛子,341
符号,1784
符合,1842
笨,1539
笨蛋,722
笨重,1886
第,69
第一手,36
第一线,614
第二,69
笼子,1306
笼统,576
笼罩,741
等,503
等于,479
等候,1585
等到,1585
等待,1585
等级,1505
筋,803
筐,1794
筑,665
筒,1794
答,1123
答复,1123
答应,1686
答案,1123
答辩,1109
策划,776
策略,1609
筛,1684
筛选,1700
筷子,954
筹,1796
筹划,387
筹办,305
筹备,1796
筹措,1796
筹码,1893
筹集,1796
签,1058
签名,1195
签字,1058
签约,1058
签署,1058
签订,1058
签证,1201
简介,1106
简体字,1423
简化,528
简单,1059
简历,93
简易,1886
简洁,1518
简直,1174
简短,815
简称,1106
简要,815
简陋,1886
算,568
算了,372
算是,639
算盘,1880
算计,1880
算账,1880
管,1813
管子,1813
管家,651
管教,1460
管理,1894
管理费,1650
管用,1446
管辖,1508
管道,1813
箭,900
箱,1794
箱子,363
篇,508
篇幅,1152
篮球,346
簇拥,1028
米,791
米饭,1029
类,914
类似,46
类别,914
类型,914
粉,1895
粉丝,1226
粉碎,1091
粒,1322
粗,1352
粗心,1373
粗心大意,1373
粗暴,1764
粗略,568
粗糙,1886
粗鲁,1764
粘,1838
粥,1816
粪,1036
粪便,1266
粮食,283
粽子,1029
精,526
精力,124
精华,1441
精品,532
精妙,1268
精彩,1000
精心,1597
精打细算,1880
精明,218
精疲力竭,1016
精益求精,202
精确,863
精神,548
精神病,719
精简,528
精练,1518
精细,1896
精美,942
精致,942
精英,102
精通,1706
精髓,1441
糊,1838
糊涂,1539
糖,593
糖尿病,1596
糖果,1163
糟,1627
糟糕,1627
系,988
系列,1713
系统,988
紊乱,1664
素,1897
素不相识,1407
素养,1668
素描,259
素材,1853
素质,1668
素食,322
索取,749
索性,637
索赔,112
紧,269
紧凑,1518
紧密,802
紧张,1600
紧急,1540
紧接着,137
紧紧,1669
紧缩,269
紧缺,623
紧迫,246
紫,1777
累,1291
累积,1726
累计,12
絮叨,380
繁体字,1423
繁华,1898
繁忙,1600
繁殖,818
繁荣,805
繁重,246
纠正,667
纠纷,382
纠缠,413
红,1777
红包,1272
红扑扑,646
红润,646
红火,1848
红灯,465
红眼,1882
红色,1580
红茶,1252
红薯,1066
红酒,1267
纤维,1897
约,12
约会,907
约定,750
约定俗成,356
约束,1688
级,221
级别,1505
纪实,1899
纪录,929
纪录片,99
纪律,1889
纪念,1244
纪念日,1244
纪念碑,1860
纪念馆,1860
纬度,1315
纯,1059
纯净水,1168
纯朴,1166
纯洁,1166
纯粹,1059
纱,236
纲要,1379
纲领,1379
纳入,608
纳税,417
纳税人,417
纳闷儿,192
纵容,785
纵横交错,1524
纵深,412
纵然,1265
纵观,798
纷纷,734
纸,1303
纺织,236
纽带,303
纽扣,1659
线,56
线条,670
线索,390
线路,1900
练,1339
练习,1339
组,916
组合,1042
组建,931
组成,643
组织,1005
组装,952
组长,916
绅士,533
细,1896
细微,1896
细心,489
细胞,913
细腻,1896
细致,1896
细节,1896
细菌,1456
织,236
终于,695
终止,272
终点,1901
终生,62
终究,374
终结,1240
终身,62
经,1115
经久不息,963
经典,816
经历,1089
经受,1145
经商,703
经常,174
经度,1315
经济,657
经理,315
经营,1894
经贸,242
经费,1557
经过,1115
经验,1885
绑,1200
绑架,466
结,287
结冰,841
结合,11
结婚,907
结实,711
结尾,1554
结局,125
结晶,870
结束,1240
结构,1523
结果,125
结论,125
结识,1883
绕,1304
绕行,1304
绘声绘色,884
绘画,259
给,418
给予,139
络绎不绝,1283
绝,162
绝大多数,57
绝对,162
绝技,1689
绝招,1689
绝望,1389
绝缘,506
绞,1663
统一,1057
统治,210
统筹,1057
统统,761
统计,568
绣,957
继,473
继承,548
继母,567
继父,567
继续,654
继而,137
续,654
绯闻,544
绰号,495
绳子,1773
维修,648
维护,650
维持,654
维生素,1897
绷,1723
绷带,1030
综上所述,391
综合,1614
绽放,1568
绿,1777
绿化,859
绿地,1318
绿灯,465
绿色,584
绿茶,1252
缅怀,1621
缆车,772
缓,1902
缓和,1409
缓慢,995
缓缓,1033
缓解,1409
缕,234
编,316
编写,362
编制,668
编剧,314
编号,588
编排,1435
编辑,316
编造,1394
缘分,1410
缘故,1098
缝,1030
缝合,1030
缠,1200
缤纷,405
缩,269
缩小,1350
缩影,427
缩水,1092
缩短,133
缴,417
缴纳,417
缴费,421
缸,1794
缺,194
缺乏,194
缺口,623
缺失,194
缺少,194
缺席,194
缺点,527
缺陷,527
罐,1794
罐头,79
网,403
网上,110
网友,1226
网吧,404
网址,319
网民,1226
网点,211
网球,346
网站,319
网络,403
网页,319
罕见,1186
罗,1492
罚,951
罚款,951
罢了,1903
罢休,1904
罢免,748
罢工,1610
罩,1680
罪,937
罪恶,205
罪犯,937
罪魁祸首,1098
置,1558
羊,751
美,531
美中不足,1905
美丽,531
美人,493
美元,672
美化,859
美味,285
美女,493
美好,531
美妙,531
美容,649
美德,449
美景,1205
美术,259
美滋滋,809
美满,1198
美观,942
美金,672
美食,280
羞愧,1208
羡慕,1216
群,249
群众,460
群体,102
羽毛球,346
羽绒服,111
翅膀,1906
翘,507
翠绿,1397
翻,1907
翻天覆地,1150
翻来覆去,1908
翻番,1907
翻译,270
耀眼,434
老,1488
老乡,535
老人,1909
老人家,1909
老伴儿,1909
老公,78
老化,1151
老大,566
老太太,1909
老头儿,1909
老婆,78
老字号,1258
老实,1095
老家,359
老师,1461
老年,726
老是,174
老朋友,535
老板,1101
老汉,1909
老王,1492
老百姓,460
老远,230
考,1109
考场,615
考察,1107
考核,1910
考生,910
考虑,820
考试,1109
考量,820
考题,615
考验,845
者,330
而,217
而且,217
而已,1903
而是,217
耍,878
耍赖,1904
耐,1866
耐人寻味,1000
耐心,1598
耐性,1598
耕地,1308
耗,1070
耗时,296
耗费,1070
耳光,1654
耳朵,1238
耳机,1270
耳熟能详,326
耳目一新,766
耳闻目睹,442
耸立,1321
耻笑,1141
耻辱,238
耽搁,1547
耽误,1547
耿直,252
聊,1708
聊天儿,464
聋,562
聋人,562
职业,207
职业病,1911
职位,93
职务,748
职员,448
职工,448
职权,1780
职能,333
职责,333
联合,792
联合国,459
联想,1630
联手,792
联欢,1795
联盟,793
联系,802
联络,401
联网,1648
联赛,220
联邦,729
聘,1912
聘任,1912
聘用,1912
聘请,1912
聚,871
聚会,1795
聚精会神,34
聚集,871
聪明,218
肇事,393
肉,1850
肌肉,803
肌肤,446
肖像,259
肚子,1238
肝,1012
肝脏,1012
肠,1012
股,1855
股东,779
股份,779
股市,1855
股民,1855
股票,1855
肢体,803
肥,1036
肥料,1036
肥沃,1308
肥皂,1805
肥胖,1352
肩,1391
肩膀,1391
肩负,514
肯,343
肯定,26
肺,1012
肾,1012
肿,723
肿瘤,257
胀,723
胃,1012
胃口,1155
胆,821
胆子,821
胆小,821
胆怯,821
背,1913
背包,363
背叛,904
背后,1207
背心,111
背景,119
背着,1913
背诵,1227
背面,633
胎,1422
胎儿,1422
胖,1352
胖子,1457
胚胎,1084
胜,1144
胜任,514
胜出,1144
胜利,1144
胜负,130
胡子,1127
胡思乱想,701
胡说,1510
胡闹,1510
胳膊,243
胶囊,292
胶带,1344
胶水,1344
胶片,1581
胸有成竹,486
胸膛,1607
胸部,1391
能,502
能人,1566
能力,1668
能否,470
能够,502
能干,1532
能源,1134
能耐,1542
能耗,396
能量,1810
脂肪,1897
脆,1159
脆弱,1063
脉搏,1914
脉络,909
脊梁,1786
脏,1815
脑子,1380
脑海,827
脑筋,1380
脑袋,1380
脖子,1238
脚,1915
脚印,1582
脚步,1582
脱,1845
脱口而出,146
脱离,1676
脱节,1711
脱落,1151
脱身,1038
脱颖而出,381
脸,1238
脸盆,1024
脸色,539
脸颊,1238
脾,1012
脾气,252
腊月,775
腐化,1341
腐朽,1341
腐烂,1151
腐蚀,1151
腐败,178
腔,1012
腥,1246
腰,1391
腹泻,197
腹部,1391
腺,913
腾,645
腿,1391
膜,913
膝盖,1391
膨胀,1092
膳食,1897
自,473
自主,1870
自从,473
自以为是,1204
自信,1486
自信心,1486
自力更生,525
自动,1648
自助,1916
自卑,1486
自卫,1917
自发,306
自在,1438
自如,1733
自始至终,53
自学,187
自尊,1486
自尊心,1486
自己,490
自强不息,525
自愿,306
自我,1486
自杀,1802
自来水,1311
自然,1381
自然界,1381
自然而然,184
自理,790
自由,1870
自由自在,1438
自相矛盾,1561
自私,1204
自私自利,1204
自称,1182
自立,1870
自行,306
自行车,1343
自觉,306
自言自语,18
自豪,804
自负,1918
自责,1208
自费,790
自身,811
臭,1815
至,1644
至于,188
至今,297
至关重要,317
至少,1121
至此,203
致,428
致使,499
致力于,1775
致命,1255
致富,1138
致敬,1737
致辞,1137
舅舅,441
舆论,1364
舌头,1238
舍不得,145
舍得,145
舒服,1864
舒畅,1864
舒适,864
舔,1187
舞,1798
舞厅,404
舞台,971
舞蹈,1798
航天,1074
航天员,1074
航海,1481
航班,1450
航空,1450
航行,707
航运,1831
舱,1779
舵手,1811
船,707
船只,707
船员,707
船桨,1526
船舶,707
船长,707
艘,707
良,1825
良好,189
良心,1618
良性,1530
艰巨,246
艰苦,1626
艰苦奋斗,525
艰辛,1626
艰险,1626
艰难,1626
色,1580
色彩,1580
艳丽,405
艺人,712
艺术,432
艾滋病,552
节,1506
节俭,1426
节假日,693
节奏,1919
节日,274
节气,775
节水,584
节目,1075
节省,1070
节约,1070
节能,584
节衣缩食,1754
芝士,79
芝麻,1873
芦花,1789
芬芳,1246
芭蕾,432
芯片,825
花,1550
花卉,1920
花园,342
花样,1787
花瓣,1789
花瓶,1024
花生,1873
花纹,957
花费,1070
芽,1180
苍蝇,1456
苏醒,1625
苗,1877
苗头,660
苗条,1352
苛刻,245
若,42
若干,8
苦,1271
苦力,703
苦心,1597
苦恼,1602
苦笑,18
苦练,1339
苦难,1271
英俊,711
英勇,170
英文,270
英语,270
英镑,461
英雄,394
苹果,1783
茂密,1397
茂盛,1397
范围,1464
范畴,1440
茄子,1066
茅台,1267
茎,1180
茫然,192
茶,1252
茶叶,1252
茶道,1921
荆棘,226
草,1825
草原,1536
草地,1318
草坪,1318
草案,1379
荒,1922
荒凉,696
荒诞,1561
荒谬,1561
荡漾,1568
荣幸,1923
荣获,1140
荣誉,1021
荧光,1580
药,277
药品,277
药店,211
药方,698
药材,1772
药水,1805
药片,292
药物,747
荷花,1789
莫名其妙,1891
莫过于,639
莫非,295
莲子,1066
获,1140
获取,1140
获奖,1401
获得,1140
获悉,1453
获胜,1144
菊花,1789
菜,1850
菜单,1753
菜市场,1924
菩萨,607
萌发,1135
萌芽,1135
萍水相逢,1407
萎缩,176
萝卜,1066
营业,679
营养,1897
营救,1611
营造,933
萧条,176
落,126
落下,126
落后,1840
落地,944
落实,922
落差,697
落户,1721
著作,215
著名,326
葡萄,1783
葡萄酒,1267
董事,315
董事会,289
董事长,315
葬,781
葬礼,1621
葱,1415
蒙,1076
蒜,1415
蒸,1816
蓝,1777
蓝图,1743
蓝天,339
蓝色,1580
蓝领,102
蓬勃,1770
蔓延,550
蔬菜,371
蕴涵,1925
蕴藏,1333
薄,1094
薄弱,1063
薪水,1365
薯条,79
薯片,79
藏,1333
藏匿,1334
藏品,1068
藏身,1334
藤椅,874
蘑菇,1066
蘸,1396
虎,751
虐待,1509
虔诚,1601
虚,1926
虚伪,1305
虚假,1394
虚幻,701
虚弱,1063
虚心,1142
虚拟,1443
虚构,1394
虫子,1456
虽,1265
虽然,1265
虽说,1265
虾,1830
蚊子,1456
蚊帐,1528
蛇,751
蛋,1455
蛋白质,1897
蛋糕,79
蛮,135
蜂蜜,1252
蜜,1895
蜜月,1622
蜜蜂,1456
蜡,1844
蜡烛,1849
融,1672
融入,1563
融化,841
融合,11
融洽,438
螺丝,1071
蠢,1539
血,1828
血压,1914
血栓,1596
血液,1927
血管,1012
血缘,1928
血脉,1928
行,1723
行业,224
行为,6
行人,1184
行使,1780
行列,1799
行动,39
行家,828
行情,103
行政,1780
行李,1032
行程,1745
行走,1800
行驶,1760
衍生,1713
衔接,1057
街,1382
街头,352
街道,358
衡量,200
衣服,111
衣架,542
衣食住行,536
补,1347
补习,113
补偿,1402
补充,1347
补助,1402
补救,1347
补给,1865
补考,1109
补课,113
补贴,1402
表,1301
表决,1221
表彰,1401
表态,585
表情,1416
表扬,1393
表明,1079
表格,1301
表演,1798
表率,394
表现,105
表白,690
表示,1453
表达,556
表述,1152
表面,575
衬托,1026
衬衣,111
衬衫,111
衰减,176
衰弱,176
衰竭,176
衰老,1482
衰退,176
衷心,1737
袋,1794
袖手旁观,855
袖珍,260
袜子,865
被,1145
被动,1782
被告,112
被子,1528
被捕,1660
被迫,167
袭击,466
裁,1929
裁决,112
裁判,1185
裁定,112
裂,1332
裂痕,1157
裂缝,1157
装,1437
装修,669
装备,505
装扮,347
装置,505
装饰,957
裙子,111
裤子,111
裸,1765
裸露,1765
裹,1396
西,227
西北,227
西医,257
西南,227
西方,1165
西班牙语,270
西瓜,1783
西红柿,1066
西装,111
西边,232
西部,227
西餐,280
要,997
要不,179
要不是,1170
要不然,179
要么,179
要命,1255
要好,140
要害,1255
要强,140
要是,42
要求,1181
要点,1404
要素,727
要紧,317
要领,1404
覆盖,1027
见,191
见义勇为,630
见仁见智,45
见到,191
见外,832
见效,1399
见解,702
见证,442
见识,442
见过,191
见钱眼开,48
见面,420
观众,1226
观光,524
观察,1008
观念,511
观感,594
观摩,1107
观望,344
观测,1384
观点,702
观看,1107
观赏,1257
规划,1743
规则,861
规定,861
规律,1531
规格,1158
规模,457
规矩,356
规范,861
视为,608
视力,596
视察,1107
视线,1881
视觉,1277
视角,1881
视野,1881
视频,1299
觉,1632
觉得,1632
觉悟,1863
觉醒,1625
角,81
角度,1881
角色,301
角落,262
角逐,381
解,744
解体,1514
解决,744
解剖,1280
解围,1051
解开,744
解放,1870
解救,1695
解散,1560
解析,1858
解答,1123
解脱,1602
解说,1858
解读,1858
解释,1124
解除,272
解雇,1560
触动,1633
触摸,572
触犯,1193
触目惊心,1624
触觉,1277
言行,6
言论,6
言语,1156
言辞,1156
警告,1241
警官,419
警察,419
警惕,4
警车,772
警钟,1241
譬如,621
譬如说,621
计,568
计划,1743
计时,677
计策,310
计算,568
计算机,825
计较,155
订,1930
订单,1814
订婚,907
订立,1058
订购,1930
认,1681
认为,1323
认出,1133
认可,659
认同,1116
认定,938
认得,1637
认真,489
认知,375
认证,1931
认识,375
认错,1797
讥笑,1141
讨,1583
讨人喜欢,348
讨价还价,416
讨厌,1093
讨好,1583
讨论,383
让,499
让座,115
让步,1210
训,549
训练,1339
议,383
议会,729
议员,729
议程,383
议论,383
议题,383
记,1756
记住,1599
记号,1784
记录,1756
记得,1599
记忆,1080
记忆犹新,1080
记者,1679
记载,1152
讲,1932
讲学,1230
讲座,1230
讲究,1932
讲解,1858
讲话,1137
讲课,1230
讲述,1152
许,1415
许可,1201
许可证,1201
许多,8
讹诈,634
论坛,1069
论文,215
论证,1714
论述,1152
讽刺,1141
设,1558
设备,505
设定,1293
设想,1629
设施,505
设法,378
设立,931
设置,1558
设计,1519
设计师,1519
访谈,1933
访问,540
诀别,1621
诀窍,1404
证,1201
证书,1201
证人,1146
证件,1201
证实,390
证据,390
证明,390
评,1910
评价,1910
评估,1910
评判,1910
评委,1401
评定,1910
评审,1147
评论,1355
评论员,1355
评选,1401
识,918
识别,918
识字,447
诈骗,613
诉苦,690
诉讼,112
诉说,690
诊所,592
诊断,541
词,1167
词典,1424
词汇,1167
词语,1167
译,215
试,1448
试卷,615
试图,519
试探,1707
试点,1887
试用,1448
试用期,516
试行,1445
试题,615
试验,1448
诗,611
诗人,611
诗歌,611
诚信,773
诚实,996
诚心诚意,996
诚恳,996
诚意,996
诚挚,996
话,1544
