token,community
白领,155
百,1
百分比,10
百分点,352
百合,52
百科全书,14
百货,52
的,4
的确,4
的话,4
皆,4
皇上,23
皇后,98
皇室,98
皇宫,98
皇帝,98
皮,353
皮包,44
皮带,44
皮球,59
皮肤,79
皮鞋,44
皱,29
盆,52
盈利,100
益处,90
盏,44
盐,52
监察,63
监护,169
监控,51
监测,51
监狱,73
监督,63
监管,104
监视,51
盒,44
盒子,44
盒饭,52
盖,68
盖子,44
盗,62
盗版,46
盗窃,62
盘,354
盘子,44
盘算,128
盛,180
盛会,42
盛大,42
盛开,99
盛气凌人,12
盛行,47
盟友,23
目不转睛,12
目中无人,12
目光,30
目前,16
目录,122
目标,131
目的,200
目的地,75
目睹,91
目瞪口呆,12
盯,185
盲人,155
盲目,49
直,355
直到,4
直升机,70
直奔,58
直径,45
直接,356
直播,64
直线,357
直至,123
直观,40
直视,128
直觉,126
直达,58
相互,134
相传,33
相伴,34
相似,34
相依为命,23
相信,77
相关,34
相反,4
相同,34
相声,64
相处,103
相对,49
相对而言,4
相差,34
相应,34
相当,49
相当于,86
相提并论,34
相机,64
相比,86
相比之下,4
相片,64
相等,34
相约,103
相继,11
相识,103
相辅相成,34
相连,34
相通,34
相遇,91
盼,24
盼望,24
省,25
省事,87
省略,305
省钱,87
眉开眼笑,12
眉毛,29
看,91
看上去,4
看不起,12
看中,137
看似,4
看作,122
看出,91
看到,91
看台,59
看好,137
看待,182
看得出,91
看得见,91
看得起,91
看成,122
看护,169
看望,42
看来,4
看样子,4
看法,6
看热闹,157
看病,79
看管,169
看见,91
看起来,4
看重,137
真,4
真假,145
真实,40
真心,4
真情,12
真挚,12
真正,37
真理,98
真的,4
真相,181
真空,358
真诚,12
眨眼,12
眼,29
眼下,16
眼光,30
眼前,18
眼泪,12
眼界,30
眼看,3
眼睛,29
眼神,12
眼红,12
眼色,12
眼里,18
眼镜,44
着,11
着力,17
着实,4
着急,12
着想,17
着手,17
着火,106
着眼,17
着眼于,17
着落,359
着迷,12
着重,17
睁,29
睡,20
睡眠,79
睡着,12
睡袋,44
睡觉,20
督促,77
瞄准,185
瞅,12
瞎,12
瞒,62
瞧,12
瞧不起,12
瞩目,88
瞪,12
瞬间,3
瞻仰,42
矛头,185
矛盾,141
矣,129
知名,37
知名度,37
知己,23
知觉,126
知识,30
知识分子,155
知足,12
知道,91
矫正,149
短,45
短信,113
短处,90
短暂,43
短期,16
短片,64
短缺,93
短裤,44
矮,105
矮小,105
石头,44
石油,173
矿,173
矿泉水,52
矿藏,173
码,145
码头,70
砂糖,52
砍,29
研制,67
研发,67
研究,68
研究所,31
研究生,14
研讨,42
砖,44
破,185
破产,186
破坏,62
破旧,28
破案,73
破灭,186
破碎,186
破裂,186
破解,182
破除,182
砸,29
硕士,14
硕果,117
硬,360
硬件,27
硬币,13
硬朗,105
硬盘,46
确保,17
确信,77
确凿,40
确切,40
确定,104
确实,4
确立,125
确认,63
确诊,79
碍事,12
碎,29
碑,42
碗,52
碧绿,105
碰,29
碰上,91
碰到,91
碰巧,91
碰撞,141
碰见,91
碰钉子,26
碳,173
磁卡,13
磁带,46
磁盘,46
磅,45
磋商,103
磕,29
磨,29
磨合,128
磨损,79
磨难,43
礁石,99
示威,62
示意,12
示范,108
礼,113
礼仪,138
礼品,113
礼堂,44
礼拜,20
礼服,44
礼物,113
礼貌,12
社,25
社交,81
社会,110
社会主义,110
社区,25
社团,31
社论,113
祈祷,24
祖传,130
祖先,23
祖国,110
祖宗,23
祖母,23
祖父,23
祖籍,122
祝,24
祝愿,24
祝福,12
祝贺,12
神,61
神仙,61
神圣,105
神奇,105
神态,12
神情,12
神气,12
神秘,105
神经,79
神话,108
祥和,103
票,74
票价,74
票房,64
祭,42
祭奠,42
祭祀,42
祸害,62
禁不住,12
禁区,59
禁忌,138
禁止,83
禅杖,44
福,293
福利,132
福气,30
离,58
离不开,84
离奇,12
离婚,23
离开,58
离职,56
离谱儿,12
禾苗,99
秀丽,105
秀美,105
私下,3
私事,101
私人,107
私家车,74
私房钱,26
私有,107
私立,14
私自,83
私营,107
秃,29
秉承,17
秋天,20
秋季,20
种,101
种子,99
种族,98
种植,52
种种,2
种类,210
科,277
科学,40
科学家,31
科幻,64
科技,111
科普,47
科目,14
科研,14
秒,20
秘书,31
秘书长,31
秘密,181
秘方,79
秘诀,6
租,132
租赁,132
租金,132
秤,265
秧歌,64
秩序,104
积,92
积极,17
积极性,30
积淀,92
积累,92
积蓄,26
称为,122
称作,122
称号,59
称呼,122
称赞,12
移,159
移交,147
移动,72
移植,165
移民,159
稀,93
稀奇,12
稀少,93
稀罕,12
程序,67
程度,22
稍,3
稍候,361
稍后,16
稍微,3
稍稍,3
税,13
税务,13
税收,13
稠,52
稠密,206
稳,92
稳健,92
稳固,92
稳妥,92
稳定,92
稳重,12
稻草,99
稿子,14
穆斯林,98
穴位,79
究竟,4
穷,155
穷人,155
空,157
空中,70
空儿,186
空军,70
空前,49
空地,99
空想,126
空气,82
空白,186
空荡荡,12
空虚,12
空调,44
空间,28
空隙,186
空难,106
穿,44
穿小鞋,76
穿着,44
穿越,185
穿过,185
突出,68
突击,362
突发,106
突如其来,3
突然,3
突破,185
突破口,124
窃取,62
窄,28
窍门,6
窑,44
窒息,79
窗口,363
窗台,44
窗子,44
窗帘,44
窗户,44
窘迫,12
窜,29
窝,61
窟窿,186
立,364
立交桥,74
立体,53
立刻,3
立功,108
立即,3
立场,6
立方,45
立方米,45
立足,17
竖,29
站,74
站住,12
站台,74
站立,29
竞争,141
竞技,59
竞相,3
竞赛,59
竞选,56
竟,4
竟敢,4
竟然,4
章,365
竣工,125
童年,23
童话,64
竭力,17
竭尽全力,17
端,93
端午节,20
端正,40
竹子,99
竹竿,44
笑,12
笑声,12
笑容,12
笑脸,12
笑话,12
笔,264
笔记,14
笔记本,46
笔试,14
笛子,64
符号,14
符合,177
笨,12
笨蛋,12
笨重,28
第,1
第一手,41
第一线,41
第二,1
笼子,44
笼统,126
笼罩,105
等,2
等于,86
等候,169
等到,169
等待,169
等级,116
筋,29
筐,44
筑,125
筒,44
答,113
答复,113
答应,77
答案,113
答辩,14
策划,67
策略,6
筛,182
筛选,63
筷子,44
筹,132
筹划,103
筹办,125
筹备,103
筹措,132
筹码,366
筹集,132
签,104
签名,42
签字,104
签约,104
签署,104
签订,104
签证,13
简介,122
简体字,14
简化,57
简单,28
简历,253
简易,28
简洁,105
简直,4
简短,43
简称,122
简要,68
简陋,28
算,33
算了,4
算是,4
算盘,128
算计,128
算账,128
管,367
管子,44
管家,368
管教,169
管理,100
管理费,13
管用,117
管辖,290
管道,173
箭,216
箱,44
箱子,44
篇,14
篇幅,68
篮球,59
簇拥,219
米,45
米饭,52
类,210
类似,34
类别,210
类型,210
粉,154
粉丝,154
粉碎,62
粒,118
粗,105
粗心,12
粗心大意,12
粗暴,12
粗略,33
粗糙,105
粗鲁,12
粘,29
粥,52
粪,79
粪便,79
粮食,52
粽子,52
精,369
精力,30
精华,130
精品,108
精妙,105
精彩,105
精心,17
精打细算,128
精明,12
精疲力竭,12
精益求精,17
精确,40
精神,30
精神病,79
精简,57
精练,105
精细,105
精美,105
精致,105
精英,155
精通,91
精髓,130
糊,52
糊涂,12
糖,52
糖尿病,79
糖果,52
糟,52
糟糕,12
系,151
系列,111
系统,190
紊乱,79
素,370
素不相识,103
素养,30
素描,64
素材,64
素质,30
素食,52
索取,13
索性,3
索赔,73
紧,253
紧凑,105
紧密,34
紧张,12
紧急,106
紧接着,16
紧紧,29
紧缩,253
紧缺,93
紧迫,43
紫,151
累,12
累积,92
累计,10
絮叨,12
繁体字,14
繁华,139
繁忙,139
繁殖,61
繁荣,199
繁重,43
纠正,182
纠纷,73
纠缠,141
红,151
红包,113
红扑扑,12
红润,105
红火,199
红灯,74
红眼,371
红色,151
红茶,52
红薯,52
红酒,52
纤维,79
约,10
约会,23
约定,104
约定俗成,138
约束,76
级,116
级别,116
纪实,64
纪录,41
纪录片,64
纪律,104
纪念,42
纪念日,42
纪念碑,42
纪念馆,42
纬度,82
纯,15
纯净水,52
纯朴,12
纯洁,12
纯粹,28
纱,44
纲要,104
纲领,104
纳入,122
纳税,13
纳税人,13
纳闷儿,12
纵容,62
纵横交错,139
纵深,22
纵然,4
纵观,4
纷纷,3
纸,372
纺织,44
纽带,124
纽扣,44
线,41
线条,105
线索,73
线路,74
练,14
练习,14
组,196
组合,162
组建,125
组成,125
组织,125
组装,27
组长,31
绅士,105
细,105
细微,105
细心,128
细胞,79
细腻,105
细致,105
细节,373
细菌,79
织,44
终于,4
终止,114
终点,124
终生,38
终究,4
终结,114
终身,38
经,43
经久不息,139
经典,108
经历,43
经受,43
经商,26
经常,4
经度,82
经济,110
经理,31
经营,100
经贸,103
经费,132
经过,43
经验,165
绑,29
绑架,62
结,374
结冰,82
结合,34
结婚,23
结实,105
结尾,64
结局,171
结晶,150
结束,114
结构,171
结果,171
结论,33
结识,91
绕,29
绕行,74
绘声绘色,68
绘画,64
给,147
给予,85
络绎不绝,139
绝,83
绝大多数,2
绝对,83
绝技,6
绝招,6
绝望,12
绝缘,145
绞,29
统一,375
统治,62
统筹,34
统统,2
统计,33
绣,44
继,119
继承,130
继母,23
继父,23
继续,11
继而,4
续,11
绯闻,33
绰号,122
绳子,44
维修,27
维护,169
维持,11
维生素,79
绷,29
绷带,44
综上所述,4
综合,313
绽放,105
绿,151
绿化,75
绿地,75
绿灯,74
绿色,151
绿茶,52
缅怀,42
缆车,74
缓,57
缓和,57
缓慢,57
缓缓,3
缓解,182
缕,99
编,104
编写,14
编制,104
编剧,64
编号,122
编排,64
编辑,154
编造,62
缘分,103
缘故,200
缝,29
缝合,79
缠,29
缤纷,105
缩,253
缩小,57
缩影,108
缩水,57
缩短,57
缴,13
缴纳,13
缴费,13
缸,44
缺,93
缺乏,93
缺口,93
缺失,93
缺少,93
缺席,317
缺点,90
缺陷,90
罐,44
罐头,52
网,376
网上,72
网友,154
网吧,52
网址,81
网民,154
网点,52
网球,59
网站,81
网络,72
网页,81
罕见,130
罗,48
罚,62
罚款,62
罢了,4
罢休,377
罢免,56
罢工,62
罩,44
罪,62
罪恶,12
罪犯,62
罪魁祸首,200
置,125
羊,61
美,293
美中不足,378
美丽,105
美人,23
美元,45
美化,75
美味,52
美女,23
美好,105
美妙,105
美容,79
美德,30
美景,105
美术,64
美滋滋,12
美满,12
美观,105
美金,45
美食,52
羞愧,12
羡慕,12
群,118
群众,154
群体,155
羽毛球,59
羽绒服,44
翅膀,61
翘,29
翠绿,105
翻,29
翻天覆地,149
翻来覆去,11
翻番,57
翻译,14
耀眼,105
老,28
老乡,23
老人,23
老人家,23
老伴儿,23
老公,23
老化,79
老大,23
老太太,23
老头儿,23
老婆,23
老字号,52
老实,12
老家,23
老师,23
老年,23
老是,4
老朋友,23
老板,23
老汉,23
老王,23
老百姓,154
老远,18
考,14
考场,14
考察,42
考核,63
考生,14
考虑,128
考试,14
考量,128
考题,14
考验,43
者,379
而,4
而且,4
而已,4
而是,4
耍,12
耍赖,12
耐,380
耐人寻味,105
耐心,30
耐性,30
耕地,99
耗,132
耗时,43
耗费,132
耳光,29
耳朵,29
耳机,46
耳熟能详,37
耳目一新,105
耳闻目睹,91
耸立,105
耻笑,12
耻辱,12
耽搁,144
耽误,144
耿直,12
聊,68
聊天儿,12
聋,79
聋人,155
职业,381
职业病,79
职位,56
职务,56
职员,31
职工,31
职权,131
职能,131
职责,131
联合,15
联合国,115
联想,382
联手,15
联欢,42
联盟,196
联系,103
联络,103
联网,51
联赛,59
联邦,56
聘,56
聘任,56
聘用,56
聘请,56
聚,206
聚会,42
聚精会神,17
聚集,206
聪明,12
肇事,74
肉,52
肌肉,79
肌肤,79
肖像,64
肚子,29
肝,79
肝脏,79
肠,79
股,195
股东,195
股份,195
股市,195
股民,154
股票,195
肢体,29
肥,99
肥料,52
肥沃,99
肥皂,52
肥胖,79
肩,29
肩膀,29
肩负,131
肯,83
肯定,4
肺,79
肾,79
肿,79
肿瘤,79
胀,79
胃,79
胃口,52
胆,79
胆子,30
胆小,12
胆怯,12
背,29
背包,44
背叛,62
背后,18
背心,44
背景,200
背着,29
背诵,14
背面,179
胎,383
胎儿,79
胖,105
胖子,23
胚胎,79
胜,59
胜任,131
胜出,59
胜利,59
胜负,59
胡子,29
胡思乱想,12
胡说,12
胡闹,12
胳膊,29
胶囊,79
胶带,44
胶水,259
胶片,64
胸有成竹,384
胸膛,29
胸部,29
能,83
能人,287
能力,30
能否,83
能够,83
能干,12
能源,173
能耐,30
能耗,132
能量,82
脂肪,79
脆,52
脆弱,12
脉搏,217
脉络,217
脊梁,217
脏,12
脑子,29
脑海,18
脑筋,30
脑袋,29
脖子,29
脚,29
脚印,217
脚步,217
脱,385
脱口而出,12
脱离,58
脱节,34
脱落,79
脱身,159
脱颖而出,59
脸,29
脸盆,44
脸色,12
脸颊,29
脾,79
脾气,12
腊月,20
腐化,62
腐朽,62
腐烂,79
腐蚀,62
腐败,62
腔,79
腥,52
腰,29
腹泻,79
腹部,29
腺,79
腾,187
腿,29
膜,79
膝盖,29
膨胀,57
膳食,52
自,119
自主,115
自从,119
自以为是,12
自信,12
自信心,30
自力更生,17
自动,89
自助,52
自卑,12
自卫,70
自发,289
自在,12
自如,94
自始至终,94
自学,14
自尊,12
自尊心,30
自己,23
自强不息,17
自愿,289
自我,30
自杀,62
自来水,52
自然,153
自然界,153
自然而然,3
自理,115
自由,115
自由自在,12
自相矛盾,126
自私,12
自私自利,12
自称,77
自立,115
自行,115
自行车,74
自觉,3
自言自语,12
自豪,12
自负,12
自责,12
自费,132
自身,134
臭,151
至,123
至于,4
至今,123
至关重要,84
至少,4
至此,4
致,88
致使,88
致力于,17
致命,90
致富,26
致敬,12
致辞,42
舅舅,23
舆论,154
舌头,29
舍不得,12
舍得,83
舒服,12
舒畅,12
舒适,105
舔,29
舞,64
舞厅,52
舞台,64
舞蹈,64
航天,70
航天员,70
航海,70
航班,74
航空,70
航行,70
航运,70
舱,44
舵手,70
船,70
船只,70
船员,70
船桨,44
船舶,70
船长,70
艘,70
良,180
良好,92
良心,30
良性,92
艰巨,43
艰苦,43
艰苦奋斗,17
艰辛,43
艰险,43
艰难,43
色,151
色彩,105
艳丽,105
艺人,64
艺术,64
艾滋病,79
节,365
节俭,12
节假日,20
节奏,57
节日,20
节气,20
节水,173
节目,64
节省,132
节约,132
节能,173
节衣缩食,128
芝士,52
芝麻,52
芦花,99
芬芳,105
芭蕾,64
芯片,46
花,26
花卉,99
花园,44
花样,386
花瓣,99
花瓶,44
花生,52
花纹,105
花费,132
芽,99
苍蝇,61
苏醒,20
苗,99
苗头,171
苗条,105
苛刻,104
若,4
若干,2
苦,12
苦力,26
苦心,17
苦恼,12
苦笑,12
苦练,17
苦难,12
英俊,12
英勇,17
英文,14
英语,14
英镑,45
英雄,108
苹果,111
茂密,99
茂盛,99
范围,200
范畴,200
茄子,52
茅台,52
茎,99
茫然,12
茶,52
茶叶,52
茶道,64
荆棘,99
草,99
草原,99
草地,99
草坪,99
草案,104
荒,387
荒凉,12
荒诞,12
荒谬,12
荡漾,105
荣幸,12
荣获,59
荣誉,59
荧光,151
药,79
药品,79
药店,52
药方,79
药材,52
药水,52
药片,79
药物,79
荷花,99
莫名其妙,3
莫过于,49
莫非,4
莲子,52
获,117
获取,117
获奖,59
获得,117
获悉,77
获胜,59
菊花,52
菜,52
菜单,52
菜市场,52
菩萨,98
萌发,125
萌芽,125
萍水相逢,103
萎缩,57
萝卜,52
营业,100
营养,52
营救,106
营造,125
萧条,57
落,80
落下,80
落后,93
落地,104
落实,104
落差,34
落户,159
著作,14
著名,37
葡萄,52
葡萄酒,52
董事,31
董事会,31
董事长,31
葬,42
葬礼,42
葱,52
蒙,388
蒜,52
蒸,52
蓝,151
蓝图,33
蓝天,135
蓝色,151
蓝领,155
蓬勃,199
蔓延,47
蔬菜,52
蕴涵,200
蕴藏,159
薄,45
薄弱,93
薪水,132
薯条,52
薯片,52
藏,159
藏匿,62
藏品,130
藏身,159
藤椅,44
蘑菇,52
蘸,52
虎,61
虐待,62
虔诚,12
虚,389
虚伪,12
虚假,62
虚幻,126
虚弱,12
虚心,17
虚拟,41
虚构,62
虫子,61
虽,4
虽然,4
虽说,4
虾,52
蚊子,61
蚊帐,44
蛇,61
蛋,52
蛋白质,79
蛋糕,52
蛮,49
蜂蜜,52
蜜,52
蜜月,75
蜜蜂,61
蜡,151
蜡烛,216
融,41
融入,158
融化,82
融合,15
融洽,103
螺丝,44
蠢,12
血,79
血压,79
血栓,79
血液,79
血管,79
血缘,98
血脉,217
行,390
行业,100
行为,6
行人,74
行使,131
行列,196
行动,6
行家,157
行情,57
行政,131
行李,74
行程,43
行走,75
行驶,74
衍生,391
衔接,34
街,74
街头,139
街道,25
衡量,63
衣服,44
衣架,44
衣食住行,75
补,389
补习,14
补偿,132
补充,389
补助,132
补救,106
补给,132
补考,14
补课,14
补贴,132
表,253
表决,56
表彰,59
表态,6
表情,12
表扬,12
表明,68
表格,253
表演,64
表率,108
表现,68
表白,23
表示,77
表达,68
表述,68
表面,105
衬托,68
衬衣,44
衬衫,44
衰减,57
衰弱,57
衰竭,79
衰老,79
衰退,57
衷心,12
袋,44
袖手旁观,157
袖珍,111
袜子,44
被,147
被动,126
被告,73
被子,44
被捕,62
被迫,3
袭击,62
裁,73
裁决,73
裁判,73
裁定,73
裂,29
裂痕,186
裂缝,186
装,27
装修,44
装备,27
装扮,44
装置,27
装饰,105
裙子,44
裤子,44
裸,68
裸露,68
裹,29
西,18
西北,18
西医,79
西南,18
西方,97
西班牙语,14
西瓜,52
西红柿,52
西装,44
西边,18
西部,18
西餐,52
要,83
要不,4
要不是,4
要不然,4
要么,4
要命,12
要好,86
要害,84
要强,86
要是,4
要求,77
要点,6
要素,127
要紧,84
要领,6
覆盖,133
见,91
见义勇为,108
见仁见智,33
见到,91
见外,392
见效,117
见解,6
见证,91
见识,91
见过,91
见钱眼开,12
见面,103
观众,154
观光,75
观察,128
观念,30
观感,91
观摩,42
观望,157
观测,70
观点,6
观看,42
观赏,75
规划,104
规则,104
规定,104
规律,6
规格,45
规模,10
规矩,138
规范,104
视为,122
视力,79
视察,42
视线,30
视觉,126
视角,30
视野,30
视频,64
觉,20
觉得,4
觉悟,30
觉醒,20
角,54
角度,30
角色,64
角落,139
角逐,59
解,182
解体,186
解决,182
解剖,393
解围,59
解开,182
解放,394
解救,106
解散,56
解析,68
解答,113
解脱,159
解说,68
解读,68
解释,68
解除,182
解雇,56
触动,88
触摸,46
触犯,62
触目惊心,12
触觉,126
言行,6
言论,6
言语,12
言辞,12
警告,77
警官,73
警察,73
警惕,128
警车,74
警钟,77
譬如,4
譬如说,4
计,33
计划,104
计时,89
计策,6
计算,33
计算机,46
计较,128
订,104
订单,87
订婚,23
订立,104
订购,87
认,91
认为,77
认出,91
认可,12
认同,12
认定,63
认得,91
认真,17
认知,30
认证,63
认识,91
认错,12
讥笑,12
讨,24
讨人喜欢,12
讨价还价,103
讨厌,12
讨好,12
讨论,68
让,88
让座,74
让步,221
训,14
训练,14
议,141
议会,56
议员,56
议程,104
议论,12
议题,90
记,41
记住,91
记号,305
记录,41
记得,91
记忆,91
记忆犹新,91
记者,33
记载,68
讲,68
讲学,14
讲座,14
讲究,138
讲解,68
讲话,42
讲课,14
讲述,68
许,20
许可,13
许可证,13
许多,2
讹诈,62
论坛,42
论文,14
论证,68
论述,68
讽刺,12
设,125
设备,27
设定,104
设想,33
设施,27
设法,17
设立,125
设置,125
设计,67
设计师,64
访谈,42
访问,42
诀别,12
诀窍,6
证,395
证书,13
证人,73
证件,13
证实,77
证据,73
证明,68
评,113
评价,63
评估,63
评判,63
评委,59
评定,63
评审,63
评论,113
评论员,113
评选,59
识,7
识别,145
识字,14
诈骗,62
诉苦,12
诉讼,73
诉说,12
诊所,79
诊断,79
词,14
词典,14
词汇,14
词语,14
译,14
试,63
试卷,14
试图,17
试探,63
试点,170
试用,63
试用期,56
试行,104
试题,14
试验,63
诗,64
诗人,64
诗歌,64
诚信,30
诚实,12
诚心诚意,17
诚恳,12
诚意,30
诚挚,12
话,4
话剧,64
话筒,46
话语,14
话费,113
话题,90
诞生,125
诞辰,42
询问,113
该,55
详尽,40
详细,40
诧异,12
语气,12
语法,14
语言,14
语音,14
误,90
误会,12
误区,90
误导,62
误差,34
误解,12
诱人,105
诱发,88
诱惑,62
诱饵,62
说,12
说不上,4
说不定,4
说到底,4
说实话,4
说干就干,396
说情,77
说明,68
说明书,68
说服,77
说法,33
说白了,4
说真的,4
说老实话,4
说话,12
说谎,12
说道,12
说闲话,12
请,77
请假,20
请坐,4
请客,52
请帖,113
请教,129
请柬,113
请求,77
请进,397
请问,4
诸位,23
诸多,2
诸如此类,2
诺言,104
读,14
读书,14
读者,154
读音,14
诽谤,62
课,14
课堂,14
课文,14
课本,14
课程,14
课题,14
谁,4
调,57
调侃,12
调动,88
调度,238
调控,253
调整,149
调料,52
调查,63
调皮,12
调研,42
调节,253
调解,73
调试,63
谅解,104
谈,68
谈不上,4
谈判,103
谈到,68
谈论,68
谈话,42
谈起,68
谋害,62
谋求,24
谋生,26
谎言,62
谎话,62
谜,181
谜团,181
谜底,181
谜语,14
谢谢,4
谣言,62
谦虚,12
谦逊,12
谨慎,12
谱,178
谴责,62
豁,398
豁出去,58
豁达,12
豆制品,52
豆子,52
豆浆,52
豆腐,52
象征,200
豪华,105
豹,61
贝壳,99
负,131
负担,131
负有,131
负责,131
负责人,31
负面,179
贡献,117
财产,15
财力,132
财务,13
财富,15
财政,132
财物,62
财经,81
责任,131
责任感,30
责备,12
责怪,12
败,59
账,13
账单,13
账号,13
账户,13
货,70
货币,13
货物,70
货车,74
货运,70
质地,105
质朴,12
质疑,12
质量,30
质问,12
贩卖,62
贪,69
贪婪,12
贪污,62
贪玩儿,12
贫困,155
贫富,155
贫穷,155
贬值,57
购,87
购买,87
购物,75
贮藏,159
贯彻,104
贯穿,94
贯通,94
贱,12
贴,29
贴切,40
贴近,185
贵,87
贵宾,42
贵族,98
贵重,130
贷款,13
贸易,13
费,132
费劲,12
费用,132
贺信,113
贺卡,113
贺电,113
贼,62
贿赂,62
资产,15
资助,132
资历,37
资料,41
资本,100
资本主义,62
资格,158
资深,37
资源,15
资讯,41
资金,132
赋予,131
赌,69
赌博,69
赎,399
赏,75
赐,129
赐教,129
赔,26
赔偿,73
赔钱,26
赖,297
赚,26
赚钱,26
赛,59
赛场,59
赛跑,141
赛车,74
赞不绝口,12
赞助,132
赞叹,12
赞叹不已,12
赞同,12
赞成,77
赞扬,12
赞美,12
赞许,12
赞赏,12
赠,113
赠送,113
赡养,23
赢,59
赢家,400
赢得,117
赤字,132
赫然,3
走,29
走后门,113
走廊,44
走开,12
走弯路,26
走投无路,12
走私,62
走路,75
走过,58
走过场,144
走近,58
走进,58
赴,58
赶,58
赶上,93
赶不上,93
赶到,58
赶往,58
赶忙,3
赶快,3
赶紧,3
赶赴,58
起,117
起伏,99
起初,16
起到,117
起劲,12
起床,20
起来,58
起步,124
起源,200
起点,124
起码,4
起程,58
起草,104
起诉,73
起跑线,124
起飞,70
趁,3
趁早,3
趁机,3
趁着,3
超,86
超出,86
超前,22
超市,52
超标,82
超级,86
超越,86
超车,74
超过,86
超速,74
越,49
越发,49
越来越,49
越过,185
趋于,49
趋势,171
趟,74
趣味,105
足,49
足以,83
足够,49
足智多谋,12
足球,59
足迹,217
趴,29
跌,57
跑,29
跑步,59
跑车,74
跑道,70
跑龙套,223
距,45
距离,45
跟,95
跟上,93
跟不上,93
跟前,18
跟踪,51
跟随,88
跨,185
跨国,97
跨越,185
跪,29
路,74
路上,43
路人,23
路况,74
路口,74
路子,6
路段,74
路灯,44
路程,43
路线,74
路边,18
路过,91
路途,43
路面,74
跳,29
跳伞,59
跳动,29
跳槽,56
跳水,59
跳舞,64
跳跃,29
跳远,59
跳高,59
踊跃,158
踏,29
踏上,58
踏实,12
踢,29
踩,29
踹,29
蹦,29
蹬,29
蹭,29
蹲,29
身上,18
身不由己,3
身价,132
身份,122
身份证,13
身体,29
身子,29
身影,217
身心,30
身材,105
身躯,29
身边,18
身高,122
躲,29
躲藏,159
躲避,159
躺,29
车,74
车上,74
车主,74
车位,74
车厢,74
车号,74
车型,74
车展,42
车牌,74
车票,74
车祸,106
车站,74
车轮,74
车轴,74
车辆,74
车速,74
车道,74
车间,100
轨迹,217
轨道,70
转,401
转交,147
转动,29
转化,149
转变,149
转向,185
转告,77
转型,149
转学,14
转弯,74
转悠,75
转折,43
转折点,124
转换,149
转播,64
转机,124
转眼,3
转移,159
转让,87
转身,3
转载,81
转达,42
轮,402
轮子,74
轮廓,105
轮换,149
轮椅,44
轮流,149
轮胎,74
轮船,70
软,360
软件,46
软实力,37
软弱,12
轰,29
轰动,88
轰炸,62
轻,403
轻型,111
轻微,3
轻易,83
轻松,83
轻而易举,83
轻蔑,12
载体,124
轿车,74
较,86
较劲,141
较量,141
辅助,147
辅导,14
辆,74
辈,23
辉煌,105
辐射,133
输,59
输入,72
输出,72
输家,400
输液,79
输血,79
输送,72
辛勤,17
辛苦,12
辛酸,12
辜负,91
辞,56
辞典,14
辞去,56
辞呈,56
辞职,56
辞退,56
辣,52
辣椒,52
辨别,145
辨认,145
辩,141
辩护,73
辩解,12
辩论,141
辫子,44
边,18
边境,18
边界,145
边疆,155
边缘,145
边远,155
辽阔,99
达到,117
达成,104
达标,63
迁,159
迁就,221
迁移,159
迄今,123
迄今为止,123
迅速,3
过,11
过不去,141
过于,49
过关,59
过分,49
过剩,93
过半,2
过去,16
过后,16
过境,13
过失,90
过头,49
过奖,129
过年,20
过度,49
过往,16
过意不去,12
过敏,79
过日子,26
过早,49
过时,28
过期,175
过来,58
过渡,147
过滤,182
过瘾,12
过硬,92
过程,67
过节,20
过道,44
过错,90
迈,187
迈进,185
迎,119
迎合,177
迎接,119
迎来,119
运,72
运作,100
运动,59
运动会,59
运动员,59
运气,30
运河,99
运用,162
运营,100
运行,100
运转,100
运输,70
运送,72
近,10
近代,98
近年来,16
近日,16
近期,16
近来,16
近视,79
返回,58
返还,13
还,4
还原,27
还是,4
还有,127
还款,13
这,4
这么,49
这些,2
这会儿,4
这儿,18
这就是说,4
这时,4
这时候,4
这样,4
这样一来,4
这边,18
这里,18
进,58
进一步,57
进修,14
进入,58
进出,103
进出口,13
进化,149
进去,58
进口,13
进场,157
进展,57
进度,57
进攻,62
进来,58
进步,149
进程,57
进而,4
进行,85
远,86
远处,18
远方,18
远离,58
远程,51
远见,30
远近闻名,37
远远,86
违反,62
违法,62
违章,74
违约,13
违背,62
违规,62
连,11
连任,56
连夜,3
连忙,3
连接,34
连滚带爬,3
连续,11
连续剧,64
连绵,99
连锁,52
连锁店,52
迟,144
迟到,144
迟早,4
迟疑,12
迟迟,83
迫不及待,3
迫使,88
迫切,43
迫害,62
迭起,99
迷,154
迷人,105
迷信,77
迷失,91
迷恋,12
迷惑,12
迷惑不解,12
迷路,91
迹象,171
追,24
追尾,74
追悼会,42
追求,24
追溯,51
追究,62
追赶,24
追踪,51
追逐,24
追问,12
追随,24
退,221
退休,56
退休金,132
退出,56
退却,221
退回,58
退学,14
退役,56
退票,74
退缩,221
退让,221
送,113
送别,42
送到,58
送礼,113
送给,113
送行,42
适合,177
适宜,40
适应,177
适度,40
适当,40
适时,3
适用,177
适量,52
逃,159
逃亡,62
逃生,106
逃走,62
逃跑,62
逃避,159
逆,235
选,162
选举,56
选修,14
选手,59
选拔,56
选择,162
选民,56
选用,162
选项,162
逊色,86
透,40
透彻,40
透支,49
透明,115
透气,82
透过,162
透露,77
逐年,57
逐步,3
逐渐,3
递,29
递交,63
递给,29
