token,community
画展,226
画蛇添足,732
画面,925
画龙点睛,722
畅谈,692
畅通,169
畅销,350
界,343
界定,392
界线,343
界限,934
畏惧,130
畏缩,130
留,501
留下,501
留学,82
留学生,785
留心,619
留念,893
留恋,130
留意,619
留神,619
留言,433
略,539
略微,539
番,48
番茄,70
畸形,556
疏导,707
疏忽,973
疏散,800
疏通,707
疑惑,130
疑点,1096
疑虑,920
疑问,920
疗养,417
疗效,223
疗法,223
疫苗,240
疯,555
疯子,554
疯狂,670
疲倦,130
疲劳,168
疲惫,130
疲惫不堪,30
疼,210
疼痛,223
疾病,223
病,223
病人,223
病床,437
病情,223
病房,91
病毒,432
病症,223
症状,223
症结,920
痒,168
痕迹,1086
痛,168
痛心,130
痛快,290
痛苦,130
痰,370
痴呆,223
痴心,32
痴迷,98
瘟疫,522
瘦,219
瘫,14
瘫痪,904
瘾,1202
癌,223
癌症,223
登,1145
登山,276
登录,119
登机,1018
登记,749
登陆,84
白,336
白天,23
白白,1098
白色,336
白菜,70
白酒,305
白领,97
百,65
百分比,378
百分点,520
百合,1195
百科全书,188
百货,181
的,448
的确,122
的话,17
皆,2
皇上,602
皇后,602
皇室,602
皇宫,602
皇帝,602
皮,1051
皮包,101
皮带,101
皮球,81
皮肤,210
皮鞋,101
皱,210
盆,769
盈利,201
益处,358
盏,205
盐,1206
监察,1261
监护,445
监控,1261
监测,1261
监狱,386
监督,1261
监管,1261
监视,1261
盒,769
盒子,91
盒饭,70
盖,772
盖子,91
盗,473
盗版,575
盗窃,473
盘,1262
盘子,91
盘算,829
盛,279
盛会,272
盛大,272
盛开,859
盛气凌人,193
盛行,623
盟友,365
目不转睛,9
目中无人,193
目光,1263
目前,407
目录,818
目标,1012
目的,638
目的地,417
目睹,835
目瞪口呆,130
盯,1261
盲人,229
盲目,20
直,1264
直到,250
直升机,1018
直奔,187
直径,461
直接,1264
直播,795
直线,1126
直至,250
直观,626
直视,1029
直觉,908
直达,169
相互,331
相传,604
相伴,340
相似,41
相依为命,340
相信,884
相关,1181
相反,54
相同,41
相声,189
相处,340
相对,539
相对而言,54
相差,541
相应,1181
相当,141
相当于,127
相提并论,41
相机,925
相比,127
相比之下,54
相片,925
相等,1030
相约,340
相继,12
相识,340
相辅相成,333
相连,169
相通,169
相遇,340
盼,894
盼望,894
省,1265
省事,131
省略,1119
省钱,517
眉开眼笑,9
眉毛,210
看,1036
看上去,963
看不起,690
看中,1036
看似,963
看作,468
看出,1036
看到,835
看台,463
看好,735
看待,1029
看得出,1036
看得见,1036
看得起,1036
看成,468
看护,445
看望,426
看来,54
看样子,134
看法,258
看热闹,116
看病,223
看管,445
看见,835
看起来,963
看重,1036
真,46
真假,703
真实,626
真心,32
真情,363
真挚,361
真正,1005
真理,321
真的,134
真相,1096
真空,1266
真诚,361
眨眼,9
眼,210
眼下,407
眼光,1263
眼前,985
眼泪,440
眼界,373
眼看,1267
眼睛,210
眼神,210
眼红,672
眼色,9
眼里,985
眼镜,101
着,306
着力,311
着实,122
着急,130
着想,310
着手,661
着火,1214
着眼,185
着眼于,185
着落,1043
着迷,98
着重,185
睁,210
睡,14
睡眠,370
睡着,14
睡袋,101
睡觉,116
督促,109
瞄准,1026
瞅,206
瞎,116
瞒,1268
瞧,46
瞧不起,690
瞩目,271
瞪,9
瞬间,3
瞻仰,485
矛头,1026
矛盾,920
矣,277
知名,271
知名度,383
知己,365
知觉,908
知识,1000
知识分子,1049
知足,290
知道,134
矫正,1149
短,60
短信,433
短处,358
短暂,245
短期,245
短片,89
短缺,484
短裤,101
矮,219
矮小,219
石头,689
石油,337
矿,337
矿泉水,932
矿藏,337
码,325
码头,545
砂糖,70
砍,206
研制,727
研发,727
研究,1150
研究所,182
研究生,82
研讨,272
砖,1208
破,711
破产,526
破坏,438
破旧,33
破案,346
破灭,526
破碎,516
破裂,516
破解,578
破除,578
砸,206
硕士,82
硕果,1070
硬,1236
硬件,635
硬币,849
硬朗,243
硬盘,635
确保,68
确信,884
确凿,626
确切,626
确定,652
确实,122
确立,514
确认,652
确诊,223
碍事,46
碎,706
碑,485
碗,70
碧绿,859
碰,206
碰上,835
碰到,835
碰巧,835
碰撞,650
碰见,835
碰钉子,125
碳,1206
磁卡,16
磁带,575
磁盘,635
磅,353
磋商,312
磕,206
磨,706
磨合,650
磨损,516
磨难,384
礁石,545
示威,389
示意,9
示范,322
礼,1156
礼仪,298
礼品,910
礼堂,463
礼拜,705
礼服,101
礼物,1023
礼貌,193
社,977
社交,792
社会,1269
社会主义,582
社区,300
社团,785
社论,608
祈祷,893
祖传,192
祖先,192
祖国,1020
祖宗,192
祖母,27
祖父,27
祖籍,397
祝,893
祝愿,893
祝福,893
祝贺,893
神,400
神仙,400
神圣,428
神奇,986
神态,273
神情,130
神气,193
神秘,986
神经,370
神话,429
祥和,622
票,901
票价,901
票房,89
祭,298
祭奠,485
祭祀,485
祸害,438
禁不住,3
禁区,81
禁忌,1091
禁止,135
禅杖,689
福,717
福利,424
福气,295
离,247
离不开,160
离奇,986
离婚,697
离开,187
离职,76
离谱儿,46
禾苗,859
秀丽,243
秀美,243
私下,538
私事,315
私人,605
私家车,103
私房钱,849
私有,605
私立,82
私自,135
私营,605
秃,706
秉承,185
秋天,644
秋季,644
种,409
种子,476
种族,1166
种植,476
种种,7
种类,699
科,1270
科学,1000
科学家,182
科幻,89
科技,1121
科普,1000
科目,475
科研,1150
秒,691
秘书,252
秘书长,252
秘密,503
秘方,814
秘诀,814
租,246
租赁,246
租金,246
秤,979
秧歌,189
秩序,660
积,1146
积极,311
积极性,509
积淀,1146
积累,1146
积蓄,1146
称为,468
称作,468
称号,767
称呼,402
称赞,690
移,1271
移交,338
移动,435
移植,1271
移民,1004
稀,809
稀奇,170
稀少,863
稀罕,170
程序,1220
程度,26
稍,539
稍候,1272
稍后,124
稍微,539
稍稍,539
税,620
税务,620
税收,620
稠,664
稠密,1024
稳,938
稳健,215
稳固,881
稳妥,1182
稳定,938
稳重,193
稻草,1231
稿子,433
穆斯林,414
穴位,1273
究竟,161
穷,919
穷人,294
空,787
空中,1018
空儿,21
空军,474
空前,141
空地,931
空想,542
空气,324
空白,1239
空荡荡,852
空虚,451
空调,646
空间,1042
空隙,1239
空难,1018
穿,101
穿小鞋,685
穿着,101
穿越,1213
穿过,1213
突出,1078
突击,211
突发,917
突如其来,1139
突然,3
突破,1138
突破口,111
窃取,473
窄,809
窍门,814
窑,1208
窒息,904
窗口,1170
窗台,91
窗子,91
窗帘,91
窗户,91
窘迫,130
窜,647
窝,802
窟窿,1239
立,528
立交桥,385
立体,1274
立刻,133
立功,750
立即,133
立场,258
立方,1275
立方米,353
立足,185
竖,573
站,14
站住,9
站台,103
站立,14
竞争,309
竞技,276
竞相,331
竞赛,909
竞选,527
竟,122
竟敢,149
竟然,122
章,1255
竣工,761
童年,47
童话,429
竭力,311
竭尽全力,311
端,491
端午节,238
端正,1149
竹子,859
竹竿,689
笑,9
笑声,61
笑容,273
笑脸,273
笑话,17
笔,975
笔记,1172
笔记本,635
笔试,475
笛子,189
符号,234
符合,487
笨,59
笨蛋,554
笨重,33
第,1
第一手,34
第一线,50
第二,1
笼子,91
笼统,447
笼罩,570
等,406
等于,127
等候,1088
等到,1088
等待,1088
等级,1046
筋,1236
筐,769
筑,387
筒,769
答,914
答复,914
答应,109
答案,914
答辩,914
策划,713
策略,275
筛,1231
筛选,962
筷子,689
筹,682
筹划,661
筹办,255
筹备,661
筹措,682
筹码,307
筹集,283
签,611
签名,876
签字,302
签约,611
签署,611
签订,611
签证,749
简介,818
简体字,234
简化,1220
简单,33
简历,1276
简易,1277
简洁,243
简直,134
简短,996
简称,402
简要,392
简陋,33
算,1278
算了,46
算是,129
算盘,1033
算计,829
算账,1278
管,946
管子,689
管家,765
管教,445
管理,946
管理费,344
管用,170
管辖,1047
管道,1230
箭,942
箱,769
箱子,91
篇,409
篇幅,636
篮球,276
簇拥,770
米,353
米饭,70
类,699
类似,41
类别,699
类型,699
粉,1279
粉丝,369
粉碎,496
粒,205
粗,809
粗心,193
粗心大意,973
粗暴,790
粗略,442
粗糙,33
粗鲁,193
粘,907
粥,70
粪,1231
粪便,324
粮食,476
粽子,70
精,1245
精力,509
精华,813
精品,422
精妙,243
精彩,986
精心,183
精打细算,1280
精明,193
精疲力竭,6
精益求精,152
精确,626
精神,373
精神病,223
精简,1220
精练,996
精细,212
精美,243
精致,243
精英,97
精通,308
精髓,479
糊,96
糊涂,193
糖,70
糖尿病,223
糖果,70
糟,59
糟糕,140
系,1281
系列,1161
系统,751
紊乱,556
素,1282
素不相识,281
素养,373
素描,226
素材,627
素质,373
素食,70
索取,293
索性,133
索赔,102
紧,1022
紧凑,1006
紧密,621
紧张,214
紧急,800
紧接着,124
紧紧,1227
紧缩,1022
紧缺,484
紧迫,214
紫,336
累,919
累积,1146
累计,11
絮叨,116
繁体字,234
繁华,906
繁忙,906
繁殖,476
繁荣,622
繁重,214
纠正,578
纠纷,102
纠缠,471
红,336
红包,228
红扑扑,210
红润,210
红火,1212
红灯,525
红眼,1283
红色,336
红茶,70
红薯,70
红酒,70
纤维,886
约,11
约会,697
约定,611
约定俗成,298
约束,729
级,1046
级别,1046
纪实,924
纪录,711
纪录片,89
纪律,660
纪念,893
纪念日,238
纪念碑,485
纪念馆,485
纬度,937
纯,961
纯净水,932
纯朴,243
纯洁,361
纯粹,129
纱,774
纲要,1012
纲领,1012
纳入,468
纳税,620
纳税人,620
纳闷儿,130
纵容,389
纵横交错,169
纵深,562
纵然,134
纵观,54
纷纷,133
纸,957
纺织,774
纽带,1190
纽扣,101
线,50
线条,243
线索,320
线路,385
练,276
练习,752
组,701
组合,1143
组建,514
组成,696
组织,832
组装,398
组长,252
绅士,294
细,1245
细微,1025
细心,183
细胞,370
细腻,243
细致,212
细节,1072
细菌,324
织,774
终于,710
终止,237
终点,1284
终生,1120
终究,122
终结,888
终身,1120
经,51
经久不息,61
经典,813
经历,384
经受,840
经商,517
经常,24
经度,937
经济,1016
经理,252
经营,201
经贸,209
经费,424
经过,51
经验,530
绑,206
绑架,389
结,307
结冰,120
结合,333
结婚,697
结实,219
结尾,1072
结局,112
结晶,664
结束,888
结构,462
结果,725
结论,442
结识,835
绕,1213
绕行,385
绘声绘色,984
绘画,226
给,686
给予,126
络绎不绝,128
绝,1285
绝大多数,7
绝对,121
绝技,35
绝招,814
绝望,130
绝缘,1266
绞,706
统一,786
统治,180
统筹,786
统统,2
统计,1114
绣,688
继,1286
继承,192
继母,27
继父,27
继续,504
继而,191
续,504
绯闻,176
绰号,402
绳子,689
维修,498
维护,500
维持,504
维生素,886
绷,206
绷带,101
综上所述,54
综合,1044
绽放,570
绿,336
绿化,347
绿地,347
绿灯,525
绿色,452
绿茶,70
缅怀,893
缆车,103
缓,1037
缓和,578
缓慢,154
缓缓,3
缓解,578
缕,205
编,1287
编写,301
编制,1287
编剧,89
编号,861
编排,488
编辑,478
编造,441
缘分,363
缘故,107
缝,688
缝合,706
缠,206
缤纷,243
缩,1147
缩小,421
缩影,869
缩水,77
缩短,421
缴,344
缴纳,344
缴费,344
缸,769
缺,166
缺乏,166
缺口,484
缺失,207
缺少,166
缺席,1169
缺点,358
缺陷,358
罐,769
罐头,70
网,929
网上,100
网友,369
网吧,334
网址,119
网民,369
网点,181
网球,276
网站,119
网络,435
网页,119
罕见,863
罗,64
罚,489
罚款,489
罢了,297
罢休,297
罢免,76
罢工,1234
罩,688
罪,473
罪恶,140
罪犯,386
罪魁祸首,810
置,1288
羊,401
美,717
美中不足,1289
美丽,243
美人,400
美元,382
美化,1226
美味,70
美女,256
美好,428
美妙,243
美容,499
美德,373
美景,379
美术,226
美滋滋,290
美满,622
美观,243
美金,382
美食,70
羞愧,130
羡慕,130
群,423
群众,369
群体,97
羽毛球,276
羽绒服,101
翅膀,210
翘,573
翠绿,859
翻,827
翻天覆地,270
翻来覆去,827
翻番,174
翻译,234
耀眼,1078
老,1290
老乡,27
老人,27
老人家,27
老伴儿,27
老公,27
老化,516
老大,27
老太太,27
老头儿,27
老婆,27
老字号,1290
老实,193
老家,27
老师,27
老年,230
老是,24
老朋友,365
老板,27
老汉,27
老王,27
老百姓,369
老远,39
考,475
考场,475
考察,426
考核,962
考生,475
考虑,829
考试,475
考量,829
考题,475
考验,648
者,277
而,54
而且,134
而已,297
而是,129
耍,206
耍赖,116
耐,1291
耐人寻味,986
耐心,183
耐性,509
耕地,476
耗,1098
耗时,249
耗费,1098
耳光,1292
耳朵,210
耳机,565
耳熟能详,271
耳目一新,128
耳闻目睹,366
耸立,528
耻笑,690
耻辱,140
耽搁,1069
耽误,1069
耿直,193
聊,692
聊天儿,116
聋,555
聋人,229
职业,177
职业病,223
职位,76
职务,76
职员,372
职工,372
职权,720
职能,282
职责,282
联合,613
联合国,968
联想,1293
联手,613
联欢,272
联盟,519
联系,621
联络,1190
联网,332
联赛,194
联邦,527
聘,631
聘任,76
聘用,631
聘请,631
聚,665
聚会,272
聚精会神,183
聚集,665
聪明,193
肇事,103
肉,70
肌肉,210
肌肤,572
肖像,226
肚子,210
肝,370
肝脏,370
肠,370
股,1241
股东,1121
股份,1121
股市,1241
股民,369
股票,1241
肢体,210
肥,1294
肥料,476
肥沃,557
肥皂,101
肥胖,223
肩,210
肩膀,210
肩负,282
肯,289
肯定,122
肺,370
肾,370
肿,210
肿瘤,223
胀,168
胃,370
胃口,509
胆,1295
胆子,509
胆小,193
胆怯,130
背,843
背包,101
背叛,389
背后,734
背心,101
背景,107
背着,1054
背诵,475
背面,62
胎,824
胎儿,370
胖,219
胖子,27
胚胎,370
胜,681
胜任,282
胜出,681
胜利,927
胜负,681
胡子,210
胡思乱想,116
胡说,116
胡闹,116
胳膊,210
胶囊,240
胶带,957
胶水,957
胶片,925
胸有成竹,215
胸膛,210
胸部,210
能,155
能人,1079
能力,35
能否,155
能够,155
能干,517
能源,486
能耐,1291
能耗,1098
能量,745
脂肪,886
脆,70
脆弱,451
脉搏,698
脉络,698
脊梁,784
脏,919
脑子,985
脑海,985
脑筋,985
脑袋,210
脖子,210
脚,210
脚印,1086
脚步,1086
脱,1066
脱口而出,677
脱离,1296
脱节,556
脱落,516
脱身,944
脱颖而出,677
脸,210
脸盆,91
脸色,210
脸颊,210
脾,370
脾气,193
腊月,238
腐化,180
腐朽,180
腐烂,516
腐蚀,516
腐败,180
腔,370
腥,70
腰,210
腹泻,223
腹部,210
腺,370
腾,1297
腿,210
膜,728
膝盖,210
膨胀,808
膳食,886
自,1286
自主,1256
自从,1286
自以为是,193
自信,193
自信心,637
自力更生,1256
自动,1103
自助,990
自卑,130
自卫,500
自发,1298
自在,290
自如,1299
自始至终,598
自学,82
自尊,373
自尊心,637
自己,823
自强不息,152
自愿,1298
自我,637
自杀,148
自来水,932
自然,1300
自然界,85
自然而然,3
自理,1298
自由,380
自由自在,290
自相矛盾,447
自私,193
自私自利,193
自称,862
自立,1256
自行,1298
自行车,103
自觉,110
自言自语,130
自豪,130
自负,999
自责,130
自费,1298
自身,633
臭,59
至,250
至于,165
至今,407
至关重要,264
至少,11
至此,54
致,1301
致使,191
致力于,311
致命,1301
致富,1034
致敬,893
致辞,272
舅舅,27
舆论,1269
舌头,210
舍不得,149
舍得,289
舒服,290
舒畅,290
舒适,290
舔,206
舞,189
舞厅,334
舞台,189
舞蹈,189
航天,794
航天员,794
航海,1207
航班,1018
航空,1018
航行,545
航运,676
舱,789
舵手,1302
船,545
船只,545
船员,545
船桨,689
船舶,545
船长,545
艘,545
良,494
良好,45
良心,1065
良性,1055
艰巨,214
艰苦,152
艰苦奋斗,152
艰辛,384
艰险,384
艰难,214
色,336
色彩,243
艳丽,243
艺人,548
艺术,189
艾滋病,223
节,1255
节俭,1280
节假日,238
节奏,743
节日,238
节气,644
节水,347
节目,795
节省,1098
节约,1098
节能,486
节衣缩食,1280
芝士,70
芝麻,70
芦花,1195
芬芳,570
芭蕾,189
芯片,635
花,1195
花卉,226
花园,288
花样,1193
花瓣,1195
花瓶,1195
花生,70
花纹,688
花费,1098
芽,859
苍蝇,401
苏醒,1130
苗,1294
苗头,508
苗条,219
苛刻,212
若,40
若干,1303
苦,919
苦力,517
苦心,152
苦恼,130
苦笑,130
苦练,152
苦难,384
英俊,193
英勇,152
英文,234
英语,234
英镑,382
英雄,322
苹果,1161
茂密,859
茂盛,859
范围,934
范畴,934
茄子,70
茅台,305
茎,859
茫然,130
茶,70
茶叶,70
茶道,558
荆棘,859
草,859
草原,197
草地,197
草坪,859
草案,611
荒,1304
荒凉,557
荒诞,140
荒谬,140
荡漾,570
荣幸,1019
荣获,767
荣誉,767
荧光,336
药,240
药品,240
药店,181
药方,240
药材,476
药水,240
药片,240
药物,240
荷花,1195
莫名其妙,3
莫过于,129
莫非,134
莲子,70
获,839
获取,839
获奖,767
获得,839
获悉,1114
获胜,681
菊花,1195
菜,70
菜单,1170
菜市场,181
菩萨,467
萌发,1305
萌芽,1305
萍水相逢,340
萎缩,77
萝卜,70
营业,201
营养,886
营救,800
营造,514
萧条,156
落,1306
落下,1306
落后,1134
落地,1306
落实,678
落差,541
落户,1004
著作,188
著名,271
葡萄,70
葡萄酒,305
董事,252
董事会,319
董事长,252
葬,485
葬礼,485
葱,70
蒙,796
蒜,70
蒸,96
蓝,336
蓝图,1012
蓝天,99
蓝色,336
蓝领,97
蓬勃,1175
蔓延,623
蔬菜,70
蕴涵,564
蕴藏,564
薄,809
薄弱,451
薪水,424
薯条,70
薯片,70
藏,796
藏匿,944
藏品,850
藏身,944
藤椅,91
蘑菇,70
蘸,70
虎,401
虐待,389
虔诚,361
虚,327
虚伪,193
虚假,441
虚幻,542
虚弱,451
虚心,163
虚拟,965
虚构,441
虫子,401
虽,122
虽然,134
虽说,134
虾,70
蚊子,401
蚊帐,101
蛇,401
蛋,70
蛋白质,886
蛋糕,70
蛮,141
蜂蜜,70
蜜,1279
蜜月,417
蜜蜂,401
蜡,688
蜡烛,1080
融,287
融入,754
融化,645
融合,333
融洽,340
螺丝,689
蠢,193
血,440
血压,370
血栓,223
血液,370
血管,370
血缘,192
血脉,698
行,1307
行业,200
行为,5
行人,385
行使,720
行列,1308
行动,5
行家,639
行情,791
行政,788
行李,1054
行程,417
行走,684
行驶,103
衍生,1068
衔接,169
街,385
街头,296
街道,300
衡量,962
衣服,101
衣架,101
衣食住行,1171
补,953
补习,82
补偿,581
补充,954
补助,424
补救,800
补给,1309
补考,82
补课,82
补贴,424
表,1147
表决,527
表彰,767
表态,608
表情,273
表扬,690
表明,799
表格,926
表演,189
表率,322
表现,460
表白,697
表示,884
表达,460
表述,392
表面,963
衬托,460
衬衣,101
衬衫,101
衰减,1031
衰弱,451
衰竭,223
衰老,1031
衰退,77
衷心,361
袋,769
袖手旁观,1125
袖珍,142
袜子,101
被,1310
被动,150
被告,102
被子,101
被捕,386
被迫,150
袭击,389
裁,1311
裁决,102
裁判,102
裁定,102
裂,573
裂痕,516
裂缝,516
装,804
装修,246
装备,408
装扮,101
装置,408
装饰,226
裙子,101
裤子,101
裸,843
裸露,1180
裹,96
西,202
西北,202
西医,223
西南,202
西方,558
西班牙语,234
西瓜,70
西红柿,70
西装,101
西边,39
西部,202
西餐,70
要,149
要不,134
要不是,134
要不然,134
要么,134
要命,170
要好,127
要害,264
要强,127
要是,134
要求,532
要点,264
要素,559
要紧,264
要领,814
覆盖,1217
见,835
见义勇为,439
见仁见智,42
见到,835
见外,1312
见效,987
见解,258
见证,366
见识,366
见过,835
见钱眼开,875
见面,340
观众,369
观光,417
观察,1261
观念,373
观感,456
观摩,426
观望,265
观测,980
观点,258
观看,795
观赏,379
规划,1012
规则,660
规定,660
规律,609
规格,461
规模,378
规矩,660
规范,660
视为,468
视力,458
视察,426
视线,1263
视觉,908
视角,1263
视野,1263
视频,795
觉,1025
觉得,134
觉悟,373
觉醒,1130
角,573
角度,937
角色,251
角落,540
角逐,309
解,1224
解体,526
解决,578
解剖,1273
解围,81
解开,1096
解放,1313
解救,800
解散,237
解析,392
解答,914
解脱,1296
解说,392
解读,392
解释,392
解除,580
解雇,76
触动,615
触摸,550
触犯,438
触目惊心,140
触觉,908
言行,5
言论,608
言语,273
言辞,273
警告,109
警官,346
警察,346
警惕,619
警车,103
警钟,1292
譬如,143
譬如说,143
计,1314
计划,1012
计时,524
计策,259
计算,442
计算机,635
计较,132
订,1011
订单,1111
订婚,697
订立,611
订购,1011
认,1315
认为,884
认出,835
认可,52
认同,52
认定,652
认得,835
认真,183
认知,908
认证,749
认识,308
认错,339
讥笑,690
讨,899
讨人喜欢,193
讨价还价,312
讨厌,130
讨好,690
讨论,312
让,191
让座,882
让步,763
训,1316
训练,752
议,314
议会,527
议员,527
议程,314
议论,690
议题,314
记,1172
记住,913
记号,1119
记录,955
记得,913
记忆,913
记忆犹新,913
记者,1114
记载,604
讲,692
讲学,748
讲座,752
讲究,1280
讲解,392
讲话,608
讲课,752
讲述,692
许,691
许可,749
许可证,749
许多,7
讹诈,389
论坛,272
论文,188
论证,392
论述,392
讽刺,690
设,1288
设备,408
设定,1288
设想,442
设施,31
设法,311
设立,514
设置,1288
设计,713
设计师,713
访谈,469
访问,426
诀别,893
诀窍,814
证,1317
证书,749
证人,386
证件,16
证实,884
证据,320
证明,799
评,1244
评价,962
评估,962
评判,962
评委,182
评定,962
评审,962
评论,1244
评论员,1244
评选,767
识,703
识别,703
识字,234
诈骗,473
诉苦,339
诉讼,102
诉说,692
诊所,181
诊断,223
词,234
词典,188
词汇,234
词语,234
译,188
试,1041
试卷,475
试图,311
试探,1041
试点,1318
试用,1041
试用期,1178
试行,678
试题,475
试验,776
诗,189
诗人,470
诗歌,189
诚信,603
诚实,193
诚心诚意,32
诚恳,193
诚意,509
诚挚,361
话,17
话剧,189
话筒,565
话语,17
话费,228
话题,314
诞生,834
诞辰,893
询问,426
该,104
详尽,626
详细,626
诧异,130
语气,273
语法,234
语言,234
语音,234
误,973
误会,973
误区,920
误导,441
误差,541
误解,973
诱人,243
诱发,352
诱惑,648
诱饵,86
说,46
说不上,46
说不定,134
说到底,134
说实话,134
说干就干,746
说情,158
说明,799
说明书,1319
说服,109
说法,17
说白了,134
说真的,134
说老实话,46
说话,116
说谎,116
说道,9
说闲话,116
请,280
请假,756
请坐,46
请客,158
请帖,433
请教,163
请柬,433
请求,109
请进,1320
请问,161
诸位,280
诸多,7
诸如此类,143
诺言,649
读,82
读书,82
读者,369
读音,234
诽谤,389
课,752
课堂,752
课文,234
课本,475
课程,82
课题,1150
谁,161
调,1321
调侃,690
调动,731
调度,786
调控,1022
调整,515
调料,70
调查,1142
调皮,193
调研,426
调节,1321
调解,102
调试,776
谅解,815
谈,692
谈不上,160
谈判,312
谈到,692
谈论,692
谈话,312
谈起,692
谋害,389
谋求,311
谋生,517
谎言,86
谎话,17
谜,1096
谜团,1096
谜底,1096
谜语,17
谢谢,280
谣言,176
谦虚,193
谦逊,193
谨慎,215
谱,1083
谴责,389
豁,883
豁出去,642
豁达,193
豆制品,70
豆子,70
豆浆,70
豆腐,70
象征,869
豪华,877
豹,401
贝壳,1223
负,1322
负担,282
负有,282
负责,178
负责人,252
负面,265
贡献,1070
财产,956
财力,1073
财务,318
财富,956
财政,1073
财物,293
财经,1016
责任,282
责任感,509
责备,130
责怪,130
败,681
账,1278
账单,16
账号,119
账户,16
货,898
货币,466
货物,676
货车,103
货运,676
质地,572
质朴,243
质疑,690
质量,422
质问,690
贩卖,473
贪,388
贪婪,193
贪污,473
贪玩儿,27
贫困,540
贫富,541
贫穷,540
贬值,77
购,303
购买,303
购物,417
贮藏,506
贯彻,678
贯穿,1213
贯通,169
贱,140
贴,887
贴切,626
贴近,1323
贵,303
贵宾,1189
贵族,294
贵重,856
贷款,511
贸易,676
费,344
费劲,170
费用,344
贺信,433
贺卡,433
贺电,893
贼,388
贿赂,473
资产,956
资助,283
资历,383
资料,510
资本,1324
资本主义,180
资格,878
资深,195
资源,371
资讯,510
资金,682
赋予,1164
赌,1116
赌博,473
赎,1315
赏,354
赐,1023
赐教,280
赔,536
赔偿,102
赔钱,517
赖,1268
赚,517
赚钱,517
赛,194
赛场,194
赛跑,471
赛车,276
赞不绝口,128
赞助,283
赞叹,130
赞叹不已,128
赞同,52
赞成,52
赞扬,690
赞美,690
赞许,690
赞赏,52
赠,1023
赠送,1023
赡养,445
赢,681
赢家,681
赢得,839
赤字,1073
赫然,852
走,684
走后门,158
走廊,91
走开,9
走弯路,125
走投无路,6
走私,473
走路,684
走过,384
走过场,125
走近,1323
走进,187
赴,187
赶,647
赶上,1237
赶不上,1237
赶到,187
赶往,187
赶忙,133
赶快,133
赶紧,133
赶赴,187
起,563
起伏,842
起初,236
起到,563
起劲,984
起床,23
起来,78
起步,1305
起源,834
起点,1284
起码,134
起程,187
起草,661
起诉,102
起跑线,1284
起飞,1018
趁,446
趁早,317
趁机,133
趁着,446
超,1138
超出,1138
超前,1134
超市,181
超标,820
超级,195
超越,1138
超车,525
超过,1138
超速,525
越,141
越发,141
越来越,141
越过,1213
趋于,154
趋势,508
趟,674
趣味,986
足,780
足以,191
足够,166
足智多谋,193
足球,276
足迹,1086
趴,206
跌,77
跑,684
跑步,276
跑车,103
跑道,1018
跑龙套,251
距,247
距离,247
跟,172
跟上,1237
跟不上,1237
跟前,39
跟踪,1261
跟随,1154
跨,822
跨国,225
跨越,1213
跪,14
路,385
路上,385
路人,296
路况,385
路口,385
路子,275
路段,385
路灯,546
路程,384
路线,1325
路边,39
路过,835
路途,384
路面,385
跳,206
跳伞,276
跳动,113
跳槽,167
跳水,276
跳舞,189
跳跃,113
跳远,276
跳高,276
踊跃,754
踏,1109
踏上,187
踏实,290
踢,206
踩,206
踹,206
蹦,206
蹬,206
蹭,206
蹲,14
身上,73
身不由己,145
身价,1243
身份,455
身份证,16
身体,210
身子,210
身影,1086
身心,637
身材,219
身躯,210
身边,39
身高,219
躲,944
躲藏,944
躲避,944
躺,206
车,103
车上,103
车主,103
车位,246
车厢,103
车号,861
车型,868
车展,359
车牌,103
车票,103
车祸,148
车站,103
车轮,1326
车轴,1326
车辆,103
车速,103
车道,385
车间,398
轨迹,1086
轨道,794
转,327
转交,338
转动,113
转化,702
转变,782
转向,535
转告,109
转型,714
转学,82
转弯,525
转悠,684
转折,988
转折点,988
转换,341
转播,795
转机,988
转眼,3
转移,1271
转让,338
转身,9
转载,478
转达,426
轮,1327
轮子,1326
轮廓,573
轮换,341
轮椅,1326
轮流,534
轮胎,1326
轮船,545
软,1236
软件,635
软实力,1328
软弱,193
轰,647
轰动,615
轰炸,389
轻,1329
轻型,227
轻微,539
轻易,155
轻松,290
轻而易举,981
轻蔑,130
载体,253
轿车,103
较,539
较劲,471
较量,471
辅助,765
辅导,752
辆,103
辈,192
辉煌,428
辐射,1108
输,1116
输入,831
输出,759
输家,681
输液,240
输血,1309
输送,1309
辛勤,152
辛苦,30
辛酸,384
辜负,815
辞,891
辞典,188
辞去,76
辞呈,76
辞职,76
辞退,76
辣,70
辣椒,70
辨别,703
辨认,703
辩,703
辩护,529
辩解,690
辩论,312
辫子,101
边,39
边境,588
边界,343
边疆,1203
边缘,343
边远,540
辽阔,557
达到,1138
达成,611
达标,820
迁,1004
迁就,763
迁移,1004
迄今,407
迄今为止,407
迅速,154
过,306
过不去,147
过于,141
过关,616
过分,20
过剩,484
过半,15
过去,92
过后,124
过境,588
过失,973
过头,9
过奖,280
过年,238
过度,20
过往,92
过意不去,130
过敏,223
过日子,517
过早,317
过时,472
过期,472
过来,78
过渡,1271
过滤,651
过瘾,170
过硬,45
过程,221
过节,238
过道,91
过错,973
迈,1200
迈进,738
迎,892
迎合,1093
迎接,892
迎来,352
运,350
运作,1144
运动,276
运动会,276
运动员,276
