token,community
版,1437
牌,1176
牌子,1176
牌照,1624
牙,1832
牙刷,1091
牙膏,1091
牙齿,533
牛,1911
牛仔裤,106
牛奶,75
牡丹,1817
牢,1259
牢固,1259
牢牢,1636
牢记,1569
牧场,796
牧民,734
物业,665
物价,892
物体,230
物品,1199
物流,1572
物证,1557
物质,230
物资,1915
牲畜,775
牵,1629
牵制,1048
牵头,504
牵扯,1022
牵挂,424
牵涉,1022
特,1916
特产,419
特价,510
特例,587
特别,139
特制,898
特地,216
特大,1075
特定,1665
特征,753
特快,110
特性,753
特意,216
特有,1917
特权,1799
特殊,1917
特点,507
特色,419
特质,753
特邀,574
特长,215
牺牲,473
犯,792
犯愁,54
犯罪,637
犯规,989
状元,1918
状况,1290
状态,1290
犹如,43
犹豫,228
犹豫不决,228
狂,1919
狂欢,1198
狂欢节,1198
狂热,1028
狗,475
狠,826
狡猾,200
独,1920
独一无二,1917
独唱,214
独家,1921
独特,1917
独立,272
独立自主,1922
独自,1920
独身,1920
狭小,1414
狭窄,1414
狭隘,1002
狮子,475
狼,475
狼狈,159
猎人,1468
猎犬,1468
猖狂,200
猛,826
猛烈,922
猛然,3
猜,1589
猜想,1589
猜测,1589
猜谜,1673
猩猩,475
猪,775
猫,475
献,1721
献血,328
猴,475
玄,1923
玄机,1355
率,822
率先,693
率领,1481
玉,607
玉米,279
王,67
王后,733
王国,1476
王子,733
王牌,1924
玩儿,127
玩具,1199
玩意儿,180
玩耍,127
玫瑰,1817
环,1925
环保,556
环境,1801
环球,1926
环绕,968
环节,1927
现代,528
现代化,1734
现任,81
现在,910
现场,1928
现实,1404
现成,678
现有,1929
现状,1290
现行,1929
现象,1290
现金,867
玻璃,1885
珍惜,1104
珍珠,1398
珍藏,1006
珍视,1104
珍贵,1104
珍重,1104
珠宝,1398
班,1654
班级,87
班长,298
球,989
球员,1304
球场,565
球拍,323
球星,669
球迷,1552
球队,1304
球鞋,106
理,1930
理事,515
理会,152
理发,303
理念,492
理性,313
理想,1385
理所当然,150
理智,313
理由,376
理直气壮,766
理睬,152
理科,863
理解,566
理论,746
理财,622
琢磨,1052
琴,919
瑞雪,1931
瑰宝,1397
瓜,1816
瓜分,603
瓜子,1816
瓦,1285
瓶,1098
瓶子,1098
瓶颈,1219
瓷,1885
瓷器,1006
甘心,188
甚至,189
甚至于,189
甜,75
甜头,1932
甜美,418
甜蜜,339
生,1933
生产,499
生前,1037
生动,947
生命,1170
生命线,1934
生存,1935
生平,1936
生态,1937
生怕,4
生意,355
生成,1120
生效,997
生日,1164
生机,763
生死,1170
生气,159
生活,1935
生活费,1351
生涯,1936
生物,983
生理,865
生病,101
生硬,794
生育,1938
生词,579
生长,1372
用,585
用不着,145
用于,1939
用人,429
用力,533
用功,187
用品,1199
用处,924
用得着,145
用心,34
用意,836
用户,734
用来,1939
用法,1940
用途,1939
用餐,277
甩,925
田,1291
田径,323
由,1941
由于,1276
由来,1059
由此,293
由此可见,58
由此看来,58
由衷,583
甲,223
申办,301
申报,92
申请,92
申领,1624
电,1061
电信,703
电力,1061
电动,1010
电动车,1010
电台,1013
电器,799
电子版,1437
电子邮件,606
电影,94
电影院,392
电报,606
电梯,1796
电池,685
电源,1061
电灯,1896
电线,1841
电网,1061
电脑,783
电视,1013
电视剧,94
电视台,1013
电视机,799
电讯,703
电话,527
电车,110
电铃,1191
电饭锅,799
男,427
男人,427
男士,427
男女,427
男子,427
男孩儿,427
男性,427
男朋友,28
男生,427
画,257
画儿,257
画册,257
画家,257
画展,257
画蛇添足,1942
画面,1252
画龙点睛,1942
畅谈,1187
畅通,195
畅销,1943
界,1237
界定,889
界线,1248
界限,1248
畏惧,159
畏缩,1138
留,770
留下,770
留学,87
留学生,262
留心,760
留念,1119
留恋,592
留意,760
留神,760
留言,606
略,49
略微,49
番,51
番茄,75
畸形,1628
疏导,1381
疏忽,1341
疏散,1699
疏通,195
疑惑,159
疑点,1355
疑虑,1570
疑问,1570
疗养,503
疗效,924
疗法,709
疫苗,709
疯,1919
疯子,677
疯狂,1919
疲倦,159
疲劳,1804
疲惫,159
疲惫不堪,927
疼,194
疼痛,270
疾病,270
病,270
病人,254
病床,254
病情,270
病房,254
病毒,1410
病症,270
症状,270
症结,1219
痒,194
痕迹,1944
痛,194
痛心,159
痛快,1522
痛苦,159
痰,431
痴呆,270
痴心,34
痴迷,1028
瘟疫,1075
瘦,199
瘫,488
瘫痪,1945
瘾,1946
癌,270
癌症,270
登,1947
登山,503
登录,129
登机,1405
登记,935
登陆,1948
白,1550
白天,23
白白,1949
白色,1550
白菜,75
白酒,358
白领,102
百,69
百分比,441
百分点,1950
百合,1951
百科全书,213
百货,206
的,769
的确,138
的话,769
皆,33
皇上,733
皇后,733
皇室,733
皇宫,1275
皇帝,733
皮,1952
皮包,106
皮带,106
皮球,989
皮肤,533
皮鞋,106
皱,14
盆,1098
盈利,225
益处,924
盏,1896
盐,1166
监察,1623
监护,544
监控,1953
监测,1953
监狱,1202
监督,1623
监管,1623
监视,1953
盒,1098
盒子,1098
盒饭,75
盖,1272
盖子,1098
盗,1240
盗版,702
盗窃,637
盘,1686
盘子,1845
盘算,1954
盛,1871
盛会,322
盛大,322
盛开,1817
盛气凌人,343
盛行,1484
盟友,350
目不转睛,14
目中无人,343
目光,1859
目前,910
目录,1041
目标,1955
目的,836
目的地,1956
目睹,1149
目瞪口呆,14
盯,1424
盲人,535
盲目,161
直,1957
直到,1602
直升机,1405
直奔,211
直径,564
直接,1958
直播,1013
直线,1959
直至,1602
直观,816
直视,1960
直觉,313
直达,1526
相互,388
相传,1961
相伴,1548
相似,45
相依为命,1548
相信,1962
相关,757
相反,58
相同,45
相声,214
相处,403
相对,49
相对而言,58
相差,658
相应,1426
相当,154
相当于,552
相提并论,1495
相机,1233
相比,136
相比之下,58
相片,1233
相等,1128
相约,398
相继,693
相识,398
相辅相成,1417
相连,1417
相通,1417
相遇,398
盼,1354
盼望,1354
省,1470
省事,604
省略,1658
省钱,604
眉开眼笑,14
眉毛,533
看,1807
看上去,1963
看不起,602
看中,1964
看似,1963
看作,573
看出,482
看到,1149
看台,565
看好,1964
看待,1423
看得出,482
看得见,1744
看得起,1853
看成,573
看护,544
看望,517
看来,1963
看样子,347
看法,662
看热闹,1666
看病,254
看管,544
看见,1149
看起来,1963
看重,600
真,1965
真假,871
真实,1360
真心,34
真情,424
真挚,455
真正,1965
真理,376
真的,138
真相,376
真空,1966
真诚,455
眨眼,14
眼,1960
眼下,910
眼光,1859
眼前,1610
眼泪,1090
眼界,1859
眼看,1096
眼睛,533
眼神,14
眼红,1853
眼色,14
眼里,1610
眼镜,1604
着,359
着力,366
着实,138
着急,159
着想,1967
着手,1222
着火,378
着眼,1222
着眼于,1222
着落,1968
着迷,1028
着重,1222
睁,14
睡,488
睡眠,675
睡着,488
睡袋,106
睡觉,127
督促,1482
瞄准,1424
瞅,14
瞎,1969
瞒,1970
瞧,180
瞧不起,602
瞩目,318
瞪,14
瞬间,3
瞻仰,517
矛头,1424
矛盾,367
矣,324
知名,48
知名度,447
知己,398
知觉,313
知识,1485
知识分子,1467
知足,1378
知道,482
矫正,631
短,63
短信,606
短处,507
短暂,1889
短期,1971
短片,94
短缺,589
短裤,106
矮,199
矮小,280
石头,1850
石油,964
矿,964
矿泉水,1245
矿藏,964
码,382
码头,666
砂糖,75
砍,925
研制,899
研发,899
研究,899
研究所,207
研究生,851
研讨,1187
砖,1850
破,1972
破产,1386
破坏,534
破旧,794
破案,1973
破灭,1386
破碎,873
破裂,1078
破解,706
破除,706
砸,925
硕士,851
硕果,1596
硬,1974
硬件,1798
硬币,1975
硬朗,280
硬盘,783
确保,611
确信,1258
确凿,816
确切,816
确定,889
确实,138
确立,889
确认,889
确诊,270
碍事,1370
碎,873
碑,743
碗,1098
碧绿,1108
碰,925
碰上,1149
碰到,1149
碰巧,670
碰撞,801
碰见,1149
碰钉子,992
碳,1901
磁卡,16
磁带,702
磁盘,783
磅,415
磋商,391
磕,925
磨,852
磨合,1696
磨损,1078
磨难,1026
礁石,1328
示威,1575
示意,1161
示范,1681
礼,1193
礼仪,348
礼品,1193
礼堂,565
礼拜,10
礼服,106
礼物,1193
礼貌,455
社,1976
社交,409
社会,712
社会主义,712
社区,778
社团,1214
社论,745
祈祷,1164
祖传,521
祖先,218
祖国,1411
祖宗,218
祖母,28
祖父,28
祖籍,844
祝,1580
祝愿,1580
祝福,1580
祝贺,1580
神,474
神仙,474
神圣,519
神奇,149
神态,1089
神情,14
神气,1089
神秘,149
神经,431
神话,522
祥和,1378
票,1182
票价,1182
票房,994
祭,743
祭奠,743
祭祀,743
祸害,1409
禁不住,144
禁区,989
禁忌,1567
禁止,146
禅杖,853
福,1419
福利,1351
福气,612
离,548
离不开,1445
离奇,149
离婚,861
离开,211
离职,120
离谱儿,1459
禾苗,1108
秀丽,418
秀美,418
私下,1692
私事,369
私人,1229
私家车,1010
私房钱,1702
私有,1229
私立,87
私自,146
私营,1229
秃,1832
秉承,1262
秋天,797
秋季,797
种,489
种子,1524
种族,1577
种植,279
种种,8
种类,866
科,1456
科学,1485
科学家,207
科幻,94
科技,1502
科普,1763
科目,863
科研,899
秒,854
秘书,310
秘书长,298
秘密,617
秘方,1562
秘诀,1562
租,845
租赁,845
租金,845
秤,1334
秧歌,214
秩序,1778
积,1619
积极,366
积极性,1891
积淀,1619
积累,1619
积蓄,1702
称为,573
称作,573
称号,963
称呼,476
称赞,583
移,1698
移交,400
移动,1698
移植,707
移民,1394
稀,1867
稀奇,149
稀少,1420
稀罕,650
程序,1831
程度,27
稍,49
稍候,1977
稍后,133
稍微,49
稍稍,49
税,761
税务,761
税收,761
稠,1867
稠密,1416
稳,1493
稳健,1493
稳固,1259
稳妥,1493
稳定,1493
稳重,455
稻草,1978
稿子,579
穆斯林,501
穴位,1979
究竟,182
穷,199
穷人,1327
空,998
空中,104
空儿,1980
空军,767
空前,317
空地,1244
空想,661
空气,381
空白,1981
空荡荡,1377
空虚,1748
空调,799
空间,568
空隙,1980
空难,246
穿,106
穿小鞋,829
穿着,106
穿越,1854
穿过,1854
突出,318
突击,239
突发,1982
突如其来,1982
突然,3
突破,1972
突破口,645
窃取,671
窄,1414
窍门,1562
窑,1885
窒息,1167
窗口,1983
窗台,352
窗子,352
窗帘,352
窗户,352
窘迫,242
窜,1348
窝,1984
窟窿,1087
立,1985
立交桥,451
立体,76
立刻,1543
立功,1986
立即,1543
立场,662
立方,1491
立方米,415
立足,1222
竖,827
站,1987
站住,1987
站台,110
站立,488
竞争,368
竞技,1988
竞相,66
竞赛,1988
竞选,643
竟,138
竟敢,185
竟然,138
章,1989
竣工,951
童年,469
童话,522
竭力,366
竭尽全力,366
端,599
端午节,271
端正,243
竹子,1108
竹竿,853
笑,14
笑声,64
笑容,1089
笑脸,1089
笑话,18
笔,1236
笔记,1207
笔记本,783
笔试,863
笛子,214
符号,1657
符合,1883
笨,341
笨蛋,677
笨重,794
第,1
第一手,55
第一线,55
第二,1
笼子,1845
笼统,1002
笼罩,968
等,333
等于,1128
等候,1556
等到,1556
等待,1556
等级,1990
筋,1627
筐,713
筑,1991
筒,1098
答,1205
答复,1205
答应,674
答案,579
答辩,1992
策划,1993
策略,1700
筛,1994
筛选,1994
筷子,853
筹,1995
筹划,375
筹办,301
筹备,1655
筹措,1523
筹码,1996
筹集,747
签,997
签名,1119
签字,997
签约,997
签署,997
签订,997
签证,1624
简介,1041
简体字,1373
简化,1997
简单,794
简历,1936
简易,1735
简洁,418
简直,138
简短,1889
简称,481
简要,1041
简陋,794
算,1998
算了,1998
算是,605
算盘,1954
算计,1954
算账,1954
管,1999
管子,1841
管家,616
管教,544
管理,2000
管理费,1609
管用,1346
管辖,1538
管道,1841
箭,919
箱,1098
箱子,352
篇,489
篇幅,2001
篮球,323
簇拥,968
米,415
米饭,75
类,866
类似,45
类别,866
类型,866
粉,2002
粉丝,1552
粉碎,1615
粒,1507
粗,199
粗心,341
粗心大意,1324
粗暴,200
粗略,539
粗糙,794
粗鲁,200
粘,1880
粥,75
粪,1184
粪便,1184
粮食,279
粽子,75
精,2003
精力,119
精华,1397
精品,511
精妙,418
精彩,947
精心,471
精打细算,1954
精明,1794
精疲力竭,927
精益求精,244
精确,816
精神,524
精神病,270
精简,1997
精练,2003
精细,471
精美,418
精致,418
精英,2004
精通,363
精髓,1397
糊,100
糊涂,341
糖,75
糖尿病,270
糖果,75
糟,1254
糟糕,1254
系,2005
系列,1736
系统,1489
紊乱,356
素,2006
素不相识,546
素养,435
素描,257
素材,1898
素质,435
素食,277
索取,1058
索性,166
索赔,107
紧,1415
紧凑,244
紧密,241
紧张,242
紧急,1019
紧接着,133
紧紧,1636
紧缩,1415
紧缺,589
紧迫,242
紫,1550
累,1218
累积,1619
累计,12
絮叨,181
繁体字,1373
繁华,1195
繁忙,1195
繁殖,775
繁荣,763
繁重,242
纠正,631
纠纷,367
纠缠,1641
红,1550
红包,1193
红扑扑,1413
红润,280
红火,1893
红灯,985
红眼,1960
红色,1550
红茶,75
红薯,75
红酒,75
纤维,1147
约,12
约会,861
约定,997
约定俗成,348
约束,902
级,1990
级别,1990
纪实,1400
纪录,879
纪录片,94
纪律,582
纪念,1164
纪念日,1164
纪念碑,743
纪念馆,743
纬度,1505
纯,1875
纯净水,1245
纯朴,455
纯洁,1316
纯粹,1002
纱,233
纲要,2007
纲领,2007
纳入,1529
纳税,761
纳税人,761
纳闷儿,159
纵容,566
纵横交错,1377
纵深,1874
纵然,347
纵观,1211
纷纷,693
纸,1236
纺织,233
纽带,299
纽扣,106
线,55
线条,280
线索,1973
线路,407
练,1886
练习,1886
组,868
组合,1693
组建,629
组成,414
组织,1214
组装,1907
组长,298
绅士,1914
细,471
细微,1560
细心,471
细胞,431
细腻,418
细致,471
细节,1252
细菌,1410
织,233
终于,1362
终止,268
终点,1450
终生,50
终究,138
终结,1406
终身,50
经,1789
经久不息,942
经典,511
经历,1026
经受,1026
经商,663
经常,174
经度,1505
经济,1716
经理,310
经营,2000
经贸,837
经费,1523
经过,1789
经验,1539
绑,1009
绑架,452
结,2008
结冰,555
结合,996
结婚,861
结实,280
结尾,1428
结局,121
结晶,820
结束,1406
结构,1472
结果,121
结论,662
结识,1149
绕,1237
绕行,451
绘声绘色,838
绘画,257
给,405
给予,135
络绎不绝,1203
绝,2009
绝大多数,57
绝对,2009
绝技,1562
绝招,1562
绝望,159
绝缘,1418
绞,1009
统一,2010
统治,205
统筹,996
统统,33
统计,539
绣,907
继,464
继承,524
继母,28
继父,28
继续,53
继而,217
续,2011
绯闻,520
绰号,476
绳子,853
维修,613
维护,615
维持,618
维生素,1147
绷,1009
绷带,2012
综上所述,58
综合,1578
绽放,699
绿,1550
绿化,632
绿地,632
绿灯,985
绿色,556
绿茶,75
缅怀,1164
缆车,110
缓,1706
缓和,1706
缓慢,944
缓缓,1443
缓解,818
缕,232
编,1708
编写,1708
编制,1708
编剧,94
编号,2013
编排,1708
编辑,581
编造,538
缘分,398
缘故,1032
缝,2012
缝合,2012
缠,1009
缤纷,418
缩,1625
缩小,818
缩影,795
缩水,1840
缩短,818
缴,404
缴纳,404
缴费,404
缸,1098
缺,192
缺乏,192
缺口,1087
缺失,192
缺少,192
缺席,1747
缺点,507
缺陷,507
罐,1098
罐头,75
网,2014
网上,105
网友,1552
网吧,392
网址,129
网民,734
网点,206
网球,323
网站,129
网络,105
网页,129
罕见,326
罗,2015
罚,595
罚款,595
罢了,346
罢休,1710
罢免,120
罢工,1575
罩,1818
罪,1101
罪恶,200
罪犯,637
罪魁祸首,1032
置,2016
羊,475
美,1561
美中不足,2017
美丽,418
美人,597
美元,681
美化,812
美味,75
美女,427
美好,339
美妙,418
美容,614
美德,435
美景,1093
美术,257
美滋滋,1522
美满,339
美观,418
美金,681
美食,277
羞愧,159
羡慕,159
群,281
群众,734
群体,450
羽毛球,323
羽绒服,106
翅膀,2018
翘,827
翠绿,1108
翻,2019
翻天覆地,1520
翻来覆去,1050
翻番,2019
翻译,267
耀眼,699
老,727
老乡,28
老人,28
老人家,28
老伴儿,28
老公,28
老化,1078
老大,1788
老太太,28
老头儿,28
老婆,28
老字号,1176
老实,341
老家,28
老师,28
老年,680
老是,605
老朋友,350
老板,1788
老汉,28
老王,28
老百姓,734
老远,41
考,863
考场,863
考察,517
考核,2020
考生,863
考虑,1213
考试,863
考量,1213
考题,579
考验,1641
者,2021
而,217
而且,347
而已,346
而是,605
耍,1969
耍赖,181
耐,2022
耐人寻味,947
耐心,1906
耐性,1906
耕地,279
耗,2023
耗时,291
耗费,1008
耳光,1333
耳朵,533
耳机,1191
耳熟能详,319
耳目一新,163
耳闻目睹,2024
耸立,1255
耻笑,602
耻辱,165
耽搁,1511
耽误,1511
耿直,455
聊,1187
聊天儿,127
聋,535
聋人,535
职业,202
职业病,202
职位,1685
职务,81
职员,434
职工,434
职权,1799
职能,859
职责,327
联合,504
联合国,1312
联想,2025
联手,504
联欢,271
联盟,752
联系,241
联络,2026
联网,2027
联赛,220
联邦,1476
聘,1503
聘任,81
聘用,1503
聘请,1503
聚,821
聚会,1194
聚精会神,208
聚集,821
聪明,341
肇事,1792
肉,75
肌肉,533
肌肤,865
肖像,257
肚子,533
肝,431
肝脏,431
肠,431
股,1900
股东,741
股份,741
股市,1900
股民,734
股票,1900
肢体,533
肥,1291
肥料,279
肥沃,279
肥皂,1091
肥胖,270
肩,533
肩膀,533
肩负,327
肯,188
肯定,138
肺,431
肾,431
肿,194
肿瘤,270
胀,194
胃,431
胃口,764
胆,2028
胆子,249
胆小,341
胆怯,159
背,713
背包,713
背叛,835
背后,1134
背心,106
背景,912
背着,713
背诵,351
背面,601
胎,2029
胎儿,1368
胖,199
胖子,28
胚胎,707
胜,1071
胜任,2030
胜出,1071
胜利,1071
胜负,1071
胡子,909
胡思乱想,661
胡说,18
胡闹,181
胳膊,533
胶囊,275
胶带,1284
胶水,1284
胶片,1233
胸有成竹,468
胸膛,533
胸部,533
能,1095
能人,1532
能力,937
能否,1095
能够,1095
能干,777
能源,1061
能耐,37
能耗,1597
能量,926
脂肪,1147
脆,1085
脆弱,1834
脉搏,1802
脉络,1802
脊梁,1811
脏,1846
脑子,1565
脑海,785
脑筋,1565
脑袋,533
脖子,533
脚,533
脚印,1944
脚步,1944
脱,2031
脱口而出,143
脱离,548
脱节,1680
脱落,1078
脱身,977
脱颖而出,2032
脸,533
脸盆,352
脸色,14
脸颊,533
脾,431
脾气,341
腊月,271
腐化,1080
腐朽,205
腐烂,1080
腐蚀,1080
腐败,1080
腔,2033
腥,1085
腰,533
腹泻,270
腹部,533
腺,431
腾,2034
腿,533
膜,2035
膝盖,533
膨胀,1625
膳食,1147
自,464
自主,2036
自从,464
自以为是,343
自信,625
自信心,625
自力更生,1922
自动,1608
自助,2037
自卑,159
自卫,1715
自发,2038
自在,1522
自如,1522
自始至终,1510
自学,187
自尊,625
自尊心,625
自己,1116
自强不息,170
自愿,2038
自我,1116
自杀,452
自来水,1245
自然,1330
自然界,449
自然而然,183
自理,2039
自由,495
自由自在,1522
自相矛盾,545
自私,200
自私自利,200
自称,1110
自立,1922
自行,2036
自行车,1010
自觉,2038
自言自语,14
自豪,159
自负,2039
自责,159
自费,1644
自身,1116
臭,1846
至,896
至于,189
至今,292
至关重要,312
至少,1279
至此,58
致,2040
致使,480
致力于,366
致命,245
致富,663
致敬,1580
致辞,322
舅舅,28
舆论,1369
舌头,533
舍不得,592
舍得,188
舒服,1522
舒畅,1378
舒适,619
舔,925
舞,214
舞厅,392
舞台,516
舞蹈,214
航天,1012
航天员,1012
航海,1335
航班,1405
航空,1405
航行,666
航运,1572
舱,1796
舵手,2004
船,666
船只,666
船员,666
船桨,853
船舶,666
船长,666
艘,666
良,607
良好,168
良心,2041
良性,387
艰巨,242
艰苦,960
艰苦奋斗,170
艰辛,960
艰险,960
艰难,242
色,1550
色彩,422
艳丽,418
艺人,669
艺术,257
艾滋病,270
节,1989
节俭,289
节假日,271
节奏,928
节日,271
节气,271
节水,556
节目,1013
节省,1008
节约,1008
节能,556
节衣缩食,1594
芝士,75
芝麻,1816
芦花,2042
芬芳,1085
芭蕾,214
芯片,1798
花,1702
花卉,1817
花园,337
花样,2043
花瓣,1817
花瓶,1098
花生,75
花纹,907
花费,1008
芽,1524
苍蝇,475
苏醒,1586
苗,1291
苗头,691
苗条,280
苛刻,240
若,157
若干,2044
苦,960
苦力,663
苦心,119
苦恼,159
苦笑,14
苦练,170
苦难,165
英俊,455
英勇,170
英文,267
英语,267
英镑,681
英雄,379
苹果,1736
茂密,1108
茂盛,1108
范围,1430
范畴,781
茄子,75
茅台,358
茎,1108
茫然,159
茶,75
茶叶,75
茶道,536
荆棘,2045
草,1978
草原,222
草地,222
草坪,1108
草案,749
荒,2046
荒凉,657
荒诞,149
荒谬,149
荡漾,1768
荣幸,791
荣获,963
荣誉,963
荧光,1550
药,275
药品,275
药店,206
药方,275
药材,275
药水,1091
药片,275
药物,709
荷花,1817
莫名其妙,1982
莫过于,1241
莫非,347
莲子,75
获,1068
获取,1068
获奖,963
获得,1068
获悉,1761
获胜,1071
菊花,1817
菜,75
菜单,1749
菜市场,1185
菩萨,570
萌发,1372
萌芽,1372
萍水相逢,398
萎缩,176
萝卜,75
营业,1516
营养,1147
营救,1019
营造,883
萧条,176
落,128
落下,128
落后,696
落地,2047
落实,839
落差,658
落户,1394
著作,213
著名,319
葡萄,75
葡萄酒,358
董事,310
董事会,805
董事长,310
葬,743
葬礼,743
葱,75
蒙,2048
蒜,75
蒸,100
蓝,1550
蓝图,1601
蓝天,1551
蓝色,1550
蓝领,102
蓬勃,763
蔓延,526
蔬菜,75
蕴涵,781
蕴藏,1273
薄,1029
薄弱,192
薪水,1351
薯条,75
薯片,75
藏,1273
藏匿,1273
藏品,1006
藏身,1273
藤椅,352
蘑菇,75
蘸,100
虎,475
虐待,452
虔诚,455
虚,2049
虚伪,200
虚假,538
虚幻,661
虚弱,927
虚心,187
虚拟,1399
虚构,538
虫子,475
虽,53
虽然,347
虽说,347
虾,75
蚊子,475
蚊帐,106
蛇,475
蛋,1021
蛋白质,1147
蛋糕,75
蛮,154
蜂蜜,75
蜜,2002
蜜月,2050
蜜蜂,475
蜡,1880
蜡烛,1895
融,2051
融入,1529
融化,798
融合,996
融洽,1042
螺丝,1907
蠢,341
血,1184
血压,431
血栓,431
血液,431
血管,431
血缘,1577
血脉,1897
行,2052
行业,224
行为,6
行人,451
行使,1799
行列,1216
行动,6
行家,786
行情,1003
行政,1714
行李,971
行程,1740
行走,1525
行驶,451
衍生,2053
衔接,996
街,1314
街头,344
街道,349
衡量,2020
衣服,106
衣架,352
衣食住行,846
补,1771
补习,87
补偿,1350
补充,1771
补助,1350
补救,1288
补给,1915
补考,863
补课,108
补贴,1350
表,1231
表决,1051
表彰,963
表态,1062
表情,1089
表扬,1903
表明,1017
表格,1728
表演,214
表率,379
表现,2054
表白,1268
表示,1258
表达,654
表述,463
表面,2055
衬托,537
衬衣,106
衬衫,106
衰减,2056
衰弱,927
衰竭,2056
衰老,865
衰退,176
衷心,583
袋,1098
袖手旁观,1666
袖珍,258
袜子,106
被,1634
被动,302
被告,107
被子,106
被捕,452
被迫,166
袭击,452
裁,2057
裁决,107
裁判,107
裁定,107
裂,1078
裂痕,1078
裂缝,1078
装,1023
装修,1650
装备,2058
装扮,106
装置,1383
装饰,907
裙子,106
裤子,106
裸,1767
裸露,1767
裹,713
西,226
西北,226
西医,254
西南,226
西方,528
西班牙语,267
西瓜,75
西红柿,75
西装,106
西边,226
西部,226
西餐,277
要,158
要不,180
要不是,347
要不然,180
要么,1600
要命,22
要好,136
要害,1173
要强,136
要是,180
要求,2059
要点,1904
要素,682
要紧,312
要领,1562
覆盖,967
见,1149
见义勇为,1986
见仁见智,44
见到,1149
见外,2060
见效,1346
见解,662
见证,425
见识,426
见过,1149
见钱眼开,1782
见面,403
观众,734
观光,503
观察,2061
观念,492
观感,1593
观摩,517
观望,338
观测,486
观点,662
观看,1807
观赏,1825
规划,1601
规则,749
规定,749
规律,1031
规格,1271
规模,441
规矩,348
规范,1122
视为,573
视力,561
视察,517
视线,1859
视觉,2062
视角,1859
视野,1859
视频,1013
觉,1593
觉得,482
觉悟,1586
觉醒,1586
角,77
角度,719
角色,297
角落,1331
角逐,368
解,706
解体,1386
解决,706
解剖,2063
解围,989
解开,706
解放,1705
解救,1019
解散,120
解析,2064
解答,1205
解脱,977
解说,2065
解读,2064
解释,463
解除,268
解雇,120
触动,754
触摸,2066
触犯,534
触目惊心,1585
触觉,1197
言行,6
言论,1062
言语,1086
言辞,1062
警告,674
警官,406
警察,406
警惕,760
警车,1010
警钟,2067
譬如,157
譬如说,157
计,2068
计划,1591
计时,640
计策,306
计算,539
计算机,1793
计较,152
订,1391
订单,998
订婚,861
订立,997
订购,1391
认,2069
认为,1258
认出,482
认可,583
认同,583
认定,889
认得,363
认真,471
认知,313
认证,750
认识,363
认错,1268
讥笑,602
讨,1669
讨人喜欢,341
讨价还价,391
讨厌,1028
讨好,1669
讨论,1187
让,480
让座,2070
让步,1138
训,1718
训练,1886
议,805
议会,643
议员,643
议程,1751
议论,602
议题,314
记,1207
记住,1569
记号,1657
记录,879
记得,1569
记忆,1018
记忆犹新,1018
记者,1643
记载,1961
讲,463
讲学,847
讲座,525
讲究,600
讲解,463
讲话,1062
讲课,108
讲述,463
许,2071
许可,1678
许可证,1624
许多,8
讹诈,966
论坛,322
论文,213
论证,1187
论述,463
讽刺,602
设,2016
设备,1383
设定,2016
设想,1589
设施,32
设法,366
设立,629
设置,2016
设计,881
设计师,881
访谈,209
访问,517
诀别,1160
诀窍,1562
证,2072
证书,1624
证人,1557
证件,1624
证实,1017
证据,1557
证明,1017
评,1904
评价,2020
评估,2020
评判,2020
评委,307
评定,2020
评审,92
评论,1904
评论员,2073
评选,963
识,1189
识别,871
识字,1729
诈骗,637
诉苦,654
诉讼,107
诉说,654
诊所,254
诊断,254
词,608
词典,213
词汇,267
词语,608
译,2074
试,2075
试卷,579
试图,500
试探,1448
试点,1681
试用,2075
试用期,2075
试行,839
试题,579
试验,978
诗,575
诗人,575
诗歌,214
诚信,627
诚实,455
诚心诚意,34
诚恳,455
诚意,34
诚挚,1580
话,18
话剧,94
话筒,1191
话语,18
话费,1352
话题,314
诞生,765
诞辰,1164
询问,1617
该,394
详尽,816
详细,726
诧异,159
语气,1089
语法,267
语言,267
语音,267
误,169
误会,1876
误区,1876
误导,538
误差,658
误解,1876
诱人,947
诱发,1155
诱惑,1238
诱饵,1238
说,1258
说不上,131
说不定,347
说到底,361
说实话,58
说干就干,2076
说情,2077
说明,1017
说明书,2078
说服,674
说法,662
说白了,58
说真的,180
说老实话,609
说话,181
说谎,181
说道,14
说闲话,181
请,1114
请假,101
请坐,180
请客,1194
请帖,1193
请教,1617
请柬,1193
请求,2059
请进,2079
请问,182
诸位,1114
诸多,8
诸如此类,333
诺言,711
读,351
读书,187
读者,734
读音,1373
诽谤,602
课,108
课堂,108
课文,579
课本,579
课程,851
课题,899
谁,182
调,109
调侃,602
调动,1891
调度,2080
调控,2081
调整,630
调料,75
调查,1806
调皮,341
调研,1806
调节,2081
调解,107
调试,1383
谅解,566
谈,1187
谈不上,131
谈判,391
谈到,1258
谈论,1187
谈话,1062
谈起,1187
谋害,452
谋求,1431
谋生,663
谎言,376
谎话,18
谜,1355
谜团,1355
谜底,1355
谜语,608
谢谢,180
谣言,1638
谦虚,455
谦逊,455
谨慎,338
谱,1499
谴责,602
豁,1832
豁出去,1659
豁达,455
豆制品,75
豆子,1816
豆浆,75
豆腐,75
象征,1124
豪华,1353
豹,475
贝壳,1295
负,2082
负担,708
负有,327
负责,203
负责人,310
负面,1584
