token,community
特征,761
特快,340
特性,761
特意,215
特有,197
特权,1722
特殊,1212
特点,761
特色,791
特质,761
特邀,1774
特长,36
牺牲,1833
犯,1374
犯愁,541
犯罪,544
犯规,1397
状元,1834
状况,1424
状态,1261
犹如,45
犹豫,1531
犹豫不决,1531
狂,1835
狂欢,1191
狂欢节,1191
狂热,107
狗,476
狠,837
狡猾,201
独,1836
独一无二,197
独唱,333
独家,1329
独特,197
独立,1837
独立自主,1837
独自,991
独身,993
狭小,669
狭窄,669
狭隘,673
狮子,476
狼,476
狼狈,155
猎人,1720
猎犬,476
猖狂,837
猛,837
猛烈,837
猛然,3
猜,1838
猜想,1543
猜测,1543
猜谜,995
猩猩,476
猪,476
猫,476
献,725
献血,325
猴,476
玄,578
玄机,1312
率,1839
率先,1753
率领,302
玉,1744
玉米,587
王,1840
王后,742
王国,1252
王子,742
王牌,1720
玩儿,132
玩具,1333
玩意儿,230
玩耍,132
玫瑰,1744
环,1113
环保,560
环境,1725
环球,218
环绕,1237
环节,1712
现代,711
现代化,711
现任,88
现在,138
现场,522
现实,1841
现成,697
现有,1842
现状,1424
现行,1842
现象,1424
现金,441
玻璃,908
珍惜,1548
珍珠,232
珍藏,1091
珍视,1548
珍贵,1091
珍重,1548
珠宝,232
班,261
班级,261
班长,1843
球,1565
球员,1161
球场,572
球拍,1565
球星,688
球迷,745
球队,219
球鞋,110
理,1844
理事,293
理会,184
理发,642
理念,495
理性,306
理想,1845
理所当然,1295
理智,306
理由,375
理直气壮,1295
理睬,184
理科,261
理解,1846
理论,1022
理财,494
琢磨,1587
琴,525
瑞雪,1744
瑰宝,1362
瓜,82
瓜分,609
瓜子,82
瓦,779
瓶,1154
瓶子,1154
瓶颈,1210
瓷,1243
瓷器,257
甘心,189
甚至,43
甚至于,43
甜,82
甜头,1361
甜美,416
甜蜜,1458
生,1847
生产,941
生前,1848
生动,945
生命,443
生命线,984
生存,1379
生平,1849
生态,1555
生怕,4
生意,678
生成,615
生效,987
生日,272
生机,771
生死,1850
生气,160
生活,1379
生活费,783
生涯,1849
生物,389
生理,567
生病,524
生硬,801
生育,422
生词,586
生长,1057
用,591
用不着,159
用于,862
用人,1851
用力,237
用功,188
用品,1089
用处,927
用得着,159
用心,241
用意,844
用户,521
用来,591
用法,1365
用途,874
用餐,614
甩,928
田,392
田径,319
由,1852
由于,487
由来,1055
由此,1620
由此可见,39
由此看来,39
由衷,146
甲,223
申办,296
申报,97
申请,97
申领,97
电,718
电信,718
电力,597
电动,340
电动车,340
电台,1001
电器,1377
电子版,1003
电子邮件,307
电影,99
电影院,207
电报,612
电梯,350
电池,597
电源,718
电灯,806
电线,806
电网,718
电脑,707
电视,707
电视剧,99
电视台,1001
电视机,707
电讯,718
电话,532
电车,340
电铃,71
电饭锅,806
男,425
男人,425
男士,425
男女,425
男子,425
男孩儿,28
男性,425
男朋友,28
男生,425
画,257
画儿,1853
画册,214
画家,257
画展,257
画蛇添足,916
画面,1342
画龙点睛,867
畅谈,1633
畅通,611
畅销,1854
界,1221
界定,886
界线,1228
界限,886
畏惧,166
畏缩,649
留,1247
留下,1754
留学,261
留学生,262
留心,1408
留念,1115
留恋,1527
留意,1408
留神,1408
留言,316
略,668
略微,668
番,53
番茄,82
畸形,1535
疏导,1349
疏忽,671
疏散,1350
疏通,883
疑惑,1211
疑点,1312
疑虑,1211
疑问,1211
疗养,505
疗效,271
疗法,254
疫苗,1314
疯,1835
疯子,696
疯狂,837
疲倦,105
疲劳,105
疲惫,160
疲惫不堪,56
疼,105
疼痛,105
疾病,271
病,271
病人,271
病床,524
病情,271
病房,350
病毒,271
病症,271
症状,271
症结,515
痒,105
痕迹,1460
痛,105
痛心,160
痛快,1321
痛苦,160
痰,428
痴呆,271
痴心,1573
痴迷,107
瘟疫,1104
瘦,1550
瘫,998
瘫痪,1299
瘾,1855
癌,271
癌症,271
登,1646
登山,813
登录,135
登机,1180
登记,97
登陆,1856
白,415
白天,24
白白,1857
白色,1717
白菜,82
白酒,1821
白领,431
百,76
百分比,437
百分点,413
百合,1858
百科全书,214
百货,207
的,1705
的确,138
的话,18
皆,320
皇上,1859
皇后,742
皇室,742
皇宫,334
皇帝,742
皮,1757
皮包,110
皮带,110
皮球,1565
皮肤,428
皮鞋,110
皱,23
盆,1243
盈利,225
益处,927
盏,1860
盐,1169
监察,1110
监护,549
监控,1627
监测,490
监狱,1861
监督,1110
监管,1110
监视,1627
盒,1154
盒子,1154
盒饭,82
盖,1246
盖子,860
盗,696
盗版,717
盗窃,544
盘,1232
盘子,1862
盘算,1587
盛,1584
盛会,318
盛大,778
盛开,1744
盛气凌人,649
盛行,1778
盟友,518
目不转睛,228
目中无人,649
目光,1863
目前,1322
目录,1028
目标,1402
目的,844
目的地,508
目睹,423
目瞪口呆,146
盯,228
盲人,700
盲目,21
直,1864
直到,140
直升机,682
直奔,212
直径,570
直接,1865
直播,1001
直线,1523
直至,140
直观,825
直视,228
直觉,1190
直达,611
相互,330
相传,746
相伴,546
相似,47
相依为命,546
相信,1240
相关,114
相反,39
相同,47
相声,333
相处,397
相对,974
相对而言,39
相差,459
相应,1866
相当,866
相当于,459
相提并论,1387
相机,1501
相比,459
相比之下,39
相片,1217
相等,47
相约,1206
相继,13
相识,397
相辅相成,11
相连,1626
相通,1626
相遇,397
盼,1311
盼望,1311
省,346
省事,496
省略,1599
省钱,496
眉开眼笑,23
眉毛,537
看,1733
看上去,1756
看不起,166
看中,767
看似,145
看作,580
看出,1099
看到,1147
看台,572
看好,767
看待,1396
看得出,1099
看得见,1867
看得起,1508
看成,580
看护,549
看望,482
看来,138
看样子,138
看法,1530
看热闹,1675
看病,524
看管,549
看见,1147
看起来,1756
看重,767
真,191
真假,878
真实,1841
真心,1826
真情,398
真挚,398
真正,1095
真理,1664
真的,138
真相,1727
真空,1868
真诚,453
眨眼,1869
眼,537
眼下,1322
眼光,1863
眼前,1867
眼泪,1050
眼界,1517
眼看,4
眼睛,537
眼神,317
眼红,166
眼色,317
眼里,790
眼镜,110
着,1608
着力,364
着实,150
着急,160
着想,1870
着手,733
着火,1819
着眼,210
着眼于,210
着落,541
着迷,107
着重,210
睁,537
睡,998
睡眠,695
睡着,998
睡袋,110
睡觉,24
督促,1485
瞄准,1357
瞅,228
瞎,851
瞒,1374
瞧,192
瞧不起,166
瞩目,1036
瞪,23
瞬间,3
瞻仰,596
矛头,1395
矛盾,365
矣,320
知名,220
知名度,639
知己,547
知觉,377
知识,1022
知识分子,582
知足,1352
知道,186
矫正,1652
短,1016
短信,307
短处,515
短暂,1696
短期,994
短片,99
短缺,595
短裤,110
矮,248
矮小,248
石头,860
石油,597
矿,961
矿泉水,1089
矿藏,1224
码,382
码头,407
砂糖,82
砍,928
研制,907
研发,907
研究,1624
研究所,293
研究生,261
研讨,1624
砖,1223
破,1465
破产,1266
破坏,610
破旧,992
破案,1871
破灭,1266
破碎,1078
破裂,1078
破解,722
破除,722
砸,928
硕士,261
硕果,276
硬,1803
硬件,1872
硬币,1873
硬朗,217
硬盘,707
确保,629
确信,1240
确凿,825
确切,825
确定,545
确实,138
确立,314
确认,1159
确诊,271
碍事,901
碎,1236
碑,752
碗,82
碧绿,416
碰,928
碰上,1147
碰到,1147
碰巧,689
碰撞,811
碰见,1147
碰钉子,985
碳,1775
磁卡,17
磁带,707
磁盘,707
磅,413
磋商,403
磕,928
磨,859
磨合,882
磨损,1078
磨难,1185
礁石,222
示威,1177
示意,694
示范,1874
礼,1187
礼仪,344
礼品,1187
礼堂,935
礼拜,1875
礼服,110
礼物,1187
礼貌,965
社,1114
社交,408
社会,542
社会主义,440
社区,782
社团,643
社论,1059
祈祷,596
祖传,527
祖先,216
祖国,440
祖宗,216
祖母,28
祖父,28
祖籍,1376
祝,64
祝愿,1451
祝福,1451
祝贺,1451
神,578
神仙,475
神圣,1434
神奇,153
神态,317
神情,317
神气,317
神秘,153
神经,428
神话,528
祥和,1168
票,1180
票价,1180
票房,442
祭,596
祭奠,596
祭祀,596
祸害,1618
禁不住,130
禁区,1467
禁忌,1519
禁止,32
禅杖,860
福,1847
福利,783
福气,1459
离,1876
离不开,1412
离奇,153
离婚,869
离开,212
离职,88
离谱儿,1316
禾苗,1106
秀丽,416
秀美,416
私下,550
私事,743
私人,1877
私家车,340
私房钱,1336
私有,1877
私立,263
私自,32
私营,1119
秃,84
秉承,1146
秋天,804
秋季,804
种,1878
种子,1879
种族,1761
种植,587
种种,57
种类,874
科,1880
科学,1664
科学家,208
科幻,99
科技,711
科普,1881
科目,586
科研,1368
秒,881
秘书,293
秘书长,293
秘密,605
秘方,1513
秘诀,1513
租,565
租赁,565
租金,783
秤,1417
秧歌,333
秩序,355
积,1882
积极,364
积极性,772
积淀,1771
积累,1771
积蓄,1336
称为,580
称作,580
称号,960
称呼,1129
称赞,633
移,680
移交,400
移动,389
移植,1883
移民,1360
稀,1169
稀奇,153
稀少,1392
稀罕,661
程序,571
程度,1884
稍,668
稍候,1885
稍后,1885
稍微,668
稍稍,668
税,768
税务,1110
税收,657
稠,1169
稠密,1388
稳,1235
稳健,1235
稳固,1241
稳妥,943
稳定,1235
稳重,217
稻草,1223
稿子,1886
穆斯林,756
穴位,1887
究竟,451
穷,1665
穷人,1665
空,989
空中,108
空儿,1279
空军,585
空前,919
空地,572
空想,1325
空气,381
空白,1888
空荡荡,15
空虚,41
空调,806
空间,1809
空隙,1889
空难,168
穿,110
穿小鞋,1158
穿着,110
穿越,1890
穿过,1891
突出,1483
突击,1718
突发,1892
突如其来,1892
突然,3
突破,1890
突破口,854
窃取,609
窄,1016
窍门,1513
窑,1243
窒息,1893
窗口,469
窗台,350
窗子,350
窗帘,350
窗户,350
窘迫,155
窜,1309
窝,998
窟窿,1086
立,741
立交桥,446
立体,83
立刻,169
立功,1894
立即,169
立场,1530
立方,1895
立方米,413
立足,1242
竖,84
站,1896
站住,55
站台,446
站立,1592
竞争,366
竞技,319
竞相,361
竞赛,1897
竞选,650
竟,176
竟敢,506
竟然,138
章,1898
竣工,948
童年,1196
童话,528
竭力,364
竭尽全力,364
端,103
端午节,272
端正,1899
竹子,1106
竹竿,860
笑,23
笑声,71
笑容,317
笑脸,317
笑话,1900
笔,1288
笔记,586
笔记本,707
笔试,586
笛子,333
符号,618
符合,598
笨,338
笨蛋,696
笨重,992
第,74
第一手,789
第一线,923
第二,74
笼子,1768
笼统,1143
笼罩,1901
等,114
等于,454
等候,1506
等到,118
等待,1506
等级,493
筋,1757
筐,727
筑,1829
筒,1731
答,290
答复,1197
答应,1595
答案,316
答辩,1902
策划,374
策略,1399
筛,1903
筛选,1370
筷子,860
筹,757
筹划,374
筹办,296
筹备,374
筹措,757
筹码,1904
筹集,757
签,987
签名,1115
签字,351
签约,987
签署,987
签订,987
签证,1572
简介,1028
简体字,268
简化,1015
简单,1905
简历,1268
简易,1905
简洁,416
简直,138
简短,1905
简称,1028
简要,313
简陋,992
算,1906
算了,1906
算是,1906
算盘,1907
算计,1587
算账,1908
管,1909
管子,860
管家,954
管教,549
管理,1110
管理费,404
管用,1307
管辖,1493
管道,806
箭,525
箱,1154
箱子,350
篇,1898
篇幅,1910
篮球,319
簇拥,964
米,413
米饭,82
类,874
类似,47
类别,874
类型,874
粉,1911
粉丝,745
粉碎,1013
粒,1239
粗,1016
粗心,1810
粗心大意,1810
粗暴,240
粗略,545
粗糙,992
粗鲁,201
粘,1803
粥,82
粪,1223
粪便,1245
粮食,587
粽子,82
精,510
精力,122
精华,791
精品,1854
精妙,1326
精彩,945
精心,241
精打细算,1552
精明,1719
精疲力竭,56
精益求精,241
精确,825
精神,495
精神病,271
精简,1015
精练,1912
精细,241
精美,1440
精致,416
精英,1286
精通,1601
精髓,791
糊,817
糊涂,1810
糖,82
糖尿病,271
糖果,82
糟,1169
糟糕,155
系,1913
系列,308
系统,571
紊乱,557
素,73
素不相识,1315
素养,432
素描,257
素材,789
素质,432
素食,1669
索取,1053
索性,169
索赔,111
紧,1729
紧凑,1440
紧密,1387
紧张,1729
紧急,280
紧接着,140
紧紧,1581
紧缩,1574
紧缺,595
紧迫,242
紫,415
累,1550
累积,1771
累计,12
絮叨,1058
繁体字,268
繁华,1188
繁忙,227
繁殖,1057
繁荣,771
繁重,242
纠正,1652
纠纷,111
纠缠,1009
红,415
红包,1187
红扑扑,1381
红润,1381
红火,771
红灯,647
红眼,1914
红色,1717
红茶,82
红薯,82
红酒,82
纤维,908
约,12
约会,869
约定,987
约定俗成,344
约束,910
级,493
级别,493
纪实,1363
纪录,1011
纪录片,99
纪律,183
纪念,596
纪念日,272
纪念碑,752
纪念馆,752
纬度,1227
纯,1915
纯净水,1089
纯朴,217
纯洁,453
纯粹,1915
纱,1443
纲要,379
纲领,379
纳入,862
纳税,404
纳税人,1916
纳闷儿,146
纵容,1657
纵横交错,1237
纵深,1796
纵然,138
纵观,1203
纷纷,169
纸,635
纺织,908
纽带,1133
纽扣,110
线,58
线条,1218
线索,1831
线路,1917
练,1918
练习,1918
组,875
组合,1265
组建,314
组成,326
组织,120
组装,941
组长,293
绅士,1828
细,1016
细微,1511
细心,241
细胞,428
细腻,416
细致,241
细节,1919
细菌,1245
织,1443
终于,176
终止,269
终点,1420
终生,52
终究,138
终结,358
终身,52
经,1714
经久不息,953
经典,791
经历,1185
经受,1185
经商,1184
经常,178
经度,1227
经济,638
经理,293
经营,94
经贸,236
经费,657
经过,287
经验,1368
绑,807
绑架,447
结,1920
结冰,136
结合,11
结婚,869
结实,248
结尾,1477
结局,125
结晶,832
结束,358
结构,761
结果,1703
结论,545
结识,1921
绕,1922
绕行,1922
绘声绘色,1302
绘画,257
给,986
给予,142
络绎不绝,1194
绝,320
绝大多数,61
绝对,1923
绝技,1513
绝招,1513
绝望,160
绝缘,1868
绞,914
统一,1924
统治,206
统筹,988
统统,2
统计,545
绣,1443
继,1122
继承,256
继母,28
继父,28
继续,626
继而,140
续,1386
绯闻,202
绰号,1129
绳子,860
维修,621
维护,622
维持,626
维生素,1144
绷,928
绷带,110
综上所述,39
综合,1662
绽放,713
绿,415
绿化,1208
绿地,1208
绿灯,647
绿色,560
绿茶,82
缅怀,596
缆车,340
缓,1925
缓和,829
缓慢,1925
缓缓,1507
缓解,829
缕,231
编,1926
编写,349
编制,753
编剧,99
编号,478
编排,1927
编辑,589
编造,1304
缘分,398
缘故,1687
缝,1731
缝合,966
缠,914
缤纷,416
缩,1574
缩小,513
缩影,802
缩水,89
缩短,513
缴,404
缴纳,404
缴费,404
缸,1243
缺,156
缺乏,156
缺口,1442
缺失,156
缺少,156
缺席,1685
缺点,515
缺陷,515
罐,1154
罐头,82
网,224
网上,109
网友,745
网吧,207
网址,307
网民,745
网点,1928
网球,319
网站,307
网络,307
网页,307
罕见,323
罗,616
罚,1571
罚款,602
罢了,1929
罢休,1655
罢免,88
罢工,1177
罩,1731
罪,1374
罪恶,201
罪犯,447
罪魁祸首,1403
置,1651
羊,476
美,1930
美中不足,54
美丽,416
美人,742
美元,413
美化,1931
美味,82
美女,688
美好,1458
美妙,1458
美容,687
美德,542
美景,1092
美术,257
美滋滋,1321
美满,1168
美观,1440
美金,1118
美食,1669
羞愧,160
羡慕,166
群,1081
群众,803
群体,247
羽毛球,319
羽绒服,110
翅膀,1044
翘,84
翠绿,416
翻,1614
翻天覆地,919
翻来覆去,25
翻番,1932
翻译,268
耀眼,713
老,1933
老乡,28
老人,28
老人家,28
老伴儿,28
老公,28
老化,1078
老大,1840
老太太,28
老头儿,28
老婆,28
老字号,255
老实,338
老家,28
老师,28
老年,700
老是,178
老朋友,348
老板,1024
老汉,28
老王,28
老百姓,803
老远,10
考,261
考场,586
考察,1029
考核,1370
考生,262
考虑,198
考试,261
考量,198
考题,586
考验,1185
者,1934
而,138
而且,138
而已,1929
而是,138
耍,851
耍赖,1640
耐,1935
耐人寻味,945
耐心,1317
耐性,1317
耕地,587
耗,1552
耗时,287
耗费,473
耳光,1613
耳朵,537
耳机,707
耳熟能详,312
耳目一新,1827
耳闻目睹,423
耸立,1237
耻笑,166
耻辱,719
耽搁,1472
耽误,1472
耿直,217
聊,1633
聊天儿,132
聋,1176
聋人,700
职业,213
职业病,271
职位,88
职务,88
职员,431
职工,803
职权,1722
职能,294
职责,324
联合,759
联合国,1213
联想,1936
联手,759
联欢,778
联盟,760
联系,1937
联络,1937
联网,1563
联赛,219
联邦,1213
聘,1784
聘任,88
聘用,1784
聘请,1784
聚,833
聚会,614
聚精会神,33
聚集,833
聪明,338
肇事,840
肉,82
肌肉,428
肌肤,1383
肖像,257
肚子,537
肝,428
肝脏,428
肠,428
股,1251
股东,1251
股份,1251
股市,638
股民,745
股票,1251
肢体,537
肥,1169
肥料,587
肥沃,1224
肥皂,1089
肥胖,271
肩,1030
肩膀,537
肩负,324
肯,189
肯定,138
肺,428
肾,428
肿,105
肿瘤,271
胀,105
胃,428
胃口,1938
胆,1789
胆子,1706
胆小,338
胆怯,649
背,727
背包,110
背叛,876
背后,1132
背心,110
背景,1939
背着,727
背诵,586
背面,607
胎,1940
胎儿,428
胖,1550
胖子,28
胚胎,723
胜,1069
胜任,1941
胜出,1069
胜利,836
胜负,1850
胡子,537
胡思乱想,1325
胡说,18
胡闹,1058
胳膊,537
胶囊,283
胶带,635
胶水,1089
胶片,1501
胸有成竹,467
胸膛,537
胸部,537
能,1095
能人,1942
能力,1764
能否,1095
能够,1095
能干,1450
能源,597
能耐,1706
能耗,1552
能量,381
脂肪,428
脆,1169
脆弱,557
脉搏,1190
脉络,1943
脊梁,984
脏,1534
脑子,1516
脑海,790
脑筋,1516
脑袋,537
脖子,537
脚,537
脚印,1944
脚步,1944
脱,1422
脱口而出,845
脱离,235
脱节,1743
脱落,1078
脱身,853
脱颖而出,646
脸,537
脸盆,860
脸色,317
脸颊,537
脾,428
脾气,1294
腊月,272
腐化,1080
腐朽,206
腐烂,1080
腐蚀,1080
腐败,183
腔,1409
腥,1534
腰,537
腹泻,271
腹部,537
腺,428
腾,1945
腿,537
膜,1731
膝盖,537
膨胀,1574
膳食,1144
自,1122
自主,1837
自从,1122
自以为是,649
自信,636
自信心,636
自力更生,1946
自动,1563
自助,1066
自卑,649
自卫,1035
自发,1947
自在,1352
自如,1788
自始至终,20
自学,112
自尊,636
自尊心,636
自己,471
自强不息,173
自愿,1947
自我,787
自杀,1153
自来水,806
自然,1289
自然界,1289
自然而然,130
自理,519
自由,499
自由自在,1352
自相矛盾,551
自私,201
自私自利,339
自称,1948
自立,1837
自行,1852
自行车,340
自觉,489
自言自语,23
自豪,719
自负,649
自责,160
自费,758
自身,787
臭,1534
至,902
至于,138
至今,288
至关重要,769
至少,12
至此,39
致,1204
致使,43
致力于,364
致命,1949
致富,890
致敬,1451
致辞,318
舅舅,28
舆论,1760
舌头,537
舍不得,189
舍得,189
舒服,1321
舒畅,1788
舒适,627
舔,928
舞,333
舞厅,207
舞台,924
舞蹈,333
航天,1950
航天员,1338
航海,1950
航班,1180
航空,407
航行,682
航运,407
舱,1700
舵手,1951
船,682
船只,682
船员,682
船桨,1951
船舶,682
船长,682
艘,682
良,1721
良好,1100
良心,636
良性,386
艰巨,242
艰苦,1698
艰苦奋斗,173
艰辛,1698
艰险,1698
艰难,1698
色,415
色彩,1218
艳丽,416
艺人,688
艺术,438
艾滋病,271
节,1898
节俭,1343
节假日,272
节奏,1636
节日,272
节气,272
节水,560
节目,99
节省,1552
节约,1552
节能,560
节衣缩食,1946
芝士,82
芝麻,82
芦花,1744
芬芳,416
芭蕾,333
芯片,1438
花,473
花卉,257
花园,334
花样,1952
花瓣,1744
花瓶,1537
花生,82
花纹,1218
花费,473
芽,1106
苍蝇,1245
苏醒,1539
苗,1106
苗头,947
苗条,248
苛刻,1610
若,43
若干,1953
苦,1185
苦力,1450
苦心,1518
苦恼,160
苦笑,23
苦练,1918
苦难,1185
英俊,217
英勇,173
英文,268
英语,268
英镑,1118
英雄,604
苹果,1954
茂密,222
茂盛,1106
范围,886
范畴,886
茄子,82
茅台,1821
茎,1106
茫然,160
茶,82
茶叶,82
茶道,438
荆棘,1698
草,1106
草原,222
草地,222
草坪,572
草案,379
荒,1955
荒凉,669
荒诞,201
荒谬,201
荡漾,1488
荣幸,719
荣获,1064
荣誉,960
荧光,1717
药,1314
药品,1314
药店,207
药方,672
药材,587
药水,1089
药片,1089
药物,271
荷花,1744
莫名其妙,130
莫过于,1756
莫非,138
莲子,82
获,1064
获取,1064
获奖,960
获得,1064
获悉,1142
获胜,219
菊花,1744
菜,82
菜单,1686
菜市场,207
菩萨,578
萌发,1341
萌芽,1341
萍水相逢,1315
萎缩,180
萝卜,82
营业,1928
营养,1144
营救,538
营造,894
萧条,180
落,1244
落下,1244
落后,849
落地,1874
落实,846
落差,975
落户,1856
著作,214
著名,312
葡萄,82
葡萄酒,82
董事,88
董事会,1251
董事长,293
葬,752
葬礼,778
葱,82
蒙,1002
蒜,82
蒸,817
蓝,415
蓝图,1019
蓝天,331
蓝色,1717
蓝领,431
蓬勃,771
蔓延,1778
蔬菜,82
蕴涵,706
蕴藏,1341
薄,1016
薄弱,156
薪水,783
薯条,82
薯片,82
藏,1247
藏匿,1956
藏品,1091
藏身,1956
藤椅,350
蘑菇,82
蘸,817
虎,476
虐待,447
虔诚,453
虚,1697
虚伪,201
虚假,544
虚幻,1325
虚弱,557
虚心,188
虚拟,1276
虚构,1304
虫子,476
虽,286
虽然,138
虽说,138
虾,82
蚊子,476
蚊帐,110
蛇,476
蛋,82
蛋白质,1144
蛋糕,82
蛮,171
蜂蜜,82
蜜,82
蜜月,1458
蜜蜂,476
蜡,1806
蜡烛,1814
融,1584
融入,1484
融化,832
融合,11
融洽,1167
螺丝,860
蠢,338
血,1789
血压,428
血栓,271
血液,428
血管,428
血缘,216
血脉,1957
行,1958
行业,94
行为,6
行人,1959
行使,1722
行列,1960
行动,6
行家,792
行情,1961
行政,1110
行李,1180
行程,1676
行走,1922
行驶,647
衍生,1962
衔接,1626
街,446
街头,341
街道,446
衡量,198
衣服,110
衣架,110
衣食住行,1674
补,826
补习,261
补偿,783
补充,1963
补助,783
补救,393
补给,1832
补考,261
补课,112
补贴,783
表,1964
表决,379
表彰,1965
表态,1197
表情,317
表扬,1965
表明,1142
表格,755
表演,333
表率,378
表现,569
表白,869
表示,1142
表达,534
表述,313
表面,1966
衬托,1163
衬衣,110
衬衫,110
衰减,1649
衰弱,557
衰竭,1692
衰老,1383
衰退,180
衷心,1451
袋,1154
袖手旁观,1675
袖珍,238
袜子,110
被,1967
被动,297
被告,111
被子,110
被捕,447
被迫,170
袭击,539
裁,1369
裁决,111
裁判,1397
裁定,111
裂,1078
裂痕,1078
裂缝,1078
装,1968
装修,281
装备,1872
装扮,1569
装置,941
装饰,1208
裙子,110
裤子,110
裸,1969
裸露,1591
裹,727
西,226
西北,226
西医,254
西南,226
西方,438
西班牙语,268
西瓜,82
西红柿,82
西装,110
西边,40
西部,226
西餐,82
要,159
要不,138
要不是,138
要不然,138
要么,138
要命,149
要好,143
要害,1582
要强,143
要是,138
要求,1970
要点,1820
要素,920
要紧,901
要领,1513
覆盖,871
见,192
见义勇为,540
见仁见智,46
见到,1147
见外,1971
见效,1307
见解,1530
见证,423
见识,424
见过,1147
见钱眼开,339
见面,397
观众,745
观光,508
观察,1733
观念,495
观感,762
观摩,1029
观望,335
观测,490
观点,1530
观看,1750
观赏,1750
规划,1972
规则,823
规定,823
规律,823
规格,570
规模,437
规矩,344
规范,686
视为,580
视力,1300
视察,1029
视线,1863
视觉,83
视角,1863
视野,1863
视频,1342
觉,1209
觉得,138
觉悟,495
觉醒,1539
角,84
角度,1418
角色,292
角落,1799
角逐,366
解,1777
解体,1266
解决,722
解剖,847
解围,1035
解开,1777
解放,836
解救,1600
解散,269
解析,1820
解答,1197
解脱,1973
解说,1749
解读,313
解释,313
解除,269
解雇,88
触动,1036
触摸,1156
触犯,610
触目惊心,1540
触觉,1190
言行,6
言论,1059
言语,317
言辞,1085
警告,1634
警官,406
警察,406
警惕,1408
警车,340
警钟,1974
譬如,39
譬如说,39
计,1975
计划,1972
计时,1976
计策,301
计算,545
计算机,389
计较,154
订,1977
订单,1551
订婚,869
订立,987
订购,1977
认,1978
认为,1142
认出,1147
认可,633
认同,633
认定,1370
认得,186
认真,33
认知,1846
认证,1370
认识,1846
认错,1640
讥笑,608
讨,1766
讨人喜欢,338
讨价还价,403
讨厌,166
讨好,1979
讨论,1624
让,484
让座,113
让步,1134
训,1369
训练,1918
议,1980
议会,650
议员,650
议程,379
议论,75
议题,1624
记,1345
记住,186
记号,1735
记录,1011
记得,1200
记忆,1196
记忆犹新,1200
记者,1981
记载,1011
讲,1633
讲学,530
讲座,112
讲究,1433
讲解,1749
讲话,1059
讲课,112
讲述,962
许,1982
许可,1572
许可证,1572
许多,165
讹诈,797
论坛,318
论文,214
论证,1624
论述,313
讽刺,608
设,1651
设备,941
设定,886
设想,1543
设施,1872
设法,364
设立,314
设置,1651
设计,907
设计师,1473
访谈,209
访问,482
诀别,795
诀窍,1513
证,1983
证书,1572
证人,1831
证件,17
证实,1142
证据,1831
证明,1005
评,1980
评价,1980
评估,1370
评判,198
评委,303
评定,1370
评审,1370
评论,316
评论员,1984
评选,1370
识,1844
识别,878
识字,268
诈骗,544
诉苦,663
诉讼,111
诉说,663
诊所,207
诊断,254
词,618
词典,214
词汇,268
词语,618
译,1985
试,1986
试卷,586
试图,503
试探,1623
试点,1874
试用,1986
试用期,93
试行,846
试题,586
试验,490
诗,618
诗人,582
诗歌,333
诚信,744
诚实,453
诚心诚意,33
诚恳,965
诚意,965
诚挚,420
话,18
话剧,333
话筒,707
话语,618
话费,17
话题,1624
诞生,773
诞辰,778
询问,1160
该,1987
详尽,825
详细,470
诧异,146
语气,317
语法,268
语言,268
语音,268
误,172
误会,1988
误区,515
误导,1524
误差,671
误解,1211
诱人,1989
诱发,412
诱惑,1989
诱饵,1222
说,18
说不上,185
说不定,138
说到底,138
说实话,138
说干就干,1536
说情,1158
说明,1005
说明书,751
说服,694
说法,375
说白了,138
说真的,138
说老实话,191
说话,1058
说谎,1640
说道,23
说闲话,1058
请,175
请假,504
请坐,175
请客,614
请帖,1187
请教,1160
请柬,1187
请求,1082
请进,1990
请问,175
诸位,175
诸多,57
诸如此类,356
诺言,1579
读,586
读书,92
读者,745
读音,268
诽谤,608
课,112
课堂,112
课文,586
课本,586
课程,112
课题,1624
谁,451
调,1991
调侃,608
调动,1051
调度,988
调控,949
调整,641
调料,82
调查,1992
调皮,338
调研,1029
调节,1993
调解,111
调试,1351
谅解,1994
谈,1633
谈不上,185
谈判,403
谈到,1633
谈论,1633
谈话,397
谈起,1633
谋害,447
谋求,1401
谋生,92
谎言,1640
谎话,18
谜,1312
谜团,1312
谜底,1312
谜语,1900
谢谢,175
谣言,202
谦虚,217
谦逊,217
谨慎,335
谱,1306
谴责,608
豁,1776
豁出去,1995
豁达,217
豆制品,82
豆子,82
豆浆,82
豆腐,82
象征,1390
豪华,391
豹,476
贝壳,1794
负,1996
负担,657
负有,324
负责,324
负责人,293
负面,662
贡献,937
财产,900
财力,429
财务,638
财富,494
财政,657
财物,1830
财经,1060
责任,324
责任感,495
责备,608
责怪,608
败,1069
账,1908
账单,17
账号,307
账户,17
货,1997
货币,638
货物,407
货车,340
货运,407
质地,715
质朴,217
质疑,1211
质量,1172
质问,608
贩卖,728
贪,1554
贪婪,201
贪污,544
贪玩儿,1710
贫困,1665
贫富,1761
贫穷,1665
贬值,89
购,352
购买,352
购物,508
贮藏,623
贯彻,1146
贯穿,1943
贯通,611
贱,200
贴,1558
贴切,867
贴近,1998
贵,496
贵宾,291
贵族,1286
贵重,661
贷款,404
贸易,407
费,473
费劲,66
费用,657
贺信,612
贺卡,1187
