token,community
白领,61
百,1
百分比,149
百分点,149
百合,39
百科全书,51
百货,90
的,222
的确,4
的话,4
皆,4
皇上,20
皇后,20
皇室,95
皇宫,171
皇帝,20
皮,186
皮包,38
皮带,38
皮球,50
皮肤,62
皮鞋,38
皱,71
盆,39
盈利,96
益处,134
盏,99
盐,39
监察,66
监护,62
监控,55
监测,55
监狱,66
监督,66
监管,66
监视,170
盒,99
盒子,38
盒饭,39
盖,203
盖子,38
盗,54
盗版,75
盗窃,54
盘,271
盘子,38
盘算,124
盛,129
盛会,128
盛大,128
盛开,63
盛气凌人,11
盛行,89
盟友,20
目不转睛,11
目中无人,11
目光,123
目前,47
目录,210
目标,176
目的,134
目的地,144
目睹,85
目瞪口呆,11
盯,71
盲人,97
盲目,15
直,272
直到,4
直升机,37
直奔,36
直径,152
直接,272
直播,56
直线,45
直至,117
直观,34
直视,201
直觉,123
直达,37
相互,9
相传,107
相伴,93
相似,28
相依为命,20
相信,13
相关,28
相反,4
相同,28
相声,56
相处,93
相对,42
相对而言,4
相差,28
相应,28
相当,42
相当于,10
相提并论,28
相机,56
相比,28
相比之下,4
相片,56
相等,28
相约,93
相继,3
相识,93
相辅相成,9
相连,9
相通,9
相遇,93
盼,76
盼望,11
省,70
省事,78
省略,159
省钱,137
眉开眼笑,11
眉毛,71
看,85
看上去,4
看不起,11
看中,85
看似,4
看作,115
看出,13
看到,85
看台,38
看好,84
看待,124
看得出,4
看得见,85
看得起,11
看成,115
看护,20
看望,36
看来,4
看样子,4
看法,123
看热闹,11
看病,62
看管,116
看见,85
看起来,4
看重,84
真,4
真假,124
真实,34
真心,4
真情,11
真挚,11
真正,194
真理,107
真的,4
真相,134
真空,141
真诚,11
眨眼,11
眼,71
眼下,47
眼光,123
眼前,16
眼泪,11
眼界,123
眼看,3
眼睛,71
眼神,11
眼红,11
眼色,11
眼里,16
眼镜,38
着,138
着力,15
着实,4
着急,11
着想,15
着手,15
着火,100
着眼,15
着眼于,15
着落,240
着迷,11
着重,15
睁,71
睡,71
睡眠,62
睡着,11
睡袋,38
睡觉,11
督促,79
瞄准,176
瞅,71
瞎,11
瞒,223
瞧,11
瞧不起,11
瞩目,125
瞪,11
瞬间,3
瞻仰,171
矛头,176
矛盾,134
矣,118
知名,125
知名度,125
知己,20
知觉,123
知识,25
知识分子,107
知足,11
知道,4
矫正,172
短,152
短信,166
短处,134
短暂,113
短期,113
短片,56
短缺,87
短裤,38
矮,88
矮小,88
石头,38
石油,145
矿,145
矿泉水,39
矿藏,145
码,75
码头,158
砂糖,39
砍,71
研制,59
研发,59
研究,124
研究所,26
研究生,51
研讨,93
砖,38
破,132
破产,169
破坏,54
破旧,38
破案,66
破灭,169
破碎,169
破裂,169
破解,170
破除,170
砸,71
硕士,51
硕果,188
硬,273
硬件,75
硬币,12
硬朗,88
硬盘,75
确保,43
确信,13
确凿,34
确切,34
确定,13
确实,4
确立,121
确认,13
确诊,62
碍事,11
碎,71
碑,171
碗,39
碧绿,88
碰,71
碰上,85
碰到,85
碰巧,85
碰撞,169
碰见,85
碰钉子,6
碳,141
磁卡,12
磁带,75
磁盘,75
磅,152
磋商,93
磕,71
磨,71
磨合,169
磨损,169
磨难,32
礁石,63
示威,54
示意,11
示范,104
礼,171
礼仪,107
礼品,39
礼堂,38
礼拜,18
礼服,38
礼物,166
礼貌,11
社,192
社交,91
社会,107
社会主义,107
社区,70
社团,192
社论,91
祈祷,171
祖传,25
祖先,20
祖国,97
祖宗,20
祖母,20
祖父,20
祖籍,103
祝,21
祝愿,11
祝福,11
祝贺,11
神,53
神仙,107
神圣,88
神奇,88
神态,11
神情,11
神气,11
神秘,88
神经,62
神话,107
祥和,185
票,258
票价,37
票房,56
祭,171
祭奠,171
祭祀,171
祸害,54
禁不住,11
禁区,50
禁忌,107
禁止,76
禅杖,38
福,129
福利,12
福气,11
离,36
离不开,142
离奇,81
离婚,20
离开,36
离职,48
离谱儿,11
禾苗,63
秀丽,88
秀美,88
私下,54
私事,98
私人,102
私家车,37
私房钱,12
私有,102
私立,51
私自,54
私营,102
秃,71
秉承,15
秋天,18
秋季,18
种,99
种子,63
种族,107
种植,63
种种,7
种类,111
科,234
科学,34
科学家,26
科幻,56
科技,106
科普,89
科目,51
科研,51
秒,189
秘书,26
秘书长,26
秘密,174
秘方,62
秘诀,134
租,12
租赁,12
租金,12
秤,229
秧歌,56
秩序,127
积,22
积极,15
积极性,123
积淀,22
积累,22
积蓄,151
称为,115
称作,115
称号,50
称呼,115
称赞,11
移,147
移交,147
移动,65
移植,62
移民,147
稀,195
稀奇,11
稀少,195
稀罕,11
程序,119
程度,197
稍,42
稍候,274
稍后,47
稍微,42
稍稍,42
税,12
税务,12
税收,12
稠,39
稠密,195
稳,108
稳健,108
稳固,22
稳妥,108
稳定,108
稳重,11
稻草,38
稿子,51
穆斯林,107
穴位,62
究竟,4
穷,185
穷人,61
空,139
空中,63
空儿,20
空军,95
空前,42
空地,63
空想,123
空气,141
空白,87
空荡荡,16
空虚,11
空调,38
空间,168
空隙,168
空难,82
穿,38
穿小鞋,11
穿着,38
穿越,10
穿过,16
突出,60
突击,100
突发,82
突如其来,81
突然,3
突破,10
突破口,134
窃取,54
窄,152
窍门,134
窑,145
窒息,62
窗口,275
窗台,38
窗子,38
窗帘,38
窗户,38
窘迫,11
窜,71
窝,71
窟窿,169
立,35
立交桥,37
立体,45
立刻,3
立功,104
立即,3
立场,123
立方,152
立方米,152
立足,15
竖,71
站,276
站住,11
站台,37
站立,71
竞争,93
竞技,50
竞相,3
竞赛,50
竞选,48
竟,4
竟敢,54
竟然,4
章,210
竣工,121
童年,20
童话,56
竭力,15
竭尽全力,15
端,87
端午节,18
端正,88
竹子,63
竹竿,38
笑,11
笑声,11
笑容,11
笑脸,11
笑话,11
笔,98
笔记,51
笔记本,38
笔试,51
笛子,56
符号,51
符合,155
笨,11
笨蛋,11
笨重,88
第,1
第一手,174
第一线,131
第二,1
笼子,38
笼统,23
笼罩,5
等,7
等于,10
等候,146
等到,146
等待,146
等级,111
筋,71
筐,38
筑,121
筒,38
答,118
答复,166
答应,11
答案,51
答辩,55
策划,196
策略,127
筛,71
筛选,55
筷子,38
筹,131
筹划,98
筹办,121
筹备,121
筹措,131
筹码,233
筹集,131
签,127
签名,166
签字,127
签约,127
签署,127
签订,127
签证,55
简介,210
简体字,51
简化,49
简单,88
简历,48
简易,78
简洁,88
简直,4
简短,88
简称,115
简要,13
简陋,88
算,4
算了,4
算是,4
算盘,233
算计,11
算账,233
管,277
管子,38
管家,105
管教,20
管理,96
管理费,12
管用,34
管辖,234
管道,145
箭,100
箱,38
箱子,38
篇,51
篇幅,151
篮球,50
簇拥,195
米,152
米饭,39
类,111
类似,28
类别,111
类型,111
粉,39
粉丝,61
粉碎,170
粒,99
粗,152
粗心,11
粗心大意,11
粗暴,11
粗略,13
粗糙,88
粗鲁,11
粘,71
粥,39
粪,141
粪便,141
粮食,39
粽子,39
精,219
精力,151
精华,193
精品,31
精妙,88
精彩,88
精心,15
精打细算,15
精明,11
精疲力竭,11
精益求精,15
精确,34
精神,123
精神病,62
精简,49
精练,88
精细,88
精美,88
精致,88
精英,31
精通,25
精髓,134
糊,39
糊涂,11
糖,39
糖尿病,62
糖果,39
糟,39
糟糕,11
系,278
系列,106
系统,119
紊乱,62
素,279
素不相识,77
素养,25
素描,56
素材,56
素质,25
素食,39
索取,12
索性,4
索赔,66
紧,101
紧凑,88
紧密,9
紧张,11
紧急,82
紧接着,3
紧紧,71
紧缩,49
紧缺,87
紧迫,32
紫,150
累,280
累积,22
累计,10
絮叨,11
繁体字,51
繁华,88
繁忙,195
繁殖,63
繁荣,185
繁重,32
纠正,170
纠纷,66
纠缠,93
红,150
红包,12
红扑扑,11
红润,88
红火,185
红灯,37
红眼,150
红色,150
红茶,39
红薯,39
红酒,39
纤维,205
约,10
约会,93
约定,127
约定俗成,69
约束,170
级,111
级别,111
纪实,174
纪录,132
纪录片,56
纪律,127
纪念,171
纪念日,18
纪念碑,171
纪念馆,171
纬度,53
纯,226
纯净水,39
纯朴,11
纯洁,11
纯粹,23
纱,38
纲要,127
纲领,127
纳入,115
纳税,12
纳税人,61
纳闷儿,11
纵容,54
纵横交错,63
纵深,212
纵然,4
纵观,4
纷纷,3
纸,38
纺织,38
纽带,9
纽扣,38
线,35
线条,88
线索,74
线路,37
练,50
练习,51
组,192
组合,14
组建,121
组成,121
组织,192
组装,59
组长,26
绅士,95
细,77
细微,77
细心,11
细胞,62
细腻,88
细致,88
细节,77
细菌,62
织,38
终于,3
终止,109
终点,240
终生,113
终究,4
终结,112
终身,113
经,155
经久不息,40
经典,88
经历,32
经受,32
经商,137
经常,4
经度,53
经济,12
经理,26
经营,96
经贸,93
经费,12
经过,32
经验,25
绑,71
绑架,54
结,139
结冰,18
结合,9
结婚,20
结实,88
结尾,56
结局,5
结晶,193
结束,112
结构,119
结果,5
结论,13
结识,85
绕,71
绕行,37
绘声绘色,13
绘画,56
给,115
给予,2
络绎不绝,195
绝,118
绝大多数,7
绝对,4
绝技,25
绝招,25
绝望,11
绝缘,169
绞,71
统一,9
统治,54
统筹,9
统统,2
统计,13
绣,38
继,142
继承,25
继母,20
继父,20
继续,3
继而,4
续,207
绯闻,89
绰号,115
绳子,38
维修,172
维护,43
维持,108
维生素,39
绷,71
绷带,38
综上所述,4
综合,194
绽放,88
绿,150
绿化,63
绿地,63
绿灯,37
绿色,150
绿茶,39
缅怀,11
缆车,37
缓,177
缓和,49
缓慢,49
缓缓,3
缓解,49
缕,99
编,91
编写,51
编制,127
编剧,56
编号,115
编排,56
编辑,91
编造,54
缘分,93
缘故,134
缝,71
缝合,62
缠,71
缤纷,88
缩,101
缩小,49
缩影,104
缩水,49
缩短,49
缴,12
缴纳,12
缴费,12
缸,201
缺,87
缺乏,87
缺口,87
缺失,87
缺少,87
缺席,87
缺点,134
缺陷,134
罐,38
罐头,39
网,65
网上,65
网友,61
网吧,38
网址,166
网民,61
网点,90
网球,50
网站,91
网络,65
网页,75
罕见,81
罗,41
罚,66
罚款,66
罢了,4
罢休,76
罢免,48
罢工,54
罩,38
罪,54
罪恶,54
罪犯,54
罪魁祸首,134
置,173
羊,19
美,129
美中不足,87
美丽,88
美人,20
美元,152
美化,172
美味,39
美女,20
美好,88
美妙,88
美容,62
美德,107
美景,88
美术,56
美滋滋,11
美满,185
美观,88
美金,152
美食,39
羞愧,11
羡慕,11
群,165
群众,61
群体,61
羽毛球,50
羽绒服,38
翅膀,71
翘,71
翠绿,88
翻,71
翻天覆地,148
翻来覆去,18
翻番,49
翻译,51
耀眼,88
老,20
老乡,20
老人,20
老人家,20
老伴儿,20
老公,20
老化,169
老大,20
老太太,20
老头儿,20
老婆,20
老字号,90
老实,11
老家,20
老师,20
老年,20
老是,4
老朋友,20
老板,20
老汉,20
老王,20
老百姓,61
老远,16
考,51
考场,51
考察,36
考核,55
考生,51
考虑,124
考试,51
考量,124
考题,51
考验,32
者,118
而,4
而且,4
而已,4
而是,4
耍,71
耍赖,11
耐,281
耐人寻味,88
耐心,123
耐性,123
耕地,63
耗,151
耗时,151
耗费,151
耳光,71
耳朵,71
耳机,38
耳熟能详,125
耳目一新,88
耳闻目睹,85
耸立,63
耻笑,11
耻辱,11
耽搁,109
耽误,85
耿直,11
聊,93
聊天儿,11
聋,62
聋人,97
职业,48
职业病,62
职位,48
职务,48
职员,61
职工,61
职权,130
职能,130
职责,130
联合,14
联合国,95
联想,85
联手,14
联欢,128
联盟,14
联系,93
联络,93
联网,143
联赛,50
联邦,95
聘,48
聘任,48
聘用,48
聘请,48
聚,156
聚会,128
聚精会神,15
聚集,156
聪明,11
肇事,37
肉,39
肌肉,62
肌肤,62
肖像,56
肚子,71
肝,62
肝脏,62
肠,62
股,96
股东,96
股份,96
股市,96
股民,61
股票,96
肢体,71
肥,63
肥料,63
肥沃,63
肥皂,38
肥胖,62
肩,71
肩膀,71
肩负,130
肯,76
肯定,4
肺,62
肾,62
肿,71
肿瘤,62
胀,71
胃,62
胃口,123
胆,62
胆子,11
胆小,11
胆怯,11
背,71
背包,38
背叛,54
背后,16
背心,38
背景,5
背着,71
背诵,51
背面,16
胎,201
胎儿,62
胖,71
胖子,20
胚胎,62
胜,50
胜任,48
胜出,50
胜利,188
胜负,50
胡子,71
胡思乱想,11
胡说,11
胡闹,11
胳膊,71
胶囊,62
胶带,38
胶水,38
胶片,56
胸有成竹,11
胸膛,71
胸部,71
能,76
能人,239
能力,25
能否,76
能够,76
能干,11
能源,145
能耐,25
能耗,141
能量,151
脂肪,62
脆,39
脆弱,11
脉搏,197
脉络,134
脊梁,35
脏,141
脑子,71
脑海,123
脑筋,123
脑袋,71
脖子,71
脚,71
脚印,197
脚步,197
脱,71
脱口而出,11
脱离,36
脱节,9
脱落,169
脱身,170
脱颖而出,50
脸,71
脸盆,38
脸色,11
脸颊,71
脾,62
脾气,11
腊月,18
腐化,54
腐朽,54
腐烂,169
腐蚀,169
腐败,54
腔,62
腥,39
腰,71
腹泻,62
腹部,71
腺,62
腾,129
腿,71
膜,205
膝盖,71
膨胀,49
膳食,39
自,142
自主,110
自从,142
自以为是,11
自信,11
自信心,123
自力更生,15
自动,143
自助,39
自卑,11
自卫,170
自发,122
自在,11
自如,78
自始至终,117
自学,51
自尊,11
自尊心,11
自己,20
自强不息,15
自愿,122
自我,123
自杀,54
自来水,39
自然,53
自然界,53
自然而然,3
自理,122
自由,110
自由自在,78
自相矛盾,23
自私,11
自私自利,11
自称,115
自立,110
自行,122
自行车,37
自觉,15
自言自语,11
自豪,11
自负,11
自责,11
自费,122
自身,102
臭,141
至,117
至于,4
至今,117
至关重要,80
至少,4
至此,4
致,79
致使,79
致力于,15
致命,80
致富,137
致敬,11
致辞,128
舅舅,20
舆论,91
舌头,71
舍不得,11
舍得,76
舒服,11
舒畅,11
舒适,88
舔,71
舞,56
舞厅,38
舞台,56
舞蹈,56
航天,53
航天员,53
航海,158
航班,37
航空,37
航行,158
航运,158
舱,158
舵手,158
船,158
船只,158
船员,158
船桨,38
船舶,158
船长,158
艘,158
良,129
良好,22
良心,110
良性,108
艰巨,32
艰苦,15
艰苦奋斗,15
艰辛,32
艰险,32
艰难,32
色,150
色彩,88
艳丽,88
艺人,56
艺术,56
艾滋病,62
节,210
节俭,11
节假日,18
节奏,197
节日,18
节气,18
节水,63
节目,56
节省,49
节约,49
节能,145
节衣缩食,15
芝士,39
芝麻,39
芦花,19
芬芳,88
芭蕾,56
芯片,75
花,151
花卉,63
花园,38
花样,260
花瓣,63
花瓶,38
花生,39
花纹,88
花费,151
芽,63
苍蝇,19
苏醒,227
苗,63
苗头,5
苗条,88
苛刻,32
若,4
若干,7
苦,11
苦力,137
苦心,15
苦恼,11
苦笑,11
苦练,15
苦难,11
英俊,11
英勇,15
英文,51
英语,51
英镑,152
英雄,104
苹果,75
茂密,63
茂盛,63
范围,23
范畴,23
茄子,39
茅台,282
茎,63
茫然,11
茶,39
茶叶,39
茶道,107
荆棘,63
草,63
草原,63
草地,63
草坪,63
草案,127
荒,283
荒凉,11
荒诞,11
荒谬,11
荡漾,88
荣幸,11
荣获,50
荣誉,50
荧光,150
药,62
药品,62
药店,90
药方,62
药材,39
药水,39
药片,39
药物,62
荷花,63
莫名其妙,11
莫过于,42
莫非,4
莲子,39
获,79
获取,124
获奖,50
获得,79
获悉,13
获胜,50
菊花,39
菜,39
菜单,39
菜市场,90
菩萨,107
萌发,240
萌芽,240
萍水相逢,93
萎缩,49
萝卜,39
营业,96
营养,39
营救,82
营造,121
萧条,49
落,71
落下,128
落后,87
落地,127
落实,127
落差,28
落户,121
著作,51
著名,125
葡萄,39
葡萄酒,39
董事,26
董事会,26
董事长,26
葬,171
葬礼,171
葱,39
蒙,186
蒜,39
蒸,39
蓝,150
蓝图,127
蓝天,63
蓝色,150
蓝领,61
蓬勃,185
蔓延,89
蔬菜,39
蕴涵,178
蕴藏,178
薄,152
薄弱,87
薪水,12
薯条,39
薯片,39
藏,173
藏匿,54
藏品,171
藏身,173
藤椅,38
蘑菇,39
蘸,39
虎,19
虐待,54
虔诚,11
虚,114
虚伪,11
虚假,54
虚幻,88
虚弱,11
虚心,15
虚拟,143
虚构,54
虫子,19
虽,4
虽然,4
虽说,4
虾,39
蚊子,19
蚊帐,38
蛇,19
蛋,39
蛋白质,62
蛋糕,39
蛮,42
蜂蜜,39
蜜,39
蜜月,144
蜜蜂,19
蜡,39
蜡烛,38
融,132
融入,9
融化,18
融合,9
融洽,93
螺丝,38
蠢,11
血,62
血压,62
血栓,62
血液,62
血管,62
血缘,20
血脉,35
行,284
行业,96
行为,5
行人,37
行使,130
行列,197
行动,127
行家,26
行情,49
行政,95
行李,38
行程,37
行走,37
行驶,37
衍生,193
衔接,9
街,37
街头,37
街道,70
衡量,124
衣服,38
衣架,38
衣食住行,144
补,172
补习,51
补偿,12
补充,172
补助,12
补救,170
补给,158
补考,51
补课,51
补贴,12
表,101
表决,48
表彰,50
表态,13
表情,11
表扬,11
表明,13
表格,166
表演,56
表率,104
表现,60
表白,11
表示,13
表达,13
表述,13
表面,86
衬托,88
衬衣,38
衬衫,38
衰减,49
衰弱,49
衰竭,62
衰老,62
衰退,49
衷心,11
袋,38
袖手旁观,146
袖珍,106
袜子,38
被,115
被动,122
被告,66
被子,38
被捕,54
被迫,122
袭击,54
裁,66
裁决,66
裁判,50
裁定,66
裂,71
裂痕,169
裂缝,169
装,71
装修,38
装备,59
装扮,38
装置,59
装饰,38
裙子,38
裤子,38
裸,60
裸露,60
裹,71
西,16
西北,16
西医,62
西南,16
西方,107
西班牙语,51
西瓜,39
西红柿,39
西装,38
西边,16
西部,16
西餐,39
要,4
要不,4
要不是,4
要不然,4
要么,4
要命,11
要好,10
要害,80
要强,10
要是,4
要求,13
要点,80
要素,80
要紧,80
要领,25
覆盖,178
见,85
见义勇为,104
见仁见智,28
见到,85
见外,285
见效,188
见解,123
见证,85
见识,85
见过,85
见钱眼开,11
见面,93
观众,61
观光,144
观察,124
观念,123
观感,123
观摩,36
观望,146
观测,53
观点,123
观看,56
观赏,144
规划,127
规则,127
规定,127
规律,134
规格,152
规模,149
规矩,127
规范,127
视为,115
视力,62
视察,36
视线,123
视觉,123
视角,123
视野,123
视频,56
觉,123
觉得,4
觉悟,123
觉醒,227
角,45
角度,86
角色,56
角落,38
角逐,50
解,170
解体,169
解决,170
解剖,62
解围,170
解开,170
解放,110
解救,170
解散,48
解析,13
解答,13
解脱,170
解说,13
解读,13
解释,13
解除,170
解雇,48
触动,79
触摸,75
触犯,54
触目惊心,11
触觉,123
言行,123
言论,123
言语,11
言辞,11
警告,13
警官,66
警察,66
警惕,84
警车,37
警钟,40
譬如,4
譬如说,4
计,10
计划,127
计时,189
计策,119
计算,13
计算机,75
计较,11
订,137
订单,127
订婚,20
订立,127
订购,137
认,286
认为,13
认出,85
认可,55
认同,11
认定,13
认得,85
认真,15
认知,123
认证,55
认识,85
认错,11
讥笑,11
讨,78
讨人喜欢,11
讨价还价,93
讨厌,11
讨好,11
讨论,93
让,79
让座,37
让步,93
训,287
训练,50
议,93
议会,95
议员,95
议程,128
议论,11
议题,93
记,132
记住,85
记号,159
记录,132
记得,85
记忆,123
记忆犹新,85
记者,91
记载,13
讲,13
讲学,51
讲座,51
讲究,88
讲解,13
讲话,128
讲课,51
讲述,13
许,18
许可,55
许可证,55
许多,7
讹诈,54
论坛,128
论文,51
论证,13
论述,13
讽刺,11
设,121
设备,59
设定,69
设想,13
设施,121
设法,15
设立,121
设置,121
设计,59
设计师,56
访谈,93
访问,36
诀别,11
诀窍,134
证,55
证书,55
证人,66
证件,55
证实,13
证据,13
证明,13
评,91
评价,55
评估,55
评判,124
评委,50
评定,55
评审,55
评论,91
评论员,91
评选,50
识,219
识别,124
识字,51
诈骗,54
诉苦,11
诉讼,66
诉说,11
诊所,62
诊断,62
词,51
词典,51
词汇,51
词语,51
译,51
试,55
试卷,51
试图,15
试探,52
试点,127
试用,55
试用期,48
试行,127
试题,51
试验,55
诗,56
诗人,56
诗歌,56
诚信,110
诚实,11
诚心诚意,15
诚恳,11
诚意,123
诚挚,11
话,98
话剧,56
话筒,38
话语,51
话费,12
话题,93
诞生,121
诞辰,171
询问,36
该,67
详尽,34
详细,34
诧异,11
语气,11
语法,51
语言,51
语音,51
误,134
误会,11
误区,134
误导,54
误差,28
误解,134
诱人,88
诱发,79
诱惑,170
诱饵,54
说,11
说不上,4
说不定,4
说到底,4
说实话,4
说干就干,73
说情,73
说明,13
说明书,288
说服,54
说法,13
说白了,4
说真的,4
说老实话,4
说话,11
说谎,11
说道,11
说闲话,11
请,4
请假,18
请坐,4
请客,39
请帖,166
请教,36
请柬,166
请求,66
请进,289
请问,4
诸位,21
诸多,7
诸如此类,7
诺言,123
读,51
读书,51
读者,61
读音,51
诽谤,54
课,51
课堂,51
课文,51
课本,51
课程,51
课题,51
谁,4
调,49
调侃,11
调动,79
调度,155
调控,101
调整,49
调料,39
调查,55
调皮,11
调研,36
调节,108
调解,66
调试,55
谅解,93
谈,93
谈不上,4
谈判,93
谈到,13
谈论,93
谈话,93
谈起,13
谋害,54
谋求,15
谋生,137
谎言,54
谎话,11
谜,134
谜团,134
谜底,134
谜语,51
谢谢,4
谣言,89
谦虚,11
谦逊,11
谨慎,84
谱,207
谴责,54
豁,58
豁出去,15
豁达,11
豆制品,39
豆子,39
豆浆,39
豆腐,39
象征,159
豪华,88
豹,19
贝壳,63
负,290
负担,12
负有,130
负责,130
负责人,26
负面,86
贡献,188
财产,130
财力,151
财务,140
财富,185
财政,12
财物,54
财经,91
责任,130
责任感,123
责备,11
责怪,11
败,50
账,12
账单,12
账号,12
账户,12
货,200
货币,12
货物,158
货车,37
货运,37
质地,88
质朴,88
质疑,11
质量,152
质问,11
贩卖,54
贪,54
贪婪,11
贪污,54
贪玩儿,11
贫困,185
贫富,185
贫穷,185
贬值,49
购,137
购买,137
购物,144
贮藏,173
贯彻,127
贯穿,9
贯通,9
贱,11
贴,71
贴切,88
贴近,155
贵,137
贵宾,36
贵族,95
贵重,205
贷款,12
贸易,158
费,12
费劲,11
费用,12
贺信,166
贺卡,166
贺电,166
贼,54
贿赂,54
资产,96
资助,131
资历,48
资料,174
资本,96
资本主义,107
资格,55
资深,26
资源,151
资讯,174
资金,12
赋予,130
赌,246
赌博,54
赎,286
赏,68
赐,21
赐教,21
赔,137
赔偿,66
赔钱,137
赖,223
赚,137
赚钱,137
赛,50
赛场,50
赛跑,50
赛车,50
赞不绝口,11
赞助,131
赞叹,11
赞叹不已,11
赞同,11
赞成,258
赞扬,11
赞美,11
赞许,11
赞赏,11
赠,131
赠送,131
赡养,20
赢,120
赢家,120
赢得,79
赤字,12
赫然,85
走,71
走后门,54
走廊,38
走开,11
走弯路,6
走投无路,11
走私,54
走路,71
走过,32
走过场,6
走近,85
走进,36
赴,36
赶,71
赶上,85
赶不上,10
赶到,36
赶往,36
赶忙,11
赶快,4
赶紧,4
赶赴,36
起,291
起伏,32
起初,47
起到,79
起劲,11
起床,18
起来,16
起步,240
起源,134
起点,240
起码,4
起程,36
起草,127
起诉,66
起跑线,240
起飞,37
趁,92
趁早,4
趁机,54
趁着,92
超,10
超出,10
超前,87
超市,90
超标,141
超级,31
超越,10
超车,37
超过,10
超速,37
越,42
越发,42
越来越,42
越过,10
趋于,42
趋势,5
趟,37
趣味,88
足,22
足以,76
足够,42
足智多谋,11
足球,50
足迹,197
趴,71
跌,49
跑,71
跑步,50
跑车,37
跑道,37
跑龙套,56
距,152
距离,152
跟,67
跟上,161
跟不上,87
跟前,16
跟踪,124
跟随,161
跨,212
跨国,94
跨越,10
跪,71
路,37
路上,37
路人,20
路况,37
路口,37
路子,119
路段,37
路灯,38
路程,37
路线,37
路边,37
路过,85
路途,37
路面,37
跳,71
跳伞,50
跳动,71
跳槽,48
跳水,50
跳舞,56
跳跃,71
跳远,50
跳高,50
踊跃,131
踏,71
踏上,36
踏实,11
踢,71
踩,71
踹,71
蹦,71
蹬,71
蹭,71
蹲,71
身上,16
身不由己,83
身价,137
身份,103
身份证,12
身体,71
身子,71
身影,197
身心,123
身材,88
身躯,71
身边,16
身高,103
躲,71
躲藏,54
躲避,170
躺,71
车,37
车上,37
车主,37
车位,37
车厢,37
车号,37
车型,37
车展,128
车牌,37
车票,37
车祸,82
车站,37
车轮,37
车轴,37
车辆,37
车速,37
车道,37
车间,59
轨迹,197
轨道,53
转,148
转交,147
转动,71
转化,148
转变,148
转向,176
转告,166
转型,148
转学,51
转弯,37
转悠,71
转折,148
转折点,168
转换,148
转播,56
转机,168
转眼,3
转移,147
转让,96
转身,11
转载,91
转达,36
轮,99
轮子,38
轮廓,88
轮换,148
轮椅,38
轮流,9
轮胎,37
轮船,158
软,273
软件,75
软实力,25
软弱,11
轰,71
轰动,125
轰炸,54
轻,77
轻型,106
轻微,77
轻易,76
轻松,78
轻而易举,80
轻蔑,11
载体,119
轿车,37
较,42
较劲,93
较量,93
辅助,143
辅导,51
辆,37
辈,20
辉煌,88
辐射,178
输,120
输入,201
输出,201
输家,120
输液,62
输血,62
输送,158
辛勤,15
辛苦,11
辛酸,11
辜负,85
辞,48
辞典,51
辞去,48
辞呈,48
辞职,48
辞退,48
辣,39
辣椒,39
辨别,124
辨认,124
辩,219
辩护,66
辩解,11
辩论,93
辫子,38
边,16
边境,16
边界,23
边疆,16
边缘,23
边远,16
辽阔,63
达到,10
达成,93
达标,141
迁,147
迁就,11
迁移,147
迄今,47
迄今为止,47
迅速,3
过,138
过不去,93
过于,42
过关,101
过分,42
过剩,87
过半,7
过去,47
过后,47
过境,158
过失,134
过头,11
过奖,21
过年,18
过度,42
过往,47
过意不去,11
过敏,62
过日子,137
过早,42
过时,23
过期,169
过来,16
过渡,147
过滤,193
过瘾,11
过硬,22
过程,119
过节,18
过道,38
过错,134
迈,176
迈进,176
迎,112
迎合,155
迎接,112
迎来,112
运,158
运作,96
运动,50
运动会,50
运动员,50
运气,21
运河,63
运用,92
运营,96
运行,96
运转,96
运输,158
运送,158
近,10
近代,107
近年来,47
近日,47
近期,47
近来,47
近视,62
返回,36
返还,12
还,4
还原,193
还是,4
还有,178
还款,12
这,4
这么,4
这些,7
这会儿,4
这儿,16
这就是说,4
这时,4
这时候,4
这样,4
这样一来,4
这边,16
这里,16
进,36
进一步,49
进修,51
进入,36
进出,158
进出口,158
进化,53
进去,16
进口,158
进场,139
进展,188
进度,197
进攻,170
进来,16
进步,148
进程,197
进而,4
进行,2
远,10
远处,16
远方,77
远离,36
远程,143
远见,123
远近闻名,125
远远,10
违反,54
违法,54
违章,37
违约,12
违背,54
违规,54
连,292
连任,48
连夜,36
连忙,11
连接,9
连滚带爬,11
连续,3
连续剧,56
连绵,63
连锁,90
连锁店,90
迟,177
迟到,18
迟早,4
迟疑,11
迟迟,76
迫不及待,3
迫使,79
迫切,32
迫害,54
迭起,32
迷,61
迷人,88
迷信,107
迷失,85
迷恋,11
迷惑,11
迷惑不解,11
迷路,37
迹象,5
追,71
追尾,37
追悼会,128
追求,15
追溯,293
追究,66
追赶,161
追踪,124
追逐,124
追问,11
追随,161
退,147
退休,48
退休金,12
退出,48
退却,170
退回,147
退学,51
退役,48
退票,37
退缩,11
退让,170
送,71
送别,171
送到,36
送礼,18
送给,115
送行,36
适合,155
适宜,34
适应,155
适度,108
适当,34
适时,15
适用,92
适量,39
逃,54
逃亡,54
逃生,82
逃走,54
逃跑,54
逃避,170
逆,114
选,48
选举,48
选修,51
选手,50
选拔,48
选择,124
选民,61
选用,92
选项,75
逊色,10
透,89
透彻,88
透支,151
透明,150
透气,38
透过,92
透露,13
逐年,49
逐步,3
逐渐,3
递,71
递交,55
递给,71
