token,community
抵抗,5
抵押,6
抵挡,5
抵消,4
抵触,5
抵达,9
抹,10
押,10
押金,6
抽,10
抽奖,6
抽屉,10
抽烟,9
抽签,9
抽象,2
拄,10
担,3
担任,3
担保,6
担子,3
担当,3
担心,5
担忧,5
担负,3
拆,10
拆迁,4
拆除,4
拉,10
拉动,5
拉开,4
拉拢,5
拉锁,10
拌,10
拍,7
拍卖,6
拍戏,7
拍摄,7
拍板,18
拍照,7
拎,10
拐,10
拐弯,9
拐杖,10
拒绝,5
拓宽,4
拓展,4
拔,10
拖,10
拖延,4
拖欠,6
拖累,5
拖鞋,10
拘束,5
拘留,5
拙劣,2
招,3
招募,3
招呼,5
招待,9
招待会,9
招手,5
招揽,3
招收,7
招数,4
招标,6
招牌,7
招生,7
招聘,3
拜会,9
拜年,0
拜托,0
拜见,9
拜访,9
拟,6
拟定,4
拣,10
拥护,5
拥抱,1
拥挤,2
拥有,4
拦,10
拧,10
拨,10
拨打,7
拨款,6
拨通,7
括号,7
括弧,7
拯救,1
拱,10
拳,10
拳头,1
拴,10
拼,10
拼命,2
拼搏,2
拽,10
拾,10
拿,10
拿出,6
拿到,5
拿手,2
拿走,5
持,0
持久,2
持之以恒,2
持有,6
持续,0
挂,10
挂号,1
挂失,6
挂念,5
挂钩,4
指,0
指令,5
指出,5
指南,4
指南针,7
指向,4
指头,1
指定,4
指导,5
指引,5
指手画脚,5
指挥,3
指教,0
指数,4
指望,5
指标,4
指点,5
指甲,1
指着,5
指示,5
指责,5
按,4
按摩,1
按时,0
按照,4
按理说,0
按说,0
按键,7
挎,10
挑,10
挑剔,5
挑战,5
挑衅,5
挑起,5
挑选,3
挖,10
挖掘,5
挖苦,5
挟持,5
挠,10
挡,10
挣,6
挣扎,5
挣钱,6
挤,10
挤压,5
挥,10
挨,10
挨家挨户,9
挨打,5
挨着,8
挪,10
挫折,5
振作,2
振兴,2
振动,10
振奋,5
挺,0
挺好,0
挽,10
挽回,4
挽救,1
捂,10
捅,10
捆,10
捉,10
捉迷藏,9
捍卫,5
捎,6
捏,10
捐,6
捐助,6
捐款,6
捐献,6
捐赠,6
捕,10
捕捉,5
捞,10
损,5
损人利己,2
损伤,1
损坏,5
损失,5
损害,5
捡,10
换,4
换位,4
换取,5
换成,4
换言之,0
捣乱,5
捧,10
捧场,5
据,0
据悉,0
据此,0
据说,0
捶,10
掀,10
掀起,5
授予,9
授权,6
掉,9
掉头,5
掉队,5
掌声,5
掌握,5
掌管,3
掏,10
掏钱,6
掐,10
排,9
排列,9
排名,9
排放,10
排斥,5
排球,9
排练,7
排行榜,9
排队,9
排除,4
掠夺,5
探,5
探亲,9
探望,9
探求,5
探测,10
探索,4
探讨,5
探险,9
接,6
接下来,0
接二连三,0
接到,5
接力,9
接受,5
接听,7
接待,9
接手,3
接收,5
接替,3
接济,6
接班,3
接班人,3
接着,0
接纳,5
接见,9
接触,9
接轨,4
接近,4
接连,0
接送,9
接通,7
控制,5
控告,5
推,10
推出,4
推动,5
推卸,5
推广,4
推开,10
推敲,5
推断,5
推测,5
推理,5
推移,0
推算,5
推翻,5
推荐,3
推行,4
推辞,5
推进,4
推迟,4
推选,3
推销,6
掩护,5
掩盖,5
掩饰,5
措手不及,5
措施,4
掰,10
掺,10
揉,10
揍,10
描写,5
描绘,5
描述,5
提,5
提交,6
提供,4
提倡,5
提出,5
提到,5
提前,0
提升,4
提名,3
提心吊胆,5
提拔,3
提早,0
提炼,10
提示,5
提议,5
提起,5
提速,4
提醒,5
提问,5
提防,5
提高,4
插,10
插嘴,5
插图,7
插手,9
握,1
握手,5
揣,10
揣摩,5
揣测,5
揪,10
揭,10
揭发,5
揭晓,9
揭示,5
揭露,5
援助,6
揽,10
搀,10
搁,10
搁浅,9
搁置,4
搂,10
搅,10
搅拌,10
搏斗,5
搓,10
搜,5
搜寻,5
搜救,1
搜查,5
搜索,7
搜集,5
搞,4
搞好,4
搞笑,2
搞鬼,5
搬,10
搬家,4
搬迁,4
搭,10
搭乘,9
搭建,4
搭档,7
搭配,4
携带,10
携手,4
摄像,7
摄像机,7
摄影,7
摄影师,7
摄氏度,10
摆,10
摆动,10
摆平,5
摆放,10
摆脱,4
摆设,10
摇,10
摇头,5
摇摆,10
摇摇欲坠,5
摇晃,10
摇滚,7
摇篮,4
摊,10
摔,10
摔倒,10
摔跤,9
摘,10
摧毁,5
摩托,9
摩擦,5
摸,10
摸索,5
撇,10
撑,10
撒,10
撒谎,5
撕,10
撞,10
撞击,5
撤,4
撤换,3
撤离,5
撤销,4
撬,10
播,7
播出,7
播放,7
撰写,7
擅自,0
擅长,2
操作,6
操劳,5
操场,10
操心,5
操控,7
操纵,5
擦,10
攀,10
攀升,4
攒,10
支,10
支付,6
支出,6
支持,6
支援,6
支撑,5
支柱,2
支票,6
支配,5
收,6
收买,5
收入,6
收养,3
收到,5
收取,6
收听,7
收回,6
收复,5
收拾,10
收据,6
收支,6
收敛,4
收留,3
收益,6
收看,7
收缩,4
收获,5
收藏,9
收视率,7
收购,6
收费,6
收集,5
收音机,7
改,4
改为,4
改动,4
改变,4
改名,4
改善,4
改日,0
改正,4
改版,4
改编,7
改良,4
改装,4
改进,4
改造,4
改邪归正,5
改革,4
改革开放,2
攻,5
攻关,6
攻击,5
攻读,7
放,10
放下,5
放假,0
放到,6
放大,4
放学,0
放弃,5
放心,2
放映,7
放松,4
放水,10
放纵,2
放置,10
放肆,2
放过,5
政党,3
政府,3
政权,5
政治,7
政策,4
故,0
故乡,3
故事,7
故意,0
故障,10
效仿,5
效力,9
效应,4
效果,4
效率,6
效益,6
敌人,5
敏感,2
敏捷,2
敏锐,2
救,1
救助,1
救命,1
救护车,1
救援,1
救治,1
救济,6
救灾,6
教,7
教养,2
教堂,9
教学,7
教学楼,10
教室,10
教师,3
教授,7
教材,7
教条,7
教科书,7
教练,9
教育,7
教育部,7
教训,5
敞开,10
敢,0
敢于,2
敢情,0
散,19
散发,10
散布,5
散文,7
散步,9
敦促,5
敦厚,2
敬,5
敬业,2
敬佩,5
敬意,5
敬爱,5
敬礼,5
敬而远之,5
敬请,0
敬酒,5
敬重,5
数,0
数字,7
数据,5
数据库,7
数目,6
数码,7
数量,6
数额,6
敲,10
敲诈,5
敲边鼓,2
敲门,10
整,2
整个,0
整体,0
整合,4
整天,0
整数,7
整整,0
整治,5
整洁,2
整理,5
整顿,5
整齐,2
敷,10
文,7
文人,7
文件,7
文具,10
文凭,7
文化,7
文娱,7
文字,7
文学,7
文明,2
文物,9
文献,7
文盲,7
文科,7
文章,7
文艺,7
文艺界,7
文雅,2
斑点,10
斗,5
斗争,5
斗志,2
料,10
料到,5
料理,10
斜,10
斤,10
斧子,10
斩,10
斩草除根,5
断,10
断定,5
断断续续,0
断裂,5
新,2
新人,7
新兴,6
新型,9
新奇,2
新娘,3
新年,0
新式,9
新房,10
新手,3
新款,9
新潮,2
新生,7
新郎,3
新闻,7
新陈代谢,1
新颖,2
新鲜,10
方,20
方便,2
方便面,10
方向,4
方向盘,7
方式,4
方方面面,0
方案,4
方法,4
方言,7
方针,4
方面,0
施加,5
施压,5
施工,4
施行,4
旁,8
旁观,5
旁边,8
旅客,9
旅店,10
旅游,9
旅程,9
旅行,9
旅行社,9
旅途,9
旅馆,10
旋律,7
旋涡,10
旋转,10
族,3
旗帜,7
旗袍,10
无,0
无不,0
无偿,6
无关,4
无关紧要,2
无力,5
无可厚非,2
无可奈何,5
无可奉告,5
无奈,5
无家可归,1
无形,2
无形中,0
无微不至,5
无忧无虑,2
无恶不作,2
无情,2
无情无义,2
无意,0
无所事事,2
无所作为,2
无所谓,0
无故,0
无效,5
无敌,2
无数,0
无条件,5
无比,0
无法,0
无济于事,0
无理,5
无疑,0
无知,2
无私,2
无穷,2
无精打采,5
无线,7
无线电,7
无缘,9
无聊,2
无能,2
无能为力,5
无论,0
无论如何,0
无话可说,0
无足轻重,2
无辜,5
无边,2
无限,0
无非,0
无须,0
既,0
既然,0
日,0
日前,0
日历,7
日后,0
日复一日,0
日夜,0
日子,0
日常,0
日报,7
日新月异,4
日期,6
日益,0
日程,4
日记,7
日语,7
日趋,0
旧,2
旨在,0
早,0
早上,0
早就,0
早已,0
早年,3
早日,0
早晚,0
早晨,0
早期,0
早餐,10
早饭,10
旭日,10
旱,10
旱灾,10
时,0
时不时,0
时事,7
时代,0
时候,0
时光,3
时刻,0
时好时坏,0
时尚,2
时常,0
时时,0
时期,0
时机,4
时段,0
时空,2
时而,0
时节,0
时装,10
时速,9
时间,6
时间表,4
时隔,0
时髦,2
旷课,7
旺,12
旺季,0
旺盛,2
昂贵,2
昆虫,10
昌盛,2
明亮,10
明天,0
明媚,10
明年,0
明日,0
明明,0
明星,7
明显,4
明智,2
明朗,2
明白,5
明确,2
昏,1
昏迷,1
易拉罐,10
昔日,0
星座,3
星星,10
星期,0
星期天,0
星期日,0
映,10
春天,0
春季,0
春节,0
昨天,0
是,0
是不是,0
是否,0
是非,5
昼夜,0
显,0
显出,5
显得,0
显然,0
显现,5
显眼,2
显示,5
显示器,7
显而易见,0
显著,4
显赫,2
晃,10
晃荡,10
晋升,3
晒,10
晒太阳,9
晓得,5
晕,1
晕倒,1
晕车,1
晚,0
晚上,0
晚会,9
晚安,0
晚年,3
晚报,7
晚期,1
晚点,9
晚间,0
晚餐,10
晚饭,10
普及,2
普通,0
普通人,3
普通话,7
普遍,0
景,2
景区,9
景点,9
景色,2
景观,9
景象,4
晴,10
晴天,10
晴朗,10
晶莹,10
智力,2
智商,2
智慧,2
智能,7
暂,0
暂停,4
暂时,0
暑假,0
暑期,0
暖,10
暖和,10
暖气,10
暖烘烘,10
暗,10
暗中,0
暗地里,0
暗杀,5
暗示,5
暴利,6
暴力,2
暴躁,2
暴雨,10
暴露,5
暴风雨,10
暴风骤雨,10
曙光,10
曝光,7
曰,5
曲,7
曲折,5
曲线,10
更,0
更加,0
更换,4
更改,4
更新,4
更是,0
更衣室,10
曾,0
曾经,0
替,6
替代,4
替换,4
替身,7
最,0
最佳,9
最初,0
最后,0
最好,2
最终,0
最近,0
月,0
月亮,10
月份,0
月初,0
月底,0
月球,10
月票,9
月饼,10
有,4
有两下子,2
有事,0
有人,3
有关,4
有利,2
有利于,0
有力,2
有助于,0
有口无心,5
有名,2
有声有色,2
有害,10
有幸,5
有序,2
有待,0
有意,0
有意思,2
有所,0
有所不同,4
有效,2
有效期,6
有时,0
有时候,0
有望,0
有朝一日,5
有机,4
有毒,10
有没有,0
有用,2
有的,0
有的放矢,2
有的是,0
有益,2
有着,4
有趣,2
有限,4
朋友,3
朋友们,3
服,10
服从,4
服务,6
服务业,6
服务员,3
服务器,7
服用,1
服装,10
服饰,10
朗诵,7
朗读,7
望,5
望见,5
望远镜,10
朝,4
朝三暮四,2
朝代,3
朝夕相处,9
朝气蓬勃,2
朝着,4
期,0
期中,0
期待,5
期望,5
期末,0
期盼,5
期间,0
期限,6
朦胧,10
木偶,7
木匠,3
木头,10
木材,10
木板,10
未,0
未免,0
未必,0
未成年人,3
未来,0
未知数,5
未经,0
末,0
末日,5
本,0
本事,2
本人,3
本分,2
本土,8
本地,8
本子,10
本性,2
本意,4
本期,0
本来,0
本着,4
本科,7
本能,2
本色,2
本质,4
本身,0
本钱,2
本领,2
朱红,10
朴实,2
朴素,2
朵,10
机会,4
机关,3
机制,4
机动,3
机动车,9
机器,7
机器人,7
机场,9
机密,5
机智,2
机构,3
机械,10
机灵,2
机票,9
机舱,10
机遇,4
杀,5
杀害,5
杀手,5
杀毒,7
杂,2
杂乱无章,2
杂交,10
杂志,7
杂技,7
权,3
权利,3
权力,3
权威,2
权益,6
权衡,5
杆,10
材料,10
村,8
村庄,8
杜绝,5
束,10
束缚,5
杠铃,1
条,10
条件,4
条例,4
条款,4
条约,4
来,9
来不及,0
来临,0
来信,7
来到,9
来历,4
来回,9
来宾,3
来年,0
来往,9
来得及,0
来源,4
来源于,4
来电,7
来自,4
来访,9
来龙去脉,4
杨树,10
杯,9
杯子,10
杰出,2
松,4
松弛,1
松树,10
松绑,4
板,10
板块,6
极,0
极为,0
极其,0
极力,2
极度,0
极端,2
极限,4
构建,4
构思,7
构想,4
构成,5
构造,4
枕头,10
枚,10
果园,10
果实,10
果断,0
果树,10
果汁,10
果然,0
果真,0
果酱,10
枝,10
枢纽,9
枣,10
枪,10
枪毙,5
枯燥,2
架,9
架势,1
架子,10
柏树,10
某,0
染,10
柔和,2
柔软,10
柜台,10
柜子,10
查,5
查出,5
查处,5
查找,5
查明,5
查看,7
查询,7
柱子,10
柳树,10
柿子,10
标,7
标准,4
标志,7
标本,10
标榜,5
标示,7
标签,7
标致,9
标语,7
标题,7
栋,10
栋梁,2
栏,10
栏杆,10
栏目,7
树,10
树叶,10
树木,10
树林,10
树枝,10
树梢,10
树立,4
树荫,10
校园,10
校长,3
株,10
样,1
样品,5
样子,1
样本,5
核,10
核实,5
核对,5
核心,4
核桃,10
核武器,10
核电站,10
核能,10
根,10
根基,2
根据,4
根本,0
根治,1
根深蒂固,2
根源,4
格,10
格外,0
格局,4
格式,7
格格不入,4
栽,10
栽培,10
桂花,10
桃,10
桃树,10
桃花,10
框,10
框架,4
案件,5
桌子,10
桑拿,10
档,7
档案,7
档次,2
桥,10
桥梁,9
桩,10
桶,10
梅花,10
梦,2
梦幻,2
梦想,5
梦见,5
梨,10
梯子,10
梳,10
梳子,10
梳理,5
检察,5
检查,5
检测,5
检讨,5
检验,5
棉,10
棉花,10
棋,9
棋子,10
棍,10
棍子,10
棒,10
棒球,9
棘手,5
森林,10
棱角,10
棵,10
棺材,9
椅子,10
植物,10
椰子,10
楷模,2
楼,10
楼上,10
楼下,10
楼房,10
楼梯,10
楼道,10
概况,4
概念,4
概括,5
概率,6
概论,7
榜样,2
榨,10
槐树,10
槽,10
模仿,5
模型,7
模式,4
模拟,7
模样,1
模特儿,7
模糊,2
模范,2
横,10
横七竖八,2
横向,4
橘子,10
橙汁,10
橡皮,10
橡胶,10
欠,6
欠条,6
欠缺,4
次,0
次数,6
次日,0
欢乐,2
欢呼,5
欢声笑语,2
欢快,2
欢聚,9
欢迎,5
欣喜,5
欣慰,5
欣欣向荣,2
欣赏,5
欲望,2
欺诈,5
欺负,5
欺骗,5
款式,10
款项,6
歇,0
歉意,5
歌,7
歌剧,7
歌咏,7
歌唱,7
歌声,7
歌手,7
歌星,7
歌曲,7
歌舞,7
歌词,7
歌迷,3
歌颂,5
止,0
止咳,1
止步,9
止血,1
正,0
正义,2
正在,0
正好,0
正如,0
正宗,10
正常,2
正式,0
正当,2
正是,0
正版,7
正直,2
正确,2
正能量,2
正规,2
正视,5
正面,8
此,0
此事,11
此刻,0
此前,0
此后,0
此处,8
此外,0
此时,0
此次,0
此致,5
此起彼伏,7
步,4
步伐,4
步入,9
步行,9
步骤,4
武力,5
武器,10
武术,9
武装,5
歧视,5
歪,10
歪曲,5
歹徒,5
死,1
死亡,1
死心,5
死心塌地,2
歼灭,5
残,1
残忍,2
残留,1
残疾,1
残疾人,3
残缺,5
残酷,2
殴打,5
段,7
段落,7
殷勤,2
殿堂,10
毁,5
毁坏,5
毁灭,5
毅力,2
毅然,0
母,3
母亲,3
母女,3
母子,3
母鸡,10
每,0
每当,0
每逢,0
毒,1
毒品,5
比,4
比不上,4
比例,6
比分,9
比喻,7
比如,0
比如说,0
比方,0
比比皆是,0
比试,5
比赛,9
比起,4
比较,0
比重,6
毕业,7
毕业生,7
毕竟,0
毛,10
毛巾,10
毛病,4
毛笔,10
毛衣,10
毫不,0
毫不犹豫,0
毫升,10
毫无,0
毫米,10
毯子,10
民主,2
民众,3
民俗,7
民办,7
民工,3
民意,3
民族,7
民歌,7
民用,9
民警,5
民间,7
气,10
气体,10
气候,10
气势,2
气味,10
气息,10
气愤,5
气氛,10
气泡,10
气派,2
气温,10
气球,10
气管,1
气象,10
气质,2
气馁,5
气魄,2
氛围,10
氧,10
氧气,10
水,10
水产品,10
水准,2
水分,10
水利,10
水域,10
水壶,10
水平,2
水库,10
水手,9
水晶,10
水果,10
水槽,10
水泥,10
水涨船高,4
水温,10
水源,10
水灵灵,2
水灾,10
水稻,10
水管,10
水落石出,5
水货,5
水面,10
水龙头,10
永不,0
永久,0
永恒,0
永远,0
汁,10
求,5
求助,5
求医,1
求婚,3
求学,7
求救,1
求职,7
求证,5
汇,12
汇合,12
汇报,9
汇款,6
汇率,6
汇聚,12
汇集,12
汉字,7
汉语,7
汗,1
汗水,5
江,10
池塘,10
池子,10
污染,10
污水,10
污秽,2
汤,10
汤圆,10
汪洋,10
汹涌,10
汽水,10
汽油,10
汽车,9
沉,10
沉思,5
沉浸,5
沉淀,10
沉甸甸,10
沉着,2
沉稳,2
沉迷,5
沉重,5
沉闷,2
沉默,5
沏,10
沐浴露,10
沙发,10
沙子,10
沙滩,10
沙漠,10
沙龙,9
沟,10
沟通,9
没,0
没事儿,0
没什么,0
没关系,0
没准儿,0
没劲,0
没完没了,0
没想到,0
没意思,0
没收,5
没有,0
没法儿,0
没用,0
没落,5
没说的,0
没辙,0
没错,0
沧桑,5
沮丧,5
河,10
河流,10
河畔,10
沸沸扬扬,5
沸腾,10
油,10
油画,7
治,1
治学,7
治安,5
治愈,1
治理,5
治疗,1
治病,1
沼泽,10
沽名钓誉,2
沾,10
沾光,6
沿,8
沿岸,10
沿海,8
沿着,4
沿线,8
沿途,9
泄,1
泄密,5
泄气,5
泄漏,10
泄露,5
泉,10
法,4
法制,4
法官,5
法庭,5
法律,4
法规,4
法语,7
法院,5
泛滥,2
泡,10
泡沫,6
波动,4
波及,5
波折,5
波浪,10
波涛,10
波澜,5
泥,10
泥土,10
泥潭,5
注,7
注入,9
注册,6
注定,0
注射,1
注意,5
注视,5
注重,4
泪,5
泪水,5
泰斗,3
泻,1
泼,10
泼冷水,5
洁净,10
洋,10
洋溢,10
洒,10
洗,10
洗手间,10
洗涤剂,10
洗澡,10
洗礼,5
洗衣机,10
洗衣粉,10
洞,10
津津有味,2
津贴,6
洪亮,7
洪水,10
活,6
活儿,6
活力,2
活动,9
活期,6
活泼,2
活该,0
活跃,2
洽谈,9
派,9
派出,9
派别,7
派遣,3
流,10
流传,7
流入,9
流利,7
流动,10
流向,4
流域,10
流失,4
流感,1
流氓,2
流水,10
流泪,5
流浪,3
流淌,10
流畅,2
流程,4
流血,1
流行,2
流转,10
流通,6
流量,7
流露,5
浅,10
浇,10
测,5
测定,5
测算,5
测试,5
测量,5
测验,7
浏览,7
浏览器,7
浑身,1
浓,10
浓厚,10
浓缩,10
浓郁,10
浓重,10
浩劫,5
浪,10
浪漫,2
浪费,6
浮,10
浮力,10
浮现,5
浮躁,5
浴室,10
海,10
海关,6
海内外,8
海军,3
海啸,10
海域,10
海外,8
海岸,10
海峡,10
海底,10
海报,7
海拔,10
海水,10
海洋,10
海浪,10
海湾,10
海滨,10
海滩,10
海盗,9
海绵,10
海藻,10
海边,10
海运,9
海量,0
海面,10
海鲜,10
浸泡,10
涂,10
消,1
消化,4
消失,5
消息,5
消极,2
消毒,10
消沉,5
消灭,5
消耗,6
消费,6
消费者,3
消遣,9
消防,5
消除,4
涉及,4
涉嫌,5
涌,10
涌入,9
涌现,5
涝,10
润,12
涨,4
涨价,6
涮,10
液体,10
液晶,7
涵义,4
涵盖,4
淀粉,10
淋,10
淌,10
淘,10
淘气,2
淘汰,9
淡,10
淡化,4
淡季,0
深,2
深信,5
深入,2
深入人心,2
深切,5
深刻,2
深化,4
深厚,2
深受,5
深处,8
深夜,0
深奥,2
深度,4
深思,5
深情,5
深深,5
深远,2
混,4
混乱,5
混凝土,10
混合,4
混浊,10
混淆,5
淹,10
添,4
添加,4
清,2
清凉,2
清单,6
清新,2
清明,0
清明节,0
清晨,0
清晰,2
清楚,2
清洁,10
清洁工,3
清洗,10
清淡,10
清理,5
清真寺,9
清脆,7
清醒,0
清除,4
清静,2
渊源,4
渐渐,0
渔民,9
渔船,9
渗,10
渗透,4
渠道,4
渡,10
渡过,4
渣子,10
温习,7
温和,2
温室,10
温度,10
温度计,10
温暖,10
温柔,2
温泉,9
温馨,2
港,9
港口,9
渴,10
渴望,5
游,9
游人,9
游客,9
游戏,7
游戏机,7
游泳,9
游泳池,10
游玩,9
游船,9
游行,9
游览,9
渺小,2
湖,10
湖泊,10
湿,10
湿度,10
湿润,10
溅,10
源于,4
源头,4
源泉,4
源源不断,0
溜,10
溜达,9
溢,10
溶解,10
滋味,10
滋润,10
滑,10
滑冰,9
滑梯,10
滑稽,2
滑雪,9
滔滔不绝,5
滚,10
滚动,10
滞后,4
滞留,9
满,10
满怀,5
满意,5
满足,4
滥用,4
滨海,10
滴,0
漂,10
漂亮,2
漆,10
漏,10
漏洞,4
演,7
演习,3
演出,7
演变,4
演员,7
演唱,7
演唱会,7
演奏,7
演戏,7
演技,7
演播室,7
演示,5
演练,7
演绎,7
演艺圈,7
演讲,9
演说,9
漠然,5
漫,10
漫游,9
漫画,7
漫长,5
潇洒,2
潜力,2
潜在,4
潜水,9
潜移默化,0
潜能,2
潜艇,9
潦草,2
潮,10
潮流,2
潮湿,10
澄清,5
激光,7
激动,5
激励,5
激化,5
激发,5
激情,2
激活,5
激烈,5
激素,1
激起,5
瀑布,10
灌,10
灌溉,10
灌输,2
火,10
火候,10
火山,10
火暴,2
火柴,10
火灾,10
火炬,9
火热,2
火焰,10
火箭,10
火腿,10
火花,10
火药,10
火车,9
火辣辣,1
火速,0
火锅,10
灭,5
灭亡,5
灭绝,5
灯,10
灯光,10
灯泡,10
灯笼,10
灰,10
灰尘,10
灰心,5
灰色,10
灵,2
灵巧,2
灵感,7
灵敏,2
灵机一动,0
灵活,2
灵通,2
灵魂,2
灼热,10
灾,10
灾区,6
灾害,10
灾难,10
灿烂,10
炉子,10
炉灶,10
炎热,10
炎症,1
炒,10
炒作,6
炒股,6
炖,10
炫耀,5
炭,10
炮,10
炸,10
炸弹,10
炸药,10
点,0
点击率,7
点名,5
点头,5
点子,4
点心,10
点火,10
点燃,10
点缀,10
点评,5
炼,10
烂,10
烈士,9
烘干,10
烘托,5
烟,10
烟囱,10
烟火,10
烟花,10
烤,10
烤肉,10
烤鸭,10
烦,5
烦恼,5
烦躁,5
烦闷,5
烧,10
烧毁,5
烧烤,10
烫,10
热,10
热带,10
热心,2
热情,2
热气,10
热气球,9
热水,10
热水器,10
热潮,2
热点,4
热烈,5
热爱,5
热线,7
热腾腾,10
热衷,5
热量,10
热门,9
热闹,2
烹调,10
焊,10
焕发,2
焚烧,10
焦,10
焦急,5
焦点,4
焦虑,5
焦距,7
焦躁,5
焰火,10
然后,0
然而,0
煎,10
煤,10
煤气,10
煤炭,10
煤矿,10
照,7
照例,0
照办,5
照常,0
照料,5
照明,10
照样,0
照片,7
照相,7
照耀,10
照顾,5
煮,10
煲,10
煽动,5
熄火,9
熊,10
熏,10
熏陶,2
熙熙攘攘,2
熟,10
熟人,3
熟悉,5
熟练,2
熬,10
熬夜,0
燃放,10
燃料,10
燃气,10
燃油,10
燃烧,10
燕子,10
爆,10
爆冷门,9
爆发,5
爆满,2
爆炸,10
爆竹,10
爪子,1
爬,10
爬山,9
爱,5
爱不释手,5
爱人,3
爱国,2
爱好,2
爱心,6
爱情,3
爱惜,5
爱护,5
爱理不理,5
爱面子,2
爵士,7
父亲,3
父女,3
父子,3
父母,3
爷爷,3
爸,3
爸爸,3
爹,3
爽,2
爽快,2
片,10
片子,7
片段,7
片面,2
版,7
牌,9
牌子,7
牌照,6
牙,1
牙刷,10
牙膏,10
牙齿,1
牛,10
牛仔裤,10
牛奶,10
牡丹,10
牢,2
牢固,2
牢牢,4
牢记,5
牧场,10
牧民,3
物业,6
物价,6
物体,10
物品,10
物流,9
物证,5
物质,10
物资,6
牲畜,10
牵,10
牵制,5
牵头,4
牵扯,5
牵挂,5
牵涉,5
特,0
特产,10
特价,6
特例,11
特别,0
特制,0
特地,0
特大,10
特定,4
特征,4
特快,9
特性,4
特意,0
特有,2
特权,3
特殊,2
特点,4
特色,2
特质,4
特邀,3
特长,2
牺牲,1
犯,5
犯愁,5
犯罪,5
犯规,9
状元,7
状况,4
状态,4
犹如,0
犹豫,5
犹豫不决,5
狂,2
狂欢,2
狂欢节,0
狂热,5
狗,10
狠,2
狡猾,2
独,5
独一无二,2
独唱,7
独家,6
独特,2
独立,2
独立自主,2
独自,5
独身,3
狭小,2
狭窄,2
狭隘,2
狮子,10
狼,10
狼狈,5
猎人,10
猎犬,10
猖狂,2
猛,2
猛烈,2
猛然,0
猜,5
猜想,5
猜测,5
猜谜,9
猩猩,10
猪,10
猫,10
献,6
献血,6
猴,10
玄,2
玄机,5
率,6
率先,0
率领,9
玉,10
玉米,10
王,10
王后,3
王国,3
王子,3
王牌,9
玩儿,9
玩具,10
玩意儿,2
玩耍,9
玫瑰,10
环,10
环保,10
环境,4
环球,8
环绕,10
环节,4
现代,7
现代化,2
现任,3
现在,0
现场,9
现实,2
现成,2
现有,0
现状,4
现行,4
现象,4
现金,6
玻璃,10
珍惜,5
珍珠,10
珍藏,9
珍视,5
珍贵,2
珍重,5
珠宝,10
班,7
班级,7
班长,3
球,9
球员,9
球场,10
球拍,9
球星,9
球迷,3
球队,9
球鞋,10
理,12
理事,3
理会,5
理发,10
理念,4
理性,2
理想,5
理所当然,2
理智,2
理由,4
理直气壮,2
理睬,5
理科,7
理解,5
理论,7
理财,6
琢磨,5
琴,7
瑞雪,10
瑰宝,9
瓜,10
瓜分,5
瓜子,10
瓦,10
瓶,10
瓶子,10
瓶颈,4
瓷,10
瓷器,10
甘心,0
甚至,0
甚至于,0
甜,10
甜头,4
甜美,2
甜蜜,2
生,3
生产,6
生前,3
生动,2
生命,2
生命线,1
生存,1
生平,3
生态,10
生怕,0
生意,6
生成,10
生效,4
生日,0
生机,2
生死,5
生气,5
生活,2
生活费,6
生涯,3
生物,1
生理,1
生病,1
生硬,2
生育,3
生词,7
生长,10
用,4
用不着,0
用于,4
用人,3
用力,1
用功,2
用品,10
用处,4
用得着,0
用心,2
用意,4
用户,3
用来,4
用法,4
用途,4
用餐,10
甩,10
田,10
田径,9
由,4
由于,0
由来,4
由此,0
由此可见,0
由此看来,0
由衷,5
甲,9
申办,6
申报,6
申请,6
申领,6
电,10
电信,7
电力,10
电动,9
电动车,9
电台,7
电器,10
电子版,7
电子邮件,7
电影,7
电影院,10
电报,7
电梯,10
电池,10
电源,10
电灯,10
电线,10
电网,10
电脑,7
电视,7
电视剧,7
电视台,7
电视机,7
电讯,7
电话,7
电车,9
电铃,7
电饭锅,10
男,3
男人,3
男士,3
男女,3
男子,3
男孩儿,3
男性,3
男朋友,3
男生,3
画,7
画儿,7
画册,7
画家,7
画展,7
画蛇添足,2
画面,7
画龙点睛,2
畅谈,5
畅通,4
畅销,6
界,4
界定,4
界线,4
界限,4
畏惧,5
畏缩,5
留,1
留下,1
留学,7
留学生,3
留心,5
留念,9
留恋,5
留意,5
留神,5
留言,7
略,0
略微,0
番,7
番茄,10
畸形,1
疏导,5
疏忽,4
疏散,1
疏通,4
疑惑,5
疑点,5
疑虑,5
疑问,5
疗养,9
疗效,1
疗法,1
疫苗,1
疯,2
疯子,2
疯狂,2
疲倦,5
疲劳,5
疲惫,5
疲惫不堪,5
疼,1
疼痛,1
疾病,1
病,1
病人,1
病床,1
病情,1
病房,10
病毒,1
病症,1
症状,1
症结,4
痒,1
痕迹,1
痛,1
痛心,5
痛快,2
痛苦,5
痰,1
痴呆,1
痴心,2
痴迷,5
瘟疫,1
瘦,2
瘫,10
瘫痪,1
瘾,1
癌,1
癌症,1
登,10
登山,9
登录,7
登机,9
登记,6
登陆,9
白,10
白天,0
白白,6
白色,10
白菜,10
白酒,10
白领,3
百,0
百分比,6
百分点,4
百合,10
