token,community
焦虑,162
焦距,1582
焦躁,1014
焰火,1820
然后,10
然而,196
煎,1679
煤,1386
煤气,1386
煤炭,1019
煤矿,1019
照,1186
照例,1831
照办,408
照常,1831
照料,573
照明,1168
照样,475
照片,1186
照相,1186
照耀,738
照顾,573
煮,1679
煲,1679
煽动,1004
熄火,698
熊,750
熏,1679
熏陶,1817
熙熙攘攘,1263
熟,1315
熟人,363
熟悉,1832
熟练,1664
熬,1679
熬夜,105
燃放,1820
燃料,1386
燃气,1386
燃油,1386
燃烧,1821
燕子,489
爆,1823
爆冷门,855
爆发,1833
爆满,1819
爆炸,1823
爆竹,1820
爪子,1223
爬,1397
爬山,1588
爱,1258
爱不释手,167
爱人,78
爱国,1834
爱好,217
爱心,337
爱情,434
爱惜,1494
爱护,1494
爱理不理,166
爱面子,47
爵士,1835
父亲,565
父女,28
父子,28
父母,565
爷爷,1353
爸,1353
爸爸,1353
爹,1353
爽,1631
爽快,1631
片,1319
片子,99
片段,824
片面,22
版,1491
牌,1246
牌子,1246
牌照,1193
牙,1150
牙刷,1783
牙膏,1783
牙齿,1150
牛,750
牛仔裤,109
牛奶,1159
牡丹,1771
牢,1321
牢固,1321
牢牢,1665
牢记,1602
牧场,836
牧民,455
物业,893
物价,258
物体,234
物品,234
物流,1458
物证,390
物质,234
物资,1836
牲畜,815
牵,1661
牵制,1109
牵头,790
牵扯,1081
牵挂,1606
牵涉,1081
特,1501
特产,1837
特价,525
特例,255
特别,1501
特制,955
特地,207
特大,1535
特定,1838
特征,792
特快,930
特性,792
特意,207
特有,1838
特权,315
特殊,1838
特点,792
特色,1838
特质,792
特邀,607
特长,217
牺牲,487
犯,942
犯愁,301
犯罪,1278
犯规,1046
状元,1431
状况,1509
状态,1509
犹如,43
犹豫,1839
犹豫不决,1839
狂,1840
狂欢,1840
狂欢节,1267
狂热,1840
狗,750
狠,878
狡猾,854
独,1055
独一无二,325
独唱,1184
独家,768
独特,1838
独立,1841
独立自主,1841
独自,1055
独身,1055
狭小,1428
狭窄,1470
狭隘,1428
狮子,750
狼,750
狼狈,1505
猎人,1382
猎犬,750
猖狂,783
猛,878
猛烈,978
猛然,3
猜,1842
猜想,1702
猜测,1702
猜谜,1842
猩猩,750
猪,1460
猫,750
献,1473
献血,337
猴,750
玄,1824
玄机,1406
率,874
率先,733
率领,58
玉,638
玉米,612
王,68
王后,770
王国,770
王子,770
王牌,1246
玩儿,1745
玩具,1465
玩意儿,459
玩耍,1745
玫瑰,1771
环,1298
环保,584
环境,1786
环球,1787
环绕,1298
环节,1520
现代,1154
现代化,751
现任,85
现在,1413
现场,533
现实,1291
现成,716
现有,550
现状,1509
现行,550
现象,1509
现金,915
玻璃,1843
珍惜,1494
珍珠,1446
珍藏,1061
珍视,1494
珍贵,679
珍重,1494
珠宝,1446
班,916
班级,1472
班长,1103
球,1046
球员,1228
球场,597
球拍,350
球星,706
球迷,1214
球队,1228
球鞋,864
理,166
理事,304
理会,166
理发,697
理念,507
理性,319
理想,1750
理所当然,1187
理智,319
理由,390
理直气壮,1304
理睬,166
理科,1431
理解,1844
理论,781
理财,602
琢磨,1610
琴,345
瑞雪,1845
瑰宝,1445
瓜,1059
瓜分,631
瓜子,1846
瓦,814
瓶,1021
瓶子,1021
瓶颈,1284
瓷,1843
瓷器,1061
甘心,347
甚至,189
甚至于,189
甜,1147
甜头,1317
甜美,1807
甜蜜,349
生,1780
生产,513
生前,1099
生动,1414
生命,1237
生命线,54
生存,1847
生平,50
生态,1281
生怕,72
生意,1183
生成,917
生效,1052
生日,1230
生机,1467
生死,1237
生气,168
生活,1847
生活费,1401
生涯,50
生物,1009
生理,1597
生病,516
生硬,1747
生育,1427
生词,1215
生长,1126
用,617
用不着,149
用于,214
用人,439
用力,147
用功,188
用品,1465
用处,1317
用得着,600
用心,484
用意,887
用户,1456
用来,214
用法,1157
用途,214
用餐,530
甩,1660
田,1848
田径,332
由,623
由于,569
由来,1121
由此,300
由此可见,300
由此看来,300
由衷,1723
甲,225
申办,236
申报,988
申请,988
申领,1193
电,1124
电信,553
电力,1124
电动,1065
电动车,1065
电台,1072
电器,842
电子版,1759
电子邮件,656
电影,99
电影院,1718
电报,651
电梯,1169
电池,727
电源,1124
电灯,1168
电线,1788
电网,1124
电脑,823
电视,501
电视剧,99
电视台,1072
电视机,842
电讯,553
电话,549
电车,930
电铃,1849
电饭锅,842
男,437
男人,437
男士,437
男女,437
男子,1407
男孩儿,1407
男性,437
男朋友,78
男生,437
画,261
画儿,261
画册,365
画家,261
画展,1062
画蛇添足,1394
画面,1313
画龙点睛,1235
畅谈,1850
畅通,198
畅销,1704
界,1798
界定,927
界线,927
界限,927
畏惧,1137
畏缩,1137
留,648
留下,648
留学,92
留学生,267
留心,1495
留念,1186
留恋,1606
留意,1495
留神,1495
留言,1060
略,688
略微,688
番,51
番茄,1059
畸形,1659
疏导,1434
疏忽,1371
疏散,1544
疏通,198
疑惑,193
疑点,1564
疑虑,162
疑问,1564
疗养,516
疗效,979
疗法,259
疫苗,548
疯,1840
疯子,1464
疯狂,1840
疲倦,1014
疲劳,1014
疲惫,1014
疲惫不堪,1014
疼,717
疼痛,197
疾病,1125
病,1125
病人,897
病床,590
病情,897
病房,590
病毒,548
病症,1125
症状,197
症结,1094
痒,717
痕迹,1583
痛,717
痛心,1198
痛快,1631
痛苦,1138
痰,1202
痴呆,1248
痴心,1717
痴迷,106
瘟疫,548
瘦,868
瘫,1068
瘫痪,273
瘾,106
癌,1125
癌症,1125
登,755
登山,848
登录,133
登机,1457
登记,988
登陆,755
白,1761
白天,24
白白,347
白色,1581
白菜,1059
白酒,1146
白领,460
百,71
百分比,450
百分点,1851
百合,1059
百科全书,365
百货,210
的,1451
的确,1286
的话,1451
皆,873
皇上,1852
皇后,770
皇室,770
皇宫,770
皇帝,770
皮,1853
皮包,367
皮带,1064
皮球,1046
皮肤,441
皮鞋,864
皱,717
盆,1021
盈利,227
益处,1317
盏,1168
盐,591
监察,1173
监护,573
监控,1007
监测,1007
监狱,879
监督,1173
监管,1173
监视,1007
盒,1024
盒子,367
盒饭,636
盖,752
盖子,1300
盗,1302
盗版,742
盗窃,1278
盘,1740
盘子,1021
盘算,1854
盛,1478
盛会,1267
盛大,331
盛开,1771
盛气凌人,714
盛行,805
盟友,791
目不转睛,15
目中无人,714
目光,1855
目前,1413
目录,1101
目标,1729
目的,887
目的地,519
目睹,436
目瞪口呆,1178
盯,1483
盲人,560
盲目,22
直,1685
直到,1642
直升机,1457
直奔,886
直径,596
直接,1856
直播,1072
直线,1605
直至,1642
直观,1856
直视,1857
直觉,1266
直达,1563
相互,342
相传,552
相伴,1579
相似,45
相依为命,1579
相信,1320
相关,1620
相反,1621
相同,45
相声,428
相处,1579
相对,688
相对而言,1621
相差,691
相应,1620
相当,74
相当于,472
相提并论,44
相机,1582
相比,140
相比之下,1621
相片,1186
相等,184
相约,577
相继,733
相识,577
相辅相成,11
相连,1700
相通,1700
相遇,577
盼,1405
盼望,1405
省,1040
省事,144
省略,1684
省钱,144
眉开眼笑,970
眉毛,967
看,52
看上去,575
看不起,372
看中,798
看似,575
看作,605
看出,1589
看到,192
看台,597
看好,798
看待,1455
看得出,1589
看得见,52
看得起,372
看成,605
看护,573
看望,534
看来,575
看样子,575
看法,696
看热闹,826
看病,1503
看管,573
看见,192
看起来,575
看重,798
真,1578
真假,918
真实,1414
真心,1578
真情,434
真挚,1324
真正,1578
真理,95
真的,1578
真相,1406
真空,1476
真诚,1324
眨眼,1857
眼,1857
眼下,1413
眼光,1855
眼前,971
眼泪,1148
眼界,1858
眼看,42
眼睛,1857
眼神,1418
眼红,468
眼色,329
眼里,825
眼镜,1149
着,1689
着力,628
着实,1286
着急,53
着想,381
着手,628
着火,1821
着眼,628
着眼于,628
着落,301
着迷,106
着重,628
睁,1857
睡,1068
睡眠,962
睡着,1628
睡袋,1526
睡觉,962
督促,1818
瞄准,1483
瞅,52
瞎,1158
瞒,1208
瞧,52
瞧不起,372
瞩目,1567
瞪,1857
瞬间,3
瞻仰,1626
矛头,1483
矛盾,384
矣,333
知名,327
知名度,457
知己,410
知觉,1266
知识,1530
知识分子,608
知足,1859
知道,379
矫正,659
短,1089
短信,656
短处,522
短暂,1594
短期,1594
短片,99
短缺,621
短裤,109
矮,285
矮小,285
石头,1756
石油,1019
矿,1019
矿泉水,1159
矿藏,1019
码,395
码头,1805
砂糖,591
砍,963
研制,1558
研发,1558
研究,1558
研究所,1453
研究生,899
研讨,1696
砖,1285
破,933
破产,1441
破坏,1077
破旧,1057
破案,1772
破灭,1441
破碎,1727
破裂,1141
破解,1034
破除,744
砸,1650
硕士,899
硕果,287
硬,1573
硬件,823
硬币,1580
硬朗,269
硬盘,823
确保,76
确信,1320
确凿,390
确切,861
确定,943
确实,1286
确立,939
确认,943
确诊,897
碍事,949
碎,1727
碑,900
碗,1021
碧绿,1395
碰,846
碰上,1860
碰到,1860
碰巧,707
碰撞,846
碰见,1860
碰钉子,138
碳,394
磁卡,1580
磁带,742
磁盘,823
磅,664
磋商,413
磕,1650
磨,1654
磨合,1654
磨损,1141
磨难,1086
礁石,1375
示威,1612
示意,329
示范,392
礼,1261
礼仪,359
礼品,1261
礼堂,1084
礼拜,920
礼服,109
礼物,1261
礼貌,1409
社,1183
社交,400
社会,561
社会主义,751
社区,290
社团,1050
社论,1345
祈祷,29
祖传,541
祖先,9
祖国,260
祖宗,9
祖母,565
祖父,565
祖籍,892
祝,29
祝愿,29
祝福,29
祝贺,1636
神,488
神仙,488
神圣,539
神奇,1111
神态,1418
神情,1418
神气,1418
神秘,1111
神经,800
神话,542
祥和,1238
票,1250
票价,1250
票房,1829
祭,1547
祭奠,1547
祭祀,1547
祸害,1078
禁不住,183
禁区,1046
禁忌,1601
禁止,150
禅杖,65
福,945
福利,1402
福气,1412
离,1861
离不开,1475
离奇,1111
离婚,909
离开,1272
离职,123
离谱儿,459
禾苗,612
秀丽,1197
秀美,1197
私下,1023
私事,385
私人,1862
私家车,771
私房钱,1712
私有,1862
私立,266
私自,150
私营,1862
秃,967
秉承,213
秋天,839
秋季,839
种,504
种子,1033
种族,260
种植,612
种种,14
种类,914
科,1431
科学,1530
科学家,211
科幻,1066
科技,936
科普,1530
科目,1430
科研,1558
秒,920
秘书,304
秘书长,304
秘密,645
秘方,692
秘诀,1596
租,893
租赁,893
租金,893
秤,1383
秧歌,1755
秩序,859
积,1712
积极,1364
积极性,804
积淀,282
积累,1712
积蓄,1712
称为,605
称作,605
称号,1018
称呼,490
称赞,1393
移,1707
移交,407
移动,400
移植,1437
移民,1049
稀,1342
稀奇,1174
稀少,1342
稀罕,1174
程序,1520
程度,1531
稍,688
稍候,1863
稍后,137
稍微,688
稍稍,688
税,414
税务,414
税收,414
稠,1811
稠密,1474
稳,1539
稳健,1539
稳固,1321
稳妥,1591
稳定,1539
稳重,269
稻草,1864
稿子,1759
穆斯林,515
穴位,441
究竟,464
穷,1479
穷人,1479
空,757
空中,107
空儿,1865
空军,834
空前,153
空地,1312
空想,1542
空气,394
空白,1813
空荡荡,857
空虚,857
空调,842
空间,601
空隙,1865
空难,250
穿,109
穿小鞋,354
穿着,109
穿越,1796
穿过,1796
突出,880
突击,246
突发,1649
突如其来,1649
突然,3
突破,933
突破口,674
窃取,1866
窄,1089
窍门,1596
窑,1826
窒息,275
窗口,1808
窗台,1169
窗子,795
窗帘,1526
窗户,795
窘迫,1505
窜,843
窝,405
窟窿,1815
立,1318
立交桥,461
立体,80
立刻,1576
立功,989
立即,1576
立场,696
立方,425
立方米,425
立足,1372
竖,1685
站,1867
站住,699
站台,930
站立,1068
竞争,1868
竞技,1869
竞相,733
竞赛,221
竞选,673
竟,689
竟敢,783
竟然,689
章,1532
竣工,1005
童年,482
童话,542
竭力,514
竭尽全力,382
端,103
端午节,276
端正,659
竹子,1765
竹竿,65
笑,1241
笑声,1247
笑容,1241
笑脸,1241
笑话,1131
笔,1297
笔记,551
笔记本,823
笔试,911
笛子,345
符号,1684
符合,1182
笨,715
笨蛋,715
笨重,1057
第,69
第一手,1870
第一线,610
第二,69
笼子,1300
笼统,576
笼罩,741
等,498
等于,472
等候,1587
等到,1587
等待,1587
等级,1512
筋,800
筐,1024
筑,657
筒,1775
答,1116
答复,1116
答应,408
答案,1116
答辩,1871
策划,1872
策略,1641
筛,1873
筛选,1690
筷子,961
筹,1874
筹划,1872
筹办,307
筹备,1872
筹措,1874
筹码,1666
筹集,1874
签,1052
签名,1875
签字,1052
签约,1052
签署,1052
签订,1052
签证,1193
简介,1101
简体字,1425
简化,523
简单,1056
简历,818
简易,1057
简洁,1521
简直,1167
简短,370
简称,1101
简要,812
简陋,1057
算,566
算了,376
算是,634
算盘,1854
算计,1854
算账,1854
管,1788
管子,1788
管家,644
管教,1466
管理,1711
管理费,1647
管用,1396
管辖,1514
管道,1788
箭,901
箱,1024
箱子,367
篇,504
篇幅,824
篮球,350
簇拥,1026
米,788
米饭,1027
类,914
类似,45
类别,914
类型,914
粉,1876
粉丝,1214
粉碎,639
粒,1319
粗,1089
粗心,1371
粗心大意,1371
粗暴,1747
粗略,566
粗糙,1057
粗鲁,1747
粘,1811
粥,292
粪,1301
粪便,1301
粮食,1033
粽子,1027
精,521
精力,122
精华,1877
精品,527
精妙,1416
精彩,1000
精心,1600
精打细算,1854
精明,1878
精疲力竭,1014
精益求精,202
精确,861
精神,544
精神病,712
精简,523
精练,1521
精细,1879
精美,948
精致,948
精英,460
精通,1429
精髓,1877
糊,1811
糊涂,715
糖,1774
糖尿病,1125
糖果,1768
糟,1315
糟糕,1622
系,1453
系列,1701
系统,1438
紊乱,1659
素,225
素不相识,1410
素养,445
素描,261
素材,1870
素质,445
素食,322
索取,1880
索性,170
索赔,208
紧,1881
紧凑,1521
紧密,420
紧张,1881
紧急,1544
紧接着,10
紧紧,1665
紧缩,271
紧缺,621
紧迫,248
紫,1761
累,1282
累积,1712
累计,12
絮叨,1122
繁体字,1425
繁华,1263
繁忙,1263
繁殖,815
繁荣,803
繁重,248
纠正,659
纠纷,384
纠缠,1590
红,1761
红包,1261
红扑扑,1630
红润,1630
红火,1819
红灯,461
红眼,1857
红色,1581
红茶,1240
红薯,1059
红酒,1146
纤维,1212
约,12
约会,909
约定,749
约定俗成,359
约束,957
级,222
级别,1512
纪实,1293
纪录,933
纪录片,99
纪律,859
纪念,1230
纪念日,1230
纪念碑,1626
纪念馆,1626
纬度,1310
纯,1056
纯净水,1159
纯朴,1155
纯洁,1806
纯粹,1056
纱,239
纲要,1378
纲领,1378
纳入,605
纳税,414
纳税人,414
纳闷儿,193
纵容,783
纵横交错,1593
纵深,767
纵然,1252
纵观,796
纷纷,733
纸,1297
纺织,239
纽带,1243
纽扣,288
线,54
线条,662
线索,1772
线路,1882
练,1816
练习,1816
组,916
组合,1039
组建,935
组成,939
组织,1129
组装,1098
组长,1128
绅士,1835
细,1879
细微,1879
细心,484
细胞,747
细腻,1879
细致,1879
细节,1879
细菌,1462
织,239
终于,1616
终止,274
终点,1508
终生,61
终究,954
终结,1758
终身,61
经,1757
经久不息,1247
经典,1877
经历,1086
经受,1086
经商,36
经常,177
经度,1310
经济,1254
经理,317
经营,1711
经贸,245
经费,1562
经过,1757
经验,676
绑,1192
绑架,462
结,378
结冰,840
结合,11
结婚,909
结实,285
结尾,1560
结局,124
结晶,871
结束,1440
结构,1523
结果,124
结论,390
结识,1860
绕,1298
绕行,1298
绘声绘色,888
绘画,261
给,293
给予,139
络绎不绝,1270
绝,1167
绝大多数,56
绝对,1167
绝技,541
绝招,1596
绝望,1325
绝缘,1476
绞,1658
统一,1051
统治,209
统筹,1051
统统,2
统计,566
绣,965
继,476
继承,544
继母,565
继父,565
继续,646
继而,218
续,646
绯闻,540
绰号,490
绳子,1064
维修,641
维护,643
维持,646
维生素,1212
绷,1326
绷带,1029
综上所述,300
综合,1615
绽放,738
绿,1761
绿化,1281
绿地,1281
绿灯,461
绿色,584
绿茶,1240
缅怀,1626
缆车,1882
缓,1232
缓和,865
缓慢,1605
缓缓,1031
缓解,865
缕,237
编,366
编写,366
编制,660
编剧,316
编号,1171
编排,1435
编辑,614
编造,563
缘分,577
缘故,117
缝,1029
缝合,1029
缠,1192
缤纷,404
缩,1713
缩小,866
缩影,423
缩水,1801
缩短,866
缴,414
缴纳,414
缴费,416
缸,1775
缺,157
缺乏,157
缺口,1815
缺失,157
缺少,157
缺席,1883
缺点,522
缺陷,522
罐,1021
罐头,79
网,400
网上,108
网友,1214
网吧,403
网址,133
网民,1214
网点,210
网球,350
网站,133
网络,400
网页,133
罕见,1174
罗,68
罚,958
罚款,958
罢了,376
罢休,1884
罢免,123
罢工,1612
罩,752
罪,942
罪恶,204
罪犯,879
罪魁祸首,1094
置,1885
羊,750
美,526
美中不足,1886
美丽,526
美人,1257
美元,664
美化,856
美味,1097
美女,1257
美好,526
美妙,526
美容,642
美德,445
美景,1197
美术,261
美滋滋,806
美满,1480
美观,948
美金,664
美食,1097
羞愧,1198
羡慕,468
群,529
群众,455
群体,460
羽毛球,350
羽绒服,109
翅膀,1887
翘,503
翠绿,1395
翻,1888
翻天覆地,1715
翻来覆去,412
翻番,1888
翻译,272
耀眼,738
老,1156
老乡,1194
老人,1368
老人家,1368
老伴儿,1368
老公,78
老化,1490
老大,1889
老太太,1368
老头儿,1368
老婆,78
老字号,1246
老实,1090
老家,362
老师,564
老年,722
老是,177
老朋友,410
老板,1889
老汉,1368
老王,1368
老百姓,455
老远,1354
考,911
考场,611
考察,1102
考核,1890
考生,759
考虑,819
考试,911
考量,819
考题,611
考验,844
者,931
而,218
而且,218
而已,376
而是,218
耍,882
耍赖,1884
耐,1891
耐人寻味,1000
耐心,1891
耐性,1891
耕地,1303
耗,1803
耗时,298
耗费,1803
耳光,1650
耳朵,1223
耳机,1259
耳熟能详,327
耳目一新,167
耳闻目睹,436
耸立,1318
耻笑,1131
耻辱,241
耽搁,1551
耽误,1552
耿直,296
聊,1850
聊天儿,619
聋,1248
聋人,560
职业,206
职业病,712
职位,439
职务,123
职员,444
职工,444
职权,315
职能,336
职责,336
联合,790
联合国,452
联想,1542
联手,790
联欢,1352
联盟,791
联系,420
联络,399
联网,1892
联赛,221
联邦,725
聘,1893
聘任,1893
聘用,1893
聘请,1893
聚,872
聚会,1262
聚精会神,33
聚集,872
聪明,715
肇事,391
肉,1822
肌肉,800
肌肤,441
肖像,261
肚子,1223
肝,1010
肝脏,1010
肠,1010
股,1827
股东,778
股份,778
股市,1827
股民,1827
股票,1827
肢体,800
肥,1848
肥料,1033
肥沃,1303
肥皂,1783
肥胖,868
肩,1392
肩膀,1392
肩负,616
肯,347
肯定,27
肺,1010
肾,1010
肿,717
肿瘤,259
胀,717
胃,1010
胃口,1894
胆,1895
胆子,1751
胆小,1137
胆怯,1137
背,1527
背包,367
背叛,905
背后,971
背心,109
背景,117
背着,1527
背诵,1215
背面,629
胎,1423
胎儿,1423
胖,868
胖子,1464
胚胎,745
胜,1134
胜任,1664
胜出,1134
胜利,1134
胜负,130
胡子,967
胡思乱想,1516
胡说,1516
胡闹,1516
胳膊,1392
胶囊,279
胶带,1338
胶水,1338
胶片,1582
胸有成竹,481
胸膛,1392
胸部,1391
能,497
能人,1367
能力,980
能否,497
能够,497
能干,1020
能源,1124
能耐,1751
能耗,1639
能量,983
脂肪,1212
脆,1147
脆弱,1710
脉搏,910
脉络,910
脊梁,1048
脏,1789
脑子,1379
脑海,825
脑筋,1379
脑袋,1379
脖子,1392
脚,1896
脚印,1583
脚步,982
脱,1417
脱口而出,146
脱离,1272
脱节,1700
脱落,1141
脱身,1035
脱颖而出,1868
脸,1630
脸盆,1021
脸色,1630
脸颊,1630
脾,1010
脾气,254
腊月,276
腐化,1142
腐朽,1142
腐烂,1142
腐蚀,1142
腐败,1142
腔,1010
腥,1145
腰,1392
腹泻,197
腹部,1391
腺,747
腾,1692
腿,1392
膜,747
膝盖,1392
膨胀,1797
膳食,1212
自,476
自主,1841
自从,476
自以为是,143
自信,453
自信心,453
自力更生,520
自动,1645
自助,1645
自卑,453
自卫,1420
自发,1897
自在,1439
自如,1802
自始至终,21
自学,188
自尊,453
自尊心,453
自己,446
自强不息,520
自愿,1897
自我,453
自杀,1780
自来水,1306
自然,1380
自然界,1380
自然而然,1187
自理,786
自由,1841
自由自在,1439
自相矛盾,1394
自私,47
自私自利,47
自称,1172
自立,1841
自行,1897
自行车,1038
自觉,1897
自言自语,18
自豪,801
自负,714
自责,1198
自费,786
自身,808
臭,1789
至,1642
至于,189
至今,299
至关重要,318
至少,1411
至此,300
致,424
致使,495
致力于,213
致命,1898
致富,36
致敬,1636
致辞,1127
舅舅,565
舆论,1784
舌头,1223
舍不得,1598
舍得,1598
舒服,862
舒畅,1631
舒适,862
舔,1175
舞,1755
舞厅,403
舞台,88
舞蹈,1755
航天,1069
航天员,1069
航海,1805
航班,1457
航空,1785
航行,702
航运,1805
舱,1764
舵手,1525
船,702
船只,702
船员,702
船桨,1525
船舶,1805
船长,702
艘,702
良,638
良好,190
良心,1623
良性,1528
艰巨,248
艰苦,1629
艰苦奋斗,520
艰辛,1629
艰险,1629
艰难,1629
色,1581
色彩,1581
艳丽,404
艺人,706
艺术,1755
艾滋病,548
节,1532
节俭,1899
节假日,687
节奏,982
节日,276
节气,276
节水,584
节目,1072
节省,1803
节约,1803
节能,584
节衣缩食,1899
芝士,79
芝麻,1846
芦花,1771
芬芳,1145
芭蕾,1755
芯片,823
花,816
花卉,1771
花园,346
花样,1768
花瓣,1080
花瓶,1021
花生,1846
花纹,965
花费,1803
芽,1080
苍蝇,1462
苏醒,1628
苗,1848
苗头,732
苗条,285
苛刻,247
若,41
若干,8
苦,1138
苦力,1179
苦心,1600
苦恼,301
苦笑,18
苦练,1816
苦难,1138
英俊,285
英勇,973
英文,272
英语,272
英镑,456
英雄,392
苹果,1766
茂密,1395
茂盛,1395
范围,1471
范畴,1471
茄子,1059
茅台,1146
茎,1080
茫然,193
茶,1240
茶叶,1240
茶道,1240
荆棘,228
草,1864
草原,1537
草地,228
草坪,1312
草案,925
荒,1900
荒凉,857
荒诞,1394
荒谬,1394
荡漾,1790
荣幸,377
荣获,1130
荣誉,1018
荧光,1581
药,279
药品,279
药店,210
药方,692
药材,1901
药水,1783
药片,279
药物,279
荷花,1771
莫名其妙,1649
莫过于,634
莫非,297
莲子,1059
获,1130
获取,1130
获奖,1399
获得,1130
获悉,474
获胜,1134
菊花,1771
菜,1822
菜单,1808
菜市场,1360
菩萨,603
萌发,1126
萌芽,1126
萍水相逢,577
萎缩,179
萝卜,1059
营业,700
营养,1212
营救,1613
营造,937
萧条,179
落,125
落下,125
落后,1813
落地,952
落实,1448
落差,691
落户,1707
著作,365
著名,327
葡萄,1766
葡萄酒,1146
董事,317
董事会,289
董事长,317
葬,780
葬礼,1099
葱,591
蒙,1073
蒜,591
蒸,1679
蓝,1761
蓝图,1729
蓝天,343
蓝色,1581
蓝领,460
蓬勃,1467
蔓延,546
蔬菜,375
蕴涵,821
蕴藏,1426
薄,1089
薄弱,1813
薪水,1402
薯条,79
薯片,79
藏,1328
藏匿,1329
藏品,1061
藏身,1329
藤椅,877
蘑菇,1059
蘸,1674
虎,750
虐待,1670
虔诚,1603
虚,1543
虚伪,1299
虚假,563
虚幻,1541
虚弱,1710
虚心,1132
虚拟,1449
虚构,563
虫子,1462
虽,1252
虽然,1252
虽说,1252
虾,1617
蚊子,1462
蚊帐,1526
蛇,1617
蛋,1460
蛋白质,1212
蛋糕,79
蛮,158
蜂蜜,1240
蜜,1876
蜜月,1422
蜜蜂,1462
蜡,1814
蜡烛,1820
融,344
融入,1809
融化,840
融合,11
融洽,1238
螺丝,1064
蠢,715
血,1253
血压,1894
血栓,1125
血液,1253
血管,1010
血缘,1825
血脉,1825
行,1895
行业,226
行为,6
行人,355
行使,315
行列,975
行动,38
行家,826
行情,1570
行政,264
行李,1436
行程,1697
行走,1588
行驶,1741
衍生,1701
衔接,1700
街,1381
街头,356
街道,361
衡量,1890
衣服,109
衣架,1669
衣食住行,530
补,1543
补习,111
补偿,1902
补充,1341
补助,1400
补救,659
补给,1836
补考,911
补课,111
补贴,1400
表,1295
表决,535
表彰,1399
表态,898
表情,1418
表扬,1393
表明,1075
表格,1295
表演,1755
表率,392
表现,595
表白,681
表示,474
表达,595
表述,929
表面,575
衬托,1235
衬衣,109
衬衫,109
衰减,867
衰弱,1710
衰竭,275
衰老,1490
衰退,179
衷心,1723
袋,1024
袖手旁观,853
袖珍,262
袜子,864
被,1135
被动,308
被告,1093
被子,1526
被捕,1515
被迫,170
袭击,462
裁,110
裁决,110
裁判,110
裁定,110
裂,1327
裂痕,1141
裂缝,1141
装,562
装修,1678
装备,500
装扮,351
装置,1438
装饰,965
裙子,109
裤子,109
裸,1748
裸露,1748
裹,1143
西,229
西北,230
西医,259
西南,230
西方,1154
西班牙语,272
西瓜,1766
西红柿,1059
西装,109
西边,235
西部,230
西餐,281
要,998
要不,181
要不是,1162
要不然,181
要么,181
要命,1898
要好,140
要害,1898
要强,140
要是,41
要求,1903
要点,1596
要素,1277
要紧,318
要领,1596
覆盖,1025
见,192
见义勇为,560
见仁见智,44
见到,192
见外,1461
见效,1396
见解,696
见证,436
见识,1858
见过,192
见钱眼开,47
见面,537
观众,1214
观光,519
观察,1007
观念,507
观感,1195
观摩,1102
观望,348
观测,1384
观点,696
观看,1102
观赏,1776
规划,1729
规则,859
规定,859
规律,1529
规格,421
规模,450
规矩,859
规范,859
视为,605
视力,593
视察,1102
视线,1855
视觉,1266
视角,1855
视野,1855
视频,1293
觉,1632
觉得,1632
觉悟,1834
觉醒,1628
角,81
角度,1855
角色,302
角落,1180
角逐,1868
解,1034
解体,1441
解决,1034
解剖,1032
解围,1046
解开,1034
解放,1841
解救,1613
解散,123
解析,1844
解答,1844
解脱,1035
解说,1844
解读,1844
解释,1844
解除,746
解雇,1893
触动,1634
触摸,1671
触犯,831
触目惊心,1207
触觉,1266
言行,6
言论,6
言语,6
言辞,6
警告,1226
警官,415
警察,415
警惕,1495
警车,771
警钟,1226
譬如,328
譬如说,328
计,12
计划,1729
计时,669
计策,312
计算,566
计算机,823
计较,155
订,1904
订单,1904
订婚,909
订立,1052
订购,1904
认,1905
认为,1320
认出,1905
认可,652
认同,1110
认定,943
认得,1905
认真,484
认知,1530
认证,1906
认识,1905
认错,1777
讥笑,1131
讨,1585
讨人喜欢,352
讨价还价,413
讨厌,1260
讨好,1691
讨论,1696
让,495
让座,113
让步,1200
训,545
训练,1816
议,535
议会,725
议员,725
议程,535
议论,70
议题,430
记,551
记住,1602
记号,1684
记录,933
记得,1602
记忆,1076
记忆犹新,1076
记者,1390
记载,552
讲,1907
讲学,1218
讲座,1218
讲究,1907
讲解,1844
讲话,1127
讲课,1218
讲述,929
许,903
许可,1193
许可证,1193
许多,8
讹诈,630
论坛,1267
论文,1908
论证,1696
论述,929
讽刺,1131
设,1885
设备,1438
设定,1885
设想,1542
设施,32
设法,514
设立,935
设置,1885
设计,1522
设计师,1522
访谈,212
访问,402
诀别,1225
诀窍,1596
证,1193
证书,1193
证人,1093
证件,1193
证实,1769
证据,390
证明,390
评,1890
评价,1890
评估,1890
评判,1890
评委,1399
评定,1890
评审,1454
评论,1345
评论员,1345
评选,1399
识,918
识别,918
识字,443
诈骗,1278
诉苦,681
诉讼,208
诉说,681
诊所,590
诊断,536
词,1157
词典,365
词汇,1157
词语,1157
译,215
试,1452
试卷,611
试图,514
试探,1671
试点,1714
试用,1452
试用期,511
试行,1448
试题,611
试验,1452
诗,1481
诗人,1481
诗歌,1481
诚信,772
诚实,1090
诚心诚意,1324
诚恳,1324
诚意,1324
诚挚,1324
话,1548
话剧,428
