token,community
白领,77
百,1
百分比,247
百分点,591
百合,58
百科全书,129
百货,127
的,16
的确,4
的话,16
皆,8
皇上,20
皇后,126
皇室,126
皇宫,268
皇帝,126
皮,592
皮包,81
皮带,81
皮球,65
皮肤,146
皮鞋,81
皱,146
盆,58
盈利,139
益处,238
盏,273
盐,58
监察,71
监护,239
监控,382
监测,263
监狱,150
监督,71
监管,71
监视,382
盒,387
盒子,81
盒饭,58
盖,389
盖子,81
盗,114
盗版,114
盗窃,114
盘,37
盘子,81
盘算,189
盛,297
盛会,191
盛大,191
盛开,168
盛气凌人,122
盛行,123
盟友,272
目不转睛,14
目中无人,122
目光,480
目前,61
目录,412
目标,480
目的,342
目的地,92
目睹,109
目瞪口呆,14
盯,480
盲人,158
盲目,78
直,59
直到,176
直升机,323
直奔,132
直径,285
直接,593
直播,404
直线,377
直至,176
直观,45
直视,480
直觉,188
直达,132
相互,196
相传,123
相伴,441
相似,39
相依为命,20
相信,262
相关,441
相反,4
相同,39
相声,72
相处,55
相对,54
相对而言,4
相差,39
相应,482
相当,54
相当于,100
相提并论,441
相机,428
相比,100
相比之下,4
相片,428
相等,39
相约,55
相继,13
相识,55
相辅相成,441
相连,441
相通,441
相遇,109
盼,183
盼望,183
省,206
省事,103
省略,390
省钱,103
眉开眼笑,14
眉毛,146
看,109
看上去,4
看不起,14
看中,105
看似,4
看作,173
看出,109
看到,109
看台,198
看好,105
看待,189
看得出,109
看得见,483
看得起,483
看成,173
看护,239
看望,225
看来,4
看样子,4
看法,6
看热闹,252
看病,119
看管,239
看见,109
看起来,4
看重,105
真,4
真假,359
真实,216
真心,4
真情,55
真挚,122
真正,216
真理,128
真的,4
真相,402
真空,594
真诚,122
眨眼,14
眼,146
眼下,61
眼光,212
眼前,36
眼泪,14
眼界,212
眼看,37
眼睛,146
眼神,14
眼红,14
眼色,14
眼里,36
眼镜,81
着,98
着力,19
着实,4
着急,14
着想,130
着手,130
着火,217
着眼,130
着眼于,130
着落,595
着迷,78
着重,130
睁,146
睡,22
睡眠,22
睡着,22
睡袋,81
睡觉,22
督促,204
瞄准,480
瞅,14
瞎,23
瞒,277
瞧,20
瞧不起,14
瞩目,43
瞪,14
瞬间,3
瞻仰,268
矛头,480
矛盾,211
矣,48
知名,42
知名度,240
知己,55
知觉,188
知识,33
知识分子,126
知足,201
知道,109
矫正,148
短,31
短信,276
短处,238
短暂,175
短期,136
短片,72
短缺,75
短裤,81
矮,152
矮小,31
石头,81
石油,283
矿,386
矿泉水,58
矿藏,386
码,221
码头,147
砂糖,58
砍,143
研制,368
研发,368
研究,368
研究所,178
研究生,66
研讨,225
砖,81
破,362
破产,308
破坏,70
破旧,31
破案,300
破灭,308
破碎,308
破裂,308
破解,318
破除,318
砸,143
硕士,66
硕果,169
硬,596
硬件,299
硬币,15
硬朗,122
硬盘,264
确保,301
确信,262
确凿,216
确切,45
确定,262
确实,4
确立,180
确认,262
确诊,119
碍事,14
碎,143
碑,268
碗,58
碧绿,167
碰,143
碰上,109
碰到,109
碰巧,109
碰撞,90
碰见,109
碰钉子,265
碳,220
磁卡,15
磁带,264
磁盘,264
磅,248
磋商,225
磕,143
磨,143
磨合,189
磨损,308
磨难,175
礁石,137
示威,70
示意,204
示范,218
礼,157
礼仪,205
礼品,157
礼堂,81
礼拜,10
礼服,81
礼物,157
礼貌,122
社,597
社交,401
社会,598
社会主义,126
社区,206
社团,399
社论,129
祈祷,47
祖传,33
祖先,9
祖国,154
祖宗,20
祖母,20
祖父,20
祖籍,255
祝,47
祝愿,47
祝福,47
祝贺,47
神,257
神仙,257
神圣,184
神奇,167
神态,122
神情,14
神气,14
神秘,402
神经,119
神话,274
祥和,201
票,323
票价,323
票房,72
祭,268
祭奠,268
祭祀,268
祸害,70
禁不住,14
禁区,65
禁忌,205
禁止,30
禅杖,81
福,505
福利,335
福气,212
离,280
离不开,187
离奇,122
离婚,55
离开,132
离职,62
离谱儿,20
禾苗,168
秀丽,167
秀美,167
私下,3
私事,141
私人,151
私家车,83
私房钱,350
私有,151
私立,66
私自,30
私营,151
秃,237
秉承,294
秋天,163
秋季,163
种,423
种子,168
种族,255
种植,168
种种,8
种类,195
科,278
科学,128
科学家,128
科幻,72
科技,155
科普,275
科目,66
科研,368
秒,10
秘书,178
秘书长,178
秘密,217
秘方,33
秘诀,33
租,284
租赁,284
租金,284
秤,467
秧歌,72
秩序,452
积,350
积极,19
积极性,212
积淀,166
积累,350
积蓄,350
称为,173
称作,173
称号,229
称呼,173
称赞,14
移,307
移交,157
移动,80
移植,319
移民,307
稀,502
稀奇,193
稀少,193
稀罕,103
程序,71
程度,25
稍,43
稍候,599
稍后,97
稍微,43
稍稍,43
税,227
税务,227
税收,227
稠,58
稠密,479
稳,452
稳健,452
稳固,166
稳妥,452
稳定,452
稳重,122
稻草,168
稿子,161
穆斯林,268
穴位,146
究竟,115
穷,203
穷人,203
空,252
空中,69
空儿,20
空军,289
空前,54
空地,137
空想,183
空气,220
空白,226
空荡荡,201
空虚,14
空调,264
空间,286
空隙,226
空难,323
穿,81
穿小鞋,265
穿着,81
穿越,341
穿过,341
突出,43
突击,600
突发,217
突如其来,374
突然,3
突破,362
突破口,238
窃取,114
窄,31
窍门,33
窑,233
窒息,440
窗口,323
窗台,81
窗子,81
窗帘,81
窗户,81
窘迫,14
窜,143
窝,59
窟窿,308
立,601
立交桥,83
立体,59
立刻,3
立功,218
立即,3
立场,6
立方,248
立方米,248
立足,130
竖,59
站,282
站住,282
站台,83
站立,146
竞争,211
竞技,135
竞相,13
竞赛,135
竞选,62
竟,4
竟敢,70
竟然,4
章,423
竣工,180
童年,44
童话,72
竭力,19
竭尽全力,19
端,75
端午节,163
端正,148
竹子,168
竹竿,81
笑,14
笑声,51
笑容,14
笑脸,14
笑话,14
笔,465
笔记,129
笔记本,264
笔试,66
笛子,72
符号,161
符合,367
笨,122
笨蛋,122
笨重,31
第,1
第一手,32
第一线,32
第二,1
笼子,81
笼统,188
笼罩,388
等,195
等于,100
等候,298
等到,298
等待,298
等级,165
筋,146
筐,81
筑,180
筒,387
答,396
答复,396
答应,204
答案,396
答辩,66
策划,363
策略,492
筛,524
筛选,524
筷子,81
筹,194
筹划,306
筹办,180
筹备,306
筹措,194
筹码,602
筹集,194
签,320
签名,428
签字,320
签约,320
签署,320
签订,320
签证,323
简介,412
简体字,161
简化,603
简单,31
简历,44
简易,31
简洁,167
简直,4
简短,31
简称,173
简要,76
简陋,31
算,262
算了,98
算是,4
算盘,189
算计,189
算账,189
管,604
管子,283
管家,605
管教,239
管理,139
管理费,227
管用,21
管辖,503
管道,283
箭,373
箱,387
箱子,81
篇,423
篇幅,76
篮球,135
簇拥,388
米,248
米饭,58
类,195
类似,39
类别,195
类型,195
粉,242
粉丝,242
粉碎,150
粒,142
粗,152
粗心,122
粗心大意,122
粗暴,122
粗略,262
粗糙,31
粗鲁,122
粘,143
粥,58
粪,344
粪便,344
粮食,168
粽子,58
精,45
精力,243
精华,182
精品,117
精妙,167
精彩,167
精心,45
精打细算,189
精明,122
精疲力竭,14
精益求精,111
精确,45
精神,212
精神病,119
精简,603
精练,167
精细,45
精美,167
精致,167
精英,42
精通,209
精髓,182
糊,58
糊涂,122
糖,58
糖尿病,119
糖果,58
糟,453
糟糕,453
系,237
系列,541
系统,322
紊乱,119
素,606
素不相识,55
素养,33
素描,72
素材,428
素质,33
素食,58
索取,229
索性,3
索赔,82
紧,478
紧凑,167
紧密,441
紧张,14
紧急,194
紧接着,97
紧紧,146
紧缩,478
紧缺,75
紧迫,149
紫,237
累,440
累积,350
累计,12
絮叨,14
繁体字,161
繁华,201
繁忙,201
繁殖,168
繁荣,338
繁重,149
纠正,148
纠纷,82
纠缠,211
红,237
红包,157
红扑扑,146
红润,167
红火,338
红灯,83
红眼,607
红色,237
红茶,58
红薯,58
红酒,58
纤维,317
约,12
约会,55
约定,320
约定俗成,205
约束,86
级,165
级别,165
纪实,404
纪录,362
纪录片,72
纪律,291
纪念,47
纪念日,47
纪念碑,268
纪念馆,268
纬度,95
纯,533
纯净水,58
纯朴,122
纯洁,122
纯粹,188
纱,81
纲要,320
纲领,320
纳入,173
纳税,227
纳税人,227
纳闷儿,14
纵容,70
纵横交错,49
纵深,371
纵然,4
纵观,278
纷纷,3
纸,456
纺织,233
纽带,159
纽扣,81
线,32
线条,167
线索,559
线路,83
练,135
练习,161
组,357
组合,395
组建,180
组成,180
组织,399
组装,299
组长,178
绅士,122
细,45
细微,96
细心,45
细胞,119
细腻,167
细致,45
细节,96
细菌,119
织,233
终于,4
终止,162
终点,468
终生,44
终究,4
终结,64
终身,44
经,175
经久不息,47
经典,218
经历,175
经受,175
经商,223
经常,23
经度,263
经济,249
经理,178
经营,139
经贸,249
经费,243
经过,175
经验,267
绑,143
绑架,150
结,608
结冰,95
结合,441
结婚,55
结实,167
结尾,161
结局,274
结晶,234
结束,64
结构,492
结果,274
结论,262
结识,109
绕,388
绕行,83
绘声绘色,101
绘画,72
给,157
给予,99
络绎不绝,447
绝,21
绝大多数,8
绝对,21
绝技,33
绝招,33
绝望,14
绝缘,353
绞,143
统一,609
统治,126
统筹,17
统统,8
统计,262
绣,233
继,222
继承,182
继母,20
继父,20
继续,192
继而,4
续,192
绯闻,123
绰号,173
绳子,81
维修,299
维护,298
维持,192
维生素,317
绷,143
绷带,81
综上所述,4
综合,426
绽放,167
绿,237
绿化,168
绿地,198
绿灯,83
绿色,237
绿茶,58
缅怀,47
缆车,83
缓,377
缓和,63
缓慢,377
缓缓,3
缓解,63
缕,142
编,306
编写,306
编制,306
编剧,72
编号,173
编排,72
编辑,129
编造,70
缘分,55
缘故,342
缝,233
缝合,119
缠,143
缤纷,167
缩,478
缩小,63
缩影,218
缩水,63
缩短,63
缴,227
缴纳,227
缴费,227
缸,387
缺,118
缺乏,118
缺口,75
缺失,118
缺少,118
缺席,545
缺点,238
缺陷,238
罐,387
罐头,58
网,610
网上,80
网友,242
网吧,127
网址,94
网民,242
网点,127
网球,135
网站,94
网络,80
网页,94
罕见,193
罗,53
罚,148
罚款,148
罢了,98
罢休,508
罢免,62
罢工,70
罩,389
罪,110
罪恶,122
罪犯,150
罪魁祸首,342
置,256
羊,257
美,505
美中不足,611
美丽,167
美人,20
美元,248
美化,28
美味,58
美女,20
美好,167
美妙,167
美容,119
美德,128
美景,167
美术,72
美滋滋,201
美满,201
美观,167
美金,248
美食,58
羞愧,14
羡慕,14
群,420
群众,242
群体,203
羽毛球,135
羽绒服,81
翅膀,146
翘,59
翠绿,167
翻,612
翻天覆地,305
翻来覆去,23
翻番,612
翻译,161
耀眼,167
老,155
老乡,20
老人,20
老人家,20
老伴儿,20
老公,20
老化,308
老大,20
老太太,20
老头儿,20
老婆,20
老字号,127
老实,122
老家,20
老师,20
老年,158
老是,4
老朋友,20
老板,20
老汉,20
老王,20
老百姓,242
老远,36
考,66
考场,66
考察,225
考核,359
考生,66
考虑,189
考试,66
考量,189
考题,66
考验,175
者,613
而,4
而且,4
而已,98
而是,4
耍,143
耍赖,70
耐,614
耐人寻味,167
耐心,45
耐性,212
耕地,168
耗,243
耗时,175
耗费,243
耳光,143
耳朵,146
耳机,264
耳熟能详,42
耳目一新,44
耳闻目睹,104
耸立,167
耻笑,14
耻辱,14
耽搁,498
耽误,498
耿直,122
聊,225
聊天儿,20
聋,158
聋人,158
职业,124
职业病,119
职位,62
职务,62
职员,34
职工,34
职权,149
职能,149
职责,149
联合,17
联合国,164
联想,615
联手,17
联欢,191
联盟,17
联系,441
联络,254
联网,382
联赛,135
联邦,62
聘,62
聘任,62
聘用,62
聘请,62
聚,351
聚会,191
聚精会神,111
聚集,351
聪明,122
肇事,83
肉,58
肌肉,146
肌肤,146
肖像,72
肚子,146
肝,119
肝脏,119
肠,119
股,333
股东,333
股份,333
股市,333
股民,242
股票,333
肢体,146
肥,168
肥料,168
肥沃,168
肥皂,58
肥胖,119
肩,146
肩膀,146
肩负,149
肯,199
肯定,4
肺,119
肾,119
肿,119
肿瘤,119
胀,119
胃,119
胃口,616
胆,617
胆子,212
胆小,122
胆怯,14
背,143
背包,81
背叛,70
背后,36
背心,81
背景,87
背着,81
背诵,161
背面,296
胎,618
胎儿,119
胖,152
胖子,20
胚胎,119
胜,336
胜任,149
胜出,336
胜利,336
胜负,336
胡子,146
胡思乱想,14
胡说,70
胡闹,122
胳膊,146
胶囊,172
胶带,81
胶水,393
胶片,428
胸有成竹,619
胸膛,146
胸部,146
能,106
能人,499
能力,33
能否,106
能够,106
能干,122
能源,283
能耐,212
能耗,243
能量,350
脂肪,317
脆,58
脆弱,31
脉搏,559
脉络,559
脊梁,559
脏,453
脑子,146
脑海,212
脑筋,146
脑袋,146
脖子,146
脚,146
脚印,375
脚步,377
脱,620
脱口而出,101
脱离,132
脱节,118
脱落,308
脱身,277
脱颖而出,336
脸,146
脸盆,81
脸色,14
脸颊,146
脾,119
脾气,122
腊月,163
腐化,126
腐朽,126
腐烂,308
腐蚀,308
腐败,126
腔,119
腥,58
腰,146
腹泻,119
腹部,146
腺,119
腾,314
腿,146
膜,317
膝盖,146
膨胀,63
膳食,317
自,222
自主,231
自从,222
自以为是,122
自信,122
自信心,212
自力更生,111
自动,107
自助,127
自卑,14
自卫,289
自发,199
自在,201
自如,201
自始至终,18
自学,66
自尊,122
自尊心,212
自己,20
自强不息,111
自愿,199
自我,212
自杀,150
自来水,220
自然,245
自然界,245
自然而然,3
自理,164
自由,164
自由自在,201
自相矛盾,188
自私,122
自私自利,122
自称,173
自立,164
自行,30
自行车,83
自觉,3
自言自语,14
自豪,14
自负,122
自责,14
自费,243
自身,426
臭,453
至,176
至于,4
至今,176
至关重要,187
至少,12
至此,4
致,102
致使,102
致力于,19
致命,43
致富,223
致敬,47
致辞,191
舅舅,20
舆论,401
舌头,146
舍不得,14
舍得,199
舒服,201
舒畅,201
舒适,201
舔,143
舞,72
舞厅,127
舞台,72
舞蹈,72
航天,69
航天员,69
航海,147
航班,323
航空,323
航行,147
航运,147
舱,387
舵手,147
船,147
船只,147
船员,147
船桨,81
船舶,147
船长,147
艘,147
良,297
良好,117
良心,212
良性,414
艰巨,149
艰苦,111
艰苦奋斗,111
艰辛,111
艰险,111
艰难,111
色,237
色彩,167
艳丽,167
艺人,312
艺术,72
艾滋病,119
节,423
节俭,122
节假日,163
节奏,377
节日,163
节气,163
节水,168
节目,72
节省,243
节约,243
节能,283
节衣缩食,111
芝士,58
芝麻,58
芦花,168
芬芳,167
芭蕾,72
芯片,264
花,223
花卉,168
花园,198
花样,621
花瓣,168
花瓶,81
花生,58
花纹,167
花费,243
芽,168
苍蝇,257
苏醒,460
苗,168
苗头,316
苗条,167
苛刻,29
若,4
若干,8
苦,14
苦力,223
苦心,111
苦恼,14
苦笑,14
苦练,111
苦难,14
英俊,122
英勇,111
英文,161
英语,161
英镑,249
英雄,218
苹果,541
茂密,168
茂盛,168
范围,485
范畴,359
茄子,58
茅台,622
茎,168
茫然,14
茶,58
茶叶,58
茶道,128
荆棘,137
草,168
草原,137
草地,137
草坪,168
草案,320
荒,623
荒凉,201
荒诞,122
荒谬,122
荡漾,167
荣幸,14
荣获,229
荣誉,229
荧光,237
药,119
药品,119
药店,127
药方,119
药材,168
药水,58
药片,119
药物,119
荷花,168
莫名其妙,3
莫过于,54
莫非,4
莲子,58
获,229
获取,229
获奖,229
获得,229
获悉,262
获胜,336
菊花,168
菜,58
菜单,524
菜市场,127
菩萨,268
萌发,624
萌芽,624
萍水相逢,55
萎缩,63
萝卜,58
营业,139
营养,317
营救,194
营造,180
萧条,63
落,93
落下,93
落后,118
落地,306
落实,306
落差,39
落户,307
著作,129
著名,42
葡萄,58
葡萄酒,58
董事,178
董事会,178
董事长,178
葬,268
葬礼,268
葱,58
蒙,625
蒜,58
蒸,58
蓝,237
蓝图,183
蓝天,69
蓝色,237
蓝领,77
蓬勃,338
蔓延,123
蔬菜,58
蕴涵,342
蕴藏,277
薄,31
薄弱,118
薪水,335
薯条,58
薯片,58
藏,277
藏匿,277
藏品,182
藏身,277
藤椅,81
蘑菇,58
蘸,58
虎,257
虐待,70
虔诚,122
虚,415
虚伪,122
虚假,114
虚幻,188
虚弱,14
虚心,122
虚拟,462
虚构,277
虫子,257
虽,4
虽然,4
虽说,4
虾,58
蚊子,257
蚊帐,81
蛇,257
蛋,58
蛋白质,317
蛋糕,58
蛮,54
蜂蜜,58
蜜,58
蜜月,92
蜜蜂,257
蜡,574
蜡烛,273
融,362
融入,380
融化,234
融合,441
融洽,55
螺丝,81
蠢,122
血,119
血压,119
血栓,119
血液,119
血管,119
血缘,9
血脉,559
行,626
行业,138
行为,6
行人,83
行使,149
行列,435
行动,6
行家,343
行情,160
行政,243
行李,323
行程,27
行走,92
行驶,83
衍生,627
衔接,441
街,83
街头,203
街道,206
衡量,359
衣服,81
衣架,81
衣食住行,327
补,415
补习,66
补偿,335
补充,415
补助,335
补救,226
补给,415
补考,66
补课,66
补贴,335
表,478
表决,46
表彰,229
表态,6
表情,14
表扬,14
表明,262
表格,276
表演,72
表率,218
表现,76
表白,55
表示,262
表达,76
表述,76
表面,296
衬托,76
衬衣,81
衬衫,81
衰减,63
衰弱,63
衰竭,119
衰老,119
衰退,63
衷心,47
袋,387
袖手旁观,252
袖珍,155
袜子,81
被,419
被动,181
被告,82
被子,81
被捕,150
被迫,3
袭击,150
裁,82
裁决,82
裁判,82
裁定,82
裂,308
裂痕,308
裂缝,308
装,299
装修,284
装备,299
装扮,81
装置,299
装饰,233
裙子,81
裤子,81
裸,628
裸露,628
裹,143
西,36
西北,36
西医,119
西南,36
西方,140
西班牙语,161
西瓜,58
西红柿,58
西装,81
西边,36
西部,36
西餐,58
要,106
要不,4
要不是,4
要不然,4
要么,4
要命,21
要好,100
要害,187
要强,100
要是,4
要求,204
要点,33
要素,317
要紧,187
要领,33
覆盖,339
见,109
见义勇为,218
见仁见智,2
见到,109
见外,629
见效,169
见解,6
见证,209
见识,109
见过,109
见钱眼开,122
见面,55
观众,242
观光,92
观察,189
观念,212
观感,209
观摩,225
观望,252
观测,263
观点,6
观看,404
观赏,92
规划,306
规则,320
规定,320
规律,238
规格,285
规模,247
规矩,205
规范,320
视为,173
视力,152
视察,225
视线,480
视觉,428
视角,212
视野,212
视频,428
觉,22
觉得,4
觉悟,212
觉醒,460
角,59
角度,296
角色,177
角落,426
角逐,211
解,318
解体,308
解决,318
解剖,630
解围,65
解开,318
解放,185
解救,194
解散,62
解析,76
解答,396
解脱,277
解说,76
解读,76
解释,76
解除,318
解雇,62
触动,235
触摸,264
触犯,70
触目惊心,104
触觉,188
言行,6
言论,6
言语,161
言辞,6
警告,204
警官,300
警察,300
警惕,105
警车,83
警钟,204
譬如,38
譬如说,4
计,631
计划,190
计时,107
计策,190
计算,262
计算机,264
计较,105
订,228
订单,228
订婚,55
订立,320
订购,228
认,383
认为,262
认出,109
认可,46
认同,46
认定,262
认得,109
认真,45
认知,188
认证,253
认识,209
认错,383
讥笑,14
讨,486
讨人喜欢,122
讨价还价,225
讨厌,14
讨好,14
讨论,225
让,102
让座,438
让步,383
训,112
训练,135
议,211
议会,62
议员,62
议程,320
议论,14
议题,133
记,632
记住,144
记号,390
记录,362
记得,109
记忆,44
记忆犹新,44
记者,123
记载,123
讲,76
讲学,66
讲座,66
讲究,205
讲解,76
讲话,6
讲课,66
讲述,76
许,10
许可,253
许可证,253
许多,8
讹诈,70
论坛,191
论文,129
论证,225
论述,76
讽刺,14
设,256
设备,299
设定,86
设想,183
设施,29
设法,19
设立,180
设置,256
设计,363
设计师,363
访谈,225
访问,225
诀别,47
诀窍,33
证,253
证书,253
证人,82
证件,15
证实,262
证据,216
证明,262
评,396
评价,359
评估,359
评判,359
评委,229
评定,359
评审,71
评论,396
评论员,129
评选,229
识,446
识别,359
识字,161
诈骗,114
诉苦,82
诉讼,82
诉说,14
诊所,119
诊断,119
词,161
词典,129
词汇,161
词语,161
译,129
试,263
试卷,66
试图,19
试探,346
试点,279
试用,263
试用期,62
试行,306
试题,66
试验,263
诗,72
诗人,72
诗歌,72
诚信,291
诚实,122
诚心诚意,122
诚恳,122
诚意,212
诚挚,122
话,16
话剧,72
话筒,264
话语,161
话费,15
话题,133
诞生,338
诞辰,47
询问,204
该,84
详尽,45
详细,45
诧异,14
语气,14
语法,161
语言,161
语音,161
误,110
误会,14
误区,238
误导,70
误差,39
误解,14
诱人,167
诱发,235
诱惑,301
诱饵,70
说,14
说不上,21
说不定,4
说到底,4
说实话,4
说干就干,633
说情,204
说明,262
说明书,634
说服,204
说法,123
说白了,4
说真的,4
说老实话,16
说话,14
说谎,70
说道,14
说闲话,14
请,204
请假,163
请坐,20
请客,191
请帖,276
请教,112
请柬,276
请求,204
请进,635
请问,115
诸位,20
诸多,8
诸如此类,38
诺言,320
读,66
读书,66
读者,242
读音,161
诽谤,70
课,66
课堂,66
课文,161
课本,66
课程,66
课题,368
谁,115
调,63
调侃,14
调动,235
调度,421
调控,284
调整,305
调料,58
调查,71
调皮,122
调研,225
调节,452
调解,82
调试,299
谅解,320
谈,225
谈不上,21
谈判,225
谈到,109
谈论,225
谈话,225
谈起,225
谋害,150
谋求,486
谋生,223
谎言,70
谎话,70
谜,402
谜团,402
谜底,402
谜语,161
谢谢,20
谣言,70
谦虚,122
谦逊,122
谨慎,122
谱,295
谴责,70
豁,237
豁出去,64
豁达,122
豆制品,58
豆子,58
豆浆,58
豆腐,58
象征,403
豪华,127
豹,257
贝壳,392
负,336
负担,149
负有,149
负责,149
负责人,178
负面,296
贡献,169
财产,114
财力,243
财务,215
财富,203
财政,243
财物,114
财经,401
责任,149
责任感,212
责备,14
责怪,14
败,336
账,15
账单,15
账号,15
账户,15
货,636
货币,249
货物,147
货车,83
货运,147
质地,167
质朴,122
质疑,14
质量,311
质问,14
贩卖,114
贪,438
贪婪,122
贪污,114
贪玩儿,20
贫困,203
贫富,203
贫穷,203
贬值,249
购,228
购买,228
购物,92
贮藏,256
贯彻,306
贯穿,371
贯通,441
贱,122
贴,143
贴切,367
贴近,280
贵,103
贵宾,242
贵族,126
贵重,103
贷款,15
贸易,249
费,243
费劲,21
费用,243
贺信,47
贺卡,276
贺电,47
贼,122
贿赂,114
资产,219
资助,194
资历,240
资料,304
资本,138
资本主义,126
资格,253
资深,42
资源,386
资讯,304
资金,465
赋予,99
赌,438
赌博,438
赎,637
赏,229
赐,366
赐教,112
赔,223
赔偿,82
赔钱,223
赖,510
赚,223
赚钱,223
赛,135
赛场,135
赛跑,211
赛车,135
赞不绝口,14
赞助,194
赞叹,14
赞叹不已,14
赞同,46
赞成,46
赞扬,14
赞美,14
赞许,14
赞赏,14
赠,157
赠送,157
赡养,335
赢,336
赢家,638
赢得,229
赤字,243
赫然,52
走,143
走后门,202
走廊,81
走开,14
走弯路,265
走投无路,150
走私,114
走路,22
走过,132
走过场,498
走近,132
走进,132
赴,132
赶,132
赶上,118
赶不上,118
赶到,132
赶往,132
赶忙,3
赶快,3
赶紧,3
赶赴,132
起,490
起伏,374
起初,214
起到,290
起劲,101
起床,22
起来,64
起步,468
起源,342
起点,468
起码,4
起程,132
起草,306
起诉,82
起跑线,468
起飞,323
趁,3
趁早,19
趁机,3
趁着,3
超,100
超出,100
超前,371
超市,127
超标,220
超级,488
超越,100
超车,83
超过,100
超速,83
越,54
越发,54
越来越,54
越过,341
趋于,54
趋势,316
趟,254
趣味,167
足,49
足以,106
足够,54
足智多谋,122
足球,135
足迹,375
趴,143
跌,63
跑,336
跑步,135
跑车,83
跑道,323
跑龙套,177
距,280
距离,280
跟,121
跟上,118
跟不上,118
跟前,36
跟踪,382
跟随,278
跨,341
跨国,134
跨越,341
跪,143
路,83
路上,27
路人,242
路况,83
路口,83
路子,190
路段,83
路灯,273
路程,27
路线,27
路边,36
路过,109
路途,27
路面,83
跳,143
跳伞,135
跳动,90
跳槽,62
跳水,135
跳舞,72
跳跃,90
跳远,135
跳高,135
踊跃,380
踏,143
踏上,132
踏实,201
踢,143
踩,143
踹,143
蹦,143
蹬,143
蹭,143
蹲,143
身上,146
身不由己,3
身价,335
身份,255
身份证,15
身体,146
身子,146
身影,388
身心,212
身材,152
身躯,146
身边,36
身高,152
躲,277
躲藏,277
躲避,277
躺,143
车,83
车上,83
车主,83
车位,83
车厢,83
车号,639
车型,83
车展,191
车牌,83
车票,83
车祸,217
车站,83
车轮,618
车轴,618
车辆,83
车速,83
车道,83
车间,138
轨迹,375
轨道,69
转,640
转交,157
转动,90
转化,305
转变,305
转向,130
转告,204
转型,305
转学,66
转弯,83
转悠,92
转折,175
转折点,468
转换,305
转播,404
转机,468
转眼,3
转移,307
转让,333
转身,282
转载,363
转达,47
轮,65
轮子,618
轮廓,167
轮换,232
轮椅,158
轮流,232
轮胎,618
轮船,147
软,596
软件,94
软实力,240
软弱,122
轰,143
轰动,235
轰炸,150
轻,641
轻型,155
轻微,43
轻易,106
轻松,201
轻而易举,26
轻蔑,14
载体,159
轿车,83
较,100
较劲,211
较量,211
辅助,384
辅导,66
辆,83
辈,20
辉煌,167
辐射,339
输,336
输入,80
输出,80
输家,638
输液,119
输血,119
输送,80
辛勤,111
辛苦,111
辛酸,14
辜负,46
辞,62
辞典,129
辞去,62
辞呈,62
辞职,62
辞退,62
辣,58
辣椒,58
辨别,359
辨认,359
辩,642
辩护,82
辩解,14
辩论,225
辫子,81
边,36
边境,206
边界,359
边疆,206
边缘,359
边远,206
辽阔,31
达到,290
达成,320
达标,429
迁,307
迁就,383
迁移,307
迄今,176
迄今为止,176
迅速,3
过,98
过不去,211
过于,54
过关,336
过分,54
过剩,75
过半,170
过去,214
过后,97
过境,323
过失,110
过头,282
过奖,112
过年,163
过度,54
过往,214
过意不去,14
过敏,119
过日子,223
过早,19
过时,31
过期,288
过来,64
过渡,230
过滤,524
过瘾,201
过硬,117
过程,138
过节,163
过道,81
过错,110
迈,314
迈进,341
迎,170
迎合,367
迎接,170
迎来,170
运,147
运作,139
运动,135
运动会,135
运动员,135
运气,109
运河,137
运用,261
运营,139
运行,139
运转,139
运输,147
运送,147
近,12
近代,140
近年来,61
近日,61
近期,61
近来,61
近视,119
返回,132
返还,227
还,4
还原,216
还是,4
还有,236
还款,15
这,1
这么,54
这些,8
这会儿,20
这儿,36
这就是说,4
这时,97
这时候,97
这样,115
这样一来,4
这边,36
这里,36
进,64
进一步,63
进修,66
进入,132
进出,254
进出口,249
进化,305
进去,64
进口,249
进场,252
进展,169
进度,377
进攻,65
进来,64
进步,305
进程,377
进而,4
进行,99
远,100
远处,36
远方,447
远离,280
远程,382
远见,212
远近闻名,42
远远,100
违反,70
违法,114
违章,83
违约,15
违背,70
违规,114
连,13
连任,62
连夜,3
连忙,3
连接,441
连滚带爬,3
连续,13
连续剧,72
连绵,137
连锁,127
连锁店,127
迟,498
迟到,498
迟早,4
迟疑,14
迟迟,37
迫不及待,3
迫使,102
迫切,149
迫害,70
迭起,374
迷,78
迷人,167
迷信,78
迷失,144
迷恋,78
迷惑,14
迷惑不解,14
迷路,144
迹象,316
追,486
追尾,83
追悼会,191
追求,486
追溯,382
追究,148
追赶,486
追踪,382
追逐,486
追问,204
追随,486
退,383
退休,335
退休金,335
退出,336
退却,383
退回,503
退学,66
退役,67
退票,323
退缩,383
退让,383
送,157
送别,47
送到,132
送礼,157
送给,157
送行,47
适合,367
适宜,367
适应,367
适度,367
适当,367
适时,19
适用,367
适量,367
逃,277
逃亡,150
逃生,194
逃走,150
逃跑,150
逃避,277
逆,415
选,524
选举,62
选修,66
选手,135
选拔,62
选择,524
选民,62
选用,261
选项,524
逊色,100
透,45
透彻,45
透支,643
透明,164
透气,95
透过,261
透露,262
逐年,54
逐步,54
逐渐,54
递,157
递交,71
递给,157
