token,community
白领,88
百,0
百分比,288
百分点,72
百合,336
百科全书,154
百货,153
的,134
的确,242
的话,134
皆,1
皇上,80
皇后,80
皇室,80
皇宫,80
皇帝,80
皮,201
皮包,245
皮带,53
皮球,428
皮肤,12
皮鞋,53
皱,15
盆,453
盈利,166
益处,279
盏,321
盐,336
监察,272
监护,328
监控,338
监测,338
监狱,292
监督,272
监管,272
监视,338
盒,453
盒子,245
盒饭,198
盖,539
盖子,245
盗,248
盗版,248
盗窃,248
盘,453
盘子,453
盘算,224
盛,229
盛会,216
盛大,216
盛开,484
盛气凌人,372
盛行,219
盟友,244
目不转睛,12
目中无人,372
目光,471
目前,108
目录,205
目标,365
目的,407
目的地,315
目睹,276
目瞪口呆,115
盯,365
盲人,189
盲目,19
直,68
直到,207
直升机,465
直奔,157
直径,339
直接,119
直播,217
直线,442
直至,207
直观,221
直视,31
直觉,221
直达,157
相互,234
相传,312
相伴,506
相似,38
相依为命,506
相信,306
相关,10
相反,50
相同,38
相声,84
相处,255
相对,43
相对而言,50
相差,367
相应,38
相当,61
相当于,112
相提并论,38
相机,67
相比,112
相比之下,50
相片,67
相等,38
相约,506
相继,4
相识,506
相辅相成,10
相连,10
相通,10
相遇,138
盼,313
盼望,313
省,97
省事,116
省略,487
省钱,116
眉开眼笑,15
眉毛,31
看,46
看上去,574
看不起,127
看中,138
看似,574
看作,205
看出,138
看到,138
看台,236
看好,192
看待,385
看得出,138
看得见,138
看得起,127
看成,205
看护,328
看望,51
看来,574
看样子,574
看法,215
看热闹,424
看病,184
看管,328
看见,138
看起来,574
看重,341
真,242
真假,433
真实,221
真心,242
真情,62
真挚,294
真正,242
真理,258
真的,242
真相,109
真空,516
真诚,294
眨眼,31
眼,31
眼下,108
眼光,471
眼前,35
眼泪,482
眼界,471
眼看,436
眼睛,31
眼神,15
眼红,295
眼色,15
眼里,293
眼镜,53
着,73
着力,155
着实,242
着急,208
着想,155
着手,155
着火,257
着眼,155
着眼于,155
着落,208
着迷,89
着重,155
睁,31
睡,308
睡眠,308
睡着,308
睡袋,245
睡觉,308
督促,462
瞄准,365
瞅,46
瞎,148
瞒,81
瞧,46
瞧不起,127
瞩目,278
瞪,31
瞬间,2
瞻仰,398
矛头,365
矛盾,253
矣,228
知名,42
知名度,290
知己,244
知觉,221
知识,399
知识分子,289
知足,486
知道,129
矫正,360
短,471
短信,322
短处,279
短暂,43
短期,163
短片,84
短缺,346
短裤,53
矮,180
矮小,180
石头,511
石油,377
矿,377
矿泉水,66
矿藏,377
码,263
码头,370
砂糖,336
砍,55
研制,440
研发,440
研究,440
研究所,77
研究生,77
研讨,159
砖,246
破,386
破产,481
破坏,325
破旧,382
破案,272
破灭,481
破碎,481
破裂,481
破解,386
破除,386
砸,363
硕士,77
硕果,202
硬,526
硬件,383
硬币,14
硬朗,190
硬盘,383
确保,63
确信,306
确凿,256
确切,45
确定,39
确实,242
确立,39
确认,39
确诊,142
碍事,508
碎,481
碑,398
碗,453
碧绿,278
碰,363
碰上,138
碰到,138
碰巧,233
碰撞,363
碰见,138
碰钉子,310
碳,262
磁卡,14
磁带,383
磁盘,383
磅,275
磋商,255
磕,363
磨,224
磨合,224
磨损,481
磨难,415
礁石,460
示威,529
示意,226
示范,259
礼,187
礼仪,243
礼品,187
礼堂,236
礼拜,9
礼服,53
礼物,187
礼貌,294
社,97
社交,91
社会,152
社会主义,152
社区,97
社团,283
社论,322
祈祷,26
祖传,214
祖先,8
祖国,185
祖宗,8
祖母,65
祖父,65
祖籍,300
祝,26
祝愿,26
祝福,26
祝贺,26
神,302
神仙,302
神圣,319
神奇,121
神态,15
神情,15
神气,15
神秘,121
神经,387
神话,150
祥和,375
票,395
票价,395
票房,84
祭,398
祭奠,398
祭祀,312
祸害,325
禁不住,103
禁区,428
禁忌,243
禁止,119
禅杖,55
福,229
福利,401
福气,26
离,204
离不开,264
离奇,121
离婚,431
离开,157
离职,71
离谱儿,144
禾苗,200
秀丽,319
秀美,319
私下,329
私事,168
私人,152
私家车,261
私房钱,32
私有,152
私立,188
私自,119
私营,188
秃,562
秉承,155
秋天,335
秋季,335
种,168
种子,200
种族,300
种植,200
种种,7
种类,432
科,344
科学,440
科学家,77
科幻,84
科技,535
科普,399
科目,93
科研,440
秒,9
秘书,33
秘书长,33
秘密,109
秘方,445
秘诀,445
租,183
租赁,183
租金,183
秤,439
秧歌,84
秩序,402
积,32
积极,29
积极性,58
积淀,199
积累,32
积蓄,32
称为,205
称作,205
称号,162
称呼,205
称赞,128
移,269
移交,269
移动,266
移植,387
移民,269
稀,408
稀奇,121
稀少,408
稀罕,341
程序,86
程度,146
稍,43
稍候,130
稍后,110
稍微,43
稍稍,43
税,40
税务,40
税收,40
稠,413
稠密,515
稳,495
稳健,495
稳固,199
稳妥,495
稳定,495
稳重,190
稻草,484
稿子,470
穆斯林,312
穴位,355
究竟,135
穷,85
穷人,85
空,76
空中,90
空儿,144
空军,354
空前,61
空地,236
空想,368
空气,262
空白,124
空荡荡,330
空虚,126
空调,347
空间,342
空隙,342
空难,178
穿,53
穿小鞋,127
穿着,53
穿越,112
穿过,112
突出,87
突击,174
突发,575
突如其来,575
突然,2
突破,112
突破口,279
窃取,248
窄,471
窍门,445
窑,466
窒息,142
窗口,246
窗台,246
窗子,246
窗帘,245
窗户,246
窘迫,374
窜,363
窝,308
窟窿,481
立,278
立交桥,291
立体,67
立刻,49
立功,259
立即,49
立场,215
立方,275
立方米,275
立足,155
竖,68
站,308
站住,46
站台,395
站立,308
竞争,251
竞技,227
竞相,4
竞赛,162
竞选,74
竟,242
竟敢,242
竟然,242
章,0
竣工,358
童年,60
童话,150
竭力,29
竭尽全力,29
端,346
端午节,195
端正,177
竹子,484
竹竿,55
笑,15
笑声,15
笑容,15
笑脸,15
笑话,127
笔,468
笔记,470
笔记本,383
笔试,344
笛子,158
符号,487
符合,348
笨,148
笨蛋,148
笨重,382
第,0
第一手,256
第一线,48
第二,0
笼子,245
笼统,19
笼罩,389
等,145
等于,112
等候,356
等到,356
等待,356
等级,432
筋,31
筐,453
筑,358
筒,453
答,476
答复,476
答应,530
答案,476
答辩,344
策划,437
策略,309
筛,413
筛选,74
筷子,55
筹,232
筹划,361
筹办,212
筹备,361
筹措,232
筹码,576
筹集,232
签,402
签名,402
签字,402
签约,402
签署,402
签订,402
签证,14
简介,205
简体字,16
简化,318
简单,30
简历,78
简易,382
简洁,175
简直,242
简短,175
简称,205
简要,45
简陋,382
算,326
算了,137
算是,233
算盘,224
算计,224
算账,224
管,377
管子,377
管家,272
管教,328
管理,549
管理费,282
管用,120
管辖,231
管道,377
箭,55
箱,453
箱子,245
篇,168
篇幅,297
篮球,227
簇拥,454
米,275
米饭,66
类,432
类似,38
类别,432
类型,432
粉,336
粉丝,239
粉碎,353
粒,169
粗,471
粗心,371
粗心大意,371
粗暴,371
粗略,326
粗糙,382
粗鲁,371
粘,413
粥,54
粪,200
粪便,412
粮食,200
粽子,66
精,175
精力,282
精华,147
精品,317
精妙,121
精彩,405
精心,177
精打细算,224
精明,160
精疲力竭,126
精益求精,100
精确,45
精神,58
精神病,142
精简,318
精练,175
精细,175
精美,175
精致,175
精英,85
精通,129
精髓,147
糊,413
糊涂,148
糖,336
糖尿病,142
糖果,66
糟,123
糟糕,123
系,264
系列,273
系统,307
紊乱,126
素,222
素不相识,506
素养,284
素描,186
素材,289
素质,284
素食,222
索取,477
索性,49
索赔,92
紧,514
紧凑,175
紧密,10
紧张,167
紧急,324
紧接着,110
紧紧,514
紧缩,514
紧缺,346
紧迫,176
紫,528
累,198
累积,32
累计,11
絮叨,253
繁体字,16
繁华,167
繁忙,167
繁殖,410
繁荣,406
繁重,176
纠正,360
纠纷,253
纠缠,253
红,528
红包,187
红扑扑,12
红润,12
红火,406
红灯,291
红眼,31
红色,528
红茶,66
红薯,336
红酒,66
纤维,222
约,11
约会,431
约定,402
约定俗成,243
约束,96
级,42
级别,432
纪实,577
纪录,386
纪录片,84
纪律,402
纪念,398
纪念日,398
纪念碑,398
纪念馆,398
纬度,333
纯,261
纯净水,66
纯朴,294
纯洁,294
纯粹,114
纱,170
纲要,402
纲领,402
纳入,205
纳税,40
纳税人,40
纳闷儿,115
纵容,400
纵横交错,249
纵深,318
纵然,36
纵观,264
纷纷,4
纸,468
纺织,170
纽带,287
纽扣,53
线,578
线条,441
线索,256
线路,395
练,136
练习,136
组,283
组合,458
组建,212
组成,274
组织,206
组装,307
组长,33
绅士,320
细,175
细微,175
细心,177
细胞,387
细腻,175
细致,175
细节,175
细菌,303
织,170
终于,242
终止,194
终点,416
终生,44
终究,101
终结,13
终身,44
经,348
经久不息,226
经典,147
经历,415
经受,479
经商,32
经常,22
经度,338
经济,343
经理,33
经营,549
经贸,173
经费,282
经过,348
经验,311
绑,434
绑架,292
结,434
结冰,106
结合,10
结婚,431
结实,180
结尾,16
结局,101
结晶,422
结束,13
结构,181
结果,101
结论,256
结识,138
绕,454
绕行,291
绘声绘色,113
绘画,186
给,187
给予,111
络绎不绝,240
绝,579
绝大多数,7
绝对,579
绝技,445
绝招,445
绝望,125
绝缘,516
绞,388
统一,10
统治,152
统筹,10
统统,1
统计,326
绣,441
继,4
继承,214
继母,65
继父,65
继续,18
继而,141
续,99
绯闻,150
绰号,205
绳子,55
维修,307
维护,356
维持,99
维生素,222
绷,388
绷带,178
综上所述,50
综合,34
绽放,278
绿,528
绿化,236
绿地,236
绿灯,291
绿色,528
绿茶,66
缅怀,398
缆车,395
缓,442
缓和,375
缓慢,442
缓缓,2
缓解,386
缕,169
编,16
编写,16
编制,361
编剧,84
编号,205
编排,350
编辑,345
编造,81
缘分,62
缘故,472
缝,434
缝合,178
缠,434
缤纷,278
缩,514
缩小,318
缩影,259
缩水,72
缩短,318
缴,40
缴纳,40
缴费,40
缸,453
缺,124
缺乏,124
缺口,346
缺失,124
缺少,124
缺席,124
缺点,279
缺陷,279
罐,453
罐头,66
网,266
网上,91
网友,239
网吧,267
网址,91
网民,239
网点,153
网球,227
网站,91
网络,266
网页,91
罕见,408
罗,59
罚,292
罚款,292
罢了,137
罢休,117
罢免,71
罢工,529
罩,539
罪,414
罪恶,149
罪犯,414
罪魁祸首,472
置,301
羊,303
美,319
美中不足,139
美丽,319
美人,213
美元,275
美化,419
美味,467
美女,213
美好,319
美妙,319
美容,355
美德,284
美景,319
美术,186
美滋滋,235
美满,486
美观,175
美金,275
美食,467
羞愧,125
羡慕,128
群,331
群众,239
群体,85
羽毛球,227
羽绒服,53
翅膀,303
翘,68
翠绿,278
翻,363
翻天覆地,359
翻来覆去,425
翻番,72
翻译,193
耀眼,278
老,244
老乡,244
老人,65
老人家,65
老伴儿,65
老公,65
老化,481
老大,65
老太太,65
老头儿,65
老婆,65
老字号,467
老实,160
老家,244
老师,65
老年,189
老是,22
老朋友,244
老板,65
老汉,65
老王,65
老百姓,239
老远,46
考,344
考场,344
考察,473
考核,39
考生,344
考虑,224
考试,344
考量,224
考题,344
考验,83
者,228
而,141
而且,141
而已,137
而是,141
耍,424
耍赖,424
耐,58
耐人寻味,405
耐心,58
耐性,58
耕地,452
耗,282
耗时,11
耗费,282
耳光,363
耳朵,31
耳机,56
耳熟能详,42
耳目一新,89
耳闻目睹,276
耸立,278
耻笑,127
耻辱,125
耽搁,194
耽误,194
耿直,181
聊,159
聊天儿,144
聋,189
聋人,189
职业,77
职业病,142
职位,71
职务,71
职员,283
职工,283
职权,231
职能,231
职责,231
联合,17
联合国,218
联想,60
联手,17
联欢,506
联盟,362
联系,10
联络,255
联网,265
联赛,162
联邦,74
聘,78
聘任,71
聘用,78
聘请,78
聚,423
聚会,506
聚精会神,29
聚集,423
聪明,160
肇事,257
肉,66
肌肉,31
肌肤,12
肖像,186
肚子,31
肝,387
肝脏,387
肠,387
股,496
股东,535
股份,535
股市,496
股民,239
股票,496
肢体,31
肥,200
肥料,200
肥沃,452
肥皂,334
肥胖,142
肩,31
肩膀,31
肩负,231
肯,117
肯定,24
肺,387
肾,387
肿,142
肿瘤,142
胀,142
胃,387
胃口,222
胆,387
胆子,252
胆小,47
胆怯,47
背,388
背包,245
背叛,414
背后,35
背心,53
背景,69
背着,388
背诵,93
背面,352
胎,213
胎儿,213
胖,148
胖子,148
胚胎,387
胜,353
胜任,231
胜出,353
胜利,353
胜负,353
胡子,31
胡思乱想,368
胡说,424
胡闹,424
胳膊,31
胶囊,197
胶带,170
胶水,170
胶片,67
胸有成竹,190
胸膛,31
胸部,31
能,131
能人,281
能力,284
能否,135
能够,131
能干,160
能源,377
能耐,252
能耗,282
能量,222
脂肪,222
脆,201
脆弱,382
脉搏,387
脉络,399
脊梁,31
脏,561
脑子,293
脑海,293
脑筋,293
脑袋,31
脖子,31
脚,31
脚印,448
脚步,448
脱,580
脱口而出,15
脱离,204
脱节,10
脱落,481
脱身,140
脱颖而出,353
脸,31
脸盆,453
脸色,12
脸颊,31
脾,387
脾气,181
腊月,195
腐化,133
腐朽,152
腐烂,412
腐蚀,481
腐败,133
腔,387
腥,201
腰,31
腹泻,142
腹部,31
腺,387
腾,229
腿,31
膜,387
膝盖,31
膨胀,83
膳食,222
自,264
自主,196
自从,436
自以为是,41
自信,41
自信心,41
自力更生,316
自动,265
自助,198
自卑,41
自卫,48
自发,103
自在,235
自如,235
自始至终,18
自学,136
自尊,41
自尊心,41
自己,281
自强不息,316
自愿,103
自我,41
自杀,292
自来水,412
自然,258
自然界,258
自然而然,103
自理,267
自由,235
自由自在,235
自相矛盾,149
自私,41
自私自利,41
自称,205
自立,41
自行,119
自行车,261
自觉,103
自言自语,15
自豪,115
自负,41
自责,125
自费,403
自身,179
臭,561
至,207
至于,207
至今,18
至关重要,220
至少,11
至此,50
致,274
致使,274
致力于,29
致命,220
致富,32
致敬,26
致辞,216
舅舅,65
舆论,239
舌头,31
舍不得,117
舍得,117
舒服,333
舒畅,235
舒适,333
舔,327
舞,84
舞厅,267
舞台,84
舞蹈,84
航天,465
航天员,465
航海,370
航班,465
航空,465
航行,370
航运,370
舱,465
舵手,370
船,370
船只,370
船员,370
船桨,370
船舶,370
船长,370
艘,370
良,229
良好,317
良心,284
良性,517
艰巨,176
艰苦,415
艰苦奋斗,316
艰辛,415
艰险,415
艰难,415
色,528
色彩,528
艳丽,278
艺人,305
艺术,84
艾滋病,142
节,195
节俭,224
节假日,195
节奏,442
节日,195
节气,195
节水,334
节目,217
节省,282
节约,282
节能,334
节衣缩食,224
芝士,66
芝麻,336
芦花,484
芬芳,201
芭蕾,84
芯片,383
花,32
花卉,484
花园,236
花样,7
花瓣,484
花瓶,453
花生,336
花纹,441
花费,282
芽,484
苍蝇,303
苏醒,308
苗,484
苗头,374
苗条,180
苛刻,175
若,36
若干,7
苦,415
苦力,167
苦心,177
苦恼,208
苦笑,15
苦练,136
苦难,415
英俊,180
英勇,316
英文,193
英语,193
英镑,275
英雄,259
苹果,336
茂密,484
茂盛,484
范围,471
范畴,433
茄子,336
茅台,66
茎,484
茫然,47
茶,66
茶叶,66
茶道,312
荆棘,484
草,484
草原,164
草地,164
草坪,236
草案,402
荒,132
荒凉,330
荒诞,149
荒谬,149
荡漾,389
荣幸,115
荣获,162
荣誉,162
荧光,528
药,197
药品,197
药店,153
药方,197
药材,200
药水,334
药片,197
药物,197
荷花,484
莫名其妙,121
莫过于,233
莫非,105
莲子,336
获,477
获取,477
获奖,162
获得,477
获悉,306
获胜,353
菊花,484
菜,336
菜单,446
菜市场,153
菩萨,312
萌发,469
萌芽,469
萍水相逢,506
萎缩,132
萝卜,336
营业,549
营养,222
营救,324
营造,212
萧条,132
落,102
落下,216
落后,124
落地,361
落实,361
落差,367
落户,269
著作,154
著名,42
葡萄,336
葡萄酒,66
董事,33
董事会,33
董事长,33
葬,398
葬礼,398
葱,336
蒙,409
蒜,336
蒸,54
蓝,528
蓝图,368
蓝天,90
蓝色,528
蓝领,85
蓬勃,406
蔓延,219
蔬菜,336
蕴涵,407
蕴藏,140
薄,471
薄弱,124
薪水,401
薯条,66
薯片,66
藏,140
藏匿,140
藏品,466
藏身,140
藤椅,245
蘑菇,336
蘸,413
虎,303
虐待,292
虔诚,294
虚,302
虚伪,149
虚假,81
虚幻,368
虚弱,126
虚心,294
虚拟,368
虚构,81
虫子,303
虽,18
虽然,141
虽说,141
虾,303
蚊子,303
蚊帐,245
蛇,303
蛋,303
蛋白质,222
蛋糕,66
蛮,61
蜂蜜,66
蜜,336
蜜月,431
蜜蜂,303
蜡,413
蜡烛,321
融,538
融入,447
融化,422
融合,10
融洽,255
螺丝,55
蠢,148
血,482
血压,387
血栓,142
血液,387
血管,387
血缘,8
血脉,387
行,581
行业,165
行为,5
行人,291
行使,231
行列,13
行动,5
行家,77
行情,72
行政,402
行李,245
行程,52
行走,238
行驶,291
衍生,469
衔接,10
街,291
街头,240
街道,97
衡量,39
衣服,53
衣架,245
衣食住行,267
补,360
补习,93
补偿,401
补充,360
补助,401
补救,360
补给,370
补考,344
补课,93
补贴,401
表,67
表决,74
表彰,162
表态,5
表情,15
表扬,128
表明,87
表格,446
表演,84
表率,259
表现,87
表白,431
表示,306
表达,87
表述,297
表面,574
衬托,297
衬衣,53
衬衫,53
衰减,132
衰弱,132
衰竭,132
衰老,12
衰退,132
衷心,26
袋,453
袖手旁观,122
袖珍,174
袜子,53
被,479
被动,6
被告,92
被子,245
被捕,292
被迫,49
袭击,292
裁,92
裁决,92
裁判,92
裁定,92
裂,481
裂痕,481
裂缝,481
装,237
装修,183
装备,307
装扮,53
装置,307
装饰,441
裙子,53
裤子,53
裸,382
裸露,382
裹,413
西,27
西北,27
西医,184
西南,27
西方,323
西班牙语,193
西瓜,336
西红柿,336
西装,53
西边,35
西部,27
西餐,467
要,118
要不,105
要不是,141
要不然,105
要么,36
要命,149
要好,112
要害,220
要强,112
要是,36
要求,270
要点,445
要素,181
要紧,220
要领,445
覆盖,145
见,138
见义勇为,259
见仁见智,39
见到,138
见外,130
见效,202
见解,215
见证,276
见识,138
见过,138
见钱眼开,41
见面,255
观众,239
观光,315
观察,224
观念,309
观感,276
观摩,473
观望,192
观测,338
观点,215
观看,473
观赏,315
规划,361
规则,402
规定,402
规律,399
规格,339
规模,288
规矩,243
规范,402
视为,205
视力,337
视察,473
视线,471
视觉,221
视角,471
视野,471
视频,67
觉,308
觉得,306
觉悟,284
觉醒,308
角,68
角度,155
角色,209
角落,330
角逐,251
解,386
解体,481
解决,386
解剖,387
解围,428
解开,386
解放,353
解救,324
解散,71
解析,297
解答,476
解脱,208
解说,297
解读,297
解释,297
解除,386
解雇,71
触动,405
触摸,383
触犯,414
触目惊心,149
触觉,221
言行,5
言论,5
言语,5
言辞,5
警告,270
警官,272
警察,272
警惕,3
警车,261
警钟,270
譬如,182
譬如说,182
计,11
计划,445
计时,151
计策,215
计算,326
计算机,383
计较,122
订,260
订单,260
订婚,431
订立,402
订购,260
认,138
认为,306
认出,138
认可,128
认同,128
认定,39
认得,138
认真,177
认知,340
认证,82
认识,138
认错,507
讥笑,127
讨,241
讨人喜欢,160
讨价还价,255
讨厌,127
讨好,348
讨论,159
让,274
让座,73
让步,449
训,93
训练,136
议,159
议会,74
议员,74
议程,159
议论,159
议题,159
记,470
记住,172
记号,487
记录,470
记得,172
记忆,172
记忆犹新,172
记者,91
记载,297
讲,297
讲学,77
讲座,93
讲究,214
讲解,297
讲话,5
讲课,93
讲述,297
许,21
许可,14
许可证,14
许多,7
讹诈,296
论坛,216
论文,154
论证,159
论述,297
讽刺,127
设,212
设备,307
设定,96
设想,368
设施,307
设法,29
设立,212
设置,212
设计,437
设计师,437
访谈,473
访问,51
诀别,398
诀窍,445
证,14
证书,14
证人,92
证件,14
证实,87
证据,256
证明,87
评,39
评价,39
评估,39
评判,39
评委,162
评定,39
评审,82
评论,322
评论员,322
评选,162
识,433
识别,433
识字,16
诈骗,248
诉苦,127
诉讼,92
诉说,366
诊所,184
诊断,184
词,16
词典,154
词汇,16
词语,16
译,154
试,338
试卷,344
试图,29
试探,518
试点,361
试用,338
试用期,401
试行,361
试题,344
试验,338
诗,289
诗人,289
诗歌,289
诚信,284
诚实,294
诚心诚意,294
诚恳,294
诚意,294
诚挚,294
话,134
话剧,84
话筒,56
话语,5
话费,187
话题,159
诞生,407
诞辰,398
询问,476
该,94
详尽,45
详细,45
诧异,115
语气,15
语法,193
语言,193
语音,265
误,367
误会,295
误区,279
误导,81
误差,367
误解,295
诱人,319
诱发,274
诱惑,81
诱饵,81
说,306
说不上,134
说不定,105
说到底,101
说实话,134
说干就干,134
说情,270
说明,87
说明书,396
说服,270
说法,150
说白了,50
说真的,134
说老实话,134
说话,253
说谎,81
说道,15
说闲话,253
请,130
请假,403
请坐,130
请客,397
请帖,187
请教,476
请柬,187
请求,324
请进,130
请问,135
诸位,281
诸多,7
诸如此类,182
诺言,366
读,93
读书,77
读者,239
读音,16
诽谤,296
课,93
课堂,93
课文,93
课本,154
课程,93
课题,279
谁,135
调,72
调侃,127
调动,206
调度,98
调控,514
调整,359
调料,336
调查,473
调皮,160
调研,473
调节,514
调解,92
调试,307
谅解,340
谈,159
谈不上,134
谈判,255
谈到,159
谈论,159
谈话,255
谈起,159
谋害,292
谋求,241
谋生,32
谎言,81
谎话,81
谜,109
谜团,109
谜底,109
谜语,16
谢谢,137
谣言,81
谦虚,294
谦逊,294
谨慎,192
谱,158
谴责,127
豁,327
豁出去,542
豁达,190
豆制品,200
豆子,336
豆浆,66
豆腐,66
象征,487
豪华,320
豹,303
贝壳,511
负,231
负担,282
负有,231
负责,231
负责人,33
负面,352
贡献,202
财产,496
财力,282
财务,40
财富,496
财政,282
财物,133
财经,91
责任,231
责任感,41
责备,127
责怪,127
败,353
账,14
账单,14
账号,91
账户,14
货,261
货币,275
货物,370
货车,261
货运,370
质地,382
质朴,294
质疑,208
质量,317
质问,476
贩卖,248
贪,400
贪婪,149
贪污,133
贪玩儿,144
贫困,85
贫富,85
贫穷,85
贬值,275
购,260
购买,260
购物,153
贮藏,301
贯彻,361
贯穿,10
贯通,10
贱,149
贴,434
贴切,430
贴近,204
贵,116
贵宾,239
贵族,152
贵重,341
贷款,343
贸易,173
费,282
费劲,113
费用,282
贺信,322
贺卡,187
贺电,26
贼,451
贿赂,133
资产,496
资助,232
资历,189
资料,91
资本,496
资本主义,152
资格,298
资深,77
资源,582
资讯,91
资金,232
赋予,231
赌,104
赌博,104
赎,451
赏,583
赐,583
赐教,130
赔,32
赔偿,92
赔钱,32
赖,308
赚,32
赚钱,32
赛,162
赛场,162
赛跑,416
赛车,261
赞不绝口,128
赞助,232
赞叹,128
赞叹不已,128
赞同,475
赞成,475
赞扬,128
赞美,128
赞许,128
赞赏,128
赠,187
赠送,187
赡养,410
赢,353
赢家,353
赢得,477
赤字,282
赫然,2
走,363
走后门,133
走廊,246
走开,46
走弯路,310
走投无路,47
走私,248
走路,238
走过,524
走过场,310
走近,46
走进,157
赴,157
赶,537
赶上,124
赶不上,124
赶到,157
赶往,157
赶忙,49
赶快,49
赶紧,49
赶赴,157
起,584
起伏,450
起初,230
起到,64
起劲,113
起床,21
起来,73
起步,163
起源,407
起点,416
起码,105
起程,157
起草,361
起诉,92
起跑线,416
起飞,465
趁,329
趁早,435
趁机,329
趁着,329
超,112
超出,112
超前,124
超市,153
超标,262
超级,42
超越,112
超车,291
超过,112
超速,291
越,61
越发,61
越来越,61
越过,112
趋于,61
趋势,374
趟,395
趣味,121
足,378
足以,131
足够,378
足智多谋,160
足球,227
足迹,448
趴,308
跌,72
跑,363
跑步,238
跑车,261
跑道,236
跑龙套,84
距,204
距离,204
跟,145
跟上,124
跟不上,124
跟前,35
跟踪,338
跟随,264
跨,234
跨国,161
跨越,112
跪,308
路,291
路上,52
路人,521
路况,291
路口,291
路子,309
路段,291
路灯,321
路程,52
路线,309
路边,291
路过,138
路途,52
路面,291
跳,363
跳伞,227
跳动,37
跳槽,71
跳水,72
跳舞,84
跳跃,37
跳远,227
跳高,227
踊跃,447
踏,363
踏上,157
踏实,375
踢,363
踩,363
踹,363
蹦,363
蹬,363
蹭,363
蹲,308
身上,293
身不由己,103
身价,116
身份,300
身份证,14
身体,31
身子,31
身影,448
身心,293
身材,180
身躯,31
身边,35
身高,180
躲,140
躲藏,140
躲避,140
躺,308
车,261
车上,52
车主,261
车位,301
车厢,395
车号,261
车型,261
车展,216
车牌,261
车票,395
车祸,257
车站,395
车轮,585
车轴,585
车辆,261
车速,291
车道,291
车间,165
轨迹,448
轨道,465
转,37
转交,187
转动,37
转化,359
转变,359
转向,365
转告,270
转型,359
转学,77
转弯,291
转悠,238
转折,415
转折点,342
转换,271
转播,217
转机,342
转眼,2
转移,269
转让,535
转身,49
转载,345
转达,26
轮,76
轮子,585
轮廓,441
轮换,271
轮椅,245
轮流,271
轮胎,585
轮船,370
软,201
软件,383
软实力,284
软弱,41
轰,363
轰动,405
轰炸,296
轻,123
轻型,174
轻微,43
轻易,131
轻松,235
轻而易举,131
轻蔑,127
载体,445
轿车,261
较,43
较劲,253
较量,253
辅助,462
辅导,93
辆,261
辈,8
辉煌,278
辐射,145
输,32
输入,266
输出,23
输家,353
输液,184
输血,184
输送,370
辛勤,177
辛苦,415
辛酸,415
辜负,137
辞,71
辞典,154
辞去,71
辞呈,71
辞职,71
辞退,71
辣,201
辣椒,336
辨别,433
辨认,433
辩,159
辩护,159
辩解,476
辩论,159
辫子,55
边,35
边境,218
边界,433
边疆,164
边缘,433
边远,330
辽阔,471
达到,112
达成,402
达标,262
迁,269
迁就,449
迁移,269
迄今,108
迄今为止,108
迅速,442
过,107
过不去,253
过于,61
过关,353
过分,19
过剩,346
过半,13
过去,230
过后,110
过境,14
过失,367
过头,46
过奖,130
过年,195
过度,19
过往,230
过意不去,125
过敏,142
过日子,524
过早,435
过时,382
过期,314
过来,73
过渡,269
过滤,334
过瘾,144
过硬,317
过程,86
过节,195
过道,246
过错,367
迈,365
迈进,365
迎,204
迎合,348
迎接,204
迎来,204
运,370
运作,549
运动,227
运动会,227
运动员,227
运气,26
运河,164
运用,156
运营,549
运行,549
运转,549
运输,370
运送,370
近,11
近代,323
近年来,108
近日,108
近期,108
近来,108
近视,142
返回,157
返还,343
还,18
还原,87
还是,18
还有,107
还款,343
这,94
这么,61
这些,7
这会儿,108
这儿,35
这就是说,50
这时,108
这时候,108
这样,61
这样一来,50
这边,35
这里,35
进,73
进一步,318
进修,77
进入,157
进出,425
进出口,173
进化,359
进去,73
进口,173
进场,76
进展,442
进度,442
进攻,428
进来,73
进步,359
进程,442
进而,141
进行,111
远,112
远处,35
远方,349
远离,204
远程,265
远见,58
远近闻名,42
远远,112
违反,348
违法,133
违章,133
违约,343
违背,348
违规,133
连,207
连任,74
连夜,49
连忙,49
连接,10
连滚带爬,49
连续,4
连续剧,84
连绵,278
连锁,153
连锁店,153
迟,435
迟到,194
迟早,24
迟疑,47
迟迟,18
迫不及待,103
迫使,274
迫切,176
迫害,292
迭起,450
迷,89
迷人,319
迷信,30
迷失,89
迷恋,89
迷惑,81
迷惑不解,115
迷路,521
迹象,374
追,537
追尾,257
追悼会,398
追求,241
追溯,60
追究,292
追赶,537
追踪,338
追逐,537
追问,476
追随,537
退,449
退休,71
退休金,401
退出,157
退却,449
退回,343
退学,77
退役,71
退票,395
退缩,449
退让,449
送,187
送别,398
送到,187
送礼,187
送给,187
送行,398
适合,430
适宜,430
适应,348
适度,430
适当,430
适时,435
适用,156
适量,336
逃,140
逃亡,140
逃生,324
逃走,140
逃跑,140
逃避,140
逆,302
选,74
选举,74
选修,93
选手,162
选拔,74
选择,74
选民,74
选用,156
选项,383
逊色,112
透,45
透彻,45
透支,337
透明,278
透气,333
透过,156
透露,306
逐年,61
逐步,61
逐渐,61
递,187
递交,82
递给,187
