token,community
百分点,9
百合,29
百科全书,31
百货,49
的,11
的确,11
的话,11
皆,1
皇上,6
皇后,6
皇室,6
皇宫,58
皇帝,6
皮,29
皮包,27
皮带,27
皮球,35
皮肤,48
皮鞋,27
皱,4
盆,27
盈利,37
益处,55
盏,27
盐,29
监察,39
监护,60
监控,39
监测,39
监狱,46
监督,39
监管,20
监视,39
盒,27
盒子,27
盒饭,29
盖,27
盖子,27
盗,46
盗版,31
盗窃,46
盘,7
盘子,27
盘算,56
盛,57
盛会,25
盛大,25
盛开,29
盛气凌人,22
盛行,53
盟友,6
目不转睛,4
目中无人,22
目光,4
目前,7
目录,0
目标,20
目的,55
目的地,26
目睹,28
目瞪口呆,5
盯,4
盲人,6
盲目,12
直,21
直到,11
直升机,26
直奔,34
直径,9
直接,2
直播,31
直线,33
直至,11
直观,17
直视,4
直觉,22
直达,34
相互,8
相传,58
相伴,25
相似,8
相依为命,25
相信,39
相关,8
相反,11
相同,8
相声,40
相处,25
相对,30
相对而言,11
相差,8
相应,8
相当,30
相当于,8
相提并论,8
相机,31
相比,8
相比之下,11
相片,31
相等,8
相约,25
相继,2
相识,25
相辅相成,8
相连,8
相通,8
相遇,25
盼,18
盼望,18
省,14
省事,37
省略,0
省钱,37
眉开眼笑,5
眉毛,4
看,28
看上去,11
看不起,5
看中,28
看似,11
看作,0
看出,28
看到,28
看台,49
看好,3
看待,3
看得出,28
看得见,28
看得起,5
看成,0
看护,60
看望,25
看来,11
看样子,11
看法,20
看热闹,5
看病,48
看管,60
看见,28
看起来,11
看重,5
真,11
真假,28
真实,17
真心,17
真情,13
真挚,17
真正,11
真理,38
真的,11
真相,20
真空,15
真诚,17
眨眼,4
眼,4
眼下,7
眼光,4
眼前,14
眼泪,48
眼界,4
眼看,28
眼睛,4
眼神,4
眼红,5
眼色,4
眼里,4
眼镜,27
着,34
着力,45
着实,11
着急,5
着想,5
着手,45
着火,15
着眼,45
着眼于,45
着落,5
着迷,18
着重,45
睁,4
睡,48
睡眠,48
睡着,48
睡袋,27
睡觉,48
督促,43
瞄准,4
瞅,4
瞎,22
瞒,22
瞧,28
瞧不起,5
瞩目,38
瞪,4
瞬间,2
瞻仰,58
矛头,4
矛盾,25
矣,11
知名,23
知名度,18
知己,6
知觉,22
知识,18
知识分子,40
知足,13
知道,28
矫正,3
短,12
短信,31
短处,55
短暂,24
短期,24
短片,40
短缺,37
短裤,27
矮,12
矮小,12
石头,27
石油,15
矿,15
矿泉水,29
矿藏,15
码,10
码头,52
砂糖,29
砍,21
研制,37
研发,37
研究,36
研究所,36
研究生,36
研讨,25
砖,27
破,3
破产,46
破坏,46
破旧,12
破案,42
破灭,46
破碎,46
破裂,46
破解,3
破除,3
砸,21
硕士,36
硕果,44
硬,12
硬件,31
硬币,10
硬朗,17
硬盘,31
确保,3
确信,39
确凿,17
确切,17
确定,20
确实,11
确立,16
确认,39
确诊,48
碍事,5
碎,21
碑,58
碗,27
碧绿,38
碰,21
碰上,28
碰到,28
碰巧,28
碰撞,21
碰见,28
碰钉子,41
碳,15
磁卡,10
磁带,31
磁盘,31
磅,9
磋商,25
磕,21
磨,21
磨合,56
磨损,46
磨难,53
礁石,14
示威,25
示意,4
示范,23
礼,10
礼仪,58
礼品,10
礼堂,49
礼拜,7
礼服,27
礼物,10
礼貌,17
社,14
社交,31
社会,19
社会主义,20
社区,49
社团,19
社论,31
祈祷,58
祖传,6
祖先,6
祖国,18
祖宗,6
祖母,6
祖父,6
祖籍,6
祝,13
祝愿,13
祝福,13
祝贺,13
神,59
神仙,59
神圣,17
神奇,22
神态,4
神情,4
神气,4
神秘,22
神经,48
神话,40
祥和,13
票,26
票价,26
票房,40
祭,58
祭奠,58
祭祀,58
祸害,46
禁不住,2
禁区,35
禁忌,58
禁止,2
禅杖,27
福,57
福利,10
福气,13
离,34
离不开,45
离奇,22
离婚,6
离开,34
离职,32
离谱儿,22
禾苗,29
秀丽,17
秀美,17
私下,2
私事,51
私人,46
私家车,26
私房钱,6
私有,46
私立,36
私自,2
私营,50
秃,21
秉承,45
秋天,54
秋季,54
种,51
种子,29
种族,58
种植,29
种种,1
种类,9
科,36
科学,36
科学家,36
科幻,40
科技,37
科普,36
科目,36
科研,36
秒,7
秘书,19
秘书长,19
秘密,46
秘方,20
秘诀,20
租,49
租赁,49
租金,49
秤,27
秧歌,40
秩序,20
积,12
积极,2
积极性,18
积淀,12
积累,12
积蓄,12
称为,0
称作,0
称号,35
称呼,0
称赞,5
移,16
移交,16
移动,31
移植,48
移民,16
稀,23
稀奇,23
稀少,23
稀罕,23
程序,20
程度,33
稍,30
稍候,7
稍后,7
稍微,30
稍稍,30
税,10
税务,10
税收,10
稠,15
稠密,29
稳,13
稳健,17
稳固,12
稳妥,17
稳定,13
稳重,17
稻草,29
稿子,31
穆斯林,58
穴位,48
究竟,11
穷,41
穷人,41
空,35
空中,38
空儿,47
空军,19
空前,30
空地,49
空想,22
空气,15
空白,47
空荡荡,5
空虚,5
空调,15
空间,12
空隙,47
空难,26
穿,27
穿小鞋,5
穿着,27
穿越,34
穿过,34
突出,33
突击,52
突发,48
突如其来,53
突然,2
突破,8
突破口,55
窃取,46
窄,12
窍门,20
窑,27
窒息,48
窗口,49
窗台,49
窗子,49
窗帘,27
窗户,49
窘迫,5
窜,21
窝,21
窟窿,55
立,16
立交桥,26
立体,17
立刻,2
立功,23
立即,2
立场,20
立方,9
立方米,9
立足,45
竖,21
站,26
站住,4
站台,26
站立,21
竞争,25
竞技,35
竞相,2
竞赛,35
竞选,19
竟,11
竟敢,2
竟然,11
章,1
竣工,16
童年,6
童话,40
竭力,2
竭尽全力,2
端,37
端午节,54
端正,17
竹子,29
竹竿,27
笑,4
笑声,4
笑容,4
笑脸,4
笑话,5
笔,27
笔记,31
笔记本,31
笔试,36
笛子,40
符号,0
符合,45
笨,22
笨蛋,22
笨重,12
第,1
第一手,56
第一线,19
第二,1
笼子,27
笼统,12
笼罩,53
等,8
等于,8
等候,60
等到,11
等待,60
等级,9
筋,4
筐,27
筑,16
筒,27
答,39
答复,39
答应,43
答案,39
答辩,36
策划,40
策略,20
筛,15
筛选,32
筷子,27
筹,10
筹划,20
筹办,16
筹备,20
筹措,10
筹码,35
筹集,10
签,20
签名,10
签字,20
签约,20
签署,20
签订,20
签证,10
简介,0
简体字,0
简化,33
简单,12
简历,32
简易,12
简洁,17
简直,11
简短,17
简称,0
简要,17
简陋,12
算,11
算了,11
算是,11
算盘,56
算计,56
算账,56
管,15
管子,27
管家,6
管教,60
管理,37
管理费,10
管用,45
管辖,32
管道,15
箭,38
箱,27
箱子,27
篇,51
篇幅,39
篮球,35
簇拥,21
米,9
米饭,29
类,9
类似,8
类别,9
类型,9
粉,29
粉丝,19
粉碎,46
粒,27
粗,12
粗心,22
粗心大意,22
粗暴,22
粗略,39
粗糙,12
粗鲁,22
粘,15
粥,29
粪,15
粪便,15
粮食,29
粽子,29
精,17
精力,10
精华,58
精品,40
精妙,17
精彩,17
精心,17
精打细算,56
精明,22
精疲力竭,5
精益求精,17
精确,17
精神,18
精神病,48
精简,33
精练,17
精细,17
精美,17
精致,17
精英,41
精通,28
精髓,55
糊,15
糊涂,22
糖,29
糖尿病,48
糖果,29
糟,22
糟糕,22
系,38
系列,9
系统,31
紊乱,5
素,48
素不相识,25
素养,18
素描,40
素材,40
素质,18
素食,29
索取,10
索性,2
索赔,42
紧,33
紧凑,17
紧密,8
紧张,5
紧急,42
紧接着,7
紧紧,4
紧缩,33
紧缺,37
紧迫,53
紫,38
累,5
累积,12
累计,9
絮叨,25
繁体字,0
繁华,13
繁忙,5
繁殖,29
繁荣,18
繁重,53
纠正,3
纠纷,42
纠缠,25
红,38
红包,10
红扑扑,4
红润,4
红火,18
红灯,26
红眼,4
红色,38
红茶,29
红薯,29
红酒,29
纤维,48
约,9
约会,6
约定,20
约定俗成,58
约束,43
级,23
级别,9
纪实,31
纪录,3
纪录片,40
纪律,20
纪念,58
纪念日,58
纪念碑,58
纪念馆,58
纬度,15
纯,26
纯净水,29
纯朴,17
纯洁,17
纯粹,17
纱,27
纲要,20
纲领,20
纳入,0
纳税,10
纳税人,10
纳闷儿,5
纵容,22
纵横交错,53
纵深,33
纵然,11
纵观,45
纷纷,2
纸,27
纺织,27
纽带,8
纽扣,27
线,55
线条,12
线索,42
线路,26
练,36
练习,36
组,19
组合,8
组建,16
组成,16
组织,16
组装,16
组长,19
绅士,17
细,17
细微,17
细心,17
细胞,48
细腻,17
细致,17
细节,17
细菌,48
织,27
终于,11
终止,47
终点,55
终生,24
终究,11
终结,46
终身,24
经,45
经久不息,13
经典,58
经历,53
经受,44
经商,41
经常,7
经度,15
经济,10
经理,19
经营,37
经贸,25
经费,10
经过,53
经验,56
绑,21
绑架,46
结,21
结冰,15
结合,8
结婚,6
结实,12
结尾,40
结局,40
结晶,15
结束,34
结构,9
结果,44
结论,39
结识,28
绕,21
绕行,26
绘声绘色,17
绘画,40
给,21
给予,44
络绎不绝,53
绝,11
绝大多数,1
绝对,11
绝技,20
绝招,20
绝望,5
绝缘,15
绞,21
统一,8
统治,46
统筹,8
统统,1
统计,39
绣,27
继,45
继承,6
继母,6
继父,6
继续,24
继而,11
续,24
绯闻,39
绰号,0
绳子,27
维修,16
维护,60
维持,24
维生素,48
绷,21
绷带,48
综上所述,11
综合,1
绽放,38
绿,38
绿化,49
绿地,49
绿灯,26
绿色,38
绿茶,29
缅怀,58
缆车,26
缓,33
缓和,33
缓慢,33
缓缓,2
缓解,3
缕,27
编,31
编写,31
编制,20
编剧,40
编号,0
编排,40
编辑,31
编造,22
缘分,13
缘故,55
缝,21
缝合,48
缠,21
缤纷,38
缩,33
缩小,33
缩影,55
缩水,33
缩短,33
缴,10
缴纳,10
缴费,10
缸,27
缺,47
缺乏,47
缺口,37
缺失,47
缺少,47
缺席,47
缺点,55
缺陷,55
罐,27
罐头,29
网,31
网上,31
网友,19
网吧,49
网址,31
网民,19
网点,49
网球,35
网站,31
网络,31
网页,31
罕见,23
罗,38
罚,46
罚款,46
罢了,11
罢休,5
罢免,32
罢工,25
罩,27
罪,46
罪恶,22
罪犯,46
罪魁祸首,55
置,16
羊,59
美,17
美中不足,47
美丽,17
美人,6
美元,9
美化,17
美味,29
美女,6
美好,17
美妙,17
美容,48
美德,18
美景,17
美术,40
美滋滋,13
美满,13
美观,17
美金,9
美食,29
羞愧,5
羡慕,5
群,51
群众,19
群体,41
羽毛球,35
羽绒服,27
翅膀,59
翘,21
翠绿,38
翻,21
翻天覆地,33
翻来覆去,2
翻番,33
翻译,0
耀眼,38
老,6
老乡,6
老人,6
老人家,6
老伴儿,6
老公,6
老化,46
老大,6
老太太,6
老头儿,6
老婆,6
老字号,49
老实,17
老家,6
老师,6
老年,6
老是,7
老朋友,6
老板,6
老汉,6
老王,6
老百姓,19
老远,14
考,36
考场,36
考察,25
考核,39
考生,36
考虑,56
考试,36
考量,56
考题,36
考验,53
者,11
而,11
而且,11
而已,11
而是,11
耍,22
耍赖,22
耐,18
耐人寻味,17
耐心,17
耐性,18
耕地,29
耗,10
耗时,53
耗费,10
耳光,21
耳朵,4
耳机,31
耳熟能详,23
耳目一新,5
耳闻目睹,28
耸立,16
耻笑,5
耻辱,5
耽搁,47
耽误,47
耿直,17
聊,25
聊天儿,22
聋,48
聋人,6
职业,36
职业病,48
职位,32
职务,32
职员,19
职工,19
职权,32
职能,32
职责,32
联合,8
联合国,19
联想,47
联手,8
联欢,25
联盟,19
联系,8
联络,25
联网,31
联赛,35
联邦,19
聘,32
聘任,32
聘用,32
聘请,32
聚,57
聚会,25
聚精会神,17
聚集,57
聪明,22
肇事,26
肉,29
肌肉,4
肌肤,4
肖像,40
肚子,4
肝,48
肝脏,48
肠,48
股,37
股东,37
股份,37
股市,37
股民,19
股票,37
肢体,4
肥,29
肥料,29
肥沃,29
肥皂,27
肥胖,48
肩,4
肩膀,4
肩负,32
肯,2
肯定,11
肺,48
肾,48
肿,48
肿瘤,48
胀,48
胃,48
胃口,29
胆,48
胆子,18
胆小,22
胆怯,5
背,21
背包,27
背叛,46
背后,14
背心,27
背景,55
背着,21
背诵,36
背面,14
胎,6
胎儿,6
胖,12
胖子,6
胚胎,48
胜,35
胜任,32
胜出,35
胜利,35
胜负,35
胡子,4
胡思乱想,22
胡说,22
胡闹,22
胳膊,4
胶囊,48
胶带,27
胶水,27
胶片,31
胸有成竹,17
胸膛,4
胸部,4
能,11
能人,6
能力,18
能否,11
能够,11
能干,22
能源,15
能耐,18
能耗,15
能量,18
脂肪,48
脆,29
脆弱,12
脉搏,48
脉络,55
脊梁,4
脏,22
脑子,4
脑海,4
脑筋,4
脑袋,4
脖子,4
脚,4
脚印,55
脚步,55
脱,27
脱口而出,4
脱离,34
脱节,8
脱落,46
脱身,34
脱颖而出,35
脸,4
脸盆,27
脸色,4
脸颊,4
脾,48
脾气,22
腊月,54
腐化,46
腐朽,46
腐烂,46
腐蚀,46
腐败,46
腔,48
腥,29
腰,4
腹泻,48
腹部,4
腺,48
腾,57
腿,4
膜,48
膝盖,4
膨胀,33
膳食,48
自,45
自主,37
自从,11
自以为是,22
自信,18
自信心,18
自力更生,18
自动,31
自助,29
自卑,5
自卫,46
自发,2
自在,13
自如,13
自始至终,11
自学,36
自尊,18
自尊心,18
自己,6
自强不息,18
自愿,2
自我,18
自杀,46
自来水,15
自然,11
自然界,38
自然而然,2
自理,10
自由,13
自由自在,13
自相矛盾,22
自私,22
自私自利,22
自称,0
自立,18
自行,2
自行车,26
自觉,2
自言自语,4
自豪,5
自负,22
自责,5
自费,10
自身,6
臭,22
至,34
至于,11
至今,11
至关重要,55
至少,9
至此,11
致,43
致使,43
致力于,45
致命,55
致富,41
致敬,13
致辞,25
舅舅,6
舆论,19
舌头,4
舍不得,2
舍得,2
舒服,13
舒畅,13
舒适,13
舔,21
舞,40
舞厅,49
舞台,40
舞蹈,40
航天,38
航天员,38
航海,52
航班,26
航空,26
航行,52
航运,52
舱,27
舵手,52
船,52
船只,52
船员,52
船桨,52
船舶,52
船长,52
艘,52
良,57
良好,23
良心,18
良性,7
艰巨,53
艰苦,53
艰苦奋斗,18
艰辛,53
艰险,53
艰难,53
色,38
色彩,38
艳丽,38
艺人,40
艺术,40
艾滋病,48
节,54
节俭,17
节假日,54
节奏,33
节日,54
节气,54
节水,15
节目,31
节省,10
节约,10
节能,15
节衣缩食,10
芝士,29
芝麻,29
芦花,29
芬芳,29
芭蕾,40
芯片,31
花,41
花卉,29
花园,49
花样,1
花瓣,29
花瓶,27
花生,29
花纹,27
花费,10
芽,29
苍蝇,59
苏醒,48
苗,29
苗头,55
苗条,12
苛刻,17
若,11
若干,1
苦,5
苦力,41
苦心,17
苦恼,5
苦笑,4
苦练,36
苦难,5
英俊,12
英勇,18
英文,0
英语,0
英镑,9
英雄,23
苹果,29
茂密,29
茂盛,29
范围,12
范畴,12
茄子,29
茅台,29
茎,29
茫然,5
茶,29
茶叶,29
茶道,58
荆棘,29
草,29
草原,14
草地,14
草坪,49
草案,20
荒,33
荒凉,14
荒诞,22
荒谬,22
荡漾,53
荣幸,5
荣获,35
荣誉,35
荧光,38
药,48
药品,48
药店,49
药方,48
药材,29
药水,27
药片,48
药物,48
荷花,29
莫名其妙,22
莫过于,11
莫非,11
莲子,29
获,44
获取,44
获奖,35
获得,44
获悉,39
获胜,35
菊花,29
菜,29
菜单,31
菜市场,49
菩萨,58
萌发,29
萌芽,55
萍水相逢,25
萎缩,33
萝卜,29
营业,37
营养,48
营救,42
营造,16
萧条,33
落,21
落下,25
落后,47
落地,20
落实,20
落差,8
落户,16
著作,31
著名,23
葡萄,29
葡萄酒,29
董事,19
董事会,19
董事长,19
葬,58
葬礼,58
葱,29
蒙,21
蒜,29
蒸,15
蓝,38
蓝图,20
蓝天,38
蓝色,38
蓝领,41
蓬勃,18
蔓延,53
蔬菜,29
蕴涵,55
蕴藏,34
薄,12
薄弱,47
薪水,10
薯条,29
薯片,29
藏,34
藏匿,34
藏品,58
藏身,34
藤椅,27
蘑菇,29
蘸,15
虎,59
虐待,46
虔诚,17
虚,22
虚伪,22
虚假,22
虚幻,22
虚弱,5
虚心,17
虚拟,31
虚构,22
虫子,59
虽,11
虽然,11
虽说,11
虾,29
蚊子,59
蚊帐,27
蛇,59
蛋,29
蛋白质,48
蛋糕,29
蛮,30
蜂蜜,29
蜜,29
蜜月,6
蜜蜂,59
蜡,15
蜡烛,38
融,49
融入,34
融化,15
融合,8
融洽,13
螺丝,27
蠢,22
血,48
血压,48
血栓,48
血液,48
血管,48
血缘,6
血脉,48
行,21
行业,37
行为,4
行人,26
行使,32
行列,35
行动,20
行家,6
行情,33
行政,32
行李,27
行程,26
行走,26
行驶,26
衍生,16
衔接,8
街,14
街头,41
街道,14
衡量,39
衣服,27
衣架,27
衣食住行,49
补,3
补习,36
补偿,10
补充,3
补助,10
补救,3
补给,52
补考,36
补课,36
补贴,10
表,31
表决,32
表彰,35
表态,39
表情,4
表扬,5
表明,39
表格,31
表演,40
表率,23
表现,39
表白,6
表示,39
表达,39
表述,39
表面,12
衬托,39
衬衣,27
衬衫,27
衰减,33
衰弱,33
衰竭,48
衰老,48
衰退,33
衷心,13
袋,27
袖手旁观,5
袖珍,50
袜子,27
被,44
被动,5
被告,42
被子,27
被捕,46
被迫,2
袭击,46
裁,42
裁决,42
裁判,42
裁定,42
裂,21
裂痕,46
裂缝,46
装,16
装修,16
装备,16
装扮,27
装置,16
装饰,27
裙子,27
裤子,27
裸,21
裸露,12
裹,21
西,14
西北,14
西医,48
西南,14
西方,50
西班牙语,0
西瓜,29
西红柿,29
西装,27
西边,14
西部,14
西餐,29
要,11
要不,11
要不是,11
要不然,11
要么,11
要命,22
要好,8
要害,55
要强,8
要是,11
要求,43
要点,20
要素,55
要紧,55
要领,20
覆盖,8
见,28
见义勇为,23
见仁见智,39
见到,28
见外,5
见效,44
见解,20
见证,28
见识,28
见过,28
见钱眼开,22
见面,25
观众,19
观光,26
观察,39
观念,20
观感,28
观摩,25
观望,5
观测,39
观点,20
观看,31
观赏,26
规划,20
规则,20
规定,20
规律,55
规格,9
规模,9
规矩,58
规范,20
视为,0
视力,48
视察,25
视线,4
视觉,22
视角,4
视野,4
视频,31
觉,48
觉得,28
觉悟,18
觉醒,48
角,21
角度,1
角色,40
角落,49
角逐,35
解,3
解体,46
解决,3
解剖,48
解围,35
解开,3
解放,46
解救,42
解散,32
解析,39
解答,39
解脱,5
解说,39
解读,39
解释,39
解除,3
解雇,32
触动,43
触摸,31
触犯,46
触目惊心,5
触觉,22
言行,4
言论,4
言语,4
言辞,4
警告,43
警官,42
警察,42
警惕,3
警车,26
警钟,43
譬如,11
譬如说,11
计,9
计划,20
计时,31
计策,20
计算,39
计算机,31
计较,5
订,37
订单,37
订婚,6
订立,20
订购,37
认,28
认为,39
认出,28
认可,5
认同,5
认定,39
认得,28
认真,17
认知,18
认证,39
认识,28
认错,17
讥笑,5
讨,56
讨人喜欢,22
讨价还价,25
讨厌,5
讨好,5
讨论,25
让,43
让座,26
让步,34
训,36
训练,36
议,25
议会,19
议员,19
议程,25
议论,25
议题,25
记,31
记住,47
记号,0
记录,31
记得,47
记忆,47
记忆犹新,47
记者,31
记载,39
讲,39
讲学,36
讲座,36
讲究,43
讲解,39
讲话,25
讲课,36
讲述,39
许,7
许可,10
许可证,10
许多,1
讹诈,46
论坛,25
论文,31
论证,39
论述,39
讽刺,5
设,16
设备,16
设定,20
设想,20
设施,16
设法,2
设立,16
设置,16
设计,40
设计师,40
访谈,25
访问,25
诀别,5
诀窍,20
证,10
证书,10
证人,42
证件,10
证实,39
证据,42
证明,39
评,39
评价,39
评估,39
评判,39
评委,35
评定,39
评审,39
评论,39
评论员,31
评选,35
识,28
识别,28
识字,36
诈骗,46
诉苦,5
诉讼,42
诉说,39
诊所,48
诊断,48
词,0
词典,31
词汇,0
词语,0
译,31
试,39
试卷,36
试图,2
试探,39
试点,33
试用,39
试用期,32
试行,20
试题,36
试验,39
诗,40
诗人,40
诗歌,40
诚信,17
诚实,17
诚心诚意,17
诚恳,17
诚意,17
诚挚,17
话,0
话剧,40
话筒,31
话语,4
话费,10
话题,25
诞生,16
诞辰,58
询问,39
该,1
详尽,17
详细,17
诧异,5
语气,4
语法,0
语言,0
语音,31
误,22
误会,22
误区,22
误导,22
误差,8
误解,22
诱人,17
诱发,43
诱惑,22
诱饵,22
说,39
说不上,11
说不定,11
说到底,11
说实话,11
说干就干,11
说情,43
说明,39
说明书,31
说服,43
说法,20
说白了,11
说真的,11
说老实话,11
说话,4
说谎,22
说道,4
说闲话,5
请,11
请假,34
请坐,11
请客,25
请帖,10
请教,36
请柬,10
请求,43
请进,34
请问,11
诸位,6
诸多,1
诸如此类,11
诺言,20
读,36
读书,36
读者,19
读音,0
诽谤,46
课,36
课堂,36
课文,36
课本,36
课程,36
课题,36
谁,11
调,33
调侃,5
调动,43
调度,43
调控,33
调整,33
调料,29
调查,39
调皮,22
调研,25
调节,33
调解,42
调试,16
谅解,17
谈,25
谈不上,11
谈判,25
谈到,39
谈论,25
谈话,25
谈起,25
谋害,46
谋求,56
谋生,41
谎言,22
谎话,22
谜,20
谜团,20
谜底,20
谜语,0
谢谢,13
谣言,39
谦虚,17
谦逊,17
谨慎,17
谱,40
谴责,5
豁,21
豁出去,34
豁达,17
豆制品,29
豆子,29
豆浆,29
豆腐,29
象征,0
豪华,17
豹,59
贝壳,27
负,32
负担,10
负有,32
负责,32
负责人,19
负面,5
贡献,44
财产,46
财力,10
财务,10
财富,41
财政,10
财物,46
财经,31
责任,32
责任感,18
责备,5
责怪,5
败,35
账,10
账单,10
账号,31
账户,10
货,37
货币,10
货物,52
货车,26
货运,52
质地,12
质朴,17
质疑,5
质量,18
质问,39
贩卖,46
贪,22
贪婪,22
贪污,46
贪玩儿,22
贫困,41
贫富,41
贫穷,41
贬值,10
购,37
购买,37
购物,49
贮藏,15
贯彻,20
贯穿,8
贯通,8
贱,22
贴,21
贴切,17
贴近,34
贵,37
贵宾,25
贵族,6
贵重,37
贷款,10
贸易,52
费,10
费劲,5
费用,10
贺信,31
贺卡,10
贺电,13
贼,22
贿赂,46
资产,37
资助,10
资历,18
资料,31
资本,37
资本主义,46
资格,32
资深,19
资源,37
资讯,31
资金,10
赋予,32
赌,35
赌博,35
赎,46
赏,10
赐,10
赐教,5
赔,41
赔偿,42
赔钱,41
赖,21
赚,41
赚钱,41
赛,35
赛场,35
赛跑,35
赛车,26
赞不绝口,5
赞助,10
赞叹,5
赞叹不已,5
赞同,5
赞成,5
赞扬,5
赞美,5
赞许,5
赞赏,5
赠,10
赠送,10
赡养,60
赢,35
赢家,35
赢得,44
赤字,10
赫然,2
走,34
走后门,46
走廊,49
走开,4
走弯路,41
走投无路,5
走私,46
走路,26
走过,34
走过场,22
走近,34
走进,34
赴,34
赶,56
赶上,56
赶不上,56
赶到,34
赶往,34
赶忙,2
赶快,2
赶紧,2
赶赴,34
起,44
起伏,53
起初,7
起到,44
起劲,5
起床,7
起来,34
起步,55
起源,55
起点,55
起码,11
起程,34
起草,20
起诉,42
起跑线,55
起飞,26
趁,2
趁早,2
趁机,2
趁着,2
超,8
超出,8
超前,47
超市,49
超标,39
超级,30
超越,8
超车,26
超过,8
超速,26
越,30
越发,30
越来越,30
越过,34
趋于,30
趋势,55
趟,26
趣味,18
足,30
足以,11
足够,30
足智多谋,22
足球,35
足迹,55
趴,21
跌,33
跑,35
跑步,26
跑车,26
跑道,26
跑龙套,40
距,34
距离,34
跟,8
跟上,56
跟不上,56
跟前,14
跟踪,39
跟随,56
跨,14
跨国,50
跨越,34
跪,21
路,26
路上,26
路人,26
路况,26
路口,26
路子,20
路段,26
路灯,38
路程,26
路线,26
路边,26
路过,26
路途,26
路面,26
跳,21
跳伞,35
跳动,21
跳槽,32
跳水,35
跳舞,40
跳跃,21
跳远,35
跳高,35
踊跃,2
踏,21
踏上,34
踏实,17
踢,21
踩,21
踹,21
蹦,21
蹬,21
蹭,21
蹲,21
身上,4
身不由己,2
身价,37
身份,10
身份证,10
身体,4
身子,4
身影,55
身心,4
身材,12
身躯,4
身边,14
身高,12
躲,34
躲藏,34
躲避,34
躺,21
车,26
车上,26
车主,26
车位,26
车厢,26
车号,26
车型,26
车展,25
车牌,26
车票,26
车祸,26
车站,26
车轮,26
车轴,26
车辆,26
车速,26
车道,26
车间,37
轨迹,55
轨道,38
转,21
转交,21
转动,21
转化,33
转变,33
转向,34
转告,43
转型,33
转学,36
转弯,26
转悠,26
转折,33
转折点,55
转换,33
转播,31
转机,55
转眼,2
转移,16
转让,37
转身,2
转载,31
转达,13
轮,2
轮子,26
轮廓,12
轮换,2
轮椅,27
轮流,2
轮胎,26
轮船,52
软,12
软件,31
软实力,18
软弱,22
轰,21
轰动,5
轰炸,46
轻,33
轻型,50
轻微,33
轻易,2
轻松,13
轻而易举,13
轻蔑,5
载体,20
轿车,26
较,30
较劲,25
较量,25
辅助,43
辅导,36
辆,26
辈,6
辉煌,38
辐射,53
输,35
输入,31
输出,31
输家,35
输液,48
输血,48
输送,52
辛勤,17
辛苦,5
辛酸,5
辜负,47
辞,32
辞典,31
辞去,32
辞呈,32
辞职,32
辞退,32
辣,29
辣椒,29
辨别,28
辨认,28
辩,25
辩护,42
辩解,39
辩论,25
辫子,27
边,14
边境,14
边界,14
边疆,14
边缘,14
边远,14
辽阔,14
达到,8
达成,20
达标,39
迁,16
迁就,34
迁移,16
迄今,7
迄今为止,7
迅速,2
过,11
过不去,5
过于,30
过关,35
过分,30
过剩,37
过半,1
过去,7
过后,7
过境,52
过失,22
过头,4
过奖,5
过年,54
过度,30
过往,7
过意不去,5
过敏,48
过日子,13
过早,2
过时,12
过期,47
过来,34
过渡,16
过滤,15
过瘾,13
过硬,23
过程,26
过节,54
过道,49
过错,22
迈,34
迈进,34
迎,34
迎合,45
迎接,34
迎来,34
运,52
运作,37
运动,35
运动会,35
运动员,35
运气,13
运河,14
运用,45
运营,37
运行,37
运转,37
运输,52
运送,52
近,9
近代,58
近年来,7
近日,7
近期,7
近来,7
近视,48
返回,34
返还,10
还,11
还原,39
还是,11
还有,11
还款,10
这,1
这么,30
这些,1
这会儿,7
这儿,14
这就是说,11
这时,7
这时候,7
这样,30
这样一来,11
这边,14
这里,14
进,34
进一步,33
进修,36
进入,34
进出,25
进出口,52
进化,33
进去,34
进口,37
进场,35
进展,33
进度,33
进攻,35
进来,34
进步,33
进程,33
进而,11
进行,44
远,8
远处,14
远方,14
远离,34
远程,31
远见,18
远近闻名,23
远远,8
违反,46
违法,46
违章,26
违约,10
违背,45
违规,46
连,11
连任,32
连夜,2
连忙,2
连接,8
连滚带爬,2
连续,2
连续剧,40
连绵,53
连锁,49
连锁店,49
迟,47
迟到,47
迟早,11
迟疑,5
迟迟,11
迫不及待,2
迫使,43
迫切,53
迫害,46
迭起,53
迷,18
迷人,17
迷信,58
迷失,47
迷恋,18
迷惑,22
迷惑不解,5
迷路,47
迹象,55
追,56
追尾,26
追悼会,58
追求,56
追溯,55
追究,46
追赶,56
追踪,39
追逐,56
追问,39
追随,56
退,34
退休,32
退休金,10
退出,34
退却,34
退回,34
退学,36
退役,32
退票,26
退缩,34
退让,34
送,21
送别,58
送到,21
送礼,10
送给,21
送行,58
适合,45
适宜,45
适应,45
适度,2
适当,2
适时,2
适用,45
适量,29
逃,34
逃亡,34
逃生,42
逃走,34
逃跑,34
逃避,34
逆,22
选,32
选举,32
选修,36
选手,35
选拔,32
选择,32
选民,19
选用,45
选项,31
逊色,8
透,15
透彻,17
透支,10
透明,38
透气,15
透过,45
透露,39
逐年,30
逐步,2
逐渐,2
递,21
递交,39
递给,21
途中,26
途径,20
逗,22
