token,community
百分点,354
百合,43
百科全书,14
百货,43
的,4
的确,4
的话,4
皆,4
皇上,23
皇后,23
皇室,91
皇宫,166
皇帝,91
皮,355
皮包,42
皮带,42
皮球,55
皮肤,87
皮鞋,42
皱,12
盆,43
盈利,96
益处,82
盏,42
盐,43
监察,59
监护,108
监控,161
监测,161
监狱,67
监督,59
监管,102
监视,161
盒,42
盒子,42
盒饭,43
盖,216
盖子,42
盗,58
盗版,45
盗窃,58
盘,356
盘子,42
盘算,103
盛,178
盛会,114
盛大,114
盛开,95
盛气凌人,90
盛行,125
盟友,23
目不转睛,12
目中无人,90
目光,6
目前,16
目录,121
目标,104
目的,198
目的地,20
目睹,85
目瞪口呆,12
盯,100
盲人,23
盲目,17
直,51
直到,4
直升机,68
直奔,40
直径,44
直接,357
直播,60
直线,358
直至,122
直观,39
直视,103
直觉,39
直达,40
相互,129
相传,125
相伴,108
相似,33
相依为命,23
相信,64
相关,33
相反,4
相同,33
相声,60
相处,48
相对,19
相对而言,4
相差,33
相应,33
相当,19
相当于,10
相提并论,33
相机,60
相比,10
相比之下,4
相片,60
相等,33
相约,85
相继,3
相识,85
相辅相成,33
相连,33
相通,33
相遇,85
盼,133
盼望,133
省,25
省事,78
省略,304
省钱,78
眉开眼笑,12
眉毛,42
看,85
看上去,4
看不起,12
看中,132
看似,4
看作,121
看出,85
看到,85
看台,55
看好,132
看待,103
看得出,85
看得见,85
看得起,12
看成,121
看护,108
看望,40
看来,4
看样子,4
看法,6
看热闹,12
看病,87
看管,108
看见,85
看起来,4
看重,12
真,4
真假,81
真实,39
真心,4
真情,90
真挚,90
真正,39
真理,57
真的,4
真相,179
真空,359
真诚,90
眨眼,12
眼,42
眼下,16
眼光,6
眼前,18
眼泪,12
眼界,6
眼看,3
眼睛,42
眼神,12
眼红,12
眼色,12
眼里,18
眼镜,42
着,11
着力,17
着实,4
着急,12
着想,360
着手,17
着火,74
着眼,17
着眼于,17
着落,361
着迷,12
着重,17
睁,12
睡,20
睡眠,87
睡着,20
睡袋,42
睡觉,20
督促,165
瞄准,182
瞅,12
瞎,12
瞒,58
瞧,12
瞧不起,12
瞩目,12
瞪,12
瞬间,3
瞻仰,166
矛头,182
矛盾,48
矣,126
知名,36
知名度,36
知己,23
知觉,39
知识,6
知识分子,91
知足,90
知道,85
矫正,145
短,44
短信,73
短处,82
短暂,41
短期,16
短片,60
短缺,86
短裤,42
矮,90
矮小,90
石头,42
石油,172
矿,172
矿泉水,43
矿藏,172
码,142
码头,68
砂糖,43
砍,100
研制,63
研发,63
研究,48
研究所,92
研究生,14
研讨,48
砖,42
破,182
破产,51
破坏,58
破旧,28
破案,67
破灭,51
破碎,51
破裂,51
破解,145
破除,145
砸,100
硕士,14
硕果,117
硬,362
硬件,45
硬币,13
硬朗,90
硬盘,45
确保,17
确信,64
确凿,39
确切,39
确定,81
确实,4
确立,124
确认,81
确诊,87
碍事,12
碎,100
碑,166
碗,43
碧绿,90
碰,100
碰上,85
碰到,85
碰巧,85
碰撞,51
碰见,85
碰钉子,134
碳,141
磁卡,13
磁带,45
磁盘,45
磅,44
磋商,48
磕,100
磨,100
磨合,103
磨损,51
磨难,41
礁石,95
示威,58
示意,12
示范,107
礼,112
礼仪,125
礼品,112
礼堂,42
礼拜,20
礼服,42
礼物,112
礼貌,90
社,363
社交,50
社会,91
社会主义,91
社区,25
社团,53
社论,73
祈祷,166
祖传,123
祖先,23
祖国,109
祖宗,23
祖母,23
祖父,23
祖籍,106
祝,24
祝愿,12
祝福,12
祝贺,12
神,158
神仙,158
神圣,90
神奇,90
神态,90
神情,12
神气,12
神秘,90
神经,87
神话,125
祥和,90
票,68
票价,68
票房,60
祭,166
祭奠,166
祭祀,166
祸害,58
禁不住,12
禁区,55
禁忌,125
禁止,75
禅杖,42
福,109
福利,128
福气,6
离,44
离不开,76
离奇,90
离婚,23
离开,40
离职,53
离谱儿,12
禾苗,95
秀丽,90
秀美,90
私下,3
私事,98
私人,105
私家车,68
私房钱,134
私有,105
私立,14
私自,75
私营,105
秃,144
秉承,17
秋天,114
秋季,114
种,98
种子,95
种族,106
种植,95
种种,2
种类,116
科,79
科学,185
科学家,92
科幻,60
科技,110
科普,46
科目,14
科研,14
秒,20
秘书,92
秘书长,92
秘密,179
秘方,123
秘诀,123
租,131
租赁,131
租金,131
秤,269
秧歌,60
秩序,102
积,27
积极,17
积极性,6
积淀,27
积累,27
积蓄,134
称为,121
称作,121
称号,55
称呼,121
称赞,12
移,187
移交,112
移动,66
移植,187
移民,187
稀,127
稀奇,12
稀少,127
稀罕,12
程序,59
程度,22
稍,19
稍候,364
稍后,16
稍微,19
稍稍,19
税,13
税务,139
税收,13
稠,43
稠密,127
稳,27
稳健,27
稳固,27
稳妥,27
稳定,27
稳重,90
稻草,42
稿子,14
穆斯林,166
穴位,87
究竟,4
穷,90
穷人,91
空,154
空中,57
空儿,3
空军,30
空前,19
空地,95
空想,81
空气,141
空白,86
空荡荡,12
空虚,12
空调,42
空间,132
空隙,44
空难,74
穿,42
穿小鞋,209
穿着,42
穿越,182
穿过,182
突出,54
突击,30
突发,74
突如其来,41
突然,3
突破,182
突破口,82
窃取,58
窄,28
窍门,123
窑,42
窒息,87
窗口,365
窗台,42
窗子,42
窗帘,42
窗户,42
窘迫,12
窜,100
窝,100
窟窿,51
立,366
立交桥,68
立体,51
立刻,3
立功,107
立即,3
立场,6
立方,44
立方米,44
立足,17
竖,51
站,68
站住,12
站台,68
站立,42
竞争,48
竞技,55
竞相,3
竞赛,55
竞选,53
竟,4
竟敢,4
竟然,4
章,98
竣工,124
童年,23
童话,60
竭力,17
竭尽全力,17
端,86
端午节,114
端正,185
竹子,95
竹竿,42
笑,12
笑声,12
笑容,12
笑脸,12
笑话,12
笔,42
笔记,14
笔记本,45
笔试,14
笛子,60
符号,14
符合,185
笨,90
笨蛋,90
笨重,28
第,1
第一手,29
第一线,29
第二,1
笼子,42
笼统,28
笼罩,216
等,2
等于,10
等候,108
等到,108
等待,108
等级,116
筋,87
筐,42
筑,124
筒,42
答,64
答复,64
答应,146
答案,14
答辩,14
策划,140
策略,50
筛,160
筛选,160
筷子,42
筹,128
筹划,140
筹办,124
筹备,102
筹措,128
筹码,367
筹集,128
签,102
签名,102
签字,102
签约,102
签署,102
签订,102
签证,59
简介,121
简体字,14
简化,54
简单,28
简历,37
简易,28
简洁,90
简直,4
简短,41
简称,121
简要,64
简陋,28
算,81
算了,4
算是,4
算盘,103
算计,103
算账,103
管,368
管子,42
管家,369
管教,108
管理,96
管理费,13
管用,117
管辖,292
管道,172
箭,203
箱,42
箱子,42
篇,98
篇幅,64
篮球,55
簇拥,216
米,44
米饭,43
类,116
类似,33
类别,116
类型,116
粉,144
粉丝,30
粉碎,58
粒,1
粗,76
粗心,90
粗心大意,90
粗暴,90
粗略,81
粗糙,90
粗鲁,90
粘,100
粥,43
粪,95
粪便,87
粮食,43
粽子,43
精,370
精力,6
精华,166
精品,36
精妙,90
精彩,90
精心,17
精打细算,103
精明,90
精疲力竭,12
精益求精,17
精确,39
精神,6
精神病,87
精简,54
精练,90
精细,90
精美,90
精致,90
精英,36
精通,85
精髓,6
糊,43
糊涂,90
糖,43
糖尿病,87
糖果,43
糟,43
糟糕,12
系,144
系列,110
系统,29
紊乱,87
素,371
素不相识,85
素养,6
素描,60
素材,60
素质,6
素食,43
索取,133
索性,3
索赔,67
紧,277
紧凑,90
紧密,33
紧张,12
紧急,128
紧接着,16
紧紧,33
紧缩,277
紧缺,86
紧迫,104
紫,144
累,12
累积,27
累计,10
絮叨,12
繁体字,14
繁华,28
繁忙,12
繁殖,158
繁荣,109
繁重,104
纠正,145
纠纷,67
纠缠,48
红,144
红包,112
红扑扑,12
红润,90
红火,109
红灯,68
红眼,372
红色,144
红茶,43
红薯,43
红酒,43
纤维,87
约,10
约会,23
约定,102
约定俗成,125
约束,71
级,116
级别,116
纪实,60
纪录,214
纪录片,60
纪律,102
纪念,166
纪念日,114
纪念碑,166
纪念馆,166
纬度,74
纯,308
纯净水,43
纯朴,90
纯洁,90
纯粹,28
纱,42
纲要,102
纲领,102
纳入,121
纳税,13
纳税人,13
纳闷儿,12
纵容,58
纵横交错,97
纵深,54
纵然,4
纵观,4
纷纷,3
纸,373
纺织,42
纽带,117
纽扣,42
线,29
线条,90
线索,39
线路,68
练,55
练习,14
组,194
组合,160
组建,124
组成,124
组织,124
组装,63
组长,92
绅士,90
细,76
细微,76
细心,90
细胞,87
细腻,90
细致,90
细节,76
细菌,87
织,42
终于,4
终止,113
终点,180
终生,37
终究,4
终结,83
终身,37
经,41
经久不息,97
经典,107
经历,41
经受,41
经商,134
经常,4
经度,161
经济,139
经理,92
经营,96
经贸,139
经费,128
经过,41
经验,165
绑,100
绑架,58
结,374
结冰,74
结合,33
结婚,23
结实,90
结尾,60
结局,60
结晶,149
结束,83
结构,171
结果,16
结论,81
结识,85
绕,100
绕行,68
绘声绘色,64
绘画,60
给,112
给予,77
络绎不绝,97
绝,75
绝大多数,2
绝对,75
绝技,123
绝招,123
绝望,12
绝缘,211
绞,100
统一,375
统治,58
统筹,33
统统,2
统计,81
绣,42
继,155
继承,17
继母,23
继父,23
继续,11
继而,4
续,11
绯闻,81
绰号,121
绳子,42
维修,63
维护,108
维持,11
维生素,87
绷,100
绷带,42
综上所述,4
综合,311
绽放,90
绿,144
绿化,95
绿地,131
绿灯,68
绿色,144
绿茶,43
缅怀,12
缆车,68
缓,54
缓和,54
缓慢,54
缓缓,3
缓解,145
缕,95
编,102
编写,14
编制,102
编剧,60
编号,121
编排,60
编辑,174
编造,58
缘分,85
缘故,198
缝,100
缝合,87
缠,100
缤纷,90
缩,277
缩小,54
缩影,107
缩水,54
缩短,54
缴,13
缴纳,13
缴费,13
缸,42
缺,86
缺乏,86
缺口,86
缺失,86
缺少,86
缺席,84
缺点,82
缺陷,82
罐,42
罐头,43
网,376
网上,66
网友,30
网吧,43
网址,73
网民,30
网点,43
网球,55
网站,73
网络,66
网页,73
罕见,127
罗,47
罚,58
罚款,58
罢了,4
罢休,377
罢免,53
罢工,58
罩,42
罪,58
罪恶,90
罪犯,58
罪魁祸首,198
置,124
羊,158
美,109
美中不足,378
美丽,90
美人,23
美元,44
美化,141
美味,43
美女,23
美好,90
美妙,90
美容,87
美德,6
美景,90
美术,60
美滋滋,12
美满,90
美观,90
美金,44
美食,43
羞愧,12
羡慕,12
群,118
群众,30
群体,91
羽毛球,55
羽绒服,42
翅膀,158
翘,51
翠绿,90
翻,100
翻天覆地,147
翻来覆去,11
翻番,54
翻译,14
耀眼,90
老,110
老乡,23
老人,23
老人家,23
老伴儿,23
老公,23
老化,51
老大,23
老太太,23
老头儿,23
老婆,23
老字号,43
老实,90
老家,23
老师,23
老年,23
老是,4
老朋友,23
老板,23
老汉,23
老王,23
老百姓,30
老远,18
考,14
考场,14
考察,40
考核,81
考生,14
考虑,103
考试,14
考量,103
考题,14
考验,41
者,379
而,4
而且,4
而已,4
而是,4
耍,12
耍赖,12
耐,380
耐人寻味,90
耐心,90
耐性,6
耕地,95
耗,128
耗时,41
耗费,128
耳光,100
耳朵,42
耳机,45
耳熟能详,36
耳目一新,12
耳闻目睹,85
耸立,95
耻笑,12
耻辱,12
耽搁,113
耽误,113
耿直,90
聊,48
聊天儿,12
聋,87
聋人,23
职业,381
职业病,87
职位,53
职务,53
职员,30
职工,30
职权,104
职能,104
职责,104
联合,15
联合国,115
联想,382
联手,15
联欢,114
联盟,194
联系,48
联络,48
联网,50
联赛,55
联邦,53
聘,53
聘任,53
聘用,53
聘请,53
聚,207
聚会,114
聚精会神,17
聚集,207
聪明,90
肇事,68
肉,43
肌肉,87
肌肤,87
肖像,60
肚子,42
肝,87
肝脏,87
肠,87
股,193
股东,193
股份,193
股市,193
股民,30
股票,193
肢体,42
肥,95
肥料,95
肥沃,95
肥皂,43
肥胖,87
肩,42
肩膀,42
肩负,104
肯,75
肯定,4
肺,87
肾,87
肿,87
肿瘤,87
胀,87
胃,87
胃口,43
胆,87
胆子,6
胆小,90
胆怯,12
背,100
背包,42
背叛,58
背后,18
背心,42
背景,198
背着,100
背诵,14
背面,7
胎,383
胎儿,87
胖,90
胖子,23
胚胎,87
胜,55
胜任,104
胜出,55
胜利,55
胜负,55
胡子,42
胡思乱想,12
胡说,12
胡闹,12
胳膊,42
胶囊,87
胶带,42
胶水,263
胶片,60
胸有成竹,384
胸膛,42
胸部,42
能,75
能人,290
能力,6
能否,75
能够,75
能干,90
能源,172
能耐,6
能耗,128
能量,141
脂肪,87
脆,43
脆弱,90
脉搏,39
脉络,39
脊梁,239
脏,90
脑子,42
脑海,18
脑筋,6
脑袋,42
脖子,42
脚,42
脚印,219
脚步,219
脱,385
脱口而出,12
脱离,40
脱节,86
脱落,51
脱身,58
脱颖而出,55
脸,42
脸盆,42
脸色,12
脸颊,42
脾,87
脾气,90
腊月,114
腐化,90
腐朽,90
腐烂,51
腐蚀,51
腐败,58
腔,87
腥,43
腰,42
腹泻,87
腹部,42
腺,87
腾,183
腿,42
膜,87
膝盖,42
膨胀,54
膳食,43
自,155
自主,115
自从,155
自以为是,90
自信,90
自信心,6
自力更生,17
自动,80
自助,43
自卑,12
自卫,30
自发,146
自在,90
自如,90
自始至终,156
自学,14
自尊,90
自尊心,6
自己,23
自强不息,17
自愿,146
自我,6
自杀,58
自来水,43
自然,57
自然界,57
自然而然,3
自理,115
自由,115
自由自在,90
自相矛盾,28
自私,90
自私自利,90
自称,121
自立,115
自行,75
自行车,68
自觉,3
自言自语,12
自豪,12
自负,90
自责,12
自费,128
自身,129
臭,43
至,122
至于,4
至今,122
至关重要,76
至少,4
至此,4
致,79
致使,79
致力于,17
致命,82
致富,134
致敬,12
致辞,114
舅舅,23
舆论,30
舌头,42
舍不得,12
舍得,75
舒服,12
舒畅,90
舒适,90
舔,100
舞,60
舞厅,43
舞台,60
舞蹈,60
航天,57
航天员,57
航海,68
航班,68
航空,68
航行,68
航运,68
舱,42
舵手,92
船,68
船只,68
船员,68
船桨,42
船舶,68
船长,68
艘,68
良,178
良好,27
良心,6
良性,27
艰巨,104
艰苦,17
艰苦奋斗,17
艰辛,41
艰险,41
艰难,12
色,144
色彩,90
艳丽,90
艺人,60
艺术,60
艾滋病,87
节,98
节俭,90
节假日,114
节奏,54
节日,114
节气,114
节水,95
节目,60
节省,128
节约,128
节能,172
节衣缩食,103
芝士,43
芝麻,43
芦花,95
芬芳,90
芭蕾,60
芯片,45
花,134
花卉,95
花园,131
花样,386
花瓣,95
花瓶,42
花生,43
花纹,90
花费,128
芽,95
苍蝇,158
苏醒,20
苗,95
苗头,171
苗条,90
苛刻,102
若,4
若干,2
苦,12
苦力,134
苦心,17
苦恼,12
苦笑,12
苦练,17
苦难,12
英俊,90
英勇,90
英文,14
英语,14
英镑,44
英雄,107
苹果,110
茂密,95
茂盛,95
范围,52
范畴,198
茄子,43
茅台,43
茎,95
茫然,12
茶,43
茶叶,43
茶道,60
荆棘,95
草,95
草原,95
草地,95
草坪,95
草案,102
荒,387
荒凉,28
荒诞,90
荒谬,90
荡漾,90
荣幸,12
荣获,55
荣誉,55
荧光,144
药,87
药品,87
药店,43
药方,87
药材,43
药水,43
药片,87
药物,87
荷花,95
莫名其妙,3
莫过于,19
莫非,4
莲子,43
获,133
获取,133
获奖,55
获得,133
获悉,64
获胜,55
菊花,43
菜,43
菜单,43
菜市场,43
菩萨,166
萌发,124
萌芽,124
萍水相逢,85
萎缩,54
萝卜,43
营业,96
营养,43
营救,128
营造,124
萧条,54
落,72
落下,72
落后,86
落地,102
落实,102
落差,33
落户,187
著作,14
著名,36
葡萄,43
葡萄酒,43
董事,92
董事会,92
董事长,92
葬,166
葬礼,166
葱,43
蒙,388
蒜,43
蒸,43
蓝,144
蓝图,81
蓝天,57
蓝色,144
蓝领,91
蓬勃,109
蔓延,54
蔬菜,43
蕴涵,198
蕴藏,151
薄,44
薄弱,86
薪水,128
薯条,43
薯片,43
藏,157
藏匿,58
藏品,166
藏身,58
藤椅,42
蘑菇,43
蘸,43
虎,158
虐待,58
虔诚,90
虚,239
虚伪,90
虚假,58
虚幻,90
虚弱,12
虚心,90
虚拟,29
虚构,58
虫子,158
虽,4
虽然,4
虽说,4
虾,43
蚊子,158
蚊帐,42
蛇,158
蛋,43
蛋白质,87
蛋糕,43
蛮,19
蜂蜜,43
蜜,43
蜜月,20
蜜蜂,158
蜡,144
蜡烛,203
融,214
融入,156
融化,74
融合,33
融洽,48
螺丝,42
蠢,90
血,87
血压,87
血栓,87
血液,87
血管,87
血缘,23
血脉,239
行,389
行业,96
行为,6
行人,68
行使,104
行列,194
行动,6
行家,199
行情,54
行政,104
行李,68
行程,41
行走,20
行驶,68
衍生,390
衔接,33
街,68
街头,91
街道,25
衡量,81
衣服,42
衣架,42
衣食住行,188
补,239
补习,14
补偿,128
补充,239
补助,128
补救,145
补给,128
补考,14
补课,14
补贴,128
表,277
表决,53
表彰,55
表态,64
表情,12
表扬,12
表明,64
表格,73
表演,60
表率,107
表现,64
表白,23
表示,64
表达,64
表述,64
表面,7
衬托,216
衬衣,42
衬衫,42
衰减,54
衰弱,54
衰竭,87
衰老,87
衰退,54
衷心,12
袋,42
袖手旁观,154
袖珍,110
袜子,42
被,112
被动,7
被告,67
被子,42
被捕,58
被迫,3
袭击,58
裁,67
裁决,67
裁判,67
裁定,67
裂,51
裂痕,51
裂缝,51
装,63
装修,131
装备,63
装扮,42
装置,63
装饰,42
裙子,42
裤子,42
裸,216
裸露,216
裹,100
西,18
西北,18
西医,87
西南,18
西方,91
西班牙语,14
西瓜,43
西红柿,43
西装,42
西边,18
西部,18
西餐,43
要,75
要不,4
要不是,4
要不然,4
要么,4
要命,12
要好,10
要害,76
要强,10
要是,4
要求,146
要点,123
要素,103
要紧,76
要领,123
覆盖,151
见,85
见义勇为,107
见仁见智,32
见到,85
见外,391
见效,117
见解,6
见证,85
见识,85
见过,85
见钱眼开,90
见面,48
观众,30
观光,20
观察,103
观念,6
观感,85
观摩,40
观望,154
观测,161
观点,6
观看,40
观赏,20
规划,102
规则,102
规定,102
规律,82
规格,44
规模,10
规矩,102
规范,102
视为,121
视力,87
视察,40
视线,6
视觉,39
视角,6
视野,6
视频,60
觉,20
觉得,4
觉悟,6
觉醒,20
角,51
角度,7
角色,60
角落,28
角逐,55
解,145
解体,51
解决,145
解剖,392
解围,55
解开,145
解放,393
解救,128
解散,53
解析,64
解答,64
解脱,145
解说,64
解读,64
解释,64
解除,145
解雇,53
触动,150
触摸,45
触犯,58
触目惊心,12
触觉,39
言行,6
言论,6
言语,12
言辞,12
警告,146
警官,67
警察,67
警惕,103
警车,68
警钟,146
譬如,4
譬如说,4
计,81
计划,102
计时,80
计策,123
计算,81
计算机,45
计较,12
订,140
订单,140
订婚,23
订立,102
订购,140
认,85
认为,64
认出,85
认可,12
认同,12
认定,81
认得,85
认真,17
认知,6
认证,59
认识,85
认错,12
讥笑,12
讨,133
讨人喜欢,90
讨价还价,48
讨厌,12
讨好,12
讨论,48
让,79
让座,68
让步,223
训,14
训练,14
议,48
议会,53
议员,53
议程,102
议论,12
议题,48
记,214
记住,85
记号,304
记录,214
记得,85
记忆,12
记忆犹新,12
记者,81
记载,64
讲,64
讲学,14
讲座,14
讲究,17
讲解,64
讲话,48
讲课,14
讲述,64
许,20
许可,59
许可证,59
许多,2
讹诈,58
论坛,114
论文,14
论证,48
论述,64
讽刺,12
设,124
设备,63
设定,81
设想,81
设施,27
设法,17
设立,124
设置,124
设计,63
设计师,60
访谈,48
访问,40
诀别,12
诀窍,123
证,59
证书,59
证人,67
证件,59
证实,64
证据,39
证明,64
评,73
评价,81
评估,81
评判,81
评委,55
评定,81
评审,59
评论,73
评论员,73
评选,55
识,239
识别,81
识字,14
诈骗,58
诉苦,12
诉讼,67
诉说,12
诊所,87
诊断,87
词,14
词典,14
词汇,14
词语,14
译,14
试,161
试卷,14
试图,17
试探,161
试点,170
试用,161
试用期,53
试行,102
试题,14
试验,161
诗,60
诗人,60
诗歌,60
诚信,6
诚实,90
诚心诚意,90
诚恳,90
诚意,90
诚挚,90
话,4
话剧,60
话筒,45
话语,14
话费,13
话题,48
诞生,124
诞辰,114
询问,40
该,69
详尽,39
详细,39
诧异,12
语气,12
语法,14
语言,14
语音,14
误,82
误会,12
误区,82
误导,58
误差,33
误解,12
诱人,90
诱发,150
诱惑,145
诱饵,58
说,12
说不上,4
说不定,4
说到底,4
说实话,4
说干就干,394
说情,146
说明,64
说明书,64
说服,146
说法,81
说白了,4
说真的,4
说老实话,4
说话,12
说谎,12
说道,12
说闲话,12
请,146
请假,20
请坐,4
请客,43
请帖,73
请教,40
请柬,73
请求,146
请进,395
请问,4
诸位,23
诸多,2
诸如此类,2
诺言,102
读,14
读书,14
读者,30
读音,14
诽谤,58
课,14
课堂,14
课文,14
课本,14
课程,14
课题,14
谁,4
调,54
调侃,12
调动,150
调度,161
调控,131
调整,147
调料,43
调查,59
调皮,90
调研,48
调节,145
调解,67
调试,161
谅解,102
谈,48
谈不上,4
谈判,48
谈到,64
谈论,48
谈话,48
谈起,48
谋害,58
谋求,133
谋生,134
谎言,58
谎话,58
谜,179
谜团,179
谜底,179
谜语,14
谢谢,4
谣言,58
谦虚,90
谦逊,90
谨慎,90
谱,177
谴责,58
豁,144
豁出去,17
豁达,90
豆制品,43
豆子,43
豆浆,43
豆腐,43
象征,198
豪华,90
豹,158
贝壳,95
负,104
负担,104
负有,104
负责,104
负责人,92
负面,7
贡献,117
财产,166
财力,128
财务,139
财富,91
财政,128
财物,58
财经,73
责任,104
责任感,6
责备,12
责怪,12
败,55
账,13
账单,13
账号,73
账户,13
货,396
货币,13
货物,68
货车,68
货运,68
质地,90
质朴,90
质疑,12
质量,36
质问,12
贩卖,58
贪,90
贪婪,90
贪污,58
贪玩儿,90
贫困,28
贫富,91
贫穷,28
贬值,54
购,140
购买,140
购物,20
贮藏,157
贯彻,102
贯穿,156
贯通,33
贱,90
贴,100
贴切,90
贴近,182
贵,78
贵宾,40
贵族,91
贵重,78
贷款,13
贸易,139
费,128
费劲,12
费用,128
贺信,73
贺卡,73
贺电,73
贼,90
贿赂,58
资产,140
资助,128
资历,36
资料,29
资本,96
资本主义,91
资格,59
资深,36
资源,140
资讯,29
资金,13
赋予,104
赌,397
赌博,58
赎,398
赏,399
赐,126
赐教,40
赔,134
赔偿,67
赔钱,134
赖,297
赚,134
赚钱,134
赛,55
赛场,55
赛跑,55
赛车,68
赞不绝口,12
赞助,128
赞叹,12
赞叹不已,12
赞同,12
赞成,146
赞扬,12
赞美,12
赞许,12
赞赏,12
赠,112
赠送,112
赡养,23
赢,55
赢家,400
赢得,133
赤字,128
赫然,3
走,100
走后门,112
走廊,42
走开,12
走弯路,134
走投无路,12
走私,58
走路,20
走过,41
走过场,113
走近,182
走进,40
赴,40
赶,100
赶上,86
赶不上,86
赶到,40
赶往,40
赶忙,3
赶快,3
赶紧,3
赶赴,40
起,117
起伏,41
起初,16
起到,117
起劲,12
起床,20
起来,20
起步,180
起源,198
起点,180
起码,4
起程,40
起草,102
起诉,67
起跑线,180
起飞,68
趁,3
趁早,17
趁机,3
趁着,3
超,10
超出,10
超前,110
超市,43
超标,141
超级,10
超越,10
超车,68
超过,10
超速,68
越,19
越发,19
越来越,19
越过,182
趋于,19
趋势,171
趟,68
趣味,90
足,19
足以,75
足够,19
足智多谋,90
足球,55
足迹,219
趴,100
跌,54
跑,100
跑步,55
跑车,68
跑道,68
跑龙套,227
距,44
距离,44
跟,88
跟上,86
跟不上,86
跟前,18
跟踪,161
跟随,79
跨,182
跨国,94
跨越,182
跪,100
路,68
路上,41
路人,23
路况,68
路口,68
路子,123
路段,68
路灯,42
路程,41
路线,68
路边,18
路过,85
路途,41
路面,68
跳,100
跳伞,55
跳动,51
跳槽,53
跳水,55
跳舞,60
跳跃,51
跳远,55
跳高,55
踊跃,156
踏,100
踏上,40
踏实,90
踢,100
踩,100
踹,100
蹦,100
蹬,100
蹭,100
蹲,100
身上,18
身不由己,3
身价,128
身份,106
身份证,13
身体,42
身子,42
身影,219
身心,6
身材,90
身躯,42
身边,18
身高,106
躲,100
躲藏,58
躲避,58
躺,100
车,68
车上,68
车主,68
车位,68
车厢,68
车号,68
车型,68
车展,114
车牌,68
车票,68
车祸,74
车站,68
车轮,68
车轴,68
车辆,68
车速,68
车道,68
车间,63
轨迹,219
轨道,57
转,401
转交,112
转动,51
转化,147
转变,147
转向,182
转告,146
转型,147
转学,14
转弯,68
转悠,100
转折,41
转折点,180
转换,147
转播,60
转机,180
转眼,3
转移,187
转让,140
转身,12
转载,73
转达,40
轮,402
轮子,68
轮廓,90
轮换,147
轮椅,42
轮流,147
轮胎,68
轮船,68
软,362
软件,45
软实力,36
软弱,90
轰,100
轰动,150
轰炸,58
轻,403
轻型,110
轻微,19
轻易,75
轻松,90
轻而易举,75
轻蔑,12
载体,123
轿车,68
较,19
较劲,48
较量,48
辅助,165
辅导,14
辆,68
辈,23
辉煌,90
辐射,151
输,55
输入,66
输出,66
输家,400
输液,87
输血,87
输送,66
辛勤,17
辛苦,12
辛酸,12
辜负,84
辞,53
辞典,14
辞去,53
辞呈,53
辞职,53
辞退,53
辣,43
辣椒,43
辨别,81
辨认,81
辩,48
辩护,67
辩解,12
辩论,48
辫子,42
边,18
边境,18
边界,18
边疆,28
边缘,18
边远,28
辽阔,28
达到,10
达成,102
达标,141
迁,187
迁就,223
迁移,187
迄今,122
迄今为止,122
迅速,3
过,11
过不去,48
过于,19
过关,24
过分,19
过剩,86
过半,2
过去,16
过后,16
过境,59
过失,82
过头,19
过奖,40
过年,114
过度,19
过往,16
过意不去,12
过敏,87
过日子,134
过早,17
过时,28
过期,173
过来,20
过渡,112
过滤,160
过瘾,12
过硬,36
过程,22
过节,114
过道,42
过错,82
迈,183
迈进,182
迎,83
迎合,185
迎接,83
迎来,83
运,66
运作,96
运动,55
运动会,55
运动员,55
运气,6
运河,95
运用,160
运营,96
运行,96
运转,96
运输,68
运送,66
近,10
近代,91
近年来,16
近日,16
近期,16
近来,16
近视,87
返回,40
返还,13
还,4
还原,157
还是,4
还有,151
还款,13
这,4
这么,19
这些,2
这会儿,4
这儿,18
这就是说,4
这时,4
这时候,4
这样,4
这样一来,4
这边,18
这里,18
进,40
进一步,54
进修,14
进入,40
进出,48
进出口,139
进化,147
进去,20
进口,139
进场,154
进展,54
进度,54
进攻,58
进来,20
进步,147
进程,54
进而,4
进行,77
远,10
远处,18
远方,18
远离,40
远程,50
远见,6
远近闻名,36
远远,10
违反,58
违法,58
违章,68
违约,13
违背,58
违规,58
连,11
连任,53
连夜,3
连忙,3
连接,33
连滚带爬,3
连续,11
连续剧,60
连绵,95
连锁,43
连锁店,43
迟,113
迟到,113
迟早,4
迟疑,12
迟迟,75
迫不及待,3
迫使,79
迫切,104
迫害,58
迭起,41
迷,30
迷人,90
迷信,91
迷失,84
迷恋,12
迷惑,12
迷惑不解,12
迷路,85
迹象,171
追,133
追尾,68
追悼会,114
追求,133
追溯,161
追究,58
追赶,133
追踪,161
追逐,133
追问,12
追随,133
退,223
退休,53
退休金,128
退出,72
退却,223
退回,40
退学,14
退役,53
退票,68
退缩,223
退让,223
送,112
送别,12
送到,40
送礼,112
送给,112
送行,40
适合,185
适宜,185
适应,185
适度,185
适当,185
适时,17
适用,185
适量,43
逃,58
逃亡,58
逃生,128
逃走,58
逃跑,58
逃避,58
逆,239
选,160
选举,53
选修,14
选手,55
选拔,53
选择,160
选民,53
选用,160
选项,160
逊色,10
透,39
透彻,39
透支,19
透明,115
透气,74
透过,160
透露,64
逐年,54
逐步,3
逐渐,3
递,100
递交,59
递给,100
途中,41
途径,123
逗,12
