token,community
百分点,37
百合,28
百科全书,49
百货,54
的,15
的确,15
的话,15
皆,1
皇上,6
皇后,6
皇室,6
皇宫,6
皇帝,6
皮,28
皮包,35
皮带,27
皮球,39
皮肤,4
皮鞋,27
皱,4
盆,35
盈利,41
益处,60
盏,35
盐,28
监察,34
监护,20
监控,34
监测,34
监狱,43
监督,34
监管,22
监视,34
盒,35
盒子,35
盒饭,28
盖,35
盖子,35
盗,43
盗版,43
盗窃,43
盘,13
盘子,35
盘算,34
盛,16
盛会,24
盛大,24
盛开,56
盛气凌人,11
盛行,37
盟友,6
目不转睛,4
目中无人,11
目光,4
目前,7
目录,0
目标,19
目的,60
目的地,25
目睹,30
目瞪口呆,5
盯,4
盲人,6
盲目,11
直,35
直到,15
直升机,47
直奔,38
直径,29
直接,2
直播,44
直线,37
直至,15
直观,18
直视,4
直觉,18
直达,38
相互,8
相传,49
相伴,24
相似,8
相依为命,24
相信,45
相关,8
相反,15
相同,8
相声,44
相处,24
相对,12
相对而言,15
相差,8
相应,8
相当,12
相当于,9
相提并论,8
相机,44
相比,9
相比之下,15
相片,44
相等,8
相约,24
相继,2
相识,24
相辅相成,8
相连,8
相通,8
相遇,24
盼,59
盼望,59
省,17
省事,50
省略,0
省钱,50
眉开眼笑,4
眉毛,4
看,30
看上去,15
看不起,5
看中,30
看似,15
看作,0
看出,30
看到,30
看台,54
看好,3
看待,34
看得出,30
看得见,30
看得起,26
看成,0
看护,20
看望,24
看来,15
看样子,15
看法,45
看热闹,5
看病,53
看管,20
看见,30
看起来,15
看重,26
真,15
真假,34
真实,18
真心,15
真情,26
真挚,18
真正,15
真理,42
真的,15
真相,60
真空,31
真诚,18
眨眼,4
眼,4
眼下,7
眼光,4
眼前,17
眼泪,53
眼界,4
眼看,2
眼睛,4
眼神,4
眼红,5
眼色,4
眼里,4
眼镜,27
着,38
着力,19
着实,15
着急,5
着想,19
着手,19
着火,42
着眼,19
着眼于,19
着落,5
着迷,26
着重,19
睁,4
睡,13
睡眠,13
睡着,13
睡袋,54
睡觉,13
督促,48
瞄准,19
瞅,4
瞎,11
瞒,43
瞧,30
瞧不起,5
瞩目,23
瞪,4
瞬间,2
瞻仰,61
矛头,19
矛盾,24
矣,15
知名,23
知名度,59
知己,6
知觉,18
知识,59
知识分子,44
知足,16
知道,30
矫正,53
短,29
短信,49
短处,60
短暂,37
短期,7
短片,44
短缺,41
短裤,27
矮,29
矮小,29
石头,56
石油,33
矿,33
矿泉水,28
矿藏,33
码,10
码头,47
砂糖,28
砍,35
研制,41
研发,41
研究,40
研究所,40
研究生,40
研讨,24
砖,54
破,32
破产,32
破坏,32
破旧,29
破案,43
破灭,32
破碎,32
破裂,32
破解,32
破除,32
砸,35
硕士,40
硕果,41
硬,28
硬件,33
硬币,10
硬朗,18
硬盘,33
确保,32
确信,45
确凿,18
确切,18
确定,22
确实,15
确立,22
确认,34
确诊,53
碍事,5
碎,32
碑,61
碗,35
碧绿,42
碰,35
碰上,30
碰到,30
碰巧,30
碰撞,35
碰见,30
碰钉子,5
碳,31
磁卡,10
磁带,33
磁盘,33
磅,29
磋商,24
磕,35
磨,35
磨合,34
磨损,32
磨难,57
礁石,46
示威,24
示意,4
示范,23
礼,10
礼仪,61
礼品,10
礼堂,54
礼拜,13
礼服,27
礼物,10
礼貌,18
社,21
社交,49
社会,43
社会主义,22
社区,17
社团,21
社论,49
祈祷,61
祖传,58
祖先,6
祖国,6
祖宗,6
祖母,6
祖父,6
祖籍,6
祝,26
祝愿,26
祝福,26
祝贺,26
神,11
神仙,11
神圣,23
神奇,23
神态,4
神情,4
神气,4
神秘,23
神经,53
神话,23
祥和,16
票,47
票价,47
票房,44
祭,61
祭奠,61
祭祀,61
祸害,43
禁不住,2
禁区,39
禁忌,61
禁止,2
禅杖,35
福,16
福利,10
福气,26
离,38
离不开,51
离奇,23
离婚,6
离开,38
离职,36
离谱儿,11
禾苗,56
秀丽,23
秀美,23
私下,2
私事,55
私人,55
私家车,47
私房钱,6
私有,43
私立,40
私自,2
私营,40
秃,4
秉承,51
秋天,13
秋季,13
种,55
种子,56
种族,61
种植,56
种种,1
种类,50
科,40
科学,40
科学家,40
科幻,44
科技,41
科普,40
科目,40
科研,40
秒,13
秘书,21
秘书长,21
秘密,52
秘方,58
秘诀,58
租,54
租赁,54
租金,54
秤,35
秧歌,44
秩序,22
积,59
积极,19
积极性,59
积淀,59
积累,59
积蓄,59
称为,0
称作,0
称号,39
称呼,0
称赞,26
移,22
移交,22
移动,33
移植,53
移民,22
稀,28
稀奇,23
稀少,23
稀罕,23
程序,22
程度,37
稍,12
稍候,15
稍后,7
稍微,12
稍稍,12
税,10
税务,10
税收,10
稠,28
稠密,56
稳,16
稳健,18
稳固,59
稳妥,18
稳定,16
稳重,18
稻草,56
稿子,49
穆斯林,61
穴位,53
究竟,15
穷,16
穷人,16
空,39
空中,46
空儿,29
空军,21
空前,12
空地,54
空想,59
空气,31
空白,32
空荡荡,16
空虚,5
空调,33
空间,29
空隙,29
空难,47
穿,27
穿小鞋,5
穿着,27
穿越,9
穿过,9
突出,37
突击,47
突发,53
突如其来,23
突然,2
突破,9
突破口,60
窃取,43
窄,29
窍门,58
窑,27
窒息,53
窗口,54
窗台,54
窗子,54
窗帘,54
窗户,54
窘迫,5
窜,35
窝,35
窟窿,32
立,22
立交桥,47
立体,18
立刻,2
立功,23
立即,2
立场,45
立方,29
立方米,29
立足,19
竖,35
站,47
站住,4
站台,47
站立,35
竞争,24
竞技,25
竞相,2
竞赛,39
竞选,21
竟,15
竟敢,2
竟然,15
章,49
竣工,22
童年,6
童话,44
竭力,19
竭尽全力,19
端,41
端午节,13
端正,18
竹子,56
竹竿,35
笑,4
笑声,4
笑容,4
笑脸,4
笑话,5
笔,27
笔记,49
笔记本,33
笔试,40
笛子,44
符号,0
符合,51
笨,11
笨蛋,11
笨重,29
第,1
第一手,18
第一线,21
第二,1
笼子,54
笼统,11
笼罩,59
等,8
等于,9
等候,52
等到,52
等待,52
等级,50
筋,4
筐,35
筑,22
筒,35
答,45
答复,45
答应,48
答案,45
答辩,40
策划,44
策略,22
筛,28
筛选,36
筷子,35
筹,10
筹划,22
筹办,22
筹备,22
筹措,10
筹码,39
筹集,10
签,22
签名,10
签字,22
签约,22
签署,22
签订,22
签证,10
简介,0
简体字,0
简化,37
简单,18
简历,36
简易,50
简洁,18
简直,15
简短,18
简称,0
简要,45
简陋,29
算,15
算了,15
算是,15
算盘,34
算计,34
算账,34
管,33
管子,33
管家,6
管教,20
管理,41
管理费,10
管用,51
管辖,57
管道,33
箭,42
箱,35
箱子,35
篇,49
篇幅,45
篮球,25
簇拥,35
米,29
米饭,28
类,50
类似,8
类别,50
类型,50
粉,28
粉丝,21
粉碎,32
粒,56
粗,29
粗心,11
粗心大意,11
粗暴,11
粗略,34
粗糙,29
粗鲁,11
粘,28
粥,28
粪,56
粪便,33
粮食,56
粽子,28
精,18
精力,59
精华,61
精品,44
精妙,18
精彩,23
精心,18
精打细算,34
精明,18
精疲力竭,5
精益求精,19
精确,18
精神,59
精神病,53
精简,37
精练,18
精细,18
精美,18
精致,18
精英,16
精通,30
精髓,59
糊,28
糊涂,11
糖,28
糖尿病,53
糖果,28
糟,28
糟糕,5
系,51
系列,22
系统,33
紊乱,5
素,31
素不相识,24
素养,59
素描,44
素材,44
素质,59
素食,28
索取,10
索性,2
索赔,43
紧,37
紧凑,18
紧密,8
紧张,5
紧急,53
紧接着,7
紧紧,4
紧缩,37
紧缺,41
紧迫,57
紫,42
累,5
累积,59
累计,9
絮叨,4
繁体字,0
繁华,16
繁忙,5
繁殖,56
繁荣,16
繁重,57
纠正,32
纠纷,43
纠缠,24
红,42
红包,10
红扑扑,4
红润,4
红火,16
红灯,47
红眼,4
红色,42
红茶,28
红薯,28
红酒,28
纤维,31
约,9
约会,6
约定,22
约定俗成,61
约束,32
级,50
级别,50
纪实,44
纪录,32
纪录片,44
纪律,22
纪念,61
纪念日,61
纪念碑,61
纪念馆,61
纬度,31
纯,47
纯净水,28
纯朴,18
纯洁,18
纯粹,18
纱,27
纲要,22
纲领,22
纳入,0
纳税,10
纳税人,10
纳闷儿,5
纵容,11
纵横交错,14
纵深,37
纵然,15
纵观,15
纷纷,2
纸,27
纺织,27
纽带,47
纽扣,27
线,17
线条,29
线索,60
线路,47
练,40
练习,40
组,21
组合,8
组建,22
组成,22
组织,22
组装,33
组长,21
绅士,18
细,18
细微,18
细心,18
细胞,53
细腻,18
细致,18
细节,18
细菌,53
织,27
终于,15
终止,32
终点,60
终生,14
终究,15
终结,32
终身,14
经,51
经久不息,26
经典,23
经历,57
经受,57
经商,20
经常,14
经度,31
经济,10
经理,21
经营,41
经贸,24
经费,10
经过,57
经验,59
绑,35
绑架,43
结,35
结冰,31
结合,8
结婚,6
结实,29
结尾,44
结局,44
结晶,31
结束,38
结构,60
结果,15
结论,34
结识,30
绕,35
绕行,47
绘声绘色,4
绘画,44
给,35
给予,22
络绎不绝,1
绝,15
绝大多数,1
绝对,15
绝技,58
绝招,58
绝望,5
绝缘,33
绞,35
统一,8
统治,43
统筹,8
统统,1
统计,34
绣,27
继,51
继承,58
继母,6
继父,6
继续,45
继而,15
续,45
绯闻,49
绰号,0
绳子,35
维修,33
维护,26
维持,45
维生素,31
绷,35
绷带,53
综上所述,15
综合,1
绽放,42
绿,42
绿化,54
绿地,54
绿灯,47
绿色,42
绿茶,28
缅怀,61
缆车,47
缓,37
缓和,37
缓慢,37
缓缓,2
缓解,32
缕,56
编,49
编写,49
编制,22
编剧,44
编号,0
编排,44
编辑,49
编造,43
缘分,26
缘故,60
缝,35
缝合,53
缠,35
缤纷,42
缩,37
缩小,37
缩影,60
缩水,37
缩短,37
缴,10
缴纳,10
缴费,10
缸,35
缺,32
缺乏,32
缺口,41
缺失,32
缺少,32
缺席,32
缺点,60
缺陷,60
罐,35
罐头,28
网,49
网上,49
网友,21
网吧,54
网址,49
网民,21
网点,54
网球,25
网站,49
网络,33
网页,49
罕见,23
罗,42
罚,43
罚款,43
罢了,15
罢休,5
罢免,36
罢工,24
罩,35
罪,43
罪恶,11
罪犯,43
罪魁祸首,60
置,22
羊,56
美,23
美中不足,15
美丽,23
美人,6
美元,29
美化,37
美味,28
美女,6
美好,23
美妙,23
美容,25
美德,18
美景,23
美术,44
美滋滋,16
美满,16
美观,18
美金,29
美食,28
羞愧,5
羡慕,26
群,55
群众,21
群体,16
羽毛球,25
羽绒服,27
翅膀,56
翘,35
翠绿,42
翻,35
翻天覆地,23
翻来覆去,14
翻番,37
翻译,0
耀眼,42
老,6
老乡,6
老人,6
老人家,6
老伴儿,6
老公,6
老化,32
老大,6
老太太,6
老头儿,6
老婆,6
老字号,54
老实,18
老家,6
老师,6
老年,6
老是,14
老朋友,6
老板,6
老汉,6
老王,6
老百姓,21
老远,17
考,40
考场,40
考察,24
考核,34
考生,40
考虑,34
考试,40
考量,34
考题,40
考验,57
者,15
而,15
而且,15
而已,15
而是,15
耍,11
耍赖,11
耐,59
耐人寻味,23
耐心,18
耐性,59
耕地,56
耗,50
耗时,57
耗费,50
耳光,35
耳朵,4
耳机,33
耳熟能详,23
耳目一新,23
耳闻目睹,30
耸立,22
耻笑,5
耻辱,5
耽搁,32
耽误,32
耿直,18
聊,45
聊天儿,25
聋,53
聋人,6
职业,40
职业病,53
职位,36
职务,36
职员,21
职工,21
职权,57
职能,57
职责,57
联合,8
联合国,21
联想,26
联手,8
联欢,24
联盟,21
联系,8
联络,24
联网,33
联赛,39
联邦,21
聘,36
聘任,36
聘用,36
聘请,36
聚,8
聚会,24
聚精会神,19
聚集,8
聪明,18
肇事,47
肉,28
肌肉,4
肌肤,4
肖像,44
肚子,4
肝,53
肝脏,53
肠,53
股,41
股东,21
股份,41
股市,41
股民,21
股票,41
肢体,4
肥,56
肥料,56
肥沃,56
肥皂,27
肥胖,53
肩,4
肩膀,4
肩负,57
肯,2
肯定,15
肺,53
肾,53
肿,53
肿瘤,53
胀,53
胃,53
胃口,28
胆,53
胆子,59
胆小,5
胆怯,5
背,35
背包,35
背叛,43
背后,17
背心,27
背景,60
背着,35
背诵,40
背面,17
胎,6
胎儿,6
胖,29
胖子,6
胚胎,53
胜,39
胜任,36
胜出,39
胜利,39
胜负,39
胡子,4
胡思乱想,11
胡说,11
胡闹,11
胳膊,4
胶囊,53
胶带,27
胶水,27
胶片,44
胸有成竹,18
胸膛,4
胸部,4
能,2
能人,6
能力,59
能否,2
能够,2
能干,18
能源,33
能耐,59
能耗,50
能量,31
脂肪,31
脆,28
脆弱,11
脉搏,53
脉络,60
脊梁,4
脏,11
脑子,4
脑海,4
脑筋,4
脑袋,4
脖子,4
脚,4
脚印,60
脚步,60
脱,27
脱口而出,4
脱离,38
脱节,8
脱落,32
脱身,52
脱颖而出,39
脸,4
脸盆,35
脸色,4
脸颊,4
脾,53
脾气,18
腊月,13
腐化,43
腐朽,43
腐烂,32
腐蚀,32
腐败,43
腔,53
腥,28
腰,4
腹泻,53
腹部,4
腺,53
腾,16
腿,4
膜,53
膝盖,4
膨胀,37
膳食,31
自,51
自主,41
自从,51
自以为是,11
自信,59
自信心,59
自力更生,19
自动,33
自助,28
自卑,5
自卫,21
自发,2
自在,16
自如,16
自始至终,15
自学,40
自尊,59
自尊心,59
自己,6
自强不息,19
自愿,2
自我,59
自杀,53
自来水,33
自然,15
自然界,42
自然而然,2
自理,10
自由,16
自由自在,16
自相矛盾,11
自私,11
自私自利,11
自称,0
自立,59
自行,2
自行车,47
自觉,2
自言自语,4
自豪,5
自负,11
自责,5
自费,10
自身,6
臭,11
至,38
至于,15
至今,15
至关重要,60
至少,9
至此,15
致,48
致使,48
致力于,19
致命,60
致富,20
致敬,26
致辞,24
舅舅,6
舆论,49
舌头,4
舍不得,2
舍得,2
舒服,16
舒畅,16
舒适,16
舔,35
舞,44
舞厅,54
舞台,44
舞蹈,44
航天,42
航天员,42
航海,47
航班,47
航空,47
航行,47
航运,47
舱,47
舵手,47
船,47
船只,47
船员,47
船桨,47
船舶,47
船长,47
艘,47
良,16
良好,23
良心,18
良性,23
艰巨,57
艰苦,57
艰苦奋斗,19
艰辛,57
艰险,57
艰难,57
色,42
色彩,42
艳丽,42
艺人,44
艺术,44
艾滋病,53
节,13
节俭,18
节假日,13
节奏,37
节日,13
节气,13
节水,33
节目,44
节省,50
节约,50
节能,33
节衣缩食,50
芝士,28
芝麻,28
芦花,56
芬芳,28
芭蕾,44
芯片,33
花,20
花卉,56
花园,54
花样,1
花瓣,56
花瓶,35
花生,28
花纹,27
花费,50
芽,56
苍蝇,56
苏醒,13
苗,56
苗头,60
苗条,29
苛刻,18
若,15
若干,1
苦,5
苦力,20
苦心,18
苦恼,5
苦笑,4
苦练,40
苦难,5
英俊,29
英勇,19
英文,0
英语,0
英镑,10
英雄,23
苹果,28
茂密,56
茂盛,56
范围,29
范畴,60
茄子,28
茅台,28
茎,56
茫然,5
茶,28
茶叶,28
茶道,61
荆棘,56
草,56
草原,46
草地,46
草坪,54
草案,22
荒,16
荒凉,16
荒诞,11
荒谬,11
荡漾,46
荣幸,5
荣获,39
荣誉,39
荧光,42
药,53
药品,53
药店,54
药方,53
药材,28
药水,27
药片,53
药物,53
荷花,56
莫名其妙,23
莫过于,15
莫非,15
莲子,28
获,39
获取,39
获奖,39
获得,39
获悉,45
获胜,39
菊花,56
菜,28
菜单,44
菜市场,54
菩萨,61
萌发,56
萌芽,56
萍水相逢,24
萎缩,37
萝卜,28
营业,41
营养,31
营救,53
营造,22
萧条,37
落,35
落下,24
落后,23
落地,22
落实,22
落差,8
落户,22
著作,49
著名,23
葡萄,28
葡萄酒,28
董事,21
董事会,21
董事长,21
葬,61
葬礼,61
葱,28
蒙,35
蒜,28
蒸,28
蓝,42
蓝图,22
蓝天,42
蓝色,42
蓝领,16
蓬勃,16
蔓延,37
蔬菜,28
蕴涵,60
蕴藏,52
薄,29
薄弱,32
薪水,10
薯条,28
薯片,28
藏,52
藏匿,52
藏品,61
藏身,52
藤椅,54
蘑菇,28
蘸,28
虎,56
虐待,43
虔诚,18
虚,11
虚伪,11
虚假,43
虚幻,59
虚弱,5
虚心,18
虚拟,34
虚构,43
虫子,56
虽,15
虽然,15
虽说,15
虾,56
蚊子,56
蚊帐,54
蛇,56
蛋,56
蛋白质,31
蛋糕,28
蛮,12
蜂蜜,28
蜜,28
蜜月,6
蜜蜂,56
蜡,28
蜡烛,42
融,16
融入,38
融化,31
融合,8
融洽,16
螺丝,35
蠢,11
血,53
血压,53
血栓,53
血液,53
血管,53
血缘,6
血脉,53
行,35
行业,41
行为,4
行人,47
行使,57
行列,39
行动,22
行家,6
行情,37
行政,10
行李,47
行程,25
行走,25
行驶,47
衍生,22
衔接,8
街,47
街头,20
街道,17
衡量,34
衣服,27
衣架,54
衣食住行,54
补,32
补习,40
补偿,10
补充,32
补助,10
补救,32
补给,47
补考,40
补课,40
补贴,10
表,44
表决,36
表彰,39
表态,45
表情,4
表扬,26
表明,45
表格,44
表演,44
表率,23
表现,45
表白,6
表示,45
表达,45
表述,45
表面,29
衬托,45
衬衣,27
衬衫,27
衰减,37
衰弱,37
衰竭,53
衰老,53
衰退,37
衷心,26
袋,35
袖手旁观,5
袖珍,50
袜子,27
被,57
被动,5
被告,43
被子,54
被捕,43
被迫,2
袭击,43
裁,43
裁决,43
裁判,43
裁定,43
裂,32
裂痕,32
裂缝,32
装,52
装修,54
装备,33
装扮,27
装置,33
装饰,27
裙子,27
裤子,27
裸,35
裸露,29
裹,35
西,17
西北,17
西医,53
西南,17
西方,17
西班牙语,0
西瓜,28
西红柿,28
西装,27
西边,17
西部,17
西餐,28
要,2
要不,15
要不是,15
要不然,15
要么,15
要命,11
要好,9
要害,60
要强,9
要是,15
要求,48
要点,58
要素,60
要紧,60
要领,58
覆盖,8
见,30
见义勇为,23
见仁见智,34
见到,30
见外,5
见效,41
见解,45
见证,30
见识,30
见过,30
见钱眼开,11
见面,24
观众,21
观光,25
观察,34
观念,59
观感,26
观摩,24
观望,5
观测,34
观点,45
观看,24
观赏,25
规划,22
规则,22
规定,22
规律,60
规格,29
规模,9
规矩,22
规范,22
视为,0
视力,53
视察,24
视线,4
视觉,18
视角,4
视野,4
视频,44
觉,13
觉得,15
觉悟,59
觉醒,13
角,35
角度,19
角色,44
角落,54
角逐,39
解,32
解体,32
解决,32
解剖,53
解围,39
解开,32
解放,16
解救,53
解散,36
解析,45
解答,45
解脱,5
解说,45
解读,45
解释,45
解除,32
解雇,36
触动,48
触摸,33
触犯,43
触目惊心,5
触觉,18
言行,4
言论,4
言语,4
言辞,4
警告,48
警官,43
警察,43
警惕,3
警车,47
警钟,48
譬如,15
譬如说,15
计,9
计划,22
计时,33
计策,59
计算,34
计算机,33
计较,5
订,22
订单,22
订婚,6
订立,22
订购,22
认,30
认为,45
认出,30
认可,26
认同,26
认定,34
认得,30
认真,18
认知,59
认证,34
认识,30
认错,43
讥笑,5
讨,34
讨人喜欢,18
讨价还价,24
讨厌,5
讨好,5
讨论,24
让,48
让座,47
让步,52
训,40
训练,40
议,24
议会,21
议员,21
议程,24
议论,24
议题,24
记,49
记住,26
记号,0
记录,49
记得,26
记忆,26
记忆犹新,26
记者,49
记载,49
讲,45
讲学,40
讲座,40
讲究,48
讲解,45
讲话,24
讲课,40
讲述,45
许,13
许可,10
许可证,10
许多,1
讹诈,43
论坛,24
论文,49
论证,34
论述,45
讽刺,5
设,22
设备,33
设定,22
设想,59
设施,33
设法,19
设立,22
设置,22
设计,44
设计师,44
访谈,24
访问,24
诀别,61
诀窍,58
证,10
证书,10
证人,43
证件,10
证实,45
证据,60
证明,45
评,34
评价,34
评估,34
评判,34
评委,39
评定,34
评审,34
评论,49
评论员,49
评选,39
识,30
识别,34
识字,40
诈骗,43
诉苦,5
诉讼,43
诉说,45
诊所,53
诊断,53
词,0
词典,49
词汇,0
词语,0
译,49
试,34
试卷,40
试图,19
试探,34
试点,22
试用,51
试用期,36
试行,22
试题,40
试验,34
诗,44
诗人,44
诗歌,44
诚信,18
诚实,18
诚心诚意,18
诚恳,18
诚意,18
诚挚,18
话,0
话剧,44
话筒,33
话语,4
话费,10
话题,24
诞生,22
诞辰,61
询问,45
该,1
详尽,18
详细,18
诧异,5
语气,4
语法,0
语言,0
语音,33
误,8
误会,8
误区,60
误导,43
误差,8
误解,8
诱人,23
诱发,48
诱惑,43
诱饵,43
说,45
说不上,15
说不定,15
说到底,15
说实话,15
说干就干,15
说情,48
说明,45
说明书,49
说服,48
说法,49
说白了,15
说真的,15
说老实话,15
说话,4
说谎,43
说道,4
说闲话,5
请,15
请假,13
请坐,15
请客,24
请帖,10
请教,45
请柬,10
请求,48
请进,38
请问,15
诸位,6
诸多,1
诸如此类,15
诺言,22
读,40
读书,40
读者,21
读音,0
诽谤,43
课,40
课堂,40
课文,40
课本,40
课程,40
课题,40
谁,15
调,37
调侃,5
调动,48
调度,8
调控,37
调整,37
调料,28
调查,34
调皮,18
调研,24
调节,37
调解,43
调试,34
谅解,18
谈,45
谈不上,2
谈判,24
谈到,45
谈论,45
谈话,24
谈起,45
谋害,43
谋求,34
谋生,20
谎言,43
谎话,43
谜,60
谜团,60
谜底,60
谜语,0
谢谢,15
谣言,43
谦虚,18
谦逊,18
谨慎,18
谱,44
谴责,5
豁,35
豁出去,38
豁达,18
豆制品,28
豆子,28
豆浆,28
豆腐,28
象征,0
豪华,18
豹,56
贝壳,56
负,39
负担,57
负有,57
负责,57
负责人,21
负面,5
贡献,41
财产,43
财力,10
财务,10
财富,16
财政,10
财物,43
财经,49
责任,57
责任感,59
责备,5
责怪,5
败,39
账,10
账单,10
账号,49
账户,10
货,47
货币,10
货物,47
货车,47
货运,47
质地,29
质朴,18
质疑,5
质量,59
质问,45
贩卖,43
贪,11
贪婪,11
贪污,43
贪玩儿,11
贫困,16
贫富,16
贫穷,16
贬值,10
购,41
购买,41
购物,54
贮藏,61
贯彻,22
贯穿,8
贯通,8
贱,11
贴,35
贴切,18
贴近,38
贵,50
贵宾,24
贵族,6
贵重,50
贷款,10
贸易,10
费,10
费劲,5
费用,10
贺信,49
贺卡,10
贺电,26
贼,11
贿赂,43
资产,41
资助,10
资历,59
资料,49
资本,41
资本主义,43
资格,36
资深,21
资源,41
资讯,49
资金,10
赋予,57
赌,25
赌博,25
赎,43
赏,10
赐,10
赐教,15
赔,43
赔偿,43
赔钱,20
赖,35
赚,20
赚钱,20
赛,39
赛场,39
赛跑,25
赛车,47
赞不绝口,26
赞助,10
赞叹,26
赞叹不已,26
赞同,26
赞成,26
赞扬,26
赞美,26
赞许,26
赞赏,26
赠,10
赠送,10
赡养,20
赢,39
赢家,39
赢得,39
赤字,10
赫然,2
走,35
走后门,43
走廊,54
走开,4
走弯路,5
走投无路,5
走私,43
走路,25
走过,57
走过场,43
走近,38
走进,38
赴,38
赶,51
赶上,51
赶不上,51
赶到,38
赶往,38
赶忙,2
赶快,2
赶紧,2
赶赴,38
起,48
起伏,46
起初,7
起到,48
起劲,5
起床,13
起来,38
起步,7
起源,60
起点,60
起码,15
起程,38
起草,22
起诉,43
起跑线,60
起飞,47
趁,2
趁早,2
趁机,2
趁着,2
超,9
超出,9
超前,23
超市,54
超标,31
超级,12
超越,9
超车,47
超过,9
超速,47
越,12
越发,12
越来越,12
越过,9
趋于,12
趋势,60
趟,47
趣味,59
足,12
足以,2
足够,12
足智多谋,18
足球,25
足迹,60
趴,35
跌,37
跑,25
跑步,25
跑车,47
跑道,47
跑龙套,44
距,38
距离,38
跟,8
跟上,51
跟不上,51
跟前,17
跟踪,34
跟随,51
跨,17
跨国,17
跨越,9
跪,35
路,47
路上,25
路人,6
路况,47
路口,47
路子,22
路段,47
路灯,33
路程,25
路线,47
路边,17
路过,30
路途,25
路面,47
跳,35
跳伞,25
跳动,35
跳槽,36
跳水,25
跳舞,44
跳跃,35
跳远,25
跳高,25
踊跃,2
踏,35
踏上,38
踏实,18
踢,35
踩,35
踹,35
蹦,35
蹬,35
蹭,35
蹲,35
身上,4
身不由己,2
身价,50
身份,10
身份证,10
身体,4
身子,4
身影,60
身心,4
身材,29
身躯,4
身边,17
身高,29
躲,52
躲藏,52
躲避,52
躺,35
车,47
车上,47
车主,47
车位,47
车厢,47
车号,47
车型,47
车展,24
车牌,47
车票,47
车祸,47
车站,47
车轮,47
车轴,47
车辆,47
车速,47
车道,47
车间,41
轨迹,60
轨道,42
转,35
转交,35
转动,35
转化,37
转变,37
转向,19
转告,48
转型,37
转学,40
转弯,47
转悠,25
转折,37
转折点,60
转换,37
转播,44
转机,60
转眼,2
转移,22
转让,41
转身,2
转载,49
转达,26
轮,14
轮子,47
轮廓,29
轮换,14
轮椅,54
轮流,14
轮胎,47
轮船,47
软,28
软件,33
软实力,59
软弱,11
轰,35
轰动,5
轰炸,43
轻,37
轻型,50
轻微,37
轻易,2
轻松,16
轻而易举,2
轻蔑,5
载体,60
轿车,47
较,12
较劲,24
较量,24
辅助,48
辅导,40
辆,47
辈,6
辉煌,42
辐射,37
输,39
输入,33
输出,33
输家,39
输液,53
输血,53
输送,47
辛勤,18
辛苦,5
辛酸,5
辜负,26
辞,36
辞典,49
辞去,36
辞呈,36
辞职,36
辞退,36
辣,28
辣椒,28
辨别,34
辨认,34
辩,24
辩护,43
辩解,45
辩论,24
辫子,4
边,17
边境,17
边界,17
边疆,46
边缘,17
边远,16
辽阔,29
达到,9
达成,22
达标,34
迁,22
迁就,52
迁移,22
迄今,7
迄今为止,7
迅速,2
过,2
过不去,5
过于,12
过关,39
过分,12
过剩,41
过半,1
过去,7
过后,7
过境,47
过失,8
过头,4
过奖,15
过年,13
过度,12
过往,7
过意不去,5
过敏,53
过日子,20
过早,2
过时,29
过期,32
过来,38
过渡,22
过滤,28
过瘾,16
过硬,23
过程,25
过节,13
过道,54
过错,8
迈,19
迈进,19
迎,38
迎合,51
迎接,38
迎来,38
运,47
运作,41
运动,25
运动会,25
运动员,25
运气,59
运河,46
运用,51
运营,41
运行,41
运转,41
运输,47
运送,47
近,9
近代,7
近年来,7
近日,7
近期,7
近来,7
近视,53
返回,38
返还,10
还,15
还原,45
还是,15
还有,15
还款,10
这,1
这么,12
这些,1
这会儿,7
这儿,17
这就是说,15
这时,7
这时候,7
这样,12
这样一来,15
这边,17
这里,17
进,38
进一步,37
进修,40
进入,38
进出,24
进出口,10
进化,37
进去,38
进口,41
进场,39
进展,37
进度,37
进攻,39
进来,38
进步,37
进程,37
进而,15
进行,22
远,9
远处,17
远方,17
远离,38
远程,33
远见,18
远近闻名,23
远远,9
违反,51
违法,43
违章,47
违约,10
违背,51
违规,43
连,2
连任,36
连夜,2
连忙,2
连接,8
连滚带爬,2
连续,2
连续剧,44
连绵,46
连锁,54
连锁店,54
迟,13
迟到,32
迟早,15
迟疑,5
迟迟,2
迫不及待,2
迫使,48
迫切,57
迫害,43
迭起,46
迷,26
迷人,23
迷信,61
迷失,32
迷恋,26
迷惑,43
迷惑不解,5
迷路,30
迹象,60
追,35
追尾,47
追悼会,61
追求,34
追溯,60
追究,43
追赶,51
追踪,34
追逐,34
追问,45
追随,51
退,52
退休,36
退休金,10
退出,52
退却,52
退回,38
退学,40
退役,36
退票,47
退缩,52
退让,52
送,35
送别,61
送到,35
送礼,10
送给,35
送行,61
适合,51
适宜,18
适应,51
适度,18
适当,18
适时,2
适用,51
适量,28
逃,52
逃亡,52
逃生,53
逃走,52
逃跑,52
逃避,52
逆,11
选,36
选举,36
选修,40
选手,39
选拔,36
选择,36
选民,21
选用,51
选项,33
逊色,9
透,31
透彻,18
透支,59
透明,42
透气,31
透过,51
透露,45
逐年,12
逐步,2
逐渐,2
递,35
递交,10
递给,35
途中,25
途径,22
逗,11
