token,community
百分点,37
百合,30
百科全书,52
百货,59
的,2
的确,2
的话,14
皆,2
皇上,6
皇后,6
皇室,6
皇宫,66
皇帝,6
皮,30
皮包,29
皮带,29
皮球,39
皮肤,48
皮鞋,29
皱,16
盆,30
盈利,11
益处,51
盏,70
盐,30
监察,44
监护,32
监控,23
监测,23
监狱,44
监督,44
监管,44
监视,43
盒,59
盒子,59
盒饭,30
盖,63
盖子,59
盗,43
盗版,43
盗窃,43
盘,10
盘子,59
盘算,25
盛,68
盛会,27
盛大,27
盛开,62
盛气凌人,5
盛行,37
盟友,6
目不转睛,25
目中无人,5
目光,25
目前,7
目录,52
目标,22
目的,51
目的地,50
目睹,25
目瞪口呆,26
盯,25
盲人,6
盲目,5
直,63
直到,2
直升机,49
直奔,38
直径,36
直接,1
直播,45
直线,37
直至,2
直观,58
直视,25
直觉,5
直达,28
相互,8
相传,66
相伴,27
相似,8
相依为命,6
相信,47
相关,8
相反,2
相同,8
相声,45
相处,27
相对,56
相对而言,2
相差,8
相应,8
相当,56
相当于,8
相提并论,8
相机,35
相比,8
相比之下,2
相片,35
相等,8
相约,27
相继,1
相识,27
相辅相成,8
相连,8
相通,8
相遇,27
盼,32
盼望,32
省,18
省事,41
省略,12
省钱,41
眉开眼笑,15
眉毛,16
看,25
看上去,2
看不起,15
看中,25
看似,2
看作,12
看出,25
看到,25
看台,59
看好,32
看待,25
看得出,25
看得见,25
看得起,32
看成,12
看护,32
看望,27
看来,2
看样子,2
看法,25
看热闹,15
看病,48
看管,32
看见,25
看起来,2
看重,32
真,2
真假,23
真实,58
真心,2
真情,32
真挚,58
真正,13
真理,66
真的,2
真相,51
真空,61
真诚,58
眨眼,25
眼,16
眼下,7
眼光,25
眼前,18
眼泪,26
眼界,20
眼看,25
眼睛,16
眼神,4
眼红,26
眼色,4
眼里,18
眼镜,29
着,38
着力,13
着实,2
着急,26
着想,13
着手,13
着火,65
着眼,55
着眼于,55
着落,26
着迷,32
着重,13
睁,16
睡,10
睡眠,10
睡着,10
睡袋,29
睡觉,10
督促,33
瞄准,55
瞅,25
瞎,5
瞒,43
瞧,25
瞧不起,15
瞩目,32
瞪,25
瞬间,1
瞻仰,66
矛头,55
矛盾,71
矣,2
知名,24
知名度,20
知己,6
知觉,5
知识,20
知识分子,46
知足,17
知道,25
矫正,48
短,36
短信,52
短处,51
短暂,3
短期,7
短片,45
短缺,34
短裤,29
矮,36
矮小,36
石头,16
石油,61
矿,61
矿泉水,30
矿藏,61
码,11
码头,49
砂糖,30
砍,63
研制,34
研发,34
研究,34
研究所,21
研究生,40
研讨,27
砖,59
破,33
破产,21
破坏,43
破旧,5
破案,44
破灭,43
破碎,48
破裂,48
破解,33
破除,33
砸,63
硕士,40
硕果,62
硬,30
硬件,35
硬币,11
硬朗,58
硬盘,35
确保,33
确信,47
确凿,58
确切,58
确定,23
确实,2
确立,67
确认,23
确诊,48
碍事,26
碎,63
碑,66
碗,30
碧绿,70
碰,63
碰上,25
碰到,25
碰巧,25
碰撞,71
碰见,25
碰钉子,57
碳,61
磁卡,11
磁带,35
磁盘,35
磅,36
磋商,27
磕,63
磨,63
磨合,71
磨损,48
磨难,64
礁石,60
示威,43
示意,15
示范,19
礼,66
礼仪,66
礼品,66
礼堂,59
礼拜,10
礼服,29
礼物,66
礼貌,58
社,18
社交,52
社会,46
社会主义,46
社区,18
社团,21
社论,52
祈祷,66
祖传,6
祖先,6
祖国,46
祖宗,6
祖母,6
祖父,6
祖籍,6
祝,32
祝愿,32
祝福,32
祝贺,32
神,19
神仙,66
神圣,19
神奇,19
神态,4
神情,4
神气,4
神秘,19
神经,48
神话,19
祥和,17
票,28
票价,28
票房,45
祭,66
祭奠,66
祭祀,66
祸害,43
禁不住,1
禁区,39
禁忌,66
禁止,1
禅杖,16
福,68
福利,11
福气,20
离,38
离不开,55
离奇,19
离婚,6
离开,38
离职,21
离谱儿,14
禾苗,62
秀丽,19
秀美,19
私下,15
私事,4
私人,46
私家车,28
私房钱,11
私有,46
私立,40
私自,1
私营,46
秃,16
秉承,55
秋天,53
秋季,53
种,0
种子,62
种族,66
种植,62
种种,0
种类,34
科,40
科学,58
科学家,21
科幻,45
科技,34
科普,40
科目,40
科研,34
秒,36
秘书,21
秘书长,21
秘密,43
秘方,48
秘诀,51
租,11
租赁,11
租金,11
秤,16
秧歌,45
秩序,22
积,24
积极,13
积极性,20
积淀,24
积累,24
积蓄,11
称为,12
称作,12
称号,39
称呼,12
称赞,32
移,67
移交,11
移动,35
移植,48
移民,46
稀,30
稀奇,19
稀少,19
稀罕,19
程序,22
程度,56
稍,56
稍候,14
稍后,7
稍微,56
稍稍,56
税,11
税务,11
税收,11
稠,30
稠密,62
稳,37
稳健,58
稳固,24
稳妥,58
稳定,17
稳重,58
稻草,62
稿子,52
穆斯林,66
穴位,48
究竟,14
穷,5
穷人,46
空,49
空中,49
空儿,7
空军,49
空前,56
空地,59
空想,5
空气,61
空白,51
空荡荡,26
空虚,26
空调,35
空间,36
空隙,51
空难,65
穿,29
穿小鞋,15
穿着,29
穿越,8
穿过,38
突出,37
突击,49
突发,65
突如其来,64
突然,1
突破,8
突破口,51
窃取,43
窄,36
窍门,51
窑,59
窒息,48
窗口,59
窗台,59
窗子,59
窗帘,59
窗户,59
窘迫,26
窜,63
窝,10
窟窿,48
立,67
立交桥,28
立体,36
立刻,1
立功,19
立即,1
立场,4
立方,36
立方米,36
立足,55
竖,63
站,10
站住,10
站台,28
站立,10
竞争,71
竞技,39
竞相,1
竞赛,39
竞选,21
竟,2
竟敢,1
竟然,2
章,52
竣工,67
童年,6
童话,45
竭力,13
竭尽全力,13
端,34
端午节,53
端正,58
竹子,62
竹竿,16
笑,15
笑声,31
笑容,4
笑脸,4
笑话,15
笔,16
笔记,52
笔记本,35
笔试,40
笛子,45
符号,12
符合,55
笨,5
笨蛋,5
笨重,5
第,0
第一手,52
第一线,49
第二,0
笼子,59
笼统,5
笼罩,70
等,0
等于,8
等候,32
等到,32
等待,32
等级,40
筋,30
筐,59
筑,67
筒,59
答,47
答复,47
答应,15
答案,40
答辩,40
策划,22
策略,22
筛,63
筛选,23
筷子,16
筹,65
筹划,22
筹办,67
筹备,22
筹措,65
筹码,16
筹集,65
签,22
签名,52
签字,22
签约,22
签署,22
签订,22
签证,44
简介,47
简体字,12
简化,37
简单,5
简历,21
简易,54
简洁,19
简直,2
简短,58
简称,12
简要,47
简陋,5
算,14
算了,14
算是,2
算盘,16
算计,25
算账,15
管,61
管子,16
管家,6
管教,32
管理,44
管理费,11
管用,14
管辖,69
管道,61
箭,16
箱,59
箱子,59
篇,52
篇幅,52
篮球,39
簇拥,70
米,36
米饭,30
类,34
类似,8
类别,34
类型,34
粉,30
粉丝,46
粉碎,43
粒,0
粗,36
粗心,5
粗心大意,5
粗暴,5
粗略,23
粗糙,5
粗鲁,5
粘,30
粥,30
粪,62
粪便,62
粮食,62
粽子,30
精,19
精力,20
精华,19
精品,19
精妙,19
精彩,19
精心,13
精打细算,13
精明,5
精疲力竭,26
精益求精,13
精确,58
精神,20
精神病,48
精简,37
精练,19
精细,58
精美,19
精致,19
精英,46
精通,25
精髓,51
糊,30
糊涂,5
糖,30
糖尿病,48
糖果,30
糟,30
糟糕,26
系,55
系列,34
系统,35
紊乱,26
素,30
素不相识,27
素养,20
素描,45
素材,45
素质,20
素食,30
索取,43
索性,1
索赔,44
紧,37
紧凑,19
紧密,8
紧张,26
紧急,65
紧接着,7
紧紧,16
紧缩,37
紧缺,34
紧迫,26
紫,70
累,26
累积,24
累计,9
絮叨,15
繁体字,12
繁华,17
繁忙,26
繁殖,62
繁荣,17
繁重,26
纠正,33
纠纷,44
纠缠,71
红,70
红包,11
红扑扑,16
红润,70
红火,17
红灯,28
红眼,70
红色,70
红茶,30
红薯,30
红酒,30
纤维,30
约,9
约会,6
约定,22
约定俗成,22
约束,33
级,40
级别,40
纪实,45
纪录,19
纪录片,45
纪律,22
纪念,66
纪念日,66
纪念碑,66
纪念馆,66
纬度,53
纯,28
纯净水,30
纯朴,58
纯洁,58
纯粹,5
纱,29
纲要,22
纲领,22
纳入,12
纳税,11
纳税人,46
纳闷儿,26
纵容,43
纵横交错,8
纵深,37
纵然,2
纵观,2
纷纷,1
纸,52
纺织,29
纽带,8
纽扣,29
线,28
线条,36
线索,51
线路,28
练,40
练习,40
组,0
组合,8
组建,67
组成,67
组织,21
组装,34
组长,21
绅士,58
细,36
细微,58
细心,58
细胞,48
细腻,58
细致,58
细节,45
细菌,48
织,29
终于,2
终止,57
终点,51
终生,3
终究,2
终结,38
终身,3
经,55
经久不息,31
经典,19
经历,64
经受,64
经商,41
经常,3
经度,53
经济,11
经理,21
经营,34
经贸,27
经费,11
经过,64
经验,20
绑,63
绑架,43
结,63
结冰,53
结合,8
结婚,6
结实,36
结尾,45
结局,4
结晶,30
结束,38
结构,22
结果,2
结论,23
结识,25
绕,63
绕行,28
绘声绘色,15
绘画,45
给,33
给予,1
络绎不绝,17
绝,2
绝大多数,0
绝对,2
绝技,20
绝招,20
绝望,26
绝缘,61
绞,63
统一,8
统治,43
统筹,8
统统,0
统计,23
绣,29
继,3
继承,6
继母,6
继父,6
继续,3
继而,2
续,3
绯闻,31
绰号,12
绳子,16
维修,35
维护,33
维持,47
维生素,30
绷,63
绷带,29
综上所述,2
综合,0
绽放,70
绿,70
绿化,62
绿地,59
绿灯,28
绿色,70
绿茶,30
缅怀,66
缆车,28
缓,37
缓和,37
缓慢,37
缓缓,1
缓解,33
缕,62
编,52
编写,52
编制,22
编剧,45
编号,12
编排,45
编辑,52
编造,43
缘分,32
缘故,51
缝,63
缝合,48
缠,63
缤纷,70
缩,37
缩小,37
缩影,19
缩水,37
缩短,37
缴,11
缴纳,11
缴费,11
缸,59
缺,57
缺乏,57
缺口,34
缺失,57
缺少,57
缺席,57
缺点,51
缺陷,51
罐,59
罐头,30
网,52
网上,52
网友,46
网吧,59
网址,52
网民,46
网点,59
网球,39
网站,52
网络,35
网页,52
罕见,19
罗,70
罚,44
罚款,44
罢了,14
罢休,15
罢免,21
罢工,43
罩,63
罪,43
罪恶,5
罪犯,43
罪魁祸首,51
置,67
羊,62
美,19
美中不足,2
美丽,19
美人,6
美元,36
美化,19
美味,30
美女,6
美好,19
美妙,19
美容,48
美德,20
美景,19
美术,45
美滋滋,17
美满,17
美观,19
美金,36
美食,30
羞愧,26
羡慕,32
群,0
群众,46
群体,46
羽毛球,39
羽绒服,29
翅膀,62
翘,63
翠绿,70
翻,63
翻天覆地,72
翻来覆去,3
翻番,37
翻译,12
耀眼,70
老,6
老乡,6
老人,6
老人家,6
老伴儿,6
老公,6
老化,48
老大,6
老太太,6
老头儿,6
老婆,6
老字号,59
老实,58
老家,6
老师,6
老年,6
老是,2
老朋友,6
老板,6
老汉,6
老王,6
老百姓,46
老远,18
考,40
考场,40
考察,27
考核,23
考生,40
考虑,25
考试,40
考量,25
考题,40
考验,64
者,2
而,2
而且,2
而已,14
而是,2
耍,15
耍赖,15
耐,53
耐人寻味,19
耐心,58
耐性,20
耕地,62
耗,11
耗时,9
耗费,11
耳光,63
耳朵,16
耳机,35
耳熟能详,24
耳目一新,19
耳闻目睹,25
耸立,70
耻笑,15
耻辱,26
耽搁,57
耽误,57
耿直,58
聊,47
聊天儿,50
聋,48
聋人,6
职业,40
职业病,48
职位,21
职务,21
职员,21
职工,46
职权,69
职能,69
职责,69
联合,8
联合国,21
联想,25
联手,8
联欢,27
联盟,21
联系,8
联络,27
联网,35
联赛,39
联邦,21
聘,21
聘任,21
聘用,21
聘请,21
聚,73
聚会,27
聚精会神,13
聚集,73
聪明,5
肇事,28
肉,30
肌肉,16
肌肤,48
肖像,45
肚子,16
肝,48
肝脏,48
肠,48
股,41
股东,41
股份,41
股市,11
股民,46
股票,41
肢体,16
肥,62
肥料,62
肥沃,62
肥皂,30
肥胖,48
肩,16
肩膀,16
肩负,69
肯,1
肯定,2
肺,48
肾,48
肿,48
肿瘤,48
胀,48
胃,48
胃口,20
胆,48
胆子,20
胆小,5
胆怯,26
背,63
背包,29
背叛,43
背后,18
背心,29
背景,51
背着,63
背诵,40
背面,18
胎,29
胎儿,48
胖,36
胖子,6
胚胎,48
胜,39
胜任,21
胜出,39
胜利,39
胜负,39
胡子,16
胡思乱想,5
胡说,15
胡闹,15
胳膊,16
胶囊,48
胶带,29
胶水,30
胶片,35
胸有成竹,58
胸膛,16
胸部,16
能,1
能人,6
能力,20
能否,1
能够,1
能干,41
能源,61
能耐,20
能耗,61
能量,20
脂肪,30
脆,30
脆弱,5
脉搏,48
脉络,51
脊梁,16
脏,5
脑子,16
脑海,20
脑筋,20
脑袋,16
脖子,16
脚,16
脚印,16
脚步,37
脱,63
脱口而出,15
脱离,38
脱节,8
脱落,48
脱身,43
脱颖而出,39
脸,16
脸盆,59
脸色,4
脸颊,16
脾,48
脾气,20
腊月,53
腐化,5
腐朽,5
腐烂,62
腐蚀,48
腐败,43
腔,48
腥,30
腰,16
腹泻,48
腹部,16
腺,48
腾,68
腿,16
膜,61
膝盖,16
膨胀,37
膳食,30
自,55
自主,13
自从,2
自以为是,5
自信,20
自信心,20
自力更生,13
自动,35
自助,30
自卑,26
自卫,33
自发,1
自在,17
自如,17
自始至终,2
自学,40
自尊,20
自尊心,20
自己,6
自强不息,13
自愿,1
自我,20
自杀,43
自来水,61
自然,2
自然界,42
自然而然,1
自理,11
自由,17
自由自在,17
自相矛盾,5
自私,5
自私自利,5
自称,12
自立,13
自行,1
自行车,28
自觉,1
自言自语,15
自豪,26
自负,5
自责,26
自费,11
自身,42
臭,61
至,9
至于,2
至今,2
至关重要,51
至少,2
至此,2
致,33
致使,33
致力于,13
致命,64
致富,41
致敬,32
致辞,27
舅舅,6
舆论,46
舌头,16
舍不得,1
舍得,1
舒服,17
舒畅,17
舒适,17
舔,63
舞,45
舞厅,59
舞台,45
舞蹈,45
航天,49
航天员,49
航海,49
航班,28
航空,49
航行,49
航运,49
舱,49
舵手,49
船,49
船只,49
船员,49
船桨,49
船舶,49
船长,49
艘,49
良,68
良好,24
良心,20
良性,8
艰巨,64
艰苦,13
艰苦奋斗,13
艰辛,64
艰险,64
艰难,64
色,70
色彩,70
艳丽,70
艺人,45
艺术,45
艾滋病,48
节,53
节俭,58
节假日,53
节奏,37
节日,53
节气,53
节水,62
节目,45
节省,11
节约,11
节能,61
节衣缩食,13
芝士,30
芝麻,30
芦花,62
芬芳,30
芭蕾,45
芯片,35
花,62
花卉,62
花园,59
花样,29
花瓣,62
花瓶,59
花生,30
花纹,29
花费,11
芽,62
苍蝇,62
苏醒,10
苗,62
苗头,4
苗条,36
苛刻,5
若,2
若干,0
苦,26
苦力,46
苦心,13
苦恼,26
苦笑,15
苦练,13
苦难,26
英俊,36
英勇,13
英文,12
英语,12
英镑,11
英雄,19
苹果,30
茂密,62
茂盛,62
范围,23
范畴,23
茄子,30
茅台,30
茎,62
茫然,26
茶,30
茶叶,30
茶道,66
荆棘,62
草,62
草原,60
草地,60
草坪,59
草案,22
荒,65
荒凉,26
荒诞,5
荒谬,5
荡漾,70
荣幸,26
荣获,39
荣誉,39
荧光,70
药,48
药品,48
药店,59
药方,48
药材,62
药水,30
药片,48
药物,48
荷花,62
莫名其妙,1
莫过于,2
莫非,2
莲子,30
获,73
获取,73
获奖,39
获得,73
获悉,47
获胜,39
菊花,62
菜,30
菜单,52
菜市场,59
菩萨,66
萌发,62
萌芽,62
萍水相逢,27
萎缩,37
萝卜,30
营业,11
营养,30
营救,65
营造,67
萧条,37
落,63
落下,38
落后,8
落地,22
落实,22
落差,8
落户,67
著作,52
著名,24
葡萄,30
葡萄酒,30
董事,21
董事会,21
董事长,21
葬,66
葬礼,66
葱,30
蒙,63
蒜,30
蒸,30
蓝,70
蓝图,22
蓝天,70
蓝色,70
蓝领,46
蓬勃,17
蔓延,37
蔬菜,30
蕴涵,74
蕴藏,74
薄,36
薄弱,8
薪水,11
薯条,30
薯片,30
藏,74
藏匿,43
藏品,66
藏身,43
藤椅,59
蘑菇,30
蘸,30
虎,62
虐待,43
虔诚,58
虚,5
虚伪,5
虚假,43
虚幻,5
虚弱,26
虚心,58
虚拟,35
虚构,43
虫子,62
虽,2
虽然,2
虽说,2
虾,30
蚊子,62
蚊帐,29
蛇,62
蛋,30
蛋白质,30
蛋糕,30
蛮,56
蜂蜜,30
蜜,30
蜜月,50
蜜蜂,62
蜡,30
蜡烛,70
融,68
融入,38
融化,30
融合,8
融洽,27
螺丝,16
蠢,5
血,48
血压,48
血栓,48
血液,48
血管,48
血缘,6
血脉,48
行,63
行业,34
行为,4
行人,28
行使,69
行列,39
行动,22
行家,21
行情,37
行政,44
行李,28
行程,50
行走,50
行驶,28
衍生,74
衔接,8
街,28
街头,28
街道,18
衡量,23
衣服,29
衣架,59
衣食住行,59
补,72
补习,40
补偿,11
补充,72
补助,11
补救,72
补给,49
补考,40
补课,40
补贴,11
表,52
表决,21
表彰,39
表态,47
表情,4
表扬,15
表明,47
表格,52
表演,45
表率,19
表现,47
表白,6
表示,47
表达,47
表述,47
表面,18
衬托,47
衬衣,29
衬衫,29
衰减,37
衰弱,37
衰竭,48
衰老,48
衰退,37
衷心,32
袋,59
袖手旁观,15
袖珍,34
袜子,29
被,12
被动,5
被告,44
被子,29
被捕,43
被迫,1
袭击,43
裁,44
裁决,44
裁判,44
裁定,44
裂,48
裂痕,48
裂缝,48
装,63
装修,59
装备,35
装扮,29
装置,35
装饰,29
裙子,29
裤子,29
裸,63
裸露,36
裹,63
西,18
西北,18
西医,48
西南,18
西方,42
西班牙语,12
西瓜,30
西红柿,30
西装,29
西边,18
西部,18
西餐,30
要,1
要不,2
要不是,2
要不然,2
要么,2
要命,14
要好,8
要害,51
要强,8
要是,2
要求,15
要点,51
要素,51
要紧,51
要领,51
覆盖,74
见,25
见义勇为,19
见仁见智,14
见到,25
见外,26
见效,48
见解,20
见证,25
见识,25
见过,25
见钱眼开,5
见面,27
观众,46
观光,50
观察,25
观念,20
观感,25
观摩,27
观望,26
观测,49
观点,22
观看,27
观赏,50
规划,22
规则,22
规定,22
规律,51
规格,36
规模,9
规矩,22
规范,22
视为,12
视力,48
视察,27
视线,25
视觉,35
视角,25
视野,25
视频,45
觉,10
觉得,2
觉悟,20
觉醒,10
角,36
角度,25
角色,45
角落,59
角逐,39
解,33
解体,43
解决,33
解剖,48
解围,39
解开,33
解放,43
解救,65
解散,21
解析,47
解答,47
解脱,26
解说,47
解读,47
解释,47
解除,33
解雇,21
触动,33
触摸,35
触犯,43
触目惊心,26
触觉,5
言行,4
言论,4
言语,4
言辞,4
警告,15
警官,44
警察,44
警惕,25
警车,28
警钟,31
譬如,2
譬如说,2
计,9
计划,22
计时,35
计策,20
计算,23
计算机,35
计较,15
订,22
订单,34
订婚,6
订立,22
订购,41
认,25
认为,47
认出,25
认可,32
认同,32
认定,23
认得,25
认真,58
认知,20
认证,44
认识,25
认错,15
讥笑,15
讨,73
讨人喜欢,5
讨价还价,27
讨厌,26
讨好,15
讨论,27
让,33
让座,28
让步,15
训,40
训练,40
议,27
议会,21
议员,21
议程,27
议论,15
议题,27
记,52
记住,25
记号,12
记录,52
记得,25
记忆,25
记忆犹新,25
记者,52
记载,47
讲,47
讲学,40
讲座,40
讲究,58
讲解,47
讲话,27
讲课,40
讲述,47
许,10
许可,44
许可证,44
许多,0
讹诈,43
论坛,27
论文,52
论证,47
论述,47
讽刺,15
设,67
设备,35
设定,23
设想,23
设施,35
设法,13
设立,67
设置,67
设计,34
设计师,45
访谈,27
访问,27
诀别,66
诀窍,51
证,44
证书,44
证人,44
证件,44
证实,47
证据,51
证明,47
评,23
评价,23
评估,23
评判,23
评委,39
评定,23
评审,44
评论,52
评论员,52
评选,39
识,25
识别,23
识字,40
诈骗,43
诉苦,15
诉讼,44
诉说,47
诊所,59
诊断,48
词,12
词典,52
词汇,12
词语,12
译,12
试,23
试卷,40
试图,13
试探,23
试点,22
试用,23
试用期,21
试行,22
试题,40
试验,23
诗,45
诗人,45
诗歌,45
诚信,58
诚实,58
诚心诚意,58
诚恳,58
诚意,58
诚挚,58
话,14
话剧,45
话筒,35
话语,4
话费,11
话题,27
诞生,67
诞辰,66
询问,15
该,0
详尽,58
详细,58
诧异,26
语气,4
语法,12
语言,12
语音,35
误,57
误会,26
误区,51
误导,43
误差,8
误解,26
诱人,19
诱发,33
诱惑,43
诱饵,43
说,47
说不上,14
说不定,2
说到底,2
说实话,2
说干就干,14
说情,15
说明,47
说明书,52
说服,15
说法,31
说白了,2
说真的,2
说老实话,14
说话,15
说谎,15
说道,15
说闲话,15
请,1
请假,10
请坐,14
请客,27
请帖,52
请教,40
请柬,52
请求,15
请进,38
请问,14
诸位,6
诸多,0
诸如此类,0
诺言,22
读,40
读书,40
读者,46
读音,12
诽谤,43
课,40
课堂,40
课文,40
课本,40
课程,40
课题,51
谁,14
调,72
调侃,15
调动,33
调度,8
调控,37
调整,72
调料,30
调查,44
调皮,5
调研,27
调节,35
调解,44
调试,23
谅解,22
谈,47
谈不上,1
谈判,27
谈到,47
谈论,47
谈话,27
谈起,47
谋害,43
谋求,13
谋生,41
谎言,43
谎话,43
谜,51
谜团,51
谜底,51
谜语,12
谢谢,14
谣言,43
谦虚,58
谦逊,58
谨慎,58
谱,45
谴责,15
豁,63
豁出去,14
豁达,58
豆制品,30
豆子,30
豆浆,30
豆腐,30
象征,47
豪华,19
豹,62
贝壳,60
负,69
负担,11
负有,69
负责,69
负责人,21
负面,26
贡献,11
财产,11
财力,11
财务,11
财富,11
财政,11
财物,43
财经,52
责任,69
责任感,20
责备,15
责怪,15
败,39
账,11
账单,11
账号,52
账户,11
货,34
货币,11
货物,49
货车,28
货运,49
质地,36
质朴,58
质疑,15
质量,36
质问,15
贩卖,43
贪,5
贪婪,5
贪污,43
贪玩儿,5
贫困,18
贫富,46
贫穷,26
贬值,11
购,41
购买,41
购物,50
贮藏,74
贯彻,22
贯穿,8
贯通,8
贱,5
贴,63
贴切,58
贴近,38
贵,41
贵宾,27
贵族,46
贵重,66
贷款,11
贸易,49
费,11
费劲,26
费用,11
贺信,52
贺卡,52
贺电,32
贼,5
贿赂,43
资产,11
资助,65
资历,20
资料,52
资本,11
资本主义,46
资格,44
资深,21
资源,61
资讯,52
资金,11
赋予,69
赌,41
赌博,43
赎,11
赏,50
赐,66
赐教,14
赔,41
赔偿,44
赔钱,41
赖,10
赚,41
赚钱,41
赛,39
赛场,39
赛跑,39
赛车,28
赞不绝口,32
赞助,65
赞叹,32
赞叹不已,32
赞同,32
赞成,32
赞扬,32
赞美,32
赞许,32
赞赏,32
赠,66
赠送,66
赡养,6
赢,39
赢家,39
赢得,73
赤字,11
赫然,25
走,63
走后门,43
走廊,59
走开,38
走弯路,57
走投无路,26
走私,43
走路,50
走过,38
走过场,5
走近,38
走进,38
赴,38
赶,63
赶上,25
赶不上,8
赶到,38
赶往,38
赶忙,1
赶快,1
赶紧,1
赶赴,38
起,64
起伏,64
起初,7
起到,33
起劲,17
起床,10
起来,38
起步,37
起源,51
起点,51
起码,2
起程,38
起草,22
起诉,44
起跑线,51
起飞,49
趁,55
趁早,1
趁机,1
趁着,55
超,8
超出,8
超前,8
超市,59
超标,61
超级,56
超越,8
超车,28
超过,8
超速,28
越,56
越发,56
越来越,56
越过,38
趋于,56
趋势,4
趟,28
趣味,19
足,24
足以,1
足够,56
足智多谋,58
足球,39
足迹,38
趴,63
跌,37
跑,63
跑步,50
跑车,28
跑道,59
跑龙套,45
距,38
距离,38
跟,8
跟上,8
跟不上,8
跟前,18
跟踪,23
跟随,55
跨,8
跨国,42
跨越,8
跪,63
路,28
路上,28
路人,46
路况,28
路口,28
路子,22
路段,28
路灯,70
路程,28
路线,28
路边,28
路过,25
路途,28
路面,28
跳,63
跳伞,49
跳动,72
跳槽,21
跳水,39
跳舞,45
跳跃,72
跳远,39
跳高,39
踊跃,1
踏,63
踏上,38
踏实,58
踢,63
踩,63
踹,63
蹦,63
蹬,63
蹭,63
蹲,10
身上,16
身不由己,1
身价,11
身份,44
身份证,44
身体,16
身子,16
身影,4
身心,20
身材,36
身躯,16
身边,18
身高,36
躲,43
躲藏,43
躲避,43
躺,10
车,28
车上,28
车主,28
车位,28
车厢,28
车号,28
车型,28
车展,27
车牌,28
车票,28
车祸,65
车站,28
车轮,28
车轴,28
车辆,28
车速,28
车道,28
车间,34
轨迹,51
轨道,28
转,72
转交,11
转动,72
转化,72
转变,72
转向,55
转告,15
转型,72
转学,40
转弯,28
转悠,50
转折,72
转折点,51
转换,72
转播,45
转机,51
转眼,1
转移,72
转让,41
转身,38
转载,52
转达,32
轮,0
轮子,16
轮廓,36
轮换,72
轮椅,59
轮流,3
轮胎,28
轮船,49
软,30
软件,35
软实力,20
软弱,5
轰,63
轰动,19
轰炸,43
轻,37
轻型,34
轻微,37
轻易,1
轻松,17
轻而易举,1
轻蔑,15
载体,22
轿车,28
较,56
较劲,71
较量,71
辅助,35
辅导,40
辆,28
辈,6
辉煌,19
辐射,37
输,41
输入,52
输出,35
输家,39
输液,48
输血,48
输送,49
辛勤,13
辛苦,26
辛酸,26
辜负,32
辞,21
辞典,52
辞去,21
辞呈,21
辞职,21
辞退,21
辣,30
辣椒,30
辨别,23
辨认,23
辩,15
辩护,15
辩解,15
辩论,71
辫子,16
边,18
边境,18
边界,23
边疆,18
边缘,18
边远,18
辽阔,60
达到,8
达成,22
达标,23
迁,67
迁就,15
迁移,67
迄今,7
迄今为止,7
迅速,1
过,38
过不去,26
过于,56
过关,40
过分,56
过剩,34
过半,38
过去,7
过后,7
过境,49
过失,57
过头,38
过奖,14
过年,53
过度,56
过往,7
过意不去,26
过敏,48
过日子,41
过早,57
过时,5
过期,57
过来,38
过渡,72
过滤,30
过瘾,17
过硬,24
过程,28
过节,53
过道,59
过错,57
迈,63
迈进,55
迎,38
迎合,15
迎接,38
迎来,38
运,49
运作,22
运动,39
运动会,39
运动员,39
运气,20
运河,60
运用,55
运营,34
运行,23
运转,72
运输,49
运送,49
近,9
近代,66
近年来,7
近日,7
近期,7
近来,7
近视,48
返回,38
返还,11
还,2
还原,47
还是,2
还有,2
还款,11
这,0
这么,56
这些,0
这会儿,7
这儿,18
这就是说,2
这时,7
这时候,7
这样,14
这样一来,2
这边,18
这里,18
进,38
进一步,37
进修,40
进入,38
进出,38
进出口,49
进化,48
进去,38
进口,34
进场,38
进展,37
进度,37
进攻,39
进来,38
进步,72
进程,37
进而,2
进行,22
远,8
远处,18
远方,18
远离,38
远程,35
远见,20
远近闻名,24
远远,8
违反,43
违法,43
违章,28
违约,11
违背,43
违规,43
连,2
连任,21
连夜,1
连忙,1
连接,8
连滚带爬,63
连续,3
连续剧,45
连绵,60
连锁,59
连锁店,59
迟,57
迟到,57
迟早,2
迟疑,26
迟迟,1
迫不及待,1
迫使,33
迫切,26
迫害,43
迭起,64
迷,32
迷人,19
迷信,66
迷失,57
迷恋,32
迷惑,43
迷惑不解,26
迷路,28
迹象,4
追,63
追尾,28
追悼会,66
追求,32
追溯,23
追究,44
追赶,55
追踪,23
追逐,32
追问,15
追随,55
退,11
退休,21
退休金,11
退出,38
退却,26
退回,11
退学,40
退役,21
退票,28
退缩,26
退让,15
送,66
送别,66
送到,38
送礼,66
送给,66
送行,66
适合,55
适宜,58
适应,55
适度,58
适当,58
适时,13
适用,55
适量,30
逃,43
逃亡,43
逃生,65
逃走,43
逃跑,43
逃避,43
逆,5
选,21
选举,21
选修,40
选手,39
选拔,21
选择,25
选民,46
选用,55
选项,35
逊色,8
透,53
透彻,58
透支,11
透明,70
透气,53
透过,55
透露,47
逐年,37
逐步,1
逐渐,1
递,63
递交,44
递给,15
途中,28
途径,22
逗,5
