token,community
百分点,590
百合,56
百科全书,131
百货,130
的,591
的确,4
的话,591
皆,2
皇上,23
皇后,205
皇室,205
皇宫,297
皇帝,205
皮,592
皮包,80
皮带,80
皮球,64
皮肤,123
皮鞋,80
皱,147
盆,56
盈利,140
益处,240
盏,273
盐,56
监察,69
监护,108
监控,328
监测,263
监狱,81
监督,69
监管,69
监视,328
盒,220
盒子,80
盒饭,56
盖,460
盖子,80
盗,118
盗版,327
盗窃,118
盘,495
盘子,80
盘算,377
盛,301
盛会,194
盛大,194
盛开,170
盛气凌人,106
盛行,276
盟友,272
目不转睛,13
目中无人,106
目光,324
目前,60
目录,417
目标,485
目的,348
目的地,267
目睹,122
目瞪口呆,13
盯,485
盲人,161
盲目,18
直,593
直到,178
直升机,317
直奔,63
直径,287
直接,594
直播,404
直线,595
直至,178
直观,43
直视,377
直觉,189
直达,63
相互,226
相传,127
相伴,227
相似,36
相依为命,23
相信,185
相关,227
相反,4
相同,36
相声,70
相处,225
相对,52
相对而言,4
相差,36
相应,487
相当,52
相当于,100
相提并论,227
相机,434
相比,100
相比之下,4
相片,434
相等,36
相约,280
相继,12
相识,280
相辅相成,227
相连,227
相通,227
相遇,122
盼,444
盼望,444
省,86
省事,102
省略,410
省钱,102
眉开眼笑,13
眉毛,147
看,122
看上去,4
看不起,13
看中,202
看似,4
看作,176
看出,122
看到,122
看台,288
看好,202
看待,467
看得出,122
看得见,541
看得起,366
看成,176
看护,108
看望,46
看来,4
看样子,4
看法,6
看热闹,253
看病,123
看管,108
看见,122
看起来,4
看重,108
真,4
真假,85
真实,43
真心,4
真情,53
真挚,106
真正,192
真理,120
真的,4
真相,304
真空,596
真诚,106
眨眼,13
眼,147
眼下,60
眼光,324
眼前,34
眼泪,13
眼界,324
眼看,495
眼睛,147
眼神,13
眼红,13
眼色,13
眼里,34
眼镜,80
着,12
着力,28
着实,4
着急,13
着想,141
着手,132
着火,152
着眼,132
着眼于,132
着落,597
着迷,76
着重,132
睁,147
睡,19
睡眠,19
睡着,19
睡袋,80
睡觉,19
督促,315
瞄准,485
瞅,13
瞎,68
瞒,68
瞧,13
瞧不起,13
瞩目,121
瞪,13
瞬间,3
瞻仰,297
矛头,485
矛盾,214
矣,48
知名,192
知名度,192
知己,23
知觉,189
知识,31
知识分子,129
知足,289
知道,122
矫正,310
短,324
短信,277
短处,240
短暂,29
短期,17
短片,70
短缺,296
短裤,80
矮,154
矮小,29
石头,80
石油,298
矿,298
矿泉水,56
矿藏,298
码,222
码头,317
砂糖,56
砍,144
研制,405
研发,405
研究,405
研究所,180
研究生,65
研讨,190
砖,80
破,373
破产,371
破坏,251
破旧,29
破案,234
破灭,371
破碎,371
破裂,371
破解,310
破除,310
砸,144
硕士,65
硕果,171
硬,598
硬件,327
硬币,14
硬朗,106
硬盘,327
确保,305
确信,185
确凿,43
确切,43
确定,85
确实,4
确立,183
确认,85
确诊,123
碍事,9
碎,144
碑,297
碗,56
碧绿,169
碰,144
碰上,122
碰到,122
碰巧,122
碰撞,89
碰见,122
碰钉子,98
碳,221
磁卡,14
磁带,327
磁盘,327
磅,249
磋商,225
磕,144
磨,144
磨合,377
磨损,89
磨难,47
礁石,138
示威,251
示意,87
示范,155
礼,160
礼仪,206
礼品,160
礼堂,80
礼拜,370
礼服,80
礼物,160
礼貌,106
社,599
社交,93
社会,129
社会主义,129
社区,86
社团,398
社论,131
祈祷,24
祖传,274
祖先,8
祖国,157
祖宗,23
祖母,23
祖父,23
祖籍,255
祝,24
祝愿,24
祝福,24
祝贺,24
神,257
神仙,257
神圣,120
神奇,169
神态,261
神情,13
神气,13
神秘,304
神经,123
神话,275
祥和,289
票,45
票价,82
票房,70
祭,297
祭奠,297
祭祀,297
祸害,251
禁不住,13
禁区,64
禁忌,206
禁止,95
禅杖,80
福,505
福利,90
福气,186
离,287
离不开,188
离奇,106
离婚,23
离开,63
离职,61
离谱儿,9
禾苗,170
秀丽,169
秀美,169
私下,207
私事,142
私人,153
私家车,82
私房钱,208
私有,153
私立,65
私自,95
私营,153
秃,239
秉承,299
秋天,165
秋季,165
种,459
种子,170
种族,255
种植,170
种种,2
种类,198
科,279
科学,120
科学家,32
科幻,70
科技,55
科普,405
科目,65
科研,405
秒,370
秘书,180
秘书长,180
秘密,304
秘方,362
秘诀,362
租,286
租赁,286
租金,286
秤,470
秧歌,70
秩序,193
积,236
积极,28
积极性,186
积淀,168
积累,236
积蓄,208
称为,176
称作,176
称号,230
称呼,176
称赞,13
移,474
移交,160
移动,79
移植,329
移民,474
稀,484
稀奇,103
稀少,484
稀罕,103
程序,73
程度,22
稍,74
稍候,97
稍后,97
稍微,74
稍稍,74
税,316
税务,316
税收,316
稠,56
稠密,484
稳,163
稳健,163
稳固,168
稳妥,163
稳定,163
稳重,106
稻草,170
稿子,15
穆斯林,120
穴位,123
究竟,9
穷,280
穷人,205
空,399
空中,77
空儿,399
空军,292
空前,52
空地,138
空想,85
空气,221
空白,399
空荡荡,326
空虚,13
空调,327
空间,324
空隙,399
空难,152
穿,80
穿小鞋,98
穿着,80
穿越,382
穿过,382
突出,74
突击,148
突发,152
突如其来,152
突然,3
突破,382
突破口,181
窃取,118
窄,324
窍门,362
窑,220
窒息,483
窗口,600
窗台,80
窗子,80
窗帘,80
窗户,80
窘迫,13
窜,144
窝,601
窟窿,371
立,602
立交桥,82
立体,57
立刻,3
立功,155
立即,3
立场,6
立方,249
立方米,249
立足,132
竖,57
站,285
站住,285
站台,82
站立,147
竞争,214
竞技,136
竞相,12
竞赛,136
竞选,61
竟,4
竟敢,95
竟然,4
章,342
竣工,183
童年,41
童话,70
竭力,28
竭尽全力,28
端,296
端午节,165
端正,364
竹子,170
竹竿,80
笑,13
笑声,49
笑容,13
笑脸,261
笑话,13
笔,468
笔记,131
笔记本,327
笔试,65
笛子,70
符号,15
符合,364
笨,106
笨蛋,106
笨重,29
第,1
第一手,30
第一线,30
第二,1
笼子,80
笼统,18
笼罩,391
等,198
等于,100
等候,178
等到,178
等待,178
等级,167
筋,147
筐,80
筑,183
筒,220
答,396
答复,396
答应,87
答案,396
答辩,65
策划,374
策略,362
筛,354
筛选,354
筷子,80
筹,196
筹划,219
筹办,183
筹备,193
筹措,196
筹码,603
筹集,196
签,182
签名,434
签字,182
签约,182
签署,182
签订,182
签证,69
简介,417
简体字,15
简化,62
简单,29
简历,41
简易,29
简洁,169
简直,4
简短,29
简称,176
简要,190
简陋,29
算,85
算了,9
算是,4
算盘,377
算计,377
算账,377
管,604
管子,273
管家,605
管教,108
管理,140
管理费,14
管用,104
管辖,503
管道,298
箭,383
箱,80
箱子,80
篇,131
篇幅,190
篮球,136
簇拥,391
米,249
米饭,56
类,198
类似,36
类别,198
类型,198
粉,244
粉丝,244
粉碎,251
粒,459
粗,154
粗心,106
粗心大意,106
粗暴,106
粗略,85
粗糙,29
粗鲁,106
粘,144
粥,56
粪,454
粪便,221
粮食,170
粽子,56
精,150
精力,186
精华,274
精品,411
精妙,169
精彩,169
精心,150
精打细算,377
精明,106
精疲力竭,13
精益求精,28
精确,43
精神,31
精神病,123
精简,606
精练,169
精细,150
精美,169
精致,169
精英,40
精通,122
精髓,274
糊,56
糊涂,106
糖,56
糖尿病,123
糖果,56
糟,458
糟糕,458
系,239
系列,538
系统,330
紊乱,123
素,607
素不相识,280
素养,31
素描,70
素材,434
素质,31
素食,56
索取,230
索性,3
索赔,81
紧,483
紧凑,169
紧密,227
紧张,13
紧急,196
紧接着,97
紧紧,147
紧缩,483
紧缺,296
紧迫,151
紫,239
累,450
累积,236
累计,11
絮叨,13
繁体字,15
繁华,289
繁忙,141
繁殖,257
繁荣,242
繁重,151
纠正,310
纠纷,81
纠缠,214
红,239
红包,160
红扑扑,147
红润,169
红火,242
红灯,82
红眼,608
红色,239
红茶,56
红薯,56
红酒,56
纤维,323
约,11
约会,23
约定,182
约定俗成,206
约束,305
级,167
级别,167
纪实,404
纪录,373
纪录片,70
纪律,308
纪念,297
纪念日,297
纪念碑,297
纪念馆,297
纬度,457
纯,528
纯净水,56
纯朴,106
纯洁,106
纯粹,18
纱,143
纲要,193
纲领,193
纳入,176
纳税,316
纳税人,316
纳闷儿,13
纵容,67
纵横交错,326
纵深,346
纵然,4
纵观,279
纷纷,3
纸,392
纺织,143
纽带,162
纽扣,80
线,30
线条,169
线索,342
线路,82
练,136
练习,15
组,367
组合,395
组建,183
组成,183
组织,398
组装,264
组长,180
绅士,106
细,150
细微,150
细心,150
细胞,123
细腻,169
细致,150
细节,179
细菌,123
织,143
终于,3
终止,164
终点,492
终生,41
终究,4
终结,116
终身,41
经,47
经久不息,24
经典,411
经历,47
经受,47
经商,208
经常,20
经度,457
经济,55
经理,180
经营,140
经贸,225
经费,284
经过,47
经验,266
绑,144
绑架,251
结,609
结冰,94
结合,227
结婚,23
结实,169
结尾,15
结局,275
结晶,236
结束,116
结构,57
结果,275
结论,85
结识,122
绕,391
绕行,82
绘声绘色,101
绘画,70
给,160
给予,99
络绎不绝,449
绝,95
绝大多数,2
绝对,95
绝技,362
绝招,362
绝望,13
绝缘,273
绞,144
统一,610
统治,251
统筹,227
统统,2
统计,85
绣,57
继,223
继承,274
继母,23
继父,23
继续,195
继而,97
续,195
绯闻,127
绰号,176
绳子,80
维修,264
维护,108
维持,195
维生素,323
绷,144
绷带,80
综上所述,4
综合,507
绽放,169
绿,239
绿化,311
绿地,311
绿灯,82
绿色,239
绿茶,56
缅怀,297
缆车,82
缓,385
缓和,62
缓慢,385
缓缓,3
缓解,310
缕,170
编,131
编写,131
编制,193
编剧,70
编号,176
编排,70
编辑,131
编造,68
缘分,53
缘故,412
缝,57
缝合,123
缠,144
缤纷,169
缩,483
缩小,62
缩影,155
缩水,62
缩短,62
缴,14
缴纳,14
缴费,14
缸,220
缺,119
缺乏,119
缺口,296
缺失,119
缺少,119
缺席,543
缺点,240
缺陷,240
罐,220
罐头,56
网,611
网上,79
网友,244
网吧,130
网址,93
网民,244
网点,130
网球,136
网站,93
网络,79
网页,93
罕见,103
罗,51
罚,149
罚款,149
罢了,9
罢休,418
罢免,61
罢工,251
罩,460
罪,115
罪恶,106
罪犯,251
罪魁祸首,412
置,256
羊,257
美,505
美中不足,612
美丽,169
美人,23
美元,249
美化,311
美味,56
美女,23
美好,169
美妙,169
美容,123
美德,31
美景,169
美术,70
美滋滋,289
美满,289
美观,169
美金,249
美食,56
羞愧,13
羡慕,13
群,172
群众,244
群体,153
羽毛球,136
羽绒服,80
翅膀,147
翘,57
翠绿,169
翻,613
翻天覆地,309
翻来覆去,20
翻番,613
翻译,15
耀眼,169
老,158
老乡,23
老人,23
老人家,23
老伴儿,23
老公,23
老化,291
老大,23
老太太,23
老头儿,23
老婆,23
老字号,130
老实,106
老家,23
老师,23
老年,161
老是,4
老朋友,23
老板,23
老汉,23
老王,23
老百姓,244
老远,34
考,65
考场,65
考察,46
考核,85
考生,65
考虑,377
考试,65
考量,377
考题,65
考验,47
者,614
而,4
而且,4
而已,9
而是,4
耍,68
耍赖,68
耐,615
耐人寻味,169
耐心,150
耐性,186
耕地,170
耗,284
耗时,47
耗费,284
耳光,144
耳朵,147
耳机,327
耳熟能详,192
耳目一新,145
耳闻目睹,203
耸立,169
耻笑,13
耻辱,13
耽搁,216
耽误,216
耿直,106
聊,190
聊天儿,19
聋,161
聋人,161
职业,128
职业病,123
职位,61
职务,61
职员,32
职工,32
职权,151
职能,151
职责,151
联合,16
联合国,166
联想,616
联手,16
联欢,165
联盟,16
联系,225
联络,225
联网,328
联赛,136
联邦,61
聘,61
聘任,61
聘用,61
聘请,61
聚,358
聚会,194
聚精会神,28
聚集,358
聪明,106
肇事,82
肉,56
肌肉,147
肌肤,147
肖像,70
肚子,147
肝,123
肝脏,123
肠,123
股,340
股东,340
股份,340
股市,340
股民,244
股票,340
肢体,147
肥,454
肥料,170
肥沃,170
肥皂,56
肥胖,123
肩,147
肩膀,147
肩负,151
肯,95
肯定,4
肺,123
肾,123
肿,123
肿瘤,123
胀,123
胃,123
胃口,617
胆,618
胆子,186
胆小,106
胆怯,13
背,144
背包,80
背叛,251
背后,34
背心,80
背景,348
背着,144
背诵,15
背面,184
胎,619
胎儿,123
胖,154
胖子,23
胚胎,123
胜,302
胜任,151
胜出,302
胜利,302
胜负,302
胡子,147
胡思乱想,13
胡说,68
胡闹,106
胳膊,147
胶囊,175
胶带,80
胶水,143
胶片,434
胸有成竹,620
胸膛,147
胸部,147
能,109
能人,501
能力,31
能否,109
能够,109
能干,106
能源,298
能耐,186
能耗,284
能量,389
脂肪,323
脆,56
脆弱,29
脉搏,342
脉络,342
脊梁,559
脏,458
脑子,147
脑海,145
脑筋,147
脑袋,147
脖子,147
脚,147
脚印,384
脚步,385
脱,621
脱口而出,101
脱离,63
脱节,119
脱落,371
脱身,256
脱颖而出,285
脸,147
脸盆,80
脸色,13
脸颊,147
脾,123
脾气,106
腊月,165
腐化,129
腐朽,129
腐烂,129
腐蚀,129
腐败,129
腔,123
腥,56
腰,147
腹泻,123
腹部,147
腺,123
腾,320
腿,147
膜,323
膝盖,147
膨胀,62
膳食,323
自,223
自主,110
自从,223
自以为是,106
自信,106
自信心,186
自力更生,28
自动,110
自助,130
自卑,13
自卫,292
自发,390
自在,289
自如,289
自始至终,346
自学,65
自尊,106
自尊心,186
自己,23
自强不息,28
自愿,390
自我,377
自杀,251
自来水,221
自然,246
自然界,218
自然而然,3
自理,166
自由,209
自由自在,289
自相矛盾,18
自私,106
自私自利,106
自称,185
自立,166
自行,110
自行车,82
自觉,390
自言自语,13
自豪,13
自负,106
自责,13
自费,284
自身,226
臭,458
至,178
至于,4
至今,178
至关重要,188
至少,11
至此,4
致,105
致使,105
致力于,28
致命,74
致富,208
致敬,24
致辞,194
舅舅,23
舆论,244
舌头,147
舍不得,95
舍得,95
舒服,289
舒畅,289
舒适,289
舔,144
舞,70
舞厅,130
舞台,70
舞蹈,70
航天,218
航天员,218
航海,317
航班,82
航空,317
航行,317
航运,317
舱,218
舵手,317
船,317
船只,317
船员,317
船桨,80
船舶,317
船长,317
艘,317
良,301
良好,168
良心,186
良性,420
艰巨,151
艰苦,28
艰苦奋斗,28
艰辛,47
艰险,47
艰难,47
色,239
色彩,169
艳丽,169
艺人,70
艺术,70
艾滋病,123
节,342
节俭,106
节假日,165
节奏,385
节日,165
节气,165
节水,284
节目,70
节省,284
节约,284
节能,284
节衣缩食,377
芝士,56
芝麻,56
芦花,170
芬芳,169
芭蕾,70
芯片,327
花,208
花卉,170
花园,86
花样,622
花瓣,170
花瓶,220
花生,56
花纹,57
花费,284
芽,170
苍蝇,257
苏醒,19
苗,170
苗头,322
苗条,169
苛刻,149
若,4
若干,2
苦,47
苦力,208
苦心,28
苦恼,13
苦笑,13
苦练,28
苦难,47
英俊,106
英勇,28
英文,15
英语,15
英镑,250
英雄,155
苹果,538
茂密,170
茂盛,170
范围,489
范畴,348
茄子,56
茅台,623
茎,170
茫然,13
茶,56
茶叶,56
茶道,120
荆棘,138
草,170
草原,138
草地,138
草坪,170
草案,193
荒,624
荒凉,280
荒诞,106
荒谬,106
荡漾,169
荣幸,13
荣获,230
荣誉,230
荧光,239
药,123
药品,123
药店,130
药方,123
药材,170
药水,56
药片,123
药物,123
荷花,170
莫名其妙,3
莫过于,52
莫非,4
莲子,56
获,230
获取,230
获奖,230
获得,230
获悉,185
获胜,302
菊花,170
菜,56
菜单,354
菜市场,130
菩萨,120
萌发,625
萌芽,625
萍水相逢,280
萎缩,62
萝卜,56
营业,140
营养,323
营救,196
营造,183
萧条,62
落,92
落下,92
落后,119
落地,193
落实,193
落差,36
落户,474
著作,131
著名,192
葡萄,56
葡萄酒,56
董事,180
董事会,180
董事长,180
葬,297
葬礼,297
葱,56
蒙,626
蒜,56
蒸,56
蓝,239
蓝图,453
蓝天,77
蓝色,239
蓝领,75
蓬勃,242
蔓延,276
蔬菜,56
蕴涵,348
蕴藏,256
薄,324
薄弱,119
薪水,90
薯条,56
薯片,56
藏,256
藏匿,256
藏品,220
藏身,256
藤椅,80
蘑菇,56
蘸,56
虎,257
虐待,251
虔诚,106
虚,421
虚伪,106
虚假,68
虚幻,18
虚弱,13
虚心,106
虚拟,307
虚构,68
虫子,257
虽,4
虽然,4
虽说,4
虾,56
蚊子,257
蚊帐,80
蛇,257
蛋,56
蛋白质,323
蛋糕,56
蛮,52
蜂蜜,56
蜜,56
蜜月,267
蜜蜂,257
蜡,454
蜡烛,273
融,373
融入,254
融化,236
融合,227
融洽,225
螺丝,264
蠢,106
血,123
血压,123
血栓,123
血液,123
血管,123
血缘,8
血脉,8
行,627
行业,139
行为,6
行人,82
行使,151
行列,367
行动,6
行家,349
行情,401
行政,78
行李,82
行程,47
行走,432
行驶,82
衍生,628
衔接,227
街,82
街头,205
街道,86
衡量,85
衣服,80
衣架,80
衣食住行,334
补,421
补习,65
补偿,90
补充,421
补助,90
补救,310
补给,421
补考,65
补课,65
补贴,90
表,483
表决,45
表彰,230
表态,6
表情,13
表扬,13
表明,190
表格,277
表演,70
表率,155
表现,190
表白,23
表示,185
表达,190
表述,190
表面,154
衬托,190
衬衣,80
衬衫,80
衰减,62
衰弱,62
衰竭,123
衰老,123
衰退,62
衷心,24
袋,80
袖手旁观,253
袖珍,158
袜子,80
被,113
被动,184
被告,81
被子,80
被捕,251
被迫,3
袭击,251
裁,81
裁决,81
裁判,81
裁定,81
裂,57
裂痕,371
裂缝,371
装,264
装修,286
装备,264
装扮,80
装置,264
装饰,57
裙子,80
裤子,80
裸,460
裸露,460
裹,144
西,25
西北,25
西医,123
西南,25
西方,278
西班牙语,15
西瓜,56
西红柿,56
西装,80
西边,34
西部,25
西餐,56
要,109
要不,4
要不是,4
要不然,4
要么,4
要命,9
要好,100
要害,188
要强,100
要是,4
要求,87
要点,362
要素,323
要紧,188
要领,362
覆盖,346
见,122
见义勇为,155
见仁见智,37
见到,122
见外,629
见效,171
见解,6
见证,203
见识,122
见过,122
见钱眼开,106
见面,225
观众,244
观光,267
观察,377
观念,31
观感,203
观摩,46
观望,253
观测,263
观点,6
观看,404
观赏,267
规划,453
规则,193
规定,193
规律,342
规格,287
规模,248
规矩,206
规范,193
视为,176
视力,123
视察,46
视线,324
视觉,189
视角,324
视野,324
视频,434
觉,19
觉得,4
觉悟,31
觉醒,31
角,58
角度,324
角色,179
角落,326
角逐,214
解,310
解体,371
解决,310
解剖,630
解围,64
解开,310
解放,302
解救,196
解散,61
解析,190
解答,396
解脱,256
解说,190
解读,190
解释,190
解除,310
解雇,61
触动,237
触摸,327
触犯,251
触目惊心,96
触觉,189
言行,6
言论,6
言语,15
言辞,6
警告,87
警官,234
警察,234
警惕,150
警车,82
警钟,87
譬如,4
譬如说,4
计,631
计划,453
计时,313
计策,362
计算,85
计算机,327
计较,108
订,229
订单,229
订婚,23
订立,182
订购,229
认,67
认为,185
认出,122
认可,45
认同,45
认定,85
认得,122
认真,28
认知,31
认证,69
认识,122
认错,67
讥笑,13
讨,361
讨人喜欢,106
讨价还价,225
讨厌,13
讨好,13
讨论,190
让,105
让座,632
让步,67
训,156
训练,136
议,214
议会,61
议员,61
议程,134
议论,13
议题,134
记,633
记住,145
记号,410
记录,373
记得,122
记忆,145
记忆犹新,145
记者,127
记载,127
讲,190
讲学,65
讲座,65
讲究,206
讲解,190
讲话,6
讲课,65
讲述,190
许,370
许可,69
许可证,69
许多,2
讹诈,251
论坛,194
论文,131
论证,190
论述,190
讽刺,13
设,183
设备,264
设定,85
设想,85
设施,27
设法,28
设立,183
设置,183
设计,374
设计师,374
访谈,46
访问,46
诀别,24
诀窍,362
证,634
证书,69
证人,81
证件,69
证实,185
证据,43
证明,190
评,396
评价,85
评估,85
评判,85
评委,230
评定,85
评审,69
评论,396
评论员,131
评选,230
识,448
识别,85
识字,15
诈骗,118
诉苦,460
诉讼,81
诉说,13
诊所,123
诊断,123
词,15
词典,131
词汇,15
词语,15
译,131
试,263
试卷,65
试图,28
试探,352
试点,281
试用,263
试用期,61
试行,193
试题,65
试验,263
诗,70
诗人,70
诗歌,70
诚信,308
诚实,106
诚心诚意,28
诚恳,106
诚意,186
诚挚,106
话,9
话剧,70
话筒,49
话语,15
话费,14
话题,134
诞生,183
诞辰,297
询问,46
该,83
详尽,43
详细,43
诧异,13
语气,13
语法,15
语言,15
语音,15
误,115
误会,13
误区,240
误导,68
误差,36
误解,13
诱人,169
诱发,237
诱惑,305
诱饵,68
说,13
说不上,4
说不定,4
说到底,4
说实话,4
说干就干,635
说情,87
说明,190
说明书,636
说服,87
说法,6
说白了,4
说真的,4
说老实话,4
说话,13
说谎,68
说道,13
说闲话,13
请,9
请假,19
请坐,9
请客,19
请帖,277
请教,46
请柬,277
请求,87
请进,637
请问,9
诸位,9
诸多,2
诸如此类,198
诺言,182
读,65
读书,65
读者,244
读音,15
诽谤,251
课,65
课堂,65
课文,15
课本,65
课程,65
课题,405
谁,9
调,62
调侃,13
调动,237
调度,427
调控,483
调整,309
调料,56
调查,46
调皮,106
调研,46
调节,163
调解,81
调试,264
谅解,182
谈,190
谈不上,95
谈判,225
谈到,190
谈论,190
谈话,225
谈起,190
谋害,251
谋求,361
谋生,208
谎言,68
谎话,68
谜,304
谜团,304
谜底,304
谜语,15
谢谢,9
谣言,68
谦虚,106
谦逊,106
谨慎,150
谱,300
谴责,251
豁,239
豁出去,212
豁达,106
豆制品,56
豆子,56
豆浆,56
豆腐,56
象征,403
豪华,205
豹,257
贝壳,463
负,302
负担,151
负有,151
负责,151
负责人,180
负面,184
贡献,171
财产,118
财力,284
财务,217
财富,205
财政,284
财物,118
财经,93
责任,151
责任感,186
责备,13
责怪,13
败,302
账,14
账单,14
账号,14
账户,14
货,638
货币,250
货物,317
货车,82
货运,317
质地,169
质朴,106
质疑,13
质量,318
质问,13
贩卖,118
贪,118
贪婪,106
贪污,118
贪玩儿,106
贫困,280
贫富,205
贫穷,280
贬值,250
购,229
购买,229
购物,267
贮藏,256
贯彻,193
贯穿,346
贯通,227
贱,106
贴,144
贴切,43
贴近,382
贵,102
贵宾,46
贵族,205
贵重,103
贷款,14
贸易,316
费,284
费劲,9
费用,284
贺信,24
贺卡,277
贺电,24
贼,106
贿赂,118
资产,219
资助,196
资历,192
资料,307
资本,139
资本主义,129
资格,69
资深,192
资源,219
资讯,307
资金,468
赋予,99
赌,118
赌博,118
赎,639
赏,230
赐,48
赐教,9
赔,208
赔偿,81
赔钱,208
赖,366
赚,208
赚钱,208
赛,136
赛场,136
赛跑,432
赛车,136
赞不绝口,13
赞助,196
赞叹,13
赞叹不已,13
赞同,45
赞成,45
赞扬,13
赞美,13
赞许,13
赞赏,13
赠,160
赠送,160
赡养,90
赢,302
赢家,640
赢得,230
赤字,284
赫然,50
走,432
走后门,118
走廊,80
走开,13
走弯路,98
走投无路,7
走私,118
走路,19
走过,382
走过场,216
走近,382
走进,63
赴,63
赶,432
赶上,432
赶不上,432
赶到,63
赶往,63
赶忙,3
赶快,3
赶紧,3
赶赴,63
起,293
起伏,112
起初,60
起到,293
起劲,101
起床,19
起来,63
起步,492
起源,348
起点,492
起码,4
起程,63
起草,193
起诉,81
起跑线,492
起飞,317
趁,399
趁早,3
趁机,3
趁着,399
超,100
超出,100
超前,380
超市,130
超标,221
超级,343
超越,100
超车,82
超过,100
超速,82
越,52
越发,52
越来越,52
越过,382
趋于,52
趋势,322
趟,82
趣味,169
足,326
足以,109
足够,52
足智多谋,106
足球,136
足迹,384
趴,144
跌,62
跑,432
跑步,136
跑车,82
跑道,317
跑龙套,179
距,287
距离,287
跟,125
跟上,432
跟不上,119
跟前,34
跟踪,328
跟随,432
跨,382
跨国,135
跨越,382
跪,144
路,82
路上,47
路人,23
路况,82
路口,82
路子,362
路段,82
路灯,273
路程,47
路线,382
路边,34
路过,122
路途,47
路面,82
跳,144
跳伞,136
跳动,89
跳槽,61
跳水,136
跳舞,70
跳跃,89
跳远,136
跳高,136
踊跃,254
踏,144
踏上,63
踏实,289
踢,144
踩,144
踹,144
蹦,144
蹬,144
蹭,144
蹲,144
身上,34
身不由己,3
身价,90
身份,255
身份证,14
身体,147
身子,147
身影,391
身心,31
身材,154
身躯,147
身边,34
身高,154
躲,256
躲藏,256
躲避,256
躺,144
车,82
车上,82
车主,82
车位,82
车厢,82
车号,641
车型,82
车展,194
车牌,82
车票,82
车祸,152
车站,82
车轮,619
车轴,619
车辆,82
车速,82
车道,82
车间,139
轨迹,384
轨道,218
转,642
转交,160
转动,89
转化,309
转变,309
转向,132
转告,87
转型,309
转学,65
转弯,82
转悠,19
转折,47
转折点,181
转换,309
转播,404
转机,181
转眼,3
转移,474
转让,340
转身,3
转载,411
转达,24
轮,64
轮子,619
轮廓,57
轮换,233
轮椅,161
轮流,233
轮胎,619
轮船,317
软,598
软件,327
软实力,192
软弱,106
轰,144
轰动,237
轰炸,251
轻,643
轻型,158
轻微,74
轻易,109
轻松,289
轻而易举,107
轻蔑,13
载体,181
轿车,82
较,100
较劲,214
较量,214
辅助,315
辅导,65
辆,82
辈,23
辉煌,169
辐射,346
输,302
输入,79
输出,79
输家,640
输液,123
输血,123
输送,79
辛勤,28
辛苦,28
辛酸,47
辜负,366
辞,61
辞典,131
辞去,61
辞呈,61
辞职,61
辞退,61
辣,56
辣椒,56
辨别,85
辨认,85
辩,214
辩护,81
辩解,13
辩论,214
辫子,80
边,34
边境,25
边界,25
边疆,280
边缘,25
边远,280
辽阔,324
达到,293
达成,182
达标,435
迁,474
迁就,67
迁移,474
迄今,178
迄今为止,178
迅速,3
过,12
过不去,214
过于,52
过关,302
过分,52
过剩,296
过半,173
过去,60
过后,97
过境,69
过失,115
过头,283
过奖,9
过年,165
过度,52
过往,60
过意不去,13
过敏,123
过日子,208
过早,216
过时,29
过期,291
过来,63
过渡,231
过滤,26
过瘾,289
过硬,121
过程,73
过节,165
过道,80
过错,115
迈,320
迈进,382
迎,173
迎合,364
迎接,173
迎来,173
运,317
运作,140
运动,136
运动会,136
运动员,136
运气,186
运河,138
运用,262
运营,140
运行,140
运转,140
运输,317
运送,317
近,11
近代,278
近年来,60
近日,60
近期,60
近来,60
近视,123
返回,63
返还,14
还,4
还原,264
还是,4
还有,238
还款,14
这,1
这么,52
这些,2
这会儿,9
这儿,34
这就是说,4
这时,60
这时候,60
这样,52
这样一来,4
这边,34
这里,34
进,63
进一步,62
进修,65
进入,63
进出,225
进出口,316
进化,309
进去,63
进口,316
进场,64
进展,385
进度,385
进攻,64
进来,63
进步,309
进程,385
进而,105
进行,99
远,100
远处,34
远方,449
远离,63
远程,328
远见,186
远近闻名,192
远远,100
违反,251
违法,149
违章,149
违约,14
违背,251
违规,149
连,12
连任,61
连夜,3
连忙,3
连接,227
连滚带爬,3
连续,12
连续剧,70
连绵,112
连锁,130
连锁店,130
迟,216
迟到,216
迟早,4
迟疑,13
迟迟,95
迫不及待,3
迫使,105
迫切,151
迫害,251
迭起,112
迷,76
迷人,169
迷信,76
迷失,119
迷恋,76
迷惑,13
迷惑不解,13
迷路,119
迹象,322
追,432
追尾,82
追悼会,194
追求,361
追溯,328
追究,149
追赶,432
追踪,328
追逐,432
追问,13
追随,432
退,67
退休,90
退休金,90
退出,302
退却,67
退回,63
退学,65
退役,90
退票,82
退缩,67
退让,67
送,160
送别,24
送到,160
送礼,160
送给,160
送行,24
适合,364
适宜,364
适应,364
适度,364
适当,364
适时,364
适用,364
适量,364
逃,256
逃亡,251
逃生,196
逃走,251
逃跑,251
逃避,256
逆,421
选,354
选举,61
选修,65
选手,136
选拔,61
选择,354
选民,61
选用,262
选项,354
逊色,100
透,43
透彻,43
透支,644
透明,166
透气,94
透过,262
透露,185
逐年,62
逐步,3
逐渐,3
递,160
递交,69
递给,160
途中,47
途径,362
逗,106
