token,community
百分比,338
百分点,75
百合,60
百科全书,171
百货,166
的,186
的确,37
的话,757
皆,18
皇上,709
皇后,26
皇室,709
皇宫,709
皇帝,709
皮,574
皮包,55
皮带,55
皮球,78
皮肤,329
皮鞋,55
皱,61
盆,722
盈利,184
益处,173
盏,187
盐,91
监察,429
监护,205
监控,589
监测,605
监狱,429
监督,84
监管,193
监视,589
盒,489
盒子,279
盒饭,69
盖,653
盖子,57
盗,163
盗版,163
盗窃,163
盘,233
盘子,57
盘算,758
盛,425
盛会,255
盛大,255
盛开,663
盛气凌人,162
盛行,816
盟友,277
目不转睛,47
目中无人,162
目光,254
目前,73
目录,632
目标,445
目的,239
目的地,373
目睹,153
目瞪口呆,124
盯,589
盲人,183
盲目,19
直,633
直到,229
直升机,94
直奔,544
直径,404
直接,905
直播,241
直线,815
直至,129
直观,194
直视,47
直觉,245
直达,98
相互,305
相传,379
相伴,324
相似,40
相依为命,26
相信,366
相关,508
相反,51
相同,40
相声,172
相处,324
相对,133
相对而言,51
相差,40
相应,508
相当,133
相当于,122
相提并论,40
相机,711
相比,122
相比之下,51
相片,711
相等,40
相约,324
相继,12
相识,324
相辅相成,305
相连,305
相通,305
相遇,324
盼,687
盼望,687
省,276
省事,422
省略,365
省钱,422
眉开眼笑,61
眉毛,191
看,47
看上去,37
看不起,139
看中,131
看似,37
看作,225
看出,287
看到,153
看台,405
看好,267
看待,758
看得出,287
看得见,153
看得起,131
看成,225
看护,325
看望,52
看来,51
看样子,63
看法,802
看热闹,542
看病,205
看管,325
看见,153
看起来,37
看重,131
真,143
真假,559
真实,743
真心,31
真情,66
真挚,227
真正,456
真理,296
真的,37
真相,783
真空,433
真诚,227
眨眼,47
眼,191
眼下,73
眼光,810
眼前,38
眼泪,643
眼界,810
眼看,3
眼睛,191
眼神,254
眼红,139
眼色,254
眼里,809
眼镜,55
着,76
着力,290
着实,37
着急,137
着想,495
着手,290
着火,800
着眼,168
着眼于,168
着落,48
着迷,510
着重,290
睁,191
睡,14
睡眠,93
睡着,14
睡袋,55
睡觉,22
督促,466
瞄准,168
瞅,47
瞎,161
瞒,807
瞧,47
瞧不起,139
瞩目,412
瞪,47
瞬间,2
瞻仰,416
矛头,767
矛盾,263
矣,256
知名,249
知名度,341
知己,277
知觉,245
知识,750
知识分子,611
知足,689
知道,287
矫正,439
短,764
短信,252
短处,173
短暂,578
短期,179
短片,85
短缺,89
短裤,55
矮,200
矮小,200
石头,714
石油,598
矿,598
矿泉水,284
矿藏,598
码,664
码头,459
砂糖,284
砍,523
研制,645
研发,645
研究,694
研究所,212
研究生,79
研讨,694
砖,714
破,563
破产,444
破坏,387
破旧,32
破案,429
破灭,444
破碎,652
破裂,652
破解,484
破除,486
砸,523
硕士,79
硕果,221
硬,481
硬件,476
硬币,15
硬朗,200
硬盘,476
确保,67
确信,366
确凿,194
确切,194
确定,705
确实,37
确立,234
确认,870
确诊,156
碍事,547
碎,550
碑,416
碗,91
碧绿,663
碰,523
碰上,153
碰到,153
碰巧,153
碰撞,524
碰见,153
碰钉子,610
碳,682
磁卡,15
磁带,476
磁盘,476
磅,62
磋商,303
磕,523
磨,550
磨合,823
磨损,652
磨难,622
礁石,459
示威,345
示意,466
示范,297
礼,906
礼仪,275
礼品,906
礼堂,405
礼拜,9
礼服,55
礼物,906
礼貌,227
社,907
社交,95
社会,402
社会主义,488
社区,276
社团,611
社论,529
祈祷,27
祖传,642
祖先,8
祖国,761
祖宗,8
祖母,26
祖父,26
祖籍,401
祝,27
祝愿,27
祝福,27
祝贺,251
神,407
神仙,407
神圣,500
神奇,130
神态,254
神情,254
神气,254
神秘,130
神经,329
神话,379
祥和,689
票,209
票价,98
票房,85
祭,416
祭奠,416
祭祀,416
祸害,387
禁不住,111
禁区,78
禁忌,275
禁止,128
禅杖,57
福,425
福利,378
福气,27
离,908
离不开,661
离奇,130
离婚,390
离开,544
离职,74
离谱儿,44
禾苗,663
秀丽,320
秀美,320
私下,655
私事,292
私人,693
私家车,298
私房钱,541
私有,165
私立,79
私自,128
私营,332
秃,574
秉承,168
秋天,216
秋季,216
种,198
种子,220
种族,231
种植,220
种种,7
种类,556
科,826
科学,750
科学家,167
科幻,85
科技,479
科普,750
科目,410
科研,750
秒,62
秘书,170
秘书长,170
秘密,430
秘方,626
秘诀,626
租,204
租赁,204
租金,204
秤,57
秧歌,172
秩序,402
积,909
积极,290
积极性,435
积淀,909
积累,909
积蓄,909
称为,225
称作,225
称号,493
称呼,359
称赞,412
移,752
移交,309
移动,383
移植,329
移民,752
稀,850
稀奇,130
稀少,766
稀罕,126
程序,884
程度,581
稍,453
稍候,833
稍后,113
稍微,453
稍稍,453
税,312
税务,429
税收,312
稠,91
稠密,775
稳,213
稳健,213
稳固,662
稳妥,213
稳定,213
稳重,211
稻草,714
稿子,424
穆斯林,231
穴位,191
究竟,149
穷,161
穷人,88
空,286
空中,94
空儿,910
空军,192
空前,133
空地,405
空想,457
空气,299
空白,729
空荡荡,471
空虚,580
空调,522
空间,579
空隙,729
空难,197
穿,55
穿小鞋,531
穿着,55
穿越,911
穿过,911
突出,798
突击,192
突发,460
突如其来,912
突然,2
突破,563
突破口,741
窃取,163
窄,764
窍门,626
窑,722
窒息,903
窗口,506
窗台,279
窗子,279
窗帘,279
窗户,279
窘迫,137
窜,523
窝,14
窟窿,656
立,913
立交桥,344
立体,70
立刻,2
立功,297
立即,2
立场,802
立方,62
立方米,62
立足,168
竖,633
站,14
站住,47
站台,98
站立,14
竞争,291
竞技,177
竞相,765
竞赛,732
竞选,74
竟,37
竟敢,777
竟然,37
章,0
竣工,591
童年,356
童话,207
竭力,290
竭尽全力,290
端,89
端午节,216
端正,914
竹子,663
竹竿,57
笑,61
笑声,58
笑容,254
笑脸,254
笑话,531
笔,278
笔记,97
笔记本,476
笔试,410
笛子,172
符号,214
符合,418
笨,270
笨蛋,468
笨重,32
第,0
第一手,872
第一线,49
第二,0
笼子,279
笼统,394
笼罩,801
等,262
等于,122
等候,751
等到,229
等待,751
等级,218
筋,915
筐,489
筑,727
筒,722
答,641
答复,641
答应,466
答案,641
答辩,280
策划,534
策略,253
筛,550
筛选,84
筷子,57
筹,259
筹划,534
筹办,234
筹备,534
筹措,259
筹码,233
筹集,259
签,612
签名,916
签字,612
签约,612
签署,612
签订,612
签证,583
简介,632
简体字,214
简化,377
简单,394
简历,74
简易,422
简洁,211
简直,37
简短,211
简称,359
简要,250
简陋,32
算,917
算了,143
算是,423
算盘,917
算计,917
算账,917
管,918
管子,57
管家,393
管教,683
管理,919
管理费,312
管用,569
管辖,109
管道,417
箭,723
箱,489
箱子,279
篇,198
篇幅,496
篮球,177
簇拥,701
米,62
米饭,69
类,556
类似,40
类别,556
类型,556
粉,895
粉丝,328
粉碎,426
粒,187
粗,764
粗心,455
粗心大意,455
粗暴,162
粗略,388
粗糙,32
粗鲁,162
粘,698
粥,69
粪,714
粪便,718
粮食,220
粽子,69
精,584
精力,330
精华,584
精品,428
精妙,320
精彩,588
精心,174
精打细算,917
精明,695
精疲力竭,580
精益求精,142
精确,194
精神,435
精神病,156
精简,920
精练,883
精细,194
精美,320
精致,320
精英,178
精通,749
精髓,323
糊,91
糊涂,455
糖,284
糖尿病,156
糖果,284
糟,56
糟糕,107
系,921
系列,627
系统,335
紊乱,283
素,922
素不相识,324
素养,34
素描,207
素材,564
素质,34
素食,69
索取,280
索性,2
索赔,96
紧,193
紧凑,883
紧密,305
紧张,137
紧急,386
紧接着,113
紧紧,413
紧缩,193
紧缺,89
紧迫,195
紫,306
累,470
累积,909
累计,11
絮叨,542
繁体字,214
繁华,471
繁忙,185
繁殖,220
繁荣,509
繁重,195
纠正,484
纠纷,96
纠缠,291
红,306
红包,906
红扑扑,200
红润,200
红火,509
红灯,344
红眼,634
红色,306
红茶,284
红薯,60
红酒,284
纤维,682
约,11
约会,390
约定,612
约定俗成,275
约束,623
级,218
级别,218
纪实,711
纪录,563
纪录片,85
纪律,147
纪念,416
纪念日,216
纪念碑,416
纪念馆,416
纬度,719
纯,923
纯净水,284
纯朴,227
纯洁,500
纯粹,394
纱,55
纲要,445
纲领,445
纳入,225
纳税,312
纳税人,328
纳闷儿,124
纵容,483
纵横交错,775
纵深,474
纵然,39
纵观,51
纷纷,2
纸,278
纺织,779
纽带,924
纽扣,55
线,49
线条,71
线索,872
线路,98
练,408
练习,97
组,198
组合,845
组建,234
组成,613
组织,613
组装,316
组长,170
绅士,211
细,481
细微,119
细心,31
细胞,329
细腻,481
细致,194
细节,515
细菌,485
织,55
终于,562
终止,215
终点,772
终生,45
终究,18
终结,224
终身,45
经,418
经久不息,58
经典,592
经历,622
经受,649
经商,458
经常,23
经度,719
经济,340
经理,170
经营,184
经贸,303
经费,378
经过,228
经验,626
绑,246
绑架,345
结,925
结冰,117
结合,305
结婚,390
结实,200
结尾,515
结局,107
结晶,537
结束,224
结构,556
结果,570
结论,388
结识,153
绕,911
绕行,344
绘声绘色,123
绘画,207
给,549
给予,121
络绎不绝,701
绝,64
绝大多数,7
绝对,64
绝技,626
绝招,626
绝望,65
绝缘,600
绞,550
统一,554
统治,242
统筹,461
统统,1
统计,388
绣,370
继,391
继承,8
继母,26
继父,26
继续,18
继而,129
续,797
绯闻,390
绰号,359
绳子,57
维修,427
维护,67
维持,431
维生素,682
绷,633
绷带,55
综上所述,51
综合,812
绽放,264
绿,306
绿化,398
绿地,405
绿灯,344
绿色,306
绿茶,284
缅怀,416
缆车,98
缓,533
缓和,484
缓慢,144
缓缓,144
缓解,484
缕,187
编,620
编写,411
编制,441
编剧,85
编号,359
编排,172
编辑,411
编造,83
缘分,66
缘故,239
缝,600
缝合,600
缠,246
缤纷,320
缩,392
缩小,377
缩影,260
缩水,75
缩短,377
缴,312
缴纳,312
缴费,312
缸,722
缺,154
缺乏,154
缺口,89
缺失,154
缺少,154
缺席,385
缺点,173
缺陷,173
罐,722
罐头,284
网,907
网上,95
网友,328
网吧,166
网址,252
网民,328
网点,166
网球,177
网站,95
网络,383
网页,95
罕见,512
罗,900
罚,420
罚款,420
罢了,143
罢休,29
罢免,74
罢工,332
罩,653
罪,420
罪恶,162
罪犯,349
罪魁祸首,678
置,724
羊,358
美,926
美中不足,927
美丽,320
美人,210
美元,62
美化,843
美味,69
美女,210
美好,689
美妙,320
美容,205
美德,500
美景,320
美术,207
美滋滋,568
美满,689
美观,320
美金,62
美食,69
羞愧,65
羡慕,412
群,726
群众,328
群体,92
羽毛球,177
羽绒服,55
翅膀,191
翘,633
翠绿,663
翻,523
翻天覆地,248
翻来覆去,127
翻番,75
翻译,214
耀眼,264
老,776
老乡,277
老人,26
老人家,26
老伴儿,26
老公,26
老化,652
老大,26
老太太,26
老头儿,26
老婆,26
老字号,166
老实,227
老家,26
老师,26
老年,210
老是,423
老朋友,277
老板,26
老汉,26
老王,26
老百姓,328
老远,38
考,410
考场,410
考察,52
考核,84
考生,410
考虑,758
考试,410
考量,758
考题,410
考验,624
者,256
而,51
而且,39
而已,143
而是,423
耍,542
耍赖,542
耐,375
耐人寻味,588
耐心,31
耐性,435
耕地,220
耗,330
耗时,228
耗费,330
耳光,523
耳朵,191
耳机,476
耳熟能详,249
耳目一新,124
耳闻目睹,326
耸立,775
耻笑,531
耻辱,65
耽搁,792
耽误,792
耿直,227
聊,694
聊天儿,114
聋,470
聋人,183
职业,80
职业病,156
职位,74
职务,74
职员,332
职工,332
职权,567
职能,258
职责,258
联合,503
联合国,472
联想,659
联手,503
联欢,255
联盟,304
联系,303
联络,303
联网,335
联赛,177
联邦,472
聘,74
聘任,74
聘用,74
聘请,74
聚,538
聚会,255
聚精会神,31
聚集,538
聪明,270
肇事,298
肉,69
肌肉,191
肌肤,329
肖像,207
肚子,191
肝,329
肝脏,329
肠,329
股,81
股东,81
股份,81
股市,340
股民,328
股票,81
肢体,191
肥,714
肥料,220
肥沃,220
肥皂,278
肥胖,156
肩,191
肩膀,191
肩负,258
肯,141
肯定,25
肺,329
肾,329
肿,470
肿瘤,156
胀,470
胃,329
胃口,654
胆,329
胆子,343
胆小,270
胆怯,137
背,246
背包,55
背叛,928
背后,783
背心,55
背景,102
背着,781
背诵,97
背面,59
胎,746
胎儿,329
胖,200
胖子,468
胚胎,329
胜,546
胜任,258
胜出,546
胜利,482
胜负,546
胡子,191
胡思乱想,457
胡说,777
胡闹,542
胳膊,191
胶囊,219
胶带,278
胶水,278
胶片,711
胸有成竹,355
胸膛,191
胸部,191
能,136
能人,374
能力,34
能否,136
能够,136
能干,270
能源,417
能耐,343
能耗,404
能量,682
脂肪,682
脆,490
脆弱,132
脉搏,929
脉络,555
脊梁,846
脏,56
脑子,191
脑海,809
脑筋,917
脑袋,191
脖子,191
脚,191
脚印,805
脚步,805
脱,925
脱口而出,61
脱离,908
脱节,305
脱落,652
脱身,269
脱颖而出,546
脸,191
脸盆,57
脸色,254
脸颊,191
脾,329
脾气,270
腊月,216
腐化,165
腐朽,165
腐烂,652
腐蚀,652
腐败,163
腔,329
腥,490
腰,191
腹泻,156
腹部,191
腺,329
腾,425
腿,191
膜,600
膝盖,191
膨胀,392
膳食,682
自,229
自主,898
自从,391
自以为是,162
自信,355
自信心,435
自力更生,142
自动,335
自助,69
自卑,580
自卫,636
自发,235
自在,689
自如,773
自始至终,18
自学,97
自尊,336
自尊心,336
自己,334
自强不息,142
自愿,235
自我,336
自杀,345
自来水,718
自然,25
自然界,82
自然而然,111
自理,930
自由,773
自由自在,689
自相矛盾,394
自私,162
自私自利,162
自称,359
自立,898
自行,770
自行车,298
自觉,235
自言自语,61
自豪,65
自负,162
自责,65
自费,930
自身,511
臭,56
至,229
至于,51
至今,18
至关重要,661
至少,63
至此,51
致,318
致使,129
致力于,290
致命,132
致富,458
致敬,251
致辞,255
舅舅,26
舆论,382
舌头,191
舍不得,141
舍得,141
舒服,568
舒畅,689
舒适,689
舔,523
舞,172
舞厅,166
舞台,172
舞蹈,172
航天,607
航天员,607
航海,459
航班,98
航空,313
航行,459
航运,313
舱,607
舵手,780
船,459
船只,459
船员,459
船桨,57
船舶,459
船长,459
艘,459
良,425
良好,43
良心,336
良性,213
艰巨,195
艰苦,142
艰苦奋斗,142
艰辛,622
艰险,622
艰难,195
色,306
色彩,306
艳丽,320
艺人,85
艺术,207
艾滋病,156
节,216
节俭,227
节假日,216
节奏,860
节日,216
节气,216
节水,220
节目,241
节省,330
节约,330
节能,417
节衣缩食,931
芝士,69
芝麻,60
芦花,663
芬芳,490
芭蕾,172
芯片,476
花,663
花卉,663
花园,204
花样,30
花瓣,663
花瓶,279
花生,60
花纹,370
花费,330
芽,663
苍蝇,358
苏醒,814
苗,663
苗头,597
苗条,200
苛刻,813
若,39
若干,7
苦,651
苦力,651
苦心,142
苦恼,65
苦笑,61
苦练,142
苦难,622
英俊,200
英勇,142
英文,214
英语,214
英镑,340
英雄,297
苹果,60
茂密,663
茂盛,663
范围,601
范畴,516
茄子,60
茅台,284
茎,663
茫然,137
茶,284
茶叶,60
茶道,231
荆棘,663
草,663
草原,180
草地,180
草坪,405
草案,441
荒,875
荒凉,471
荒诞,130
荒谬,130
荡漾,801
荣幸,65
荣获,493
荣誉,493
荧光,306
药,219
药品,219
药店,166
药方,205
药材,220
药水,219
药片,219
药物,219
荷花,663
莫名其妙,130
莫过于,423
莫非,63
莲子,60
获,648
获取,648
获奖,493
获得,648
获悉,366
获胜,546
菊花,60
菜,69
菜单,871
菜市场,166
菩萨,407
萌发,646
萌芽,646
萍水相逢,324
萎缩,75
萝卜,60
营业,184
营养,682
营救,386
营造,234
萧条,471
落,839
落下,839
落后,154
落地,932
落实,441
落差,638
落户,591
著作,171
著名,249
葡萄,60
葡萄酒,284
董事,170
董事会,170
董事长,170
葬,416
葬礼,416
葱,60
蒙,513
蒜,60
蒸,91
蓝,306
蓝图,445
蓝天,264
蓝色,306
蓝领,110
蓬勃,509
蔓延,816
蔬菜,60
蕴涵,319
蕴藏,319
薄,481
薄弱,154
薪水,378
薯条,69
薯片,284
藏,269
藏匿,269
藏品,428
藏身,269
藤椅,279
蘑菇,60
蘸,91
虎,358
虐待,345
虔诚,500
虚,915
虚伪,162
虚假,83
虚幻,457
虚弱,580
虚心,31
虚拟,383
虚构,83
虫子,358
虽,18
虽然,39
虽说,39
虾,60
蚊子,358
蚊帐,55
蛇,358
蛋,358
蛋白质,682
蛋糕,69
蛮,133
蜂蜜,284
蜜,60
蜜月,390
蜜蜂,358
蜡,698
蜡烛,800
融,826
融入,350
融化,537
融合,305
融洽,324
螺丝,57
蠢,162
血,329
血压,329
血栓,156
血液,329
血管,329
血缘,8
血脉,8
行,933
行业,182
行为,5
行人,344
行使,567
行列,260
行动,5
行家,178
行情,75
行政,429
行李,98
行程,373
行走,742
行驶,344
衍生,558
衔接,305
街,276
街头,700
街道,276
衡量,758
衣服,55
衣架,279
衣食住行,380
补,535
补习,97
补偿,487
补充,465
补助,378
补救,386
补给,465
补考,410
补课,97
补贴,378
表,365
表决,673
表彰,493
表态,802
表情,254
表扬,531
表明,90
表格,710
表演,172
表率,297
表现,90
表白,390
表示,366
表达,250
表述,250
表面,59
衬托,843
衬衣,55
衬衫,55
衰减,934
衰弱,580
衰竭,156
衰老,934
衰退,75
衷心,412
袋,489
袖手旁观,148
袖珍,208
袜子,55
被,649
被动,140
被告,96
被子,55
被捕,345
被迫,140
袭击,345
裁,550
裁决,96
裁判,96
裁定,96
裂,71
裂痕,263
裂缝,652
装,724
装修,204
装备,368
装扮,55
装置,368
装饰,370
裙子,55
裤子,55
裸,830
裸露,830
裹,698
西,28
西北,28
西医,205
西南,28
西方,619
西班牙语,214
西瓜,60
西红柿,60
西装,55
西边,38
西部,28
西餐,69
要,136
要不,63
要不是,39
要不然,63
要么,63
要命,20
要好,122
要害,244
要强,122
要是,39
要求,104
要点,244
要素,556
要紧,661
要领,626
覆盖,601
见,153
见义勇为,297
见仁见智,41
见到,153
见外,134
见效,569
见解,802
见证,935
见识,153
见过,153
见钱眼开,271
见面,324
观众,328
观光,373
观察,758
观念,245
观感,326
观摩,52
观望,751
观测,605
观点,802
观看,241
观赏,373
规划,445
规则,441
规定,441
规律,626
规格,404
规模,338
规矩,275
规范,441
视为,225
视力,403
视察,52
视线,810
视觉,245
视角,810
视野,810
视频,241
觉,814
觉得,287
觉悟,435
觉醒,814
角,71
角度,492
角色,232
角落,279
角逐,291
解,925
解体,444
解决,484
解剖,329
解围,78
解开,484
解放,426
解救,386
解散,215
解析,250
解答,641
解脱,925
解说,250
解读,250
解释,250
解除,486
解雇,74
触动,575
触摸,820
触犯,387
触目惊心,124
触觉,245
言行,5
言论,802
言语,254
言辞,802
警告,466
警官,429
警察,429
警惕,507
警车,298
警钟,791
譬如,51
譬如说,51
计,11
计划,445
计时,859
计策,239
计算,388
计算机,476
计较,131
订,936
订单,315
订婚,390
订立,612
订购,315
认,559
认为,366
认出,153
认可,412
认同,412
认定,870
认得,153
认真,31
认知,245
认证,583
认识,749
认错,310
讥笑,531
讨,692
讨人喜欢,270
讨价还价,291
讨厌,139
讨好,531
讨论,694
让,129
让座,937
让步,483
训,683
训练,408
议,175
议会,472
议员,472
议程,175
议论,531
议题,175
记,702
记住,702
记号,214
记录,563
记得,702
记忆,702
记忆犹新,702
记者,747
记载,250
讲,694
讲学,151
讲座,97
讲究,553
讲解,250
讲话,529
讲课,97
讲述,250
许,22
许可,583
许可证,583
许多,7
讹诈,345
论坛,255
论文,171
论证,694
论述,250
讽刺,531
设,234
设备,368
设定,705
设想,388
设施,591
设法,290
设立,234
设置,234
设计,564
设计师,167
访谈,303
访问,52
诀别,643
诀窍,626
证,583
证书,583
证人,96
证件,583
证实,366
证据,872
证明,870
评,793
评价,412
评估,84
评判,758
评委,699
评定,84
评审,84
评论,641
评论员,747
评选,493
识,559
识别,559
识字,214
诈骗,163
诉苦,450
诉讼,96
诉说,450
诊所,205
诊断,205
词,214
词典,214
词汇,214
词语,214
译,214
试,605
试卷,410
试图,290
试探,769
试点,932
试用,169
试用期,74
试行,441
试题,410
试验,605
诗,207
诗人,207
诗歌,207
诚信,500
诚实,227
诚心诚意,31
诚恳,227
诚意,435
诚挚,227
话,757
话剧,172
话筒,476
话语,254
话费,312
话题,175
诞生,646
诞辰,416
询问,690
该,334
详尽,194
详细,194
诧异,124
语气,254
语法,214
语言,214
语音,214
误,455
误会,455
误区,173
误导,83
误差,455
误解,455
诱人,320
诱发,318
诱惑,938
诱饵,83
说,366
说不上,20
说不定,63
说到底,51
说实话,51
说干就干,831
说情,582
说明,90
说明书,853
说服,466
说法,802
说白了,51
说真的,51
说老实话,51
说话,542
说谎,83
说道,61
说闲话,542
请,833
请假,103
请坐,143
请客,697
请帖,424
请教,690
请柬,424
请求,96
请进,833
请问,149
诸位,334
诸多,7
诸如此类,262
诺言,759
读,97
读书,151
读者,328
读音,214
诽谤,345
课,97
课堂,97
课文,97
课本,97
课程,97
课题,750
谁,149
调,535
调侃,531
调动,575
调度,919
调控,193
调整,440
调料,91
调查,84
调皮,270
调研,52
调节,784
调解,96
调试,591
谅解,612
谈,694
谈不上,20
谈判,303
谈到,694
谈论,694
谈话,303
谈起,694
谋害,345
谋求,290
谋生,458
谎言,83
谎话,83
谜,783
谜团,783
谜底,783
谜语,16
谢谢,143
谣言,382
谦虚,227
谦逊,227
谨慎,196
谱,620
谴责,531
豁,939
豁出去,897
豁达,227
豆制品,284
豆子,60
豆浆,284
豆腐,60
象征,671
豪华,693
豹,358
贝壳,886
负,258
负担,258
负有,258
负责,258
负责人,170
负面,267
贡献,221
财产,567
财力,330
财务,295
财富,88
财政,340
财物,163
财经,747
责任,258
责任感,435
责备,531
责怪,531
败,546
账,15
账单,15
账号,252
账户,15
货,315
货币,340
货物,313
货车,298
货运,313
质地,481
质朴,227
质疑,531
质量,404
质问,531
贩卖,163
贪,595
贪婪,162
贪污,163
贪玩儿,270
贫困,762
贫富,762
贫穷,762
贬值,75
购,315
购买,81
购物,380
贮藏,433
贯彻,441
贯穿,601
贯通,157
贱,161
贴,698
贴切,658
贴近,908
贵,126
贵宾,52
贵族,709
贵重,347
贷款,15
贸易,313
费,378
费劲,568
费用,378
贺信,424
贺卡,424
贺电,424
贼,468
贿赂,163
资产,81
资助,259
资历,341
资料,872
资本,340
资本主义,165
资格,583
资深,170
资源,598
资讯,747
资金,725
赋予,940
赌,804
赌博,163
赎,688
赏,817
赐,817
赐教,833
赔,301
赔偿,96
赔钱,301
赖,900
赚,281
赚钱,458
赛,177
赛场,177
赛跑,291
赛车,298
赞不绝口,124
赞助,259
赞叹,412
赞叹不已,124
赞同,412
赞成,673
赞扬,412
赞美,412
赞许,412
赞赏,412
赠,309
赠送,309
赡养,274
赢,546
赢家,546
赢得,648
赤字,340
赫然,941
走,742
走后门,271
走廊,279
走开,47
走弯路,610
走投无路,6
走私,163
走路,742
走过,622
走过场,308
走近,47
走进,544
赴,544
赶,742
赶上,153
赶不上,122
赶到,544
赶往,544
赶忙,2
赶快,2
赶紧,2
赶赴,544
起,834
起伏,838
起初,87
起到,475
起劲,568
起床,22
起来,76
起步,942
起源,555
起点,741
起码,63
起程,544
起草,441
起诉,96
起跑线,942
起飞,94
趁,825
趁早,825
趁机,371
趁着,825
超,122
超出,122
超前,943
超市,166
超标,299
超级,178
超越,122
超车,344
超过,122
超速,344
越,133
越发,133
越来越,133
越过,911
趋于,133
趋势,597
趟,98
趣味,862
足,891
足以,129
足够,133
足智多谋,695
足球,177
足迹,805
趴,14
跌,75
跑,742
跑步,742
跑车,298
跑道,405
跑龙套,85
距,908
距离,908
跟,159
跟上,848
跟不上,154
跟前,38
跟踪,589
跟随,848
跨,911
跨国,176
跨越,911
跪,14
路,344
路上,54
路人,277
路况,344
路口,344
路子,253
路段,344
路灯,480
路程,54
路线,54
路边,344
路过,153
路途,54
路面,344
跳,523
跳伞,94
跳动,108
跳槽,74
跳水,177
跳舞,114
跳跃,108
跳远,177
跳高,177
踊跃,235
踏,523
踏上,544
踏实,227
踢,523
踩,523
踹,523
蹦,523
蹬,523
蹭,523
蹲,14
身上,191
身不由己,111
身价,369
身份,401
身份证,15
身体,191
身子,191
身影,805
身心,336
身材,200
身躯,191
身边,38
身高,200
躲,269
躲藏,269
躲避,269
躺,14
车,298
车上,298
车主,298
车位,204
车厢,98
车号,298
车型,298
车展,255
车牌,298
车票,98
车祸,197
车站,98
车轮,298
车轴,298
车辆,298
车速,344
车道,344
车间,316
轨迹,805
轨道,98
转,602
转交,309
转动,108
转化,602
转变,602
转向,448
转告,466
转型,160
转学,79
转弯,344
转悠,114
转折,741
转折点,741
转换,602
转播,241
转机,741
转眼,3
转移,752
转让,81
转身,47
转载,411
转达,690
轮,944
轮子,57
轮廓,71
轮换,311
轮椅,183
轮流,164
轮胎,298
轮船,459
软,481
软件,476
软实力,34
软弱,162
轰,523
轰动,505
轰炸,345
轻,878
轻型,208
轻微,578
轻易,141
轻松,422
轻而易举,739
轻蔑,139
载体,10
轿车,298
较,133
较劲,291
较量,291
辅助,335
辅导,97
辆,298
辈,8
辉煌,264
辐射,816
输,546
输入,824
输出,384
输家,546
输液,205
输血,205
输送,684
辛勤,142
辛苦,185
辛酸,622
辜负,768
辞,74
辞典,171
辞去,74
辞呈,74
辞职,74
辞退,74
辣,490
辣椒,60
辨别,559
辨认,559
辩,559
辩护,96
辩解,531
辩论,291
辫子,55
边,38
边境,28
边界,552
边疆,454
边缘,71
边远,454
辽阔,764
达到,122
达成,612
达标,670
迁,752
迁就,483
迁移,752
迄今,18
迄今为止,73
迅速,2
过,806
过不去,547
过于,133
过关,546
过分,19
过剩,89
过半,753
过去,87
过后,113
过境,491
过失,455
过头,47
过奖,143
过年,216
过度,19
过往,87
过意不去,65
过敏,156
过日子,458
过早,792
过时,32
过期,409
过来,76
过渡,602
过滤,527
过瘾,568
过硬,43
过程,54
过节,216
过道,279
过错,455
迈,836
迈进,448
迎,832
迎合,788
迎接,832
迎来,224
运,313
运作,919
运动,177
运动会,177
运动员,177
运气,945
运河,307
运用,364
运营,919
运行,919
运转,919
运输,313
运送,491
近,11
近代,619
近年来,73
近日,73
近期,73
近来,73
近视,156
返回,544
返还,312
还,18
还原,558
还是,18
还有,657
还款,15
这,63
这么,133
这些,7
这会儿,13
这儿,38
这就是说,51
这时,13
这时候,13
这样,63
这样一来,51
这边,38
这里,38
进,544
进一步,377
进修,79
进入,544
进出,491
进出口,313
进化,485
进去,76
进口,313
进场,286
进展,860
进度,860
进攻,636
进来,76
进步,160
进程,860
进而,129
进行,121
远,122
远处,38
远方,946
远离,908
远程,335
远见,435
远近闻名,249
远远,122
违反,418
违法,163
违章,298
违约,437
违背,418
违规,163
连,947
连任,74
连夜,2
连忙,2
连接,305
连滚带爬,2
连续,12
连续剧,85
连绵,775
连锁,166
连锁店,166
迟,792
迟到,792
迟早,25
迟疑,137
迟迟,18
迫不及待,2
迫使,129
迫切,195
迫害,345
迭起,838
迷,672
迷人,320
迷信,498
迷失,189
迷恋,510
迷惑,137
迷惑不解,124
迷路,54
迹象,597
追,760
追尾,298
追悼会,255
追求,510
追溯,589
追究,420
追赶,848
追踪,589
追逐,510
追问,531
追随,848
退,752
退休,776
退休金,378
退出,215
退却,483
退回,409
退学,79
退役,776
退票,98
退缩,483
退让,483
送,309
送别,251
送到,544
送礼,906
送给,309
送行,251
适合,788
适宜,117
适应,788
适度,213
适当,658
适时,290
适用,169
适量,91
逃,269
逃亡,345
逃生,386
逃走,269
逃跑,269
逃避,269
逆,595
选,835
选举,74
选修,97
选手,177
选拔,74
选择,835
选民,328
选用,169
选项,871
逊色,122
透,889
透彻,194
透支,948
透明,481
透气,894
透过,364
透露,366
逐年,144
逐步,144
逐渐,144
递,309
递交,280
递给,309
途中,54
途径,253
