token,community
百分比,10
百分点,64
百合,59
百科全书,116
百货,115
的,103
的确,16
的话,103
皆,1
皇上,187
皇后,187
皇室,187
皇宫,187
皇帝,187
皮,147
皮包,171
皮带,47
皮球,67
皮肤,21
皮鞋,47
皱,13
盆,50
盈利,124
益处,183
盏,203
盐,59
监察,197
监护,206
监控,197
监测,197
监狱,189
监督,197
监管,197
监视,197
盒,50
盒子,171
盒饭,115
盖,171
盖子,50
盗,102
盗版,102
盗窃,102
盘,50
盘子,50
盘算,157
盛,161
盛会,154
盛大,154
盛开,126
盛气凌人,100
盛行,112
盟友,170
目不转睛,11
目中无人,100
目光,212
目前,89
目录,149
目标,82
目的,110
目的地,202
目睹,153
目瞪口呆,94
盯,82
盲人,141
盲目,17
直,61
直到,16
直升机,188
直奔,117
直径,212
直接,98
直播,155
直线,237
直至,16
直观,17
直视,21
直觉,119
直达,117
相互,9
相传,187
相伴,129
相似,34
相依为命,129
相信,196
相关,9
相反,31
相同,34
相声,72
相处,129
相对,55
相对而言,31
相差,224
相应,34
相当,55
相当于,92
相提并论,34
相机,60
相比,92
相比之下,31
相片,60
相等,34
相约,129
相继,4
相识,129
相辅相成,9
相连,9
相通,9
相遇,41
盼,200
盼望,200
省,169
省事,95
省略,14
省钱,95
眉开眼笑,13
眉毛,21
看,41
看上去,135
看不起,100
看中,41
看似,135
看作,149
看出,41
看到,41
看台,136
看好,35
看待,57
看得出,41
看得见,41
看得起,100
看成,149
看护,206
看望,44
看来,135
看样子,135
看法,153
看热闹,108
看病,137
看管,206
看见,41
看起来,135
看重,100
真,16
真假,235
真实,17
真心,16
真情,56
真挚,142
真正,16
真理,17
真的,16
真相,90
真空,209
真诚,142
眨眼,21
眼,21
眼下,89
眼光,212
眼前,25
眼泪,83
眼界,212
眼看,41
眼睛,21
眼神,13
眼红,100
眼色,21
眼里,233
眼镜,47
着,65
着力,82
着实,16
着急,42
着想,82
着手,82
着火,203
着眼,82
着眼于,82
着落,42
着迷,29
着重,82
睁,21
睡,11
睡眠,11
睡着,11
睡袋,171
睡觉,11
督促,222
瞄准,82
瞅,41
瞎,108
瞒,70
瞧,41
瞧不起,100
瞩目,158
瞪,21
瞬间,2
瞻仰,230
矛头,82
矛盾,118
矣,160
知名,38
知名度,185
知己,170
知觉,119
知识,231
知识分子,114
知足,163
知道,41
矫正,220
短,212
短信,86
短处,183
短暂,55
短期,62
短片,72
短缺,101
短裤,47
矮,111
矮小,111
石头,146
石油,225
矿,225
矿泉水,59
矿藏,225
码,12
码头,130
砂糖,59
砍,127
研制,74
研发,74
研究,74
研究所,113
研究生,113
研讨,118
砖,171
破,220
破产,205
破坏,205
破旧,28
破案,181
破灭,205
破碎,205
破裂,205
破解,220
破除,220
砸,127
硕士,113
硕果,124
硬,147
硬件,177
硬币,12
硬朗,142
硬盘,177
确保,57
确信,196
确凿,75
确切,40
确定,35
确实,16
确立,221
确认,35
确诊,106
碍事,104
碎,127
碑,230
碗,50
碧绿,126
碰,127
碰上,41
碰到,41
碰巧,41
碰撞,118
碰见,41
碰钉子,199
碳,174
磁卡,12
磁带,177
磁盘,177
磅,182
磋商,129
磕,127
磨,157
磨合,157
磨损,205
磨难,24
礁石,122
示威,154
示意,179
示范,173
礼,140
礼仪,168
礼品,140
礼堂,136
礼拜,8
礼服,47
礼物,140
礼貌,142
社,169
社交,86
社会,114
社会主义,114
社区,169
社团,77
社论,86
祈祷,45
祖传,7
祖先,7
祖国,138
祖宗,7
祖母,23
祖父,23
祖籍,39
祝,45
祝愿,45
祝福,45
祝贺,45
神,194
神仙,194
神圣,202
神奇,94
神态,13
神情,13
神气,13
神秘,94
神经,228
神话,204
祥和,163
票,95
票价,95
票房,72
祭,230
祭奠,230
祭祀,187
祸害,205
禁不住,2
禁区,67
禁忌,168
禁止,98
禅杖,50
福,161
福利,36
福气,56
离,117
离不开,175
离奇,94
离婚,23
离开,117
离职,63
离谱儿,108
禾苗,146
秀丽,202
秀美,202
私下,207
私事,125
私人,114
私家车,164
私房钱,176
私有,114
私立,68
私自,98
私营,120
秃,21
秉承,216
秋天,211
秋季,211
种,125
种子,146
种族,168
种植,146
种种,1
种类,236
科,113
科学,187
科学家,113
科幻,72
科技,69
科普,231
科目,68
科研,74
秒,8
秘书,30
秘书长,30
秘密,90
秘方,198
秘诀,198
租,136
租赁,136
租金,136
秤,50
秧歌,72
秩序,229
积,176
积极,27
积极性,53
积淀,145
积累,176
积蓄,176
称为,149
称作,149
称号,121
称呼,149
称赞,45
移,243
移交,140
移动,78
移植,228
移民,243
稀,223
稀奇,94
稀少,223
稀罕,223
程序,74
程度,180
稍,55
稍候,85
稍后,62
稍微,55
稍稍,55
税,36
税务,36
税收,36
稠,49
稠密,126
稳,145
稳健,145
稳固,145
稳妥,145
稳定,145
稳重,142
稻草,126
稿子,116
穆斯林,187
穴位,137
究竟,103
穷,73
穷人,73
空,67
空中,76
空儿,108
空军,215
空前,55
空地,136
空想,200
空气,174
空白,101
空荡荡,73
空虚,42
空调,177
空间,214
空隙,214
空难,132
穿,47
穿小鞋,100
穿着,47
穿越,92
穿过,92
突出,75
突击,130
突发,106
突如其来,2
突然,2
突破,92
突破口,183
窃取,102
窄,212
窍门,198
窑,61
窒息,106
窗口,171
窗台,171
窗子,171
窗帘,171
窗户,171
窘迫,227
窜,127
窝,11
窟窿,205
立,126
立交桥,46
立体,107
立刻,43
立功,173
立即,43
立场,153
立方,182
立方米,182
立足,82
竖,61
站,11
站住,11
站台,164
站立,11
竞争,118
竞技,159
竞相,4
竞赛,121
竞选,66
竟,16
竟敢,37
竟然,16
章,0
竣工,218
童年,39
童话,204
竭力,27
竭尽全力,27
端,101
端午节,144
端正,3
竹子,126
竹竿,50
笑,13
笑声,13
笑容,13
笑脸,13
笑话,100
笔,244
笔记,116
笔记本,177
笔试,113
笛子,72
符号,14
符合,216
笨,111
笨蛋,111
笨重,28
第,0
第一手,75
第一线,215
第二,0
笼子,171
笼统,17
笼罩,83
等,109
等于,92
等候,206
等到,206
等待,206
等级,236
筋,21
筐,50
筑,218
筒,50
答,86
答复,86
答应,179
答案,86
答辩,113
策划,221
策略,198
筛,49
筛选,66
筷子,50
筹,162
筹划,221
筹办,152
筹备,221
筹措,162
筹码,271
筹集,162
签,229
签名,229
签字,229
签约,229
签署,229
签订,229
签证,12
简介,149
简体字,14
简化,64
简单,28
简历,63
简易,28
简洁,107
简直,135
简短,107
简称,149
简要,40
简陋,28
算,35
算了,103
算是,16
算盘,157
算计,157
算账,157
管,225
管子,225
管家,181
管教,119
管理,124
管理费,36
管用,99
管辖,131
管道,225
箭,188
箱,50
箱子,171
篇,125
篇幅,191
篮球,159
簇拥,239
米,182
米饭,59
类,236
类似,34
类别,236
类型,236
粉,59
粉丝,165
粉碎,217
粒,126
粗,111
粗心,224
粗心大意,224
粗暴,224
粗略,35
粗糙,28
粗鲁,224
粘,49
粥,49
粪,146
粪便,174
粮食,146
粽子,59
精,107
精力,184
精华,230
精品,107
精妙,158
精彩,158
精心,24
精打细算,157
精明,119
精疲力竭,42
精益求精,82
精确,40
精神,53
精神病,106
精简,64
精练,107
精细,107
精美,107
精致,107
精英,73
精通,41
精髓,110
糊,49
糊涂,111
糖,59
糖尿病,106
糖果,59
糟,268
糟糕,96
系,175
系列,110
系统,218
紊乱,42
素,156
素不相识,129
素养,185
素描,60
素材,60
素质,185
素食,156
索取,91
索性,43
索赔,79
紧,254
紧凑,107
紧密,9
紧张,42
紧急,162
紧接着,62
紧紧,254
紧缩,254
紧缺,101
紧迫,131
紫,210
累,115
累积,176
累计,10
絮叨,118
繁体字,14
繁华,13
繁忙,13
繁殖,195
繁荣,138
繁重,131
纠正,220
纠纷,118
纠缠,118
红,210
红包,140
红扑扑,21
红润,21
红火,138
红灯,46
红眼,21
红色,210
红茶,59
红薯,59
红酒,59
纤维,156
约,10
约会,23
约定,229
约定俗成,168
约束,80
级,38
级别,236
纪实,60
纪录,220
纪录片,72
纪律,229
纪念,230
纪念日,230
纪念碑,230
纪念馆,230
纬度,209
纯,164
纯净水,59
纯朴,142
纯洁,142
纯粹,16
纱,240
纲要,229
纲领,229
纳入,149
纳税,36
纳税人,36
纳闷儿,94
纵容,37
纵横交错,20
纵深,64
纵然,32
纵观,175
纷纷,4
纸,244
纺织,240
纽带,9
纽扣,47
线,227
线条,61
线索,75
线路,164
练,68
练习,68
组,77
组合,241
组建,152
组成,152
组织,152
组装,218
组长,30
绅士,142
细,107
细微,107
细心,3
细胞,228
细腻,107
细致,107
细节,107
细菌,195
织,240
终于,16
终止,143
终点,214
终生,48
终究,31
终结,205
终身,48
经,216
经久不息,45
经典,223
经历,24
经受,213
经商,176
经常,20
经度,209
经济,12
经理,30
经营,124
经贸,129
经费,36
经过,216
经验,141
绑,232
绑架,189
结,232
结冰,87
结合,9
结婚,23
结实,111
结尾,14
结局,67
结晶,87
结束,148
结构,183
结果,67
结论,75
结识,41
绕,239
绕行,46
绘声绘色,93
绘画,60
给,140
给予,91
络绎不绝,166
绝,22
绝大多数,1
绝对,22
绝技,198
绝招,198
绝望,96
绝缘,209
绞,127
统一,9
统治,114
统筹,9
统统,1
统计,35
绣,61
继,4
继承,7
继母,23
继父,23
继续,16
继而,32
续,48
绯闻,204
绰号,149
绳子,50
维修,218
维护,206
维持,48
维生素,156
绷,127
绷带,106
综上所述,31
综合,1
绽放,158
绿,210
绿化,136
绿地,136
绿灯,46
绿色,210
绿茶,59
缅怀,230
缆车,164
缓,237
缓和,163
缓慢,237
缓缓,2
缓解,220
缕,126
编,116
编写,116
编制,221
编剧,72
编号,149
编排,72
编辑,116
编造,70
缘分,56
缘故,103
缝,232
缝合,106
缠,232
缤纷,158
缩,254
缩小,64
缩影,173
缩水,64
缩短,64
缴,36
缴纳,36
缴费,36
缸,50
缺,101
缺乏,101
缺口,101
缺失,101
缺少,101
缺席,101
缺点,183
缺陷,183
罐,50
罐头,59
网,78
网上,78
网友,165
网吧,115
网址,86
网民,165
网点,115
网球,159
网站,86
网络,78
网页,86
罕见,223
罗,54
罚,189
罚款,189
罢了,103
罢休,88
罢免,63
罢工,154
罩,171
罪,216
罪恶,37
罪犯,102
罪魁祸首,183
置,193
羊,195
美,158
美中不足,101
美丽,158
美人,23
美元,182
美化,107
美味,147
美女,23
美好,158
美妙,158
美容,156
美德,185
美景,202
美术,60
美滋滋,163
美满,163
美观,107
美金,182
美食,147
羞愧,96
羡慕,45
群,125
群众,165
群体,73
羽毛球,159
羽绒服,47
翅膀,195
翘,61
翠绿,126
翻,127
翻天覆地,180
翻来覆去,4
翻番,64
翻译,14
耀眼,158
老,170
老乡,170
老人,23
老人家,23
老伴儿,23
老公,23
老化,205
老大,23
老太太,23
老头儿,23
老婆,23
老字号,147
老实,119
老家,170
老师,23
老年,141
老是,20
老朋友,170
老板,23
老汉,23
老王,23
老百姓,165
老远,41
考,113
考场,113
考察,44
考核,71
考生,113
考虑,157
考试,113
考量,157
考题,113
考验,234
者,160
而,32
而且,32
而已,103
而是,32
耍,108
耍赖,108
耐,53
耐人寻味,158
耐心,142
耐性,53
耕地,146
耗,36
耗时,10
耗费,36
耳光,127
耳朵,21
耳机,177
耳熟能详,38
耳目一新,107
耳闻目睹,153
耸立,126
耻笑,100
耻辱,96
耽搁,143
耽误,143
耿直,134
聊,118
聊天儿,108
聋,141
聋人,141
职业,113
职业病,106
职位,63
职务,63
职员,77
职工,77
职权,131
职能,131
职责,131
联合,15
联合国,66
联想,128
联手,15
联欢,154
联盟,77
联系,9
联络,129
联网,177
联赛,121
联邦,66
聘,63
聘任,63
聘用,63
聘请,63
聚,161
聚会,154
聚精会神,27
聚集,161
聪明,119
肇事,132
肉,59
肌肉,21
肌肤,21
肖像,60
肚子,21
肝,228
肝脏,228
肠,228
股,69
股东,69
股份,69
股市,69
股民,165
股票,69
肢体,21
肥,146
肥料,146
肥沃,146
肥皂,47
肥胖,106
肩,21
肩膀,21
肩负,131
肯,88
肯定,22
肺,228
肾,228
肿,106
肿瘤,106
胀,106
胃,228
胃口,156
胆,228
胆子,53
胆小,42
胆怯,42
背,127
背包,171
背叛,102
背后,25
背心,47
背景,25
背着,127
背诵,68
背面,6
胎,23
胎儿,23
胖,111
胖子,23
胚胎,228
胜,217
胜任,131
胜出,217
胜利,217
胜负,217
胡子,21
胡思乱想,108
胡说,108
胡闹,108
胳膊,21
胶囊,137
胶带,240
胶水,240
胶片,60
胸有成竹,142
胸膛,21
胸部,21
能,97
能人,85
能力,185
能否,103
能够,97
能干,119
能源,225
能耐,53
能耗,36
能量,156
脂肪,156
脆,147
脆弱,28
脉搏,228
脉络,231
脊梁,21
脏,111
脑子,233
脑海,233
脑筋,233
脑袋,21
脖子,21
脚,21
脚印,237
脚步,237
脱,272
脱口而出,13
脱离,117
脱节,9
脱落,205
脱身,105
脱颖而出,217
脸,21
脸盆,50
脸色,21
脸颊,21
脾,228
脾气,134
腊月,144
腐化,102
腐朽,114
腐烂,174
腐蚀,205
腐败,102
腔,228
腥,147
腰,21
腹泻,106
腹部,21
腺,228
腾,161
腿,21
膜,228
膝盖,21
膨胀,234
膳食,156
自,175
自主,53
自从,175
自以为是,37
自信,53
自信心,53
自力更生,27
自动,177
自助,115
自卑,53
自卫,215
自发,4
自在,163
自如,163
自始至终,16
自学,68
自尊,53
自尊心,53
自己,85
自强不息,27
自愿,98
自我,53
自杀,189
自来水,225
自然,188
自然界,188
自然而然,2
自理,115
自由,163
自由自在,163
自相矛盾,37
自私,37
自私自利,37
自称,149
自立,53
自行,98
自行车,164
自觉,2
自言自语,13
自豪,94
自负,53
自责,96
自费,36
自身,133
臭,111
至,117
至于,32
至今,16
至关重要,104
至少,10
至此,31
致,150
致使,150
致力于,27
致命,104
致富,176
致敬,45
致辞,154
舅舅,23
舆论,165
舌头,21
舍不得,88
舍得,88
舒服,209
舒畅,163
舒适,209
舔,127
舞,72
舞厅,115
舞台,72
舞蹈,72
航天,188
航天员,188
航海,130
航班,188
航空,188
航行,130
航运,130
舱,171
舵手,130
船,130
船只,130
船员,130
船桨,130
船舶,130
船长,130
艘,130
良,161
良好,38
良心,185
良性,129
艰巨,131
艰苦,24
艰苦奋斗,27
艰辛,24
艰险,24
艰难,24
色,210
色彩,210
艳丽,158
艺人,72
艺术,72
艾滋病,106
节,144
节俭,157
节假日,144
节奏,237
节日,144
节气,144
节水,210
节目,155
节省,36
节约,36
节能,210
节衣缩食,157
芝士,59
芝麻,59
芦花,126
芬芳,147
芭蕾,72
芯片,177
花,176
花卉,126
花园,136
花样,1
花瓣,126
花瓶,50
花生,59
花纹,61
花费,36
芽,126
苍蝇,195
苏醒,11
苗,126
苗头,227
苗条,111
苛刻,107
若,32
若干,1
苦,24
苦力,176
苦心,24
苦恼,42
苦笑,13
苦练,68
苦难,24
英俊,111
英勇,27
英文,14
英语,14
英镑,182
英雄,173
苹果,59
茂密,126
茂盛,126
范围,212
范畴,235
茄子,59
茅台,59
茎,126
茫然,42
茶,59
茶叶,59
茶道,187
荆棘,126
草,126
草原,122
草地,122
草坪,136
草案,229
荒,101
荒凉,73
荒诞,37
荒谬,37
荡漾,83
荣幸,94
荣获,121
荣誉,121
荧光,210
药,137
药品,137
药店,115
药方,137
药材,146
药水,47
药片,137
药物,137
荷花,126
莫名其妙,94
莫过于,16
莫非,32
莲子,59
获,91
获取,91
获奖,121
获得,91
获悉,196
获胜,217
菊花,126
菜,59
菜单,238
菜市场,115
菩萨,187
萌发,126
萌芽,126
萍水相逢,129
萎缩,64
萝卜,59
营业,124
营养,156
营救,162
营造,152
萧条,64
落,83
落下,154
落后,101
落地,221
落实,221
落差,224
落户,243
著作,116
著名,38
葡萄,59
葡萄酒,59
董事,30
董事会,30
董事长,30
葬,230
葬礼,230
葱,59
蒙,232
蒜,59
蒸,49
蓝,210
蓝图,200
蓝天,76
蓝色,210
蓝领,73
蓬勃,138
蔓延,52
蔬菜,59
蕴涵,110
蕴藏,105
薄,212
薄弱,101
薪水,36
薯条,59
薯片,59
藏,105
藏匿,105
藏品,230
藏身,105
藤椅,171
蘑菇,59
蘸,49
虎,195
虐待,189
虔诚,142
虚,194
虚伪,37
虚假,70
虚幻,200
虚弱,42
虚心,142
虚拟,200
虚构,70
虫子,195
虽,16
虽然,32
虽说,32
虾,195
蚊子,195
蚊帐,171
蛇,195
蛋,195
蛋白质,156
蛋糕,59
蛮,55
蜂蜜,59
蜜,59
蜜月,23
蜜蜂,195
蜡,49
蜡烛,203
融,260
融入,190
融化,87
融合,9
融洽,129
螺丝,50
蠢,111
血,83
血压,228
血栓,106
血液,228
血管,228
血缘,7
血脉,228
行,228
行业,123
行为,5
行人,46
行使,131
行列,148
行动,5
行家,113
行情,64
行政,229
行李,171
行程,46
行走,159
行驶,46
衍生,110
衔接,9
街,46
街头,46
街道,169
衡量,71
衣服,47
衣架,171
衣食住行,115
补,220
补习,68
补偿,36
补充,220
补助,36
补救,220
补给,130
补考,113
补课,68
补贴,36
表,60
表决,66
表彰,121
表态,5
表情,13
表扬,45
表明,75
表格,238
表演,72
表率,173
表现,75
表白,23
表示,196
表达,75
表述,191
表面,135
衬托,191
衬衣,47
衬衫,47
衰减,64
衰弱,64
衰竭,106
衰老,106
衰退,64
衷心,45
袋,50
袖手旁观,100
袖珍,139
袜子,47
被,213
被动,6
被告,79
被子,171
被捕,189
被迫,43
袭击,189
裁,79
裁决,79
裁判,79
裁定,79
裂,205
裂痕,205
裂缝,205
装,218
装修,136
装备,218
装扮,47
装置,218
装饰,61
裙子,47
裤子,47
裸,28
裸露,28
裹,49
西,25
西北,25
西医,137
西南,25
西方,89
西班牙语,14
西瓜,59
西红柿,59
西装,47
西边,25
西部,25
西餐,147
要,97
要不,32
要不是,32
要不然,32
要么,32
要命,37
要好,92
要害,104
要强,92
要是,32
要求,179
要点,198
要素,183
要紧,104
要领,198
覆盖,109
见,41
见义勇为,173
见仁见智,35
见到,41
见外,96
见效,124
见解,153
见证,153
见识,41
见过,41
见钱眼开,37
见面,129
观众,165
观光,202
观察,157
观念,198
观感,153
观摩,44
观望,6
观测,197
观点,153
观看,44
观赏,202
规划,221
规则,229
规定,229
规律,231
规格,212
规模,10
规矩,168
规范,229
视为,149
视力,184
视察,44
视线,212
视觉,119
视角,212
视野,212
视频,60
觉,11
觉得,196
觉悟,185
觉醒,11
角,61
角度,82
角色,72
角落,73
角逐,118
解,220
解体,205
解决,220
解剖,228
解围,67
解开,220
解放,217
解救,162
解散,63
解析,191
解答,86
解脱,42
解说,191
解读,191
解释,191
解除,220
解雇,63
触动,94
触摸,177
触犯,216
触目惊心,37
触觉,119
言行,5
言论,5
言语,5
言辞,5
警告,179
警官,181
警察,181
警惕,3
警车,164
警钟,179
譬如,135
譬如说,135
计,10
计划,198
计时,43
计策,153
计算,35
计算机,177
计较,100
订,95
订单,229
订婚,23
订立,229
订购,95
认,41
认为,196
认出,41
认可,45
认同,45
认定,35
认得,41
认真,3
认知,191
认证,71
认识,41
认错,157
讥笑,100
讨,167
讨人喜欢,119
讨价还价,129
讨厌,100
讨好,216
讨论,118
让,150
让座,65
让步,105
训,68
训练,68
议,118
议会,66
议员,66
议程,118
议论,118
议题,118
记,116
记住,128
记号,14
记录,116
记得,128
记忆,128
记忆犹新,128
记者,204
记载,191
讲,191
讲学,68
讲座,68
讲究,7
讲解,191
讲话,5
讲课,68
讲述,191
许,19
许可,12
许可证,12
许多,1
讹诈,70
论坛,154
论文,116
论证,118
论述,191
讽刺,100
设,152
设备,218
设定,80
设想,200
设施,218
设法,27
设立,152
设置,152
设计,221
设计师,60
访谈,44
访问,44
诀别,230
诀窍,198
证,12
证书,12
证人,79
证件,12
证实,75
证据,75
证明,75
评,71
评价,71
评估,71
评判,71
评委,121
评定,71
评审,71
评论,86
评论员,86
评选,121
识,235
识别,235
识字,14
诈骗,102
诉苦,100
诉讼,79
诉说,200
诊所,137
诊断,137
词,14
词典,116
词汇,14
词语,14
译,116
试,197
试卷,113
试图,27
试探,197
试点,221
试用,197
试用期,36
试行,221
试题,113
试验,197
诗,72
诗人,72
诗歌,72
诚信,185
诚实,142
诚心诚意,142
诚恳,142
诚意,142
诚挚,142
话,103
话剧,72
话筒,177
话语,5
话费,140
话题,118
诞生,110
诞辰,230
询问,13
该,25
详尽,40
详细,40
诧异,94
语气,13
语法,14
语言,14
语音,177
误,224
误会,118
误区,183
误导,70
误差,224
误解,118
诱人,158
诱发,150
诱惑,70
诱饵,70
说,196
说不上,103
说不定,32
说到底,31
说实话,103
说干就干,103
说情,179
说明,75
说明书,229
说服,179
说法,204
说白了,31
说真的,103
说老实话,103
说话,118
说谎,70
说道,13
说闲话,118
请,85
请假,65
请坐,85
请客,140
请帖,140
请教,13
请柬,140
请求,162
请进,85
请问,85
诸位,85
诸多,1
诸如此类,135
诺言,229
读,68
读书,68
读者,165
读音,14
诽谤,70
课,68
课堂,68
课文,68
课本,116
课程,68
课题,183
谁,103
调,64
调侃,100
调动,150
调度,81
调控,254
调整,180
调料,59
调查,44
调皮,119
调研,44
调节,254
调解,79
调试,218
谅解,213
谈,118
谈不上,88
谈判,129
谈到,118
谈论,118
谈话,129
谈起,118
谋害,189
谋求,167
谋生,176
谎言,70
谎话,70
谜,90
谜团,90
谜底,90
谜语,14
谢谢,103
谣言,70
谦虚,142
谦逊,142
谨慎,6
谱,72
谴责,100
豁,83
豁出去,65
豁达,142
豆制品,59
豆子,59
豆浆,59
豆腐,59
象征,110
豪华,142
豹,195
贝壳,266
负,217
负担,36
负有,131
负责,131
负责人,30
负面,6
贡献,124
财产,73
财力,36
财务,36
财富,73
财政,36
财物,102
财经,204
责任,131
责任感,53
责备,100
责怪,100
败,217
账,12
账单,12
账号,86
账户,12
货,164
货币,182
货物,130
货车,164
货运,130
质地,28
质朴,142
质疑,42
质量,124
质问,13
贩卖,102
贪,37
贪婪,37
贪污,102
贪玩儿,108
贫困,73
贫富,73
贫穷,73
贬值,182
购,95
购买,95
购物,115
贮藏,193
贯彻,221
贯穿,9
贯通,9
贱,37
贴,232
贴切,40
贴近,117
贵,95
贵宾,165
贵族,114
贵重,223
贷款,12
贸易,130
费,36
费劲,93
费用,36
贺信,86
贺卡,140
贺电,45
贼,37
贿赂,102
资产,69
资助,162
资历,141
资料,204
资本,69
资本主义,114
资格,113
资深,113
资源,273
资讯,204
资金,162
赋予,131
赌,84
赌博,84
赎,37
赏,153
赐,153
赐教,85
赔,176
赔偿,79
赔钱,176
赖,11
赚,176
赚钱,176
赛,121
赛场,121
赛跑,159
赛车,164
赞不绝口,45
赞助,162
赞叹,45
赞叹不已,45
赞同,45
赞成,45
赞扬,45
赞美,45
赞许,45
赞赏,45
赠,140
赠送,140
赡养,195
赢,217
赢家,217
赢得,91
赤字,36
赫然,2
走,159
走后门,102
走廊,171
走开,41
走弯路,199
走投无路,42
走私,102
走路,159
走过,92
走过场,199
走近,117
走进,117
赴,117
赶,167
赶上,41
赶不上,101
赶到,117
赶往,117
赶忙,43
赶快,43
赶紧,43
赶赴,117
起,16
起伏,112
起初,89
起到,91
起劲,93
起床,19
起来,65
起步,62
起源,110
起点,214
起码,32
起程,117
起草,221
起诉,79
起跑线,214
起飞,188
趁,207
趁早,43
趁机,207
趁着,207
超,92
超出,92
超前,101
超市,115
超标,174
超级,38
超越,92
超车,46
超过,92
超速,46
越,55
越发,55
越来越,55
越过,92
趋于,55
趋势,227
趟,164
趣味,185
足,55
足以,97
足够,55
足智多谋,119
足球,159
足迹,237
趴,11
跌,64
跑,159
跑步,159
跑车,164
跑道,136
跑龙套,72
距,117
距离,117
跟,109
跟上,101
跟不上,101
跟前,25
跟踪,197
跟随,175
跨,92
跨国,120
跨越,92
跪,11
路,46
路上,46
路人,199
路况,46
路口,46
路子,198
路段,46
路灯,203
路程,46
路线,46
路边,46
路过,41
路途,46
路面,46
跳,127
跳伞,159
跳动,33
跳槽,63
跳水,64
跳舞,72
跳跃,33
跳远,159
跳高,159
踊跃,4
踏,127
踏上,117
踏实,163
踢,127
踩,127
踹,127
蹦,127
蹬,127
蹭,127
蹲,11
身上,21
身不由己,2
身价,95
身份,86
身份证,12
身体,21
身子,21
身影,13
身心,233
身材,111
身躯,21
身边,25
身高,111
躲,105
躲藏,105
躲避,105
躺,11
车,164
车上,65
车主,164
车位,164
车厢,164
车号,164
车型,164
车展,154
车牌,164
车票,95
车祸,132
车站,164
车轮,46
车轴,46
车辆,164
车速,46
车道,46
车间,123
轨迹,237
轨道,188
转,33
转交,140
转动,33
转化,180
转变,180
转向,82
转告,179
转型,180
转学,68
转弯,46
转悠,159
转折,180
转折点,214
转换,180
转播,155
转机,214
转眼,2
转移,243
转让,69
转身,43
转载,116
转达,45
轮,67
轮子,46
轮廓,61
轮换,180
轮椅,171
轮流,180
轮胎,46
轮船,130
软,147
软件,177
软实力,185
软弱,37
轰,127
轰动,94
轰炸,188
轻,265
轻型,139
轻微,55
轻易,97
轻松,163
轻而易举,97
轻蔑,100
载体,198
轿车,164
较,55
较劲,118
较量,118
辅助,222
辅导,68
辆,164
辈,7
辉煌,158
辐射,109
输,176
输入,78
输出,78
输家,217
输液,137
输血,137
输送,130
辛勤,24
辛苦,24
辛酸,24
辜负,103
辞,63
辞典,116
辞去,63
辞呈,63
辞职,63
辞退,63
辣,147
辣椒,59
辨别,235
辨认,235
辩,118
辩护,118
辩解,100
辩论,118
辫子,21
边,25
边境,25
边界,235
边疆,122
边缘,235
边远,73
辽阔,212
达到,92
达成,229
达标,174
迁,243
迁就,105
迁移,243
迄今,16
迄今为止,16
迅速,43
过,88
过不去,118
过于,55
过关,217
过分,55
过剩,101
过半,148
过去,89
过后,62
过境,130
过失,224
过头,41
过奖,85
过年,144
过度,55
过往,89
过意不去,96
过敏,106
过日子,176
过早,43
过时,28
过期,193
过来,65
过渡,180
过滤,49
过瘾,108
过硬,38
过程,74
过节,144
过道,171
过错,224
迈,82
迈进,82
迎,148
迎合,216
迎接,148
迎来,148
运,130
运作,124
运动,159
运动会,159
运动员,159
运气,56
运河,122
运用,58
运营,124
运行,124
运转,124
运输,130
运送,130
近,10
近代,89
近年来,19
近日,19
近期,19
近来,19
近视,106
返回,117
返还,36
还,16
还原,75
还是,16
还有,88
还款,12
这,25
这么,55
这些,1
这会儿,89
这儿,25
这就是说,31
这时,89
这时候,89
这样,55
这样一来,31
这边,25
这里,25
进,65
进一步,64
进修,113
进入,117
进出,129
进出口,130
进化,180
进去,65
进口,130
进场,67
进展,237
进度,237
进攻,67
进来,65
进步,180
进程,237
进而,32
进行,91
远,92
远处,25
远方,128
远离,117
远程,177
远见,53
远近闻名,38
远远,92
违反,216
违法,189
违章,189
违约,12
违背,216
违规,189
连,4
连任,66
连夜,43
连忙,43
连接,9
连滚带爬,43
连续,4
连续剧,72
连绵,126
连锁,115
连锁店,115
迟,43
迟到,143
迟早,22
迟疑,42
迟迟,16
迫不及待,2
迫使,150
迫切,131
迫害,189
迭起,112
迷,29
迷人,158
迷信,28
迷失,29
迷恋,29
迷惑,70
迷惑不解,94
迷路,199
迹象,227
追,167
追尾,132
追悼会,230
追求,167
追溯,110
追究,189
追赶,167
追踪,197
追逐,167
追问,13
追随,167
退,105
退休,63
退休金,36
退出,117
退却,105
退回,117
退学,68
退役,63
退票,95
退缩,105
退让,105
送,140
送别,230
送到,140
送礼,140
送给,140
送行,230
适合,40
适宜,40
适应,216
适度,40
适当,40
适时,43
适用,58
适量,59
逃,105
逃亡,105
逃生,162
逃走,105
逃跑,105
逃避,105
逆,194
选,66
选举,66
选修,68
选手,121
选拔,66
选择,66
选民,66
选用,58
选项,177
逊色,92
透,40
透彻,40
透支,184
透明,28
透气,209
透过,58
透露,196
逐年,55
逐步,55
逐渐,55
递,140
递交,71
递给,140
途中,46
途径,198
