token,community
爱国,1964
爱好,219
爱心,331
爱情,400
爱惜,429
爱护,429
爱理不理,146
爱面子,344
爵士,1965
父亲,29
父女,634
父子,634
父母,29
爷爷,29
爸,29
爸爸,29
爹,29
爽,1562
爽快,1562
片,1287
片子,100
片段,1467
片面,22
版,1477
牌,1212
牌子,1212
牌照,1669
牙,1966
牙刷,1122
牙膏,1122
牙齿,535
牛,1961
牛仔裤,112
牛奶,80
牡丹,1867
牢,1288
牢固,1288
牢牢,1681
牢记,1610
牧场,804
牧民,449
物业,852
物价,903
物体,381
物品,1446
物流,1922
物证,1594
物质,381
物资,1967
牲畜,783
牵,1718
牵制,1078
牵头,762
牵扯,1044
牵挂,598
牵涉,1044
特,1489
特产,1890
特价,513
特例,593
特别,1489
特制,912
特地,207
特大,1108
特定,1712
特征,764
特快,116
特性,764
特意,207
特有,1968
特权,1846
特殊,1968
特点,510
特色,422
特质,251
特邀,581
特长,219
牺牲,475
犯,882
犯愁,539
犯罪,882
犯规,1009
状元,1969
状况,1493
状态,1493
犹如,48
犹豫,232
犹豫不决,232
狂,1970
狂欢,1232
狂欢节,1232
狂热,1054
狗,478
狠,834
狡猾,204
独,1023
独一无二,1968
独唱,218
独家,1971
独特,1968
独立,1972
独立自主,1973
独自,1023
独身,108
狭小,1451
狭窄,1451
狭隘,204
狮子,478
狼,478
狼狈,163
猎人,297
猎犬,297
猖狂,204
猛,834
猛烈,939
猛然,3
猜,1632
猜想,1632
猜测,1632
猜谜,132
猩猩,478
猪,783
猫,478
献,1766
献血,1974
猴,478
玄,1975
玄机,1386
率,830
率先,699
率领,1522
玉,612
玉米,1026
王,72
王后,743
王国,1517
王子,743
王牌,1212
玩儿,282
玩具,1446
玩意儿,54
玩耍,282
玫瑰,1867
环,1976
环保,561
环境,1575
环球,1977
环绕,985
环节,1801
现代,1123
现代化,957
现任,86
现在,1392
现场,1978
现实,1437
现成,683
现有,532
现状,1493
现行,532
现象,1493
现金,873
玻璃,1979
珍惜,429
珍珠,1430
珍藏,1028
珍视,429
珍贵,656
珍重,429
珠宝,1430
班,1864
班级,1864
班长,299
球,1009
球员,640
球场,572
球拍,1848
球星,673
球迷,1179
球队,640
球鞋,112
理,1980
理事,519
理会,156
理发,619
理念,495
理性,316
理想,1694
理所当然,1151
理智,316
理由,649
理直气壮,776
理睬,800
理科,586
理解,573
理论,755
理财,633
琢磨,1083
琴,936
瑞雪,1981
瑰宝,1257
瓜,1026
瓜分,608
瓜子,383
瓦,1313
瓶,1186
瓶子,1186
瓶颈,1249
瓷,1028
瓷器,1028
甘心,190
甚至,191
甚至于,191
甜,80
甜头,856
甜美,421
甜蜜,1206
生,1982
生产,502
生前,1063
生动,964
生命,1203
生命线,1983
生存,1984
生平,1985
生态,1986
生怕,4
生意,358
生成,1152
生效,1017
生日,1196
生机,1833
生死,1203
生气,163
生活,1984
生活费,1382
生涯,1985
生物,1445
生理,871
生病,107
生硬,1396
生育,1987
生词,353
生长,1401
用,591
用不着,165
用于,1988
用人,434
用力,535
用功,189
用品,1446
用处,588
用得着,165
用心,473
用意,845
用户,1179
用来,1988
用法,1435
用途,1988
用餐,517
甩,942
田,1319
田径,325
由,1989
由于,544
由来,1091
由此,294
由此可见,62
由此看来,62
由衷,168
甲,227
申办,302
申报,953
申请,953
申领,1090
电,1990
电信,711
电力,1094
电动,1032
电动车,1032
电台,1035
电器,807
电子版,1477
电子邮件,611
电影,100
电影院,395
电报,611
电梯,1843
电池,691
电源,1094
电灯,1948
电线,1893
电网,1094
电脑,791
电视,1035
电视剧,100
电视台,1035
电视机,807
电讯,711
电话,531
电车,116
电铃,1118
电饭锅,807
男,1387
男人,1387
男士,1387
男女,1387
男子,1387
男孩儿,1387
男性,1387
男朋友,29
男生,1387
画,257
画儿,257
画册,257
画家,257
画展,257
画蛇添足,1991
画面,1282
画龙点睛,1991
畅谈,1222
畅通,1916
畅销,1992
界,1268
界定,900
界线,1278
界限,1278
畏惧,163
畏缩,1170
留,940
留下,940
留学,93
留学生,262
留心,769
留念,1196
留恋,598
留意,769
留神,769
留言,611
略,1825
略微,1825
番,56
番茄,1026
畸形,1672
疏导,198
疏忽,1373
疏散,1041
疏通,198
疑惑,163
疑点,1386
疑虑,1611
疑问,1611
疗养,107
疗效,588
疗法,718
疫苗,718
疯,1970
疯子,682
疯狂,1970
疲倦,163
疲劳,197
疲惫,163
疲惫不堪,944
疼,197
疼痛,197
疾病,270
病,270
病人,255
病床,255
病情,270
病房,255
病毒,1845
病症,270
症状,270
症结,1249
痒,197
痕迹,1993
痛,197
痛心,163
痛快,1562
痛苦,163
痰,436
痴呆,270
痴心,1883
痴迷,1054
瘟疫,1108
瘦,203
瘫,969
瘫痪,1994
瘾,1995
癌,270
癌症,270
登,1996
登山,506
登录,135
登机,1440
登记,953
登陆,1997
白,1589
白天,24
白白,1134
白色,1589
白菜,1026
白酒,361
白领,108
百,74
百分比,446
百分点,1998
百合,1999
百科全书,217
百货,210
的,1829
的确,144
的话,19
皆,58
皇上,743
皇后,743
皇室,743
皇宫,1442
皇帝,743
皮,2000
皮包,112
皮带,112
皮球,1009
皮肤,535
皮鞋,112
皱,16
盆,2001
盈利,229
益处,510
盏,1948
盐,1198
监察,1668
监护,2002
监控,2003
监测,2003
监狱,1234
监督,1668
监管,1668
监视,2003
盒,1186
盒子,1186
盒饭,80
盖,1300
盖子,1186
盗,643
盗版,710
盗窃,643
盘,1798
盘子,1896
盘算,2004
盛,1925
盛会,490
盛大,490
盛开,1867
盛气凌人,776
盛行,1634
盟友,516
目不转睛,16
目中无人,1831
目光,1604
目前,1392
目录,1068
目标,2005
目的,845
目的地,2006
目睹,430
目瞪口呆,16
盯,1719
盲人,537
盲目,22
直,2007
直到,1647
直升机,1440
直奔,215
直径,571
直接,2008
直播,1035
直线,2009
直至,1647
直观,824
直视,1879
直觉,316
直达,1567
相互,391
相传,2010
相伴,1587
相似,50
相依为命,1587
相信,485
相关,768
相反,62
相同,50
相声,218
相处,405
相对,1825
相对而言,62
相差,662
相应,1463
相当,173
相当于,2011
相提并论,1536
相机,1264
相比,142
相比之下,62
相片,1264
相等,1162
相约,1150
相继,699
相识,1587
相辅相成,1454
相连,1454
相通,1454
相遇,2012
盼,1385
盼望,1385
省,2013
省事,609
省略,1705
省钱,609
眉开眼笑,16
眉毛,535
看,1858
看上去,2014
看不起,607
看中,2015
看似,2014
看作,580
看出,1092
看到,1092
看台,572
看好,2015
看待,1464
看得出,1092
看得见,357
看得起,357
看成,580
看护,547
看望,522
看来,2014
看样子,184
看法,666
看热闹,1713
看病,255
看管,2002
看见,1092
看起来,2014
看重,2015
真,144
真假,877
真实,1393
真心,735
真情,400
真挚,222
真正,2016
真理,378
真的,144
真相,378
真空,2017
真诚,222
眨眼,47
眼,1649
眼下,1392
眼光,1604
眼前,928
眼泪,1121
眼界,1604
眼看,47
眼睛,535
眼神,324
眼红,1904
眼色,308
眼里,794
眼镜,1649
着,362
着力,732
着实,144
着急,163
着想,2018
着手,822
着火,380
着眼,213
着眼于,213
着落,2019
着迷,1054
着重,213
睁,16
睡,969
睡眠,679
睡着,969
睡袋,112
睡觉,24
督促,1572
瞄准,1461
瞅,942
瞎,681
瞒,2020
瞧,193
瞧不起,607
瞩目,1570
瞪,16
瞬间,15
瞻仰,522
矛头,1461
矛盾,370
矣,326
知名,321
知名度,451
知己,352
知觉,316
知识,39
知识分子,1507
知足,1410
知道,1092
矫正,637
短,69
短信,611
短处,510
短暂,2021
短期,269
短片,100
短缺,595
短裤,112
矮,203
矮小,280
石头,1901
石油,981
矿,981
矿泉水,1275
矿藏,981
码,385
码头,670
砂糖,80
砍,942
研制,1754
研发,1754
研究,1754
研究所,1438
研究生,93
研讨,1222
砖,1901
破,919
破产,1419
破坏,536
破旧,802
破案,2022
破灭,1419
破碎,1884
破裂,1111
破解,992
破除,715
砸,942
硕士,93
硕果,1566
硬,2023
硬件,2024
硬币,1588
硬朗,280
硬盘,791
确保,625
确信,485
确凿,824
确切,824
确定,900
确实,144
确立,900
确认,900
确诊,270
碍事,2025
碎,1884
碑,752
碗,106
碧绿,1138
碰,809
碰上,2012
碰到,2012
碰巧,2012
碰撞,809
碰见,2012
碰钉子,1012
碳,1954
磁卡,1588
磁带,710
磁盘,791
磅,418
磋商,406
磕,942
磨,1666
磨合,1740
磨损,1111
磨难,1628
礁石,1355
示威,1616
示意,521
示范,1304
礼,1227
礼仪,349
礼品,1227
礼堂,572
礼拜,10
礼服,112
礼物,1227
礼貌,222
社,2026
社交,412
社会,2027
社会主义,1511
社区,786
社团,1246
社论,1516
祈祷,1196
祖传,1370
祖先,221
祖国,256
祖宗,221
祖母,29
祖父,29
祖籍,851
祝,64
祝愿,425
祝福,425
祝贺,425
神,477
神仙,477
神圣,712
神奇,154
神态,324
神情,16
神气,324
神秘,154
神经,436
神话,527
祥和,1410
票,1216
票价,1216
票房,1014
祭,752
祭奠,752
祭祀,752
祸害,1444
禁不住,130
禁区,1009
禁忌,1607
禁止,151
禅杖,861
福,1456
福利,1382
福气,454
离,552
离不开,1485
离奇,154
离婚,868
离开,215
离职,125
离谱儿,54
禾苗,1138
秀丽,421
秀美,421
私下,676
私事,371
私人,1261
私家车,1032
私房钱,2028
私有,1261
私立,273
私自,151
私营,1261
秃,1966
秉承,1291
秋天,805
秋季,805
种,1849
种子,1566
种族,1262
种植,587
种种,14
种类,872
科,1497
科学,1154
科学家,211
科幻,100
科技,1678
科普,1543
科目,586
科研,1754
秒,862
秘书,313
秘书长,299
秘密,622
秘方,1600
秘诀,1600
租,852
租赁,852
租金,852
秤,1363
秧歌,218
秩序,1824
积,2029
积极,732
积极性,1635
积淀,277
积累,2029
积蓄,2028
称为,580
称作,580
称号,980
称呼,479
称赞,168
移,1739
移交,402
移动,392
移植,716
移民,1415
稀,1919
稀奇,154
稀少,1458
稀罕,656
程序,1882
程度,1526
稍,1825
稍候,2030
稍后,139
稍微,1825
稍稍,1825
税,1176
税务,523
税收,1563
稠,1919
稠密,1453
稳,1534
稳健,1534
稳固,1288
稳妥,1534
稳定,1534
稳重,222
稻草,2031
稿子,1516
穆斯林,504
穴位,2032
究竟,186
穷,203
穷人,1354
空,1018
空中,110
空儿,2033
空军,777
空前,929
空地,1274
空想,665
空气,384
空白,1316
空荡荡,1407
空虚,1794
空调,807
空间,575
空隙,2033
空难,248
穿,112
穿小鞋,238
穿着,112
穿越,1905
穿过,1905
突出,1570
突击,243
突发,2034
突如其来,2034
突然,3
突破,919
突破口,649
窃取,675
窄,1451
窍门,1600
窑,1952
窒息,1199
窗口,2035
窗台,354
窗子,354
窗帘,354
窗户,354
窘迫,1046
窜,1379
窝,2036
窟窿,1119
立,2037
立交桥,456
立体,81
立刻,3
立功,2038
立即,3
立场,666
立方,1532
立方米,418
立足,213
竖,1706
站,2039
站住,559
站台,116
站立,969
竞争,2040
竞技,2041
竞相,71
竞赛,2041
竞选,459
竟,144
竟敢,756
竟然,144
章,2042
竣工,635
童年,471
童话,527
竭力,732
竭尽全力,732
端,605
端午节,271
端正,2043
竹子,1138
竹竿,861
笑,16
笑声,70
笑容,324
笑脸,324
笑话,19
笔,1267
笔记,1239
笔记本,791
笔试,586
笛子,218
符号,1860
符合,1148
笨,203
笨蛋,682
笨重,802
第,1
第一手,59
第一线,59
第二,1
笼子,1896
笼统,549
笼罩,985
等,336
等于,2011
等候,1593
等到,1593
等待,1593
等级,2044
筋,2045
筐,721
筑,917
筒,1186
答,1237
答复,1237
答应,348
答案,1237
答辩,2046
策划,2047
策略,1646
筛,2048
筛选,2048
筷子,861
筹,1876
筹划,377
筹办,302
筹备,822
筹措,1876
筹码,2049
筹集,1876
签,1017
签名,2050
签字,1017
签约,1017
签署,1017
签订,1017
签证,727
简介,1068
简体字,1402
简化,1053
简单,1019
简历,2051
简易,2052
简洁,421
简直,144
简短,2021
简称,484
简要,1068
简陋,802
算,2053
算了,2053
算是,610
算盘,2004
算计,2004
算账,2004
管,2054
管子,1893
管家,621
管教,2002
管理,2055
管理费,1656
管用,1377
管辖,1581
管道,1893
箭,936
箱,1186
箱子,354
篇,1849
篇幅,2056
篮球,325
簇拥,985
米,418
米饭,80
类,872
类似,50
类别,872
类型,872
粉,2057
粉丝,1179
粉碎,1884
粒,1550
粗,203
粗心,1351
粗心大意,1351
粗暴,204
粗略,542
粗糙,802
粗鲁,204
粘,1932
粥,80
粪,1218
粪便,1218
粮食,587
粽子,80
精,2058
精力,943
精华,1257
精品,514
精妙,1376
精彩,964
精心,473
精打细算,2004
精明,1804
精疲力竭,944
精益求精,245
精确,824
精神,529
精神病,270
精简,1053
精练,2058
精细,245
精美,421
精致,421
精英,53
精通,1639
精髓,1257
糊,106
糊涂,1601
糖,1026
糖尿病,270
糖果,80
糟,1284
糟糕,1284
系,2059
系列,1780
系统,1531
紊乱,359
素,2060
素不相识,1388
素养,440
素描,257
素材,1950
素质,440
素食,672
索取,2061
索性,171
索赔,113
紧,1852
紧凑,2062
紧密,771
紧张,1852
紧急,1041
紧接着,139
紧紧,1681
紧缩,1670
紧缺,595
紧迫,246
紫,1589
累,1219
累积,2029
累计,12
絮叨,1095
繁体字,1402
繁华,1229
繁忙,1229
繁殖,783
繁荣,773
繁重,246
纠正,637
纠纷,370
纠缠,1596
红,1589
红包,1227
红扑扑,921
红润,280
红火,1944
红灯,1004
红眼,2063
红色,1589
红茶,80
红薯,1026
红酒,80
纤维,1177
约,12
约会,868
约定,1017
约定俗成,349
约束,915
级,2044
级别,2044
纪实,1432
纪录,1047
纪录片,100
纪律,589
纪念,1196
纪念日,1196
纪念碑,752
纪念馆,752
纬度,1548
纯,1751
纯净水,1275
纯朴,222
纯洁,1346
纯粹,1019
纱,236
纲要,1357
纲领,1357
纳入,1571
纳税,407
纳税人,407
纳闷儿,163
纵容,573
纵横交错,1407
纵深,1928
纵然,196
纵观,1243
纷纷,71
纸,2064
纺织,236
纽带,300
纽扣,112
线,59
线条,1333
线索,2022
线路,410
练,1307
练习,1307
组,874
组合,999
组建,890
组成,417
组织,1246
组装,1958
组长,299
绅士,1965
细,1598
细微,1598
细心,473
细胞,436
细腻,421
细致,245
细节,1624
细菌,1445
织,236
终于,1336
终止,268
终点,1491
终生,55
终究,144
终结,1441
终身,55
经,1837
经久不息,960
经典,514
经历,1049
经受,1049
经商,667
经常,179
经度,1548
经济,1761
经理,313
经营,2055
经贸,394
经费,1563
经过,1837
经验,1618
绑,1030
绑架,457
结,2065
结冰,560
结合,1016
结婚,868
结实,280
结尾,1560
结局,126
结晶,828
结束,1441
结构,1512
结果,1820
结论,666
结识,2012
绕,2066
绕行,2066
绘声绘色,846
绘画,257
给,408
给予,141
络绎不绝,1235
绝,2067
绝大多数,61
绝对,2067
绝技,1600
绝招,1600
绝望,163
绝缘,1455
绞,1030
统一,2068
统治,209
统筹,1016
统统,35
统计,542
绣,922
继,467
继承,529
继母,29
继父,29
继续,623
继而,220
续,623
绯闻,525
绰号,479
绳子,861
维修,618
维护,620
维持,623
维生素,1177
绷,1030
绷带,986
综上所述,62
综合,1769
绽放,706
绿,1589
绿化,639
绿地,639
绿灯,1004
绿色,561
绿茶,1026
缅怀,1196
缆车,116
缓,1204
缓和,1204
缓慢,962
缓缓,3
缓解,826
缕,235
编,1752
编写,1752
编制,1752
编剧,100
编号,2069
编排,1752
编辑,314
编造,541
缘分,454
缘故,1057
缝,986
缝合,986
缠,1030
缤纷,421
缩,1670
缩小,826
缩影,803
缩水,1892
缩短,826
缴,407
缴纳,407
缴费,18
缸,1186
缺,158
缺乏,158
缺口,1119
缺失,158
缺少,158
缺席,1793
缺点,510
缺陷,510
罐,1186
罐头,80
网,2070
网上,111
网友,1179
网吧,395
网址,135
网民,1179
网点,2071
网球,325
网站,135
网络,392
网页,135
罕见,329
罗,2072
罚,1158
罚款,1158
罢了,2073
罢休,1883
罢免,125
罢工,1616
罩,1868
罪,882
罪恶,204
罪犯,882
罪魁祸首,1057
置,2074
羊,478
美,1599
美中不足,2075
美丽,421
美人,603
美元,687
美化,819
美味,80
美女,1387
美好,1206
美妙,421
美容,619
美德,440
美景,1125
美术,257
美滋滋,1562
美满,1206
美观,421
美金,687
美食,80
羞愧,163
羡慕,168
群,281
群众,449
群体,455
羽毛球,325
羽绒服,112
翅膀,2076
翘,492
翠绿,1138
翻,2077
翻天覆地,1561
翻来覆去,1079
翻番,2077
翻译,267
耀眼,706
老,1615
老乡,29
老人,29
老人家,29
老伴儿,29
老公,29
老化,1111
老大,1836
老太太,29
老头儿,29
老婆,29
老字号,2078
老实,222
老家,29
老师,29
老年,263
老是,179
老朋友,352
老板,1836
老汉,29
老王,29
老百姓,449
老远,43
考,586
考场,586
考察,522
考核,2079
考生,586
考虑,1245
考试,586
考量,1245
考题,586
考验,808
者,2080
而,220
而且,196
而已,2073
而是,610
耍,681
耍赖,1095
耐,2081
耐人寻味,964
耐心,2082
耐性,2082
耕地,587
耗,1568
耗时,292
耗费,1568
耳光,1661
耳朵,535
耳机,1118
耳熟能详,321
耳目一新,1963
耳闻目睹,430
耸立,1285
耻笑,607
耻辱,712
耽搁,1554
耽误,1554
耿直,222
聊,1222
聊天儿,282
聋,537
聋人,537
职业,206
职业病,206
职位,94
职务,86
职员,439
职工,439
职权,1846
职能,330
职责,330
联合,762
联合国,1076
联想,2083
联手,762
联欢,1150
联盟,763
联系,771
联络,771
联网,2084
联赛,224
联邦,1517
聘,1544
聘任,86
聘用,1544
聘请,1544
聚,829
聚会,1150
聚精会神,36
聚集,829
聪明,222
肇事,1840
肉,80
肌肉,535
肌肤,708
肖像,257
肚子,535
肝,436
肝脏,436
肠,436
股,1953
股东,750
股份,750
股市,1953
股民,1953
股票,1953
肢体,535
肥,1319
肥料,587
肥沃,587
肥皂,1122
肥胖,270
肩,535
肩膀,535
肩负,330
肯,190
肯定,28
肺,436
肾,436
肿,197
肿瘤,270
胀,197
胃,436
胃口,2085
胆,2086
胆子,1546
胆小,344
胆怯,163
背,721
背包,721
背叛,843
背后,1166
背心,112
背景,930
背着,721
背诵,353
背面,606
胎,2087
胎儿,1398
胖,203
胖子,1387
胚胎,716
胜,1105
胜任,2088
胜出,1105
胜利,1105
胜负,1105
胡子,925
胡思乱想,665
胡说,756
胡闹,1095
胳膊,535
胶囊,287
胶带,1312
胶水,1312
胶片,1264
胸有成竹,470
胸膛,535
胸部,535
能,1128
能人,1574
能力,1891
能否,1128
能够,1128
能干,785
能源,1094
能耐,1546
能耗,1568
能量,976
脂肪,1177
脆,1208
脆弱,1936
脉搏,1850
脉络,1850
脊梁,1862
脏,1897
脑子,1601
脑海,794
脑筋,1601
脑袋,535
脖子,535
脚,535
脚印,1993
脚步,1993
脱,2089
脱口而出,149
脱离,1741
脱节,1727
脱落,1111
脱身,1242
脱颖而出,2040
脸,535
脸盆,354
脸色,16
脸颊,535
脾,436
脾气,344
腊月,271
腐化,1112
腐朽,1112
腐烂,1112
腐蚀,1112
腐败,1112
腔,2090
腥,1061
腰,535
腹泻,270
腹部,535
腺,436
腾,2091
腿,535
膜,2092
膝盖,535
膨胀,1670
膳食,1177
自,467
自主,1973
自从,467
自以为是,204
自信,630
自信心,630
自力更生,1973
自动,1654
自助,2093
自卑,163
自卫,604
自发,2094
自在,1562
自如,1916
自始至终,2095
自学,189
自尊,630
自尊心,630
自己,1146
自强不息,176
自愿,2094
自我,1146
自杀,457
自来水,1275
自然,1358
自然界,1358
自然而然,1151
自理,2096
自由,1972
自由自在,1562
自相矛盾,549
自私,204
自私自利,204
自称,1140
自立,2096
自行,1654
自行车,1032
自觉,2094
自言自语,16
自豪,712
自负,2096
自责,163
自费,1692
自身,1146
臭,1897
至,907
至于,191
至今,293
至关重要,315
至少,2097
至此,62
致,2098
致使,483
致力于,732
致命,247
致富,667
致敬,425
致辞,490
舅舅,29
舆论,1399
舌头,535
舍不得,190
舍得,190
舒服,1562
舒畅,1562
舒适,624
舔,942
舞,218
舞厅,395
舞台,520
舞蹈,218
航天,1034
航天员,1034
航海,1920
航班,1440
航空,1440
航行,670
航运,1922
舱,1843
舵手,2099
船,670
船只,670
船员,670
船桨,861
船舶,670
船长,670
艘,670
良,612
良好,174
良心,2100
良性,390
艰巨,246
艰苦,1628
艰苦奋斗,176
艰辛,1628
艰险,1628
艰难,1628
色,1589
色彩,426
艳丽,421
艺人,673
艺术,257
艾滋病,270
节,2042
节俭,290
节假日,271
节奏,945
节日,271
节气,2101
节水,561
节目,1035
节省,1568
节约,1568
节能,561
节衣缩食,290
芝士,80
芝麻,1026
芦花,2102
芬芳,1061
芭蕾,218
芯片,2024
花,2028
花卉,1867
花园,340
花样,2103
花瓣,1867
花瓶,1028
花生,1026
花纹,922
花费,1568
芽,1401
苍蝇,478
苏醒,1627
苗,1319
苗头,697
苗条,280
苛刻,244
若,45
若干,2104
苦,1628
苦力,231
苦心,473
苦恼,163
苦笑,16
苦练,1307
苦难,1628
英俊,222
英勇,176
英文,267
英语,267
英镑,687
英雄,382
苹果,1655
茂密,1138
茂盛,1138
范围,1469
范畴,1469
茄子,1026
茅台,361
茎,1138
茫然,163
茶,1228
茶叶,1026
茶道,685
荆棘,2105
草,2031
草原,226
草地,226
草坪,1138
草案,638
荒,2106
荒凉,661
荒诞,154
荒谬,154
荡漾,1394
荣幸,712
荣获,980
荣誉,980
荧光,1085
药,275
药品,275
药店,210
药方,275
药材,1890
药水,1122
药片,718
药物,718
荷花,1867
莫名其妙,2034
莫过于,1271
莫非,184
莲子,1026
获,1102
获取,1102
获奖,980
获得,1102
获悉,1810
获胜,1105
菊花,1867
菜,80
菜单,1383
菜市场,210
菩萨,577
萌发,1401
萌芽,1401
萍水相逢,1388
萎缩,181
萝卜,1026
营业,2055
营养,1177
营救,1041
营造,893
萧条,181
落,127
落下,1665
落后,702
落地,2107
落实,1433
落差,662
落户,1558
著作,217
著名,321
葡萄,1026
葡萄酒,361
董事,313
董事会,813
董事长,313
葬,752
葬礼,752
葱,1026
蒙,2108
蒜,1026
蒸,106
蓝,1589
蓝图,1855
蓝天,1590
蓝色,1589
蓝领,108
蓬勃,1833
蔓延,1634
蔬菜,1026
蕴涵,789
蕴藏,1301
薄,1055
薄弱,158
薪水,1382
薯条,80
薯片,80
藏,1301
藏匿,1301
藏品,1028
藏身,1301
藤椅,354
蘑菇,1026
蘸,106
虎,478
虐待,457
虔诚,504
虚,2109
虚伪,204
虚假,541
虚幻,665
虚弱,944
虚心,189
虚拟,1431
虚构,541
虫子,478
虽,58
虽然,196
虽说,196
虾,1026
蚊子,478
蚊帐,112
蛇,478
蛋,1043
蛋白质,1177
蛋糕,80
蛮,173
蜂蜜,1026
蜜,2057
蜜月,2110
蜜蜂,478
蜡,1940
蜡烛,1945
融,888
融入,1571
融化,806
融合,1016
融洽,405
螺丝,1958
蠢,204
血,1218
血压,436
血栓,436
血液,436
血管,436
血缘,1449
血脉,1949
行,2111
行业,228
行为,6
行人,456
行使,1846
行列,1247
行动,6
行家,795
行情,1024
行政,1759
行李,989
行程,1786
行走,858
行驶,647
衍生,2112
衔接,1016
街,456
街头,347
街道,350
衡量,2079
衣服,112
衣架,354
衣食住行,1143
补,2109
补习,114
补偿,1381
补充,2109
补助,1381
补救,1576
补给,1967
补考,114
补课,114
补贴,1381
表,2051
表决,813
表彰,980
表态,562
表情,324
表扬,1391
表明,1039
表格,2051
表演,218
表率,382
表现,570
表白,1296
表示,466
表达,885
表述,885
表面,2113
衬托,1201
衬衣,112
衬衫,112
衰减,181
衰弱,181
衰竭,181
衰老,708
衰退,181
衷心,425
袋,1186
袖手旁观,1713
袖珍,2114
袜子,112
被,1680
被动,303
被告,113
被子,112
被捕,457
被迫,171
袭击,457
裁,2115
裁决,113
裁判,113
裁定,113
裂,1940
裂痕,1111
裂缝,1111
装,988
装修,1698
装备,489
装扮,112
装置,1416
装饰,922
裙子,112
裤子,112
裸,1816
裸露,1816
裹,721
西,230
西北,230
西医,255
西南,230
西方,1123
西班牙语,267
西瓜,1026
西红柿,1026
西装,112
西边,230
西部,230
西餐,80
要,162
要不,184
要不是,184
要不然,184
要么,184
要命,23
要好,142
要害,1209
要强,142
要是,184
要求,1086
要点,1956
要素,688
要紧,315
要领,1600
覆盖,984
见,194
见义勇为,2038
见仁见智,49
见到,1092
见外,2116
见效,1377
见解,666
见证,430
见识,431
见过,1092
见钱眼开,1831
见面,405
观众,1179
观光,506
观察,1879
观念,495
观感,1637
观摩,522
观望,341
观测,1364
观点,666
观看,1858
观赏,1875
规划,1784
规则,821
规定,638
规律,1524
规格,1299
规模,446
规矩,349
规范,1824
视为,580
视力,568
视察,522
视线,1604
视觉,2117
视角,1604
视野,1604
视频,792
觉,1457
觉得,1092
觉悟,1627
觉醒,1627
角,82
角度,728
角色,298
角落,1359
角逐,2040
解,992
解体,1419
解决,992
解剖,2118
解围,1009
解开,992
解放,1749
解救,1041
解散,125
解析,2119
解答,1237
解脱,1741
解说,2119
解读,2119
解释,2119
解除,715
解雇,125
触动,765
触摸,2120
触犯,536
触目惊心,1626
触觉,1231
言行,6
言论,666
言语,324
言辞,324
警告,1193
警官,409
警察,409
警惕,769
警车,1032
警钟,1193
譬如,161
譬如说,161
计,2121
计划,1784
计时,646
计策,308
计算,542
计算机,1841
计较,156
订,1424
订单,1018
订婚,868
订立,1017
订购,1424
认,366
认为,466
认出,1092
认可,628
认同,628
认定,900
认得,1092
认真,473
认知,316
认证,760
认识,366
认错,1296
讥笑,607
讨,1715
讨人喜欢,344
讨价还价,406
讨厌,1054
讨好,1715
讨论,1222
让,483
让座,2122
让步,1170
训,1763
训练,1307
议,813
议会,459
议员,459
议程,1797
议论,607
议题,317
记,1239
记住,1610
记号,1860
记录,1047
记得,1092
记忆,1040
记忆犹新,1040
记者,1691
记载,2010
讲,1222
讲学,854
讲座,859
讲究,1501
讲解,2119
讲话,1096
讲课,114
讲述,885
许,2123
许可,1669
许可证,1669
许多,8
讹诈,983
论坛,490
论文,217
论证,2124
论述,885
讽刺,607
设,2074
设备,489
设定,2074
设想,1855
设施,33
设法,732
设立,890
设置,2074
设计,891
设计师,891
访谈,212
访问,854
诀别,1192
诀窍,1600
证,2125
证书,1669
证人,1594
证件,650
证实,1039
证据,1594
证明,1039
评,1956
评价,2079
评估,2079
评判,2079
评委,310
评定,2079
评审,757
评论,1516
评论员,1516
评选,980
识,1224
识别,877
识字,1763
诈骗,643
诉苦,658
诉讼,113
诉说,658
诊所,255
诊断,255
词,614
词典,217
词汇,267
词语,614
译,2126
试,1488
试卷,586
试图,503
试探,1724
试点,1304
试用,2127
试用期,2127
试行,1433
试题,586
试验,995
诗,582
诗人,582
诗歌,218
诚信,632
诚实,222
诚心诚意,735
诚恳,222
诚意,735
诚挚,425
话,19
话剧,100
话筒,1118
话语,324
话费,261
话题,317
诞生,775
诞辰,1196
询问,1663
该,117
详尽,824
详细,736
诧异,163
语气,324
语法,267
语言,267
语音,444
误,175
误会,663
误区,663
误导,541
误差,662
误解,663
诱人,964
诱发,1185
诱惑,1269
诱饵,1269
说,466
说不上,185
说不定,184
说到底,910
说实话,196
说干就干,2128
说情,183
说明,1039
说明书,2129
说服,348
说法,666
说白了,62
说真的,193
说老实话,19
说话,1095
说谎,1095
说道,16
说闲话,1095
请,1767
请假,107
请坐,193
请客,517
请帖,1227
请教,1663
请柬,1227
请求,348
请进,2130
请问,186
诸位,435
诸多,8
诸如此类,336
诺言,719
读,353
读书,189
读者,1179
读音,1402
诽谤,607
课,114
课堂,114
课文,353
课本,114
课程,114
课题,1754
谁,186
调,115
调侃,607
调动,968
调度,2131
调控,1651
调整,115
调料,80
调查,2132
调皮,344
调研,2132
调节,1651
调解,113
调试,1416
谅解,573
谈,1222
谈不上,185
谈判,406
谈到,466
谈论,1222
谈话,1096
