token,community
百分比,0
百分点,25
百合,20
百科全书,8
百货,20
的,2
的确,2
的话,2
皆,2
皇上,4
皇后,4
皇室,4
皇宫,37
皇帝,4
皮,20
皮包,19
皮带,19
皮球,9
皮肤,10
皮鞋,19
皱,3
盆,19
盈利,26
益处,30
盏,41
盐,20
监察,27
监护,22
监控,17
监测,17
监狱,27
监督,27
监管,27
监视,17
盒,19
盒子,19
盒饭,20
盖,19
盖子,19
盗,27
盗版,27
盗窃,27
盘,5
盘子,19
盘算,17
盛,40
盛会,12
盛大,12
盛开,28
盛气凌人,13
盛行,25
盟友,4
目不转睛,3
目中无人,13
目光,3
目前,5
目录,38
目标,16
目的,30
目的地,9
目睹,17
目瞪口呆,3
盯,3
盲人,4
盲目,1
直,24
直到,2
直升机,18
直奔,12
直径,0
直接,1
直播,21
直线,25
直至,2
直观,13
直视,3
直觉,13
直达,18
相互,6
相传,37
相伴,12
相似,6
相依为命,4
相信,17
相关,6
相反,2
相同,6
相声,21
相处,12
相对,2
相对而言,2
相差,6
相应,6
相当,2
相当于,6
相提并论,6
相机,21
相比,6
相比之下,2
相片,21
相等,6
相约,12
相继,1
相识,12
相辅相成,6
相连,6
相通,6
相遇,17
盼,14
盼望,14
省,11
省事,26
省略,8
省钱,26
眉开眼笑,3
眉毛,10
看,17
看上去,2
看不起,3
看中,17
看似,2
看作,38
看出,17
看到,17
看台,19
看好,22
看待,17
看得出,17
看得见,17
看得起,3
看成,38
看护,22
看望,12
看来,2
看样子,2
看法,16
看热闹,3
看病,10
看管,22
看见,17
看起来,2
看重,22
真,2
真假,17
真实,13
真心,2
真情,12
真挚,13
真正,2
真理,37
真的,2
真相,30
真空,41
真诚,13
眨眼,3
眼,10
眼下,5
眼光,14
眼前,11
眼泪,3
眼界,14
眼看,3
眼睛,10
眼神,3
眼红,3
眼色,3
眼里,11
眼镜,19
着,12
着力,1
着实,2
着急,3
着想,34
着手,1
着火,41
着眼,34
着眼于,34
着落,3
着迷,14
着重,34
睁,10
睡,24
睡眠,24
睡着,24
睡袋,19
睡觉,24
督促,39
瞄准,34
瞅,3
瞎,13
瞒,27
瞧,3
瞧不起,3
瞩目,3
瞪,3
瞬间,1
瞻仰,37
矛头,34
矛盾,27
矣,2
知名,14
知名度,14
知己,4
知觉,13
知识,14
知识分子,21
知足,13
知道,17
矫正,25
短,0
短信,29
短处,30
短暂,25
短期,5
短片,21
短缺,33
短裤,19
矮,13
矮小,13
石头,19
石油,41
矿,41
矿泉水,20
矿藏,41
码,7
码头,18
砂糖,20
砍,24
研制,26
研发,26
研究,26
研究所,8
研究生,8
研讨,12
砖,19
破,25
破产,27
破坏,27
破旧,13
破案,27
破灭,27
破碎,27
破裂,27
破解,25
破除,25
砸,24
硕士,8
硕果,32
硬,20
硬件,41
硬币,7
硬朗,13
硬盘,41
确保,22
确信,17
确凿,13
确切,13
确定,17
确实,2
确立,16
确认,17
确诊,10
碍事,3
碎,24
碑,37
碗,19
碧绿,28
碰,24
碰上,17
碰到,17
碰巧,17
碰撞,27
碰见,17
碰钉子,26
碳,41
磁卡,7
磁带,21
磁盘,41
磅,0
磋商,12
磕,24
磨,24
磨合,6
磨损,27
磨难,3
礁石,28
示威,27
示意,3
示范,36
礼,29
礼仪,37
礼品,29
礼堂,19
礼拜,5
礼服,19
礼物,29
礼貌,13
社,11
社交,29
社会,27
社会主义,27
社区,11
社团,15
社论,29
祈祷,37
祖传,4
祖先,4
祖国,37
祖宗,4
祖母,4
祖父,4
祖籍,4
祝,3
祝愿,3
祝福,3
祝贺,3
神,28
神仙,28
神圣,13
神奇,13
神态,3
神情,3
神气,3
神秘,13
神经,10
神话,21
祥和,13
票,18
票价,18
票房,21
祭,37
祭奠,37
祭祀,37
祸害,27
禁不住,1
禁区,9
禁忌,37
禁止,1
禅杖,19
福,40
福利,7
福气,14
离,6
离不开,34
离奇,13
离婚,4
离开,12
离职,15
离谱儿,9
禾苗,28
秀丽,13
秀美,13
私下,1
私事,35
私人,27
私家车,18
私房钱,7
私有,27
私立,8
私自,1
私营,15
秃,42
秉承,34
秋天,5
秋季,5
种,35
种子,28
种族,37
种植,28
种种,0
种类,30
科,8
科学,37
科学家,21
科幻,21
科技,26
科普,25
科目,8
科研,8
秒,5
秘书,15
秘书长,15
秘密,27
秘方,10
秘诀,14
租,19
租赁,19
租金,7
秤,19
秧歌,21
秩序,16
积,14
积极,1
积极性,14
积淀,14
积累,14
积蓄,14
称为,38
称作,38
称号,9
称呼,38
称赞,3
移,16
移交,7
移动,41
移植,10
移民,16
稀,20
稀奇,13
稀少,36
稀罕,36
程序,16
程度,25
稍,2
稍候,2
稍后,5
稍微,2
稍稍,2
税,7
税务,7
税收,7
稠,20
稠密,28
稳,13
稳健,13
稳固,14
稳妥,13
稳定,13
稳重,13
稻草,19
稿子,8
穆斯林,37
穴位,10
究竟,2
穷,13
穷人,4
空,9
空中,28
空儿,9
空军,15
空前,2
空地,28
空想,13
空气,41
空白,30
空荡荡,3
空虚,3
空调,41
空间,30
空隙,30
空难,10
穿,19
穿小鞋,3
穿着,19
穿越,6
穿过,6
突出,25
突击,15
突发,10
突如其来,28
突然,1
突破,6
突破口,30
窃取,27
窄,0
窍门,14
窑,19
窒息,10
窗口,19
窗台,19
窗子,19
窗帘,19
窗户,19
窘迫,3
窜,24
窝,24
窟窿,30
立,24
立交桥,18
立体,21
立刻,1
立功,36
立即,1
立场,16
立方,0
立方米,0
立足,34
竖,24
站,24
站住,3
站台,18
站立,24
竞争,27
竞技,9
竞相,1
竞赛,9
竞选,15
竟,2
竟敢,1
竟然,2
章,0
竣工,16
童年,4
童话,21
竭力,1
竭尽全力,1
端,33
端午节,5
端正,13
竹子,28
竹竿,19
笑,3
笑声,21
笑容,3
笑脸,3
笑话,3
笔,19
笔记,8
笔记本,41
笔试,8
笛子,21
符号,8
符合,34
笨,13
笨蛋,13
笨重,13
第,0
第一手,30
第一线,15
第二,0
笼子,19
笼统,13
笼罩,20
等,2
等于,6
等候,22
等到,22
等待,22
等级,14
筋,10
筐,19
筑,16
筒,19
答,29
答复,29
答应,39
答案,8
答辩,12
策划,16
策略,16
筛,20
筛选,17
筷子,19
筹,7
筹划,16
筹办,16
筹备,16
筹措,7
筹码,32
筹集,7
签,16
签名,7
签字,16
签约,16
签署,16
签订,16
签证,7
简介,38
简体字,8
简化,25
简单,13
简历,15
简易,13
简洁,13
简直,2
简短,13
简称,38
简要,17
简陋,13
算,2
算了,2
算是,2
算盘,17
算计,17
算账,17
管,19
管子,19
管家,4
管教,22
管理,26
管理费,7
管用,2
管辖,31
管道,41
箭,18
箱,19
箱子,19
篇,35
篇幅,29
篮球,9
簇拥,24
米,0
米饭,20
类,30
类似,6
类别,30
类型,30
粉,20
粉丝,15
粉碎,27
粒,35
粗,0
粗心,13
粗心大意,13
粗暴,13
粗略,17
粗糙,13
粗鲁,13
粘,20
粥,20
粪,10
粪便,28
粮食,28
粽子,20
精,13
精力,14
精华,30
精品,37
精妙,13
精彩,13
精心,1
精打细算,17
精明,13
精疲力竭,3
精益求精,1
精确,13
精神,14
精神病,10
精简,25
精练,13
精细,13
精美,13
精致,13
精英,4
精通,14
精髓,30
糊,20
糊涂,13
糖,20
糖尿病,10
糖果,20
糟,20
糟糕,3
系,34
系列,18
系统,41
紊乱,3
素,10
素不相识,12
素养,14
素描,21
素材,21
素质,14
素食,20
索取,27
索性,1
索赔,27
紧,25
紧凑,13
紧密,6
紧张,3
紧急,10
紧接着,5
紧紧,10
紧缩,25
紧缺,33
紧迫,3
紫,42
累,3
累积,14
累计,0
絮叨,3
繁体字,8
繁华,3
繁忙,3
繁殖,28
繁荣,13
繁重,3
纠正,25
纠纷,27
纠缠,27
红,42
红包,29
红扑扑,3
红润,13
红火,13
红灯,18
红眼,42
红色,42
红茶,20
红薯,20
红酒,20
纤维,10
约,0
约会,4
约定,16
约定俗成,37
约束,27
级,14
级别,14
纪实,21
纪录,25
纪录片,21
纪律,16
纪念,37
纪念日,37
纪念碑,37
纪念馆,37
纬度,28
纯,18
纯净水,20
纯朴,13
纯洁,13
纯粹,13
纱,19
纲要,16
纲领,16
纳入,38
纳税,7
纳税人,7
纳闷儿,3
纵容,22
纵横交错,28
纵深,25
纵然,2
纵观,2
纷纷,1
纸,19
纺织,19
纽带,6
纽扣,19
线,18
线条,24
线索,30
线路,18
练,8
练习,8
组,35
组合,6
组建,16
组成,16
组织,16
组装,41
组长,15
绅士,13
细,13
细微,13
细心,13
细胞,10
细腻,13
细致,13
细节,21
细菌,28
织,19
终于,2
终止,25
终点,30
终生,2
终究,2
终结,5
终身,2
经,34
经久不息,21
经典,36
经历,3
经受,31
经商,26
经常,2
经度,28
经济,26
经理,15
经营,26
经贸,12
经费,7
经过,3
经验,14
绑,24
绑架,27
结,24
结冰,28
结合,6
结婚,4
结实,13
结尾,8
结局,30
结晶,20
结束,5
结构,30
结果,30
结论,17
结识,17
绕,24
绕行,18
绘声绘色,3
绘画,21
给,24
给予,32
络绎不绝,3
绝,2
绝大多数,0
绝对,2
绝技,14
绝招,14
绝望,3
绝缘,41
绞,24
统一,1
统治,27
统筹,6
统统,0
统计,17
绣,19
继,1
继承,4
继母,4
继父,4
继续,2
继而,2
续,2
绯闻,17
绰号,38
绳子,19
维修,41
维护,22
维持,2
维生素,10
绷,24
绷带,19
综上所述,2
综合,0
绽放,13
绿,42
绿化,28
绿地,28
绿灯,18
绿色,42
绿茶,20
缅怀,37
缆车,18
缓,25
缓和,25
缓慢,25
缓缓,1
缓解,25
缕,28
编,8
编写,8
编制,16
编剧,21
编号,38
编排,21
编辑,8
编造,27
缘分,12
缘故,30
缝,19
缝合,10
缠,24
缤纷,13
缩,25
缩小,25
缩影,30
缩水,25
缩短,25
缴,7
缴纳,7
缴费,7
缸,19
缺,33
缺乏,33
缺口,33
缺失,33
缺少,33
缺席,33
缺点,30
缺陷,30
罐,19
罐头,20
网,29
网上,29
网友,15
网吧,20
网址,29
网民,15
网点,20
网球,9
网站,29
网络,41
网页,29
罕见,36
罗,42
罚,27
罚款,27
罢了,2
罢休,1
罢免,15
罢工,27
罩,19
罪,27
罪恶,13
罪犯,27
罪魁祸首,30
置,16
羊,28
美,13
美中不足,2
美丽,13
美人,4
美元,0
美化,27
美味,20
美女,4
美好,13
美妙,13
美容,10
美德,14
美景,13
美术,21
美滋滋,3
美满,13
美观,13
美金,0
美食,20
羞愧,3
羡慕,3
群,35
群众,15
群体,4
羽毛球,9
羽绒服,19
翅膀,28
翘,24
翠绿,28
翻,24
翻天覆地,25
翻来覆去,1
翻番,25
翻译,8
耀眼,13
老,4
老乡,4
老人,4
老人家,4
老伴儿,4
老公,4
老化,27
老大,4
老太太,4
老头儿,4
老婆,4
老字号,20
老实,13
老家,4
老师,4
老年,4
老是,2
老朋友,4
老板,4
老汉,4
老王,4
老百姓,15
老远,11
考,8
考场,8
考察,12
考核,17
考生,8
考虑,17
考试,8
考量,17
考题,8
考验,30
者,2
而,2
而且,2
而已,2
而是,2
耍,3
耍赖,3
耐,28
耐人寻味,13
耐心,13
耐性,14
耕地,28
耗,7
耗时,0
耗费,7
耳光,24
耳朵,10
耳机,21
耳熟能详,14
耳目一新,3
耳闻目睹,17
耸立,28
耻笑,3
耻辱,3
耽搁,25
耽误,25
耿直,13
聊,17
聊天儿,9
聋,10
聋人,4
职业,9
职业病,10
职位,15
职务,15
职员,15
职工,15
职权,31
职能,31
职责,31
联合,6
联合国,15
联想,17
联手,6
联欢,12
联盟,15
联系,12
联络,12
联网,41
联赛,9
联邦,15
聘,15
聘任,15
聘用,15
聘请,15
聚,40
聚会,12
聚精会神,1
聚集,40
聪明,13
肇事,18
肉,20
肌肉,10
肌肤,10
肖像,21
肚子,10
肝,10
肝脏,10
肠,10
股,26
股东,26
股份,26
股市,26
股民,15
股票,26
肢体,10
肥,28
肥料,28
肥沃,28
肥皂,20
肥胖,10
肩,10
肩膀,10
肩负,31
肯,1
肯定,2
肺,10
肾,10
肿,10
肿瘤,10
胀,10
胃,10
胃口,14
胆,10
胆子,14
胆小,13
胆怯,3
背,24
背包,19
背叛,27
背后,11
背心,19
背景,30
背着,24
背诵,8
背面,11
胎,4
胎儿,10
胖,13
胖子,4
胚胎,10
胜,9
胜任,31
胜出,9
胜利,9
胜负,9
胡子,10
胡思乱想,3
胡说,3
胡闹,3
胳膊,10
胶囊,10
胶带,19
胶水,20
胶片,21
胸有成竹,13
胸膛,10
胸部,10
能,2
能人,4
能力,14
能否,2
能够,2
能干,13
能源,41
能耐,14
能耗,41
能量,10
脂肪,10
脆,20
脆弱,13
脉搏,10
脉络,30
脊梁,10
脏,20
脑子,10
脑海,14
脑筋,14
脑袋,10
脖子,10
脚,10
脚印,43
脚步,43
脱,24
脱口而出,3
脱离,33
脱节,6
脱落,27
脱身,27
脱颖而出,9
脸,10
脸盆,19
脸色,3
脸颊,10
脾,10
脾气,13
腊月,5
腐化,27
腐朽,27
腐烂,27
腐蚀,27
腐败,27
腔,10
腥,20
腰,10
腹泻,10
腹部,10
腺,10
腾,40
腿,10
膜,41
膝盖,10
膨胀,25
膳食,20
自,34
自主,1
自从,2
自以为是,13
自信,14
自信心,14
自力更生,1
自动,41
自助,20
自卑,3
自卫,27
自发,1
自在,13
自如,13
自始至终,2
自学,8
自尊,14
自尊心,14
自己,4
自强不息,1
自愿,1
自我,14
自杀,27
自来水,28
自然,2
自然界,18
自然而然,1
自理,7
自由,13
自由自在,13
自相矛盾,13
自私,13
自私自利,13
自称,38
自立,1
自行,1
自行车,18
自觉,1
自言自语,3
自豪,3
自负,13
自责,3
自费,7
自身,4
臭,20
至,0
至于,2
至今,2
至关重要,30
至少,0
至此,2
致,31
致使,2
致力于,1
致命,31
致富,26
致敬,3
致辞,12
舅舅,4
舆论,29
舌头,10
舍不得,1
舍得,1
舒服,13
舒畅,13
舒适,13
舔,24
舞,21
舞厅,20
舞台,21
舞蹈,21
航天,18
航天员,18
航海,18
航班,18
航空,18
航行,18
航运,18
舱,18
舵手,9
船,18
船只,18
船员,18
船桨,19
船舶,18
船长,18
艘,18
良,40
良好,14
良心,13
良性,6
艰巨,3
艰苦,3
艰苦奋斗,1
艰辛,3
艰险,3
艰难,3
色,42
色彩,42
艳丽,13
艺人,21
艺术,21
艾滋病,10
节,5
节俭,13
节假日,5
节奏,25
节日,5
节气,5
节水,28
节目,21
节省,7
节约,7
节能,41
节衣缩食,1
芝士,20
芝麻,20
芦花,28
芬芳,20
芭蕾,21
芯片,41
花,28
花卉,28
花园,19
花样,0
花瓣,28
花瓶,19
花生,20
花纹,19
花费,7
芽,28
苍蝇,28
苏醒,24
苗,28
苗头,30
苗条,13
苛刻,13
若,2
若干,0
苦,3
苦力,26
苦心,1
苦恼,3
苦笑,3
苦练,8
苦难,3
英俊,13
英勇,1
英文,8
英语,8
英镑,0
英雄,36
苹果,20
茂密,28
茂盛,28
范围,31
范畴,30
茄子,20
茅台,20
茎,28
茫然,3
茶,20
茶叶,20
茶道,37
荆棘,28
草,28
草原,28
草地,28
草坪,28
草案,16
荒,33
荒凉,3
荒诞,13
荒谬,13
荡漾,20
荣幸,3
荣获,9
荣誉,9
荧光,42
药,10
药品,10
药店,20
药方,10
药材,28
药水,20
药片,10
药物,10
荷花,28
莫名其妙,13
莫过于,2
莫非,2
莲子,20
获,32
获取,32
获奖,9
获得,32
获悉,17
获胜,9
菊花,28
菜,20
菜单,20
菜市场,20
菩萨,37
萌发,28
萌芽,28
萍水相逢,12
萎缩,25
萝卜,20
营业,26
营养,10
营救,10
营造,16
萧条,25
落,24
落下,12
落后,6
落地,16
落实,16
落差,6
落户,16
著作,8
著名,14
葡萄,20
葡萄酒,20
董事,15
董事会,15
董事长,15
葬,37
葬礼,37
葱,20
蒙,42
蒜,20
蒸,20
蓝,42
蓝图,16
蓝天,28
蓝色,42
蓝领,15
蓬勃,13
蔓延,25
蔬菜,20
蕴涵,31
蕴藏,31
薄,13
薄弱,33
薪水,7
薯条,20
薯片,20
藏,27
藏匿,27
藏品,37
藏身,27
藤椅,19
蘑菇,20
蘸,20
虎,28
虐待,27
虔诚,13
虚,27
虚伪,13
虚假,27
虚幻,13
虚弱,3
虚心,13
虚拟,13
虚构,27
虫子,28
虽,2
虽然,2
虽说,2
虾,20
蚊子,28
蚊帐,19
蛇,28
蛋,28
蛋白质,10
蛋糕,20
蛮,2
蜂蜜,20
蜜,20
蜜月,4
蜜蜂,28
蜡,20
蜡烛,41
融,40
融入,31
融化,20
融合,6
融洽,12
螺丝,19
蠢,13
血,10
血压,10
血栓,10
血液,10
血管,10
血缘,4
血脉,10
行,22
行业,26
行为,16
行人,18
行使,31
行列,30
行动,16
行家,15
行情,25
行政,7
行李,18
行程,18
行走,18
行驶,18
衍生,31
衔接,6
街,18
街头,18
街道,11
衡量,17
衣服,19
衣架,19
衣食住行,20
补,25
补习,8
补偿,7
补充,25
补助,7
补救,25
补给,18
补考,8
补课,8
补贴,7
表,29
表决,15
表彰,9
表态,16
表情,3
表扬,3
表明,17
表格,29
表演,21
表率,36
表现,17
表白,4
表示,17
表达,17
表述,17
表面,11
衬托,17
衬衣,19
衬衫,19
衰减,25
衰弱,25
衰竭,10
衰老,10
衰退,25
衷心,3
袋,19
袖手旁观,3
袖珍,18
袜子,19
被,31
被动,3
被告,27
被子,19
被捕,27
被迫,1
袭击,27
裁,27
裁决,27
裁判,27
裁定,27
裂,24
裂痕,27
裂缝,27
装,24
装修,19
装备,41
装扮,19
装置,41
装饰,19
裙子,19
裤子,19
裸,24
裸露,24
裹,20
西,11
西北,11
西医,10
西南,11
西方,37
西班牙语,8
西瓜,20
西红柿,20
西装,19
西边,11
西部,11
西餐,20
要,2
要不,2
要不是,2
要不然,2
要么,2
要命,13
要好,6
要害,30
要强,6
要是,2
要求,39
要点,30
要素,30
要紧,30
要领,14
覆盖,31
见,17
见义勇为,36
见仁见智,2
见到,17
见外,3
见效,32
见解,16
见证,17
见识,17
见过,17
见钱眼开,13
见面,12
观众,15
观光,9
观察,17
观念,14
观感,17
观摩,12
观望,3
观测,17
观点,16
观看,12
观赏,9
规划,16
规则,16
规定,16
规律,30
规格,0
规模,0
规矩,16
规范,16
视为,38
视力,10
视察,12
视线,3
视觉,21
视角,14
视野,14
视频,21
觉,24
觉得,17
觉悟,14
觉醒,24
角,24
角度,0
角色,21
角落,19
角逐,9
解,25
解体,27
解决,25
解剖,10
解围,9
解开,25
解放,27
解救,10
解散,15
解析,17
解答,29
解脱,3
解说,17
解读,17
解释,17
解除,25
解雇,15
触动,39
触摸,41
触犯,27
触目惊心,13
触觉,13
言行,16
言论,16
言语,16
言辞,16
警告,39
警官,27
警察,27
警惕,22
警车,18
警钟,21
譬如,2
譬如说,2
计,17
计划,16
计时,21
计策,14
计算,17
计算机,41
计较,3
订,16
订单,26
订婚,4
订立,16
订购,26
认,17
认为,17
认出,17
认可,3
认同,3
认定,17
认得,17
认真,13
认知,14
认证,17
认识,17
认错,3
讥笑,3
讨,39
讨人喜欢,13
讨价还价,12
讨厌,3
讨好,3
讨论,12
让,2
让座,18
让步,3
训,8
训练,8
议,12
议会,15
议员,15
议程,12
议论,3
议题,12
记,8
记住,17
记号,8
记录,8
记得,17
记忆,3
记忆犹新,3
记者,29
记载,17
讲,17
讲学,8
讲座,8
讲究,13
讲解,17
讲话,12
讲课,8
讲述,17
许,5
许可,7
许可证,7
许多,0
讹诈,27
论坛,12
论文,8
论证,17
论述,17
讽刺,3
设,16
设备,41
设定,16
设想,17
设施,41
设法,1
设立,16
设置,16
设计,21
设计师,21
访谈,12
访问,12
诀别,3
诀窍,14
证,7
证书,7
证人,27
证件,7
证实,17
证据,30
证明,17
评,17
评价,17
评估,17
评判,17
评委,9
评定,17
评审,17
评论,29
评论员,29
评选,9
识,17
识别,17
识字,8
诈骗,27
诉苦,3
诉讼,27
诉说,3
诊所,10
诊断,10
词,8
词典,8
词汇,8
词语,8
译,8
试,17
试卷,8
试图,1
试探,17
试点,16
试用,17
试用期,15
试行,16
试题,8
试验,17
诗,21
诗人,21
诗歌,21
诚信,13
诚实,13
诚心诚意,13
诚恳,13
诚意,13
诚挚,13
话,8
话剧,21
话筒,21
话语,8
话费,7
话题,12
诞生,16
诞辰,37
询问,3
该,0
详尽,13
详细,13
诧异,3
语气,3
语法,8
语言,8
语音,8
误,30
误会,3
误区,30
误导,27
误差,6
误解,3
诱人,13
诱发,31
诱惑,27
诱饵,27
说,17
说不上,2
说不定,2
说到底,2
说实话,2
说干就干,2
说情,39
说明,17
说明书,29
说服,39
说法,17
说白了,2
说真的,2
说老实话,2
说话,3
说谎,27
说道,3
说闲话,3
请,2
请假,5
请坐,2
请客,20
请帖,29
请教,8
请柬,29
请求,39
请进,2
请问,2
诸位,4
诸多,0
诸如此类,2
诺言,14
读,8
读书,8
读者,15
读音,8
诽谤,27
课,8
课堂,8
课文,8
课本,8
课程,8
课题,8
谁,2
调,25
调侃,3
调动,39
调度,6
调控,25
调整,25
调料,20
调查,17
调皮,13
调研,12
调节,25
调解,27
调试,17
谅解,16
谈,17
谈不上,2
谈判,12
谈到,17
谈论,17
谈话,12
谈起,17
谋害,27
谋求,1
谋生,26
谎言,27
谎话,27
谜,30
谜团,30
谜底,30
谜语,8
谢谢,2
谣言,27
谦虚,13
谦逊,13
谨慎,13
谱,21
谴责,3
豁,24
豁出去,1
豁达,13
豆制品,20
豆子,20
豆浆,20
豆腐,20
象征,30
豪华,13
豹,28
贝壳,28
负,31
负担,31
负有,31
负责,31
负责人,15
负面,3
贡献,32
财产,31
财力,7
财务,7
财富,4
财政,7
财物,27
财经,29
责任,31
责任感,14
责备,3
责怪,3
败,9
账,7
账单,7
账号,29
账户,7
货,18
货币,7
货物,18
货车,18
货运,18
质地,13
质朴,13
质疑,3
质量,0
质问,3
贩卖,27
贪,27
贪婪,13
贪污,27
贪玩儿,13
贫困,11
贫富,4
贫穷,11
贬值,25
购,26
购买,26
购物,9
贮藏,37
贯彻,16
贯穿,6
贯通,6
贱,13
贴,19
贴切,13
贴近,34
贵,26
贵宾,12
贵族,4
贵重,37
贷款,7
贸易,26
费,7
费劲,3
费用,7
贺信,29
贺卡,29
贺电,3
贼,13
贿赂,27
资产,7
资助,7
资历,14
资料,21
资本,7
资本主义,27
资格,7
资深,15
资源,7
资讯,29
资金,7
赋予,31
赌,9
赌博,27
赎,27
赏,9
赐,24
赐教,2
赔,26
赔偿,27
赔钱,26
赖,24
赚,26
赚钱,26
赛,9
赛场,9
赛跑,9
赛车,18
赞不绝口,3
赞助,7
赞叹,3
赞叹不已,3
赞同,3
赞成,3
赞扬,3
赞美,3
赞许,3
赞赏,3
赠,24
赠送,24
赡养,4
赢,9
赢家,9
赢得,32
赤字,7
赫然,17
走,24
走后门,27
走廊,19
走开,3
走弯路,26
走投无路,3
走私,27
走路,18
走过,6
走过场,26
走近,6
走进,12
赴,12
赶,24
赶上,17
赶不上,6
赶到,12
赶往,12
赶忙,1
赶快,1
赶紧,1
赶赴,12
起,28
起伏,28
起初,5
起到,32
起劲,3
起床,5
起来,12
起步,30
起源,30
起点,30
起码,2
起程,12
起草,16
起诉,27
起跑线,30
起飞,18
趁,1
趁早,1
趁机,1
趁着,1
超,6
超出,6
超前,6
超市,20
超标,41
超级,14
超越,6
超车,18
超过,6
超速,18
越,2
越发,2
越来越,2
越过,6
趋于,2
趋势,30
趟,18
趣味,13
足,33
足以,2
足够,2
足智多谋,13
足球,9
足迹,43
趴,24
跌,25
跑,24
跑步,9
跑车,18
跑道,18
跑龙套,21
距,0
距离,0
跟,6
跟上,6
跟不上,6
跟前,11
跟踪,17
跟随,6
跨,6
跨国,11
跨越,6
跪,24
路,18
路上,18
路人,4
路况,18
路口,18
路子,16
路段,18
路灯,41
路程,18
路线,18
路边,18
路过,17
路途,18
路面,18
跳,24
跳伞,9
跳动,24
跳槽,15
跳水,9
跳舞,21
跳跃,24
跳远,9
跳高,9
踊跃,1
踏,24
踏上,12
踏实,13
踢,24
踩,24
踹,24
蹦,24
蹬,24
蹭,24
蹲,24
身上,11
身不由己,1
身价,26
身份,4
身份证,7
身体,10
身子,10
身影,43
身心,14
身材,13
身躯,10
身边,11
身高,4
躲,27
躲藏,27
躲避,27
躺,24
车,18
车上,18
车主,18
车位,18
车厢,18
车号,18
车型,18
车展,12
车牌,18
车票,18
车祸,10
车站,18
车轮,18
车轴,18
车辆,18
车速,18
车道,18
车间,19
轨迹,43
轨道,18
转,24
转交,24
转动,24
转化,25
转变,25
转向,34
转告,39
转型,25
转学,8
转弯,18
转悠,9
转折,30
转折点,30
转换,25
转播,21
转机,30
转眼,1
转移,16
转让,26
转身,3
转载,29
转达,3
轮,35
轮子,19
轮廓,24
轮换,25
轮椅,19
轮流,1
轮胎,18
轮船,18
软,20
软件,41
软实力,14
软弱,13
轰,24
轰动,3
轰炸,27
轻,25
轻型,18
轻微,25
轻易,1
轻松,13
轻而易举,1
轻蔑,3
载体,16
轿车,18
较,2
较劲,27
较量,27
辅助,39
辅导,8
辆,18
辈,4
辉煌,13
辐射,25
输,9
输入,29
输出,41
输家,9
输液,10
输血,10
输送,41
辛勤,1
辛苦,3
辛酸,3
辜负,33
辞,15
辞典,8
辞去,15
辞呈,15
辞职,15
辞退,15
辣,20
辣椒,20
辨别,17
辨认,17
辩,3
辩护,3
辩解,3
辩论,12
辫子,19
边,11
边境,11
边界,17
边疆,11
边缘,11
边远,11
辽阔,28
达到,6
达成,16
达标,17
迁,16
迁就,22
迁移,16
迄今,5
迄今为止,5
迅速,1
过,2
过不去,3
过于,2
过关,8
过分,2
过剩,33
过半,5
过去,5
过后,5
过境,18
过失,30
过头,3
过奖,2
过年,5
过度,2
过往,5
过意不去,3
过敏,10
过日子,26
过早,1
过时,13
过期,7
过来,12
过渡,25
过滤,20
过瘾,13
过硬,14
过程,18
过节,5
过道,19
过错,30
迈,24
迈进,34
迎,37
迎合,34
迎接,37
迎来,17
运,18
运作,26
运动,9
运动会,9
运动员,9
运气,14
运河,28
运用,34
运营,26
运行,26
运转,26
运输,18
运送,18
近,0
近代,37
近年来,5
近日,5
近期,5
近来,5
近视,10
返回,12
返还,7
还,2
还原,17
还是,2
还有,2
还款,7
这,0
这么,2
这些,0
这会儿,5
这儿,11
这就是说,2
这时,5
这时候,5
这样,2
这样一来,2
这边,11
这里,11
进,12
进一步,25
进修,8
进入,31
进出,18
进出口,26
进化,10
进去,12
进口,26
进场,9
进展,25
进度,25
进攻,27
进来,12
进步,25
进程,25
进而,2
进行,16
远,6
远处,11
远方,11
远离,33
远程,41
远见,14
远近闻名,14
远远,6
违反,34
违法,27
违章,18
违约,7
违背,34
违规,27
连,2
连任,15
连夜,1
连忙,1
连接,6
连滚带爬,1
连续,1
连续剧,21
连绵,28
连锁,20
连锁店,20
迟,25
迟到,25
迟早,2
迟疑,3
迟迟,2
迫不及待,1
迫使,2
迫切,3
迫害,27
迭起,28
迷,15
迷人,13
迷信,37
迷失,33
迷恋,14
迷惑,3
迷惑不解,3
迷路,18
迹象,30
追,24
追尾,18
追悼会,37
追求,14
追溯,17
追究,27
追赶,6
追踪,17
追逐,14
追问,3
追随,6
退,3
退休,15
退休金,7
退出,15
退却,3
退回,7
退学,8
退役,15
退票,18
退缩,3
退让,3
送,24
送别,37
送到,12
送礼,29
送给,24
送行,37
适合,34
适宜,13
适应,34
适度,13
适当,13
适时,1
适用,34
适量,20
逃,27
逃亡,27
逃生,10
逃走,27
逃跑,27
逃避,27
逆,40
选,15
选举,15
选修,8
选手,9
选拔,15
选择,17
选民,15
选用,34
选项,41
逊色,6
透,20
透彻,13
透支,7
透明,13
透气,28
透过,34
透露,17
逐年,25
逐步,25
逐渐,1
递,24
递交,7
递给,24
途中,18
途径,16
