token,community
百分比,0
百分点,0
百合,15
百科全书,8
百货,14
的,1
的确,1
的话,1
皆,1
皇上,4
皇后,4
皇室,4
皇宫,12
皇帝,4
皮,15
皮包,14
皮带,14
皮球,17
皮肤,20
皮鞋,14
皱,6
盆,14
盈利,7
益处,2
盏,14
盐,15
监察,19
监护,20
监控,19
监测,18
监狱,19
监督,19
监管,19
监视,19
盒,14
盒子,14
盒饭,15
盖,6
盖子,14
盗,19
盗版,19
盗窃,19
盘,9
盘子,14
盘算,3
盛,15
盛会,12
盛大,12
盛开,15
盛气凌人,3
盛行,16
盟友,4
目不转睛,3
目中无人,3
目光,2
目前,1
目录,8
目标,2
目的,2
目的地,13
目睹,18
目瞪口呆,3
盯,6
盲人,4
盲目,1
直,6
直到,1
直升机,13
直奔,12
直径,0
直接,1
直播,8
直线,16
直至,1
直观,10
直视,3
直觉,10
直达,13
相互,5
相传,8
相伴,5
相似,5
相依为命,4
相信,18
相关,5
相反,1
相同,5
相声,8
相处,5
相对,1
相对而言,1
相差,5
相应,5
相当,1
相当于,5
相提并论,5
相机,8
相比,5
相比之下,1
相片,8
相等,5
相约,5
相继,1
相识,5
相辅相成,5
相连,5
相通,5
相遇,5
盼,3
盼望,3
省,11
省事,7
省略,8
省钱,7
眉开眼笑,3
眉毛,6
看,3
看上去,1
看不起,3
看中,3
看似,1
看作,17
看出,18
看到,18
看台,14
看好,3
看待,18
看得出,18
看得见,18
看得起,3
看成,17
看护,3
看望,12
看来,1
看样子,1
看法,2
看热闹,3
看病,20
看管,19
看见,18
看起来,1
看重,3
真,1
真假,18
真实,10
真心,10
真情,10
真挚,10
真正,1
真理,10
真的,1
真相,2
真空,15
真诚,10
眨眼,3
眼,6
眼下,1
眼光,10
眼前,11
眼泪,3
眼界,10
眼看,1
眼睛,6
眼神,3
眼红,3
眼色,3
眼里,11
眼镜,14
着,12
着力,2
着实,1
着急,3
着想,3
着手,1
着火,19
着眼,2
着眼于,2
着落,3
着迷,3
着重,2
睁,6
睡,6
睡眠,20
睡着,6
睡袋,14
睡觉,9
督促,3
瞄准,2
瞅,3
瞎,3
瞒,19
瞧,3
瞧不起,3
瞩目,3
瞪,3
瞬间,1
瞻仰,12
矛头,2
矛盾,19
矣,1
知名,10
知名度,10
知己,4
知觉,10
知识,10
知识分子,4
知足,10
知道,18
矫正,19
短,0
短信,8
短处,2
短暂,10
短期,9
短片,8
短缺,7
短裤,14
矮,10
矮小,10
石头,14
石油,14
矿,14
矿泉水,15
矿藏,14
码,8
码头,13
砂糖,15
砍,6
研制,7
研发,7
研究,18
研究所,4
研究生,4
研讨,12
砖,14
破,19
破产,19
破坏,19
破旧,3
破案,19
破灭,19
破碎,19
破裂,19
破解,19
破除,19
砸,6
硕士,4
硕果,15
硬,15
硬件,8
硬币,7
硬朗,10
硬盘,8
确保,19
确信,18
确凿,10
确切,10
确定,2
确实,1
确立,7
确认,18
确诊,20
碍事,3
碎,6
碑,12
碗,14
碧绿,15
碰,6
碰上,18
碰到,18
碰巧,1
碰撞,19
碰见,18
碰钉子,3
碳,14
磁卡,7
磁带,8
磁盘,8
磅,0
磋商,5
磕,6
磨,6
磨合,5
磨损,19
磨难,16
礁石,15
示威,19
示意,3
示范,18
礼,12
礼仪,12
礼品,12
礼堂,14
礼拜,9
礼服,14
礼物,12
礼貌,10
社,11
社交,8
社会,10
社会主义,10
社区,11
社团,4
社论,8
祈祷,12
祖传,20
祖先,4
祖国,10
祖宗,4
祖母,4
祖父,4
祖籍,4
祝,12
祝愿,12
祝福,12
祝贺,12
神,15
神仙,15
神圣,10
神奇,3
神态,3
神情,3
神气,3
神秘,3
神经,20
神话,3
祥和,10
票,13
票价,13
票房,8
祭,12
祭奠,12
祭祀,12
祸害,19
禁不住,1
禁区,17
禁忌,20
禁止,1
禅杖,14
福,15
福利,7
福气,10
离,5
离不开,2
离奇,3
离婚,4
离开,12
离职,4
离谱儿,3
禾苗,15
秀丽,10
秀美,10
私下,1
私事,12
私人,4
私家车,13
私房钱,7
私有,19
私立,4
私自,1
私营,4
秃,6
秉承,2
秋天,9
秋季,9
种,0
种子,15
种族,4
种植,15
种种,0
种类,2
科,4
科学,10
科学家,4
科幻,8
科技,7
科普,8
科目,4
科研,7
秒,0
秘书,4
秘书长,4
秘密,19
秘方,20
秘诀,2
租,7
租赁,7
租金,7
秤,14
秧歌,8
秩序,2
积,6
积极,1
积极性,10
积淀,10
积累,10
积蓄,7
称为,17
称作,17
称号,17
称呼,17
称赞,3
移,6
移交,7
移动,8
移植,20
移民,4
稀,15
稀奇,3
稀少,3
稀罕,3
程序,2
程度,16
稍,1
稍候,12
稍后,1
稍微,1
稍稍,1
税,7
税务,7
税收,7
稠,15
稠密,15
稳,10
稳健,10
稳固,10
稳妥,10
稳定,10
稳重,10
稻草,15
稿子,8
穆斯林,12
穴位,20
究竟,1
穷,3
穷人,4
空,12
空中,13
空儿,1
空军,13
空前,1
空地,14
空想,3
空气,15
空白,5
空荡荡,3
空虚,3
空调,14
空间,2
空隙,2
空难,19
穿,14
穿小鞋,3
穿着,14
穿越,5
穿过,5
突出,16
突击,19
突发,19
突如其来,16
突然,1
突破,5
突破口,2
窃取,19
窄,0
窍门,2
窑,14
窒息,20
窗口,14
窗台,14
窗子,14
窗帘,14
窗户,14
窘迫,3
窜,6
窝,6
窟窿,6
立,6
立交桥,13
立体,10
立刻,1
立功,10
立即,1
立场,2
立方,0
立方米,0
立足,2
竖,6
站,6
站住,6
站台,13
站立,6
竞争,19
竞技,17
竞相,1
竞赛,17
竞选,4
竟,1
竟敢,1
竟然,1
章,8
竣工,7
童年,4
童话,8
竭力,1
竭尽全力,1
端,7
端午节,9
端正,10
竹子,15
竹竿,14
笑,3
笑声,3
笑容,3
笑脸,3
笑话,3
笔,0
笔记,8
笔记本,8
笔试,4
笛子,8
符号,8
符合,2
笨,3
笨蛋,3
笨重,3
第,0
第一手,8
第一线,11
第二,0
笼子,14
笼统,3
笼罩,15
等,1
等于,5
等候,3
等到,1
等待,3
等级,4
筋,6
筐,14
筑,7
筒,14
答,8
答复,18
答应,3
答案,8
答辩,18
策划,8
策略,2
筛,6
筛选,18
筷子,14
筹,7
筹划,7
筹办,7
筹备,7
筹措,7
筹码,7
筹集,7
签,2
签名,8
签字,2
签约,2
签署,2
签订,2
签证,18
简介,8
简体字,8
简化,16
简单,3
简历,4
简易,10
简洁,10
简直,1
简短,10
简称,17
简要,18
简陋,3
算,1
算了,1
算是,1
算盘,14
算计,3
算账,3
管,14
管子,14
管家,4
管教,4
管理,7
管理费,7
管用,2
管辖,19
管道,14
箭,14
箱,14
箱子,14
篇,8
篇幅,8
篮球,17
簇拥,6
米,0
米饭,15
类,2
类似,5
类别,2
类型,2
粉,15
粉丝,8
粉碎,19
粒,0
粗,0
粗心,3
粗心大意,3
粗暴,3
粗略,18
粗糙,3
粗鲁,3
粘,15
粥,15
粪,15
粪便,15
粮食,15
粽子,15
精,10
精力,10
精华,10
精品,10
精妙,10
精彩,10
精心,10
精打细算,10
精明,10
精疲力竭,3
精益求精,10
精确,10
精神,10
精神病,20
精简,16
精练,10
精细,10
精美,10
精致,10
精英,4
精通,10
精髓,10
糊,15
糊涂,3
糖,15
糖尿病,20
糖果,15
糟,15
糟糕,3
系,2
系列,7
系统,8
紊乱,3
素,15
素不相识,5
素养,10
素描,8
素材,8
素质,10
素食,15
索取,7
索性,1
索赔,19
紧,16
紧凑,10
紧密,5
紧张,3
紧急,19
紧接着,1
紧紧,6
紧缩,16
紧缺,7
紧迫,3
紫,15
累,3
累积,7
累计,0
絮叨,3
繁体字,8
繁华,3
繁忙,3
繁殖,15
繁荣,16
繁重,3
纠正,19
纠纷,19
纠缠,19
红,15
红包,7
红扑扑,6
红润,15
红火,16
红灯,13
红眼,15
红色,15
红茶,15
红薯,15
红酒,15
纤维,15
约,0
约会,4
约定,2
约定俗成,2
约束,19
级,4
级别,4
纪实,8
纪录,16
纪录片,8
纪律,2
纪念,12
纪念日,12
纪念碑,12
纪念馆,12
纬度,15
纯,13
纯净水,15
纯朴,10
纯洁,10
纯粹,1
纱,14
纲要,2
纲领,2
纳入,17
纳税,7
纳税人,7
纳闷儿,3
纵容,3
纵横交错,5
纵深,16
纵然,1
纵观,1
纷纷,1
纸,14
纺织,14
纽带,5
纽扣,14
线,13
线条,10
线索,2
线路,13
练,4
练习,4
组,0
组合,5
组建,7
组成,7
组织,4
组装,7
组长,4
绅士,10
细,10
细微,10
细心,10
细胞,20
细腻,10
细致,10
细节,10
细菌,15
织,6
终于,1
终止,19
终点,2
终生,10
终究,1
终结,12
终身,10
经,2
经久不息,3
经典,10
经历,16
经受,19
经商,4
经常,1
经度,15
经济,7
经理,4
经营,7
经贸,5
经费,7
经过,16
经验,10
绑,6
绑架,19
结,6
结冰,15
结合,5
结婚,4
结实,10
结尾,8
结局,2
结晶,15
结束,12
结构,2
结果,1
结论,18
结识,18
绕,6
绕行,13
绘声绘色,3
绘画,8
给,12
给予,7
络绎不绝,3
绝,1
绝大多数,0
绝对,1
绝技,10
绝招,2
绝望,3
绝缘,14
绞,6
统一,5
统治,19
统筹,5
统统,1
统计,18
绣,6
继,1
继承,4
继母,4
继父,4
继续,1
继而,1
续,16
绯闻,18
绰号,17
绳子,14
维修,7
维护,19
维持,1
维生素,15
绷,6
绷带,14
综上所述,1
综合,0
绽放,15
绿,15
绿化,15
绿地,14
绿灯,13
绿色,15
绿茶,15
缅怀,12
缆车,13
缓,16
缓和,16
缓慢,16
缓缓,1
缓解,19
缕,15
编,8
编写,8
编制,2
编剧,8
编号,8
编排,8
编辑,8
编造,19
缘分,10
缘故,2
缝,6
缝合,20
缠,6
缤纷,15
缩,16
缩小,16
缩影,2
缩水,16
缩短,16
缴,7
缴纳,7
缴费,7
缸,14
缺,5
缺乏,5
缺口,7
缺失,5
缺少,5
缺席,13
缺点,2
缺陷,2
罐,14
罐头,15
网,8
网上,8
网友,8
网吧,14
网址,8
网民,8
网点,14
网球,17
网站,8
网络,8
网页,8
罕见,3
罗,15
罚,19
罚款,19
罢了,1
罢休,3
罢免,4
罢工,19
罩,14
罪,19
罪恶,3
罪犯,19
罪魁祸首,2
置,6
羊,15
美,10
美中不足,1
美丽,10
美人,4
美元,0
美化,16
美味,15
美女,4
美好,10
美妙,10
美容,20
美德,10
美景,10
美术,8
美滋滋,3
美满,10
美观,10
美金,0
美食,15
羞愧,3
羡慕,3
群,0
群众,4
群体,4
羽毛球,17
羽绒服,14
翅膀,15
翘,6
翠绿,15
翻,6
翻天覆地,16
翻来覆去,1
翻番,16
翻译,8
耀眼,15
老,4
老乡,4
老人,4
老人家,4
老伴儿,4
老公,4
老化,19
老大,4
老太太,4
老头儿,4
老婆,4
老字号,14
老实,10
老家,4
老师,4
老年,4
老是,1
老朋友,4
老板,4
老汉,4
老王,4
老百姓,4
老远,11
考,4
考场,4
考察,12
考核,18
考生,4
考虑,3
考试,4
考量,3
考题,8
考验,19
者,1
而,1
而且,1
而已,1
而是,1
耍,3
耍赖,3
耐,15
耐人寻味,10
耐心,10
耐性,10
耕地,15
耗,7
耗时,0
耗费,7
耳光,6
耳朵,6
耳机,8
耳熟能详,10
耳目一新,3
耳闻目睹,18
耸立,6
耻笑,3
耻辱,3
耽搁,13
耽误,13
耿直,10
聊,18
聊天儿,3
聋,20
聋人,4
职业,4
职业病,20
职位,4
职务,4
职员,4
职工,4
职权,19
职能,19
职责,19
联合,5
联合国,4
联想,18
联手,5
联欢,12
联盟,4
联系,5
联络,5
联网,8
联赛,17
联邦,4
聘,4
聘任,4
聘用,4
聘请,4
聚,5
聚会,12
聚精会神,10
聚集,5
聪明,10
肇事,13
肉,15
肌肉,6
肌肤,20
肖像,8
肚子,6
肝,20
肝脏,20
肠,20
股,7
股东,7
股份,7
股市,7
股民,8
股票,7
肢体,6
肥,15
肥料,15
肥沃,15
肥皂,14
肥胖,20
肩,6
肩膀,6
肩负,19
肯,1
肯定,1
肺,20
肾,20
肿,20
肿瘤,20
胀,20
胃,20
胃口,10
胆,20
胆子,10
胆小,3
胆怯,3
背,6
背包,14
背叛,19
背后,11
背心,14
背景,2
背着,6
背诵,8
背面,11
胎,14
胎儿,20
胖,10
胖子,4
胚胎,20
胜,17
胜任,19
胜出,17
胜利,17
胜负,17
胡子,6
胡思乱想,3
胡说,3
胡闹,3
胳膊,6
胶囊,20
胶带,14
胶水,14
胶片,8
胸有成竹,3
胸膛,6
胸部,6
能,1
能人,4
能力,10
能否,1
能够,1
能干,10
能源,14
能耐,10
能耗,7
能量,15
脂肪,15
脆,15
脆弱,3
脉搏,20
脉络,2
脊梁,6
脏,3
脑子,10
脑海,10
脑筋,10
脑袋,6
脖子,6
脚,6
脚印,2
脚步,2
脱,6
脱口而出,3
脱离,5
脱节,5
脱落,19
脱身,19
脱颖而出,17
脸,6
脸盆,14
脸色,3
脸颊,6
脾,20
脾气,3
腊月,9
腐化,3
腐朽,3
腐烂,15
腐蚀,19
腐败,19
腔,20
腥,15
腰,6
腹泻,20
腹部,6
腺,20
腾,15
腿,6
膜,14
膝盖,6
膨胀,16
膳食,15
自,2
自主,7
自从,1
自以为是,3
自信,10
自信心,10
自力更生,10
自动,8
自助,15
自卑,3
自卫,19
自发,1
自在,10
自如,10
自始至终,1
自学,4
自尊,10
自尊心,10
自己,4
自强不息,10
自愿,1
自我,10
自杀,19
自来水,15
自然,1
自然界,10
自然而然,1
自理,7
自由,10
自由自在,10
自相矛盾,3
自私,3
自私自利,3
自称,17
自立,10
自行,1
自行车,13
自觉,10
自言自语,3
自豪,3
自负,3
自责,3
自费,7
自身,11
臭,15
至,1
至于,1
至今,1
至关重要,2
至少,1
至此,1
致,19
致使,19
致力于,2
致命,19
致富,4
致敬,12
致辞,12
舅舅,4
舆论,8
舌头,6
舍不得,1
舍得,1
舒服,10
舒畅,10
舒适,10
舔,6
舞,8
舞厅,14
舞台,8
舞蹈,8
航天,13
航天员,13
航海,13
航班,13
航空,13
航行,13
航运,13
舱,13
舵手,13
船,13
船只,13
船员,13
船桨,13
船舶,13
船长,13
艘,13
良,15
良好,10
良心,10
良性,5
艰巨,3
艰苦,3
艰苦奋斗,10
艰辛,3
艰险,3
艰难,3
色,15
色彩,15
艳丽,15
艺人,8
艺术,8
艾滋病,20
节,9
节俭,10
节假日,9
节奏,2
节日,9
节气,9
节水,15
节目,8
节省,7
节约,7
节能,14
节衣缩食,7
芝士,15
芝麻,15
芦花,15
芬芳,15
芭蕾,8
芯片,8
花,15
花卉,15
花园,14
花样,15
花瓣,15
花瓶,14
花生,15
花纹,15
花费,7
芽,15
苍蝇,15
苏醒,6
苗,15
苗头,2
苗条,10
苛刻,3
若,1
若干,0
苦,3
苦力,4
苦心,10
苦恼,3
苦笑,3
苦练,10
苦难,3
英俊,10
英勇,10
英文,8
英语,8
英镑,7
英雄,10
苹果,15
茂密,15
茂盛,15
范围,2
范畴,2
茄子,15
茅台,15
茎,15
茫然,3
茶,15
茶叶,15
茶道,8
荆棘,15
草,15
草原,15
草地,15
草坪,14
草案,2
荒,15
荒凉,3
荒诞,3
荒谬,3
荡漾,6
荣幸,3
荣获,17
荣誉,17
荧光,15
药,20
药品,20
药店,14
药方,20
药材,15
药水,14
药片,20
药物,20
荷花,15
莫名其妙,3
莫过于,1
莫非,1
莲子,15
获,18
获取,18
获奖,17
获得,18
获悉,18
获胜,17
菊花,15
菜,15
菜单,8
菜市场,14
菩萨,12
萌发,15
萌芽,16
萍水相逢,5
萎缩,16
萝卜,15
营业,7
营养,15
营救,19
营造,7
萧条,16
落,6
落下,12
落后,5
落地,2
落实,2
落差,5
落户,7
著作,8
著名,10
葡萄,15
葡萄酒,15
董事,4
董事会,4
董事长,4
葬,12
葬礼,12
葱,15
蒙,6
蒜,15
蒸,15
蓝,15
蓝图,2
蓝天,15
蓝色,15
蓝领,4
蓬勃,16
蔓延,16
蔬菜,15
蕴涵,19
蕴藏,19
薄,15
薄弱,5
薪水,7
薯条,15
薯片,15
藏,6
藏匿,19
藏品,12
藏身,19
藤椅,14
蘑菇,15
蘸,15
虎,15
虐待,19
虔诚,10
虚,6
虚伪,3
虚假,19
虚幻,3
虚弱,3
虚心,10
虚拟,8
虚构,3
虫子,15
虽,1
虽然,1
虽说,1
虾,15
蚊子,15
蚊帐,14
蛇,15
蛋,15
蛋白质,15
蛋糕,15
蛮,1
蜂蜜,15
蜜,15
蜜月,13
蜜蜂,15
蜡,15
蜡烛,14
融,7
融入,12
融化,15
融合,5
融洽,5
螺丝,14
蠢,3
血,20
血压,20
血栓,20
血液,20
血管,20
血缘,4
血脉,20
行,6
行业,7
行为,2
行人,13
行使,19
行列,2
行动,2
行家,4
行情,16
行政,19
行李,13
行程,13
行走,13
行驶,13
衍生,7
衔接,5
街,13
街头,13
街道,11
衡量,18
衣服,14
衣架,14
衣食住行,13
补,16
补习,4
补偿,7
补充,16
补助,7
补救,19
补给,13
补考,4
补课,4
补贴,7
表,8
表决,4
表彰,17
表态,18
表情,3
表扬,3
表明,18
表格,8
表演,8
表率,10
表现,18
表白,4
表示,18
表达,18
表述,18
表面,11
衬托,18
衬衣,14
衬衫,14
衰减,16
衰弱,16
衰竭,20
衰老,20
衰退,16
衷心,12
袋,14
袖手旁观,3
袖珍,7
袜子,14
被,19
被动,3
被告,19
被子,14
被捕,19
被迫,1
袭击,19
裁,6
裁决,19
裁判,19
裁定,19
裂,6
裂痕,19
裂缝,19
装,6
装修,14
装备,7
装扮,14
装置,7
装饰,14
裙子,14
裤子,14
裸,6
裸露,6
裹,6
西,11
西北,11
西医,20
西南,11
西方,11
西班牙语,8
西瓜,15
西红柿,15
西装,14
西边,11
西部,11
西餐,15
要,1
要不,1
要不是,1
要不然,1
要么,1
要命,3
要好,5
要害,2
要强,5
要是,1
要求,3
要点,2
要素,2
要紧,2
要领,2
覆盖,16
见,18
见义勇为,10
见仁见智,1
见到,18
见外,3
见效,10
见解,2
见证,18
见识,18
见过,18
见钱眼开,3
见面,5
观众,8
观光,13
观察,3
观念,10
观感,3
观摩,12
观望,3
观测,18
观点,2
观看,8
观赏,13
规划,2
规则,2
规定,2
规律,2
规格,0
规模,0
规矩,2
规范,2
视为,17
视力,20
视察,12
视线,2
视觉,8
视角,2
视野,10
视频,8
觉,18
觉得,18
觉悟,10
觉醒,16
角,6
角度,2
角色,8
角落,14
角逐,17
解,19
解体,19
解决,19
解剖,20
解围,19
解开,19
解放,19
解救,19
解散,19
解析,18
解答,18
解脱,19
解说,8
解读,18
解释,18
解除,19
解雇,4
触动,19
触摸,18
触犯,19
触目惊心,3
触觉,10
言行,2
言论,2
言语,3
言辞,3
警告,3
警官,4
警察,19
警惕,3
警车,13
警钟,3
譬如,1
譬如说,1
计,0
计划,2
计时,8
计策,2
计算,18
计算机,8
计较,3
订,2
订单,7
订婚,4
订立,2
订购,7
认,18
认为,18
认出,18
认可,3
认同,3
认定,18
认得,18
认真,10
认知,10
认证,18
认识,18
认错,3
讥笑,3
讨,19
讨人喜欢,10
讨价还价,5
讨厌,3
讨好,3
讨论,18
让,19
让座,13
让步,3
训,4
训练,4
议,18
议会,4
议员,4
议程,2
议论,18
议题,8
记,8
记住,3
记号,8
记录,8
记得,18
记忆,3
记忆犹新,3
记者,8
记载,8
讲,18
讲学,4
讲座,4
讲究,10
讲解,18
讲话,12
讲课,4
讲述,18
许,9
许可,18
许可证,18
许多,0
讹诈,19
论坛,12
论文,8
论证,18
论述,18
讽刺,3
设,7
设备,7
设定,2
设想,18
设施,7
设法,1
设立,7
设置,7
设计,7
设计师,8
访谈,12
访问,12
诀别,12
诀窍,2
证,18
证书,18
证人,19
证件,18
证实,18
证据,2
证明,18
评,18
评价,18
评估,18
评判,18
评委,17
评定,18
评审,18
评论,8
评论员,8
评选,17
识,18
识别,18
识字,8
诈骗,19
诉苦,3
诉讼,19
诉说,3
诊所,20
诊断,20
词,8
词典,8
词汇,8
词语,8
译,8
试,18
试卷,8
试图,1
试探,18
试点,18
试用,18
试用期,4
试行,2
试题,8
试验,18
诗,8
诗人,8
诗歌,8
诚信,10
诚实,10
诚心诚意,10
诚恳,10
诚意,10
诚挚,10
话,2
话剧,8
话筒,8
话语,8
话费,7
话题,8
诞生,7
诞辰,12
询问,18
该,1
详尽,10
详细,10
诧异,3
语气,3
语法,8
语言,8
语音,8
误,3
误会,3
误区,2
误导,19
误差,5
误解,3
诱人,10
诱发,19
诱惑,19
诱饵,19
说,18
说不上,1
说不定,1
说到底,1
说实话,1
说干就干,1
说情,3
说明,18
说明书,8
说服,3
说法,2
说白了,1
说真的,1
说老实话,1
说话,3
说谎,3
说道,3
说闲话,3
请,12
请假,12
请坐,12
请客,12
请帖,8
请教,12
请柬,8
请求,3
请进,12
请问,1
诸位,12
诸多,0
诸如此类,1
诺言,2
读,4
读书,4
读者,8
读音,8
诽谤,19
课,4
课堂,4
课文,8
课本,8
课程,4
课题,8
谁,1
调,16
调侃,3
调动,19
调度,2
调控,16
调整,16
调料,15
调查,18
调皮,3
调研,12
调节,16
调解,19
调试,7
谅解,2
谈,18
谈不上,1
谈判,5
谈到,18
谈论,18
谈话,12
谈起,18
谋害,19
谋求,18
谋生,4
谎言,19
谎话,3
谜,2
谜团,2
谜底,2
谜语,8
谢谢,12
谣言,19
谦虚,10
谦逊,10
谨慎,10
谱,8
谴责,3
豁,6
豁出去,12
豁达,10
豆制品,15
豆子,15
豆浆,15
豆腐,15
象征,8
豪华,10
豹,15
贝壳,15
负,19
负担,19
负有,19
负责,19
负责人,4
负面,3
贡献,10
财产,19
财力,7
财务,7
财富,7
财政,7
财物,19
财经,8
责任,19
责任感,10
责备,3
责怪,3
败,17
账,7
账单,7
账号,8
账户,7
货,7
货币,7
货物,13
货车,13
货运,13
质地,15
质朴,10
质疑,3
质量,0
质问,3
贩卖,19
贪,3
贪婪,3
贪污,19
贪玩儿,3
贫困,11
贫富,5
贫穷,3
贬值,7
购,7
购买,7
购物,13
贮藏,15
贯彻,2
贯穿,5
贯通,5
贱,3
贴,6
贴切,10
贴近,5
贵,7
贵宾,12
贵族,4
贵重,14
贷款,7
贸易,7
费,7
费劲,3
费用,7
贺信,12
贺卡,8
贺电,12
贼,3
贿赂,19
资产,7
资助,7
资历,4
资料,8
资本,7
资本主义,19
资格,18
资深,4
资源,7
资讯,8
资金,7
赋予,19
赌,17
赌博,19
赎,19
赏,12
赐,12
赐教,12
赔,7
赔偿,19
赔钱,7
赖,6
赚,7
赚钱,7
赛,17
赛场,17
赛跑,17
赛车,13
赞不绝口,3
赞助,7
赞叹,3
赞叹不已,3
赞同,3
赞成,3
赞扬,3
赞美,3
赞许,3
赞赏,3
赠,12
赠送,7
赡养,4
赢,17
赢家,17
赢得,19
赤字,7
赫然,1
走,6
走后门,19
走廊,14
走开,12
走弯路,3
走投无路,3
走私,19
走路,13
走过,16
走过场,3
走近,5
走进,12
赴,12
赶,6
赶上,5
赶不上,5
赶到,12
赶往,12
赶忙,1
赶快,1
赶紧,1
赶赴,12
起,16
起伏,16
起初,1
起到,19
起劲,3
起床,9
起来,12
起步,16
起源,2
起点,2
起码,1
起程,12
起草,2
起诉,19
起跑线,17
起飞,13
趁,1
趁早,1
趁机,1
趁着,1
超,5
超出,5
超前,10
超市,14
超标,15
超级,1
超越,5
超车,13
超过,5
超速,13
越,1
越发,1
越来越,1
越过,5
趋于,1
趋势,2
趟,13
趣味,10
足,6
足以,1
足够,1
足智多谋,10
足球,17
足迹,2
趴,6
跌,16
跑,6
跑步,13
跑车,13
跑道,13
跑龙套,8
距,5
距离,5
跟,5
跟上,5
跟不上,5
跟前,11
跟踪,18
跟随,5
跨,5
跨国,11
跨越,5
跪,6
路,13
路上,13
路人,4
路况,13
路口,13
路子,2
路段,13
路灯,14
路程,13
路线,13
路边,13
路过,13
路途,13
路面,13
跳,6
跳伞,13
跳动,6
跳槽,4
跳水,17
跳舞,8
跳跃,6
跳远,17
跳高,17
踊跃,1
踏,6
踏上,12
踏实,10
踢,6
踩,6
踹,6
蹦,6
蹬,6
蹭,6
蹲,6
身上,6
身不由己,1
身价,7
身份,4
身份证,18
身体,6
身子,6
身影,2
身心,10
身材,10
身躯,6
身边,11
身高,10
躲,6
躲藏,19
躲避,19
躺,6
车,13
车上,13
车主,13
车位,13
车厢,13
车号,13
车型,13
车展,12
车牌,13
车票,13
车祸,19
车站,13
车轮,13
车轴,13
车辆,13
车速,13
车道,13
车间,7
轨迹,2
轨道,13
转,6
转交,7
转动,6
转化,16
转变,16
转向,2
转告,12
转型,16
转学,4
转弯,13
转悠,6
转折,16
转折点,2
转换,16
转播,8
转机,16
转眼,1
转移,16
转让,7
转身,6
转载,8
转达,12
轮,13
轮子,14
轮廓,2
轮换,16
轮椅,14
轮流,1
轮胎,13
轮船,13
软,15
软件,8
软实力,10
软弱,3
轰,6
轰动,3
轰炸,19
轻,16
轻型,7
轻微,16
轻易,1
轻松,10
轻而易举,1
轻蔑,3
载体,2
轿车,13
较,1
较劲,19
较量,19
辅助,8
辅导,4
辆,13
辈,4
辉煌,10
辐射,16
输,17
输入,8
输出,8
输家,17
输液,20
输血,20
输送,13
辛勤,10
辛苦,3
辛酸,3
辜负,3
辞,4
辞典,8
辞去,4
辞呈,4
辞职,4
辞退,4
辣,15
辣椒,15
辨别,18
辨认,18
辩,18
辩护,19
辩解,3
辩论,18
辫子,14
边,11
边境,11
边界,11
边疆,11
边缘,11
边远,11
辽阔,15
达到,5
达成,5
达标,18
迁,7
迁就,3
迁移,7
迄今,1
迄今为止,1
迅速,1
过,1
过不去,3
过于,1
过关,17
过分,1
过剩,7
过半,0
过去,1
过后,1
过境,13
过失,19
过头,6
过奖,12
过年,9
过度,1
过往,1
过意不去,3
过敏,20
过日子,7
过早,1
过时,3
过期,19
过来,12
过渡,16
过滤,15
过瘾,3
过硬,10
过程,13
过节,9
过道,14
过错,19
迈,6
迈进,2
迎,12
迎合,2
迎接,12
迎来,12
运,13
运作,7
运动,17
运动会,17
运动员,17
运气,10
运河,15
运用,2
运营,7
运行,7
运转,7
运输,13
运送,13
近,0
近代,8
近年来,1
近日,9
近期,9
近来,1
近视,20
返回,12
返还,7
还,1
还原,18
还是,1
还有,1
还款,7
这,1
这么,1
这些,0
这会儿,1
这儿,11
这就是说,1
这时,1
这时候,1
这样,1
这样一来,1
这边,11
这里,11
进,12
进一步,16
进修,4
进入,12
进出,13
进出口,7
进化,16
进去,12
进口,7
进场,12
进展,16
进度,16
进攻,19
进来,12
进步,16
进程,16
进而,1
进行,2
远,5
远处,11
远方,11
远离,5
远程,8
远见,10
远近闻名,10
远远,5
违反,19
违法,19
违章,13
违约,7
违背,2
违规,19
连,1
连任,4
连夜,9
连忙,1
连接,5
连滚带爬,6
连续,1
连续剧,8
连绵,15
连锁,14
连锁店,14
迟,16
迟到,13
迟早,1
迟疑,3
迟迟,1
迫不及待,1
迫使,19
迫切,3
迫害,19
迭起,16
迷,3
迷人,10
迷信,3
迷失,3
迷恋,3
迷惑,3
迷惑不解,3
迷路,13
迹象,2
追,6
追尾,13
追悼会,12
追求,3
追溯,18
追究,19
追赶,5
追踪,18
追逐,3
追问,3
追随,5
退,19
退休,4
退休金,7
退出,19
退却,19
退回,19
退学,4
退役,4
退票,13
退缩,3
退让,3
送,12
送别,12
送到,12
送礼,12
送给,12
送行,12
适合,2
适宜,2
适应,2
适度,1
适当,1
适时,1
适用,2
适量,15
逃,19
逃亡,19
逃生,19
逃走,19
逃跑,19
逃避,19
逆,6
选,18
选举,4
选修,4
选手,17
选拔,4
选择,18
选民,4
选用,2
选项,8
逊色,5
透,15
透彻,10
透支,7
透明,15
透气,15
透过,2
透露,18
逐年,16
逐步,1
逐渐,1
递,6
递交,18
递给,6
途中,13
途径,2
