token,community
百分比,1
百分点,19
百合,36
百科全书,79
百货,78
的,9
的确,24
的话,9
皆,2
皇上,102
皇后,102
皇室,102
皇宫,102
皇帝,102
皮,78
皮包,37
皮带,35
皮球,51
皮肤,11
皮鞋,35
皱,11
盆,37
盈利,53
益处,45
盏,103
盐,36
监察,26
监护,70
监控,26
监测,26
监狱,54
监督,26
监管,26
监视,26
盒,37
盒子,37
盒饭,78
盖,37
盖子,37
盗,54
盗版,79
盗窃,54
盘,108
盘子,37
盘算,97
盛,99
盛会,98
盛大,98
盛开,86
盛气凌人,71
盛行,64
盟友,8
目不转睛,11
目中无人,71
目光,15
目前,48
目录,94
目标,68
目的,77
目的地,65
目睹,31
目瞪口呆,7
盯,68
盲人,75
盲目,15
直,47
直到,14
直升机,88
直奔,50
直径,1
直接,14
直播,79
直线,111
直至,14
直观,81
直视,11
直觉,81
直达,50
相互,10
相传,102
相伴,10
相似,10
相依为命,10
相信,6
相关,10
相反,24
相同,10
相声,55
相处,33
相对,42
相对而言,24
相差,10
相应,10
相当,42
相当于,68
相提并论,10
相机,46
相比,68
相比之下,24
相片,46
相等,10
相约,31
相继,5
相识,31
相辅相成,10
相连,10
相通,10
相遇,31
盼,39
盼望,39
省,18
省事,70
省略,0
省钱,70
眉开眼笑,6
眉毛,11
看,31
看上去,24
看不起,71
看中,31
看似,24
看作,94
看出,31
看到,31
看台,37
看好,41
看待,44
看得出,31
看得见,31
看得起,71
看成,94
看护,70
看望,33
看来,24
看样子,24
看法,6
看热闹,69
看病,75
看管,70
看见,31
看起来,24
看重,70
真,24
真假,77
真实,81
真心,43
真情,43
真挚,43
真正,24
真理,81
真的,24
真相,23
真空,67
真诚,43
眨眼,11
眼,11
眼下,48
眼光,15
眼前,18
眼泪,64
眼界,15
眼看,3
眼睛,11
眼神,6
眼红,17
眼色,11
眼里,11
眼镜,35
着,50
着力,20
着实,24
着急,7
着想,20
着手,20
着火,103
着眼,20
着眼于,20
着落,7
着迷,59
着重,20
睁,11
睡,107
睡眠,107
睡着,107
睡袋,37
睡觉,107
督促,95
瞄准,68
瞅,31
瞎,69
瞒,54
瞧,31
瞧不起,71
瞩目,60
瞪,11
瞬间,3
瞻仰,98
矛头,68
矛盾,62
矣,24
知名,29
知名度,89
知己,8
知觉,81
知识,102
知识分子,56
知足,90
知道,31
矫正,112
短,15
短信,61
短处,45
短暂,42
短期,48
短片,55
短缺,72
短裤,35
矮,47
矮小,47
石头,86
石油,40
矿,40
矿泉水,36
矿藏,40
码,12
码头,88
砂糖,36
砍,87
研制,57
研发,57
研究,57
研究所,52
研究生,52
研讨,62
砖,37
破,112
破产,44
破坏,44
破旧,15
破案,100
破灭,44
破碎,44
破裂,44
破解,112
破除,112
砸,87
硕士,52
硕果,53
硬,78
硬件,105
硬币,12
硬朗,43
硬盘,105
确保,44
确信,6
确凿,58
确切,4
确定,26
确实,24
确立,13
确认,26
确诊,75
碍事,73
碎,87
碑,98
碗,37
碧绿,60
碰,87
碰上,31
碰到,31
碰巧,31
碰撞,87
碰见,31
碰钉子,21
碳,104
磁卡,12
磁带,79
磁盘,105
磅,1
磋商,33
磕,87
磨,97
磨合,97
磨损,44
磨难,7
礁石,84
示威,98
示意,95
示范,29
礼,92
礼仪,102
礼品,92
礼堂,37
礼拜,9
礼服,35
礼物,92
礼貌,43
社,18
社交,61
社会,56
社会主义,56
社区,18
社团,22
社论,61
祈祷,17
祖传,23
祖先,8
祖国,90
祖宗,8
祖母,8
祖父,8
祖籍,30
祝,17
祝愿,17
祝福,17
祝贺,17
神,28
神仙,28
神圣,60
神奇,28
神态,6
神情,6
神气,6
神秘,28
神经,75
神话,55
祥和,90
票,34
票价,34
票房,55
祭,98
祭奠,98
祭祀,102
祸害,44
禁不住,3
禁区,51
禁忌,102
禁止,14
禅杖,37
福,99
福利,27
福气,17
离,50
离不开,80
离奇,28
离婚,8
离开,50
离职,49
离谱儿,69
禾苗,86
秀丽,60
秀美,60
私下,42
私事,85
私人,56
私家车,34
私房钱,21
私有,56
私立,52
私自,14
私营,82
秃,11
秉承,20
秋天,108
秋季,108
种,85
种子,86
种族,61
种植,86
种种,2
种类,91
科,52
科学,102
科学家,52
科幻,55
科技,53
科普,102
科目,52
科研,57
秒,9
秘书,22
秘书长,22
秘密,23
秘方,23
秘诀,23
租,37
租赁,37
租金,37
秤,37
秧歌,55
秩序,63
积,21
积极,20
积极性,39
积淀,47
积累,21
积蓄,21
称为,94
称作,94
称号,83
称呼,94
称赞,17
移,110
移交,92
移动,40
移植,75
移民,110
稀,70
稀奇,28
稀少,70
稀罕,70
程序,57
程度,19
稍,42
稍候,66
稍后,48
稍微,42
稍稍,42
税,27
税务,27
税收,27
稠,36
稠密,5
稳,47
稳健,47
稳固,47
稳妥,47
稳定,47
稳重,43
稻草,86
稿子,79
穆斯林,102
穴位,75
究竟,9
穷,56
穷人,56
空,51
空中,60
空儿,69
空军,22
空前,42
空地,37
空想,39
空气,104
空白,72
空荡荡,90
空虚,7
空调,105
空间,109
空隙,109
空难,75
穿,35
穿小鞋,71
穿着,35
穿越,68
穿过,68
突出,58
突击,88
突发,75
突如其来,64
突然,3
突破,68
突破口,45
窃取,54
窄,15
窍门,23
窑,35
窒息,75
窗口,37
窗台,37
窗子,37
窗帘,37
窗户,37
窘迫,45
窜,87
窝,107
窟窿,44
立,60
立交桥,34
立体,4
立刻,32
立功,29
立即,32
立场,6
立方,1
立方米,1
立足,20
竖,47
站,107
站住,31
站台,34
站立,107
竞争,83
竞技,65
竞相,5
竞赛,83
竞选,49
竟,24
竟敢,28
竟然,24
章,1
竣工,110
童年,30
童话,55
竭力,20
竭尽全力,20
端,72
端午节,16
端正,4
竹子,86
竹竿,37
笑,6
笑声,6
笑容,6
笑脸,6
笑话,71
笔,0
笔记,79
笔记本,105
笔试,52
笛子,55
符号,0
符合,80
笨,28
笨蛋,28
笨重,15
第,1
第一手,58
第一线,51
第二,1
笼子,37
笼统,15
笼罩,64
等,76
等于,68
等候,70
等到,70
等待,70
等级,52
筋,11
筐,37
筑,110
筒,37
答,6
答复,6
答应,95
答案,6
答辩,52
策划,46
策略,39
筛,36
筛选,49
筷子,37
筹,100
筹划,63
筹办,13
筹备,63
筹措,100
筹码,122
筹集,100
签,63
签名,63
签字,63
签约,63
签署,63
签订,63
签证,12
简介,94
简体字,0
简化,19
简单,15
简历,49
简易,15
简洁,4
简直,24
简短,4
简称,94
简要,4
简陋,15
算,41
算了,9
算是,24
算盘,97
算计,97
算账,97
管,40
管子,40
管家,100
管教,81
管理,53
管理费,27
管用,3
管辖,73
管道,40
箭,88
箱,37
箱子,37
篇,85
篇幅,58
篮球,65
簇拥,83
米,1
米饭,36
类,91
类似,10
类别,91
类型,91
粉,36
粉丝,22
粉碎,83
粒,86
粗,15
粗心,28
粗心大意,28
粗暴,28
粗略,41
粗糙,47
粗鲁,28
粘,36
粥,36
粪,86
粪便,104
粮食,86
粽子,36
精,4
精力,27
精华,77
精品,29
精妙,4
精彩,60
精心,4
精打细算,97
精明,81
精疲力竭,7
精益求精,20
精确,4
精神,39
精神病,75
精简,19
精练,4
精细,4
精美,4
精致,4
精英,56
精通,31
精髓,77
糊,36
糊涂,28
糖,36
糖尿病,75
糖果,36
糟,36
糟糕,7
系,80
系列,77
系统,110
紊乱,7
素,76
素不相识,31
素养,89
素描,46
素材,46
素质,89
素食,78
索取,27
索性,32
索赔,62
紧,114
紧凑,4
紧密,10
紧张,7
紧急,100
紧接着,48
紧紧,11
紧缩,114
紧缺,72
紧迫,73
紫,60
累,7
累积,21
累计,1
絮叨,62
繁体字,0
繁华,90
繁忙,90
繁殖,86
繁荣,90
繁重,73
纠正,112
纠纷,62
纠缠,62
红,60
红包,92
红扑扑,11
红润,11
红火,90
红灯,34
红眼,11
红色,60
红茶,36
红薯,36
红酒,36
纤维,76
约,1
约会,8
约定,63
约定俗成,102
约束,15
级,52
级别,52
纪实,46
纪录,112
纪录片,55
纪律,63
纪念,98
纪念日,98
纪念碑,98
纪念馆,98
纬度,67
纯,34
纯净水,36
纯朴,43
纯洁,43
纯粹,15
纱,35
纲要,63
纲领,63
纳入,94
纳税,27
纳税人,27
纳闷儿,7
纵容,28
纵横交错,2
纵深,19
纵然,24
纵观,80
纷纷,5
纸,0
纺织,35
纽带,47
纽扣,35
线,45
线条,47
线索,58
线路,34
练,52
练习,52
组,22
组合,92
组建,13
组成,95
组织,95
组装,110
组长,22
绅士,43
细,4
细微,4
细心,4
细胞,75
细腻,4
细致,4
细节,4
细菌,86
织,35
终于,24
终止,93
终点,109
终生,14
终究,24
终结,44
终身,14
经,80
经久不息,17
经典,77
经历,7
经受,31
经商,21
经常,2
经度,67
经济,12
经理,22
经营,53
经贸,33
经费,27
经过,80
经验,52
绑,87
绑架,54
结,87
结冰,67
结合,10
结婚,8
结实,47
结尾,0
结局,0
结晶,64
结束,50
结构,45
结果,0
结论,58
结识,31
绕,87
绕行,34
绘声绘色,69
绘画,46
给,92
给予,63
络绎不绝,90
绝,14
绝大多数,2
绝对,14
绝技,23
绝招,23
绝望,7
绝缘,67
绞,87
统一,63
统治,56
统筹,10
统统,2
统计,41
绣,35
继,5
继承,23
继母,8
继父,8
继续,14
继而,24
续,14
绯闻,41
绰号,94
绳子,37
维修,110
维护,70
维持,14
维生素,76
绷,87
绷带,75
综上所述,24
综合,2
绽放,60
绿,60
绿化,37
绿地,37
绿灯,34
绿色,60
绿茶,36
缅怀,98
缆车,34
缓,111
缓和,90
缓慢,111
缓缓,42
缓解,112
缕,86
编,79
编写,79
编制,63
编剧,55
编号,94
编排,55
编辑,79
编造,54
缘分,43
缘故,9
缝,87
缝合,75
缠,87
缤纷,60
缩,114
缩小,19
缩影,29
缩水,19
缩短,19
缴,27
缴纳,27
缴费,27
缸,37
缺,72
缺乏,72
缺口,72
缺失,72
缺少,72
缺席,72
缺点,45
缺陷,45
罐,37
罐头,36
网,40
网上,61
网友,22
网吧,78
网址,61
网民,22
网点,78
网球,65
网站,61
网络,40
网页,61
罕见,70
罗,40
罚,54
罚款,54
罢了,9
罢休,14
罢免,49
罢工,98
罩,37
罪,54
罪恶,28
罪犯,54
罪魁祸首,45
置,13
羊,86
美,60
美中不足,72
美丽,60
美人,8
美元,1
美化,4
美味,78
美女,8
美好,60
美妙,60
美容,65
美德,89
美景,60
美术,46
美滋滋,90
美满,90
美观,4
美金,1
美食,78
羞愧,7
羡慕,17
群,85
群众,22
群体,56
羽毛球,65
羽绒服,35
翅膀,86
翘,47
翠绿,60
翻,87
翻天覆地,94
翻来覆去,5
翻番,19
翻译,0
耀眼,60
老,8
老乡,8
老人,8
老人家,8
老伴儿,8
老公,8
老化,44
老大,8
老太太,8
老头儿,8
老婆,8
老字号,78
老实,81
老家,8
老师,8
老年,52
老是,2
老朋友,8
老板,8
老汉,8
老王,8
老百姓,22
老远,31
考,52
考场,52
考察,33
考核,26
考生,52
考虑,97
考试,52
考量,97
考题,52
考验,114
者,24
而,24
而且,24
而已,9
而是,24
耍,69
耍赖,69
耐,39
耐人寻味,60
耐心,43
耐性,39
耕地,1
耗,27
耗时,1
耗费,27
耳光,87
耳朵,11
耳机,38
耳熟能详,29
耳目一新,4
耳闻目睹,31
耸立,60
耻笑,71
耻辱,7
耽搁,93
耽误,93
耿直,43
聊,62
聊天儿,69
聋,75
聋人,75
职业,52
职业病,75
职位,49
职务,49
职员,22
职工,22
职权,73
职能,73
职责,73
联合,13
联合国,89
联想,41
联手,13
联欢,98
联盟,22
联系,61
联络,33
联网,105
联赛,83
联邦,49
聘,49
聘任,49
聘用,49
聘请,49
聚,99
聚会,98
聚精会神,20
聚集,99
聪明,81
肇事,103
肉,36
肌肉,11
肌肤,11
肖像,46
肚子,11
肝,75
肝脏,75
肠,75
股,53
股东,53
股份,53
股市,53
股民,22
股票,53
肢体,11
肥,86
肥料,86
肥沃,84
肥皂,35
肥胖,75
肩,11
肩膀,11
肩负,73
肯,14
肯定,3
肺,75
肾,75
肿,75
肿瘤,75
胀,75
胃,75
胃口,78
胆,75
胆子,21
胆小,7
胆怯,7
背,87
背包,37
背叛,54
背后,18
背心,35
背景,18
背着,87
背诵,52
背面,41
胎,8
胎儿,8
胖,28
胖子,8
胚胎,75
胜,83
胜任,73
胜出,83
胜利,83
胜负,83
胡子,11
胡思乱想,107
胡说,6
胡闹,69
胳膊,11
胶囊,75
胶带,35
胶水,35
胶片,46
胸有成竹,43
胸膛,11
胸部,11
能,3
能人,66
能力,89
能否,9
能够,3
能干,81
能源,40
能耐,21
能耗,27
能量,76
脂肪,76
脆,78
脆弱,47
脉搏,81
脉络,102
脊梁,11
脏,28
脑子,11
脑海,11
脑筋,11
脑袋,11
脖子,11
脚,11
脚印,111
脚步,111
脱,35
脱口而出,6
脱离,50
脱节,10
脱落,44
脱身,74
脱颖而出,83
脸,11
脸盆,37
脸色,11
脸颊,11
脾,75
脾气,89
腊月,16
腐化,54
腐朽,56
腐烂,104
腐蚀,44
腐败,54
腔,75
腥,78
腰,11
腹泻,75
腹部,11
腺,75
腾,99
腿,11
膜,75
膝盖,11
膨胀,114
膳食,76
自,80
自主,20
自从,80
自以为是,28
自信,39
自信心,39
自力更生,20
自动,105
自助,78
自卑,39
自卫,51
自发,3
自在,90
自如,90
自始至终,14
自学,52
自尊,39
自尊心,39
自己,66
自强不息,20
自愿,3
自我,39
自杀,54
自来水,36
自然,88
自然界,88
自然而然,3
自理,78
自由,90
自由自在,90
自相矛盾,28
自私,28
自私自利,28
自称,94
自立,20
自行,14
自行车,34
自觉,3
自言自语,6
自豪,7
自负,39
自责,7
自费,27
自身,66
臭,28
至,50
至于,24
至今,14
至关重要,73
至少,1
至此,24
致,95
致使,95
致力于,20
致命,73
致富,21
致敬,17
致辞,98
舅舅,8
舆论,22
舌头,11
舍不得,39
舍得,14
舒服,67
舒畅,90
舒适,67
舔,87
舞,55
舞厅,78
舞台,55
舞蹈,55
航天,88
航天员,88
航海,88
航班,88
航空,88
航行,88
航运,88
舱,37
舵手,88
船,88
船只,88
船员,88
船桨,88
船舶,88
船长,88
艘,88
良,99
良好,29
良心,89
良性,33
艰巨,73
艰苦,7
艰苦奋斗,20
艰辛,7
艰险,7
艰难,7
色,60
色彩,60
艳丽,60
艺人,55
艺术,55
艾滋病,75
节,16
节俭,97
节假日,16
节奏,111
节日,16
节气,16
节水,40
节目,79
节省,27
节约,27
节能,40
节衣缩食,97
芝士,36
芝麻,36
芦花,86
芬芳,78
芭蕾,55
芯片,105
花,21
花卉,86
花园,37
花样,2
花瓣,86
花瓶,37
花生,36
花纹,35
花费,27
芽,86
苍蝇,86
苏醒,107
苗,86
苗头,45
苗条,47
苛刻,4
若,24
若干,2
苦,7
苦力,21
苦心,4
苦恼,7
苦笑,6
苦练,52
苦难,7
英俊,47
英勇,20
英文,0
英语,0
英镑,1
英雄,29
苹果,36
茂密,86
茂盛,86
范围,15
范畴,77
茄子,36
茅台,36
茎,86
茫然,7
茶,36
茶叶,36
茶道,102
荆棘,86
草,86
草原,84
草地,84
草坪,37
草案,63
荒,19
荒凉,90
荒诞,28
荒谬,28
荡漾,64
荣幸,7
荣获,83
荣誉,83
荧光,60
药,75
药品,75
药店,78
药方,75
药材,86
药水,35
药片,75
药物,75
荷花,86
莫名其妙,28
莫过于,24
莫非,24
莲子,36
获,83
获取,83
获奖,83
获得,83
获悉,6
获胜,83
菊花,86
菜,36
菜单,46
菜市场,78
菩萨,102
萌发,86
萌芽,86
萍水相逢,31
萎缩,19
萝卜,36
营业,53
营养,76
营救,100
营造,13
萧条,19
落,64
落下,98
落后,72
落地,63
落实,63
落差,10
落户,110
著作,79
著名,29
葡萄,36
葡萄酒,36
董事,22
董事会,49
董事长,22
葬,98
葬礼,98
葱,36
蒙,99
蒜,36
蒸,36
蓝,60
蓝图,39
蓝天,60
蓝色,60
蓝领,56
蓬勃,90
蔓延,64
蔬菜,36
蕴涵,77
蕴藏,74
薄,15
薄弱,72
薪水,27
薯条,36
薯片,36
藏,74
藏匿,74
藏品,98
藏身,74
藤椅,37
蘑菇,36
蘸,36
虎,86
虐待,54
虔诚,43
虚,28
虚伪,28
虚假,54
虚幻,39
虚弱,7
虚心,43
虚拟,39
虚构,54
虫子,86
虽,24
虽然,24
虽说,24
虾,86
蚊子,86
蚊帐,37
蛇,86
蛋,86
蛋白质,76
蛋糕,36
蛮,42
蜂蜜,36
蜜,36
蜜月,8
蜜蜂,86
蜡,36
蜡烛,103
融,120
融入,106
融化,64
融合,10
融洽,43
螺丝,37
蠢,28
血,75
血压,75
血栓,75
血液,75
血管,75
血缘,8
血脉,75
行,75
行业,53
行为,6
行人,34
行使,73
行列,111
行动,6
行家,22
行情,19
行政,27
行李,37
行程,34
行走,65
行驶,34
衍生,77
衔接,10
街,34
街头,34
街道,18
衡量,26
衣服,35
衣架,37
衣食住行,78
补,112
补习,52
补偿,27
补充,112
补助,27
补救,112
补给,88
补考,52
补课,52
补贴,27
表,46
表决,49
表彰,83
表态,6
表情,6
表扬,17
表明,58
表格,46
表演,55
表率,29
表现,58
表白,8
表示,6
表达,58
表述,58
表面,24
衬托,58
衬衣,35
衬衫,35
衰减,19
衰弱,19
衰竭,75
衰老,11
衰退,19
衷心,17
袋,37
袖手旁观,71
袖珍,91
袜子,35
被,31
被动,7
被告,62
被子,37
被捕,54
被迫,32
袭击,54
裁,62
裁决,62
裁判,62
裁定,62
裂,44
裂痕,44
裂缝,44
装,110
装修,37
装备,110
装扮,35
装置,110
装饰,35
裙子,35
裤子,35
裸,47
裸露,47
裹,36
西,18
西北,18
西医,75
西南,18
西方,48
西班牙语,0
西瓜,36
西红柿,36
西装,35
西边,18
西部,18
西餐,78
要,3
要不,24
要不是,24
要不然,24
要么,24
要命,28
要好,68
要害,73
要强,68
要是,24
要求,95
要点,23
要素,45
要紧,73
要领,23
覆盖,76
见,31
见义勇为,29
见仁见智,26
见到,31
见外,66
见效,53
见解,6
见证,31
见识,31
见过,31
见钱眼开,28
见面,33
观众,22
观光,65
观察,97
观念,39
观感,31
观摩,33
观望,41
观测,26
观点,6
观看,33
观赏,65
规划,63
规则,63
规定,63
规律,102
规格,1
规模,1
规矩,102
规范,63
视为,94
视力,47
视察,33
视线,15
视觉,81
视角,15
视野,15
视频,46
觉,107
觉得,6
觉悟,107
觉醒,107
角,47
角度,20
角色,55
角落,90
角逐,83
解,112
解体,44
解决,112
解剖,75
解围,51
解开,112
解放,83
解救,100
解散,49
解析,58
解答,6
解脱,7
解说,58
解读,58
解释,58
解除,112
解雇,49
触动,95
触摸,105
触犯,54
触目惊心,7
触觉,81
言行,6
言论,6
言语,6
言辞,6
警告,95
警官,100
警察,100
警惕,4
警车,34
警钟,95
譬如,24
譬如说,24
计,1
计划,23
计时,32
计策,97
计算,41
计算机,105
计较,71
订,63
订单,63
订婚,8
订立,63
订购,63
认,31
认为,6
认出,31
认可,17
认同,17
认定,26
认得,31
认真,4
认知,31
认证,26
认识,31
认错,43
讥笑,71
讨,101
讨人喜欢,81
讨价还价,33
讨厌,71
讨好,71
讨论,62
让,95
让座,50
让步,74
训,52
训练,52
议,62
议会,49
议员,49
议程,62
议论,62
议题,62
记,79
记住,72
记号,0
记录,79
记得,72
记忆,72
记忆犹新,72
记者,61
记载,58
讲,58
讲学,52
讲座,52
讲究,23
讲解,58
讲话,98
讲课,52
讲述,58
许,16
许可,12
许可证,12
许多,2
讹诈,54
论坛,98
论文,79
论证,62
论述,58
讽刺,71
设,13
设备,110
设定,63
设想,39
设施,110
设法,20
设立,13
设置,13
设计,46
设计师,46
访谈,33
访问,33
诀别,98
诀窍,23
证,12
证书,12
证人,62
证件,12
证实,58
证据,58
证明,58
评,26
评价,26
评估,26
评判,26
评委,83
评定,26
评审,26
评论,61
评论员,61
评选,83
识,77
识别,77
识字,0
诈骗,54
诉苦,71
诉讼,62
诉说,39
诊所,75
诊断,75
词,0
词典,79
词汇,0
词语,0
译,79
试,26
试卷,52
试图,20
试探,26
试点,63
试用,26
试用期,27
试行,63
试题,52
试验,26
诗,55
诗人,55
诗歌,55
诚信,89
诚实,43
诚心诚意,43
诚恳,43
诚意,43
诚挚,43
话,9
话剧,55
话筒,38
话语,6
话费,92
话题,62
诞生,77
诞辰,98
询问,6
该,18
详尽,4
详细,4
诧异,7
语气,6
语法,0
语言,0
语音,105
误,10
误会,62
误区,45
误导,54
误差,10
误解,62
诱人,60
诱发,95
诱惑,54
诱饵,54
说,6
说不上,9
说不定,24
说到底,24
说实话,9
说干就干,9
说情,95
说明,58
说明书,26
说服,95
说法,41
说白了,24
说真的,9
说老实话,9
说话,62
说谎,54
说道,6
说闲话,62
请,66
请假,16
请坐,66
请客,92
请帖,92
请教,6
请柬,92
请求,100
请进,50
请问,66
诸位,66
诸多,2
诸如此类,24
诺言,39
读,52
读书,52
读者,22
读音,0
诽谤,54
课,52
课堂,52
课文,52
课本,52
课程,52
课题,45
谁,9
调,19
调侃,71
调动,95
调度,80
调控,114
调整,94
调料,36
调查,33
调皮,81
调研,33
调节,114
调解,62
调试,110
谅解,43
谈,62
谈不上,9
谈判,33
谈到,62
谈论,62
谈话,33
谈起,62
谋害,54
谋求,101
谋生,21
谎言,54
谎话,54
谜,23
谜团,23
谜底,23
谜语,0
谢谢,9
谣言,54
谦虚,43
谦逊,43
谨慎,41
谱,55
谴责,71
豁,64
豁出去,50
豁达,43
豆制品,36
豆子,36
豆浆,36
豆腐,36
象征,77
豪华,43
豹,86
贝壳,86
负,73
负担,27
负有,73
负责,73
负责人,22
负面,41
贡献,53
财产,56
财力,27
财务,27
财富,56
财政,27
财物,54
财经,61
责任,73
责任感,39
责备,71
责怪,71
败,83
账,12
账单,12
账号,61
账户,12
货,34
货币,12
货物,88
货车,34
货运,88
质地,47
质朴,43
质疑,7
质量,29
质问,6
贩卖,54
贪,28
贪婪,28
贪污,54
贪玩儿,69
贫困,56
贫富,56
贫穷,56
贬值,12
购,53
购买,53
购物,78
贮藏,67
贯彻,63
贯穿,10
贯通,10
贱,28
贴,87
贴切,4
贴近,50
贵,70
贵宾,22
贵族,56
贵重,70
贷款,12
贸易,88
费,27
费劲,69
费用,27
贺信,61
贺卡,92
贺电,17
贼,28
贿赂,54
资产,53
资助,100
资历,52
资料,61
资本,53
资本主义,56
资格,52
资深,22
资源,123
资讯,61
资金,100
赋予,73
赌,65
赌博,65
赎,54
赏,92
赐,92
赐教,66
赔,21
赔偿,62
赔钱,21
赖,107
赚,21
赚钱,21
赛,83
赛场,83
赛跑,65
赛车,34
赞不绝口,17
赞助,100
赞叹,17
赞叹不已,17
赞同,17
赞成,17
赞扬,17
赞美,17
赞许,17
赞赏,17
赠,92
赠送,92
赡养,86
赢,83
赢家,83
赢得,83
赤字,27
赫然,3
走,87
走后门,54
走廊,37
走开,31
走弯路,21
走投无路,7
走私,54
走路,65
走过,68
走过场,21
走近,50
走进,50
赴,50
赶,101
赶上,31
赶不上,31
赶到,50
赶往,50
赶忙,32
赶快,32
赶紧,32
赶赴,50
起,14
起伏,84
起初,48
起到,68
起劲,69
起床,16
起来,50
起步,48
起源,77
起点,109
起码,24
起程,50
起草,63
起诉,62
起跑线,109
起飞,88
趁,42
趁早,32
趁机,42
趁着,32
超,68
超出,68
超前,72
超市,78
超标,104
超级,29
超越,68
超车,34
超过,68
超速,34
越,42
越发,42
越来越,42
越过,68
趋于,42
趋势,45
趟,34
趣味,28
足,42
足以,3
足够,42
足智多谋,81
足球,65
足迹,111
趴,107
跌,19
跑,87
跑步,65
跑车,34
跑道,37
跑龙套,55
距,50
距离,50
跟,76
跟上,31
跟不上,31
跟前,18
跟踪,26
跟随,80
跨,68
跨国,82
跨越,68
跪,107
路,34
路上,34
路人,31
路况,34
路口,34
路子,21
路段,34
路灯,103
路程,34
路线,34
路边,34
路过,31
路途,34
路面,34
跳,87
跳伞,65
跳动,25
跳槽,49
跳水,19
跳舞,55
跳跃,25
跳远,65
跳高,65
踊跃,3
踏,87
踏上,50
踏实,90
踢,87
踩,87
踹,87
蹦,87
蹬,87
蹭,87
蹲,107
身上,11
身不由己,3
身价,70
身份,61
身份证,12
身体,11
身子,11
身影,6
身心,11
身材,47
身躯,11
身边,18
身高,47
躲,74
躲藏,74
躲避,74
躺,107
车,34
车上,34
车主,34
车位,34
车厢,34
车号,34
车型,34
车展,98
车牌,34
车票,34
车祸,103
车站,34
车轮,34
车轴,34
车辆,34
车速,34
车道,34
车间,53
轨迹,111
轨道,88
转,25
转交,92
转动,25
转化,94
转变,94
转向,68
转告,95
转型,94
转学,52
转弯,34
转悠,65
转折,94
转折点,109
转换,94
转播,79
转机,109
转眼,3
转移,110
转让,53
转身,32
转载,79
转达,17
轮,5
轮子,34
轮廓,47
轮换,94
轮椅,37
轮流,94
轮胎,34
轮船,88
软,78
软件,105
软实力,89
软弱,28
轰,87
轰动,7
轰炸,54
轻,15
轻型,91
轻微,42
轻易,3
轻松,90
轻而易举,3
轻蔑,71
载体,23
轿车,34
较,42
较劲,62
较量,62
辅助,95
辅导,52
辆,34
辈,8
辉煌,60
辐射,76
输,21
输入,40
输出,40
输家,83
输液,75
输血,75
输送,88
辛勤,27
辛苦,7
辛酸,7
辜负,9
辞,49
辞典,79
辞去,49
辞呈,49
辞职,49
辞退,49
辣,78
辣椒,36
辨别,77
辨认,77
辩,62
辩护,62
辩解,6
辩论,62
辫子,11
边,18
边境,18
边界,77
边疆,84
边缘,77
边远,90
辽阔,15
达到,68
达成,63
达标,104
迁,110
迁就,74
迁移,110
迄今,14
迄今为止,14
迅速,32
过,5
过不去,62
过于,42
过关,83
过分,42
过剩,72
过半,50
过去,48
过后,48
过境,88
过失,10
过头,31
过奖,66
过年,16
过度,42
过往,48
过意不去,7
过敏,75
过日子,21
过早,32
过时,15
过期,103
过来,50
过渡,94
过滤,36
过瘾,69
过硬,29
过程,57
过节,16
过道,37
过错,10
迈,68
迈进,68
迎,50
迎合,80
迎接,50
迎来,50
运,88
运作,53
运动,65
运动会,65
运动员,65
运气,17
运河,84
运用,80
运营,53
运行,53
运转,53
运输,88
运送,88
近,1
近代,48
近年来,48
近日,48
近期,48
近来,48
近视,75
返回,50
返还,27
还,14
还原,58
还是,14
还有,14
还款,12
这,18
这么,42
这些,2
这会儿,48
这儿,18
这就是说,24
这时,48
这时候,48
这样,42
这样一来,24
这边,18
这里,18
进,50
进一步,19
进修,52
进入,50
进出,33
进出口,88
进化,94
进去,50
进口,88
进场,51
进展,111
进度,111
进攻,51
进来,50
进步,94
进程,111
进而,24
进行,63
远,68
远处,18
远方,72
远离,50
远程,105
远见,39
远近闻名,29
远远,68
违反,54
违法,54
违章,54
违约,12
违背,80
违规,54
连,5
连任,49
连夜,32
连忙,32
连接,10
连滚带爬,32
连续,5
连续剧,55
连绵,84
连锁,78
连锁店,78
迟,32
迟到,93
迟早,3
迟疑,7
迟迟,14
迫不及待,3
迫使,95
迫切,73
迫害,54
迭起,84
迷,59
迷人,60
迷信,15
迷失,59
迷恋,59
迷惑,54
迷惑不解,7
迷路,31
迹象,45
追,101
追尾,103
追悼会,98
追求,101
追溯,77
追究,54
追赶,101
追踪,26
追逐,101
追问,6
追随,101
退,74
退休,49
退休金,27
退出,74
退却,74
退回,50
退学,52
退役,49
退票,34
退缩,74
退让,74
送,92
送别,98
送到,92
送礼,92
送给,92
送行,98
适合,4
适宜,4
适应,80
适度,4
适当,4
适时,32
适用,80
适量,36
逃,74
逃亡,74
逃生,100
逃走,74
逃跑,74
逃避,74
逆,28
选,49
选举,49
选修,52
选手,83
选拔,49
选择,49
选民,49
选用,80
选项,105
逊色,68
透,64
透彻,4
透支,47
透明,60
透气,67
透过,80
透露,6
逐年,42
逐步,42
逐渐,42
递,92
递交,26
递给,92
途中,34
途径,23
