token,community
百分比,249
百分点,70
百合,293
百科全书,140
百货,135
的,319
的确,319
的话,319
皆,2
皇上,300
皇后,300
皇室,300
皇宫,300
皇帝,300
皮,183
皮包,216
皮带,51
皮球,368
皮肤,22
皮鞋,51
皱,15
盆,216
盈利,149
益处,245
盏,243
盐,293
监察,78
监护,286
监控,234
监测,234
监狱,255
监督,78
监管,156
监视,234
盒,216
盒子,216
盒饭,305
盖,218
盖子,54
盗,119
盗版,140
盗窃,119
盘,20
盘子,216
盘算,198
盛,203
盛会,200
盛大,200
盛开,372
盛气凌人,114
盛行,191
盟友,214
目不转睛,13
目中无人,114
目光,391
目前,264
目录,236
目标,32
目的,194
目的地,273
目睹,208
目瞪口呆,106
盯,391
盲人,171
盲目,18
直,66
直到,189
直升机,210
直奔,139
直径,294
直接,108
直播,196
直线,362
直至,189
直观,44
直视,391
直觉,143
直达,139
相互,205
相传,132
相伴,287
相似,37
相依为命,287
相信,380
相关,11
相反,33
相同,37
相声,79
相处,155
相对,60
相对而言,33
相差,320
相应,37
相当,60
相当于,103
相提并论,11
相机,169
相比,103
相比之下,33
相片,169
相等,37
相约,287
相继,5
相识,287
相辅相成,11
相连,11
相通,11
相遇,45
盼,271
盼望,271
省,213
省事,107
省略,0
省钱,107
眉开眼笑,15
眉毛,22
看,45
看上去,269
看不起,221
看中,45
看似,269
看作,186
看出,45
看到,45
看台,207
看好,4
看待,239
看得出,45
看得见,45
看得起,221
看成,186
看护,286
看望,49
看来,269
看样子,269
看法,194
看热闹,382
看病,167
看管,286
看见,45
看起来,269
看重,110
真,319
真假,354
真实,44
真心,319
真情,61
真挚,172
真正,319
真理,65
真的,319
真相,228
真空,290
真诚,172
眨眼,15
眼,22
眼下,264
眼光,391
眼前,34
眼泪,126
眼界,391
眼看,45
眼睛,22
眼神,6
眼红,115
眼色,15
眼里,342
眼镜,51
着,71
着力,137
着实,319
着急,46
着想,137
着手,137
着火,243
着眼,137
着眼于,137
着落,46
着迷,83
着重,137
睁,22
睡,266
睡眠,266
睡着,266
睡袋,218
睡觉,266
督促,187
瞄准,391
瞅,45
瞎,253
瞒,345
瞧,45
瞧不起,221
瞩目,100
瞪,15
瞬间,3
瞻仰,335
矛头,391
矛盾,226
矣,202
知名,41
知名度,252
知己,214
知觉,143
知识,336
知识分子,40
知足,297
知道,59
矫正,328
短,373
短信,278
短处,245
短暂,52
短期,52
短片,79
短缺,301
短裤,51
矮,163
矮小,163
石头,385
石油,325
矿,325
矿泉水,64
矿藏,325
码,232
码头,321
砂糖,293
砍,54
研制,360
研发,360
研究,360
研究所,133
研究生,133
研讨,142
砖,385
破,206
破产,306
破坏,283
破旧,326
破案,237
破灭,306
破碎,306
破裂,306
破解,328
破除,328
砸,331
硕士,133
硕果,184
硬,183
硬件,340
硬币,14
硬朗,172
硬盘,340
确保,62
确信,380
确凿,44
确切,44
确定,285
确实,319
确立,192
确认,285
确诊,277
碍事,115
碎,306
碑,335
碗,216
碧绿,372
碰,331
碰上,45
碰到,45
碰巧,105
碰撞,347
碰见,45
碰钉子,101
碳,231
磁卡,14
磁带,140
磁盘,340
磅,241
磋商,155
磕,331
磨,198
磨合,198
磨损,283
磨难,150
礁石,369
示威,396
示意,15
示范,229
礼,170
礼仪,212
礼品,170
礼堂,217
礼拜,10
礼服,51
礼物,170
礼貌,172
社,213
社交,85
社会,134
社会主义,134
社区,213
社团,315
社论,136
祈祷,25
祖传,9
祖先,9
祖国,168
祖宗,9
祖母,24
祖父,24
祖籍,292
祝,25
祝愿,25
祝福,25
祝贺,299
神,260
神仙,260
神圣,244
神奇,109
神态,6
神情,6
神气,6
神秘,109
神经,329
神话,132
祥和,297
票,210
票价,210
票房,79
祭,335
祭奠,335
祭祀,212
祸害,283
禁不住,94
禁区,368
禁忌,212
禁止,108
禅杖,54
福,203
福利,275
福气,25
离,139
离不开,233
离奇,109
离婚,355
离开,139
离职,69
离谱儿,253
禾苗,182
秀丽,244
秀美,244
私下,209
私事,151
私人,162
私家车,230
私房钱,30
私有,134
私立,75
私自,108
私营,162
秃,66
秉承,303
秋天,291
秋季,291
种,152
种子,182
种族,292
种植,182
种种,8
种类,178
科,133
科学,336
科学家,133
科幻,79
科技,63
科普,336
科目,87
科研,360
秒,10
秘书,31
秘书长,31
秘密,308
秘方,395
秘诀,395
租,166
租赁,166
租金,166
秤,216
秧歌,141
秩序,330
积,30
积极,29
积极性,57
积淀,181
积累,30
积蓄,30
称为,186
称作,186
称号,145
称呼,186
称赞,299
移,370
移交,170
移动,238
移植,329
移民,370
稀,165
稀奇,165
稀少,165
稀罕,165
程序,78
程度,362
稍,60
稍候,112
稍后,99
稍微,60
稍稍,60
税,235
税务,235
税收,235
稠,344
稠密,372
稳,383
稳健,383
稳固,181
稳妥,383
稳定,383
稳重,172
稻草,372
稿子,136
穆斯林,270
穴位,167
究竟,120
穷,40
穷人,40
空,74
空中,84
空儿,209
空军,47
空前,60
空地,207
空想,316
空气,231
空白,124
空荡荡,13
空虚,346
空调,302
空间,373
空隙,294
空难,161
穿,51
穿小鞋,221
穿着,51
穿越,318
穿过,318
突出,82
突击,47
突发,277
突如其来,199
突然,3
突破,103
突破口,374
窃取,308
窄,373
窍门,395
窑,153
窒息,126
窗口,338
窗台,338
窗子,338
窗帘,218
窗户,338
窘迫,323
窜,331
窝,266
窟窿,281
立,386
立交桥,254
立体,158
立刻,48
立功,229
立即,48
立场,194
立方,241
立方米,241
立足,137
竖,66
站,266
站住,289
站台,210
站立,266
竞争,245
竞技,201
竞相,5
竞赛,145
竞选,72
竟,319
竟敢,319
竟然,319
章,1
竣工,313
童年,42
童话,132
竭力,29
竭尽全力,29
端,301
端午节,176
端正,43
竹子,372
竹竿,54
笑,15
笑声,15
笑容,6
笑脸,15
笑话,221
笔,384
笔记,140
笔记本,340
笔试,298
笛子,141
符号,0
符合,303
笨,131
笨蛋,131
笨重,326
第,1
第一手,358
第一线,47
第二,1
笼子,217
笼统,18
笼罩,183
等,128
等于,103
等候,387
等到,387
等待,387
等级,178
筋,22
筐,216
筑,313
筒,216
答,376
答复,376
答应,116
答案,376
答辩,298
策划,358
策略,32
筛,53
筛选,397
筷子,54
筹,204
筹划,151
筹办,192
筹备,352
筹措,204
筹码,224
筹集,204
签,330
签名,14
签字,330
签约,330
签署,330
签订,330
签证,256
简介,236
简体字,0
简化,70
简单,18
简历,69
简易,107
简洁,158
简直,319
简短,158
简称,186
简要,236
简陋,326
算,285
算了,19
算是,105
算盘,198
算计,198
算账,198
管,325
管子,325
管家,237
管教,286
管理,398
管理费,235
管用,184
管辖,288
管道,325
箭,54
箱,216
箱子,216
篇,152
篇幅,236
篮球,201
簇拥,327
米,241
米饭,64
类,178
类似,37
类别,178
类型,178
粉,293
粉丝,250
粉碎,306
粒,152
粗,373
粗心,211
粗心大意,211
粗暴,111
粗略,285
粗糙,326
粗鲁,211
粘,344
粥,53
粪,343
粪便,343
粮食,182
粽子,64
精,158
精力,43
精华,371
精品,123
精妙,109
精彩,109
精心,43
精打细算,188
精明,143
精疲力竭,346
精益求精,29
精确,44
精神,57
精神病,277
精简,70
精练,158
精细,158
精美,109
精致,158
精英,40
精通,122
精髓,371
糊,344
糊涂,131
糖,293
糖尿病,277
糖果,64
糟,117
糟糕,117
系,233
系列,142
系统,265
紊乱,222
素,324
素不相识,287
素养,248
素描,169
素材,358
素质,248
素食,180
索取,102
索性,116
索赔,86
紧,156
紧凑,158
紧密,11
紧张,382
紧急,282
紧接着,99
紧紧,390
紧缩,156
紧缺,301
紧迫,159
紫,392
累,346
累积,30
累计,12
絮叨,15
繁体字,0
繁华,382
繁忙,382
繁殖,182
繁荣,168
繁重,159
纠正,328
纠纷,86
纠缠,239
红,392
红包,170
红扑扑,163
红润,163
红火,168
红灯,254
红眼,392
红色,392
红茶,64
红薯,293
红酒,64
纤维,324
约,12
约会,355
约定,330
约定俗成,212
约束,89
级,178
级别,178
纪实,169
纪录,206
纪录片,79
纪律,330
纪念,335
纪念日,335
纪念碑,335
纪念馆,335
纬度,290
纯,230
纯净水,64
纯朴,172
纯洁,172
纯粹,18
纱,153
纲要,330
纲领,330
纳入,186
纳税,235
纳税人,235
纳闷儿,106
纵容,337
纵横交错,359
纵深,364
纵然,125
纵观,233
纷纷,5
纸,384
纺织,153
纽带,399
纽扣,51
线,129
线条,153
线索,228
线路,210
练,122
练习,122
组,315
组合,367
组建,192
组成,192
组织,315
组装,265
组长,31
绅士,172
细,158
细微,158
细心,43
细胞,329
细腻,158
细致,158
细节,158
细菌,261
织,153
终于,319
终止,175
终点,92
终生,52
终究,319
终结,185
终身,52
经,303
经久不息,280
经典,371
经历,150
经受,379
经商,30
经常,21
经度,290
经济,251
经理,31
经营,149
经贸,155
经费,235
经过,150
经验,272
绑,344
绑架,255
结,344
结冰,97
结合,11
结婚,355
结实,163
结尾,0
结局,92
结晶,349
结束,185
结构,197
结果,92
结论,194
结识,45
绕,327
绕行,254
绘声绘色,104
绘画,169
给,170
给予,102
络绎不绝,382
绝,319
绝大多数,2
绝对,98
绝技,395
绝招,395
绝望,115
绝缘,325
绞,331
统一,11
统治,134
统筹,11
统统,2
统计,285
绣,153
继,233
继承,9
继母,24
继父,24
继续,17
继而,125
续,17
绯闻,132
绰号,186
绳子,54
维修,265
维护,296
维持,17
维生素,324
绷,331
绷带,281
综上所述,33
综合,332
绽放,244
绿,392
绿化,207
绿地,207
绿灯,254
绿色,392
绿茶,64
缅怀,335
缆车,210
缓,362
缓和,70
缓慢,362
缓缓,3
缓解,328
缕,152
编,215
编写,215
编制,352
编剧,79
编号,186
编排,141
编辑,136
编造,77
缘分,61
缘故,374
缝,281
缝合,281
缠,344
缤纷,244
缩,156
缩小,70
缩影,229
缩水,70
缩短,70
缴,235
缴纳,235
缴费,235
缸,216
缺,124
缺乏,124
缺口,301
缺失,124
缺少,124
缺席,124
缺点,245
缺陷,245
罐,216
罐头,64
网,85
网上,85
网友,250
网吧,135
网址,85
网民,250
网点,135
网球,201
网站,85
网络,85
网页,85
罕见,165
罗,58
罚,157
罚款,157
罢了,19
罢休,116
罢免,69
罢工,396
罩,218
罪,345
罪恶,111
罪犯,255
罪魁祸首,374
置,259
羊,261
美,244
美中不足,124
美丽,244
美人,190
美元,241
美化,158
美味,183
美女,190
美好,244
美妙,109
美容,307
美德,248
美景,244
美术,169
美滋滋,297
美满,297
美观,158
美金,241
美食,180
羞愧,115
羡慕,299
群,152
群众,250
群体,40
羽毛球,201
羽绒服,51
翅膀,261
翘,66
翠绿,372
翻,331
翻天覆地,314
翻来覆去,5
翻番,70
翻译,174
耀眼,244
老,214
老乡,214
老人,24
老人家,24
老伴儿,24
老公,24
老化,283
老大,24
老太太,24
老头儿,24
老婆,24
老字号,135
老实,172
老家,214
老师,24
老年,171
老是,21
老朋友,214
老板,24
老汉,24
老王,24
老百姓,250
老远,34
考,298
考场,298
考察,49
考核,129
考生,298
考虑,198
考试,298
考量,198
考题,298
考验,347
者,202
而,125
而且,125
而已,19
而是,125
耍,253
耍赖,253
耐,57
耐人寻味,109
耐心,172
耐性,57
耕地,182
耗,188
耗时,188
耗费,188
耳光,331
耳朵,22
耳机,55
耳熟能详,41
耳目一新,109
耳闻目睹,208
耸立,386
耻笑,221
耻辱,115
耽搁,175
耽误,175
耿直,164
聊,142
聊天儿,253
聋,171
聋人,171
职业,133
职业病,277
职位,69
职务,69
职员,73
职工,73
职权,177
职能,159
职责,159
联合,16
联合国,363
联想,304
联手,16
联欢,200
联盟,16
联系,11
联络,155
联网,234
联赛,145
联邦,72
聘,69
聘任,69
聘用,69
聘请,69
聚,350
聚会,200
聚精会神,29
聚集,350
聪明,143
肇事,161
肉,64
肌肉,22
肌肤,22
肖像,169
肚子,22
肝,329
肝脏,329
肠,329
股,76
股东,31
股份,76
股市,76
股民,250
股票,76
肢体,22
肥,182
肥料,182
肥沃,182
肥皂,384
肥胖,277
肩,22
肩膀,22
肩负,159
肯,116
肯定,23
肺,329
肾,329
肿,126
肿瘤,277
胀,126
胃,329
胃口,329
胆,329
胆子,57
胆小,164
胆怯,46
背,331
背包,216
背叛,333
背后,34
背心,51
背景,323
背着,331
背诵,215
背面,56
胎,355
胎儿,355
胖,131
胖子,131
胚胎,329
胜,378
胜任,159
胜出,378
胜利,378
胜负,378
胡子,22
胡思乱想,316
胡说,316
胡闹,253
胳膊,22
胶囊,179
胶带,384
胶水,384
胶片,169
胸有成竹,172
胸膛,22
胸部,22
能,118
能人,88
能力,248
能否,118
能够,118
能干,143
能源,325
能耐,57
能耗,231
能量,324
脂肪,324
脆,183
脆弱,326
脉搏,143
脉络,336
脊梁,22
脏,222
脑子,342
脑海,342
脑筋,342
脑袋,22
脖子,22
脚,22
脚印,281
脚步,362
脱,353
脱口而出,15
脱离,139
脱节,11
脱落,283
脱身,284
脱颖而出,397
脸,22
脸盆,216
脸色,6
脸颊,22
脾,329
脾气,164
腊月,176
腐化,119
腐朽,134
腐烂,283
腐蚀,283
腐败,119
腔,329
腥,183
腰,22
腹泻,126
腹部,22
腺,329
腾,203
腿,22
膜,329
膝盖,22
膨胀,222
膳食,324
自,233
自主,360
自从,233
自以为是,211
自信,57
自信心,57
自力更生,130
自动,234
自助,305
自卑,164
自卫,47
自发,94
自在,297
自如,297
自始至终,17
自学,122
自尊,57
自尊心,57
自己,88
自强不息,130
自愿,116
自我,57
自杀,255
自来水,343
自然,65
自然界,65
自然而然,94
自理,275
自由,177
自由自在,297
自相矛盾,211
自私,211
自私自利,211
自称,186
自立,57
自行,108
自行车,230
自觉,94
自言自语,15
自豪,106
自负,114
自责,115
自费,275
自身,258
臭,131
至,189
至于,233
至今,17
至关重要,173
至少,12
至此,33
致,240
致使,240
致力于,29
致命,160
致富,30
致敬,299
致辞,195
舅舅,24
舆论,136
舌头,22
舍不得,116
舍得,116
舒服,297
舒畅,297
舒适,290
舔,331
舞,141
舞厅,135
舞台,79
舞蹈,141
航天,366
航天员,366
航海,321
航班,210
航空,210
航行,321
航运,321
舱,216
舵手,321
船,321
船只,321
船员,321
船桨,321
船舶,321
船长,321
艘,321
良,203
良好,123
良心,268
良性,393
艰巨,159
艰苦,150
艰苦奋斗,130
艰辛,150
艰险,150
艰难,150
色,392
色彩,392
艳丽,244
艺人,263
艺术,79
艾滋病,277
节,176
节俭,188
节假日,176
节奏,362
节日,176
节气,176
节水,27
节目,196
节省,188
节约,188
节能,27
节衣缩食,188
芝士,64
芝麻,293
芦花,372
芬芳,183
芭蕾,79
芯片,340
花,30
花卉,372
花园,207
花样,8
花瓣,372
花瓶,216
花生,293
花纹,153
花费,188
芽,372
苍蝇,261
苏醒,266
苗,372
苗头,323
苗条,163
苛刻,158
若,35
若干,8
苦,150
苦力,30
苦心,43
苦恼,46
苦笑,15
苦练,122
苦难,150
英俊,163
英勇,130
英文,174
英语,174
英镑,251
英雄,229
苹果,293
茂密,372
茂盛,372
范围,373
范畴,341
茄子,293
茅台,64
茎,372
茫然,46
茶,64
茶叶,64
茶道,270
荆棘,372
草,372
草原,147
草地,147
草坪,207
草案,330
荒,301
荒凉,213
荒诞,211
荒谬,211
荡漾,361
荣幸,106
荣获,145
荣誉,145
荧光,392
药,179
药品,179
药店,135
药方,179
药材,179
药水,384
药片,179
药物,179
荷花,372
莫名其妙,109
莫过于,105
莫非,125
莲子,293
获,102
获取,102
获奖,145
获得,102
获悉,380
获胜,378
菊花,372
菜,64
菜单,311
菜市场,135
菩萨,270
萌发,356
萌芽,356
萍水相逢,287
萎缩,70
萝卜,293
营业,149
营养,324
营救,282
营造,192
萧条,70
落,93
落下,200
落后,124
落地,352
落实,352
落差,320
落户,370
著作,140
著名,41
葡萄,293
葡萄酒,64
董事,31
董事会,31
董事长,31
葬,335
葬礼,335
葱,293
蒙,339
蒜,293
蒸,53
蓝,392
蓝图,32
蓝天,84
蓝色,392
蓝领,40
蓬勃,168
蔓延,364
蔬菜,182
蕴涵,341
蕴藏,284
薄,373
薄弱,124
薪水,275
薯条,64
薯片,64
藏,284
藏匿,284
藏品,371
藏身,284
藤椅,218
蘑菇,293
蘸,344
虎,261
虐待,255
虔诚,172
虚,375
虚伪,211
虚假,77
虚幻,316
虚弱,346
虚心,172
虚拟,316
虚构,77
虫子,261
虽,17
虽然,125
虽说,125
虾,261
蚊子,261
蚊帐,218
蛇,261
蛋,261
蛋白质,324
蛋糕,64
蛮,60
蜂蜜,64
蜜,293
蜜月,355
蜜蜂,261
蜡,344
蜡烛,243
融,206
融入,257
融化,349
融合,11
融洽,155
螺丝,54
蠢,131
血,126
血压,329
血栓,277
血液,329
血管,329
血缘,9
血脉,9
行,348
行业,148
行为,6
行人,254
行使,177
行列,274
行动,6
行家,59
行情,70
行政,177
行李,216
行程,50
行走,273
行驶,254
衍生,356
衔接,11
街,254
街头,131
街道,213
衡量,129
衣服,51
衣架,218
衣食住行,275
补,375
补习,87
补偿,275
补充,262
补助,275
补救,328
补给,47
补考,298
补课,87
补贴,275
表,311
表决,72
表彰,145
表态,6
表情,6
表扬,299
表明,82
表格,311
表演,79
表率,229
表现,82
表白,355
表示,380
表达,82
表述,236
表面,269
衬托,236
衬衣,51
衬衫,51
衰减,70
衰弱,70
衰竭,70
衰老,277
衰退,70
衷心,299
袋,216
袖手旁观,114
袖珍,63
袜子,51
被,379
被动,116
被告,86
被子,218
被捕,255
被迫,116
袭击,255
裁,86
裁决,86
裁判,86
裁定,86
裂,281
裂痕,281
裂缝,281
装,265
装修,166
装备,265
装扮,51
装置,265
装饰,153
裙子,51
裤子,51
裸,66
裸露,326
裹,344
西,26
西北,26
西医,167
西南,26
西方,279
西班牙语,174
西瓜,293
西红柿,293
西装,51
西边,34
西部,26
西餐,180
要,113
要不,23
要不是,125
要不然,23
要么,35
要命,111
要好,117
要害,173
要强,103
要是,35
要求,90
要点,395
要素,197
要紧,173
要领,395
覆盖,128
见,45
见义勇为,229
见仁见智,38
见到,45
见外,112
见效,184
见解,194
见证,208
见识,45
见过,45
见钱眼开,211
见面,155
观众,250
观光,273
观察,198
观念,194
观感,208
观摩,49
观望,4
观测,366
观点,194
观看,196
观赏,208
规划,32
规则,330
规定,330
规律,336
规格,294
规模,249
规矩,212
规范,330
视为,186
视力,163
视察,49
视线,391
视觉,143
视角,391
视野,391
视频,169
觉,266
觉得,59
觉悟,57
觉醒,266
角,66
角度,391
角色,79
角落,359
角逐,145
解,328
解体,306
解决,328
解剖,329
解围,368
解开,328
解放,177
解救,282
解散,69
解析,236
解答,376
解脱,328
解说,236
解读,236
解释,236
解除,328
解雇,69
触动,272
触摸,340
触犯,345
触目惊心,111
触觉,143
言行,6
言论,6
言语,6
言辞,6
警告,90
警官,237
警察,237
警惕,4
警车,230
警钟,90
譬如,35
譬如说,35
计,12
计划,32
计时,227
计策,194
计算,285
计算机,340
计较,110
订,220
订单,220
订婚,355
订立,330
订购,220
认,45
认为,380
认出,45
认可,299
认同,299
认定,285
认得,45
认真,43
认知,336
认证,365
认识,45
认错,198
讥笑,221
讨,377
讨人喜欢,164
讨价还价,155
讨厌,83
讨好,164
讨论,142
让,240
让座,80
让步,121
训,122
训练,122
议,142
议会,72
议员,72
议程,142
议论,142
议题,142
记,304
记住,304
记号,0
记录,206
记得,304
记忆,304
记忆犹新,304
记者,136
记载,236
讲,236
讲学,87
讲座,87
讲究,193
讲解,236
讲话,195
讲课,87
讲述,236
许,20
许可,256
许可证,256
许多,8
讹诈,77
论坛,200
论文,140
论证,142
论述,236
讽刺,221
设,192
设备,265
设定,89
设想,285
设施,265
设法,29
设立,192
设置,192
设计,358
设计师,358
访谈,49
访问,49
诀别,335
诀窍,395
证,256
证书,256
证人,86
证件,256
证实,82
证据,228
证明,82
评,129
评价,129
评估,129
评判,129
评委,145
评定,129
评审,78
评论,376
评论员,136
评选,145
识,354
识别,354
识字,215
诈骗,119
诉苦,221
诉讼,86
诉说,223
诊所,167
诊断,167
词,0
词典,140
词汇,0
词语,0
译,140
试,365
试卷,298
试图,29
试探,347
试点,352
试用,365
试用期,310
试行,352
试题,298
试验,365
诗,141
诗人,79
诗歌,79
诚信,333
诚实,172
诚心诚意,172
诚恳,172
诚意,172
诚挚,172
话,319
话剧,79
话筒,55
话语,6
话费,170
话题,142
诞生,356
诞辰,335
询问,376
该,88
详尽,44
详细,236
诧异,106
语气,6
语法,174
语言,174
语音,234
误,320
误会,320
误区,245
误导,77
误差,320
误解,320
诱人,109
诱发,240
诱惑,77
诱饵,77
说,380
说不上,38
说不定,23
说到底,319
说实话,319
说干就干,95
说情,90
说明,82
说明书,334
说服,90
说法,194
说白了,33
说真的,319
说老实话,319
说话,15
说谎,77
说道,15
说闲话,221
请,112
请假,80
请坐,112
请客,305
请帖,170
请教,376
请柬,170
请求,90
请进,112
请问,120
诸位,88
诸多,8
诸如此类,35
诺言,330
读,215
读书,75
读者,250
读音,0
诽谤,77
课,87
课堂,87
课文,215
课本,140
课程,87
课题,374
谁,120
调,70
调侃,221
调动,272
调度,11
调控,156
调整,314
调料,293
调查,49
调皮,164
调研,49
调节,156
调解,86
调试,265
谅解,295
谈,142
谈不上,38
谈判,155
谈到,142
谈论,142
谈话,155
谈起,142
谋害,255
谋求,377
谋生,30
谎言,77
谎话,77
谜,228
谜团,228
谜底,228
谜语,228
谢谢,19
谣言,77
谦虚,172
谦逊,172
谨慎,4
谱,141
谴责,221
豁,353
豁出去,71
豁达,172
豆制品,64
豆子,293
豆浆,64
豆腐,64
象征,25
豪华,300
豹,261
贝壳,385
负,378
负担,159
负有,159
负责,159
负责人,31
负面,56
贡献,184
财产,371
财力,235
财务,235
财富,40
财政,235
财物,119
财经,136
责任,159
责任感,57
责备,221
责怪,221
败,378
账,14
账单,14
账号,85
账户,14
货,220
货币,251
货物,321
货车,230
货运,321
质地,326
质朴,172
质疑,46
质量,123
质问,376
贩卖,119
贪,119
贪婪,211
贪污,119
贪玩儿,253
贫困,40
贫富,40
贫穷,40
贬值,251
购,220
购买,220
购物,135
贮藏,259
贯彻,352
贯穿,11
贯通,11
贱,111
贴,344
贴切,44
贴近,318
贵,165
贵宾,250
贵族,300
贵重,165
贷款,312
贸易,251
费,235
费劲,46
费用,235
贺信,278
贺卡,170
贺电,299
贼,131
贿赂,119
资产,76
资助,204
资历,171
资料,311
资本,76
资本主义,134
资格,256
资深,41
资源,325
资讯,311
资金,204
赋予,159
赌,96
赌博,96
赎,255
赏,208
赐,202
赐教,112
赔,30
赔偿,86
赔钱,30
赖,266
赚,30
赚钱,30
赛,145
赛场,145
赛跑,348
赛车,230
赞不绝口,299
赞助,204
赞叹,299
赞叹不已,299
赞同,299
赞成,299
赞扬,299
赞美,299
赞许,299
赞赏,299
赠,170
赠送,170
赡养,286
赢,378
赢家,378
赢得,102
赤字,235
赫然,3
走,348
走后门,119
走廊,217
走开,289
走弯路,101
走投无路,7
走私,119
走路,273
走过,150
走过场,101
走近,289
走进,139
赴,139
赶,225
赶上,225
赶不上,225
赶到,139
赶往,139
赶忙,48
赶快,48
赶紧,48
赶赴,139
起,397
起伏,361
起初,258
起到,102
起劲,104
起床,20
起来,71
起步,146
起源,341
起点,92
起码,23
起程,139
起草,352
起诉,86
起跑线,92
起飞,210
趁,209
趁早,227
趁机,209
趁着,209
超,103
超出,103
超前,124
超市,135
超标,231
超级,41
超越,103
超车,254
超过,103
超速,254
越,60
越发,60
越来越,60
越过,318
趋于,60
趋势,323
趟,210
趣味,109
足,124
足以,118
足够,60
足智多谋,143
足球,201
足迹,281
趴,266
跌,70
跑,348
跑步,273
跑车,230
跑道,207
跑龙套,79
距,294
距离,294
跟,128
跟上,225
跟不上,124
跟前,34
跟踪,234
跟随,225
跨,318
跨国,144
跨越,318
跪,266
路,254
路上,50
路人,287
路况,254
路口,254
路子,32
路段,254
路灯,243
路程,50
路线,254
路边,34
路过,50
路途,50
路面,254
跳,348
跳伞,201
跳动,36
跳槽,69
跳水,201
跳舞,141
跳跃,36
跳远,201
跳高,201
踊跃,257
踏,331
踏上,139
踏实,172
踢,331
踩,331
踹,331
蹦,331
蹬,331
蹭,331
蹲,266
身上,22
身不由己,94
身价,267
身份,292
身份证,14
身体,22
身子,22
身影,6
身心,342
身材,163
身躯,22
身边,34
身高,163
躲,284
躲藏,284
躲避,284
躺,266
车,230
车上,50
车主,230
车位,254
车厢,210
车号,230
车型,230
车展,200
车牌,230
车票,210
车祸,161
车站,210
车轮,230
车轴,230
车辆,230
车速,254
车道,254
车间,148
轨迹,281
轨道,366
转,36
转交,170
转动,36
转化,356
转变,314
转向,318
转告,90
转型,314
转学,75
转弯,254
转悠,273
转折,314
转折点,390
转换,314
转播,196
转机,390
转眼,3
转移,370
转让,76
转身,48
转载,136
转达,299
轮,74
轮子,230
轮廓,153
轮换,205
轮椅,218
轮流,205
轮胎,230
轮船,321
软,183
软件,340
软实力,248
软弱,211
轰,331
轰动,106
轰炸,388
轻,160
轻型,63
轻微,160
轻易,118
轻松,297
轻而易举,118
轻蔑,114
载体,32
轿车,230
较,60
较劲,239
较量,239
辅助,187
辅导,87
辆,230
辈,9
辉煌,244
辐射,128
输,378
输入,238
输出,238
输家,378
输液,167
输血,167
输送,238
辛勤,29
辛苦,150
辛酸,150
辜负,175
辞,69
辞典,140
辞去,69
辞呈,69
辞职,69
辞退,69
辣,183
辣椒,293
辨别,354
辨认,354
辩,142
辩护,86
辩解,376
辩论,142
辫子,22
边,34
边境,26
边界,354
边疆,213
边缘,354
边远,213
辽阔,373
达到,103
达成,330
达标,231
迁,370
迁就,121
迁移,370
迄今,264
迄今为止,264
迅速,362
过,98
过不去,115
过于,60
过关,378
过分,18
过剩,301
过半,185
过去,258
过后,99
过境,256
过失,320
过头,289
过奖,112
过年,176
过度,18
过往,258
过意不去,115
过敏,126
过日子,188
过早,227
过时,326
过期,310
过来,71
过渡,314
过滤,53
过瘾,297
过硬,123
过程,50
过节,176
过道,217
过错,320
迈,348
迈进,318
迎,185
迎合,303
迎接,185
迎来,185
运,321
运作,398
运动,201
运动会,201
运动员,201
运气,25
运河,147
运用,138
运营,398
运行,398
运转,398
运输,321
运送,321
近,103
近代,279
近年来,264
近日,264
近期,264
近来,264
近视,277
返回,139
返还,312
还,17
还原,356
还是,105
还有,98
还款,312
这,88
这么,60
这些,88
这会儿,3
这儿,34
这就是说,33
这时,3
这时候,3
这样,60
这样一来,33
这边,34
这里,34
进,71
进一步,364
进修,133
进入,139
进出,155
进出口,251
进化,314
进去,71
进口,251
进场,74
进展,362
进度,362
进攻,368
进来,71
进步,314
进程,362
进而,125
进行,102
远,103
远处,34
远方,304
远离,139
远程,234
远见,57
远近闻名,41
远远,103
违反,303
违法,157
违章,157
违约,312
违背,303
违规,157
连,189
连任,72
连夜,48
连忙,48
连接,11
连滚带爬,48
连续,5
连续剧,79
连绵,361
连锁,135
连锁店,135
迟,175
迟到,175
迟早,23
迟疑,46
迟迟,17
迫不及待,94
迫使,240
迫切,159
迫害,255
迭起,361
迷,83
迷人,244
迷信,212
迷失,154
迷恋,83
迷惑,77
迷惑不解,106
迷路,50
迹象,323
追,225
追尾,161
追悼会,335
追求,377
追溯,341
追究,157
追赶,225
追踪,234
追逐,225
追问,376
追随,225
退,121
退休,69
退休金,275
退出,121
退却,121
退回,312
退学,69
退役,69
退票,210
退缩,121
退让,121
送,170
送别,335
送到,170
送礼,170
送给,170
送行,335
适合,44
适宜,44
适应,303
适度,44
适当,44
适时,227
适用,138
适量,293
逃,121
逃亡,121
逃生,282
逃走,121
逃跑,121
逃避,284
逆,375
选,397
选举,72
选修,87
选手,201
选拔,397
选择,397
选民,72
选用,138
选项,397
逊色,103
透,373
透彻,44
透支,346
透明,326
透气,290
透过,138
透露,380
逐年,60
逐步,60
逐渐,60
递,170
递交,78
递给,170
途中,50
途径,32
