token,community
百分点,48
百合,47
百科全书,106
百货,105
的,8
的确,17
的话,8
皆,17
皇上,7
皇后,7
皇室,7
皇宫,7
皇帝,7
皮,193
皮包,42
皮带,42
皮球,58
皮肤,22
皮鞋,42
皱,19
盆,44
盈利,60
益处,154
盏,116
盐,43
监察,179
监护,171
监控,179
监测,179
监狱,155
监督,179
监管,14
监视,179
盒,44
盒子,44
盒饭,43
盖,68
盖子,44
盗,62
盗版,62
盗窃,62
盘,20
盘子,44
盘算,147
盛,150
盛会,108
盛大,108
盛开,47
盛气凌人,102
盛行,144
盟友,24
目不转睛,19
目中无人,102
目光,5
目前,54
目录,106
目标,138
目的,194
目的地,79
目睹,38
目瞪口呆,40
盯,179
盲人,129
盲目,18
直,53
直到,10
直升机,70
直奔,57
直径,168
直接,2
直播,72
直线,53
直至,88
直观,27
直视,19
直觉,146
直达,57
相互,9
相传,139
相伴,171
相似,34
相依为命,24
相信,178
相关,34
相反,32
相同,34
相声,64
相处,119
相对,49
相对而言,32
相差,34
相应,34
相当,49
相当于,34
相提并论,34
相机,52
相比,34
相比之下,32
相片,52
相等,34
相约,16
相继,11
相识,38
相辅相成,9
相连,9
相通,9
相遇,38
盼,207
盼望,207
省,26
省事,85
省略,15
省钱,29
眉开眼笑,19
眉毛,22
看,38
看上去,17
看不起,90
看中,38
看似,17
看作,137
看出,38
看到,38
看台,153
看好,171
看待,147
看得出,38
看得见,38
看得起,38
看成,137
看护,171
看望,41
看来,32
看样子,3
看法,145
看热闹,208
看病,125
看管,171
看见,38
看起来,17
看重,171
真,17
真假,198
真实,27
真心,17
真情,170
真挚,96
真正,17
真理,139
真的,17
真相,154
真空,161
真诚,96
眨眼,19
眼,22
眼下,54
眼光,46
眼前,33
眼泪,195
眼界,46
眼看,38
眼睛,22
眼神,5
眼红,39
眼色,5
眼里,33
眼镜,42
着,57
着力,28
着实,17
着急,39
着想,28
着手,28
着火,92
着眼,28
着眼于,28
着落,39
着迷,69
着重,28
睁,22
睡,12
睡眠,20
睡着,12
睡袋,42
睡觉,20
督促,76
瞄准,138
瞅,38
瞎,101
瞒,62
瞧,38
瞧不起,90
瞩目,40
瞪,19
瞬间,2
瞻仰,187
矛头,138
矛盾,159
矣,61
知名,36
知名度,36
知己,24
知觉,146
知识,122
知识分子,129
知足,84
知道,38
矫正,167
短,201
短信,157
短处,154
短暂,213
短期,54
短片,64
短缺,99
短裤,42
矮,121
矮小,121
石头,210
石油,166
矿,166
矿泉水,43
矿藏,166
码,13
码头,190
砂糖,43
砍,117
研制,66
研发,66
研究,147
研究所,30
研究生,59
研讨,108
砖,210
破,136
破产,4
破坏,95
破旧,18
破案,73
破灭,4
破碎,95
破裂,95
破解,192
破除,192
砸,117
硕士,59
硕果,135
硬,193
硬件,163
硬币,13
硬朗,96
硬盘,163
确保,50
确信,178
确凿,27
确切,27
确定,178
确实,17
确立,142
确认,178
确诊,100
碍事,39
碎,117
碑,187
碗,44
碧绿,165
碰,117
碰上,38
碰到,38
碰巧,38
碰撞,159
碰见,38
碰钉子,29
碳,161
磁卡,13
磁带,163
磁盘,163
磅,48
磋商,119
磕,117
磨,117
磨合,147
磨损,95
磨难,114
礁石,111
示威,155
示意,76
示范,123
礼,128
礼仪,139
礼品,128
礼堂,156
礼拜,20
礼服,42
礼物,128
礼貌,96
社,26
社交,72
社会,104
社会主义,104
社区,26
社团,71
社论,106
祈祷,25
祖传,7
祖先,7
祖国,126
祖宗,7
祖母,24
祖父,24
祖籍,185
祝,25
祝愿,25
祝福,25
祝贺,25
神,61
神仙,61
神圣,181
神奇,89
神态,5
神情,5
神气,5
神秘,89
神经,172
神话,89
祥和,84
票,74
票价,74
票房,64
祭,187
祭奠,187
祭祀,187
祸害,95
禁不住,2
禁区,58
禁忌,139
禁止,82
禅杖,44
福,150
福利,35
福气,25
离,136
离不开,162
离奇,89
离婚,24
离开,57
离职,55
离谱儿,101
禾苗,47
秀丽,181
秀美,181
私下,188
私事,115
私人,188
私家车,74
私房钱,13
私有,104
私立,59
私自,82
私营,71
秃,22
秉承,162
秋天,132
秋季,132
种,116
种子,47
种族,139
种植,47
种种,1
种类,133
科,212
科学,139
科学家,30
科幻,64
科技,66
科普,144
科目,59
科研,66
秒,48
秘书,30
秘书长,30
秘密,188
秘方,125
秘诀,154
租,124
租赁,124
租金,35
秤,44
秧歌,64
秩序,189
积,134
积极,28
积极性,46
积淀,134
积累,134
积蓄,134
称为,137
称作,137
称号,110
称呼,137
称赞,40
移,185
移交,128
移动,163
移植,172
移民,185
稀,193
稀奇,89
稀少,89
稀罕,89
程序,145
程度,168
稍,49
稍候,8
稍后,54
稍微,49
稍稍,49
税,35
税务,35
税收,35
稠,193
稠密,208
稳,130
稳健,130
稳固,134
稳妥,130
稳定,130
稳重,96
稻草,210
稿子,106
穆斯林,139
穴位,22
究竟,93
穷,65
穷人,65
空,141
空中,70
空儿,75
空军,70
空前,49
空地,153
空想,146
空气,161
空白,99
空荡荡,19
空虚,39
空调,183
空间,75
空隙,75
空难,92
穿,42
穿小鞋,90
穿着,42
穿越,136
穿过,136
突出,67
突击,70
突发,92
突如其来,91
突然,2
突破,136
突破口,75
窃取,62
窄,201
窍门,154
窑,166
窒息,100
窗口,156
窗台,156
窗子,156
窗帘,156
窗户,156
窘迫,39
窜,117
窝,12
窟窿,95
立,12
立交桥,74
立体,52
立刻,2
立功,123
立即,2
立场,5
立方,48
立方米,48
立足,162
竖,53
站,12
站住,12
站台,74
站立,12
竞争,159
竞技,113
竞相,11
竞赛,110
竞选,55
竟,17
竟敢,82
竟然,17
章,106
竣工,142
童年,37
童话,64
竭力,28
竭尽全力,28
端,99
端午节,132
端正,96
竹子,47
竹竿,44
笑,19
笑声,45
笑容,5
笑脸,5
笑话,90
笔,44
笔记,106
笔记本,163
笔试,59
笛子,64
符号,15
符合,162
笨,101
笨蛋,61
笨重,18
第,0
第一手,27
第一线,70
第二,0
笼子,156
笼统,18
笼罩,98
等,1
等于,34
等候,207
等到,207
等待,207
等级,133
筋,193
筐,44
筑,142
筒,44
答,157
答复,157
答应,76
答案,157
答辩,59
策划,147
策略,145
筛,68
筛选,63
筷子,44
筹,151
筹划,147
筹办,142
筹备,147
筹措,151
筹码,141
筹集,151
签,189
签名,157
签字,189
签约,189
签署,189
签订,189
签证,63
简介,149
简体字,15
简化,56
简单,18
简历,55
简易,18
简洁,181
简直,17
简短,18
简称,137
简要,149
简陋,18
算,8
算了,8
算是,17
算盘,147
算计,147
算账,147
管,14
管子,44
管家,24
管教,171
管理,60
管理费,35
管用,135
管辖,140
管道,183
箭,175
箱,44
箱子,44
篇,106
篇幅,106
篮球,113
簇拥,200
米,48
米饭,43
类,133
类似,34
类别,133
类型,133
粉,43
粉丝,174
粉碎,4
粒,116
粗,201
粗心,94
粗心大意,94
粗暴,102
粗略,178
粗糙,18
粗鲁,102
粘,68
粥,43
粪,210
粪便,161
粮食,47
粽子,43
精,181
精力,46
精华,181
精品,181
精妙,181
精彩,181
精心,27
精打细算,147
精明,101
精疲力竭,39
精益求精,28
精确,27
精神,46
精神病,100
精简,56
精练,181
精细,27
精美,181
精致,181
精英,65
精通,69
精髓,181
糊,68
糊涂,101
糖,43
糖尿病,100
糖果,43
糟,193
糟糕,102
系,162
系列,51
系统,163
紊乱,97
素,172
素不相识,38
素养,122
素描,127
素材,52
素质,122
素食,43
索取,62
索性,2
索赔,73
紧,14
紧凑,181
紧密,9
紧张,39
紧急,151
紧接着,54
紧紧,22
紧缩,14
紧缺,99
紧迫,114
紫,165
累,114
累积,134
累计,10
絮叨,19
繁体字,15
繁华,208
繁忙,114
繁殖,177
繁荣,126
繁重,114
纠正,167
纠纷,73
纠缠,159
红,165
红包,128
红扑扑,121
红润,121
红火,126
红灯,74
红眼,165
红色,165
红茶,43
红薯,47
红酒,43
纤维,172
约,10
约会,24
约定,189
约定俗成,139
约束,50
级,133
级别,133
纪实,52
纪录,136
纪录片,64
纪律,189
纪念,187
纪念日,187
纪念碑,187
纪念馆,187
纬度,81
纯,18
纯净水,43
纯朴,96
纯洁,96
纯粹,18
纱,42
纲要,189
纲领,189
纳入,137
纳税,35
纳税人,35
纳闷儿,39
纵容,202
纵横交错,9
纵深,138
纵然,3
纵观,32
纷纷,2
纸,44
纺织,42
纽带,9
纽扣,42
线,53
线条,53
线索,27
线路,74
练,59
练习,59
组,116
组合,9
组建,142
组成,142
组织,71
组装,66
组长,30
绅士,96
细,27
细微,27
细心,27
细胞,172
细腻,181
细致,27
细节,27
细菌,177
织,42
终于,17
终止,131
终点,75
终生,37
终究,17
终结,184
终身,37
经,162
经久不息,45
经典,181
经历,114
经受,205
经商,29
经常,21
经度,175
经济,190
经理,30
经营,60
经贸,119
经费,35
经过,114
经验,147
绑,117
绑架,155
结,192
结冰,81
结合,9
结婚,24
结实,121
结尾,15
结局,77
结晶,195
结束,184
结构,133
结果,77
结论,178
结识,38
绕,200
绕行,74
绘声绘色,19
绘画,127
给,128
给予,158
络绎不绝,208
绝,17
绝大多数,1
绝对,17
绝技,122
绝招,154
绝望,39
绝缘,183
绞,117
统一,9
统治,104
统筹,9
统统,1
统计,178
绣,127
继,11
继承,7
继母,24
继父,24
继续,17
继而,88
续,103
绯闻,103
绰号,137
绳子,44
维修,66
维护,171
维持,17
维生素,172
绷,117
绷带,42
综上所述,32
综合,31
绽放,98
绿,165
绿化,153
绿地,153
绿灯,74
绿色,165
绿茶,43
缅怀,187
缆车,74
缓,199
缓和,56
缓慢,199
缓缓,2
缓解,192
缕,116
编,106
编写,106
编制,189
编剧,64
编号,137
编排,160
编辑,106
编造,62
缘分,170
缘故,194
缝,53
缝合,125
缠,117
缤纷,98
缩,56
缩小,56
缩影,123
缩水,56
缩短,56
缴,35
缴纳,35
缴费,35
缸,44
缺,99
缺乏,99
缺口,99
缺失,99
缺少,99
缺席,131
缺点,154
缺陷,154
罐,44
罐头,43
网,72
网上,72
网友,174
网吧,105
网址,72
网民,174
网点,105
网球,113
网站,72
网络,163
网页,72
罕见,89
罗,165
罚,120
罚款,120
罢了,8
罢休,82
罢免,55
罢工,155
罩,42
罪,94
罪恶,102
罪犯,155
罪魁祸首,87
置,185
羊,177
美,181
美中不足,3
美丽,181
美人,24
美元,48
美化,153
美味,43
美女,24
美好,181
美妙,181
美容,125
美德,122
美景,181
美术,127
美滋滋,84
美满,84
美观,181
美金,48
美食,43
羞愧,39
羡慕,40
群,65
群众,174
群体,65
羽毛球,113
羽绒服,42
翅膀,177
翘,53
翠绿,165
翻,117
翻天覆地,148
翻来覆去,21
翻番,56
翻译,15
耀眼,98
老,129
老乡,24
老人,24
老人家,24
老伴儿,24
老公,24
老化,95
老大,24
老太太,24
老头儿,24
老婆,24
老字号,105
老实,96
老家,24
老师,24
老年,129
老是,21
老朋友,24
老板,24
老汉,24
老王,24
老百姓,174
老远,33
考,59
考场,59
考察,41
考核,63
考生,59
考虑,147
考试,59
考量,147
考题,59
考验,114
者,61
而,88
而且,88
而已,8
而是,88
耍,101
耍赖,101
耐,81
耐人寻味,181
耐心,96
耐性,46
耕地,47
耗,35
耗时,114
耗费,35
耳光,117
耳朵,22
耳机,163
耳熟能详,36
耳目一新,40
耳闻目睹,169
耸立,111
耻笑,90
耻辱,39
耽搁,131
耽误,131
耿直,96
聊,149
聊天儿,79
聋,100
聋人,129
职业,113
职业病,100
职位,55
职务,55
职员,71
职工,71
职权,140
职能,140
职责,140
联合,16
联合国,186
联想,178
联手,16
联欢,108
联盟,164
联系,119
联络,119
联网,163
联赛,110
联邦,55
聘,55
聘任,55
聘用,55
聘请,55
聚,196
聚会,108
聚精会神,28
聚集,196
聪明,101
肇事,74
肉,43
肌肉,22
肌肤,22
肖像,127
肚子,22
肝,172
肝脏,172
肠,172
股,60
股东,60
股份,60
股市,60
股民,174
股票,60
肢体,22
肥,47
肥料,47
肥沃,47
肥皂,44
肥胖,100
肩,22
肩膀,22
肩负,140
肯,82
肯定,17
肺,172
肾,172
肿,100
肿瘤,172
胀,100
胃,172
胃口,46
胆,172
胆子,46
胆小,101
胆怯,39
背,117
背包,44
背叛,155
背后,33
背心,42
背景,194
背着,44
背诵,15
背面,33
胎,172
胎儿,172
胖,121
胖子,24
胚胎,172
胜,110
胜任,55
胜出,110
胜利,110
胜负,110
胡子,22
胡思乱想,146
胡说,62
胡闹,101
胳膊,22
胶囊,125
胶带,42
胶水,44
胶片,52
胸有成竹,96
胸膛,22
胸部,22
能,23
能人,80
能力,122
能否,23
能够,23
能干,101
能源,183
能耐,46
能耗,168
能量,161
脂肪,172
脆,193
脆弱,101
脉搏,172
脉络,194
脊梁,22
脏,97
脑子,22
脑海,46
脑筋,46
脑袋,22
脖子,22
脚,22
脚印,199
脚步,199
脱,192
脱口而出,19
脱离,118
脱节,9
脱落,95
脱身,83
脱颖而出,110
脸,22
脸盆,44
脸色,5
脸颊,22
脾,172
脾气,101
腊月,132
腐化,102
腐朽,104
腐烂,95
腐蚀,95
腐败,62
腔,172
腥,193
腰,22
腹泻,100
腹部,22
腺,172
腾,150
腿,22
膜,172
膝盖,22
膨胀,56
膳食,43
自,162
自主,16
自从,162
自以为是,102
自信,46
自信心,46
自力更生,28
自动,163
自助,43
自卑,39
自卫,70
自发,151
自在,84
自如,84
自始至终,17
自学,59
自尊,46
自尊心,46
自己,80
自强不息,28
自愿,82
自我,46
自杀,155
自来水,183
自然,17
自然界,175
自然而然,2
自理,35
自由,84
自由自在,84
自相矛盾,89
自私,102
自私自利,102
自称,137
自立,16
自行,16
自行车,74
自觉,2
自言自语,19
自豪,40
自负,102
自责,39
自费,35
自身,80
臭,193
至,10
至于,3
至今,17
至关重要,87
至少,3
至此,32
致,88
致使,88
致力于,28
致命,87
致富,29
致敬,25
致辞,108
舅舅,24
舆论,174
舌头,22
舍不得,82
舍得,82
舒服,84
舒畅,84
舒适,84
舔,117
舞,64
舞厅,105
舞台,64
舞蹈,64
航天,175
航天员,175
航海,190
航班,74
航空,70
航行,190
航运,190
舱,190
舵手,190
船,190
船只,190
船员,190
船桨,190
船舶,190
船长,190
艘,190
良,150
良好,148
良心,96
良性,9
艰巨,114
艰苦,114
艰苦奋斗,28
艰辛,114
艰险,114
艰难,114
色,165
色彩,165
艳丽,181
艺人,64
艺术,64
艾滋病,100
节,132
节俭,96
节假日,132
节奏,199
节日,132
节气,132
节水,183
节目,72
节省,35
节约,35
节能,183
节衣缩食,114
芝士,43
芝麻,47
芦花,47
芬芳,193
芭蕾,64
芯片,163
花,47
花卉,47
花园,153
花样,209
花瓣,47
花瓶,44
花生,47
花纹,127
花费,35
芽,47
苍蝇,177
苏醒,12
苗,47
苗头,77
苗条,121
苛刻,102
若,3
若干,1
苦,114
苦力,29
苦心,28
苦恼,39
苦笑,19
苦练,28
苦难,114
英俊,121
英勇,28
英文,15
英语,15
英镑,48
英雄,123
苹果,47
茂密,111
茂盛,47
范围,201
范畴,194
茄子,47
茅台,43
茎,47
茫然,39
茶,43
茶叶,47
茶道,139
荆棘,111
草,47
草原,111
草地,111
草坪,153
草案,189
荒,99
荒凉,201
荒诞,89
荒谬,89
荡漾,195
荣幸,40
荣获,110
荣誉,110
荧光,165
药,125
药品,125
药店,105
药方,125
药材,47
药水,125
药片,125
药物,125
荷花,47
莫名其妙,89
莫过于,17
莫非,3
莲子,47
获,158
获取,158
获奖,110
获得,158
获悉,149
获胜,110
菊花,47
菜,43
菜单,43
菜市场,105
菩萨,61
萌发,47
萌芽,47
萍水相逢,38
萎缩,56
萝卜,47
营业,60
营养,172
营救,151
营造,142
萧条,126
落,117
落下,184
落后,99
落地,189
落实,189
落差,34
落户,142
著作,106
著名,36
葡萄,47
葡萄酒,43
董事,30
董事会,30
董事长,30
葬,187
葬礼,187
葱,47
蒙,165
蒜,47
蒸,68
蓝,165
蓝图,189
蓝天,98
蓝色,165
蓝领,65
蓬勃,126
蔓延,144
蔬菜,47
蕴涵,191
蕴藏,191
薄,201
薄弱,99
薪水,35
薯条,43
薯片,43
藏,83
藏匿,83
藏品,127
藏身,83
藤椅,156
蘑菇,47
蘸,68
虎,177
虐待,155
虔诚,96
虚,195
虚伪,102
虚假,62
虚幻,146
虚弱,39
虚心,96
虚拟,146
虚构,62
虫子,177
虽,17
虽然,3
虽说,3
虾,177
蚊子,177
蚊帐,42
蛇,177
蛋,177
蛋白质,172
蛋糕,43
蛮,49
蜂蜜,43
蜜,43
蜜月,79
蜜蜂,177
蜡,68
蜡烛,182
融,166
融入,141
融化,81
融合,9
融洽,119
螺丝,44
蠢,101
血,195
血压,100
血栓,100
血液,172
血管,172
血缘,7
血脉,172
行,195
行业,66
行为,5
行人,74
行使,140
行列,199
行动,5
行家,30
行情,56
行政,71
行李,74
行程,79
行走,79
行驶,74
衍生,191
衔接,9
街,26
街头,26
街道,26
衡量,63
衣服,42
衣架,156
衣食住行,31
补,167
补习,59
补偿,35
补充,167
补助,35
补救,167
补给,190
补考,59
补课,59
补贴,35
表,52
表决,55
表彰,110
表态,5
表情,5
表扬,90
表明,149
表格,52
表演,64
表率,123
表现,67
表白,24
表示,149
表达,149
表述,149
表面,33
衬托,149
衬衣,42
衬衫,42
衰减,56
衰弱,56
衰竭,100
衰老,100
衰退,56
衷心,40
袋,44
袖手旁观,90
袖珍,51
袜子,42
被,205
被动,18
被告,73
被子,42
被捕,155
被迫,2
袭击,155
裁,73
裁决,73
裁判,73
裁定,73
裂,95
裂痕,95
裂缝,95
装,117
装修,124
装备,66
装扮,42
装置,66
装饰,127
裙子,42
裤子,42
裸,53
裸露,53
裹,68
西,26
西北,26
西医,125
西南,26
西方,139
西班牙语,15
西瓜,47
西红柿,47
西装,42
西边,26
西部,26
西餐,43
要,23
要不,3
要不是,3
要不然,3
要么,3
要命,87
要好,34
要害,87
要强,34
要是,3
要求,76
要点,154
要素,133
要紧,87
要领,154
覆盖,191
见,38
见义勇为,123
见仁见智,6
见到,38
见外,39
见效,135
见解,145
见证,169
见识,38
见过,38
见钱眼开,102
见面,119
观众,174
观光,79
观察,147
观念,46
观感,169
观摩,41
观望,130
观测,179
观点,145
观看,72
观赏,169
规划,189
规则,189
规定,189
规律,194
规格,168
规模,168
规矩,189
规范,189
视为,137
视力,100
视察,41
视线,5
视觉,52
视角,52
视野,201
视频,72
觉,12
觉得,38
觉悟,46
觉醒,12
角,53
角度,194
角色,64
角落,156
角逐,110
解,192
解体,4
解决,192
解剖,172
解围,58
解开,192
解放,4
解救,151
解散,55
解析,149
解答,157
解脱,192
解说,149
解读,149
解释,149
解除,192
解雇,55
触动,143
触摸,169
触犯,94
触目惊心,102
触觉,146
言行,5
言论,5
言语,5
言辞,5
警告,76
警官,73
警察,73
警惕,211
警车,74
警钟,45
譬如,3
譬如说,3
计,10
计划,189
计时,163
计策,145
计算,178
计算机,163
计较,90
订,189
订单,86
订婚,24
订立,189
订购,86
认,38
认为,178
认出,38
认可,40
认同,40
认定,178
认得,38
认真,28
认知,146
认证,63
认识,38
认错,202
讥笑,90
讨,204
讨人喜欢,101
讨价还价,159
讨厌,69
讨好,90
讨论,147
让,88
让座,74
让步,202
训,59
训练,59
议,108
议会,55
议员,55
议程,108
议论,90
议题,108
记,118
记住,118
记号,15
记录,136
记得,38
记忆,118
记忆犹新,118
记者,72
记载,149
讲,149
讲学,59
讲座,59
讲究,144
讲解,149
讲话,108
讲课,59
讲述,149
许,20
许可,63
许可证,63
许多,1
讹诈,62
论坛,108
论文,106
论证,147
论述,149
讽刺,90
设,142
设备,66
设定,178
设想,178
设施,153
设法,28
设立,142
设置,142
设计,66
设计师,30
访谈,41
访问,41
诀别,25
诀窍,154
证,63
证书,63
证人,73
证件,63
证实,149
证据,27
证明,149
评,63
评价,63
评估,63
评判,63
评委,110
评定,63
评审,63
评论,157
评论员,72
评选,110
识,61
识别,198
识字,15
诈骗,62
诉苦,90
诉讼,73
诉说,149
诊所,125
诊断,125
词,15
词典,106
词汇,15
词语,15
译,106
试,179
试卷,59
试图,28
试探,179
试点,189
试用,179
试用期,55
试行,189
试题,59
试验,179
诗,64
诗人,64
诗歌,64
诚信,96
诚实,96
诚心诚意,96
诚恳,96
诚意,96
诚挚,96
话,8
话剧,64
话筒,163
话语,5
话费,35
话题,108
诞生,142
诞辰,187
询问,41
该,0
详尽,27
详细,27
诧异,40
语气,5
语法,15
语言,15
语音,163
误,94
误会,94
误区,154
误导,62
误差,34
误解,94
诱人,181
诱发,88
诱惑,62
诱饵,62
说,149
说不上,3
说不定,3
说到底,32
说实话,32
说干就干,8
说情,76
说明,149
说明书,189
说服,76
说法,103
说白了,32
说真的,8
说老实话,8
说话,19
说谎,62
说道,19
说闲话,90
请,8
请假,132
请坐,8
请客,79
请帖,157
请教,41
请柬,157
请求,76
请进,8
请问,93
诸位,80
诸多,1
诸如此类,1
诺言,207
读,15
读书,59
读者,174
读音,15
诽谤,62
课,59
课堂,59
课文,15
课本,106
课程,59
课题,154
谁,93
调,167
调侃,90
调动,143
调度,160
调控,14
调整,167
调料,43
调查,41
调皮,101
调研,41
调节,14
调解,73
调试,179
谅解,189
谈,149
谈不上,82
谈判,119
谈到,149
谈论,149
谈话,119
谈起,149
谋害,155
谋求,28
谋生,29
谎言,62
谎话,62
谜,154
谜团,154
谜底,154
谜语,15
谢谢,8
谣言,62
谦虚,96
谦逊,96
谨慎,130
谱,64
谴责,90
豁,195
豁出去,8
豁达,96
豆制品,43
豆子,47
豆浆,43
豆腐,43
象征,206
豪华,181
豹,177
贝壳,111
负,140
负担,140
负有,140
负责,140
负责人,30
负面,97
贡献,135
财产,60
财力,35
财务,60
财富,65
财政,35
财物,62
财经,72
责任,140
责任感,46
责备,90
责怪,90
败,110
账,13
账单,13
账号,13
账户,13
货,86
货币,13
货物,190
货车,74
货运,190
质地,165
质朴,96
质疑,90
质量,168
质问,90
贩卖,62
贪,102
贪婪,102
贪污,62
贪玩儿,101
贫困,65
贫富,65
贫穷,65
贬值,56
购,86
购买,86
购物,79
贮藏,176
贯彻,189
贯穿,9
贯通,9
贱,101
贴,68
贴切,181
贴近,162
贵,86
贵宾,41
贵族,7
贵重,87
贷款,13
贸易,190
费,35
费劲,39
费用,35
贺信,157
贺卡,157
贺电,25
贼,61
贿赂,62
资产,60
资助,151
资历,36
资料,52
资本,60
资本主义,104
资格,63
资深,30
资源,166
资讯,72
资金,13
赋予,140
赌,29
赌博,62
赎,120
赏,169
赐,128
赐教,8
赔,29
赔偿,73
赔钱,29
赖,12
赚,29
赚钱,29
赛,110
赛场,110
赛跑,159
赛车,74
赞不绝口,40
赞助,151
赞叹,40
赞叹不已,40
赞同,40
赞成,40
赞扬,40
赞美,40
赞许,40
赞赏,40
赠,128
赠送,128
赡养,171
赢,110
赢家,110
赢得,158
赤字,35
赫然,160
走,57
走后门,62
走廊,156
走开,57
走弯路,29
走投无路,39
走私,62
走路,79
走过,57
走过场,94
走近,57
走进,57
赴,57
赶,57
赶上,38
赶不上,34
赶到,57
赶往,57
赶忙,2
赶快,2
赶紧,2
赶赴,57
起,91
起伏,91
起初,54
起到,135
起劲,84
起床,20
起来,57
起步,75
起源,194
起点,75
起码,3
起程,57
起草,189
起诉,73
起跑线,75
起飞,70
趁,75
趁早,23
趁机,2
趁着,75
超,34
超出,34
超前,99
超市,105
超标,161
超级,36
超越,34
超车,74
超过,34
超速,74
越,49
越发,49
越来越,49
越过,136
趋于,49
趋势,77
趟,74
趣味,181
足,99
足以,88
足够,49
足智多谋,96
足球,113
足迹,199
趴,12
跌,56
跑,79
跑步,79
跑车,74
跑道,153
跑龙套,64
距,136
距离,136
跟,34
跟上,180
跟不上,99
跟前,33
跟踪,179
跟随,180
跨,136
跨国,109
跨越,136
跪,12
路,74
路上,38
路人,174
路况,74
路口,74
路子,145
路段,74
路灯,183
路程,114
路线,74
路边,33
路过,38
路途,114
路面,74
跳,117
跳伞,70
跳动,78
跳槽,55
跳水,113
跳舞,79
跳跃,78
跳远,113
跳高,113
踊跃,141
踏,117
踏上,57
踏实,84
踢,117
踩,117
踹,117
蹦,117
蹬,117
蹭,117
蹲,12
身上,33
身不由己,2
身价,86
身份,185
身份证,13
身体,22
身子,22
身影,199
身心,46
身材,121
身躯,22
身边,33
身高,121
躲,83
躲藏,83
躲避,83
躺,12
车,74
车上,74
车主,74
车位,74
车厢,74
车号,74
车型,74
车展,108
车牌,74
车票,74
车祸,92
车站,74
车轮,74
车轴,74
车辆,74
车速,74
车道,74
车间,66
轨迹,199
轨道,175
转,78
转交,128
转动,78
转化,167
转变,167
转向,138
转告,76
转型,167
转学,59
转弯,74
转悠,79
转折,167
转折点,75
转换,167
转播,72
转机,75
转眼,2
转移,185
转让,60
转身,57
转载,106
转达,25
轮,116
轮子,44
轮廓,53
轮换,167
轮椅,156
轮流,21
轮胎,74
轮船,190
软,193
软件,163
软实力,122
软弱,102
轰,117
轰动,40
轰炸,104
轻,203
轻型,51
轻微,49
轻易,82
轻松,84
轻而易举,6
轻蔑,90
载体,145
轿车,74
较,49
较劲,159
较量,159
辅助,163
辅导,59
辆,74
辈,7
辉煌,126
辐射,144
输,29
输入,144
输出,144
输家,110
输液,125
输血,151
输送,144
辛勤,28
辛苦,114
辛酸,114
辜负,118
辞,55
辞典,106
辞去,55
辞呈,55
辞职,55
辞退,55
辣,193
辣椒,47
辨别,198
辨认,198
辩,159
辩护,73
辩解,90
辩论,159
辫子,42
边,33
边境,26
边界,198
边疆,26
边缘,53
边远,26
辽阔,201
达到,34
达成,189
达标,63
迁,185
迁就,202
迁移,185
迄今,54
迄今为止,54
迅速,2
过,57
过不去,39
过于,49
过关,110
过分,49
过剩,99
过半,184
过去,54
过后,54
过境,190
过失,94
过头,57
过奖,8
过年,132
过度,49
过往,54
过意不去,39
过敏,100
过日子,29
过早,131
过时,18
过期,95
过来,57
过渡,167
过滤,68
过瘾,84
过硬,148
过程,145
过节,132
过道,156
过错,94
迈,138
迈进,138
迎,25
迎合,162
迎接,25
迎来,184
运,190
运作,145
运动,113
运动会,113
运动员,113
运气,122
运河,111
运用,107
运营,60
运行,179
运转,78
运输,190
运送,190
近,10
近代,139
近年来,54
近日,54
近期,54
近来,54
近视,100
返回,57
返还,35
还,17
还原,67
还是,17
还有,191
还款,13
这,0
这么,49
这些,1
这会儿,54
这儿,33
这就是说,32
这时,54
这时候,54
这样,93
这样一来,32
这边,33
这里,33
进,57
进一步,56
进修,59
进入,141
进出,141
进出口,190
进化,172
进去,57
进口,190
进场,141
进展,199
进度,199
进攻,58
进来,57
进步,167
进程,199
进而,88
进行,189
远,34
远处,33
远方,26
远离,118
远程,163
远见,46
远近闻名,36
远远,34
违反,162
违法,120
违章,74
违约,13
违背,162
违规,120
连,88
连任,55
连夜,2
连忙,2
连接,9
连滚带爬,2
连续,11
连续剧,64
连绵,111
连锁,105
连锁店,105
迟,131
迟到,131
迟早,23
迟疑,39
迟迟,17
迫不及待,2
迫使,88
迫切,114
迫害,155
迭起,91
迷,174
迷人,181
迷信,139
迷失,118
迷恋,69
迷惑,62
迷惑不解,40
迷路,38
迹象,77
追,117
追尾,74
追悼会,187
追求,207
追溯,179
追究,120
追赶,180
追踪,179
追逐,207
追问,76
追随,180
退,202
退休,55
退休金,35
退出,55
退却,202
退回,128
退学,59
退役,55
退票,74
退缩,202
退让,202
送,128
送别,25
送到,128
送礼,128
送给,128
送行,25
适合,162
适宜,130
适应,162
适度,130
适当,130
适时,28
适用,107
适量,68
逃,83
逃亡,155
逃生,151
逃走,155
逃跑,155
逃避,83
逆,195
选,204
选举,55
选修,59
选手,110
选拔,55
选择,204
选民,55
选用,107
选项,204
逊色,34
透,201
透彻,27
透支,13
透明,165
透气,81
透过,162
透露,149
逐年,49
逐步,49
逐渐,49
递,128
递交,63
递给,128
途中,38
途径,145
逗,101
