token,community
百分点,73
百合,697
百科全书,171
百货,165
的,836
的确,738
的话,836
皆,14
皇上,557
皇后,557
皇室,557
皇宫,557
皇帝,557
皮,905
皮包,287
皮带,55
皮球,690
皮肤,760
皮鞋,55
皱,60
盆,681
盈利,181
益处,341
盏,532
盐,447
监察,673
监护,429
监控,673
监测,673
监狱,792
监督,673
监管,673
监视,673
盒,287
盒子,287
盒饭,475
盖,409
盖子,640
盗,789
盗版,535
盗窃,508
盘,849
盘子,681
盘算,255
盛,264
盛会,260
盛大,260
盛开,902
盛气凌人,524
盛行,572
盟友,286
目不转睛,15
目中无人,524
目光,875
目前,644
目录,573
目标,831
目的,610
目的地,399
目睹,337
目瞪口呆,128
盯,831
盲人,768
盲目,732
直,69
直到,237
直升机,278
直奔,170
直径,450
直接,391
直播,248
直线,666
直至,237
直观,47
直视,440
直觉,775
直达,170
相互,270
相传,412
相伴,436
相似,39
相依为命,436
相信,797
相关,694
相反,36
相同,39
相声,339
相处,317
相对,44
相对而言,36
相差,511
相应,694
相当,63
相当于,367
相提并论,842
相机,786
相比,119
相比之下,36
相片,786
相等,39
相约,864
相继,13
相识,436
相辅相成,842
相连,842
相通,842
相遇,153
盼,397
盼望,397
省,284
省事,123
省略,552
省钱,123
眉开眼笑,325
眉毛,760
看,49
看上去,434
看不起,291
看中,130
看似,434
看作,232
看出,735
看到,153
看台,451
看好,214
看待,809
看得出,735
看得见,153
看得起,291
看成,232
看护,429
看望,318
看来,434
看样子,434
看法,246
看热闹,166
看病,408
看管,429
看见,153
看起来,434
看重,130
真,738
真假,623
真实,820
真心,738
真情,64
真挚,364
真正,738
真理,80
真的,738
真相,819
真空,843
真诚,364
眨眼,915
眼,760
眼下,644
眼光,875
眼前,37
眼泪,730
眼界,875
眼看,3
眼睛,760
眼神,669
眼红,291
眼色,60
眼里,580
眼镜,55
着,74
着力,168
着实,738
着急,424
着想,424
着手,168
着火,419
着眼,168
着眼于,168
着落,424
着迷,92
着重,168
睁,760
睡,445
睡眠,396
睡着,750
睡袋,409
睡觉,396
督促,615
瞄准,831
瞅,49
瞎,160
瞒,585
瞧,49
瞧不起,291
瞩目,866
瞪,49
瞬间,3
瞻仰,708
矛头,831
矛盾,302
矣,262
知名,257
知名度,357
知己,286
知觉,775
知识,564
知识分子,458
知足,744
知道,297
矫正,495
短,57
短信,488
短处,341
短暂,872
短期,551
短片,84
短缺,464
短裤,55
矮,227
矮小,227
石头,788
石油,680
矿,680
矿泉水,294
矿藏,680
码,312
码头,518
砂糖,447
砍,616
研制,639
研发,639
研究,639
研究所,163
研究生,163
研讨,303
砖,788
破,629
破产,830
破坏,422
破旧,553
破案,327
破灭,830
破碎,830
破裂,830
破解,537
破除,539
砸,881
硕士,163
硕果,228
硬,916
硬件,578
硬币,490
硬朗,212
硬盘,578
确保,65
确信,797
确凿,306
确切,47
确定,633
确实,738
确立,631
确认,633
确诊,719
碍事,188
碎,616
碑,562
碗,681
碧绿,817
碰,881
碰上,153
碰到,153
碰巧,520
碰撞,593
碰见,153
碰钉子,389
碳,311
磁卡,17
磁带,535
磁盘,578
磅,336
磋商,305
磕,881
磨,159
磨合,159
磨损,499
磨难,850
礁石,691
示威,864
示意,254
示范,308
礼,747
礼仪,282
礼品,747
礼堂,230
礼拜,10
礼服,55
礼物,747
礼貌,405
社,742
社交,95
社会,907
社会主义,542
社区,273
社团,380
社论,167
祈祷,54
祖传,411
祖先,9
祖国,542
祖宗,9
祖母,345
祖父,345
祖籍,285
祝,54
祝愿,54
祝福,54
祝贺,54
神,376
神仙,376
神圣,410
神奇,714
神态,669
神情,669
神气,669
神秘,714
神经,625
神话,412
祥和,766
票,769
票价,769
票房,84
祭,708
祭奠,708
祭祀,282
祸害,422
禁不住,109
禁区,690
禁忌,282
禁止,126
禅杖,648
福,264
福利,811
福气,299
离,231
离不开,313
离奇,714
离婚,618
离开,170
离职,106
离谱儿,111
禾苗,226
秀丽,404
秀美,404
私下,433
私事,184
私人,556
私家车,310
私房钱,604
私有,145
私立,209
私自,126
私营,742
秃,905
秉承,466
秋天,589
秋季,589
种,197
种子,226
种族,446
种植,226
种种,8
种类,269
科,269
科学,656
科学家,166
科幻,84
科技,561
科普,415
科目,97
科研,656
秒,10
秘书,250
秘书长,239
秘密,482
秘方,873
秘诀,873
租,204
租赁,204
租金,204
秤,505
秧歌,339
秩序,602
积,604
积极,300
积极性,274
积淀,604
积累,604
积蓄,604
称为,232
称作,232
称号,548
称呼,378
称赞,137
移,828
移交,323
移动,328
移植,828
移民,828
稀,265
稀奇,265
稀少,265
稀罕,265
程序,554
程度,855
稍,44
稍候,140
稍后,115
稍微,44
稍稍,44
税,322
税务,322
税收,322
稠,816
稠密,817
稳,794
稳健,794
稳固,659
稳妥,794
稳定,794
稳重,212
稻草,788
稿子,167
穆斯林,393
穴位,438
究竟,146
穷,86
穷人,86
空,93
空中,93
空儿,765
空军,478
空前,256
空地,451
空想,514
空气,311
空白,765
空荡荡,776
空虚,652
空调,591
空间,454
空隙,765
空难,307
穿,55
穿小鞋,389
穿着,55
穿越,909
穿过,909
突出,866
突击,192
突发,917
突如其来,917
突然,3
突破,629
突破口,781
窃取,482
窄,839
窍门,873
窑,465
窒息,218
窗口,825
窗台,569
窗子,569
窗帘,409
窗户,569
窘迫,780
窜,592
窝,445
窟窿,420
立,631
立交桥,358
立体,820
立刻,51
立功,658
立即,51
立场,246
立方,336
立方米,336
立足,168
竖,69
站,445
站住,517
站台,558
站立,445
竞争,649
竞技,261
竞相,13
竞赛,177
竞选,75
竟,509
竟敢,509
竟然,509
章,1
竣工,672
童年,45
童话,412
竭力,300
竭尽全力,300
端,464
端午节,219
端正,495
竹子,739
竹竿,640
笑,325
笑声,325
笑容,669
笑脸,325
笑话,600
笔,787
笔记,171
笔记本,578
笔试,460
笛子,172
符号,552
符合,741
笨,160
笨蛋,202
笨重,553
第,1
第一手,306
第一线,50
第二,1
笼子,792
笼统,21
笼罩,868
等,157
等于,367
等候,801
等到,801
等待,801
等级,221
筋,916
筐,287
筑,493
筒,681
答,715
答复,715
答应,324
答案,715
答辩,460
策划,496
策略,878
筛,596
筛选,361
筷子,640
筹,267
筹划,496
筹办,242
筹备,496
筹措,267
筹码,296
筹集,267
签,566
签名,747
签字,566
签约,566
签署,566
签订,566
签证,546
简介,573
简体字,824
简化,402
简单,21
简历,78
简易,553
简洁,674
简直,738
简短,674
简称,378
简要,573
简陋,553
算,428
算了,281
算是,474
算盘,918
算计,918
算账,918
管,843
管子,843
管家,481
管教,276
管理,900
管理费,375
管用,897
管辖,869
管道,843
箭,799
箱,287
箱子,287
篇,197
篇幅,369
篮球,261
簇拥,543
米,336
米饭,67
类,269
类似,39
类别,269
类型,269
粉,447
粉丝,755
粉碎,477
粒,185
粗,916
粗心,521
粗心大意,521
粗暴,521
粗略,428
粗糙,534
粗鲁,521
粘,816
粥,89
粪,583
粪便,583
粮食,226
粽子,67
精,916
精力,651
精华,832
精品,401
精妙,771
精彩,668
精心,46
精打细算,918
精明,898
精疲力竭,652
精益求精,159
精确,47
精神,388
精神病,719
精简,402
精练,674
精细,916
精美,635
精致,635
精英,86
精通,549
精髓,832
糊,816
糊涂,160
糖,447
糖尿病,719
糖果,67
糟,795
糟糕,136
系,893
系列,893
系统,384
紊乱,293
素,752
素不相识,436
素养,352
素描,207
素材,456
素质,352
素食,253
索取,724
索性,138
索赔,96
紧,840
紧凑,674
紧密,330
紧张,856
紧急,421
紧接着,115
紧紧,885
紧缩,840
紧缺,464
紧迫,194
紫,320
累,779
累积,604
累计,12
絮叨,301
繁体字,824
繁华,526
繁忙,856
繁殖,575
繁荣,206
繁重,194
纠正,495
纠纷,302
纠缠,886
红,320
红包,747
红扑扑,760
红润,760
红火,911
红灯,501
红眼,915
红色,320
红茶,294
红薯,697
红酒,294
纤维,752
约,12
约会,618
约定,566
约定俗成,282
约束,101
级,221
级别,221
纪实,785
纪录,629
纪录片,84
纪律,602
纪念,764
纪念日,764
纪念碑,562
纪念馆,562
纬度,441
纯,21
纯净水,294
纯朴,364
纯洁,364
纯粹,21
纱,186
纲要,837
纲领,837
纳入,232
纳税,322
纳税人,322
纳闷儿,128
纵容,565
纵横交错,637
纵深,35
纵然,154
纵观,430
纷纷,13
纸,787
纺织,186
纽带,330
纽扣,55
线,710
线条,674
线索,306
线路,558
练,802
练习,802
组,785
组合,688
组建,242
组成,335
组织,380
组装,663
组长,239
绅士,405
细,916
细微,872
细心,46
细胞,625
细腻,534
细致,46
细节,872
细菌,377
织,186
终于,509
终止,217
终点,848
终生,56
终究,295
终结,761
终身,56
经,466
经久不息,664
经典,832
经历,850
经受,727
经商,314
经常,142
经度,441
经济,834
经理,250
经营,900
经贸,507
经费,865
经过,236
经验,502
绑,745
绑架,359
结,537
结冰,590
结合,693
结婚,618
结实,227
结尾,579
结局,579
结晶,605
结束,761
结构,688
结果,295
结论,306
结识,153
绕,543
绕行,543
绘声绘色,120
绘画,207
给,323
给予,118
络绎不绝,776
绝,114
绝大多数,16
绝对,114
绝技,873
绝招,873
绝望,423
绝缘,843
绞,682
统一,693
统治,244
统筹,693
统统,14
统计,428
绣,642
继,919
继承,411
继母,345
继父,345
继续,483
继而,174
续,483
绯闻,162
绰号,378
绳子,640
维修,479
维护,480
维持,483
维生素,752
绷,682
绷带,420
综上所述,36
综合,693
绽放,340
绿,320
绿化,601
绿地,451
绿灯,501
绿色,320
绿茶,294
缅怀,708
缆车,558
缓,666
缓和,766
缓慢,666
缓缓,3
缓解,537
缕,185
编,251
编写,251
编制,496
编剧,84
编号,378
编排,468
编辑,251
编造,427
缘分,64
缘故,102
缝,420
缝合,420
缠,745
缤纷,340
缩,840
缩小,603
缩影,334
缩水,73
缩短,603
缴,322
缴纳,322
缴费,322
缸,681
缺,132
缺乏,132
缺口,464
缺失,132
缺少,132
缺席,132
缺点,341
缺陷,341
罐,681
罐头,67
网,790
网上,95
网友,755
网吧,319
网址,95
网民,755
网点,165
网球,261
网站,95
网络,328
网页,95
罕见,265
罗,821
罚,469
罚款,469
罢了,281
罢休,654
罢免,106
罢工,864
罩,409
罪,814
罪恶,161
罪犯,508
罪魁祸首,102
置,852
羊,541
美,404
美中不足,132
美丽,404
美人,346
美元,336
美化,601
美味,223
美女,346
美好,404
美妙,404
美容,253
美德,352
美景,404
美术,207
美滋滋,571
美满,744
美观,635
美金,336
美食,223
羞愧,423
羡慕,291
群,406
群众,355
群体,198
羽毛球,261
羽绒服,55
翅膀,377
翘,385
翠绿,817
翻,592
翻天覆地,256
翻来覆去,32
翻番,73
翻译,215
耀眼,340
老,553
老乡,286
老人,345
老人家,345
老伴儿,345
老公,66
老化,499
老大,345
老太太,345
老头儿,202
老婆,66
老字号,767
老实,364
老家,285
老师,528
老年,210
老是,142
老朋友,286
老板,66
老汉,345
老王,821
老百姓,355
老远,49
考,460
考场,460
考察,709
考核,158
考生,547
考虑,255
考试,460
考量,255
考题,460
考验,593
者,262
而,174
而且,174
而已,281
而是,174
耍,851
耍赖,851
耐,679
耐人寻味,668
耐心,679
耐性,679
耕地,350
耗,442
耗时,236
耗费,442
耳光,881
耳朵,760
耳机,772
耳熟能详,257
耳目一新,635
耳闻目睹,337
耸立,817
耻笑,600
耻辱,188
耽搁,862
耽误,862
耿直,200
聊,303
聊天儿,111
聋,768
聋人,768
职业,163
职业病,416
职位,78
职务,72
职员,351
职工,351
职权,249
职能,266
职责,266
联合,316
联合国,655
联想,62
联手,316
联欢,864
联盟,316
联系,330
联络,317
联网,315
联赛,177
联邦,75
聘,78
聘任,72
聘用,78
聘请,78
聚,606
聚会,864
聚精会神,31
聚集,606
聪明,276
肇事,307
肉,67
肌肉,191
肌肤,760
肖像,207
肚子,191
肝,625
肝脏,625
肠,625
股,561
股东,561
股份,561
股市,356
股民,755
股票,803
肢体,191
肥,910
肥料,226
肥沃,350
肥皂,906
肥胖,719
肩,191
肩膀,191
肩负,266
肯,150
肯定,26
肺,625
肾,625
肿,155
肿瘤,719
胀,155
胃,625
胃口,621
胆,625
胆子,679
胆小,135
胆怯,135
背,882
背包,287
背叛,876
背后,645
背心,55
背景,102
背着,882
背诵,753
背面,472
胎,822
胎儿,822
胖,160
胖子,202
胚胎,538
胜,726
胜任,72
胜出,726
胜利,726
胜负,726
胡子,760
胡思乱想,514
胡说,851
胡闹,851
胳膊,191
胶囊,222
胶带,787
胶水,787
胶片,786
胸有成竹,212
胸膛,191
胸部,191
能,143
能人,348
能力,651
能否,146
能够,143
能干,276
能源,529
能耐,679
能耗,442
能量,904
脂肪,752
脆,707
脆弱,696
脉搏,775
脉络,564
脊梁,901
脏,795
脑子,471
脑海,580
脑筋,471
脑袋,191
脖子,191
脚,881
脚印,334
脚步,334
脱,704
脱口而出,60
脱离,231
脱节,842
脱落,499
脱身,614
脱颖而出,649
脸,760
脸盆,681
脸色,760
脸颊,760
脾,625
脾气,200
腊月,219
腐化,145
腐朽,145
腐烂,499
腐蚀,499
腐败,145
腔,625
腥,707
腰,191
腹泻,155
腹部,191
腺,625
腾,264
腿,191
膜,808
膝盖,191
膨胀,293
膳食,752
自,919
自主,220
自从,919
自以为是,524
自信,42
自信心,42
自力更生,400
自动,500
自助,475
自卑,42
自卫,480
自发,243
自在,829
自如,829
自始至终,48
自学,149
自尊,42
自尊心,42
自己,348
自强不息,400
自愿,243
自我,42
自杀,710
自来水,791
自然,80
自然界,80
自然而然,147
自理,407
自由,220
自由自在,829
自相矛盾,734
自私,42
自私自利,42
自称,378
自立,220
自行,243
自行车,310
自觉,243
自言自语,60
自豪,571
自负,524
自责,423
自费,567
自身,577
臭,795
至,237
至于,430
至今,237
至关重要,152
至少,112
至此,36
致,382
致使,382
致力于,300
致命,586
致富,314
致敬,462
致辞,722
舅舅,345
舆论,907
舌头,760
舍不得,150
舍得,150
舒服,484
舒畅,829
舒适,484
舔,740
舞,339
舞厅,319
舞台,339
舞蹈,339
航天,698
航天员,698
航海,518
航班,278
航空,278
航行,518
航运,518
舱,287
舵手,783
船,518
船只,518
船员,518
船桨,640
船舶,518
船长,518
艘,518
良,264
良好,151
良心,362
良性,844
艰巨,194
艰苦,183
艰苦奋斗,400
艰辛,183
艰险,183
艰难,183
色,320
色彩,320
艳丽,320
艺人,519
艺术,339
艾滋病,416
节,219
节俭,918
节假日,394
节奏,653
节日,219
节气,219
节水,442
节目,248
节省,442
节约,442
节能,442
节衣缩食,918
芝士,67
芝麻,697
芦花,902
芬芳,707
芭蕾,339
芯片,578
花,902
花卉,902
花园,273
花样,225
花瓣,902
花瓶,681
花生,697
花纹,642
花费,442
芽,739
苍蝇,377
苏醒,750
苗,910
苗头,489
苗条,227
苛刻,193
若,38
若干,8
苦,183
苦力,856
苦心,46
苦恼,424
苦笑,60
苦练,802
苦难,183
英俊,227
英勇,400
英文,215
英语,215
英镑,356
英雄,308
苹果,697
茂密,817
茂盛,817
范围,70
范畴,70
茄子,697
茅台,294
茎,739
茫然,135
茶,294
茶叶,294
茶道,425
荆棘,739
草,451
草原,179
草地,451
草坪,451
草案,837
荒,762
荒凉,510
荒诞,734
荒谬,734
荡漾,868
荣幸,571
荣获,548
荣誉,548
荧光,320
药,222
药品,222
药店,165
药方,222
药材,504
药水,906
药片,222
药物,222
荷花,902
莫名其妙,714
莫过于,474
莫非,235
莲子,697
获,724
获取,724
获奖,548
获得,724
获悉,797
获胜,726
菊花,902
菜,697
菜单,825
菜市场,165
菩萨,393
萌发,721
萌芽,721
萍水相逢,436
萎缩,144
萝卜,697
营业,181
营养,752
营救,421
营造,631
萧条,144
落,107
落下,107
落后,891
落地,835
落实,835
落差,511
落户,828
著作,171
著名,257
葡萄,697
葡萄酒,294
董事,250
董事会,250
董事长,250
葬,562
葬礼,708
葱,447
蒙,574
蒜,447
蒸,89
蓝,320
蓝图,880
蓝天,271
蓝色,320
蓝领,91
蓬勃,677
蔓延,572
蔬菜,697
蕴涵,581
蕴藏,800
薄,705
薄弱,696
薪水,811
薯条,67
薯片,67
藏,800
藏匿,426
藏品,611
藏身,614
藤椅,289
蘑菇,697
蘸,816
虎,541
虐待,359
虔诚,364
虚,712
虚伪,81
虚假,427
虚幻,514
虚弱,696
虚心,364
虚拟,68
虚构,427
虫子,377
虽,48
虽然,154
虽说,154
虾,541
蚊子,377
蚊帐,409
蛇,541
蛋,377
蛋白质,752
蛋糕,67
蛮,63
蜂蜜,294
蜜,447
蜜月,912
蜜蜂,377
蜡,816
蜡烛,867
融,272
融入,247
融化,590
融合,79
融洽,766
螺丝,640
蠢,160
血,730
血压,448
血栓,719
血液,625
血管,625
血缘,9
血脉,901
行,751
行业,180
行为,6
行人,358
行使,249
行列,746
行动,6
行家,166
行情,73
行政,94
行李,278
行程,53
行走,597
行驶,501
衍生,893
衔接,693
街,358
街头,279
街道,284
衡量,158
衣服,55
衣架,289
衣食住行,407
补,806
补习,97
补偿,811
补充,806
补助,811
补救,806
补给,877
补考,460
补课,97
补贴,811
表,785
表决,713
表彰,548
表态,6
表情,669
表扬,137
表明,700
表格,895
表演,339
表率,308
表现,88
表白,618
表示,797
表达,88
表述,369
表面,434
衬托,683
衬衣,55
衬衫,55
衰减,144
衰弱,144
衰竭,144
衰老,144
衰退,144
衷心,462
袋,287
袖手旁观,368
袖珍,208
袜子,55
被,727
被动,138
被告,96
被子,409
被捕,359
被迫,138
袭击,359
裁,96
裁决,96
裁判,96
裁定,96
裂,498
裂痕,420
裂缝,420
装,704
装修,863
装备,384
装扮,275
装置,384
装饰,642
裙子,55
裤子,55
裸,883
裸露,883
裹,816
西,182
西北,182
西医,205
西南,182
西方,418
西班牙语,215
西瓜,697
西红柿,697
西装,55
西边,182
西部,182
西餐,223
要,667
要不,112
要不是,154
要不然,112
要么,263
要命,22
要好,136
要害,152
要强,119
要是,38
要求,667
要点,873
要素,527
要紧,152
要领,873
覆盖,684
见,153
见义勇为,768
见仁见智,40
见到,153
见外,429
见效,228
见解,246
见证,337
见识,337
见过,153
见钱眼开,42
见面,317
观众,755
观光,399
观察,255
观念,388
观感,701
观摩,709
观望,214
观测,813
观点,246
观看,709
观赏,709
规划,880
规则,602
规定,602
规律,564
规格,450
规模,354
规矩,602
规范,602
视为,232
视力,448
视察,709
视线,875
视觉,775
视角,875
视野,875
视频,248
觉,701
觉得,297
觉悟,750
觉醒,750
角,69
角度,875
角色,238
角落,858
角逐,649
解,537
解体,830
解决,537
解剖,625
解围,690
解开,537
解放,220
解救,421
解散,106
解析,620
解答,715
解脱,28
解说,369
解读,369
解释,369
解除,539
解雇,106
触动,568
触摸,740
触犯,741
触目惊心,734
触觉,775
言行,6
言论,6
言语,6
言辞,6
警告,324
警官,327
警察,327
警惕,4
警车,310
警钟,502
譬如,258
譬如说,258
计,12
计划,880
计时,500
计策,246
计算,428
计算机,578
计较,130
订,920
订单,920
订婚,618
订立,566
订购,920
认,884
认为,797
认出,623
认可,884
认同,884
认定,633
认得,623
认真,46
认知,884
认证,686
认识,884
认错,133
讥笑,600
讨,826
讨人喜欢,276
讨价还价,305
讨厌,291
讨好,826
讨论,303
让,382
让座,99
让步,748
训,802
训练,802
议,303
议会,75
议员,75
议程,837
议论,303
议题,173
记,777
记住,777
记号,552
记录,629
记得,777
记忆,777
记忆犹新,777
记者,861
记载,369
讲,303
讲学,163
讲座,97
讲究,245
讲解,369
讲话,722
讲课,97
讲述,369
许,23
许可,546
许可证,546
许多,8
讹诈,473
论坛,260
论文,171
论证,303
论述,369
讽刺,600
设,852
设备,384
设定,633
设想,880
设施,384
设法,300
设立,242
设置,852
设计,456
设计师,456
访谈,861
访问,318
诀别,708
诀窍,873
证,546
证书,546
证人,96
证件,546
证实,700
证据,306
证明,700
评,158
评价,158
评估,158
评判,158
评委,548
评定,158
评审,82
评论,167
评论员,167
评选,548
识,623
识别,623
识字,824
诈骗,508
诉苦,506
诉讼,96
诉说,506
诊所,408
诊断,205
词,19
词典,171
词汇,19
词语,19
译,215
试,686
试卷,460
试图,300
试探,892
试点,835
试用,169
试用期,486
试行,835
试题,460
试验,686
诗,458
诗人,458
诗歌,458
诚信,362
诚实,364
诚心诚意,364
诚恳,364
诚意,364
诚挚,364
话,836
话剧,339
话筒,772
话语,6
话费,110
话题,173
诞生,893
诞辰,764
询问,717
该,100
详尽,47
详细,573
诧异,128
语气,669
语法,215
语言,215
语音,315
误,814
误会,512
误区,512
误导,512
误差,511
误解,512
诱人,668
诱发,335
诱惑,81
诱饵,81
说,797
说不上,40
说不定,112
说到底,295
说实话,836
说干就干,654
说情,324
说明,700
说明书,309
说服,324
说法,246
说白了,36
说真的,836
说老实话,836
说话,301
说谎,81
说道,60
说闲话,301
请,140
请假,90
请坐,140
请客,747
请帖,747
请教,717
请柬,747
请求,103
请进,140
请问,235
诸位,348
诸多,8
诸如此类,258
诺言,540
读,753
读书,77
读者,755
读音,824
诽谤,427
课,97
课堂,97
课文,753
课本,171
课程,97
课题,781
谁,146
调,98
调侃,600
调动,641
调度,103
调控,840
调整,98
调料,447
调查,861
调皮,276
调研,861
调节,98
调解,96
调试,686
谅解,452
谈,303
谈不上,40
谈判,305
谈到,303
谈论,303
谈话,722
谈起,303
谋害,359
谋求,280
谋生,314
谎言,81
谎话,81
谜,819
谜团,819
谜底,819
谜语,19
谢谢,54
谣言,162
谦虚,364
谦逊,364
谨慎,214
谱,703
谴责,600
豁,584
豁出去,584
豁达,212
豆制品,333
豆子,697
豆浆,294
豆腐,67
象征,381
豪华,635
豹,541
贝壳,903
负,726
负担,266
负有,266
负责,266
负责人,250
负面,472
贡献,228
财产,360
财力,865
财务,304
财富,86
财政,865
财物,508
财经,834
责任,266
责任感,266
责备,600
责怪,600
败,726
账,17
账单,17
账号,95
账户,17
货,908
货币,356
货物,877
货车,310
货运,877
质地,534
质朴,364
质疑,749
质量,401
质问,717
贩卖,292
贪,779
贪婪,42
贪污,508
贪玩儿,111
贫困,86
贫富,86
贫穷,86
贬值,356
购,920
购买,920
购物,165
贮藏,373
贯彻,835
贯穿,909
贯通,156
贱,160
贴,816
贴切,771
贴近,231
贵,504
贵宾,755
贵族,557
贵重,504
贷款,492
贸易,507
费,375
费劲,424
费用,375
贺信,488
贺卡,747
贺电,488
贼,676
贿赂,508
资产,803
资助,267
资历,211
资料,491
资本,803
资本主义,145
资格,371
资深,166
资源,401
资讯,491
资金,803
赋予,662
赌,759
赌博,759
赎,676
赏,921
赐,921
赐教,140
赔,314
赔偿,96
赔钱,314
赖,821
赚,314
赚钱,314
赛,177
赛场,177
赛跑,594
赛车,310
赞不绝口,137
赞助,267
赞叹,137
赞叹不已,137
赞同,713
赞成,713
赞扬,137
赞美,137
赞许,137
赞赏,137
赠,841
赠送,841
赡养,823
赢,726
赢家,726
赢得,724
赤字,865
赫然,509
走,594
走后门,389
走廊,288
走开,517
走弯路,389
走投无路,7
走私,508
走路,597
走过,544
走过场,389
走近,544
走进,544
赴,170
赶,891
赶上,891
赶不上,891
赶到,170
赶往,170
赶忙,51
赶快,51
赶紧,51
赶赴,170
起,237
起伏,729
起初,372
起到,461
起劲,120
起床,23
起来,74
起步,178
起源,581
起点,848
起码,112
起程,170
起草,496
起诉,96
起跑线,848
起飞,278
趁,433
趁早,624
趁机,433
趁着,433
超,367
超出,367
超前,891
超市,165
超标,311
超级,43
超越,367
超车,501
超过,367
超速,501
越,141
越发,141
越来越,141
越过,909
趋于,141
趋势,489
趟,793
趣味,714
足,224
足以,143
足够,224
足智多谋,898
足球,261
足迹,334
趴,445
跌,73
跑,594
跑步,597
跑车,310
跑道,451
跑龙套,519
距,231
距离,231
跟,157
跟上,891
跟不上,891
跟前,37
跟踪,673
跟随,894
跨,909
跨国,176
跨越,909
跪,445
路,358
路上,53
路人,436
路况,358
路口,358
路子,878
路段,358
路灯,532
路程,53
路线,878
路边,358
路过,53
路途,53
路面,358
跳,592
跳伞,597
跳动,432
跳槽,106
跳水,73
跳舞,339
跳跃,432
跳远,261
跳高,261
踊跃,247
踏,881
踏上,170
踏实,794
踢,881
踩,881
踹,881
蹦,592
蹬,881
蹭,740
蹲,445
身上,191
身不由己,109
身价,386
身份,446
身份证,17
身体,191
身子,191
身影,334
身心,580
身材,199
身躯,191
身边,37
身高,199
躲,614
躲藏,614
躲避,614
躺,445
车,310
车上,99
车主,310
车位,516
车厢,558
车号,310
车型,310
车展,342
车牌,310
车票,769
车祸,307
车站,558
车轮,922
车轴,922
车辆,310
车速,501
车道,358
车间,331
轨迹,334
轨道,698
转,630
转交,323
转动,432
转化,630
转变,630
转向,505
转告,324
转型,630
转学,77
转弯,501
转悠,871
转折,850
转折点,850
转换,630
转播,248
转机,850
转眼,3
转移,828
转让,292
转身,51
转载,167
转达,54
轮,793
轮子,922
轮廓,899
轮换,326
轮椅,648
轮流,326
轮胎,922
轮船,518
软,916
软件,578
软实力,651
软弱,696
轰,881
轰动,568
轰炸,473
轻,705
轻型,208
轻微,872
轻易,143
轻松,829
轻而易举,143
轻蔑,600
载体,657
轿车,310
较,44
较劲,329
较量,329
辅助,615
辅导,97
辆,310
辈,9
辉煌,340
辐射,684
输,726
输入,661
输出,661
输家,726
输液,408
输血,660
输送,877
辛勤,46
辛苦,183
辛酸,183
辜负,778
辞,106
辞典,171
辞去,106
辞呈,106
辞职,106
辞退,106
辣,707
辣椒,697
辨别,623
辨认,623
辩,623
辩护,715
辩解,715
辩论,303
辫子,640
边,37
边境,782
边界,859
边疆,510
边缘,859
边远,510
辽阔,839
达到,513
达成,566
达标,311
迁,828
迁就,748
迁移,828
迄今,237
迄今为止,237
迅速,666
过,114
过不去,188
过于,63
过关,726
过分,732
过剩,464
过半,761
过去,372
过后,115
过境,546
过失,814
过头,49
过奖,140
过年,219
过度,732
过往,372
过意不去,188
过敏,155
过日子,860
过早,624
过时,553
过期,459
过来,74
过渡,630
过滤,596
过瘾,120
过硬,151
过程,554
过节,219
过道,288
过错,814
迈,647
迈进,647
迎,533
迎合,741
迎接,533
迎来,533
运,877
运作,900
运动,261
运动会,261
运动员,261
运气,531
运河,321
运用,169
运营,900
运行,900
运转,900
运输,877
运送,877
近,12
近代,418
近年来,644
近日,644
近期,644
近来,644
近视,719
返回,170
返还,492
还,48
还原,622
还是,474
还有,733
还款,492
这,100
这么,810
这些,100
这会儿,847
这儿,203
这就是说,36
这时,847
这时候,847
这样,810
这样一来,36
这边,203
这里,203
进,544
进一步,476
进修,163
进入,544
进出,609
进出口,507
进化,538
进去,74
进口,507
进场,76
进展,653
进度,653
进攻,690
进来,74
进步,630
进程,653
进而,174
进行,118
远,367
远处,182
远方,467
远离,231
远程,315
远见,898
远近闻名,257
远远,367
违反,741
违法,469
违章,469
违约,492
违背,741
违规,469
连,18
连任,75
连夜,51
连忙,51
连接,842
连滚带爬,51
连续,13
连续剧,84
连绵,817
连锁,165
连锁店,165
迟,862
迟到,862
迟早,26
迟疑,135
迟迟,48
迫不及待,109
迫使,382
迫切,194
迫害,359
迭起,729
迷,92
迷人,404
迷信,555
迷失,189
迷恋,92
迷惑,81
迷惑不解,128
迷路,854
迹象,489
追,676
追尾,307
追悼会,708
追求,280
追溯,581
追究,469
追赶,891
追踪,673
追逐,298
追问,717
追随,894
退,748
退休,106
退休金,811
退出,612
退却,748
退回,492
退学,106
退役,106
退票,769
退缩,748
退让,748
送,841
送别,708
送到,323
送礼,747
送给,841
送行,708
适合,636
适宜,636
适应,741
适度,636
适当,636
适时,624
适用,169
适量,447
逃,614
逃亡,614
逃生,421
逃走,614
逃跑,614
逃避,614
逆,712
选,361
选举,75
选修,97
选手,261
选拔,361
选择,361
选民,75
选用,169
选项,825
逊色,119
透,705
透彻,47
透支,144
透明,534
透气,484
透过,383
透露,797
逐年,141
逐步,141
逐渐,141
递,841
递交,290
递给,323
途中,53
途径,657
逗,160
