token,community
白领,94
百,64
百分比,319
百分点,915
百合,916
百科全书,166
百货,160
的,348
的确,38
的话,348
皆,2
皇上,83
皇后,83
皇室,83
皇宫,354
皇帝,83
皮,917
皮包,98
皮带,98
皮球,585
皮肤,183
皮鞋,98
皱,183
盆,571
盈利,174
益处,305
盏,365
盐,69
监察,831
监护,308
监控,831
监测,342
监狱,324
监督,831
监管,831
监视,831
盒,571
盒子,257
盒饭,69
盖,574
盖子,257
盗,260
盗版,453
盗窃,260
盘,858
盘子,257
盘算,621
盛,406
盛会,240
盛大,240
盛开,642
盛气凌人,155
盛行,233
盟友,362
目不转睛,50
目中无人,155
目光,50
目前,10
目录,615
目标,753
目的,518
目的地,518
目睹,148
目瞪口呆,14
盯,50
盲人,674
盲目,95
直,918
直到,223
直升机,675
直奔,165
直径,386
直接,919
直播,599
直线,920
直至,223
直观,49
直视,50
直觉,235
直达,165
相互,283
相传,366
相伴,296
相似,42
相依为命,296
相信,341
相关,484
相反,36
相同,42
相声,87
相处,281
相对,46
相对而言,36
相差,42
相应,484
相当,132
相当于,122
相提并论,780
相机,647
相比,122
相比之下,36
相片,647
相等,42
相约,296
相继,13
相识,296
相辅相成,283
相连,152
相通,152
相遇,296
盼,666
盼望,666
省,256
省事,124
省略,821
省钱,124
眉开眼笑,14
眉毛,183
看,50
看上去,720
看不起,14
看中,824
看似,720
看作,219
看出,148
看到,148
看台,364
看好,249
看待,673
看得出,148
看得见,725
看得起,125
看成,219
看护,308
看望,55
看来,38
看样子,38
看法,433
看热闹,63
看病,195
看管,308
看见,148
看起来,720
看重,308
真,126
真假,533
真实,273
真心,188
真情,66
真挚,188
真正,273
真理,273
真的,38
真相,273
真空,921
真诚,188
眨眼,50
眼,183
眼下,10
眼光,50
眼前,37
眼泪,14
眼界,608
眼看,685
眼睛,183
眼神,50
眼红,14
眼色,50
眼里,37
眼镜,98
着,262
着力,30
着实,38
着急,14
着想,176
着手,462
着火,437
着眼,163
着眼于,163
着落,922
着迷,95
着重,163
睁,183
睡,21
睡眠,21
睡着,21
睡袋,98
睡觉,21
督促,588
瞄准,753
瞅,50
瞎,63
瞒,84
瞧,50
瞧不起,14
瞩目,189
瞪,50
瞬间,3
瞻仰,55
矛头,753
矛盾,267
矣,58
知名,237
知名度,321
知己,66
知觉,235
知识,346
知识分子,159
知足,668
知道,148
矫正,287
短,608
短信,369
短处,305
短暂,222
短期,57
短片,87
短缺,399
短裤,98
矮,192
矮小,192
石头,257
石油,400
矿,569
矿泉水,69
矿藏,569
码,277
码头,436
砂糖,69
砍,179
研制,547
研发,547
研究,547
研究所,161
研究生,80
研讨,281
砖,881
破,538
破产,407
破坏,372
破旧,31
破案,295
破灭,407
破碎,632
破裂,632
破解,287
破除,456
砸,179
硕士,80
硕果,214
硬,705
硬件,409
硬币,15
硬朗,213
硬盘,449
确保,412
确信,341
确凿,273
确切,49
确定,533
确实,38
确立,489
确认,341
确诊,151
碍事,126
碎,179
碑,477
碗,69
碧绿,213
碰,179
碰上,148
碰到,148
碰巧,148
碰撞,109
碰见,148
碰钉子,347
碳,276
磁卡,15
磁带,60
磁盘,449
磅,301
磋商,281
磕,179
磨,523
磨合,499
磨损,632
磨难,607
礁石,172
示威,802
示意,289
示范,783
礼,199
礼仪,255
礼品,199
礼堂,364
礼拜,535
礼服,98
礼物,199
礼貌,188
社,923
社交,730
社会,924
社会主义,159
社区,479
社团,684
社论,162
祈祷,238
祖传,799
祖先,9
祖国,196
祖宗,9
祖母,25
祖父,25
祖籍,330
祝,238
祝愿,238
祝福,238
祝贺,238
神,442
神仙,442
神圣,455
神奇,128
神态,561
神情,14
神气,561
神秘,128
神经,151
神话,366
祥和,668
票,675
票价,675
票房,174
祭,477
祭奠,477
祭祀,477
祸害,372
禁不住,3
禁区,585
禁忌,634
禁止,117
禅杖,257
福,752
福利,721
福气,268
离,663
离不开,120
离奇,128
离婚,375
离开,165
离职,75
离谱儿,126
禾苗,642
秀丽,213
秀美,213
私下,377
私事,177
私人,191
私家车,100
私房钱,840
私有,191
私立,80
私自,117
私营,191
秃,925
秉承,229
秋天,206
秋季,206
种,344
种子,926
种族,385
种植,212
种种,52
种类,529
科,770
科学,201
科学家,161
科幻,87
科技,466
科普,783
科目,394
科研,547
秒,535
秘书,225
秘书长,225
秘密,410
秘方,799
秘诀,799
租,217
租赁,217
租金,217
秤,728
秧歌,87
秩序,480
积,840
积极,30
积极性,268
积淀,211
积累,840
积蓄,840
称为,219
称作,219
称号,452
称呼,219
称赞,414
移,739
移交,294
移动,454
移植,352
移民,739
稀,779
稀奇,128
稀少,779
稀罕,125
程序,772
程度,24
稍,46
稍候,927
稍后,119
稍微,46
稍稍,46
税,288
税务,288
税收,288
稠,69
稠密,750
稳,701
稳健,701
稳固,211
稳妥,701
稳定,701
稳重,188
稻草,642
稿子,204
穆斯林,354
穴位,183
究竟,145
穷,432
穷人,432
空,590
空中,246
空儿,685
空军,393
空前,132
空地,685
空想,435
空气,276
空白,685
空荡荡,448
空虚,131
空调,449
空间,388
空隙,685
空难,190
穿,98
穿小鞋,521
穿着,98
穿越,310
穿过,310
突出,189
突击,928
突发,929
突如其来,929
突然,3
突破,538
突破口,226
窃取,260
窄,608
窍门,799
窑,569
窒息,93
窗口,930
窗台,257
窗子,257
窗帘,257
窗户,257
窘迫,14
窜,179
窝,421
窟窿,632
立,931
立交桥,56
立体,70
立刻,3
立功,274
立即,3
立场,433
立方,301
立方米,301
立足,163
竖,514
站,932
站住,50
站台,100
站立,183
竞争,267
竞技,170
竞相,829
竞赛,170
竞选,426
竟,38
竟敢,138
竟然,38
章,478
竣工,228
童年,47
童话,87
竭力,30
竭尽全力,30
端,399
端午节,206
端正,287
竹子,642
竹竿,257
笑,14
笑声,60
笑容,561
笑脸,561
笑话,63
笔,726
笔记,166
笔记本,449
笔试,394
笛子,87
符号,204
符合,401
笨,155
笨蛋,155
笨重,31
第,1
第一手,32
第一线,32
第二,1
笼子,257
笼统,19
笼罩,96
等,52
等于,122
等候,736
等到,736
等待,736
等级,208
筋,183
筐,571
筑,933
筒,571
答,620
答复,620
答应,289
答案,394
答辩,394
策划,539
策略,773
筛,824
筛选,824
筷子,257
筹,243
筹划,271
筹办,228
筹备,462
筹措,243
筹码,934
筹集,243
签,589
签名,647
签字,589
签约,589
签署,589
签订,589
签证,461
简介,615
简体字,204
简化,772
简单,31
简历,690
简易,31
简洁,213
简直,38
简短,31
简称,219
简要,327
简陋,31
算,374
算了,126
算是,38
算盘,621
算计,621
算账,621
管,935
管子,343
管家,936
管教,308
管理,669
管理费,288
管用,395
管辖,792
管道,400
箭,524
箱,571
箱子,257
篇,344
篇幅,327
篮球,170
簇拥,573
米,301
米饭,69
类,529
类似,42
类别,529
类型,529
粉,937
粉丝,314
粉碎,407
粒,704
粗,192
粗心,155
粗心大意,155
粗暴,155
粗略,374
粗糙,31
粗鲁,155
粘,881
粥,69
粪,497
粪便,497
粮食,212
粽子,69
精,835
精力,315
精华,595
精品,360
精妙,128
精彩,128
精心,332
精打细算,621
精明,188
精疲力竭,131
精益求精,139
精确,49
精神,268
精神病,151
精简,772
精练,835
精细,332
精美,213
精致,213
精英,45
精通,264
精髓,595
糊,69
糊涂,155
糖,69
糖尿病,151
糖果,69
糟,702
糟糕,702
系,938
系列,852
系统,460
紊乱,261
素,939
素不相识,296
素养,33
素描,197
素材,796
素质,33
素食,69
索取,624
索性,3
索赔,99
紧,749
紧凑,940
紧密,751
紧张,176
紧急,602
紧接着,119
紧紧,264
紧缩,749
紧缺,399
紧迫,187
紫,285
累,93
累积,840
累计,12
絮叨,63
繁体字,204
繁华,176
繁忙,176
繁殖,212
繁荣,486
繁重,187
纠正,287
纠纷,99
纠缠,267
红,285
红包,199
红扑扑,183
红润,213
红火,895
红灯,56
红眼,941
红色,285
红茶,69
红薯,69
红酒,69
纤维,445
约,12
约会,375
约定,589
约定俗成,255
约束,103
级,208
级别,208
纪实,942
纪录,538
纪录片,87
纪律,143
纪念,238
纪念日,238
纪念碑,477
纪念馆,477
纬度,784
纯,842
纯净水,69
纯朴,188
纯洁,188
纯粹,19
纱,578
纲要,480
纲领,480
纳入,559
纳税,288
纳税人,288
纳闷儿,14
纵容,254
纵横交错,152
纵深,617
纵然,38
纵观,376
纷纷,3
纸,600
纺织,578
纽带,202
纽扣,98
线,32
线条,213
线索,832
线路,56
练,801
练习,204
组,531
组合,582
组建,228
组成,874
组织,684
组装,409
组长,225
绅士,188
细,332
细微,332
细心,332
细胞,151
细腻,213
细致,332
细节,699
细菌,151
织,578
终于,3
终止,205
终点,766
终生,57
终究,38
终结,407
终身,57
经,258
经久不息,414
经典,360
经历,607
经受,607
经商,279
经常,22
经度,784
经济,519
经理,225
经营,669
经贸,519
经费,315
经过,258
经验,427
绑,597
绑架,324
结,943
结冰,116
结合,283
结婚,375
结实,213
结尾,755
结局,108
结晶,299
结束,329
结构,481
结果,108
结论,433
结识,148
绕,693
绕行,100
绘声绘色,123
绘画,197
给,294
给予,121
络绎不绝,680
绝,18
绝大多数,8
绝对,18
绝技,799
绝招,799
绝望,14
绝缘,343
绞,179
统一,944
统治,159
统筹,283
统统,2
统计,374
绣,197
继,278
继承,229
继母,25
继父,25
继续,411
继而,119
续,411
绯闻,156
绰号,219
绳子,257
维修,409
维护,408
维持,411
维生素,445
绷,179
绷带,98
综上所述,36
综合,847
绽放,213
绿,285
绿化,420
绿地,420
绿灯,56
绿色,285
绿茶,69
缅怀,238
缆车,100
缓,508
缓和,359
缓慢,508
缓缓,3
缓解,359
缕,178
编,738
编写,166
编制,419
编剧,87
编号,945
编排,738
编辑,396
编造,84
缘分,66
缘故,609
缝,632
缝合,195
缠,179
缤纷,213
缩,749
缩小,359
缩影,274
缩水,76
缩短,359
缴,288
缴纳,288
缴费,288
缸,571
缺,150
缺乏,150
缺口,399
缺失,150
缺少,150
缺席,856
缺点,305
缺陷,305
罐,571
罐头,69
网,946
网上,97
网友,314
网吧,160
网址,115
网民,314
网点,160
网球,170
网站,115
网络,454
网页,115
罕见,241
罗,62
罚,186
罚款,186
罢了,126
罢休,29
罢免,75
罢工,802
罩,597
罪,729
罪恶,155
罪犯,324
罪魁祸首,609
置,774
羊,335
美,752
美中不足,947
美丽,213
美人,25
美元,320
美化,788
美味,69
美女,25
美好,213
美妙,213
美容,195
美德,33
美景,213
美术,197
美滋滋,668
美满,668
美观,213
美金,320
美食,69
羞愧,14
羡慕,14
群,323
群众,314
群体,323
羽毛球,170
羽绒服,98
翅膀,335
翘,514
翠绿,213
翻,948
翻天覆地,550
翻来覆去,22
翻番,948
翻译,204
耀眼,213
老,466
老乡,25
老人,25
老人家,25
老伴儿,25
老公,25
老化,632
老大,25
老太太,25
老头儿,25
老婆,25
老字号,160
老实,188
老家,25
老师,25
老年,200
老是,22
老朋友,25
老板,25
老汉,25
老王,25
老百姓,314
老远,37
考,394
考场,394
考察,55
考核,648
考生,394
考虑,621
考试,394
考量,621
考题,394
考验,607
者,949
而,38
而且,38
而已,950
而是,38
耍,63
耍赖,63
耐,951
耐人寻味,128
耐心,332
耐性,951
耕地,212
耗,315
耗时,222
耗费,315
耳光,347
耳朵,183
耳机,60
耳熟能详,237
耳目一新,128
耳闻目睹,550
耸立,213
耻笑,14
耻辱,14
耽搁,786
耽误,786
耿直,188
聊,281
聊天儿,111
聋,674
聋人,674
职业,157
职业病,151
职位,75
职务,75
职员,34
职工,34
职权,232
职能,242
职责,242
联合,17
联合国,723
联想,952
联手,17
联欢,206
联盟,282
联系,751
联络,751
联网,831
联赛,170
联邦,426
聘,391
聘任,75
聘用,391
聘请,391
聚,510
聚会,240
聚精会神,332
聚集,510
聪明,155
肇事,100
肉,69
肌肉,183
肌肤,183
肖像,197
肚子,183
肝,151
肝脏,151
肠,151
股,475
股东,475
股份,475
股市,475
股民,314
股票,475
肢体,183
肥,694
肥料,212
肥沃,212
肥皂,69
肥胖,151
肩,183
肩膀,183
肩负,242
肯,138
肯定,38
肺,151
肾,151
肿,151
肿瘤,151
胀,151
胃,151
胃口,634
胆,953
胆子,268
胆小,155
胆怯,14
背,776
背包,98
背叛,353
背后,549
背心,98
背景,518
背着,776
背诵,204
背面,404
胎,954
胎儿,151
胖,192
胖子,25
胚胎,151
胜,520
胜任,242
胜出,520
胜利,520
胜负,520
胡子,183
胡思乱想,63
胡说,63
胡闹,63
胳膊,183
胶囊,209
胶带,98
胶水,710
胶片,647
胸有成竹,955
胸膛,183
胸部,183
能,141
能人,790
能力,33
能否,141
能够,141
能干,279
能源,400
能耐,951
能耗,315
能量,567
脂肪,445
脆,69
脆弱,131
脉搏,832
脉络,832
脊梁,876
脏,702
脑子,183
脑海,230
脑筋,346
脑袋,183
脖子,183
脚,183
脚印,373
脚步,373
脱,956
脱口而出,123
脱离,663
脱节,894
脱落,632
脱身,682
脱颖而出,703
脸,183
脸盆,257
脸色,14
脸颊,183
脾,151
脾气,155
腊月,206
腐化,159
腐朽,159
腐烂,632
腐蚀,632
腐败,159
腔,957
腥,69
腰,183
腹泻,151
腹部,183
腺,151
腾,441
腿,183
膜,958
膝盖,183
膨胀,261
膳食,445
自,278
自主,593
自从,278
自以为是,155
自信,188
自信心,268
自力更生,593
自动,284
自助,959
自卑,14
自卫,393
自发,457
自在,668
自如,668
自始至终,18
自学,80
自尊,268
自尊心,268
自己,333
自强不息,139
自愿,457
自我,333
自杀,324
自来水,382
自然,317
自然界,317
自然而然,3
自理,960
自由,349
自由自在,668
自相矛盾,19
自私,155
自私自利,155
自称,341
自立,960
自行,593
自行车,100
自觉,457
自言自语,14
自豪,14
自负,960
自责,14
自费,457
自身,333
臭,702
至,223
至于,376
至今,223
至关重要,234
至少,12
至此,36
致,127
致使,127
致力于,30
致命,189
致富,279
致敬,238
致辞,240
舅舅,25
舆论,625
舌头,183
舍不得,138
舍得,138
舒服,668
舒畅,668
舒适,668
舔,179
舞,87
舞厅,160
舞台,87
舞蹈,87
航天,322
航天员,322
航海,436
航班,675
航空,675
航行,436
航运,436
舱,571
舵手,436
船,436
船只,436
船员,436
船桨,257
船舶,436
船长,436
艘,436
良,406
良好,147
良心,814
良性,54
艰巨,187
艰苦,139
艰苦奋斗,139
艰辛,139
艰险,139
艰难,187
色,285
色彩,213
艳丽,213
艺人,339
艺术,87
艾滋病,151
节,478
节俭,188
节假日,206
节奏,508
节日,206
节气,206
节水,382
节目,87
节省,315
节约,315
节能,382
节衣缩食,961
芝士,69
芝麻,69
芦花,642
芬芳,213
芭蕾,87
芯片,449
花,279
花卉,642
花园,248
花样,962
花瓣,642
花瓶,571
花生,69
花纹,197
花费,315
芽,642
苍蝇,335
苏醒,826
苗,642
苗头,415
苗条,213
苛刻,185
若,38
若干,963
苦,139
苦力,279
苦心,139
苦恼,14
苦笑,14
苦练,139
苦难,607
英俊,188
英勇,139
英文,204
英语,204
英镑,320
英雄,274
苹果,852
茂密,642
茂盛,642
范围,757
范畴,493
茄子,69
茅台,914
茎,642
茫然,14
茶,69
茶叶,69
茶道,201
荆棘,642
草,642
草原,172
草地,172
草坪,642
草案,480
荒,964
荒凉,432
荒诞,155
荒谬,155
荡漾,213
荣幸,136
荣获,452
荣誉,452
荧光,285
药,209
药品,209
药店,160
药方,209
药材,209
药水,209
药片,209
药物,209
荷花,642
莫名其妙,929
莫过于,695
莫非,38
莲子,69
获,624
获取,624
获奖,452
获得,624
获悉,341
获胜,520
菊花,642
菜,69
菜单,824
菜市场,160
菩萨,354
萌发,965
萌芽,965
萍水相逢,296
萎缩,76
萝卜,69
营业,669
营养,445
营救,602
营造,489
萧条,76
落,114
落下,114
落后,894
落地,419
落实,419
落差,42
落户,739
著作,166
著名,237
葡萄,69
葡萄酒,69
董事,225
董事会,225
董事长,225
葬,477
葬礼,477
葱,69
蒙,966
蒜,69
蒸,69
蓝,285
蓝图,691
蓝天,246
蓝色,285
蓝领,94
蓬勃,486
蔓延,233
蔬菜,69
蕴涵,493
蕴藏,682
薄,608
薄弱,150
薪水,721
薯条,69
薯片,69
藏,682
藏匿,682
藏品,595
藏身,682
藤椅,257
蘑菇,69
蘸,69
虎,335
虐待,324
虔诚,188
虚,131
虚伪,155
虚假,84
虚幻,435
虚弱,131
虚心,188
虚拟,743
虚构,84
虫子,335
虽,38
虽然,38
虽说,38
虾,69
蚊子,335
蚊帐,257
蛇,335
蛋,335
蛋白质,445
蛋糕,69
蛮,132
蜂蜜,69
蜜,69
蜜月,355
蜜蜂,335
蜡,881
蜡烛,365
融,538
融入,559
融化,500
融合,283
融洽,66
螺丝,409
蠢,155
血,90
血压,151
血栓,151
血液,151
血管,151
血缘,9
血脉,876
行,967
行业,173
行为,6
行人,56
行使,232
行列,282
行动,6
行家,495
行情,594
行政,232
行李,675
行程,56
行走,111
行驶,100
衍生,968
衔接,283
街,56
街头,253
街道,256
衡量,533
衣服,98
衣架,257
衣食住行,748
补,864
补习,80
补偿,721
补充,864
补助,721
补救,287
补给,864
补考,80
补课,80
补贴,721
表,690
表决,428
表彰,452
表态,6
表情,561
表扬,414
表明,601
表格,690
表演,87
表率,274
表现,92
表白,375
表示,341
表达,327
表述,327
表面,720
衬托,327
衬衣,98
衬衫,98
衰减,632
衰弱,131
衰竭,151
衰老,151
衰退,76
衷心,238
袋,571
袖手旁观,326
袖珍,184
袜子,98
被,629
被动,210
被告,99
被子,257
被捕,324
被迫,210
袭击,324
裁,523
裁决,99
裁判,99
裁定,99
裂,632
裂痕,632
裂缝,632
装,409
装修,217
装备,409
装扮,98
装置,409
装饰,197
裙子,98
裤子,98
裸,712
裸露,712
裹,179
西,175
西北,175
西医,195
西南,175
西方,370
西班牙语,204
西瓜,69
西红柿,69
西装,98
西边,37
西部,175
西餐,69
要,129
要不,38
要不是,38
要不然,38
要么,38
要命,126
要好,122
要害,234
要强,122
要是,38
要求,289
要点,799
要素,683
要紧,234
要领,799
覆盖,572
见,148
见义勇为,969
见仁见智,41
见到,148
见外,970
见效,395
见解,433
见证,303
见识,148
见过,148
见钱眼开,155
见面,281
观众,314
观光,355
观察,621
观念,346
观感,303
观摩,55
观望,249
观测,342
观点,433
观看,55
观赏,355
规划,773
规则,480
规定,480
规律,832
规格,386
规模,319
规矩,255
规范,480
视为,219
视力,192
视察,55
视线,50
视觉,647
视角,404
视野,608
视频,647
觉,971
觉得,38
觉悟,826
觉醒,826
角,71
角度,404
角色,224
角落,432
角逐,267
解,287
解体,407
解决,287
解剖,972
解围,585
解开,731
解放,973
解救,602
解散,75
解析,327
解答,620
解脱,663
解说,327
解读,327
解释,327
解除,456
解雇,75
触动,300
触摸,449
触犯,372
触目惊心,550
触觉,235
言行,6
言论,6
言语,6
言辞,6
警告,289
警官,295
警察,295
警惕,4
警车,100
警钟,289
譬如,40
譬如说,40
计,974
计划,773
计时,133
计策,799
计算,374
计算机,869
计较,130
订,259
订单,259
订婚,375
订立,589
订购,259
认,975
认为,341
认出,148
认可,414
认同,414
认定,533
认得,148
认真,332
认知,346
认证,812
认识,264
认错,254
讥笑,14
讨,976
讨人喜欢,155
讨价还价,281
讨厌,14
讨好,353
讨论,281
让,127
让座,253
让步,254
训,801
训练,801
议,895
议会,426
议员,426
议程,857
议论,353
议题,168
记,977
记住,181
记号,598
记录,538
记得,148
记忆,181
记忆犹新,181
记者,156
记载,366
讲,327
讲学,80
讲座,80
讲究,229
讲解,327
讲话,6
讲课,80
讲述,327
许,535
许可,812
许可证,812
许多,8
讹诈,353
论坛,240
论文,166
论证,281
论述,327
讽刺,353
设,774
设备,409
设定,533
设想,374
设施,28
设法,30
设立,228
设置,774
设计,539
设计师,539
访谈,281
访问,55
诀别,238
诀窍,799
证,812
证书,812
证人,99
证件,15
证实,341
证据,273
证明,601
评,836
评价,533
评估,533
评判,533
评委,452
评定,533
评审,85
评论,162
评论员,162
评选,452
识,677
识别,533
识字,204
诈骗,260
诉苦,431
诉讼,99
诉说,431
诊所,195
诊断,195
词,204
词典,166
词汇,204
词语,204
译,166
试,342
试卷,394
试图,30
试探,499
试点,783
试用,342
试用期,978
试行,419
试题,394
试验,342
诗,87
诗人,87
诗歌,87
诚信,417
诚实,188
诚心诚意,188
诚恳,188
诚意,188
诚挚,188
话,126
话剧,87
话筒,60
话语,6
话费,199
话题,168
诞生,486
诞辰,238
询问,620
该,101
详尽,49
详细,332
诧异,14
语气,561
语法,204
语言,204
语音,204
误,729
误会,729
误区,305
误导,84
误差,42
误解,729
诱人,213
诱发,300
诱惑,833
诱饵,833
说,341
说不上,126
说不定,38
说到底,38
说实话,38
说干就干,979
说情,289
说明,601
说明书,601
说服,289
说法,433
说白了,38
说真的,38
说老实话,126
说话,63
说谎,63
说道,289
说闲话,63
请,334
请假,355
请坐,126
请客,111
请帖,369
请教,146
请柬,369
请求,289
请进,980
请问,145
诸位,334
诸多,52
诸如此类,52
诺言,458
读,80
读书,80
读者,314
读音,204
诽谤,353
课,80
课堂,80
课文,204
课本,80
课程,80
课题,547
谁,145
调,76
调侃,353
调动,517
调度,633
调控,831
调整,418
调料,69
调查,719
调皮,155
调研,55
调节,831
调解,99
调试,409
谅解,589
谈,281
谈不上,144
谈判,281
谈到,341
谈论,281
谈话,281
谈起,281
谋害,324
谋求,515
谋生,279
谎言,84
谎话,84
谜,731
谜团,731
谜底,731
谜语,731
谢谢,126
谣言,84
谦虚,188
谦逊,188
谨慎,249
谱,402
谴责,353
豁,925
豁出去,265
豁达,188
豆制品,69
豆子,69
豆浆,69
豆腐,69
象征,598
豪华,302
豹,335
贝壳,714
负,520
负担,242
负有,242
负责,242
负责人,225
负面,404
贡献,214
财产,646
财力,315
财务,272
财富,646
财政,315
财物,260
财经,625
责任,242
责任感,268
责备,14
责怪,14
败,520
账,981
账单,15
账号,730
账户,15
货,982
货币,320
货物,436
货车,100
货运,436
质地,705
质朴,188
质疑,353
质量,438
质问,353
贩卖,260
贪,806
贪婪,155
贪污,260
贪玩儿,155
贫困,432
贫富,432
贫穷,432
贬值,320
购,259
购买,259
购物,355
贮藏,331
贯彻,419
贯穿,617
贯通,152
贱,155
贴,597
贴切,49
贴近,310
贵,125
贵宾,55
贵族,159
贵重,125
贷款,429
贸易,519
费,315
费劲,126
费用,315
贺信,238
贺卡,369
贺电,238
贼,442
贿赂,260
资产,646
资助,243
资历,321
资料,416
资本,173
资本主义,159
资格,812
资深,237
资源,646
资讯,416
资金,504
赋予,558
赌,806
赌博,260
赎,983
赏,984
赐,764
赐教,146
赔,279
赔偿,99
赔钱,279
赖,798
赚,279
赚钱,279
赛,170
赛场,170
赛跑,111
赛车,170
赞不绝口,414
赞助,243
赞叹,14
赞叹不已,14
赞同,414
赞成,428
赞扬,414
赞美,414
赞许,414
赞赏,414
赠,294
赠送,294
赡养,735
赢,520
赢家,985
赢得,624
赤字,315
赫然,473
走,111
走后门,252
走廊,257
走开,50
走弯路,347
走投无路,51
走私,260
走路,111
走过,310
走过场,986
走近,310
走进,165
赴,165
赶,165
赶上,894
赶不上,894
赶到,165
赶往,165
赶忙,3
赶快,3
赶紧,3
赶赴,165
起,462
起伏,553
起初,89
起到,395
起劲,123
起床,21
起来,77
起步,766
起源,493
起点,766
起码,38
起程,165
起草,419
起诉,99
起跑线,766
起飞,675
趁,685
趁早,129
趁机,3
趁着,685
超,122
超出,122
超前,551
超市,160
超标,276
超级,855
超越,122
超车,100
超过,122
超速,100
越,132
越发,132
越来越,132
越过,310
趋于,132
趋势,415
趟,516
趣味,167
足,447
足以,141
足够,447
足智多谋,987
足球,170
足迹,373
趴,179
跌,76
跑,111
跑步,111
跑车,100
跑道,675
跑龙套,224
距,386
距离,386
跟,153
跟上,894
跟不上,894
跟前,37
跟踪,831
跟随,829
跨,310
跨国,169
跨越,310
跪,179
路,56
路上,56
路人,314
路况,56
路口,56
路子,239
路段,56
路灯,365
路程,56
路线,56
路边,37
路过,148
路途,56
路面,56
跳,179
跳伞,170
跳动,109
跳槽,112
跳水,76
跳舞,111
跳跃,109
跳远,170
跳高,170
踊跃,559
踏,179
踏上,165
踏实,668
踢,179
踩,179
踹,179
蹦,179
蹬,179
蹭,179
蹲,179
身上,37
身不由己,3
身价,721
身份,385
身份证,15
身体,183
身子,183
身影,373
身心,230
身材,192
身躯,183
身边,37
身高,192
躲,682
躲藏,682
躲避,682
躺,179
车,100
车上,100
车主,100
车位,100
车厢,100
车号,945
车型,100
车展,240
车牌,100
车票,100
车祸,190
车站,100
车轮,954
车轴,954
车辆,100
车速,100
车道,100
车间,113
轨迹,373
轨道,322
转,988
转交,294
转动,109
转化,290
转变,290
转向,430
转告,289
转型,290
转学,80
转弯,100
转悠,111
转折,607
转折点,226
转换,290
转播,599
转机,226
转眼,3
转移,739
转让,475
转身,50
转载,789
转达,238
轮,698
轮子,954
轮廓,481
轮换,293
轮椅,674
轮流,293
轮胎,954
轮船,436
软,705
软件,115
软实力,321
软弱,155
轰,672
轰动,300
轰炸,707
轻,989
轻型,184
轻微,46
轻易,141
轻松,668
轻而易举,692
轻蔑,14
载体,226
轿车,100
较,46
较劲,267
较量,267
辅助,588
辅导,80
辆,100
辈,9
辉煌,213
辐射,572
输,520
输入,371
输出,371
输家,985
输液,195
输血,990
输送,371
辛勤,139
辛苦,139
辛酸,607
辜负,681
辞,75
辞典,166
辞去,75
辞呈,75
辞职,75
辞退,75
辣,69
辣椒,69
辨别,533
辨认,533
辩,991
辩护,99
辩解,353
辩论,281
辫子,98
边,37
边境,175
边界,175
边疆,432
边缘,175
边远,432
辽阔,608
达到,434
达成,589
达标,648
迁,739
迁就,254
迁移,739
迄今,223
迄今为止,223
迅速,3
过,262
过不去,992
过于,132
过关,520
过分,132
过剩,399
过半,215
过去,89
过后,119
过境,461
过失,729
过头,50
过奖,146
过年,206
过度,403
过往,89
过意不去,14
过敏,151
过日子,279
过早,786
过时,31
过期,392
过来,77
过渡,291
过滤,501
过瘾,668
过硬,147
过程,104
过节,206
过道,257
过错,729
迈,441
迈进,492
迎,215
迎合,401
迎接,215
迎来,215
运,371
运作,669
运动,170
运动会,170
运动员,170
运气,136
运河,172
运用,340
运营,669
运行,669
运转,669
运输,436
运送,371
近,12
近代,370
近年来,74
近日,74
近期,74
近来,74
近视,151
返回,165
返还,429
还,38
还原,717
还是,38
还有,304
还款,429
这,1
这么,132
这些,8
这会儿,10
这儿,37
这就是说,36
这时,10
这时候,10
这样,145
这样一来,36
这边,37
这里,37
进,77
进一步,359
进修,80
进入,165
进出,516
进出口,519
进化,631
进去,77
进口,519
进场,79
进展,214
进度,508
进攻,585
进来,77
进步,290
进程,508
进而,127
进行,121
远,122
远处,37
远方,680
远离,663
远程,831
远见,268
远近闻名,237
远远,122
违反,372
违法,186
违章,186
违约,429
违背,401
违规,186
连,5
连任,75
连夜,3
连忙,3
连接,152
连滚带爬,3
连续,13
连续剧,87
连绵,553
连锁,160
连锁店,160
迟,786
迟到,786
迟早,129
迟疑,14
迟迟,537
迫不及待,3
迫使,127
迫切,187
迫害,353
迭起,553
迷,95
迷人,213
迷信,95
迷失,150
迷恋,95
迷惑,14
迷惑不解,14
迷路,150
迹象,415
追,829
追尾,100
追悼会,240
追求,829
追溯,993
追究,186
追赶,829
追踪,831
追逐,829
追问,620
追随,829
退,254
退休,479
退休金,721
退出,891
退却,254
退回,429
退学,80
退役,891
退票,675
退缩,254
退让,254
送,294
送别,238
送到,294
送礼,199
送给,294
送行,238
适合,910
适宜,49
适应,401
适度,49
适当,49
适时,30
适用,910
适量,700
逃,682
逃亡,324
逃生,602
逃走,324
逃跑,324
逃避,682
逆,619
选,824
选举,426
选修,80
选手,170
选拔,394
选择,824
选民,426
选用,340
选项,824
逊色,122
透,994
透彻,49
透支,403
透明,207
透气,116
透过,340
透露,341
逐年,508
逐步,13
逐渐,13
递,294
递交,85
递给,294
